set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8033	403.4683148090664	0.0	0.0	0.0	0.0	811.6749680193693	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	401.3660426184025	0.0	0.0	0.0	0.0	880.3617512648608	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	417.26268550495087	0.0	0.0	0.0	0.0	894.5070656522066	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	442.2930475827639	0.0	0.0	0.0	0.0	886.6589207517152	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	443.21042013095536	0.0	0.0	0.0	0.0	861.5754383766294	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	428.25554345199225	0.0	0.0	0.0	0.0	815.7963961361762	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	411.4637809114449	0.0	0.0	0.0	0.0	755.2387012501557	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	408.3613428211115	0.0	0.0	0.0	0.0	703.9241635896885	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	592.727066924114	0.0	0.0	0.0	0.0	656.6231711835227	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	600.361332559338	0.0	0.0	0.0	0.0	641.3566205030271	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	595.6403666992711	0.0	0.0	0.0	0.0	640.0009690849588	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	518.9157991110688	0.0	0.0	0.0	0.0	646.6174539457339	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	482.1848824041416	0.0	0.0	0.0	0.0	673.28159325028	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	486.09466016905645	0.0	0.0	0.0	0.0	738.513323797096	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	568.4866737341498	0.0	0.0	0.0	0.0	839.1591838737569	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	581.8028967501901	0.0	0.0	0.0	0.0	899.9961026551352	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	606.297906743816	0.0	0.0	0.0	0.0	889.207764415899	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	604.9556733401864	0.0	0.0	0.0	0.0	871.5721838334256	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	649.5754911254063	0.0	0.0	0.0	0.0	855.228729186326	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	640.143062000692	0.0	0.0	0.0	0.0	835.7713149559514	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	595.930733992352	0.0	0.0	0.0	0.0	819.3490321082404	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	641.8196024574353	0.0	0.0	0.0	0.0	809.0531881068835	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	666.099352575577	0.0	0.0	0.0	0.0	804.562390812417	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	644.0235906171847	0.0	0.0	0.0	0.0	826.2298493320601	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	663.0044510522167	0.0	0.0	0.0	0.0	898.9466444090575	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	635.5464914553182	0.0	0.0	0.0	0.0	945.4287816396452	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	688.5647067866665	0.0	0.0	0.0	0.0	947.8892351823004	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	727.529291509927	0.0	0.0	0.0	0.0	927.5697694640243	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	671.352698227079	0.0	0.0	0.0	0.0	892.6418248986596	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	641.8607972715204	0.0	0.0	0.0	0.0	827.4436073594934	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	618.8302198701854	0.0	0.0	0.0	0.0	756.2875784621996	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	572.4865414920013	0.0	0.0	0.0	0.0	696.6562199827116	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	861.1116801199821	0.0	0.0	0.0	0.0	649.7158974012549	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	888.9699558182507	0.0	0.0	0.0	0.0	631.3739885767077	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	908.8867525569293	0.0	0.0	0.0	0.0	626.6786670416317	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	862.1403295985435	0.0	0.0	0.0	0.0	630.0773744313591	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	819.5131528432856	0.0	0.0	0.0	0.0	653.7274964418093	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	784.0906342851288	0.0	0.0	0.0	0.0	714.1036663211722	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	849.6623981559488	0.0	0.0	0.0	0.0	804.4513724657344	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	922.62218717241	0.0	0.0	0.0	0.0	860.1814787646898	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	1049.4150022362692	0.0	0.0	0.0	0.0	851.1913583102197	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	1023.0238014416904	0.0	0.0	0.0	0.0	832.7756553958793	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	1074.6384314109594	0.0	0.0	0.0	0.0	816.7735627035917	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	1079.5186181793833	0.0	0.0	0.0	0.0	802.7794630437305	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	1071.822149849254	0.0	0.0	0.0	0.0	791.9301278221317	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	1052.731897213904	0.0	0.0	0.0	0.0	786.3419948037321	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	1091.7663951202444	0.0	0.0	0.0	0.0	783.0482549910132	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	1000.2565676855444	0.0	0.0	0.0	0.0	801.3887968973042	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	979.9416597465564	0.0	0.0	0.0	0.0	870.8077965617699	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	979.0499999968573	0.0	0.0	0.0	0.0	923.0699673179384	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	1093.2870057008315	0.0	0.0	0.0	0.0	924.5570245282275	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	1144.5109856476586	0.0	0.0	0.0	0.0	912.4269145719694	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	1173.326519459153	0.0	0.0	0.0	0.0	877.0626312161127	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	1087.1618076985296	0.0	0.0	0.0	0.0	818.0891053942916	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	1028.7924974303596	0.0	0.0	0.0	0.0	752.2413763997139	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	947.0900064867567	0.0	0.0	0.0	0.0	694.09966609353	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	296.9125753763746	0.0	0.0	0.0	0.0	668.1340012706291	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	300.4210376684808	0.0	0.0	0.0	0.0	648.8679384665772	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	312.1092141911602	0.0	0.0	0.0	0.0	643.5862693931599	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	304.4552080191058	0.0	0.0	0.0	0.0	647.5835547111674	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	309.55076582894526	0.0	0.0	0.0	0.0	670.5380306498037	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	281.89323051455244	0.0	0.0	0.0	0.0	728.575380105002	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	282.6877258035858	0.0	0.0	0.0	0.0	820.0377906253264	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	310.2723172602001	0.0	0.0	0.0	0.0	876.8598747941504	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	336.4666890798133	0.0	0.0	0.0	0.0	866.8437396420892	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	360.952793541318	0.0	0.0	0.0	0.0	846.285297426066	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	378.39860343844566	0.0	0.0	0.0	0.0	824.1526068379759	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	401.69443903066923	0.0	0.0	0.0	0.0	796.9535638444878	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	398.8808312458348	0.0	0.0	0.0	0.0	780.3654006561363	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	363.4571592360801	0.0	0.0	0.0	0.0	768.9484430423985	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	357.12399167198714	0.0	0.0	0.0	0.0	769.691260373374	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	359.16927948849786	0.0	0.0	0.0	0.0	792.4142157519526	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	362.24610323158663	0.0	0.0	0.0	0.0	868.6977076818308	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	372.3194048493468	0.0	0.0	0.0	0.0	928.3021477233082	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	401.40297075845734	0.0	0.0	0.0	0.0	937.5605378167234	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	423.85876768776876	0.0	0.0	0.0	0.0	925.7197388383397	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	406.68200570896295	0.0	0.0	0.0	0.0	897.6220093079844	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	377.49496760863997	0.0	0.0	0.0	0.0	839.9388110145727	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	343.66274327647363	0.0	0.0	0.0	0.0	772.3295993895345	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	328.6804061166648	0.0	0.0	0.0	0.0	713.0340948082381	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	526.4881790642867	0.0	0.0	0.0	0.0	674.7372858897346	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	506.42374681163307	0.0	0.0	0.0	0.0	655.3791565879018	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	452.50346118743715	0.0	0.0	0.0	0.0	650.5001039876622	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	431.5406266971592	0.0	0.0	0.0	0.0	655.4966955559867	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	396.4380367633674	0.0	0.0	0.0	0.0	681.3256524666418	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	387.93889007957415	0.0	0.0	0.0	0.0	743.9494995690001	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	410.2725377555147	0.0	0.0	0.0	0.0	843.4812476757111	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	392.3538779773057	0.0	0.0	0.0	0.0	902.2080786877194	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	410.03430129662735	0.0	0.0	0.0	0.0	890.5352338656177	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	391.09878430011065	0.0	0.0	0.0	0.0	871.2055462944903	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	459.68566867973396	0.0	0.0	0.0	0.0	855.274969612825	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	503.66949097267195	0.0	0.0	0.0	0.0	843.2609710027285	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	500.70329178058097	0.0	0.0	0.0	0.0	837.3977277924523	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	480.93345668092104	0.0	0.0	0.0	0.0	832.1249199726852	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	474.00304877945337	0.0	0.0	0.0	0.0	829.9456076686168	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	474.1149071765868	0.0	0.0	0.0	0.0	851.7281671583536	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	487.2640497298803	0.0	0.0	0.0	0.0	920.8877469840633	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	488.13238629028	0.0	0.0	0.0	0.0	962.4297607883258	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	527.4713314750377	0.0	0.0	0.0	0.0	961.271152336792	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	516.3993595004082	0.0	0.0	0.0	0.0	941.4864420308882	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	531.5216050186934	0.0	0.0	0.0	0.0	906.4192267735519	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	526.8750371481611	0.0	0.0	0.0	0.0	846.4257611574529	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	486.5128156159111	0.0	0.0	0.0	0.0	775.1003641937199	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	433.7183473786317	0.0	0.0	0.0	0.0	717.4846368817134	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	986.3729329975847	0.0	0.0	0.0	0.0	650.497392816755	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8138	993.0105302066305	0.0	0.0	0.0	0.0	629.9035704682902	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8139	811.3701511397328	0.0	0.0	0.0	0.0	624.7513329870551	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8140	814.4725035125219	0.0	0.0	0.0	0.0	629.3422673463481	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8141	837.8095297793865	0.0	0.0	0.0	0.0	650.6522855298232	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8142	883.5405782107662	0.0	0.0	0.0	0.0	706.6068082175669	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8143	871.2361221154398	0.0	0.0	0.0	0.0	792.51142174807	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8144	970.5898374457604	0.0	0.0	0.0	0.0	853.0326851731274	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8145	1174.7139115953532	0.0	0.0	0.0	0.0	853.4690230018247	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8146	1125.2724726662323	0.0	0.0	0.0	0.0	841.6909347707898	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8147	1180.9209186437981	0.0	0.0	0.0	0.0	825.2307623359682	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8148	1280.7249507862934	0.0	0.0	0.0	0.0	806.9638400151518	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8149	1338.6544961689115	0.0	0.0	0.0	0.0	787.9588986372073	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8150	1336.1502632261156	0.0	0.0	0.0	0.0	776.1050564345219	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8151	1365.063663278127	0.0	0.0	0.0	0.0	776.1396967523978	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8152	1321.7587156996908	0.0	0.0	0.0	0.0	798.8237732358843	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8153	1217.2710524065315	0.0	0.0	0.0	0.0	864.3954205000737	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8154	1260.166312878166	0.0	0.0	0.0	0.0	902.3206421094196	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8155	1355.1530350625858	0.0	0.0	0.0	0.0	896.7536901576495	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8156	1370.045493243128	0.0	0.0	0.0	0.0	875.1412030702	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8157	1410.1064725142426	0.0	0.0	0.0	0.0	846.4131309342473	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8158	1384.7188360282473	0.0	0.0	0.0	0.0	798.1828885548305	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8159	1365.9920994288893	0.0	0.0	0.0	0.0	744.0193326102416	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8160	1272.1533539143554	0.0	0.0	0.0	0.0	689.600733867717	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8161	1046.9698579568505	387.2587137117337	379.29655005472335	0.0	0.0	632.1228682597456	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8162	1115.3569290654584	222.32270413292565	406.2975954280149	0.0	0.0	611.6189035846669	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8163	1135.323352197312	214.5121044052978	634.3546235583318	0.0	0.0	603.1703209974562	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8164	1039.2466579483053	201.55044656888447	658.8453206398151	0.0	0.0	604.3154808227795	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8165	1046.0416136115994	229.47801677897462	689.9928314507515	0.0	0.0	617.8173552932336	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8166	984.8485223395405	259.439465790846	435.92986630450537	0.0	0.0	651.3546975447746	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8167	1139.3359209978798	297.43825177771805	269.00914703879835	0.0	0.0	700.5148057608225	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8168	1185.3066038995967	702.2400158182419	218.70873664400642	0.0	0.0	742.0232615504414	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8169	1428.692120293884	857.3095047642946	123.52672396568104	0.0	0.0	771.1621123042256	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8170	1454.1205503555175	876.6660905647935	202.07893404842133	0.0	0.0	781.983871899968	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8171	1466.1344677885047	719.2021986431849	150.3714072498699	0.0	0.0	770.7687664771755	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8172	1467.8372996949772	651.4587866416764	110.81389426979106	0.0	0.0	754.540582786744	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8173	1402.702340575409	600.9821540221192	126.47250567950964	0.0	0.0	736.1932844959533	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8174	1321.8512183939345	574.8992979754993	105.92072122778244	0.0	0.0	720.7566858813824	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8175	1310.640715171427	574.6248487381874	121.52110454829406	0.0	0.0	714.7818659876345	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8176	1334.4063295635624	574.3871749686647	186.90700742447376	0.0	0.0	732.1007504275093	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8177	1266.0171747651682	583.3923765342928	253.78473096391545	0.0	0.0	796.6636864656414	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8178	1303.838944720835	693.8509495434001	369.78455393619566	0.0	0.0	849.557599132394	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8179	1332.6341929044493	1036.3096473322569	506.56139935543297	0.0	0.0	849.1252088447928	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8180	1412.1728796321527	1279.3579162009655	419.88161855020167	0.0	0.0	832.8303311675887	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8181	1375.5717799622837	1226.6768513770528	264.0001368498252	0.0	0.0	810.2987079487968	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8182	1361.076071050328	1152.0893817739975	226.772420041814	0.0	0.0	772.4531478402728	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8183	1449.4887716267374	966.734029667358	299.68782069192235	0.0	0.0	722.9496278314118	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8184	1360.441222056889	760.4780756554877	346.10534792200554	0.0	0.0	675.5962853767587	5800.212585882964	0.0	212.9302105837204	0.0	0.0	57.121694819132394
8185	1003.8607643029072	424.02027702319236	979.1995338316028	0.0	0.0	635.8525236794319	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	976.4000454575701	236.39756745270213	1141.1631784676968	0.0	0.0	616.8788882090684	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	948.9444862259377	250.8231412068082	1689.5013480428886	0.0	0.0	611.0738782976586	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	917.1660162669573	265.0113995046895	1857.318619291362	0.0	0.0	611.0368232922613	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
