set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1562	1359.656779573107	913.7900902065139	485.02295260614966	0.0	0.0	586.9872484871383	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1563	1224.6407978432444	964.6868014014816	502.3827247944892	0.0	0.0	585.1455187335299	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1564	1194.1441781413016	980.6882441125528	648.994825123514	0.0	0.0	592.1961354961339	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1565	1028.640337599618	1051.6170698936044	701.3095678911886	0.0	0.0	619.5280285011231	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1566	1353.266205305667	1181.2831754238573	607.4154980621413	0.0	0.0	686.8139549148464	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1567	1441.673040618316	1328.5779393273315	693.7466516930721	0.0	0.0	796.7282667359946	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1568	1632.47685412915	1791.4391899346554	742.845836456289	0.0	0.0	839.9554583150236	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1569	1951.6156714084743	1655.7330066989832	500.05682854414454	0.0	0.0	817.4890796017298	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1570	2609.878010812669	1420.4329695803644	356.091908779723	0.0	0.0	782.4097766139877	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1571	3042.699452788201	1601.3346772463174	551.9102849605117	0.0	0.0	753.6232772628498	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1572	3216.4006475034425	1743.3323574454705	496.67097465292505	0.0	0.0	724.8144683639692	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1573	3503.263962492553	1764.2974324274508	474.0813395412508	0.0	0.0	703.4723044102216	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1574	3261.120033084549	1435.4998422939627	411.2919335390742	0.0	0.0	687.496157505078	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1575	3246.092474574264	1489.2763160665695	554.7336163515637	0.0	0.0	675.0580019638754	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1576	3330.7175695196975	1621.3955789759534	625.344133865525	0.0	0.0	672.845435300804	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1577	3169.0965533405915	1764.4588157839148	798.9793428097497	0.0	0.0	684.2120830656711	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1578	3005.4645618423524	2013.9373053199436	818.7823813697728	0.0	0.0	721.0341544786266	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1579	3334.5245836759777	2480.0415030456147	725.1081177904939	0.0	0.0	786.3994642679204	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1580	3909.386983040137	3487.5457832054326	536.9797851151864	0.0	0.0	794.6601259793456	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1581	3623.840025447111	3800.0	573.8182895429063	0.0	0.0	772.4732238312367	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1582	4083.5159094767305	3531.178130084716	484.1028497977237	0.0	0.0	727.9046102702391	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1583	3743.844902016224	2834.531590746049	314.3126537495299	0.0	0.0	675.8769196018678	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1584	3077.3811261928417	2132.212676195132	600.7734172576339	0.0	0.0	627.5527001740999	4758.142249706465	0.0	324.69677463205744	0.0	0.0	75.03532921672844
1585	1285.950831018754	1784.624570389536	528.9371605155511	0.0	0.0	631.0935911258622	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1586	1101.535514963199	1496.5691409132205	649.3457035514409	0.0	0.0	616.4618550652967	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1587	1198.6824120149586	1176.6644346119258	573.1965526794781	0.0	0.0	614.7421079351066	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1588	1245.9609219218155	1136.2613429964565	541.4088808728508	0.0	0.0	623.6710002794855	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1589	1266.9817295706187	1246.1571682746812	627.1624077800832	0.0	0.0	651.0432570047008	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1590	1259.6266629839442	1346.859801955376	554.2521713950995	0.0	0.0	714.5682894445225	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1591	1652.7236029036624	1656.4231535843744	491.95453466766253	0.0	0.0	817.383038210736	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1592	2144.8588837589873	1048.5694152113851	308.2342897258639	0.0	0.0	866.2790306597713	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1593	2592.0530013477633	907.9658111109354	473.40242059573796	0.0	0.0	850.894154674496	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1594	2643.936973689324	958.8611683251833	285.3137805498085	0.0	0.0	821.2293017642954	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1595	2843.301930390109	970.1506041634987	535.2649618878405	0.0	0.0	794.5690410569309	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1596	2838.561867254812	1055.721636529114	640.7839069515801	0.0	0.0	769.8863760275088	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1597	2817.703071146467	1037.5098186541754	486.0871141975841	0.0	0.0	748.7751156219653	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1598	2780.6491573730395	1028.8320334795294	588.5067416605705	0.0	0.0	729.8800485877154	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1599	2737.2951055222134	967.2528421354198	642.1772084533359	0.0	0.0	714.864061053724	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1600	2702.4348900052983	824.9771881332031	711.0593043858078	0.0	0.0	715.1631580862496	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1601	2687.638655576748	754.0630226271074	727.8194291324338	0.0	0.0	727.6272650912613	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1602	2650.556976727963	754.5190548205237	885.6614016765835	0.0	0.0	764.4164052542047	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1603	2493.557939465675	1271.9449602391414	928.265333318939	0.0	0.0	813.9145786783147	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1604	2898.113026947049	2257.9655803905453	597.9543797683491	0.0	0.0	808.4630700309036	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1605	3094.5342855719	2900.9437622212545	383.768469134347	0.0	0.0	779.7799112948436	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1606	3176.520492926799	2554.175716087396	402.2046703441066	0.0	0.0	737.8249236502119	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1607	2885.6362223749497	2078.092963585673	418.9268067164716	0.0	0.0	692.3081033427947	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1608	2297.829416741741	1475.943494066785	400.742981160371	0.0	0.0	648.932997229898	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1609	1449.3524472700335	307.07695525380666	487.15406456233865	0.0	0.0	605.2679403398827	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1289.2489961680174	311.28548729912086	407.80266589936315	0.0	0.0	592.272318492225	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1235.8297553972884	271.3049143665403	447.41200045790094	0.0	0.0	589.2385338489779	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1147.2693444734825	278.33429815421096	453.95434079665006	0.0	0.0	593.8667935087103	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1150.9312688556918	252.9081067052236	473.05473499206687	0.0	0.0	611.9487231627656	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1171.0146836258639	260.69547763427255	347.82177959573085	0.0	0.0	653.3946436688229	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1297.7874391550351	315.75403215860706	392.0096734054105	0.0	0.0	704.6668220470044	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1489.0904423975906	477.9950821824269	470.35028808514886	0.0	0.0	742.2646527570416	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1650.4003577477756	610.4642237668337	816.2447075066033	0.0	0.0	764.1490364357985	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1853.4323653656545	603.7884635902705	630.4194851366923	0.0	0.0	761.8551281724575	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	2044.2633895246865	639.9926281050448	636.8212975426627	0.0	0.0	741.7812005395454	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	2042.2293976826147	666.9798331108993	597.3168186227283	0.0	0.0	717.1496705217719	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	2093.1832686989947	671.4936261927992	543.4485401608375	0.0	0.0	699.3174249797901	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	2108.5634952363143	660.5765341536047	611.056171609908	0.0	0.0	681.006564274279	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	2069.153644630478	651.2884581222307	636.3220242958017	0.0	0.0	665.4483404655575	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	2044.1272333597656	631.7989426917372	740.5584167970277	0.0	0.0	663.2544153080672	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	1963.7177216368116	624.4619035971424	808.9596913860946	0.0	0.0	676.2770502663577	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	1931.2541869362567	630.941099237854	894.3645778915527	0.0	0.0	705.2396025995246	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	1873.6853431648276	688.9234336574524	857.9276016858896	0.0	0.0	755.3673025873732	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	2050.654369190353	768.8390970464886	656.135537965466	0.0	0.0	757.6178316767773	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2374.550744586195	775.3738380727391	405.3837836872496	0.0	0.0	735.0931222067027	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2207.8822398700445	713.4357760249725	575.705713458919	0.0	0.0	701.6064933563658	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	1986.5502225160055	657.8591470549524	724.1552891499632	0.0	0.0	659.5369244868504	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1707.8836289937824	559.4480422989388	304.4565262181873	0.0	0.0	620.4157967521704	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	2402.643626531415	689.9175939730443	30.90969675022859	0.0	0.0	576.4695824507779	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1634	2065.6338143188987	566.4489603205217	37.751237814362455	0.0	0.0	560.7464454274499	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1635	2205.057976842373	549.1644575932147	45.30965807731086	0.0	0.0	555.5509149013809	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1636	2108.825564572906	553.1915923883912	43.40520459753161	0.0	0.0	559.5133355150081	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1637	2096.4926378530554	560.884900699725	35.8306046084918	0.0	0.0	575.3565411227233	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1638	2050.848448029013	571.8490543879485	40.058654413394706	0.0	0.0	609.1742676165243	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1639	2150.0052598602274	723.8794201923563	29.87841999343963	0.0	0.0	649.2712435080479	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1640	2358.790842071027	724.3483165513103	25.634797976100092	0.0	0.0	679.7421062771728	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1641	2801.997358463217	409.7770800817252	55.36678372265008	0.0	0.0	698.4223193636221	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1642	2921.510418276081	402.1177243563314	58.54784647720636	0.0	0.0	696.6469167354169	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1643	2783.0577401886835	410.4529083476441	61.18576665467793	0.0	0.0	683.4996328240655	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1644	2848.5272165267493	423.96947366600966	57.6702554943848	0.0	0.0	669.81673338751	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1645	2824.445550873183	425.7716823751242	47.43235905710396	0.0	0.0	655.539810164899	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1646	2666.1412199777938	418.5628475386628	49.780315843602686	0.0	0.0	641.8483050749459	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1647	2815.987013433637	411.3540127022013	39.55443713113602	0.0	0.0	632.5583454935555	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1648	2753.78675464116	411.3540127022013	32.826554822561604	0.0	0.0	635.8708525403803	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1649	2522.4688318273693	416.7606388295482	52.938865136405056	0.0	0.0	652.3176153626299	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1650	2553.7898829032097	422.84309322281234	51.872862637291796	0.0	0.0	684.9719940205275	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1651	2514.2507691499923	817.2377138371463	60.35893725644265	0.0	0.0	739.2600199992963	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1652	2721.1861471055013	1195.4685712327694	49.751729214423726	0.0	0.0	747.4729715984029	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1653	3098.050077362719	1283.547141954176	51.63297207997147	0.0	0.0	722.3671220341259	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1654	2966.532992358017	1232.4347069473895	50.305880864494725	0.0	0.0	680.7819536020729	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1655	2811.976510310344	1163.7734570316275	40.54940294889888	0.0	0.0	632.7467849503413	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1656	2454.673979404895	1061.7073127978447	33.43948336020307	0.0	0.0	587.3574902777463	4725.8607214212125	0.0	11.297707308316886	0.0	0.0	133.376782183432
1657	1369.995357521783	1192.6383950397133	0.0	0.0	0.0	540.5080222172555	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1658	1200.2216429681312	1086.5084872569864	0.0	0.0	0.0	527.0947339800914	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1659	1257.2302598303647	1175.1442235593186	0.0	0.0	0.0	525.946388641321	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1660	1261.4354153773595	1146.7101016137012	0.0	0.0	0.0	532.2735845414045	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1661	1173.3270307306145	1107.3596592756442	0.0	0.0	0.0	560.1003732821855	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1662	1212.650901320196	1101.8641571383769	0.0	0.0	0.0	622.7667974150352	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1663	1267.65117779375	1226.2016478716819	0.0	0.0	0.0	707.0367338322325	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1664	1483.275689971456	1514.8645672763184	0.0	0.0	0.0	747.1162879300417	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1665	1723.6160555294573	1450.3504970286456	0.0	0.0	0.0	741.9040830236207	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1666	1807.4318047160941	1470.8556857064218	0.0	0.0	0.0	725.5540666481095	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1667	1928.4428027774218	1443.1584368446454	0.0	0.0	0.0	711.9736746130974	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1668	1798.0584961942905	1505.0349664032813	0.0	0.0	0.0	697.0557613027324	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1669	1749.9057784655208	1593.451803435336	0.0	0.0	0.0	685.3449084648627	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1670	1744.5077768852389	1544.0752590386294	0.0	0.0	0.0	673.3274423262627	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1671	1745.4193739667487	1541.665697967551	0.0	0.0	0.0	664.3766059158316	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1672	1615.8429260755404	1577.2934169489786	0.0	0.0	0.0	661.2394595730611	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1673	1619.6919452899642	1564.1267805721634	0.0	0.0	0.0	672.4257745538249	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1674	1528.657218776866	1423.9357367740256	0.0	0.0	0.0	700.7438714622357	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1675	1705.3106821665044	1442.8318042569094	0.0	0.0	0.0	757.8398769098973	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1676	1878.0429403926087	1761.7338349180004	0.0	0.0	0.0	761.2066348436031	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1677	2054.537400042738	1780.227049079248	0.0	0.0	0.0	730.2797585279036	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1678	2105.6864573513626	1717.8773948159155	0.0	0.0	0.0	676.6868632170855	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1679	1977.3205116502445	1626.8253091864908	0.0	0.0	0.0	623.8231608338733	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1680	1696.7891867589292	1424.7638756531794	0.0	0.0	0.0	578.8546545567108	4685.453747413168	0.0	86.90485075073212	0.0	0.0	0.0
1681	0.0	1881.320142519445	0.0	0.0	0.0	544.0934534858502	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1682	0.0	1798.68913865401	0.0	0.0	0.0	530.9162607812874	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1683	0.0	1664.652265374274	0.0	0.0	0.0	527.4160914647479	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1684	0.0	1537.3215965981528	0.0	0.0	0.0	534.4868698192718	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1685	0.0	1513.6059025691868	0.0	0.0	0.0	560.8008759623144	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1686	0.0	1561.646843947715	0.0	0.0	0.0	624.0861939984604	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1687	0.0	1914.6860212713307	0.0	0.0	0.0	709.9885964931094	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1688	0.0	2217.460563277847	0.0	0.0	0.0	745.8163152630111	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1689	0.0	2148.066296871011	0.0	0.0	0.0	731.4609877785806	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1690	0.0	2196.510627845203	0.0	0.0	0.0	711.3346274283259	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1691	0.0	2474.4075617573826	0.0	0.0	0.0	699.2777218480692	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1692	0.0	2686.421964532288	0.0	0.0	0.0	687.2547312065826	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1693	0.0	2661.954926619567	0.0	0.0	0.0	676.5997963305625	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1694	0.0	2444.750352027162	0.0	0.0	0.0	668.5670343624853	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1695	0.0	2411.841918821076	0.0	0.0	0.0	659.1096880254734	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1696	0.0	2296.8019510148238	0.0	0.0	0.0	659.4031825863092	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1697	0.0	2147.4524635787125	0.0	0.0	0.0	669.880906996395	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1698	0.0	2113.7555355387162	0.0	0.0	0.0	693.3324313714417	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1699	0.0	2317.580922642238	0.0	0.0	0.0	744.1341802793893	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1700	0.0	2675.7568753003447	0.0	0.0	0.0	747.8348614728679	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1701	0.0	2928.2886974140724	0.0	0.0	0.0	718.4530375406168	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1702	0.0	2650.419849505145	0.0	0.0	0.0	669.4596850662293	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1703	0.0	2566.5866545608005	0.0	0.0	0.0	617.6906226654316	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1704	0.0	2399.141812140209	0.0	0.0	0.0	571.4457538713308	4629.262296816455	0.0	164.91967735915966	0.0	0.0	0.0
1705	1389.0281171758895	2710.584720932619	479.85762033486094	0.0	0.0	534.598966038286	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1706	1272.3680742507886	1710.336904635372	799.7848659905534	0.0	0.0	521.6428446624386	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1707	1240.7743092831306	1420.1012131373886	896.1359675972462	0.0	0.0	518.400176560756	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1708	1265.2325160409173	1366.6541629949083	1001.6099365271573	0.0	0.0	523.0691100088501	4608.123754945735	0.0	0.0	0.0	0.0	0.0
1709	1176.5132137043554	1425.306149415491	1084.0608602539182	0.0	0.0	547.8898654161552	4608.123754945735	0.0	0.0	0.0	0.0	0.0
