set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3978	3113.2845319513067	2090.9265369437812	0.0	215.29825610658244	306.5377345465169	638.3458110490635	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3131.3153331703725	2108.2116825196617	0.0	394.76210053173037	263.5714581857301	639.3597968403164	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3122.028905874845	2102.055591271336	0.0	238.94498745338726	209.07473591341446	638.3478078735852	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3137.3479594994874	2078.9433930679766	0.0	561.0025059683246	283.75947569456247	640.6356838253099	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3114.543151317033	2068.5780971331615	0.0	433.03942945127454	160.19841671343147	634.4272117417594	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3060.8836480678965	2069.9761333790907	0.0	289.8581262349922	129.80635732488912	601.9159860817243	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3055.855137650119	2020.7002715812687	0.0	211.9417363886848	124.35916025024035	558.6863502479093	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3379.41254860256	1609.5623057349985	0.0	306.5726063730292	0.0	527.1598106967024	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3480.4451887806044	1693.0537079378196	0.0	234.77036229812612	0.0	508.509251509872	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3532.560641591867	1873.217334405101	0.0	223.2972799842041	0.0	498.06913348482107	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3441.383988743749	1867.4663652276415	0.0	262.9578142136937	0.0	497.05747645920684	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3483.5680032425457	1885.179289593971	0.0	310.3002163878809	0.0	505.5265521012437	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3552.361339868164	1930.2932372841665	0.0	462.2850653374088	0.0	521.3595876252748	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3408.3327127354023	1969.2734358175207	0.0	417.17775373070083	0.0	543.0512154110809	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3351.746505291069	1952.910215573508	0.0	519.7283113840418	0.0	573.9602274679063	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3554.1820015143644	1976.876482677492	0.0	591.3507682123029	0.0	603.7848153598841	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3548.4469174625474	2044.310431110297	0.0	453.21012282790224	0.0	622.5464996953348	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3585.232719718759	2130.7509863607565	0.0	624.6848049611953	0.0	629.6540306504745	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3632.8383618106154	2117.434727667903	0.0	564.9493262250243	0.0	632.5072448095916	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3618.095936337971	2113.68611456267	0.0	455.7416732479544	0.0	630.1706652387701	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3754.202078158368	2112.6457728226223	0.0	324.67865243750146	0.0	624.87111694339	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3850.199407163656	2138.834255085696	0.0	238.6493800380473	0.0	622.6505019054125	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3867.890718661259	2162.075375392067	0.0	364.77606993780114	0.0	626.0001751183923	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3864.925985411049	2147.7864799917043	0.0	316.2959198248891	0.0	638.0161532060506	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3881.4802617923633	2143.195663657407	0.0	204.72329007260223	0.0	645.4995195754661	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3839.3286275364203	2154.636465194857	0.0	425.9634713642904	0.0	650.536303223287	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3888.939135848902	2158.8151964054373	0.0	313.0842164662292	0.0	653.916036466814	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3741.0481287757902	2167.4298215628532	0.0	533.7507309261408	0.0	659.9746154070639	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3861.458141424256	2157.0675957683425	0.0	399.0163052154225	0.0	653.3113558599745	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4003.653853077093	2096.2511726071407	0.0	223.7869759472577	0.0	613.2164888019304	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3917.7468311178222	2016.2844799112759	0.0	123.57310034715931	0.0	559.8035185347516	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	4182.561938822877	2216.6399317017253	0.0	153.66410314818148	0.0	532.8592101873384	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	4035.476231116148	2223.7229408381218	0.0	137.23859630794848	0.0	512.8844031352153	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3894.484095242704	2192.3654402795228	0.0	109.11275435146584	0.0	505.70490621670774	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3388.295983061096	2116.2413615627493	0.0	120.28616465197209	0.0	507.5667347890818	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3379.272600927248	2082.448471856725	0.0	136.32285455146493	0.0	525.667903831637	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3472.0190225925185	2172.1174630163505	0.0	202.36883751305882	0.0	567.8124515951067	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3637.133558512398	2294.490751033581	0.0	210.23647911543011	0.0	620.7396057615737	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3887.0028484195545	2237.358922506599	0.0	243.81978150265797	0.0	656.542181585167	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	4029.034430532685	2240.201165051722	0.0	258.73378951663517	0.0	672.3016510358893	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	4116.8343446554445	2320.866162242857	0.0	189.96501157848957	0.0	677.8088221094647	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	4191.099737744902	2387.630629800957	0.0	294.9906547319245	0.0	684.487875616486	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	4278.47380889929	2399.9631567484257	0.0	284.9156359470961	0.0	685.7109045437713	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	4136.807002693397	2410.320654396492	0.0	263.16939266251524	0.0	686.9447651079458	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	4085.495389523321	2427.0039759652745	0.0	194.7688207481152	0.0	687.725596367141	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	4188.958131204283	2408.151191852538	0.0	132.52345213103993	0.0	687.1536602632774	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	4277.884582869852	2432.589471606418	0.0	224.1532696763216	0.0	691.7314787907717	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	4283.6234421751615	2441.934982706368	0.0	199.19678704597226	0.0	700.0673273284365	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	4239.819080083145	2416.139109204048	0.0	148.5397398119371	0.0	699.198095018043	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	4224.580378148751	2393.1219355045387	0.0	220.2594067789257	0.0	695.3000022878767	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	4165.318420234844	2381.73710219318	0.0	143.2933472238456	0.0	690.0810249608111	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	4117.446707826593	2402.415487418966	0.0	282.16092414453817	0.0	688.2986304801004	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	4061.411677526441	2425.700231817801	0.0	222.9609306664385	0.0	680.7201449183459	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	4046.7907264003834	2376.17477649316	0.0	139.31523328432033	0.0	637.9010499234097	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4313.765918663106	2298.015459874066	0.0	71.00392500811691	0.0	583.1329769180936	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3793.756032448352	1752.9145900122733	0.0	263.708838700086	172.58341182807658	559.4761094895897	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3762.565651698005	1691.7493273247662	0.0	272.9410852853036	273.9554099600999	538.1473363197748	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3589.7172195642047	1549.5665337235382	0.0	240.28049071240002	416.85675130221284	527.9390365230507	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3476.466963053231	1516.2774254544445	0.0	292.61307899834145	357.8101812084784	528.4555425675312	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3540.8935013849737	1494.5473224739214	0.0	321.7326592888369	375.39221694186585	545.5328375633958	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3538.492629023591	1577.7418694903824	0.0	489.69957453914253	393.0849866387345	584.9972740618518	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3502.3087761400984	1596.7606168866891	0.0	440.4269239683236	175.00572857336357	643.5392531968653	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3860.530643713417	1617.39358399798	0.0	486.36325676363856	159.9251007660327	676.0815645455414	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	4031.014697275893	1727.4733738962855	0.0	591.1118090826895	222.5525845558785	687.780163684828	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3972.3057212656813	1776.5126103836621	0.0	435.33562484815576	287.0492407378378	693.7951194900102	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3981.673216337941	1789.299017860453	0.0	583.9753011474082	240.09836572266855	698.3721325352415	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	4169.359725717323	1827.4270019680407	0.0	576.367149350476	172.10746195020934	700.1225695694081	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	4149.526067384099	1860.1266161007225	0.0	510.644029740243	224.99982747909263	699.7411446402806	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	4064.019968539033	1886.1485587953769	0.0	347.46332693665397	176.6375965410971	699.3876460670575	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	4122.121760943772	1893.4888932863853	0.0	251.1043848025621	273.64415189348273	698.7026875777699	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	4224.928939765354	1886.0341249043802	0.0	359.36001355432404	339.72963206585035	703.0573435412724	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	4197.343564751828	1880.707242134533	0.0	316.9110253027296	384.3245330271578	709.280703233559	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	4217.851113775826	1877.9808625544515	0.0	163.92114501187837	396.06344742649213	711.9464578916783	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	4110.980144682618	1871.0503685817553	0.0	387.90238072154966	357.05947988309896	708.5393231110354	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	4133.497068647543	1853.880431958216	0.0	268.6914920553646	291.64199822052865	702.8525972545477	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	4167.973284989317	1872.413761522804	0.0	526.311668345611	334.06135239674967	704.7448240393625	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	4174.067622140799	1860.074729220232	0.0	382.0565164054226	196.40579311801812	694.1264472994461	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	4171.445146137707	1852.565861338714	0.0	239.27354737742354	94.29860332946274	653.189300188715	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	4061.782868494723	1843.3787832915027	0.0	156.45166517534852	123.57095023893751	597.102273842717	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3983.567946109284	1930.0614427090122	59.378980887831325	355.25398139011946	106.55465276722971	564.0104841343116	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3831.841285584669	1795.7245278825405	79.50584369653562	352.41781341958335	229.08334627943646	542.2694275164421	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3569.975604332172	1707.8379759714214	93.6209173045126	237.37245098696343	335.9859604504286	532.3496307035578	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3405.948978601204	1686.215605460183	90.12636308693213	383.0337285513852	296.193339731601	532.9843187985534	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3364.935254705099	1672.8712441453781	78.91107261571568	437.41038838085655	318.1331206204958	547.6265188196883	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3382.1410296641448	1661.0164097764539	83.45035528283258	309.822801375134	311.1867068043801	583.142925350721	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3363.2360546064037	1689.609968560089	87.86831416169169	275.3829451989812	184.6841688449862	641.6441054378372	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3499.916872163911	1764.673244892664	73.36934635646642	741.4495837011623	157.1671337834772	680.5629373340494	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3822.541752671441	1886.8403526943948	59.53910308540689	899.9510660377002	150.42190920568652	694.3185817720351	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3918.780851823945	1905.7073365204221	46.94825656983402	834.831325006061	226.82251664391197	700.7747758224609	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3727.5145879429997	2025.2603977896506	41.617288346306594	581.2256845641867	239.02704341665745	703.8261402101464	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3918.418265191713	2008.9100939767318	41.85593244505164	298.3600430390333	229.47206055786862	705.2598860973936	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3952.189500324112	2004.2415323838181	41.057305136210935	578.2538849724988	193.2077229417939	705.9356475223992	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3975.938288479412	2010.7406730487394	42.34963911321878	317.8639693035413	223.82101367416803	707.2868388121929	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	4146.0564841132455	2025.7424245444167	49.351058299350605	333.08742048803737	257.94120179751485	708.3180381691838	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	4136.1514507647635	2071.4236197998653	47.4814477025564	399.6211477973543	231.12514330639092	713.3373866927158	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4186.249360930957	2092.383594356249	54.15650713687048	595.6327588448472	268.20419717152424	721.4593299287674	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4297.798018559316	2087.0938088840594	50.05091352133519	540.9930182846268	311.8383282758199	721.5749308132675	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	4165.773603027494	2089.069166603071	47.42130830779746	504.56413328509404	282.15277902479147	716.0744471623826	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4183.0950005513505	2079.5831377561967	46.8298228326272	600.1185402851428	253.0129942053773	710.0652703759255	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	4145.081301967438	2088.9143482524287	55.386235265613784	543.6096477335439	313.94733544898395	711.8991573274869	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4280.873055090135	2122.8830367905066	57.352567470454495	494.02683587735567	164.8698796556651	703.5519449715031	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4198.386931639789	2105.26966495335	60.25317075425986	485.0457307656673	102.75450569092602	659.5052699748846	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4077.1285354272964	2051.2328180804016	74.18053035951469	205.57570142406232	84.14033685908464	602.6640536057499	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3281.931614456929	1715.722863113197	1764.1318292607282	0.0	0.0	549.151208140969	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3315.086924061593	1657.5605241700562	1793.4433578572286	0.0	0.0	527.1409497727983	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3188.609383007279	1564.936500539655	1942.5784297470425	0.0	0.0	516.5356461747325	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3063.121453503055	1510.0637647367678	2025.5302298846516	0.0	0.0	515.5221618586681	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3110.4298881442023	1550.2076926046366	1846.1586079501035	0.0	0.0	529.9845686890283	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3107.8570996328694	1589.3989288226305	1797.419693713959	0.0	0.0	563.7630527041564	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2844.52047786656	1540.7968157709593	1856.3466390402039	0.0	0.0	619.389865678695	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2771.8684640515116	1433.45624695304	1730.6240349180378	0.0	0.0	659.026440940682	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3084.2435098180304	1449.5557602688184	1306.3538293534752	0.0	0.0	677.1942398743294	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3211.307484069356	1565.6768327908717	987.2909851608932	0.0	0.0	687.9920007381709	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3324.078964564013	1656.74158930763	1174.4659860319591	0.0	0.0	694.9504320077077	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3402.9702874025797	1708.1534172934598	1266.2203064646194	0.0	0.0	699.5875277131926	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3265.5069600528263	1723.9340363217914	1353.3290113914113	0.0	0.0	701.5092777835349	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3340.535052401855	1791.3022773816745	1579.9256346358366	0.0	0.0	700.8905749362832	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3368.8784380181846	1802.075385779282	1580.903579263372	0.0	0.0	702.1306885545144	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3526.032351416349	1803.9659279099335	1549.6956198513324	0.0	0.0	704.2112276845656	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3554.2636388142296	1814.163736745388	1602.0151633041492	0.0	0.0	711.5034286420597	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3495.4628493094983	1802.3408286215451	1549.3377815455854	0.0	0.0	712.0223061742538	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3484.122798972528	1807.2978432432874	1184.765226463091	0.0	0.0	711.3048925038387	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3507.4680794654405	1833.7884516484946	945.3623653748888	0.0	0.0	704.1068905804784	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3418.7429375671636	1831.4590299684585	1047.6153130275534	0.0	0.0	703.8074331542867	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3560.5063087233916	1769.3103035978256	785.2709735584193	0.0	0.0	687.1014960263933	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3374.5502364895033	1761.6457986800688	1032.683110901843	0.0	0.0	644.090712000142	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3560.381002596249	1776.6210521666922	1431.9920296224182	0.0	0.0	591.3252656244659	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3072.180174044147	950.9498389028703	1778.4344583673255	0.0	0.0	569.4484456796833	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3114.653503753101	940.2106076237833	1741.3591128000753	0.0	0.0	546.8614862283761	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3005.6197635017907	901.5281466903523	2015.0047134179574	0.0	0.0	536.3502964417379	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2895.1914336599443	866.0038270672908	2141.800733921346	0.0	0.0	535.0932132115984	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2793.240708074135	867.7447110808722	1750.568931777028	0.0	0.0	549.6484939952883	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2879.6524780860072	887.1023924594235	1499.9955288490564	0.0	0.0	580.6328255268078	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2723.984272513383	882.7302608123738	1834.1920048663028	0.0	0.0	634.7079014863281	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2787.6349365001283	830.2987545528117	1410.7278252113874	0.0	0.0	673.9913241792381	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2817.4674853413567	792.0622442538911	1401.6351137801996	0.0	0.0	693.5495672556186	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2804.625356306897	815.8479038157187	1492.3037206164022	0.0	0.0	703.6166325813377	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	2962.1121395019536	827.092576499707	1519.5191019169765	0.0	0.0	708.0959824186613	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2939.142184197613	819.7138378417818	1575.4970442877946	0.0	0.0	710.0632524842025	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3002.5538522294405	828.5877914423828	1340.6838657351711	0.0	0.0	710.7473004993448	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	2994.5217920369505	832.7314159236317	1250.9016866879495	0.0	0.0	709.2461172781888	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3118.5293822080907	835.8582877988325	1124.1813374291087	0.0	0.0	710.9976578146135	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3177.5802882796143	839.1311155765986	1275.2841763051595	0.0	0.0	712.7286098707202	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3057.1575037904213	839.7613065394385	1073.8745296121485	0.0	0.0	717.1552603381595	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3122.3188657523096	850.3752856254927	993.0809653784934	0.0	0.0	717.8316358675361	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3058.116629630509	858.7097655258008	988.4100193124356	0.0	0.0	713.3103434833146	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3033.8955276389443	882.1665273644018	1033.5162061137032	0.0	0.0	701.8898121191836	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3005.606467114477	861.6648859772281	1027.8965650226887	0.0	0.0	700.0977696446045	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3001.909789193468	860.7877426296927	781.7948419692606	0.0	0.0	692.0056739893723	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3087.817301306161	894.9088083022157	805.0061108286475	0.0	0.0	654.162524510517	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3225.5147497015278	917.1056227540887	1127.040666350553	0.0	0.0	603.6912095114897	4859.67929869724	0.0	0.0	0.0	0.0	0.0
