set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
836	4522.756591242668	2044.6533646453672	1528.4108814444687	0.0	0.0	802.4613340666256	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
837	4551.574972990136	1938.3610008777162	931.1349064790566	0.0	0.0	778.3730616289915	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
838	4494.665828177613	1823.61238273932	867.6513771130894	0.0	0.0	736.4708672533164	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
839	4293.107651790664	1617.2302499312589	1302.355167042982	0.0	0.0	684.94391244998	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
840	3652.389424720093	1219.5207937654534	1320.616987472911	0.0	0.0	635.6281648339381	5258.090834809213	0.0	0.0	0.0	0.0	140.891533915201
841	2651.3995846528746	1046.494112550144	1376.7146831273767	0.0	0.0	631.7694133181253	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
842	2671.9979838493678	459.3307247868006	1276.9101413677272	0.0	0.0	612.354435631482	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
843	2671.441438235332	488.2366450440807	917.443562642886	0.0	0.0	607.7296062214075	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
844	2572.842865848367	490.85273997636864	1076.7396962950463	0.0	0.0	611.1710441608263	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
845	2447.6393864878187	544.3523730625427	1370.9572894234955	0.0	0.0	633.8794346730718	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
846	2342.8921600266995	577.9226295587669	1490.0373614580276	0.0	0.0	692.6949256323762	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
847	2484.868812533874	615.3091409628578	1006.5407987559433	0.0	0.0	790.4051227632491	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
848	3010.0599185026595	663.7204301743577	1510.6479058697055	0.0	0.0	848.3659961827316	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
849	3347.875346807192	730.7754424914183	2241.729339803728	0.0	0.0	841.006734853984	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
850	3480.339486424937	907.2100003416388	1899.3433443566455	0.0	0.0	821.9092851205487	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
851	3545.7234338504927	930.7900196418327	1286.0778467225198	0.0	0.0	803.3348273368562	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
852	3549.9586226915203	958.3153619551357	1264.9457188981908	0.0	0.0	784.261271504152	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
853	3461.223756412669	948.397047363954	1964.974126138867	0.0	0.0	766.8232582062626	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
854	3363.770483486977	737.0685704458624	1364.0461186810508	0.0	0.0	748.3862649454094	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
855	3302.573141604956	688.2638328662357	1084.025082452413	0.0	0.0	736.077281476209	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
856	3044.054443265024	684.8232862601465	1273.1963931875825	0.0	0.0	738.8403932383018	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
857	2810.9153839087185	659.8528719727657	1524.9000974153785	0.0	0.0	771.5678084912762	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
858	2541.2769463097447	612.5661898633696	1344.252744747828	0.0	0.0	846.7797190898141	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
859	2667.444835999825	1959.1015886955172	1007.0732689808376	0.0	0.0	882.3321279067428	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
860	3116.95943412129	3083.071253653337	1605.0346737287232	0.0	0.0	875.6144261738419	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
861	3523.9557779923107	3076.366375141978	943.5004267093207	0.0	0.0	852.2333900139232	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
862	3347.205799473603	2774.839181546477	755.8474601027581	0.0	0.0	802.3006739882767	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
863	3211.9582648113023	2362.3223358558844	999.5655910732647	0.0	0.0	739.0645455815705	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
864	2864.3592609607754	1292.6956823187675	1044.3456501889086	0.0	0.0	684.8091699797516	5237.053394825167	0.0	351.76091847161126	0.0	0.0	160.264192199707
865	2634.871996182734	0.0	1779.9332159233466	0.0	0.0	638.733579126544	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
866	2851.9882325781177	0.0	1659.1320140144837	0.0	0.0	619.4461678357642	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
867	2704.5057745928616	0.0	1382.1831396409734	0.0	0.0	612.7032919802547	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
868	2468.889976049227	0.0	1557.2753885171066	0.0	0.0	616.3917634272224	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
869	2319.6198445170485	0.0	1997.7335284848011	0.0	0.0	638.3055377770822	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
870	2055.1707603474447	0.0	2156.9665021494243	0.0	0.0	697.6600713921102	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
871	2086.676878933721	0.0	1534.342422485834	0.0	0.0	798.2240648428284	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
872	2192.69091778832	0.0	2074.5166853543365	0.0	0.0	856.0133727753449	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
873	2829.8272895069676	0.0	2796.321660475048	0.0	0.0	845.069259712457	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
874	2810.1099162140367	0.0	2380.2565551820253	0.0	0.0	819.2566310176195	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
875	2977.609445863617	0.0	1684.8854584079768	0.0	0.0	796.9889274312259	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
876	3213.1715513064337	0.0	1563.9896566188465	0.0	0.0	774.2984108452896	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
877	3267.879992490162	0.0	2592.623859813117	0.0	0.0	756.0815480630637	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
878	3407.7802938693767	0.0	1733.0656723186312	0.0	0.0	737.8609277965021	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
879	3349.5291099693736	0.0	1356.90691875386	0.0	0.0	727.5743749304064	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
880	3205.3381373052052	0.0	1458.5767055897418	0.0	0.0	731.5099450198684	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
881	3151.5360527644525	0.0	1741.9515028431347	0.0	0.0	766.3061494835945	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
882	3249.802358534797	0.0	1864.4848789013888	0.0	0.0	837.0510475009276	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
883	3467.5107037525063	0.0	1683.4379596101007	0.0	0.0	867.7839309215933	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
884	3654.661519792305	0.0	2451.0206736923074	0.0	0.0	859.6478866659635	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
885	3913.3628646422553	0.0	1605.2464769833653	0.0	0.0	833.7220384480347	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
886	4069.801063580966	0.0	1089.7452009714907	0.0	0.0	784.3144986817917	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
887	3790.1270164589805	0.0	1148.490877583215	0.0	0.0	725.0138307542665	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
888	3081.1110201655574	0.0	1390.89477778004	0.0	0.0	669.374742559745	5217.120009028059	0.0	520.0085850280353	0.0	0.0	177.610003153483
889	2589.2976553366475	804.4971863637003	1256.905356971036	0.0	0.0	610.3770448290106	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
890	2475.549872138865	246.68659953840455	1239.517861830942	0.0	0.0	590.47730030178	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
891	2389.26667887794	228.89079545794928	1092.7829897927502	0.0	0.0	584.201494663155	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
892	2253.1330045089603	193.29920860427345	1189.622941447712	0.0	0.0	586.5062058369815	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
893	2088.1623526872127	181.63988868949227	1428.2169968903806	0.0	0.0	606.9513180489668	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
894	2015.496071915172	195.44697806225915	1569.7384106206287	0.0	0.0	663.2918019264293	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
895	2056.868411589946	219.68606920943668	1048.401456176477	0.0	0.0	760.1321071484982	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
896	2173.8534533405145	408.27614719854085	1555.6337921309905	0.0	0.0	816.2783593462447	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
897	2851.407849597532	533.3514244083292	2181.525861975424	0.0	0.0	804.7280905167712	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
898	2876.9744578600794	576.9055979218482	1833.6755008606247	0.0	0.0	781.7524614514361	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
899	3292.3267920002836	652.7659958981284	1404.3444633042045	0.0	0.0	754.9646063557647	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
900	3642.00938457442	666.5730639636588	1299.5396452822827	0.0	0.0	731.9552581595993	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
901	3700.0334101055278	666.2662397553756	1974.8763315348485	0.0	0.0	713.8794810345898	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
902	3641.0987437974572	676.1725812615862	1387.2609076157555	0.0	0.0	698.8737081606654	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
903	3512.2866925348717	761.5507946927057	1154.8884139551988	0.0	0.0	686.1358987638424	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
904	3406.402355848008	855.2337773905147	1244.398074615806	0.0	0.0	690.0092410309227	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
905	3154.6196841596197	885.9614264203112	1471.5122344109175	0.0	0.0	715.124692749673	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
906	3242.7373143719037	1016.8852480652566	1222.611851373561	0.0	0.0	781.9122328942883	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
907	3138.545949140991	1459.6689663075858	800.6949547653376	0.0	0.0	820.3678637149078	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
908	3345.4439045662307	1904.0041123109327	1393.3994055646408	0.0	0.0	816.0230879243557	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
909	3602.2208572354302	2028.5595451701624	763.9867541354622	0.0	0.0	797.7603498013028	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
910	3739.932832653236	1711.020859634134	709.9807175099799	0.0	0.0	751.6580152635453	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
911	3278.5656457714585	1173.215998025169	1196.2442453004287	0.0	0.0	695.2774598705639	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
912	2844.603514349815	534.0969150026964	1143.448083977351	0.0	0.0	643.6578430071727	5169.220571296558	0.0	384.6212696136632	0.0	0.0	27.58969993545341
913	1318.9059408882868	283.3561784807352	1667.0566207731931	0.0	0.0	609.0245572590308	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
914	1308.1924654015907	174.99584849859124	1699.5614505825745	0.0	0.0	590.44796189516	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
915	1252.9251778516134	52.1432159782452	1492.367611748982	0.0	0.0	586.3197034394692	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
916	1120.7159314415394	65.27017817827975	1633.8932245534204	0.0	0.0	591.1056762809261	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
917	1150.9631923935667	78.39714602243568	1865.9635403546426	0.0	0.0	613.3700221606205	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
918	1243.2867668215308	91.52410822247023	1964.7442185456016	0.0	0.0	674.8979890057152	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
919	1534.5772681490255	104.65107606662632	1349.915148954299	0.0	0.0	781.0174244466621	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
920	1982.7922707846847	631.6970285640879	1696.4749239478842	0.0	0.0	834.3965364025096	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
921	2321.140549649847	934.0484594242585	2324.068898383005	0.0	0.0	819.5801134931456	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
922	2403.642226168883	1026.6463306672892	1933.3744109820648	0.0	0.0	791.6831680702572	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
923	2456.4967120569554	1068.783302647179	1453.2753151384647	0.0	0.0	766.7735279298981	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
924	2457.799963304826	1092.2229703714663	1346.9015786968366	0.0	0.0	741.1088625082724	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
925	2580.1170280112187	1000.9122057874156	2091.5042185171937	0.0	0.0	717.9512474669979	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
926	2538.3601679372878	962.2650668304067	1431.3675915940378	0.0	0.0	701.1626483526966	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
927	2539.373528490787	966.8757586613262	1209.440350099137	0.0	0.0	693.1357610448805	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
928	2463.804080695712	1016.4494377749533	1234.0209279695418	0.0	0.0	698.4615758859576	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
929	2433.606076282816	854.787275694591	1600.3432278516098	0.0	0.0	731.1258232372496	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
930	2160.7987022641073	912.4452097387248	1368.021119175046	0.0	0.0	804.1004293514164	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
931	2163.5670278341627	1068.5368892834988	839.2847697812691	0.0	0.0	834.9810773913377	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
932	2601.5299549661718	1319.4572136214972	1384.9765112323184	0.0	0.0	826.1878755602511	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
933	2714.8288626602744	1326.2178757556128	687.8142952119658	0.0	0.0	801.7734719684148	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
934	2589.765412264379	1323.5601513623599	789.4368807541472	0.0	0.0	750.3844413283296	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
935	2403.182615566617	1219.6659216397418	1242.2276309459905	0.0	0.0	694.457737148171	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
936	2039.8672778909531	869.5031532039075	1443.5496464643618	0.0	0.0	641.542911225601	5170.097054484524	0.0	207.9143431772924	0.0	0.0	147.23894644594162
937	1171.4486334590636	523.6255645037414	1401.9100509793832	0.0	0.0	604.7671178759825	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
938	1079.5978870330903	271.8697588038726	1897.8857775424933	0.0	0.0	584.3487431928623	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
939	1161.4065766597082	299.55460500134836	1509.0277001677432	0.0	0.0	577.5220307731612	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
940	1101.4951840524034	310.6547983718483	1817.9119627916864	0.0	0.0	579.4372480326612	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
941	1095.5497648736286	356.48887210859885	1707.7163732574668	0.0	0.0	598.6286988364135	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
942	1110.965330914923	378.54119467559104	1808.922728728551	0.0	0.0	653.8670350700028	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
943	1214.1614636733634	420.6202733690493	1559.4600908359614	0.0	0.0	747.7131589982266	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
944	1348.2115572112698	833.0737958918132	1600.2839990899497	0.0	0.0	802.1594876948027	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
945	1603.9295220641673	1131.0152552403506	1195.375193539001	0.0	0.0	798.0357240901537	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
946	1555.6337531508145	1167.3793942985844	1285.1538603468518	0.0	0.0	784.1567326770725	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
947	1591.650769001241	1078.3526512129197	1580.359602744476	0.0	0.0	768.6030125315299	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
948	1678.6661957863087	1107.8737283022872	1488.6010860234608	0.0	0.0	749.8503453937243	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
949	1675.4254024517318	1116.0723445865747	1753.1028379198895	0.0	0.0	729.0038495272155	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
950	1665.474699330647	1033.2814581358298	1788.054803643244	0.0	0.0	712.633909740598	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
951	1633.4670346557714	1022.2083394460843	1435.1117265439393	0.0	0.0	700.7942224317302	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
952	1633.1341873625595	1036.7004239100106	1507.0817069472855	0.0	0.0	706.6685334799267	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
953	1556.8927992659087	1059.1026232160486	1708.2760348719305	0.0	0.0	731.3612819853744	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
954	1619.0633992131266	1076.035973677384	2072.0388914916048	0.0	0.0	792.9838728962277	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
955	1551.7932229887647	1275.1802116950555	799.4481246929021	0.0	0.0	821.2194902972161	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
956	1825.2923727371815	1449.725000814642	1225.6362352583646	0.0	0.0	808.9228502816165	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
957	1956.697083743924	1441.4806267309873	1592.982539171966	0.0	0.0	784.8439479956337	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
958	1943.3343424443515	1329.7761000458854	1882.8888260624415	0.0	0.0	746.9514059147875	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
959	1740.5036223192435	1153.7196202179455	1731.313565474132	0.0	0.0	697.3882623594707	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
960	1546.7580490473742	719.0079673765971	979.229101215524	0.0	0.0	649.1838348467937	5169.340656899072	0.0	18.2132808193561	0.0	0.0	217.146957906087
961	1520.565443635721	424.6613455381553	1461.986167682603	0.0	0.0	602.0394531253627	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
962	1383.1316156378202	306.6196803578768	1467.9885968154954	0.0	0.0	580.658570047342	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
963	1365.4793030933122	343.38396900723836	1253.8898620901846	0.0	0.0	574.0523288016486	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
964	1345.0068562541892	363.45169608350443	1008.630582627246	0.0	0.0	573.7860369393471	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
965	1339.6770037585416	387.229775569044	1010.4264319640797	0.0	0.0	585.7536184538608	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
966	1405.2049140829529	421.8738634195013	1256.2903492209668	0.0	0.0	619.6830173409963	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
967	1473.1605392642273	527.7069270994164	1099.8379986504083	0.0	0.0	672.8099891395872	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
968	1554.6194261152184	878.4027619871147	1699.2053112958256	0.0	0.0	716.6049801592817	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
969	1929.8376507372686	999.65806094694	2158.9513427261827	0.0	0.0	745.0987994004871	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
970	1867.3123389638363	995.8098890218497	1937.92967562126	0.0	0.0	744.9443737015697	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
971	1901.4816979490124	1014.468449222578	2427.321078190271	0.0	0.0	730.5090924930809	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
972	1930.0098819354223	1007.6367185494782	2635.087521358093	0.0	0.0	711.0841990770216	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
973	1985.3455785289987	1016.009232465286	2365.782323770668	0.0	0.0	692.635327113984	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
974	1960.0176211866665	1036.7192631603712	2381.164971242769	0.0	0.0	676.8188799030207	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
975	1890.0611696310789	1028.1790875638326	2449.48154984286	0.0	0.0	667.8755068178443	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
976	1936.0323043105343	1028.0089697504136	2420.98189220199	0.0	0.0	678.8177589326017	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
977	1897.2473395217075	1023.3511812462598	2720.864347109137	0.0	0.0	711.6266346358367	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
978	1788.9220691699084	1022.8654527820933	2739.103554272438	0.0	0.0	767.6346612180229	5161.667666617383	0.0	219.3083576344825	0.0	0.0	151.49058896870702
