set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6931	3449.3140550954186	260.4997170814177	459.5502894337937	0.0	0.0	756.6751707670419	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6932	3662.448846984138	246.88356687214352	410.09925463398383	0.0	0.0	760.5629373646608	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6933	3840.416003036	219.45955911630074	543.6356659509831	0.0	0.0	727.9635740308045	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6934	3865.7111249123823	200.40031210993683	510.9318316764023	0.0	0.0	666.5645760120643	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6935	3532.6910107101594	244.2255561184338	340.7739432782433	0.0	0.0	612.8447087819616	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6936	2892.996103184589	231.18787341249626	544.0590618118509	0.0	0.0	568.192710756717	3619.7697436310705	0.0	973.2533172781964	0.0	0.0	209.67102457682202
6937	3316.937097234942	0.0	0.0	0.0	0.0	534.7077770179928	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6938	3213.9254150752954	0.0	0.0	0.0	0.0	520.0707899113928	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6939	2906.336102432844	0.0	0.0	0.0	0.0	513.2003318380245	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6940	2827.092184109796	0.0	0.0	0.0	0.0	517.5993257470045	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6941	2803.16887476459	0.0	0.0	0.0	0.0	541.3178738710371	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6942	2819.867587413695	0.0	0.0	0.0	0.0	593.9870864055542	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6943	3497.283986035135	0.0	0.0	0.0	0.0	673.5016346039841	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6944	4075.667352564513	0.0	0.0	0.0	0.0	720.6991921608933	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6945	4235.2580058421745	0.0	0.0	0.0	0.0	714.016041248547	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6946	3708.467770720376	0.0	0.0	0.0	0.0	702.1300628107064	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6947	3393.4026729392963	0.0	0.0	0.0	0.0	694.0770899220186	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6948	3472.1613842524935	0.0	0.0	0.0	0.0	683.5197190096037	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6949	3426.9257788927234	0.0	0.0	0.0	0.0	670.8168460226225	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6950	3304.981078125205	0.0	0.0	0.0	0.0	664.1011327818097	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6951	3856.5902889180957	0.0	0.0	0.0	0.0	658.2923636407558	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6952	3996.666049295221	0.0	0.0	0.0	0.0	658.664136556448	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6953	4004.393656947436	0.0	0.0	0.0	0.0	672.0000690958094	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6954	3462.0011325527007	0.0	0.0	0.0	0.0	691.6901213985957	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6955	2970.018964795451	0.0	0.0	0.0	0.0	731.3268840205258	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6956	3129.966393538921	0.0	0.0	0.0	0.0	737.0697136490927	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6957	3438.6236174128626	0.0	0.0	0.0	0.0	703.0257670501062	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6958	3254.8701828446	0.0	0.0	0.0	0.0	651.7932765155656	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6959	2732.960656113251	0.0	0.0	0.0	0.0	599.849551381289	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6960	2639.7458948311323	0.0	0.0	0.0	0.0	559.26033402419	3632.199003033634	0.0	778.7990445787466	0.0	0.0	227.16736043294202
6961	3285.4644114252706	484.25766456729735	0.0	0.0	0.0	550.7464847961977	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6962	2832.9721611212562	445.9212341212024	0.0	0.0	0.0	535.6604489753415	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6963	2792.660072458537	413.94662638199515	0.0	0.0	0.0	529.827210216109	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6964	2757.8216561013105	450.2250432342134	0.0	0.0	0.0	534.7016091164744	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6965	2814.577065668331	395.1578270103889	0.0	0.0	0.0	559.9079145388845	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6966	2923.784470600141	435.1633202127278	0.0	0.0	0.0	612.7122789761954	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6967	3525.2013219185746	410.82013577401466	0.0	0.0	0.0	680.7468382233131	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6968	4150.663890580047	434.57807174827485	0.0	0.0	0.0	721.7699176484809	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6969	4057.305942205479	420.23541272591456	0.0	0.0	0.0	726.1303535542768	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6970	3821.922622489575	368.8344565957101	0.0	0.0	0.0	722.1401191559993	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6971	4022.7776657293534	454.3571519952722	0.0	0.0	0.0	712.7491876006251	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6972	4305.213970277878	494.77912641078615	0.0	0.0	0.0	704.2361931791332	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6973	4307.2594755506125	387.2309909264232	0.0	0.0	0.0	691.9190558155699	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6974	4103.457589135383	404.52606259628976	0.0	0.0	0.0	684.2260130985129	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6975	4137.9982218788255	490.641552677969	0.0	0.0	0.0	678.0678671025277	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6976	4024.853391900144	458.6275289777505	0.0	0.0	0.0	677.7026438919119	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6977	3967.422583014249	397.7375521666449	0.0	0.0	0.0	683.6228014459956	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6978	3905.45734180916	432.0982704070916	0.0	0.0	0.0	703.9394477589956	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6979	3934.457224781132	552.5020948726792	0.0	0.0	0.0	733.9078885751655	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6980	4307.398136693503	619.5368681450683	0.0	0.0	0.0	723.2220356827228	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6981	4377.891600634884	547.1543268663681	0.0	0.0	0.0	688.2343094534267	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6982	4234.80215073413	504.17452035626167	0.0	0.0	0.0	653.2764348477793	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6983	4092.077344383828	361.95687618792056	0.0	0.0	0.0	612.8253472860737	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6984	3438.1597047050395	340.32441907612997	0.0	0.0	0.0	574.0181291610176	3648.445513761208	0.0	682.8836539822744	0.0	0.0	233.690223185221
6985	2153.6835023145827	0.0	0.0	0.0	0.0	555.5675047574031	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6986	2245.9545387675125	0.0	0.0	0.0	0.0	538.2952729087185	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6987	2085.3252918351814	0.0	0.0	0.0	0.0	532.0306101430966	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6988	1934.4897932268802	0.0	0.0	0.0	0.0	534.6314536560568	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6989	1891.6755534686374	0.0	0.0	0.0	0.0	551.9193143019517	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6990	1978.8993797365054	0.0	0.0	0.0	0.0	587.0042019079423	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6991	2325.6906627186204	0.0	0.0	0.0	0.0	624.478893380515	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6992	2682.1689039877115	0.0	0.0	0.0	0.0	649.6709300730414	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6993	2420.329477703187	0.0	0.0	0.0	0.0	670.0415552803964	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6994	2639.8927795008944	0.0	0.0	0.0	0.0	681.3489215223719	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6995	2703.2939302133123	0.0	0.0	0.0	0.0	680.5898293829266	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6996	2685.168579643745	0.0	0.0	0.0	0.0	673.7772514166144	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6997	2571.694592208345	0.0	0.0	0.0	0.0	663.7916341186293	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6998	2596.932870234757	0.0	0.0	0.0	0.0	654.8594869562036	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
6999	2700.720143691928	0.0	0.0	0.0	0.0	648.4758407019367	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7000	2669.1161597420423	0.0	0.0	0.0	0.0	652.3300099386541	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7001	2753.599085065778	0.0	0.0	0.0	0.0	666.8822026488432	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7002	2776.9961921935933	0.0	0.0	0.0	0.0	689.0885198971284	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7003	2797.5072731842724	0.0	0.0	0.0	0.0	715.4873088253859	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7004	2792.475712269471	0.0	0.0	0.0	0.0	715.3372289718723	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7005	2847.9640123121185	0.0	0.0	0.0	0.0	686.364854670401	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7006	2846.340122345018	0.0	0.0	0.0	0.0	654.762302010634	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7007	2687.508809757342	0.0	0.0	0.0	0.0	615.3896350972145	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7008	2341.275586159681	0.0	0.0	0.0	0.0	578.558659033101	3652.103457814516	0.0	336.4772885429095	0.0	0.0	230.70011850992802
7009	1925.103360219149	551.7588165758032	0.0	0.0	0.0	546.5631181601855	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7010	2066.7876406359005	359.577816585066	0.0	0.0	0.0	531.0664999456715	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7011	2008.3454787485935	309.7643002233048	0.0	0.0	0.0	524.5555879613527	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7012	1943.0979747491674	318.0467071054888	0.0	0.0	0.0	524.7161842206662	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7013	1937.3383949590545	313.68516461530487	0.0	0.0	0.0	542.017693352574	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7014	2021.4642580757186	309.13150487073983	0.0	0.0	0.0	574.831787699581	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7015	2164.842779176669	303.0243084948371	0.0	0.0	0.0	609.3385702043568	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7016	2363.2210779681664	312.7839830468439	0.0	0.0	0.0	633.8950553969328	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7017	2351.296852464029	430.71936330135065	0.0	0.0	0.0	651.2018398165604	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7018	2429.007339076953	478.16459928948547	0.0	0.0	0.0	665.6910790734378	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7019	2412.2735487425157	564.9771488882877	0.0	0.0	0.0	669.3473230005135	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7020	2284.394469448332	665.2404269218358	0.0	0.0	0.0	666.7823341498473	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7021	2139.132709168422	708.7838228686123	0.0	0.0	0.0	660.6761887311519	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7022	2176.419592237264	687.2054078713022	0.0	0.0	0.0	654.1469053325867	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7023	2272.247851588842	666.9545384592045	0.0	0.0	0.0	650.830121082989	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7024	2196.9352434375837	647.5950766069608	0.0	0.0	0.0	655.1076524316619	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7025	2249.07837463552	618.5517111031037	0.0	0.0	0.0	671.6957035766551	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7026	2239.145754903107	628.8566901130807	0.0	0.0	0.0	700.2018381667018	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7027	2200.9216998868437	781.9462699592111	0.0	0.0	0.0	731.4442412084315	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7028	2269.251208752045	1024.3884180518294	0.0	0.0	0.0	733.6846402210193	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7029	2305.242158177451	1062.993087432566	0.0	0.0	0.0	704.2191277714653	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7030	2131.2258767844496	823.1938284240653	0.0	0.0	0.0	658.5958444687582	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7031	2077.0296383411687	726.7651148538922	0.0	0.0	0.0	610.7460378175566	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7032	1840.5412301626636	736.1714992314402	0.0	0.0	0.0	567.9987623070734	3675.9827855310555	0.0	723.6682336381648	0.0	0.0	231.98801829020098
7033	1969.8654433101688	0.0	167.08950611737166	0.0	0.0	522.0342347682393	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7034	2054.3122340155332	0.0	128.32029502806856	0.0	0.0	508.5810802018058	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7035	1986.2319632802796	0.0	133.30578266693868	0.0	0.0	504.0069117135675	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7036	1866.7795953841305	0.0	162.19584365058796	0.0	0.0	510.7092658718084	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7037	1852.7721473210015	0.0	160.89080321525785	0.0	0.0	537.3045319805819	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7038	1898.0949603926279	0.0	176.15021352230025	0.0	0.0	594.2733058634443	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7039	2229.5934607541485	0.0	124.98102409722924	0.0	0.0	666.2776894628039	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7040	2389.4516982137548	0.0	115.83935233944055	0.0	0.0	714.7579149593735	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7041	2312.9945171435943	0.0	250.32704867098525	0.0	0.0	710.4893471849138	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7042	2247.285664094967	0.0	151.9722578713309	0.0	0.0	701.3855933981747	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7043	2426.886660449517	0.0	62.123009007525646	0.0	0.0	699.4713446393381	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7044	2391.592385969456	0.0	56.360504992616775	0.0	0.0	693.661600506836	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7045	2492.8355157545943	0.0	66.05107564310873	0.0	0.0	687.2856029850248	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7046	1795.3135562033594	0.0	56.286166180828936	0.0	0.0	683.6159236879612	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7047	1692.2608761580173	0.0	97.78530832328717	0.0	0.0	677.1350219845579	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7048	2456.1960812028187	0.0	174.31849160105662	0.0	0.0	677.8676735480159	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7049	2343.112477809088	0.0	143.23583249129337	0.0	0.0	688.7242092375022	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7050	2263.1553318411834	0.0	176.85486076578354	0.0	0.0	716.2529976068489	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7051	2401.0925652498418	0.0	134.49478179686747	0.0	0.0	751.1697426849516	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7052	2510.7489586694737	0.0	195.69917372796448	0.0	0.0	748.1861615235154	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7053	2563.9666752899075	0.0	282.75691370832755	0.0	0.0	712.4157896058944	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7054	2447.3994579489968	0.0	276.884184295835	0.0	0.0	653.6329995173099	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7055	2542.248394669682	0.0	266.8963116257853	0.0	0.0	600.8465643634602	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7056	2324.7790544304503	0.0	283.0580018735684	0.0	0.0	558.4666665156675	3689.189353864275	0.0	541.2145846741764	0.0	0.0	220.956968688964
7057	1661.0096154564505	0.0	300.2585415048697	0.0	0.0	544.8397123230126	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7058	1710.7153782904916	0.0	228.3263252041013	0.0	0.0	529.2040819801078	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7059	1626.6692855959577	0.0	226.3125886040152	0.0	0.0	523.2023725358946	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7060	1562.5648991103976	0.0	298.3513596012505	0.0	0.0	527.1131073117011	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7061	1523.5352694766516	0.0	334.71868312829633	0.0	0.0	552.3391193859454	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7062	1546.3164061426585	0.0	297.9960445893785	0.0	0.0	607.7690590538904	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7063	1709.8567498381688	0.0	260.0760065171362	0.0	0.0	684.1029969195437	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7064	1725.5749081613226	0.0	370.86454195957765	0.0	0.0	731.4309372657723	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7065	1812.912306510374	0.0	671.1226603666968	0.0	0.0	727.0566966517426	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7066	1754.2927261274967	0.0	454.2808579126478	0.0	0.0	717.0638405042033	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7067	1915.874600522792	0.0	229.74273582827453	0.0	0.0	709.2312781308	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7068	1894.5114488963181	0.0	237.59569211358658	0.0	0.0	701.1020937708558	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7069	1866.962367165573	0.0	274.477157733912	0.0	0.0	694.7269099893053	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7070	1849.2099309329046	0.0	208.91692573546936	0.0	0.0	689.7951853696732	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7071	1794.3234855513215	0.0	253.0778741282625	0.0	0.0	684.2383507468887	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7072	1763.1160629003784	0.0	411.2894950296421	0.0	0.0	690.5654146838191	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7073	1697.8770970464075	0.0	345.1416014960197	0.0	0.0	704.8795601138628	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7074	1448.9306092302945	0.0	417.3701630644448	0.0	0.0	737.5173757038092	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7075	1769.9280403408375	0.0	303.28348693851683	0.0	0.0	773.8145379214774	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7076	1805.6925899058808	0.0	456.5259687058752	0.0	0.0	770.7264688451309	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7077	1864.0662398113868	0.0	568.3994135170481	0.0	0.0	736.6394898495123	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7078	1883.3546965327866	0.0	569.2110459330428	0.0	0.0	673.5092393279848	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7079	1854.3481948100475	0.0	495.7144831931719	0.0	0.0	620.5389894582869	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7080	1788.0485106508056	0.0	408.4406779420551	0.0	0.0	577.5492429061768	3698.4320773642767	0.0	452.5117257142326	0.0	0.0	216.077073160807
7081	2689.523926091734	63.19150628957786	0.0	0.0	0.0	537.7541650137756	3746.0643301675427	0.0	288.9694057980148	0.0	0.0	206.211179606119
