set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1682	1084.2307340413174	4.723321118356459	356.15565064334686	0.0	0.0	562.1706654417268	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	1221.2224805285452	4.371343013527069	413.47445008836416	0.0	0.0	557.845562143812	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	1061.1864661092693	4.036975265415375	621.3193123546575	0.0	0.0	564.22116059469	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	1105.1615684426642	3.9746983349351472	639.2214679903127	0.0	0.0	590.257505014687	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	1125.9094943563691	4.100852870525845	594.6670886133587	0.0	0.0	653.7816201588706	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	1247.3961824498215	5.027926574383117	497.79883832719804	0.0	0.0	739.1163476733235	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	1453.0286147924655	5.82300636756531	551.0848062368268	0.0	0.0	774.2512102156693	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	1706.169131044192	5.640778434473137	725.969019269236	0.0	0.0	760.161317992178	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	1810.974379022536	5.7679922629428395	639.6229311806709	0.0	0.0	739.9823271799634	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	1817.9461848536655	6.4977439629259415	324.57347295871915	0.0	0.0	727.7156195404073	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	1909.4877523358375	7.054489475256003	273.01937523528517	0.0	0.0	715.7920537055486	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	1907.8954110468094	6.990239531008679	276.132048404886	0.0	0.0	705.1597493163147	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	1887.4318717099566	6.419864732980128	405.9497926118303	0.0	0.0	697.0681848868002	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	1785.6765041168078	6.333447856270323	508.02689684255097	0.0	0.0	688.5148669901478	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1696	1843.0877505143528	6.031355239087491	648.2337754055596	0.0	0.0	690.9240729119634	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1697	1816.708352493367	5.6391665207241966	1013.3025489179767	0.0	0.0	704.8002970161244	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1698	1662.4545553079754	5.550679072607308	1142.8160222916706	0.0	0.0	729.5783341242043	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1699	1717.2434785101996	6.0859203962324	863.2390564341583	0.0	0.0	782.0974981827188	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1700	1938.671519491956	7.026483167709112	525.9223317123837	0.0	0.0	786.4470885464887	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1701	1985.1802307757625	7.6896265996750115	679.6749138544571	0.0	0.0	756.8516996479995	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1702	1867.0450311051322	6.959948652965582	658.6925055830312	0.0	0.0	707.4312453234941	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1703	1759.369482844928	6.739804387016307	541.9796439894386	0.0	0.0	654.6469453629903	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1704	1553.0571011046266	6.300097634265863	502.8762001425959	0.0	0.0	606.7376809751281	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1705	2365.5464919260226	188.3820724096772	286.81526959263323	0.0	0.0	593.1973584835724	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1706	2166.8717841378952	118.86616497384622	478.03869780188586	0.0	0.0	578.196308360416	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1707	2113.066883458182	98.69516621132314	535.6286286726015	0.0	0.0	574.3383074058976	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1708	2154.7197661315117	94.98066653445636	598.6713804216034	0.0	0.0	578.9953923232334	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1709	2003.6287753781528	99.05690243570943	647.9530483887602	0.0	0.0	605.2800839046546	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1710	2117.784398104177	116.81644123168623	607.4071277030628	0.0	0.0	664.262166734009	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1711	2210.742752217566	152.58665942356365	611.5075978483694	0.0	0.0	740.3605334515537	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1712	2433.3713511485957	183.6098121223336	709.2488088628842	0.0	0.0	776.1850647994459	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1713	2577.112052904881	193.76714140613186	644.1045889818008	0.0	0.0	773.1532820463909	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1714	2754.7523964694515	207.8743987399905	528.7624915280473	0.0	0.0	758.3435563116917	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1715	2916.423848476715	209.61063457884362	448.3772696815917	0.0	0.0	745.3926824428925	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1716	2871.7106797817823	209.77562457684817	381.9537232862376	0.0	0.0	735.0761736646776	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1717	2995.4669190539753	205.88712129556887	447.70299355401767	0.0	0.0	724.5189360865728	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1718	3007.0113979353246	191.2887468599001	543.5745421547281	0.0	0.0	715.3404381948084	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1719	2939.381114330933	184.2871893974276	524.9795821078774	0.0	0.0	708.7682252160349	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1720	2887.064072774282	187.76440657856617	454.2901609520932	0.0	0.0	711.7504685298862	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1721	2926.4363267741523	198.13541774583848	451.0576455640004	0.0	0.0	726.61469929479	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1722	2855.848464680696	205.92095894459305	574.1774849613918	0.0	0.0	747.6761545811991	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1723	2867.3478904407257	205.74026124652363	656.0537676724483	0.0	0.0	799.6358369604379	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1724	3076.4891405648696	247.2270607243012	437.9188150702737	0.0	0.0	807.0707874439692	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1725	3208.178483364521	261.8316075649245	518.1770491797921	0.0	0.0	778.3315787977529	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1726	3147.7943016869845	252.97789782690757	497.8331660059316	0.0	0.0	728.1818753766028	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1727	2863.5785776316716	211.81843608817988	338.72079824946616	0.0	0.0	676.3508478895433	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1728	2521.781653936053	121.39085002669657	541.1720155779011	0.0	0.0	628.9004239394687	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1729	2329.25222639096	297.07712798212884	1324.8279769531332	0.0	0.0	593.1554934963979	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1730	2177.8603196277763	285.42834824630813	1514.5929808963651	0.0	0.0	579.0056771347504	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1731	1958.586071362508	277.80285591189204	1665.3563706269001	0.0	0.0	574.8582472998265	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1732	1889.3650787939011	274.1626059245695	1665.156840313851	0.0	0.0	582.0957042710118	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1733	1950.6543872839466	275.55375446118165	1636.9857080973943	0.0	0.0	609.7651408358432	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1734	1863.085878692323	360.7829869210519	1220.307594943487	0.0	0.0	672.9945836119759	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1735	2160.4302954986288	676.2576462290382	922.2077833998997	0.0	0.0	750.7653934811312	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1736	2557.8911615241063	936.4539871806927	820.0595351848499	0.0	0.0	784.0790989595733	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1737	2489.7810443066396	927.5177231192849	763.1558813883319	0.0	0.0	773.9637853040797	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1738	2528.175950814323	892.5595806803433	976.6312468511684	0.0	0.0	751.5535007944842	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1739	2676.2666667873946	884.9295603606038	976.5414617656772	0.0	0.0	741.2459264052884	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1740	2748.5230684621483	871.7479663872801	819.3365467604617	0.0	0.0	726.7503611710538	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1741	2934.2875376318652	826.6935337892827	789.1853506950473	0.0	0.0	712.1328056227078	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1742	3027.431593476567	823.2729012304202	812.1762776108835	0.0	0.0	698.8551271128125	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1743	2983.890764476919	826.7989553839649	925.8762312453464	0.0	0.0	696.4366734695975	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1744	2670.446832286441	805.8981900421891	1265.3082647629167	0.0	0.0	696.3556843471843	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1745	2444.0916764591425	823.6586012766955	1387.6513117744473	0.0	0.0	710.8347347487818	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1746	2410.33138481042	870.4673308937877	1374.789026999062	0.0	0.0	731.3293941695437	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1747	2612.519038675913	887.199178611054	1137.826639885146	0.0	0.0	781.5743393233363	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1748	2911.5663029925936	876.5246505263809	691.2644192289363	0.0	0.0	789.8990841093453	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1749	3317.825983742809	955.2618767056732	716.8886598321468	0.0	0.0	761.0157212973606	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1750	3401.479780174717	953.4474821265576	511.6806070720714	0.0	0.0	711.6856651293114	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1751	3013.939403119228	739.9299678753603	677.4400355810535	0.0	0.0	660.6773307182847	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1752	2379.688409007715	406.49361835049234	859.5350604982042	0.0	0.0	616.7131486899364	4577.426433724322	0.0	445.36666666666605	0.0	0.0	118.2625579200116
1753	935.1995802015518	142.92908591933585	200.19747465268588	0.0	0.0	580.5017494047446	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	935.1835052763	172.5914389510413	225.785085175791	0.0	0.0	565.8188190173607	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	810.7877593137393	166.6231638140806	250.00090641937888	0.0	0.0	562.7172979781876	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	805.5796002344347	150.37412102215333	262.21233144930187	0.0	0.0	569.5212863865298	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	806.1188447340135	157.81409845681546	233.13236567201167	0.0	0.0	596.8196790671036	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	882.7046571655452	182.96436224383598	215.4427338534106	0.0	0.0	658.6439141901438	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	988.0939955597588	262.21473345068404	161.25147399598586	0.0	0.0	731.2911986130756	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	1467.5054368623826	296.92118876877186	181.1303101940984	0.0	0.0	763.9927951520465	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	1522.4454917221226	252.07352527886485	178.73377492402724	0.0	0.0	755.2365455264393	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	1563.5768621427155	282.1972252099355	219.18345213761287	0.0	0.0	738.6200116324634	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	1663.7204469972132	300.5532355805352	210.43734385087032	0.0	0.0	721.9401013979364	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	1711.3332847470306	317.94446124982085	178.25225752984548	0.0	0.0	707.5683338350499	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	1741.0549022690827	337.12644989988064	132.46667856771995	0.0	0.0	697.3478426230977	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	1758.9555970769027	339.53310806526315	167.44279853109703	0.0	0.0	689.7580234528832	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	1766.9515350122965	338.5211501756371	193.2225661945066	0.0	0.0	682.1151456029535	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	1726.8394280218308	340.10833075495964	188.93508106800812	0.0	0.0	682.3762354512853	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	1722.2056347958514	341.98457822123584	195.93742872872107	0.0	0.0	693.0194222384857	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	1548.3202467672809	342.41901821536334	206.3385658920479	0.0	0.0	709.2473729970616	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	1554.3985163462705	336.39285271621054	229.84976813631562	0.0	0.0	753.1087613525337	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	1627.4623682621052	370.64285109004237	182.16466344666526	0.0	0.0	753.53405983834	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	1714.133047462503	404.98268241369277	162.6012368884543	0.0	0.0	724.0323851543933	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	1743.9538940432867	352.66323638177505	288.14866181625763	0.0	0.0	686.2096382939917	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	1455.8964981995096	279.93540155551216	272.6599210233013	0.0	0.0	641.7728140019365	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	1253.6715341720974	219.19092725324032	240.15217031637982	0.0	0.0	602.4924597926039	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	1232.6842928993885	18.852709025872105	252.18167462408508	0.0	0.0	585.9499093826469	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	1030.4920326910994	14.571519267466993	248.138289640217	0.0	0.0	569.3024783776879	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	887.477353906562	13.2244087051233	273.4721066234616	0.0	0.0	565.2086058970109	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	833.9785837930223	12.164115879037125	274.64648371229737	0.0	0.0	569.4808855906366	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	814.9922028717053	12.0214044588332	248.85350321251636	0.0	0.0	591.69316576409	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	909.040342370822	13.827969221802876	199.69969773319127	0.0	0.0	631.1336645408845	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	1054.4922605739087	26.25057222229414	202.23119439244903	0.0	0.0	672.6575718137717	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	1600.5683345187306	35.047562745180024	205.52131079124558	0.0	0.0	699.5997938647171	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	1690.1935977651733	35.59768673822093	225.6730980114589	0.0	0.0	719.1465020755031	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	1703.8935655752039	37.82607820998311	223.72294980832612	0.0	0.0	722.9858079144085	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	1840.4179984632526	40.68107955436186	179.23635773854306	0.0	0.0	712.3433413342863	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	1964.85243246533	40.972081286247224	163.7373748787179	0.0	0.0	698.2409272841459	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	1819.8919579101168	39.81796481932415	147.20433106660045	0.0	0.0	682.95505054771	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	1783.4172409964758	38.93017575440807	159.0267312182064	0.0	0.0	668.7559797620295	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	1784.4919471734388	37.84467451490797	157.595253771651	0.0	0.0	661.795312914301	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	1733.2081129031092	34.63052256725677	172.46974054932153	0.0	0.0	664.6116824374159	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	1673.750542834488	32.74554473969955	244.4726211280607	0.0	0.0	681.9193811106167	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	1698.4315739177584	32.576196681565726	285.24948202835185	0.0	0.0	704.1926305531562	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	1583.7514910681796	35.72837570890274	321.94476524808283	0.0	0.0	747.6008042036466	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	1664.035452683388	39.961801150521495	261.2516888543874	0.0	0.0	758.9236897178042	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	1869.2255657045464	43.19658016285509	222.50530862885037	0.0	0.0	736.7207073696055	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	1822.892978110496	42.1015164669478	263.80292172495945	0.0	0.0	703.1239620700701	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	1623.9432229562592	32.90724892074545	229.25308180690143	0.0	0.0	663.8887851462054	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1242.0889996940232	23.88229410437185	229.49519983518238	0.0	0.0	627.6049019493829	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1001.7068798315044	390.5244016323441	291.7498150533908	0.0	0.0	581.830011796948	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1802	942.5900582997542	319.43793474761867	315.3219856399989	0.0	0.0	569.5614702476263	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1803	989.1056276320952	313.95777033360355	300.5808088093341	0.0	0.0	567.2949637457315	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1804	923.2286020147096	301.7629188093416	291.6293585477317	0.0	0.0	576.0094249361124	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1805	890.2007327734523	293.9237179732892	253.8615741245943	0.0	0.0	598.735391909179	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1806	917.5174201936528	369.7245911530043	213.109230077789	0.0	0.0	637.4744666630503	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1807	1016.5799467653461	571.8942891732079	129.01244926186223	0.0	0.0	677.3729559650532	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1808	1087.8974428309016	655.3100547901566	126.55171599564359	0.0	0.0	700.2836841784731	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1809	1082.360505934848	613.6933290285556	125.07827893168665	0.0	0.0	709.2175942116446	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1810	1123.147230992583	683.3985096542273	137.914067631009	0.0	0.0	701.8320432614246	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1811	1299.4712730876206	763.2076304300955	112.2873398815072	0.0	0.0	685.1461289101733	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1812	1181.581251075035	885.8901944398256	95.43891442920773	0.0	0.0	668.6819026944853	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1813	1232.923851913177	886.1358430892426	108.42490181932068	0.0	0.0	653.3643561875386	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1814	1243.5089845558825	828.4123440582771	105.67927460694504	0.0	0.0	639.5008622870533	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1815	1295.3834446950727	836.1432687955469	104.00313228208864	0.0	0.0	632.1391928588299	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1816	1298.3520666088002	826.9293033565822	74.36870461569026	0.0	0.0	635.3878158243647	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1817	1214.3417993269254	774.0755560756983	81.66663468242541	0.0	0.0	653.0346843125442	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1818	1155.2911873303715	724.4885078785866	102.79452451072979	0.0	0.0	678.230371510232	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1819	1137.542997526054	771.0670360416682	116.42829694616353	0.0	0.0	732.7381628790702	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1820	1233.3289827752994	896.789246289766	103.13448128888255	0.0	0.0	757.3868768592093	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1821	1315.2122224394982	934.097647175446	91.31004672139478	0.0	0.0	733.516908911509	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1822	1250.5431229056821	922.8415169401857	95.44750927007988	0.0	0.0	694.1617990622439	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
1823	1099.9572221007816	852.7211206756793	74.89772618299028	0.0	0.0	645.7190388123704	4541.2683304720285	0.0	336.60252394790973	0.0	0.0	210.517397689819
