set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2340	2944.921951456734	2806.5555433877626	1244.5000038847752	0.0	0.0	724.6657733703015	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	3105.099765059125	2799.978138740384	1427.1760872915054	0.0	0.0	711.4950565799371	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	3566.162499140421	2663.111150058635	1013.5562736223774	0.0	0.0	698.077493656145	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	3864.503246769857	2620.2940894492754	1275.8075814005979	0.0	0.0	689.7170527760499	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	4055.795843653952	2526.7112048871313	1301.2406358198689	0.0	0.0	689.4976239975138	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	4113.07406766469	2384.164941848479	2036.4976025314527	0.0	0.0	699.7546781499356	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	4117.760679918105	2243.6985936307656	2090.090285368024	0.0	0.0	712.2517416567888	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	3256.466553287888	2277.2187299671327	1730.0408967776414	0.0	0.0	732.5746091802591	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	3539.1837505900426	2368.867281015617	1437.6378147492956	0.0	0.0	764.3360424836403	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	4056.444093041085	2668.608151949626	1657.5248578564112	0.0	0.0	774.0748509619681	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	4036.81618255754	2533.7887708174108	2180.870833795174	0.0	0.0	737.7621825681442	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	4388.781035296086	2010.8073820596444	1883.8582221668967	0.0	0.0	682.2832282059793	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	4315.94661667253	1757.798219712591	1703.145931963053	0.0	0.0	630.4222440662328	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	3674.068879319202	1517.0451482955566	847.5452962828676	0.0	0.0	622.8077651839238	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	3409.2741669111365	1605.7220005544216	995.7702818062852	0.0	0.0	604.8683599173854	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	2769.0766683576817	1636.9409504341204	1343.946008215668	0.0	0.0	599.6608311754806	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	2635.1729180960065	1668.3442874561265	1305.225423473944	0.0	0.0	604.5092848008877	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2745.121841228975	1722.1198098977125	1290.2953646290919	0.0	0.0	633.9029179883321	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2447.095436254612	1760.1641877825964	1157.8413721720542	0.0	0.0	694.3750878257902	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2742.08832172077	1768.1237745639542	1066.737813810398	0.0	0.0	769.9353466113232	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	3014.7608045618717	1687.7094103585425	745.5798300691698	0.0	0.0	798.8925073633985	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	3628.826626750965	1781.0128979039032	708.4738468800588	0.0	0.0	794.4154195905527	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	3045.5520282539856	2081.6071233564894	864.0926464079379	0.0	0.0	774.5486585815196	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3102.629740127516	2158.7992902128185	854.9140183314072	0.0	0.0	756.1441109804133	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	2949.337810289348	2454.857849038281	698.1820672667827	0.0	0.0	739.3789466072091	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	2959.9528679424743	2486.597892423889	848.2231499669506	0.0	0.0	723.301579231577	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3235.2936483736494	1937.8052958374924	766.5295773678492	0.0	0.0	709.0821124532516	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	3052.4088937102947	1970.2409985255765	838.0057561782585	0.0	0.0	700.3972129346054	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	2973.1157844724794	2198.9909637991786	828.2809963160793	0.0	0.0	702.8982893482062	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3213.2154178366736	2136.142584303897	1210.9965408943185	0.0	0.0	720.6027471337075	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	3022.6732433452307	1880.2685564572641	1217.7429888786098	0.0	0.0	734.5976083963874	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	2748.040529859424	1953.0464090101689	999.8411230771519	0.0	0.0	753.158486763249	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3162.532781032314	2001.7097027841337	776.3892962577769	0.0	0.0	784.5566707546163	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	3767.079395961128	2141.4599142827974	780.9605975486345	0.0	0.0	783.891351915024	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	3419.770216178153	2067.747236917241	1034.9308124147099	0.0	0.0	742.7855787104094	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	3803.2532115448535	1257.6832733563006	995.1383216025281	0.0	0.0	688.1984693493853	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	3979.856844815357	1366.7592343389788	839.3293066665283	0.0	0.0	635.7668837472901	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	1243.8059429987559	1749.243638644059	1200.1461030619535	0.0	0.0	609.0014595445732	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1104.3933534409061	1741.4573275385965	1450.6152881851087	0.0	0.0	589.5872657695237	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	942.7407663050647	1791.6518978078275	1934.7316621077523	0.0	0.0	583.6086146198561	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	827.3773415993335	1880.5344249035666	1866.715696528697	0.0	0.0	586.0126290163176	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	763.5523588864537	1987.4834308475808	1890.324918400065	0.0	0.0	613.0629597773268	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	762.7309404368067	2069.9405843812888	1725.4269436936997	0.0	0.0	668.7637084741951	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	611.1668629245238	2112.4003644078166	1395.5768907982379	0.0	0.0	738.6942980996828	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	659.1910365257471	2165.337061425656	970.467273675529	0.0	0.0	771.7718812142879	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	680.1627928779509	2230.7242810966322	1032.8466660659674	0.0	0.0	768.6848683852919	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	807.9230769176293	2538.8296120222353	1244.2802403508706	0.0	0.0	750.81507912345	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	776.9714363905214	2626.8391036581475	1176.6110876559928	0.0	0.0	734.1342903990767	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	909.714359965639	3066.2016614195018	933.6936473924286	0.0	0.0	717.0211297182211	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	848.5636614342018	3168.7080459729636	1058.362508871158	0.0	0.0	705.3604144286286	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	924.4476233562053	2535.328565314091	935.598016711404	0.0	0.0	695.1016350227948	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	925.5961986939417	2524.7803541432168	1108.2250339451957	0.0	0.0	689.0598205343273	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	972.4562280954558	2735.057175023413	1153.58190857929	0.0	0.0	691.8303093073673	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	991.6237426552307	2802.3171130338674	1478.5016199129807	0.0	0.0	706.693559608659	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	961.749460633858	2437.3491273054487	1514.4113982261497	0.0	0.0	717.9741468318305	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	979.6172119277977	2478.4391771689475	1117.8010423188946	0.0	0.0	734.4564936272157	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1119.8150375449009	2582.735098481803	657.9432324634328	0.0	0.0	762.7822240179324	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1112.3462319712771	2598.925737799997	823.5598147625118	0.0	0.0	763.4402650317505	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1053.2156488499488	2527.7187203212798	1150.424695596238	0.0	0.0	722.0165902413947	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	1187.6148545574754	1614.7000877924122	1205.1422103554407	0.0	0.0	668.0149138622809	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	1162.5445822112365	1643.002078611184	1275.8997683920022	0.0	0.0	617.584023649391	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	3485.4514666006453	1817.6225452490357	1640.9293692598492	0.0	0.0	597.2264932808108	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2984.627978470723	1920.7981980527654	1850.6960037042816	0.0	0.0	575.9494468833399	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2761.412715492368	2002.6033818039318	1886.3208087332928	0.0	0.0	568.6218625819254	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2579.4280829152617	2059.2498662780035	1902.0448543858747	0.0	0.0	575.506186230768	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	2133.493694773817	2202.139588789454	1868.3014575988516	0.0	0.0	603.6901413373973	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	2172.198251385199	2345.3644544294784	1646.5134677118313	0.0	0.0	663.5501607437847	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1946.418287064126	2242.1286784798863	1520.613890052851	0.0	0.0	731.811528829916	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1714.473764790648	2278.880673750675	1265.5755764571154	0.0	0.0	765.2539859055578	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1680.489215519437	2560.2223085035816	1026.606741630677	0.0	0.0	768.0331439757139	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1838.9029954487562	2949.2902442743653	768.2998319756414	0.0	0.0	763.3647597608468	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	2111.2608406232566	3114.45625160172	755.7879799772618	0.0	0.0	756.8875488632573	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	2314.2948633894875	3542.6513022048853	915.2695612206288	0.0	0.0	750.4722231356219	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2689.669961676067	3596.546242137477	1071.2693679553586	0.0	0.0	744.9446535978161	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2679.1716577903817	2901.5850922527416	1251.453282813766	0.0	0.0	737.539657955561	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2588.899347169405	2920.091097076319	1531.5877051067996	0.0	0.0	733.6381760805451	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2732.374719265042	3224.2648243091007	1774.9702566609992	0.0	0.0	738.4397289484839	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2903.899930126995	3245.1148669384593	1811.4245466904654	0.0	0.0	754.6192429417105	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2858.30456294171	2856.2909528334444	1636.0750642339676	0.0	0.0	764.2121280765673	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2869.278969644903	2737.1085469224554	1335.565049183212	0.0	0.0	777.4201088089093	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2675.290211989475	2636.400745384811	1229.5658366865755	0.0	0.0	801.1769671477058	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	3310.500417638627	2755.0815152165746	725.4383460284101	0.0	0.0	805.8699565399278	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	3256.748701971671	2752.2418431020287	691.9162647530866	0.0	0.0	763.9743380118412	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	3026.6197947494065	1680.5687420222769	1124.1617941592956	0.0	0.0	708.3784292369162	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	3007.1206241219893	1670.5863722591348	1803.729978069995	0.0	0.0	660.3088961165412	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1138.5951606029835	2684.3923229156962	2849.747965119533	0.0	0.0	606.2642654381701	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	1041.714485532292	2181.2743396897063	2677.538309425989	0.0	0.0	587.9544561015679	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	1127.313466605653	2316.731980959149	2745.9405982892954	0.0	0.0	583.2389784064202	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	1052.2002636392176	2334.911223146978	2817.902731719846	0.0	0.0	591.9708958203128	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	947.2993244414176	2456.589884391948	2490.556541374396	0.0	0.0	621.1948355045512	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	905.6434841987781	2734.590518184856	1683.9530584046483	0.0	0.0	680.8255423072134	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	950.6631748505226	2536.902281083753	1077.1357504824111	0.0	0.0	754.6249817111988	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	773.5812846714937	2421.336327371213	491.28860266776366	0.0	0.0	784.465409891802	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	810.6041038780362	3361.3244833864032	607.3777476310415	0.0	0.0	776.9592751935857	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	935.8771168431856	3800.0	832.9306414805612	0.0	0.0	757.8989614258219	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	1028.5038794735865	3715.5009992019013	1067.181740834878	0.0	0.0	743.12247465958	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	1074.1924447433287	3388.8817924655928	1266.9913988799647	0.0	0.0	726.7110497688594	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	1125.0996130927865	3029.173653469441	1167.2061900943365	0.0	0.0	710.7949352635178	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	1092.5565873228493	2724.701115861893	1121.22773068267	0.0	0.0	696.7597046983974	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	1103.0587669308716	2841.2958596334224	1446.5666612146804	0.0	0.0	688.2181228273928	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	1194.8580814863215	2770.5048094420317	1549.16374529	0.0	0.0	689.178270344135	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	1111.189885712883	2455.452966067924	1797.334988087842	0.0	0.0	699.0461251291795	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	1046.5205763362364	2018.4724288492605	1335.5620067435746	0.0	0.0	708.2451575367357	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	1010.6620123692412	2085.6532972995487	1014.7515179751874	0.0	0.0	723.7104992130829	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	1027.992638883554	2244.9033075481852	919.8934213924347	0.0	0.0	749.2164161050204	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	1114.036025457846	2482.4652421322658	913.6909399416361	0.0	0.0	757.0772321976364	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	1146.8438043496744	2687.559055403063	828.8028563020752	0.0	0.0	720.3343279372613	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	1064.7569497987238	1946.4051217553272	1168.7193063290042	0.0	0.0	674.9283916953552	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	1071.8076961484069	2204.3193962971227	1531.7770911037558	0.0	0.0	628.5374919882219	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	3228.2301771177954	2570.7128067368994	1639.9835278036755	0.0	0.0	596.3184360035974	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	2979.408877795787	2761.774847282752	2269.0274550053077	0.0	0.0	578.5737854025825	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	2840.581022163937	2967.2948771445867	1909.977490870276	0.0	0.0	572.0059256175344	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	2771.407460318253	3167.1623803448583	2432.2264676873865	0.0	0.0	577.0153546075076	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	2876.1476137261693	3378.8144505333053	1653.9728165320107	0.0	0.0	598.9881624985193	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	2714.5808412052165	3566.7668780696144	1664.7311381077752	0.0	0.0	639.7700077727661	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	2657.13832677969	3196.295909233805	1755.9091228511663	0.0	0.0	676.1231028021523	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	2296.2034785067362	2989.761389800023	1623.2639181676989	0.0	0.0	698.3437563854106	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	2191.061538018584	3672.0000632880433	2383.592203199876	0.0	0.0	713.6294821072582	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	2470.865398272479	3800.0	1371.791734627253	0.0	0.0	713.2340953390016	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	2473.930836921879	3800.0	1192.4462741539535	0.0	0.0	701.86597483571	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	2577.032021755429	3800.0	1370.6001043678002	0.0	0.0	686.8249563713673	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	2250.886173841419	3800.0	1303.870095699464	0.0	0.0	670.752589170295	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	2737.1723904225564	2010.041758879493	1069.0437376743466	0.0	0.0	657.8366065451442	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	2822.9547188154725	2035.4327242132251	1732.379341106217	0.0	0.0	649.9486784240885	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	3173.071724334349	2050.033092635	1207.8569254001582	0.0	0.0	655.4142350441653	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	3162.157486228505	2048.5573968040258	1105.7826909124076	0.0	0.0	672.8057219819351	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	3099.6599392201233	2129.1287101716753	1030.6655632984293	0.0	0.0	686.6892052884353	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	3133.44638716799	2020.3679299147366	1635.4145873548568	0.0	0.0	702.6564059957933	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	3022.19074426043	1872.7859456924639	1413.173591969199	0.0	0.0	724.7994927024799	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	3447.7835422606063	1991.7821921702134	1498.233291235287	0.0	0.0	733.9900527336519	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	3539.6304683133208	1994.846687835529	1392.3118595908245	0.0	0.0	703.9748703761378	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	3607.3057309430687	2101.957992999589	1498.4858465968744	0.0	0.0	662.9835479948808	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	3787.4833047270477	2238.6609288115883	2063.82934072599	0.0	0.0	623.8761076112271	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	3408.908032074967	2741.683116575669	2720.9189166967763	0.0	0.0	582.3061883548862	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3482.376880357625	2590.846721747673	3196.6709682320848	0.0	0.0	564.6964586425133	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3319.4932095782597	2582.734631729853	3198.383493345656	0.0	0.0	561.6190353392232	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3113.1442397394208	2547.5647970745595	3183.1958210953853	0.0	0.0	566.5487158518507	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	2914.3533339741844	2568.162560880142	2767.4516251478694	0.0	0.0	587.7976694416576	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	3089.235344411553	2569.4109102016946	2335.878705741064	0.0	0.0	623.5417405785473	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	2813.7303606382093	1916.6201276465679	2151.868001859698	0.0	0.0	652.0864622148878	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	2488.6639188490635	1249.8782357875875	2017.0338135270597	0.0	0.0	669.8992412492718	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
