set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4818	3485.684786252085	2171.9765955379007	0.0	212.19345577347943	606.7435212847561	698.324158219184	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4819	3425.4445913758605	2070.616205464936	0.0	168.9516729365973	612.8306518198277	697.7401192209799	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4820	3411.008223254784	2022.0877179393392	0.0	152.42051031998423	591.756348778337	688.7473757039901	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4821	3237.35094932016	1999.5511869315674	0.0	227.5124383358424	635.2389941569353	679.4903757008707	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4822	3345.5569287022113	1939.967919384033	0.0	269.09721904892905	584.1733920180914	667.6003577793697	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4823	3351.389111137097	1747.153711104792	0.0	182.8263678421466	342.7434030328167	623.8243385885922	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4824	3176.329605998973	1600.1505088653973	0.0	94.70300615273027	216.9823201438846	578.2980159438241	3526.661359718043	0.0	0.0	0.0	0.0	0.0
4825	2789.88104651439	1844.2764818503158	0.0	0.0	280.3625370166845	559.3925369135502	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2716.5169325166667	1848.608005179603	0.0	0.0	312.86018429255205	532.9749791656266	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2668.8865650440553	1814.0956263004362	0.0	0.0	288.91704135313273	518.7069300222754	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2654.216778212406	1756.7867401004125	0.0	0.0	332.7443425493993	512.4037704909944	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2648.076928418287	1742.7755169834736	0.0	0.0	388.0300789579055	514.6189566821699	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2620.8628511852144	1788.256137383791	0.0	0.0	317.80215885993294	520.2657696611311	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2579.9705626933146	1856.9849315806948	0.0	0.0	224.35924903764595	539.3672118918237	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2545.1645010953425	2002.0682080155584	0.0	0.0	344.2132041758952	572.4848770348714	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2644.7067174149993	2169.4585039716467	0.0	0.0	424.6855314175051	601.4100740649841	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2869.7273330399958	2227.383939034084	0.0	0.0	343.73678094595175	626.9408663918299	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2890.1062284659806	2156.8300468584052	0.0	0.0	447.46121936924857	643.9457168897416	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2862.092434524854	2201.88513603703	0.0	0.0	594.5779858404031	659.937509281035	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2919.636861294017	2224.5795248100567	0.0	0.0	647.8059438811601	669.5897633588746	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2846.664157191873	2299.3332989097594	0.0	0.0	621.4988241589499	678.2858508101813	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3110.599683937257	2408.3500233067707	0.0	0.0	689.3023120863252	689.8641947535438	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3108.0222763782817	2457.1497938557945	0.0	0.0	711.6685230756615	708.3077049709177	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3028.724411264634	2509.472878870865	0.0	0.0	827.6605357954527	731.1207624291732	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	2982.2892130201867	2435.944698090271	0.0	0.0	634.1546475021147	742.9623653307275	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2891.9322350008256	2314.661038839855	0.0	0.0	669.5950529307522	746.9134003016826	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2972.4026171734968	2254.468510208068	0.0	0.0	549.1396169527759	737.6013072146185	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2924.063407624457	2216.7835097513266	0.0	0.0	605.5702300803679	727.867288212892	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3001.065467826427	2171.9361891042668	0.0	0.0	518.1976518489366	714.8592199594032	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2939.3614501562297	2030.6146160815213	0.0	0.0	249.1183283723473	663.8515082474429	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3070.845205102818	1872.632744618468	0.0	0.0	245.02319069699126	608.2043577245468	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	3431.8071526140466	1254.4214349163935	0.0	23.062199834595113	347.88518423890235	595.6809617579773	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4850	3455.051577769587	1236.4000463983189	0.0	27.130509822598988	338.76658951159624	568.3287744253631	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4851	3319.452739667968	1202.9029539787732	0.0	23.836833103162512	426.02317452921363	555.2186875219173	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4852	3131.626190640817	1161.5874911026124	0.0	9.354825549083404	525.8636090365678	550.9511663440084	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4853	3111.9649448018226	1135.9491986361306	0.0	13.882579623333877	563.1464300872468	562.6573648146268	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4854	3283.5820205771233	1187.8332826583785	0.0	33.37403827563939	577.1823306372	590.3566281284564	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4855	3161.630425798537	1330.8331869901178	0.0	22.861362155938078	410.73849988794603	634.5671067328346	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4856	3163.51711788336	1470.3617210666926	0.0	44.452954202427826	452.46959639144586	680.1445578605594	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4857	3375.337653496517	1514.651282264052	0.0	57.6049809082674	484.09902479079767	721.4549323100047	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4858	3578.710198193922	1552.6261843808807	0.0	45.70606773579164	507.3913149183123	758.368709924424	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4859	3482.2286077808667	1562.9646532763632	0.0	39.93388458718324	627.3498627186395	785.1687533764108	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4860	3555.4931246977903	1541.2044618139196	0.0	66.07114056125391	749.7532392800192	803.3399149996117	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4861	3474.6321697616218	1566.6512134539225	0.0	97.27352934810669	827.2832265606472	820.0248758879721	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4862	3528.2470104703957	1552.426321193188	0.0	123.258910945691	858.2308025489424	829.1712805521476	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4863	3520.4784374405617	1601.7742302869626	0.0	137.48355703419256	769.9004388218686	841.7106984225824	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4864	3674.222811723524	1603.8154425540424	0.0	140.22632992233594	808.3757792078851	852.6385032698245	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4865	3679.3229440873633	1586.5851539621667	0.0	143.67730447722738	828.0145496559209	869.0535798752472	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4866	3623.2222008187673	1588.247226668754	0.0	112.63801655853462	733.3885047566583	869.2847585503513	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4867	3535.4651771736235	1595.8905794553427	0.0	90.75896537113363	516.4963388594733	859.4482177248733	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4868	3346.925905895117	1592.7243940500884	0.0	83.84725655714973	536.5712783166323	840.6745500771378	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4869	3520.94483878466	1566.1630647621841	0.0	119.66116552852804	485.8889043824434	822.6367929034826	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4870	3753.9586580172704	1558.1084196879851	0.0	133.26829922048591	426.2301984579264	797.1351818136166	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4871	3852.0681333639	1445.0424495640311	0.0	105.4429196174492	395.99352562263033	722.1004133886177	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4872	3596.543249204696	1351.4637326980205	0.0	46.85539713250186	352.9781917832278	653.5755032464556	3576.122748622294	0.0	0.0	0.0	0.0	0.0
4873	2995.4751255734145	999.907358895009	0.0	0.0	845.9399761363725	595.9778658051092	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4874	2847.0237595931976	916.1864164802164	0.0	0.0	466.64306820840415	567.6287566554316	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4875	2673.8045421528564	878.5936338625455	0.0	0.0	496.453271162724	551.0502796050638	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4876	2688.3494852230947	837.125599936953	0.0	0.0	442.1875711890715	545.032545981954	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4877	2663.419569888359	799.6081918186244	0.0	0.0	244.16500181914108	553.4641628129802	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4878	2758.960652652172	804.2181769056624	0.0	0.0	340.5720499300775	575.990906057954	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4879	2540.459717732063	832.162491353615	0.0	0.0	430.2400152977741	618.8106588789622	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4880	2495.41667993363	843.767550425581	0.0	0.0	358.60761602909884	660.6637633795161	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4881	2570.6302006401584	874.7037548610106	0.0	0.0	346.02447292001585	692.5638940838938	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4882	2723.325231961669	890.4528279277972	0.0	0.0	455.00220529335627	720.7005779839718	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4883	2643.70378431233	905.6409029850473	0.0	0.0	704.7740857763216	742.6730010564413	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4884	2606.6083595163163	913.036768156201	0.0	0.0	810.5960770881843	761.0662807956334	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4885	2643.3380196262874	935.6965529673448	0.0	0.0	1142.5191035837674	773.9022324416334	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4886	2802.823094400568	1054.5709728051838	0.0	0.0	1128.8743663848034	784.3165281615313	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4887	2827.8465813846033	1108.0670521226807	0.0	0.0	1110.5331653271949	792.6503137878805	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4888	2878.346722223073	1161.246534995816	0.0	0.0	1296.3376657773504	808.2171304929497	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4889	3093.534944560585	1176.925584210344	0.0	0.0	1336.3997469432609	826.7826609456677	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4890	3166.933070400109	1147.0988660481007	0.0	0.0	1154.739820713089	831.2559006359652	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4891	3039.027794643131	1094.6628112322746	0.0	0.0	1200.5393046467532	822.4600512951152	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4892	2870.6166643520646	1046.6226950166174	0.0	0.0	1199.0816512516012	803.6607534005077	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4893	2800.2297905520445	1007.5601659115982	0.0	0.0	1295.5305171256994	786.4127795107577	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4894	2843.599185567396	964.3897891815817	0.0	0.0	1004.4728856457747	765.8384148794077	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4895	2704.7505663271827	918.2441242366654	0.0	0.0	491.4102100222977	695.2658855062144	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4896	2350.163842679885	790.036817181793	0.0	0.0	387.104722440037	630.7163339699671	3590.475784459438	0.0	27.377423618794356	0.0	0.0	0.0
4897	3069.1214124113226	981.7265677818456	0.0	0.0	170.4695537275677	569.30593022211	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	3009.34204276935	1051.1833781006126	0.0	0.0	176.3828236670277	541.9130676334289	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2996.704345249467	986.5739563953937	0.0	0.0	303.3546951311571	527.2009848468622	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	3192.3264614777577	959.0885690114653	0.0	0.0	504.3858652530778	520.8579540487302	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	3160.202162141205	931.4132684119724	0.0	0.0	524.9043908390694	528.4721593252995	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	3201.425173415373	866.8415595001857	0.0	0.0	439.65463373254374	550.7470097968278	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2992.161183316336	883.9959095231851	0.0	0.0	452.30952017574936	591.0023124406232	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	3066.791592619909	892.468226633096	0.0	0.0	325.7319929732198	632.0401542040762	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	3121.781862930793	923.1410453168193	0.0	0.0	321.911175448682	667.6926379056943	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	3189.4342379954437	1000.7354529675857	0.0	0.0	360.037450641145	693.5740197404384	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	3208.7872077535285	1030.6964715418776	0.0	0.0	312.08721664833934	717.3544979263899	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3370.6716114436895	1034.9302263587138	0.0	0.0	444.3449408010523	735.4504504927835	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3414.216471676836	1061.5089356535757	0.0	0.0	549.988803324082	748.9614179620459	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3343.289656882351	1097.6313058964515	0.0	0.0	687.6097486068119	760.6918358282367	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3587.550287402697	1179.921738180181	0.0	0.0	918.7473073513473	771.042054580257	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3529.3625782290314	1344.6479536402387	0.0	0.0	1049.0186592606399	784.2739027697997	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3543.3163356520263	1252.0308986087175	0.0	0.0	1046.706502231269	804.2256450878616	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3403.8825321003505	1038.7572449416534	0.0	0.0	945.0844717722977	809.888872183084	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3416.012096281035	1085.7391067250778	0.0	0.0	809.9981597275404	802.2015561044244	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3346.7379307372967	1052.5668488653557	0.0	0.0	669.9857385215181	782.6995775699332	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3297.972892530673	1012.6472115711493	0.0	0.0	640.9195965764013	765.4691085063713	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3409.351099215415	997.9112055931457	0.0	0.0	420.5570592976421	744.6771027542085	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3316.9302598179197	966.6191332760968	0.0	0.0	308.83259371591976	679.0139418815077	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3222.34314683328	972.5266025275695	0.0	0.0	326.8575423971276	614.3865723120357	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1525.3768963456168	817.708756129815	822.3512791553105	0.0	0.0	557.8842182037423	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	1572.1839214500806	826.0439674393857	840.8176402990377	0.0	0.0	530.6586418507303	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	1611.7609236221408	808.2085006826144	1106.7639014553547	0.0	0.0	515.1229116036095	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	1567.6381328261893	790.9515579427177	1238.101487301297	0.0	0.0	509.39606999019793	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1527.199165759936	767.7329761889487	1441.885995427301	0.0	0.0	515.9678490331967	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1544.4464492836414	785.4901753321433	1595.3052781376846	0.0	0.0	537.4856100179272	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1420.3291344784304	799.2912269271637	1437.8248449411938	0.0	0.0	577.9310988060605	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1420.6215354620572	770.6169290757036	1215.0794999930695	0.0	0.0	618.7316160269473	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1405.4590499132892	791.6309750892935	1138.9388865575588	0.0	0.0	658.0657075437566	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1476.5391409053166	828.6404728349838	710.2869454652922	0.0	0.0	687.282098832831	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1471.3785060403272	798.5071696984328	884.1866839956583	0.0	0.0	713.9086420560145	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1480.1042616473767	776.2317675732384	1207.1040098009375	0.0	0.0	732.6987222239613	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1529.8268141127426	824.8390271307037	1132.9790753431364	0.0	0.0	746.3982360090224	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	1606.380535193547	869.821411590446	1009.0491720763553	0.0	0.0	760.9478081176211	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	1619.0053238151675	954.1078845842256	1241.638361256806	0.0	0.0	771.3102983756742	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	1715.4804053003704	1056.9102951246064	1381.7389168492111	0.0	0.0	785.091045020857	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	1769.2612763176749	1082.6093951853143	514.5170802676026	0.0	0.0	799.3111859671266	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	1845.8888309349607	1068.9366355550442	615.0509355032785	0.0	0.0	798.6922761445627	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	1856.710900943452	1034.2905376315264	705.1210660290953	0.0	0.0	787.0636410757729	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	1806.2486294903845	968.9514776300356	630.9831956483469	0.0	0.0	770.1913941328193	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	1780.4898288108484	931.1367013366445	865.4678963746428	0.0	0.0	759.1097594078797	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	1763.959760106392	892.6869219185999	858.5021113227908	0.0	0.0	741.3000898340576	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	1746.5019611864807	839.2171756282926	669.1669607679257	0.0	0.0	674.5395707091627	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	1702.1984548264295	880.2624354032251	1009.4385255773414	0.0	0.0	610.2724727434246	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	3035.34872607232	2076.393752448821	0.0	0.0	83.21146840438433	579.1088210564918	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	3068.6190901088735	2037.7832773031325	0.0	0.0	187.1205744439944	547.2803803085471	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2949.1438124086894	1911.8628149714575	0.0	0.0	276.06243326884027	532.5263928053859	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2882.711395359463	1837.0307815076565	0.0	0.0	145.64488545742782	527.1177970151801	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2816.5114504029475	1874.1660810479927	0.0	0.0	193.9422908679805	535.4234185868288	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2935.0719915357936	1983.0569305363529	0.0	0.0	264.53035632286367	560.1734610527661	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2796.3593218563733	2145.6302322989927	0.0	0.0	148.654404199274	599.231428835465	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2671.833553581891	2298.237158319226	0.0	0.0	316.4194255202051	635.3093893804303	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2633.529508714136	2233.8630676351936	0.0	0.0	255.53071369372842	674.4866040049782	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2712.819031603045	2204.6751779793544	0.0	0.0	219.46962472693772	698.7395798688553	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2802.5320078311647	2217.3042952645974	0.0	0.0	391.39525656346086	716.2222905711474	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2973.4108586207954	2198.1083517678185	0.0	0.0	444.3756005328228	724.0353169322821	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2789.154780345015	2214.7378678768296	0.0	0.0	484.4178300522864	732.2740685697619	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2712.726924508921	2387.581878904573	0.0	0.0	487.7336795960656	737.6411215482855	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2776.053882502011	2500.8397593300438	0.0	0.0	522.9512112675544	739.9524681575327	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2898.1860694410884	2563.4890688456835	0.0	0.0	629.2407693881178	750.4208400350657	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2934.8312224677434	2617.837034775964	0.0	0.0	712.4532777077114	760.510616106638	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2994.3026643177836	2546.161124502682	0.0	0.0	524.5760556787114	759.0185301739501	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	3042.888462053565	2414.179021462504	0.0	0.0	398.73392435982885	748.7961595315088	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	3006.077769114669	2387.321873666798	0.0	0.0	383.32342792094397	726.0711628594436	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	3108.4712979444676	2336.6678498263395	0.0	0.0	341.8300177127935	709.7999598750324	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
