set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5392	863.0917380214722	0.0	268.23726970451503	0.0	0.0	930.3894694917756	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	863.9443894181018	0.0	209.69507152754795	0.0	0.0	1022.4993672883166	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	877.0631665282166	0.0	222.58440474012247	0.0	0.0	1057.0001644491736	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	822.0924129006578	0.0	296.43004650019964	0.0	0.0	1107.6412143910804	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	785.3127049277659	0.0	365.6053793281465	0.0	0.0	1108.749552843803	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	779.8986798881381	0.0	268.15415004142363	0.0	0.0	1075.8323642360435	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	785.8937377262533	0.0	338.1474941323831	0.0	0.0	988.0258565448768	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	719.1450488953075	0.0	458.75020177031297	0.0	0.0	849.0391068240568	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	644.3775352149141	0.0	429.2133577751923	0.0	0.0	707.8848405627338	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	1599.039075998263	446.00533280508245	0.0	0.0	190.86194748644505	596.4486452066852	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5402	1547.8392726977786	435.3101647810896	0.0	0.0	317.9489465333178	507.3225147895456	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5403	1459.7147655477265	410.49608404205236	0.0	0.0	365.9146846987557	462.95700975980174	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5404	1379.076675415848	388.33361986985597	0.0	0.0	416.82108142552283	435.39376175327305	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5405	1363.841582365439	374.7326219376107	0.0	0.0	433.19814287881	431.0592436701504	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5406	1425.8879673918802	386.45108212942773	0.0	0.0	303.43652186455574	460.72536101330377	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5407	1504.4217841515772	437.9118637388408	0.0	0.0	269.1378207146264	518.719236311286	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5408	1535.6575374101765	442.92127047873566	0.0	0.0	156.8865567609417	576.4056507305447	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5409	1603.3219565477214	432.2724487527644	0.0	0.0	173.21954039309554	626.8622955295185	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5410	1739.9659774137306	532.0522018036849	0.0	0.0	207.9593368130473	662.880949135131	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5411	1794.3494467019684	550.7799273662112	0.0	0.0	296.0716599396367	705.2290569519441	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5412	1848.6652794781626	540.4005001760602	0.0	0.0	424.3142468070314	742.34963521493	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5413	1826.9046294076973	564.6284887013005	0.0	0.0	666.2299964757448	771.4743066560211	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5414	1790.6435567880435	595.9145101831052	0.0	0.0	660.7098318974207	791.3593347560618	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5415	1939.9810455295603	627.1164044952086	0.0	0.0	783.7617020546375	824.7854289539343	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5416	1902.3196560046072	676.2565621938347	0.0	0.0	829.3434415895535	885.2010278230168	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5417	1977.7746713153592	681.0662302816918	0.0	0.0	880.6575467804557	987.4899565208927	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5418	1996.5744536748034	678.9576225730142	0.0	0.0	786.0779585372708	1027.7440858319765	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5419	1975.0311136978266	676.5587177189999	0.0	0.0	717.4026399745502	1079.4735723574784	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5420	1784.339641182094	628.5144210919275	0.0	0.0	589.6865091782228	1083.426156243468	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5421	1823.1263308236735	637.4629894985258	0.0	0.0	580.3542151458597	1055.371530988186	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5422	1820.3509563205926	641.2835429516972	0.0	0.0	374.25172274762605	974.4647663110061	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5423	1636.285080860103	538.3285871672242	0.0	0.0	147.85195743010289	834.6839311568406	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5424	1463.1678215626366	416.3774723430301	0.0	0.0	221.511452974608	696.334130441426	3860.7265439548028	0.0	125.1141474139838	0.0	0.0	0.0
5425	1223.4198557578666	0.0	0.0	0.0	90.53709678120609	584.0415327519053	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	1133.4373733839388	0.0	0.0	0.0	160.24652856052685	493.79620487899166	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	1105.0059055246033	0.0	0.0	0.0	201.70234618596686	453.5869227755805	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	1054.4965175468537	0.0	0.0	0.0	197.91010315486335	423.48759543450507	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	1015.013824525454	0.0	0.0	0.0	176.61926266001169	419.1581406853344	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	1097.542642147931	0.0	0.0	0.0	147.48712339233958	448.6503675827264	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	1054.618052112996	0.0	0.0	0.0	111.52080627974763	509.658854039114	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	965.2908149677173	0.0	0.0	0.0	67.08499363696188	571.859878790035	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	936.8091025251273	0.0	0.0	0.0	61.141147107468136	618.8941730260034	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	1034.5301283842164	0.0	0.0	0.0	93.91785943988705	664.8331405988614	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	1287.7721022838894	0.0	0.0	0.0	120.59632981754105	703.2835796748722	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	1286.6712035915878	0.0	0.0	0.0	203.27126006939662	728.4007368527684	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	1186.22820456089	0.0	0.0	0.0	308.2129349380847	750.0803084858657	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	1233.0067107593595	0.0	0.0	0.0	307.83699957218965	780.5903035905803	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	1388.5535129340149	0.0	0.0	0.0	377.2467495709805	822.7712119611006	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	1525.1116466715853	0.0	0.0	0.0	391.1653294760508	873.655504041049	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	1521.1640540361664	0.0	0.0	0.0	433.07763401726197	966.5343642160552	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	1547.3064245688736	0.0	0.0	0.0	406.38103093284826	1002.9819471118145	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	1512.7867646221787	0.0	0.0	0.0	369.1427846824338	1052.2913449984721	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	1497.9233813831934	0.0	0.0	0.0	293.73683352796013	1050.3432392941318	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	1496.1967752664616	0.0	0.0	0.0	285.0430726546078	1025.6343354826502	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	1469.9880857991054	0.0	0.0	0.0	197.57330913820502	948.6464114975454	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	1384.889593240811	0.0	0.0	0.0	90.62858527076006	819.1344117541067	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	1347.04902671425	0.0	0.0	0.0	67.50430981998544	682.5174088963962	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	1464.2712190604445	0.0	0.0	0.0	7.47205323853106	585.7694708634583	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	1403.6343136785724	0.0	0.0	0.0	10.24434614684661	496.7910014905116	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1251.0349735505088	0.0	0.0	0.0	13.013232052733542	454.2093713724932	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1140.539472199535	0.0	0.0	0.0	13.978621003061795	425.39800990662496	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1121.5281732713854	0.0	0.0	0.0	14.400802619751193	422.63965946505965	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	1297.0389016437348	0.0	0.0	0.0	11.556110334328926	453.01403991328255	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	1434.4626277884586	0.0	0.0	0.0	9.765553313194843	505.71548005867396	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	1542.4982457748754	0.0	0.0	0.0	6.4347441587091705	567.5074924525065	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	1515.8891352948003	0.0	0.0	0.0	6.323309465568791	610.687828769012	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	1555.0775012307402	0.0	0.0	0.0	8.97920840706653	653.4537266337384	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	1561.8119773972614	0.0	0.0	0.0	9.203346438944633	689.3581904198347	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	1580.7955220549275	0.0	0.0	0.0	13.117508725089696	722.5762743841586	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	1569.953776553158	0.0	0.0	0.0	19.79588590707554	746.95634583153	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	1531.0861402846058	0.0	0.0	0.0	20.221505778704163	776.0069317277416	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	1598.901282530381	0.0	0.0	0.0	23.51232767007332	807.5194031914737	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	1626.983788340412	0.0	0.0	0.0	24.104493408754763	856.6819708774116	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	1705.3739976136576	0.0	0.0	0.0	24.84631980491229	942.8139763080109	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	1748.6675648258595	0.0	0.0	0.0	20.79338603218599	971.8779871884761	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	1734.2520758230826	0.0	0.0	0.0	19.373206798734746	1006.7929502287151	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	1756.2994492738749	0.0	0.0	0.0	15.817483488317738	999.7535279413793	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	1718.4404586015985	0.0	0.0	0.0	15.0172499292996	976.5798878353232	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	1590.990650652189	0.0	0.0	0.0	7.380113969653614	904.655357791972	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	1486.602711760459	0.0	0.0	0.0	4.93798680628369	798.7985418025188	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	1387.9404953153794	0.0	0.0	0.0	6.169860168916718	666.7872766789956	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	1743.0088105171048	1032.5666334323528	0.0	57.7500503231749	519.7636963578509	537.6279469444005	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5474	1784.6988878860004	952.0514456789284	0.0	85.19322055704406	727.4461893360063	448.2236457269451	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5475	1558.2435046763044	947.4901471201283	0.0	112.57967876956334	818.1600753358463	411.2402645734093	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5476	1464.0624986681432	911.1783860732152	0.0	64.72028274879102	746.9362882921703	381.1179708865277	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5477	1474.6465464714822	910.4036728206733	0.0	89.37559492293181	709.211480847202	368.2773726806946	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5478	1612.0292862517167	955.933125763118	0.0	179.83884876508478	533.6362060925884	374.3042333864725	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5479	1778.306622115666	1083.3950019472659	0.0	150.68698051287527	498.828253233972	394.3035774523917	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5480	2068.545625125248	1177.3936536890124	0.0	201.44227117974967	212.07832683237868	442.43652283723014	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5481	2156.2932664803398	1198.5368212744438	0.0	250.79058799210682	387.6613928212348	498.3523108642153	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5482	2205.3354492308767	1330.4673925533027	0.0	278.38203979641855	578.6804279662528	537.120899855474	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5483	2158.386030017914	1496.8839617047595	0.0	276.37045879741305	769.3113683578882	569.0154958550958	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5484	2093.1710246949297	1541.1779415786411	0.0	298.9979489853489	821.9825519486493	591.0114705955423	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5485	2159.17410881539	1645.4501937029934	0.0	281.885786258028	952.8425207767864	613.456366375158	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5486	2248.571062679924	1895.4616300305047	0.0	305.61978523863485	1168.6164653678802	629.711970383708	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5487	2342.477851263	2066.6920584294344	0.0	311.5310503810674	1464.3295697609947	666.3838461066754	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5488	2414.130819590663	2163.092024886458	0.0	305.2318304836612	1380.830180362745	725.8137297934668	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5489	2484.159328689404	2213.344439947186	0.0	357.4371402261106	1495.9601298159741	829.7754887357203	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5490	2528.470671775129	2040.208483867405	0.0	296.93780070778513	1381.2783846098084	880.1687984493545	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5491	2410.9821813657213	1889.0538297293353	0.0	273.29634661024863	1116.3657522288563	931.0780357230167	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5492	2453.7924416537303	1730.6562191412945	0.0	240.65124577722176	904.3983245374749	937.1961370237168	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5493	2476.123829841649	1624.3909176509055	0.0	340.3702849556281	760.9158928571461	921.3294878339286	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5494	2403.573524270888	1565.1175156212753	0.0	321.4516832213081	385.89199085679536	862.181700022425	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5495	2298.1721688396724	1332.568098377508	0.0	229.01034038787034	178.0112201246659	760.0237948496662	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5496	2063.767432284537	1169.3531280694178	0.0	138.7099329838689	376.09075723898985	636.5855798579033	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5497	1864.7338413926543	1236.5095379851164	0.0	0.0	412.4127896290622	553.9775232179692	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5498	1929.588104857496	1223.224684974155	0.0	0.0	606.4019951902094	465.8626284891672	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5499	1855.0341666060995	1155.4561701662667	0.0	0.0	727.9438257244617	423.9830737878374	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5500	1752.512914943901	1045.608808753856	0.0	0.0	821.4714316375183	393.91268987867727	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5501	1693.7272722992948	998.2939549344443	0.0	0.0	828.5406277774382	378.9810298189999	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5502	1756.6960905421988	1050.426033672131	0.0	0.0	551.9454394699696	380.365449571132	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5503	1768.9409170664014	1252.0351642571507	0.0	0.0	735.5408683338862	390.7154417112971	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5504	1982.6633674972854	1443.617982550483	0.0	0.0	568.1520069256293	434.5619336338918	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5505	2118.7215963492627	1478.6630357752651	0.0	0.0	265.6419107743127	483.87160381314493	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5506	2187.602812406019	1517.653662009393	0.0	0.0	234.28012020639042	519.2872421520376	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5507	2278.7819681883348	1557.6955462572823	0.0	0.0	418.9912712521081	548.2111085074597	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5508	2275.017059789418	1601.1156182128889	0.0	0.0	570.6577827551456	576.4077083043603	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5509	2319.388409371481	1688.1054111388944	0.0	0.0	1102.501952415832	598.8571531457399	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5510	2323.99140698588	2087.450049718701	0.0	0.0	1258.3078319638055	626.5050098509706	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5511	2358.8331037176395	2434.936537206641	0.0	0.0	1227.8147404636495	673.3219734097079	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5512	2458.7620809519767	2562.937098124249	0.0	0.0	1477.5036790159652	743.5046164248789	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5513	2463.516407977363	2555.578353545904	0.0	0.0	1316.9738310568705	855.0545450643189	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5514	2525.888162835044	2404.950419417919	0.0	0.0	1202.5278837611916	909.8842077440828	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5515	2508.9827709134993	2219.7336598813195	0.0	0.0	1055.21140348228	973.5256450767904	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5516	2336.590893796207	2006.8541887693445	0.0	0.0	866.0075513430933	987.5898113645047	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5517	2295.18119980404	1867.8761583028063	0.0	0.0	1000.6174698266568	974.3686296379387	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5518	2350.7828470479226	1790.5835376442838	0.0	0.0	732.5670824736093	905.9143789403065	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5519	2146.7288720698866	1513.3904288235474	0.0	0.0	240.59789852740036	793.9653233041639	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5520	2109.4054190696083	1237.896486228948	0.0	0.0	435.28724308166125	662.5085828376867	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5521	1909.1864876492639	769.610250448414	84.6597987254908	0.0	26.456571222457875	549.0110536435355	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5522	1796.1989762269513	693.6800010480081	122.51524517013777	0.0	42.26026126769485	460.8474133464804	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5523	1628.6541830491321	624.0954146448157	194.69004886229882	0.0	53.21679858531864	421.7515690070593	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5524	1631.0452422998635	594.5886824824058	187.8023025156501	0.0	54.23923042771097	396.9044262469978	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5525	1597.6876988154181	583.5727179747022	203.21676535471025	0.0	45.21182567509638	395.84537992210164	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5526	1689.842698770567	596.4421342243302	182.70089190206704	0.0	47.218188677395155	431.3837116569983	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5527	1752.1689556540518	706.6260457706953	160.1275140717481	0.0	58.81041875984857	485.65344526194224	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5528	1856.0001877135321	876.5456302924124	180.4595277532613	0.0	51.45740773956987	548.2092624651272	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5529	1978.2848087599734	983.2253546374336	167.19516568147762	0.0	31.20553041950511	593.4376544092986	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5530	2060.19047574792	1041.9809622466607	133.42918868529895	0.0	14.502564701291545	638.2644816741389	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5531	2107.1668672889	1058.505563819557	101.89295810714884	0.0	28.54761377508928	681.6807033321871	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5532	2227.1064437372925	1066.3068476147869	96.95766647433359	0.0	42.78714530811739	725.4000539025327	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5533	2114.0496587029606	1185.1447725158846	103.66420615547236	0.0	79.85970372884583	769.444475458106	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5534	2118.4213173690123	1416.610860235346	91.33587292379214	0.0	83.0290491726663	803.482093906975	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5535	2236.771871770265	1538.6955402197989	112.82026885467712	0.0	83.85598742954133	844.022144234	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5536	2333.7309746553688	1562.748715382335	102.48677076702913	0.0	92.5539133130339	905.243621358271	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5537	2317.994038713668	1648.991545759779	88.24116649446924	0.0	89.15469833814312	992.6357414923069	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5538	2256.9521143801558	1616.3823944221976	92.24499615939376	0.0	76.48448479898775	1017.9038868353563	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5539	2307.1478301468273	1479.7359369490955	111.3872020867193	0.0	71.69414153520951	1063.6174836193009	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5540	2255.413031049499	1284.1269310586715	145.16416804572788	0.0	61.53180325231239	1066.6322957635284	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5541	2183.9235577569057	1145.3275332636285	112.73580676966856	0.0	63.32574410972339	1040.1218368712784	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
5542	2106.080327851157	1084.0499506223878	140.23806283761087	0.0	39.23009091479448	948.6068825760203	3806.67297202456	0.0	145.86710430425703	0.0	0.0	0.0
