set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8465	1482.3531017954351	509.97409784841653	0.0	0.0	0.0	945.6503058423829	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1732.5207137803689	583.2556788432072	0.0	0.0	0.0	1003.4472867693884	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	2379.7554188092786	661.7256646868306	0.0	0.0	0.0	1007.1003544330893	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	2830.257236612088	833.4000184446865	0.0	0.0	0.0	991.1573027032146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	2561.444733611385	999.270778401932	0.0	0.0	0.0	971.4623429252324	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	2128.925502597432	1110.2581588631983	0.0	0.0	0.0	919.2475717866389	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1853.4544854889887	1042.4210314405693	0.0	0.0	0.0	833.9341103027951	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1864.5066417413068	763.0740256058392	0.0	0.0	0.0	763.794527663117	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	664.8071241831806	230.8901176196649	0.0	0.0	0.0	741.6338899293269	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	843.4342197025592	127.64738102397496	0.0	0.0	0.0	721.9429862643357	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1068.1961079910145	150.15521974293063	0.0	0.0	0.0	717.3596831631882	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	1116.957829719298	154.70865462011542	0.0	0.0	0.0	724.5907456530864	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1025.766581518034	148.94599027917027	0.0	0.0	0.0	750.7986601323697	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	913.2950569683136	157.65891595265754	0.0	0.0	0.0	824.7882056597498	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	766.2116851127353	298.8847152591751	0.0	0.0	0.0	936.5269737446953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	921.3789277098281	410.0710118049021	0.0	0.0	0.0	996.6835818934244	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1173.8777077851505	463.100871779124	0.0	0.0	0.0	992.0515212423551	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1307.9913935540305	408.6823405599154	0.0	0.0	0.0	968.8828066165805	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1237.2827443253439	373.613991160769	0.0	0.0	0.0	939.9564805260476	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1140.9476630594208	399.9636323470357	0.0	0.0	0.0	912.491970821045	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1326.711921322236	425.4808941782714	0.0	0.0	0.0	889.4778012656038	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1339.7114517225775	403.85847549550124	0.0	0.0	0.0	870.4150729734185	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1374.419414572771	361.10639101635735	0.0	0.0	0.0	858.3629310403937	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1383.6172935399945	152.13523949517904	0.0	0.0	0.0	873.3660550502736	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1286.434804197047	260.67878367473884	0.0	0.0	0.0	952.7977047024049	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1269.633290561568	360.23633232028084	0.0	0.0	0.0	1009.766649286012	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	1536.369629004656	518.1315083634039	0.0	0.0	0.0	1008.9911701125322	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1745.3053739470254	605.9286586020927	0.0	0.0	0.0	989.9478813401007	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1693.133077453707	611.8808964082208	0.0	0.0	0.0	962.2819135438258	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1663.2295888858457	618.4216155093372	0.0	0.0	0.0	915.2945329727288	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	1525.8236568793895	516.4553434131761	0.0	0.0	0.0	843.0425162830138	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1282.1694338462794	351.8287488721309	0.0	0.0	0.0	779.0624334500992	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1191.7985182473426	21.964715695821557	0.0	0.0	0.0	772.1993872901398	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1028.182163072908	11.48782119003559	0.0	0.0	0.0	748.0201555181721	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	916.1865348303336	11.833269161400118	0.0	0.0	0.0	740.208986116408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	766.7884831516832	11.981970450312007	0.0	0.0	0.0	741.3313046854996	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	821.0892632795682	12.583799769843367	0.0	0.0	0.0	759.2086336198048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	814.4079432881488	13.710866355784647	0.0	0.0	0.0	797.6380407389404	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	919.4509493509787	17.859659242228553	0.0	0.0	0.0	857.7061480630681	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1369.23674036703	37.145996447200034	0.0	0.0	0.0	921.6794001136738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1498.3911213596475	39.441879874372745	0.0	0.0	0.0	964.1120537188117	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1464.123785517028	32.261585604398014	0.0	0.0	0.0	970.4238969882355	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1369.1620912438016	39.12328666601224	0.0	0.0	0.0	947.6949650797937	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1426.0441262698444	37.74420537617957	0.0	0.0	0.0	913.5153389064943	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1515.8090598847587	36.29174973035531	0.0	0.0	0.0	877.3865574532782	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1286.8687755562935	42.020533373431604	0.0	0.0	0.0	848.8353664222841	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1298.7957756517033	34.42541189386604	0.0	0.0	0.0	835.8523053775014	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1271.2306147347529	30.54768204385452	0.0	0.0	0.0	857.6840997177848	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1185.1390315604178	30.28312082618695	0.0	0.0	0.0	942.489250997546	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1256.9835540332213	33.66409769072142	0.0	0.0	0.0	1006.864033464581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1361.672161527352	63.871675907963784	0.0	0.0	0.0	1006.5898023702194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1460.3688861438834	78.37021518865555	0.0	0.0	0.0	993.2450487821546	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1503.6603614584167	65.50346882028704	0.0	0.0	0.0	972.3912022954914	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1438.6341733378226	52.51413427178485	0.0	0.0	0.0	929.7678216662648	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1449.9070713453095	35.17887913543403	0.0	0.0	0.0	865.894556594133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1176.74783437285	17.87608686725214	0.0	0.0	0.0	808.3658500686857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	803.6736551373517	443.2125936197351	0.0	0.0	0.0	736.8292874855593	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	805.4046205771041	415.8223481093326	0.0	0.0	0.0	713.5238585604161	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	742.7529456567677	349.90960214942294	0.0	0.0	0.0	707.9580071913256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	573.734664518936	372.6019823152791	0.0	0.0	0.0	711.7937929048313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	503.39047741533994	417.27744264474677	0.0	0.0	0.0	729.1151703892509	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	619.786801580363	440.8485500661689	0.0	0.0	0.0	762.2868444934206	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	613.292446357696	473.8171596720487	0.0	0.0	0.0	809.3800320657158	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	805.9550952677563	635.6834665705795	0.0	0.0	0.0	867.0585853015892	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1196.197925211593	775.3166303114804	0.0	0.0	0.0	906.1831027751614	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1268.666485268599	768.0102086128833	0.0	0.0	0.0	911.7664746171856	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	1409.5857593016015	958.3610976240496	0.0	0.0	0.0	889.1425490390302	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	1350.1241425246453	1047.3095331922063	0.0	0.0	0.0	861.872581007962	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	1433.0229765023746	972.0650224295316	0.0	0.0	0.0	836.8814829850155	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	1353.7929848503454	889.6938205836209	0.0	0.0	0.0	818.5542645927546	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	1308.8322642772373	772.6699149594017	0.0	0.0	0.0	811.1787813488043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	1324.839061172255	751.9632767660045	0.0	0.0	0.0	833.2397355072752	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	1319.7405952277181	737.3549397908353	0.0	0.0	0.0	912.0798974554081	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1203.9074648516926	919.1335626795508	0.0	0.0	0.0	970.781768780259	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1390.3895524072072	1616.9429425963674	0.0	0.0	0.0	971.0797561324272	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	1588.645497515049	2007.0772128990839	0.0	0.0	0.0	957.2356248845119	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	1680.8321789525269	1657.3298575027848	0.0	0.0	0.0	928.5018868106412	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	1621.8415642453376	1247.7810328772275	0.0	0.0	0.0	876.9754458107875	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	1511.8014031291407	963.0294981428103	0.0	0.0	0.0	802.974982094496	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	1376.6489187878149	681.3026795474658	0.0	0.0	0.0	744.9405474017539	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1677.7169466063028	510.0890625815207	0.0	0.0	0.0	724.1467562056768	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1462.1963276129065	549.7813451513732	0.0	0.0	0.0	703.6068256932427	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1219.57213998653	530.6138227103378	0.0	0.0	0.0	696.9878169242476	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1045.804637577365	506.896757361935	0.0	0.0	0.0	701.5445918295034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1016.2119685230753	478.2163101163178	0.0	0.0	0.0	725.6998349766965	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1057.7841928473401	486.7317415444295	0.0	0.0	0.0	780.1375151119198	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1029.7421204373925	501.9194544903006	0.0	0.0	0.0	865.167938340024	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1709.7404198909376	503.42998091644426	0.0	0.0	0.0	923.6175595272654	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2145.139532346675	492.8464014800208	0.0	0.0	0.0	942.1899702134818	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2332.601011938357	529.2352156166137	0.0	0.0	0.0	944.536745613798	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2121.4320179051433	613.8342256963343	0.0	0.0	0.0	934.7517854639958	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2101.2376209223803	708.1575536428322	0.0	0.0	0.0	915.8576517730517	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2001.9353040672165	734.7665930923299	0.0	0.0	0.0	899.0314119124591	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	1880.4771208883071	787.1196743401417	0.0	0.0	0.0	885.5696762684008	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1745.6347482708038	784.2357089905023	0.0	0.0	0.0	878.0149852552659	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	1812.458589595944	687.2669755863182	0.0	0.0	0.0	889.2934828875019	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1686.1995554140158	643.7027024415901	0.0	0.0	0.0	954.3020123316269	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1739.4184339283695	889.728174478059	0.0	0.0	0.0	998.2270656594666	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2067.9843562715014	1710.1941214238298	0.0	0.0	0.0	992.3491783773588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2447.481445219973	2341.2464293946523	0.0	0.0	0.0	972.3714903333166	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2423.552316463258	2015.705490163019	0.0	0.0	0.0	940.2488479987209	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2309.303050383753	1593.1501539876583	0.0	0.0	0.0	882.8411453274227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2368.520182409336	1276.2283148146068	0.0	0.0	0.0	811.5275263404493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2285.546861277673	880.2033325650948	0.0	0.0	0.0	749.5299512056627	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	643.2409523523787	179.06870530503258	0.0	0.0	0.0	701.1228683787989	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	525.7778697655972	123.38625015297166	0.0	0.0	0.0	679.1348515268859	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	511.3929162301569	67.08068999382004	0.0	0.0	0.0	668.1915695869773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	501.1792104797141	52.800174223807524	0.0	0.0	0.0	668.3883847976732	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	489.0159594028481	47.56932724838679	0.0	0.0	0.0	687.863676776606	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	482.55976372262876	47.98641069584302	0.0	0.0	0.0	738.0379587340274	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	514.614883566287	49.88084539479583	0.0	0.0	0.0	810.9399130253681	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	506.1452787437569	136.60387709660202	0.0	0.0	0.0	866.0720767761408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	593.1611192022897	198.5672778910867	0.0	0.0	0.0	886.491143401879	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	610.6571050096447	200.7140698041364	0.0	0.0	0.0	887.9433428673448	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	717.6471295755507	162.1385669453386	0.0	0.0	0.0	875.7460222586049	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	699.5693212502642	149.76426550030442	0.0	0.0	0.0	857.0149183369313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	759.1593815192949	168.88865821620197	0.0	0.0	0.0	836.738026084374	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	747.9702171501422	184.03551189742657	0.0	0.0	0.0	823.946199330408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	613.4839293253797	196.74912820563083	0.0	0.0	0.0	817.6658510657545	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	528.6728463154492	194.86625447513245	0.0	0.0	0.0	829.5679759415141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8585	473.664833688192	203.69732020509315	0.0	0.0	0.0	891.0341253298259	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8586	557.4115559552729	222.75226940801483	0.0	0.0	0.0	929.098597152584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8587	653.1147310089527	318.34673592131213	0.0	0.0	0.0	916.8655227095518	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8588	783.8227212843112	386.8584448950169	0.0	0.0	0.0	895.6597256928741	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8589	768.3044407531253	338.1206514660911	0.0	0.0	0.0	868.25288612593	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8590	718.0139081358105	269.43275351175737	0.0	0.0	0.0	823.8165875754422	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8591	691.7137546335208	211.15372389830316	0.0	0.0	0.0	774.2790887065497	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8592	636.2201408423377	171.9863974096011	0.0	0.0	0.0	719.776423276943	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8593	1565.05036027285	933.6110353200489	0.0	0.0	0.0	679.6766265618851	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8594	1662.5792234098815	238.152700799868	0.0	0.0	0.0	656.8938776723179	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8595	1435.5752490860853	174.76437295603782	0.0	0.0	0.0	648.9407262400017	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8596	1258.0190452440993	134.01840156685552	0.0	0.0	0.0	649.8817650797898	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8597	1267.172657525183	107.70559087647464	0.0	0.0	0.0	668.0733330314868	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8598	1164.121546097766	107.79305307852471	0.0	0.0	0.0	712.9708640168277	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8599	1139.3972612494674	117.927600579612	0.0	0.0	0.0	773.86321774363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8600	901.9577126682955	208.22954956125957	0.0	0.0	0.0	826.0097922944385	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8601	1036.8854379936356	253.96297804598944	0.0	0.0	0.0	846.8459354638449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8602	1081.6963367473675	228.28860878781032	0.0	0.0	0.0	851.0808270969952	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8603	1387.5136628109994	212.06717554497345	0.0	0.0	0.0	841.5338512563528	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8604	1631.8085688972947	165.70922980646714	0.0	0.0	0.0	828.7957460388532	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8605	1632.2396079204764	181.57801086079337	0.0	0.0	0.0	813.4803740792247	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8606	1692.424278933001	307.1254436045383	0.0	0.0	0.0	802.6139761392659	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8607	1665.9985329515664	386.2893422822079	0.0	0.0	0.0	796.6175349399397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8608	1519.0914586796835	451.2927486200382	0.0	0.0	0.0	806.2353909629812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8609	1494.1078914907873	530.9604876210825	0.0	0.0	0.0	862.8271446348725	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8610	1633.8299967334299	857.7435702021855	0.0	0.0	0.0	900.4367123492344	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8611	2209.3943141804107	2609.921501667885	0.0	0.0	0.0	897.5784371695471	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8612	2769.064020897545	3800.0	0.0	0.0	0.0	883.1548634378564	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8613	2639.548906030099	3212.397131628617	0.0	0.0	0.0	857.6993686044283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8614	2355.4266891445027	2329.578958573624	0.0	0.0	0.0	818.0689602774918	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8615	2320.355680546366	1786.8287575849854	0.0	0.0	0.0	767.7318546034801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8616	2100.6372566370565	1190.7935503813135	0.0	0.0	0.0	713.2404016827066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8617	501.1823114955845	226.1218644541881	0.0	0.0	0.0	682.1755090467601	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8618	464.47051787024765	85.77665040760884	0.0	0.0	0.0	660.2070400613615	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8619	475.88700168109284	87.16521667835693	0.0	0.0	0.0	650.5099080110426	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8620	415.3393020629653	91.86874585778936	0.0	0.0	0.0	652.7528626433246	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8621	340.4453835322567	102.4064131139139	0.0	0.0	0.0	672.7671001949253	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
