set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2237	1113.0709604303133	1578.700716346105	647.2379633944122	0.0	0.0	616.2131364480464	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1249.6915276733596	1668.3824736607987	487.81976928912877	0.0	0.0	686.8562035794055	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1114.1847154562174	1430.4576420846247	472.011547500181	0.0	0.0	764.3272863460678	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1146.0372451158134	1121.2466218626303	393.3228751634304	0.0	0.0	792.571073091176	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1481.8115775739252	1168.7459645291106	286.3046313829985	0.0	0.0	780.4893042822014	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1555.5184281602355	1232.5565413141874	444.3878825696302	0.0	0.0	755.407987256302	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1648.3487264537594	1303.2461263548664	549.6144680423342	0.0	0.0	737.4747138162985	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	1740.3209339208286	1452.2783892821453	586.4122109856628	0.0	0.0	722.0735539559263	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	1872.5679317888685	1448.4120703320975	655.9320171709976	0.0	0.0	709.5214235728197	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	1954.7233648001104	1633.2866191624366	570.0554730400886	0.0	0.0	700.8833762564858	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	1927.6057230864044	1850.6282267245106	545.6177018612088	0.0	0.0	692.0164904073666	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	1963.6647838556855	1861.1969557846426	636.1294471773215	0.0	0.0	693.6653980261804	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	1822.7159710719327	1761.974424440616	840.6134545000566	0.0	0.0	707.3931801655468	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	1880.269988560873	1497.8087758035142	733.9993486821567	0.0	0.0	724.6996370106338	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	1912.0133594057377	1503.3013475252194	555.407794403674	0.0	0.0	760.153862710173	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	1892.9191032798515	1648.3884384265807	561.6600144860207	0.0	0.0	776.2985315132703	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2087.429106571169	1821.7505070933935	586.1733246769858	0.0	0.0	750.9985965456834	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2022.304707409808	1720.817847153549	617.6487421360432	0.0	0.0	700.5915615040727	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	1884.6135573732308	1767.26696050461	577.0463044993595	0.0	0.0	645.0321363119662	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	1793.1903846181826	1878.5641739382488	760.427926245501	0.0	0.0	600.9655857512794	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	2251.282975421532	1396.7602393117209	122.83863808836965	0.0	0.0	563.3971030947285	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	2408.515464202247	1507.2057807310825	127.12931439085828	0.0	0.0	552.1624873584401	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	2218.8288755709827	1462.6716565167733	142.12717150589867	0.0	0.0	549.748942665522	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	2154.8307843728303	1470.4424426412656	143.86071048574675	0.0	0.0	558.2041395567533	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	2283.960926369801	1533.454835642057	132.86285639288002	0.0	0.0	589.3727975695235	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	2362.2412801501555	1557.2894725465922	111.69324920334884	0.0	0.0	646.7683448279387	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	2558.8176931309413	1369.90991085014	86.0412764675696	0.0	0.0	720.8301149678654	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	2504.36254445452	1138.3409530624467	70.80923760258167	0.0	0.0	753.0866856651113	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	2454.409132167186	1097.6207404622003	77.98730958269286	0.0	0.0	747.8412158097852	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	2526.7804662077115	1149.2649280373435	61.58065422651618	0.0	0.0	731.5368747040727	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	2719.4127986229832	1177.0400189688921	68.85301976428647	0.0	0.0	714.9768617083613	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	2707.8007057293053	1204.8807961247549	74.71604887727331	0.0	0.0	700.4743374388007	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	2758.734633354532	1260.4396736525032	90.9313577602102	0.0	0.0	684.5433133179541	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	2665.022833145513	1334.929576703228	91.99655345991219	0.0	0.0	672.2463817326387	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	2505.046627102688	1338.5883296968232	101.10565512022478	0.0	0.0	664.5595156635402	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	2578.2632737258905	1339.1290554707848	66.91740502420068	0.0	0.0	663.1778031475524	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	2509.875292737829	1333.1700650277076	56.759521963618575	0.0	0.0	674.6410088757426	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	2512.968740849258	1315.6378312206427	59.573487707010955	0.0	0.0	689.4052617811174	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	2455.119609736842	1305.7014922647418	43.99223363334655	0.0	0.0	721.615105212457	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	2412.291498549911	1340.84836049105	39.42098538970443	0.0	0.0	741.4142487670578	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	2603.7304822480555	1399.647942022409	59.948650912966	0.0	0.0	722.1315760974929	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	2347.1471252677698	1360.2134869579902	77.97280828841474	0.0	0.0	682.9619304526626	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	2178.3158869340327	1460.7643964754725	50.69275234502057	0.0	0.0	637.9396562604325	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	2038.017186680964	1559.156864403347	87.17261343684902	0.0	0.0	599.7379053167789	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1751.3022295215942	898.9375958277844	448.45433342669713	0.0	0.0	559.7220865473586	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1859.1676719753336	870.006304146223	522.4392403908512	0.0	0.0	546.880869921224	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1784.9421388336334	874.7654590430304	565.7739708161149	0.0	0.0	544.6797204489216	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1726.92177772159	918.8066709207136	574.978255668593	0.0	0.0	551.5341632300187	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1869.26963766086	965.5573414085844	543.5176161473838	0.0	0.0	574.409450976602	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1789.7973958265436	1037.7754242811611	375.4477483553814	0.0	0.0	609.3751246463228	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1949.8266752265406	1000.5245860230797	331.76634774751585	0.0	0.0	642.6596511766153	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2168.4622839171234	944.255860864592	227.3764817258126	0.0	0.0	673.6002910243478	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2150.0738826453385	1054.1374820967767	149.2195574759582	0.0	0.0	688.2335305520651	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	2130.315416892156	1100.0944184536977	302.2722870551904	0.0	0.0	684.621452654286	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	2094.063156994197	1170.4043073211456	371.90565512155916	0.0	0.0	670.635096812558	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	2100.0276865713245	1268.574171236903	411.0755553718738	0.0	0.0	658.449781710548	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2210.277214795346	1271.580820720646	498.2321504271279	0.0	0.0	641.3485368182747	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	2124.899249106387	1241.7375047403232	475.26053604766486	0.0	0.0	625.4688463493873	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2174.6849177265894	1176.111048122529	403.1785063347698	0.0	0.0	617.59483184041	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	2103.5036883608395	1114.137143486561	415.25184934958855	0.0	0.0	619.2788955937737	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	2052.7147045632787	1113.589936116552	413.6958307294265	0.0	0.0	634.1659272645893	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	2023.9585702810755	1029.1308518554629	512.1797909803311	0.0	0.0	651.5829525393091	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	2045.3993880572489	946.5154186307454	475.00396153644164	0.0	0.0	678.5676726986295	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	2025.3737484146168	1061.9528428693984	360.6676372776881	0.0	0.0	695.5334792231797	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2142.175498391533	1294.015417908104	198.30617336460585	0.0	0.0	675.1503607058625	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	2106.797434333266	1253.1470450871695	272.709812696692	0.0	0.0	641.430101022306	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1947.9516554228287	1181.3636869893314	328.66942557820215	0.0	0.0	602.6736912665116	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1780.7120328563428	1124.8682819974583	320.0510082090172	0.0	0.0	571.0409975722207	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	1982.2607681342947	1653.4722491039724	20.072763549722765	0.0	0.0	537.681099162519	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2003.5288822467212	892.1086709022634	22.983750242433445	0.0	0.0	526.1131168712977	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2035.244985445641	830.0647878022197	22.69587249496437	0.0	0.0	527.2977425300566	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2030.2825289259629	838.7363748155545	23.85937354266808	0.0	0.0	528.104817004185	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2104.795430944257	855.1561462322708	20.356630181003453	0.0	0.0	541.8301850513759	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2239.6607492788353	675.6245748697727	14.509292604649058	0.0	0.0	569.4506065210943	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1901.3821357046716	304.75014574424813	9.706130371902196	0.0	0.0	596.6042230007524	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1512.4720371430926	290.61390083299705	13.326693649657006	0.0	0.0	616.7239247461808	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1647.2096174264993	344.6853324038678	6.726474596954841	0.0	0.0	638.0331728780681	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1592.1839888713746	346.1637549766113	10.287623363752589	0.0	0.0	651.8547667325731	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1622.5047316820433	400.5804494712628	12.992913562241835	0.0	0.0	656.4494827583043	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1642.814992249802	730.7577884604004	7.2896911022779465	0.0	0.0	656.0542235583031	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1619.7752844811605	1265.6958286148647	11.198081606814467	0.0	0.0	649.2599026293203	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1740.8361904303824	1395.3817153949824	13.380001491435134	0.0	0.0	642.0425321363954	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1841.8754496001661	1390.2162768611065	15.731846273548307	0.0	0.0	631.9130840344396	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1869.3993929900132	1324.0286289584215	15.596851254031105	0.0	0.0	627.4892436384383	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1825.2225760254087	1325.9959880292993	14.822898082607741	0.0	0.0	631.1882946330513	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1854.7944084301598	646.2288282578468	17.142751591797175	0.0	0.0	640.931209544886	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1683.7805622437397	997.8528199307516	19.817075003074752	0.0	0.0	655.5712959539597	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1535.542910988805	1648.3180516362982	16.356929937262823	0.0	0.0	680.6684107672195	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2168.0470201160033	1978.033143939396	4.950887201203983	0.0	0.0	692.9729287467047	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1885.9606738469424	1756.9336907506895	6.21229524664119	0.0	0.0	662.9531545995529	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1778.0029834709494	1064.7054712046672	6.640047378172122	0.0	0.0	617.3962799781135	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1871.6941484575586	1151.9879462424844	8.678843763190276	0.0	0.0	573.2838199823276	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1761.5614583186316	860.9320655756729	0.0	0.0	0.0	542.6716975486527	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	2050.9682771498465	872.0358364771898	0.0	0.0	0.0	530.074886223456	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1849.4106747158623	853.7420221777298	0.0	0.0	0.0	529.3272401680035	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1912.4342805624506	890.0732041253943	0.0	0.0	0.0	536.8875736136705	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1927.6278105093445	943.7872761506192	0.0	0.0	0.0	567.7209941199277	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1947.0882400914277	1004.9184762374588	0.0	0.0	0.0	625.8877625082725	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1784.636641330964	1102.4276878586038	0.0	0.0	0.0	704.8269801021255	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1607.5641826118388	1076.275448223484	0.0	0.0	0.0	743.4547474948157	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1352.1626078794854	974.4991048198607	0.0	0.0	0.0	740.2108481871333	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1463.7576886217282	1042.580672688546	0.0	0.0	0.0	726.955112028021	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1897.7756016361375	1104.7370110508764	0.0	0.0	0.0	714.1410738338443	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1838.7785136412315	1377.1730684924692	0.0	0.0	0.0	698.4411599086463	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1938.7918677705027	1373.9455447891564	0.0	0.0	0.0	684.3681390532754	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	2226.6746242048453	1306.785095667724	0.0	0.0	0.0	669.7734208352921	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2412.9554715506656	1285.7748210333434	0.0	0.0	0.0	658.276620494356	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2532.3965714396163	1239.8538241749472	0.0	0.0	0.0	651.62938793193	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2568.1604963743257	1169.9065626879676	0.0	0.0	0.0	651.8762946630237	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2571.0867681246123	1100.9799126344246	0.0	0.0	0.0	659.935330692771	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	2033.3037096671121	1117.4281989059725	0.0	0.0	0.0	673.6364249429348	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	2209.8293753401595	1162.4000208845873	0.0	0.0	0.0	703.4868359248014	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2532.801331587488	1309.4824671769254	0.0	0.0	0.0	715.9385539636065	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	2520.545869249356	1243.3267763538645	0.0	0.0	0.0	681.1263305047859	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	2740.309047846467	986.7005051878224	0.0	0.0	0.0	627.1826297705193	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2694.831997443723	862.5492460805091	0.0	0.0	0.0	578.7618193038785	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	1164.2965183319513	1110.0356341800634	259.50335251872815	0.0	0.0	573.9008372387528	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	1080.3842205890337	1174.9212877447285	304.8872167665325	0.0	0.0	561.5689681002123	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	877.5084054930658	1197.7644752840588	411.4924550530809	0.0	0.0	558.7702654946712	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	835.0748868677568	1220.742580560462	399.63689807455523	0.0	0.0	566.405641550155	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	869.9172245056357	1260.0906159329604	395.0655785940117	0.0	0.0	598.0021254111443	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	775.4739472889777	1287.9280307784452	354.51051298531775	0.0	0.0	660.1569192148086	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	868.9559153092905	1293.7521323027686	326.61621763034117	0.0	0.0	738.9843539219977	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	955.3646443899634	1234.9122158584687	228.28333343580874	0.0	0.0	770.3614654915092	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	1149.9594444019565	1303.183220241555	216.92213884442947	0.0	0.0	766.3258022635673	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	965.12224984524	1523.1307294214996	264.569857933353	0.0	0.0	747.039907086973	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	983.209929578947	1579.6129349684925	261.75952464753505	0.0	0.0	728.5232598774803	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	934.6323808009188	1796.2416559195394	213.77097828139838	0.0	0.0	710.9192711208088	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	937.9962466056661	1819.466132282706	259.7108993062664	0.0	0.0	694.1184818643723	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1025.2505476383187	1417.909633671221	234.69777486126515	0.0	0.0	679.0412479809523	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	967.2951608166127	1441.643130227929	256.5825143647203	0.0	0.0	667.3642645588926	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	942.167517855708	1609.021545469188	253.60496520275453	0.0	0.0	663.8101965146175	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1018.254051984733	1563.034818661079	370.78568381998963	0.0	0.0	671.936376758771	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	957.8720619778136	1375.8094819002984	372.85132665606585	0.0	0.0	681.7256071552989	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	870.8421442940628	1429.0616938094772	306.1336362346067	0.0	0.0	693.4102296101906	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1002.192943848368	1464.6690653015946	237.71664608626043	0.0	0.0	722.5788295259391	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	1193.771148299835	1566.9255570230225	239.11629754507146	0.0	0.0	723.828309121937	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	1083.7103731515551	1512.9893253568014	316.8774773742757	0.0	0.0	683.9257545071418	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	1205.23447381776	920.2582082057656	304.69372174950786	0.0	0.0	630.9017420176344	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	1261.1994004687047	1000.0700738310187	256.98776207294327	0.0	0.0	582.0953850368038	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	1424.5621315275116	1084.2056670224213	867.2949504155429	0.0	0.0	546.35114104158	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1264.88939731989	1079.3796025227464	1048.2984623527846	0.0	0.0	532.4713666536442	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	1079.7446362794603	1110.49089904965	1398.1489392616922	0.0	0.0	528.8606229389335	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	947.6160135435948	1165.5815321939126	1348.9966707638405	0.0	0.0	533.6353909831973	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
