set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1057	1302.1795214485167	838.6400514807344	1125.1628044915885	0.0	0.0	651.4950920800806	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1058	1282.0561696916907	448.71980103232283	1417.8439882819425	0.0	0.0	635.6848309968524	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1059	1172.0367882070768	348.38226710624673	1536.7706592846598	0.0	0.0	632.9718941830043	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1060	1069.0566185381158	339.33896736180606	1425.7024584713056	0.0	0.0	639.4937695045982	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1061	1065.6343447145641	312.2090681284863	1583.3341370893952	0.0	0.0	663.3277527892266	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1062	992.5088043670546	314.3622347343056	1789.6103909125147	0.0	0.0	728.0736868662719	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1063	1202.3003218914141	406.5177355582701	776.227746705839	0.0	0.0	832.1877406868895	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1064	1163.203564521301	464.6532339153848	1852.966689793568	0.0	0.0	884.9688770893137	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1065	1205.5518004760113	443.9828344995208	2810.725098895391	0.0	0.0	872.7375806981789	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1066	1295.0657597239854	428.91066825878784	1319.409176287161	0.0	0.0	848.41922502331	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1067	1470.9609029381247	435.37016807624565	2487.992360292807	0.0	0.0	821.1685379311061	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1068	1507.5217806771846	453.45676756512484	2113.334393776444	0.0	0.0	792.089858896962	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1069	1493.927672323719	440.10713460904776	1850.2771796509628	0.0	0.0	768.8232222645036	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1070	1514.5842815969124	445.70536778417664	1692.095138822485	0.0	0.0	748.0941665055603	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1071	1324.1053704857554	428.0494016164609	2194.06130852361	0.0	0.0	731.7871159253607	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1072	1447.6732867097446	563.5895839643704	1856.0794495770626	0.0	0.0	729.1790154160193	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1073	1346.646098897776	753.4496231839548	2469.174983076813	0.0	0.0	754.5917934019043	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1074	1317.2860888250998	958.8125045535993	2353.4959377954638	0.0	0.0	822.9150307868388	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1075	1269.9354094009445	1561.0481260881847	1291.8730115722615	0.0	0.0	868.7876004991576	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1076	1740.4164597704673	2557.280498621889	1634.54765113922	0.0	0.0	864.0929029639187	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1077	1792.7783271533206	2644.016449947708	1178.209885019223	0.0	0.0	842.8649784021237	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1078	1790.6029229785772	2049.9308531830106	1228.6978835740865	0.0	0.0	798.373516991709	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1079	1737.07480699176	1732.4363759620046	1280.9944137785874	0.0	0.0	734.1251116780456	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1080	1457.753767750097	950.8886726669921	931.0160197770697	0.0	0.0	682.9892849716931	5086.451750775125	0.0	446.54747926202464	0.0	0.0	258.903441874186
1081	1789.5582794449242	136.373369768835	787.5547081772812	0.0	0.0	648.6565608170271	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1636.2996246108676	147.0402802812093	590.0510101972302	0.0	0.0	635.7794292372446	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	1463.2029462440598	184.8136945485743	455.1598210347206	0.0	0.0	633.4819912048446	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	1386.5983454046743	203.04092352256083	500.18261715882414	0.0	0.0	642.3279468136797	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	1335.6107997067368	228.09087453475755	496.5143513957381	0.0	0.0	669.9359846431997	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	1447.0579100475445	247.24009639809898	612.9212083992222	0.0	0.0	736.3101216900644	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	1728.3835146044225	285.3822907919545	350.15976852509453	0.0	0.0	842.7907678165038	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	1856.4392650702532	303.24072683403614	735.2958633087128	0.0	0.0	894.1217430604436	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	2099.366338470119	287.5807043866823	791.1613122669687	0.0	0.0	877.7929829994198	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	2149.5812578055484	292.55944695541734	868.8624942155867	0.0	0.0	851.051058728256	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	2299.726736797686	309.43161970610345	1252.2974651745026	0.0	0.0	822.5962282761765	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	2341.20763323724	341.66768681806235	1130.3166924097422	0.0	0.0	793.0766474478003	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	2530.1866288861856	362.44876255431086	813.4427822611698	0.0	0.0	764.6752817809281	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	2470.161832556597	342.03629211453045	903.891257653586	0.0	0.0	741.0189389615335	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	2364.5563065864603	345.7763805153303	946.3162359650718	0.0	0.0	722.1062456695041	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	2238.2080768814585	314.41879116679706	770.2893622884778	0.0	0.0	721.7907670631683	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	2232.4236136129057	307.6636739710133	868.1542522324378	0.0	0.0	745.8651133289574	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	2308.214959352257	307.6840167973795	740.1886801782987	0.0	0.0	813.1597177186383	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	2345.4946975427924	420.8449863681691	563.5160449593608	0.0	0.0	862.1932760870304	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	2615.980362327728	579.8048900722558	449.86092652953636	0.0	0.0	858.5664302267667	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	2662.307222166109	669.6300019420839	305.86269105347924	0.0	0.0	838.6880631266617	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	2533.813403186828	594.7432210735125	556.9128792615193	0.0	0.0	791.8929672752743	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	2493.093775230917	458.601769669615	416.77318206796133	0.0	0.0	730.3702579324561	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	2142.4686112763347	392.86912817032663	659.731539065423	0.0	0.0	679.5435520656158	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1906.67132860149	536.6535957642471	242.85171238469547	0.0	0.0	667.5549211159199	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1703.9225783685836	469.52337042321886	195.8110734858396	0.0	0.0	653.0433151206519	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1640.7913297873474	475.328790004467	198.3420187323106	0.0	0.0	651.3284900364304	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1415.375872518285	477.2445675122469	259.0622040064296	0.0	0.0	659.8456604066844	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1336.0583807132414	494.2325856020749	256.51752811639506	0.0	0.0	685.2901584316783	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1430.428108493922	539.4203052909734	281.30606131001787	0.0	0.0	752.3547668705794	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1817.6662752430045	601.6250471297965	260.25773705978503	0.0	0.0	861.4463495962901	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	2137.366543864135	751.9233982023379	267.45998977478666	0.0	0.0	915.3339756098356	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	2304.989517539482	941.807799644783	206.00982765252385	0.0	0.0	901.798632269066	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	2487.330143898953	897.5634880325807	269.5126748802114	0.0	0.0	870.1603908126472	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	2414.111013026785	839.3966527942123	345.83216353451417	0.0	0.0	837.2741583223712	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	2628.574722265293	853.9343214316024	289.8056815555459	0.0	0.0	804.4350966083331	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	2647.563059569467	833.5431268516637	162.4124193843279	0.0	0.0	777.0138333511796	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	2682.668005114122	904.1656943098217	176.984750741819	0.0	0.0	755.6414217034602	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	2633.2304562145428	950.1171139663744	273.543763260481	0.0	0.0	741.3793243700156	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	2690.8029011897243	871.5372820963374	166.83335897944298	0.0	0.0	741.4413819796257	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	2635.0815247897963	767.270045830213	143.81974076521288	0.0	0.0	764.3105216202091	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	2523.002464990765	805.2417181460839	255.0176233269807	0.0	0.0	823.7445240711687	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	2601.4482387411763	1062.8659582523571	385.60463434261464	0.0	0.0	864.8264377692466	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2873.498969251977	1291.358149675364	222.59153061466304	0.0	0.0	853.1055411320983	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2892.722034891571	1334.9067198951352	149.2937094282304	0.0	0.0	829.6363545117124	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2895.5848950502423	1256.7726481468205	189.16647982998714	0.0	0.0	788.0350021312281	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2748.379921681877	1093.8234625754635	99.88914075884355	0.0	0.0	738.480938005258	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	2435.8542228441825	630.2071564890199	193.38729814610744	0.0	0.0	691.3604415866191	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1256.0818289119954	203.38835210152948	236.42018902518788	0.0	0.0	644.2532440895083	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1130	1099.067713338824	207.77645620542881	235.04238925923542	0.0	0.0	625.6129524972954	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1131	1084.5822857148403	203.60846495710786	206.4741222348333	0.0	0.0	618.6831778743724	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1132	1038.1858670472086	213.98580688019345	246.7939117337329	0.0	0.0	619.683416605852	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1133	1013.480980332734	230.78020971716617	320.35890015204325	0.0	0.0	632.3559807323309	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1134	989.7361515471831	242.0131573120673	222.46867033397098	0.0	0.0	669.0246395900904	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1135	1182.115159694422	274.42238393456563	299.31439754171765	0.0	0.0	722.91583871009	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1136	1366.3421338931516	293.49207338655594	250.90812282118247	0.0	0.0	769.1724185682068	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1137	1648.433908440501	329.9171588909408	260.32917967062735	0.0	0.0	798.1398687096464	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1138	1589.65986308651	351.60512111579794	279.43997276785257	0.0	0.0	807.6925511677889	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1139	1622.5322610790095	353.235186763909	310.13186447191737	0.0	0.0	798.8382395488729	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1140	1662.0885441187033	377.43770887762565	148.58174281287654	0.0	0.0	779.3368273700496	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1141	1609.9318290330102	422.4979220856518	90.71868005467635	0.0	0.0	755.7215835649401	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1142	1579.6364141557685	416.99932836138396	115.31011316388859	0.0	0.0	737.4533147805481	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1143	1630.972986973455	400.6163922351001	193.76828992378066	0.0	0.0	725.6361075894648	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1144	1569.6107178236914	397.90223236223824	188.9060723531516	0.0	0.0	730.7347898190914	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1145	1556.9966595495414	399.86112929415003	166.48689944157275	0.0	0.0	756.5086061460784	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1146	1481.8605968085503	396.2251606580944	351.1978762904592	0.0	0.0	802.1465252864957	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1147	1462.115293098481	473.1772712590125	470.6160209039012	0.0	0.0	828.5646924356832	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1148	1892.0003964816174	631.3243234040475	146.9204209426317	0.0	0.0	813.6786926955474	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1149	1843.8991335706874	633.1249215558372	218.78761129947483	0.0	0.0	789.9385607114372	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1150	1661.9649056051144	518.0215361504582	281.6784309097718	0.0	0.0	755.5051840026515	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1151	1576.5489666258802	440.59922182288915	343.19298460817583	0.0	0.0	712.8818344672356	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1152	1262.5884878258698	352.4050070028523	294.4901842490567	0.0	0.0	668.6129636138186	5112.409233124718	0.0	351.6559427929016	0.0	0.0	287.600453694661
1153	1047.5088571252754	436.06815576186693	101.70310929372637	0.0	0.0	620.0281431334168	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1154	1020.7265460385946	339.55940954494116	143.1416059806922	0.0	0.0	605.5556593807917	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1155	974.1591886453708	311.26487462993697	238.3083288277499	0.0	0.0	601.6847623361803	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1156	929.8940657342728	330.71289838321536	284.3843227011354	0.0	0.0	604.2150687511064	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1157	765.7269583487496	350.53980479116774	316.02017087048665	0.0	0.0	618.6876359911364	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1158	915.1777172126364	377.94489055509	237.2367472730504	0.0	0.0	651.8912133836931	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1159	941.3621688957213	484.92082359336564	326.7571660591085	0.0	0.0	701.6936155445763	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1160	1234.0833124972066	628.9675169239288	238.00117793299916	0.0	0.0	742.3241725633674	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1161	1401.0815344701473	747.6656602763803	215.51823428853316	0.0	0.0	764.1070256729668	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1162	1353.0204278541605	699.8289866848213	208.78056787840444	0.0	0.0	768.644234365154	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1163	1354.050471189976	698.4358034079413	172.87367273474658	0.0	0.0	758.0146972004451	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1164	1483.656753190958	798.9056734120816	102.48442215263188	0.0	0.0	741.8317511820801	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1165	1531.055218405314	789.6421090461383	109.47081944206465	0.0	0.0	724.5208378795095	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1166	1463.3367243964149	772.2767827464522	142.71174445706905	0.0	0.0	710.5660175813706	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1167	1466.3640627046232	752.6870598477014	219.3658714295029	0.0	0.0	702.1898463813077	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1168	1421.1654374832156	684.9417068601075	236.47659014330048	0.0	0.0	710.0043576670354	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1169	1117.755977156844	768.3660617818864	295.2718743644133	0.0	0.0	737.4947326474398	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1170	1133.7911712962386	754.0908621525392	393.2777385762487	0.0	0.0	791.2046645243908	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1171	1209.7180418438275	875.672187844066	475.09150588813935	0.0	0.0	841.2242559887038	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1172	1341.11404938417	1191.0657014097924	263.895130748364	0.0	0.0	839.8877733521632	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1173	1414.5854250255109	1318.6315283347508	342.6380042918035	0.0	0.0	819.2464346209447	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1174	1310.9939175062516	1069.8805500305098	417.68114422256036	0.0	0.0	775.7240099737337	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1175	1243.4778566590599	821.4381581479414	398.51445358843216	0.0	0.0	717.8417909068542	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1176	960.4543807429724	615.4359113745584	469.5126795945632	0.0	0.0	668.883311061028	5125.400716120335	0.0	546.4036454922573	0.0	0.0	301.869748942057
1177	1470.7709439730895	129.54485878284135	130.62257499292804	0.0	0.0	645.2753784385258	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1178	1483.7972964606854	119.26068667149876	127.2185042426251	0.0	0.0	631.961982859113	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1179	1412.5504458245236	113.1397627346087	151.39754220758647	0.0	0.0	630.7430302416986	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1180	1386.5461172190126	122.6295698683968	149.22694134820142	0.0	0.0	639.0736945039168	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1181	1348.7545148225165	129.6216591451487	157.019325071278	0.0	0.0	665.3491057626678	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1182	1314.2691681568613	138.3829652373011	160.4539768810579	0.0	0.0	730.8389237428157	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1183	1475.9600221149353	139.85926091309506	256.83112852514597	0.0	0.0	844.5254529322722	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1184	1703.9511923347352	171.95591760263198	244.99197586901923	0.0	0.0	896.8927708430554	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1185	2019.637873544262	305.2799662588642	201.1668430692913	0.0	0.0	882.6685129622566	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1186	2066.577507286535	285.4608651198512	303.8110544612126	0.0	0.0	854.8380143583663	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1187	2238.732912774732	307.46506019998515	225.64468706326042	0.0	0.0	827.163074533918	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1188	2319.202027817082	322.21619553015586	169.62142723959988	0.0	0.0	805.8427602381976	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1189	2344.248189753608	333.0517331337117	140.62108160911964	0.0	0.0	780.6455074217424	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1190	2239.4837796588363	233.28786323530807	89.15811750553092	0.0	0.0	759.9488115443853	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1191	1924.85615815358	328.0029445484735	160.88611303676103	0.0	0.0	745.5095175450624	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1192	1913.8740587319992	332.37805629348856	142.6589400552219	0.0	0.0	747.8723678310245	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1193	1875.923306933652	322.54919942460714	136.81788329430066	0.0	0.0	773.7106549585264	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1194	1922.2849679760068	324.24851203580846	242.80584590403117	0.0	0.0	837.0577424320508	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1195	1857.4523746313864	586.1644561297561	316.8960117642826	0.0	0.0	885.9519064898641	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1196	2256.976307604109	643.3505639012429	125.414723802674	0.0	0.0	882.0533352576047	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1197	2643.6934917138087	623.2712196918408	206.5545572734034	0.0	0.0	863.1425489012477	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1198	2445.3419301035665	512.1814658422359	197.63496188482299	0.0	0.0	818.4418570144884	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
1199	2357.793754160425	376.32116727254885	193.96123945485343	0.0	0.0	754.1988143127215	5086.687914714889	0.0	447.717140524226	0.0	0.0	316.805246988932
