set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6584	2771.536113968967	0.0	968.1435970556726	0.0	0.0	677.9607468606033	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2667.263072619436	0.0	779.1381783600839	0.0	0.0	676.2400572949481	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2752.0170784138545	0.0	821.5686882949867	0.0	0.0	667.330522213089	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2919.1759405680964	0.0	977.58308414996	0.0	0.0	663.2618822069303	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	3021.6746020966634	0.0	967.9249872298565	0.0	0.0	657.1187764094661	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	3030.8135806990617	0.0	770.5573824948661	0.0	0.0	657.0557695863343	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	3067.548479431657	0.0	513.0482993506655	0.0	0.0	656.7998161098084	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	3241.808419509993	0.0	376.5114034135949	0.0	0.0	662.7027253552783	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	3244.8239313848408	0.0	433.5590061660786	0.0	0.0	670.357303121332	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	3188.4481589491925	0.0	662.6427296570107	0.0	0.0	682.1363833136904	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	3205.631228162168	0.0	797.2949698389868	0.0	0.0	694.2563344302756	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	3129.22429161141	0.0	1195.539054501268	0.0	0.0	715.0069904329949	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	3250.163133233171	0.0	1119.0564814723061	0.0	0.0	734.5586233597188	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	3102.565132512197	0.0	1080.1174341782198	0.0	0.0	705.9137819967967	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	3076.0969451085966	0.0	1353.8221453936785	0.0	0.0	648.9843953573535	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2841.8518165666837	0.0	872.5221754980913	0.0	0.0	597.4883679124567	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2507.5062947876504	0.0	697.2564433647881	0.0	0.0	551.9846606883274	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	3070.8541839706127	0.0	0.0	0.0	0.0	525.2682200033678	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6602	2875.0333584429864	0.0	0.0	0.0	0.0	509.16564807157835	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6603	2677.234455916907	0.0	0.0	0.0	0.0	501.90609874340635	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6604	2729.407630221696	0.0	0.0	0.0	0.0	502.52225646141017	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6605	2654.1323706923404	0.0	0.0	0.0	0.0	522.5270252999969	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6606	2724.848686749669	0.0	0.0	0.0	0.0	572.2992877369029	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6607	2991.437183659273	0.0	0.0	0.0	0.0	638.3785563611916	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6608	3364.950293489797	0.0	0.0	0.0	0.0	675.2950908870237	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6609	3435.364260276657	0.0	0.0	0.0	0.0	676.9931290164277	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6610	3567.947596317416	0.0	0.0	0.0	0.0	673.0213540987439	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6611	3597.883193964267	0.0	0.0	0.0	0.0	672.4100837730305	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6612	3725.299291201309	0.0	0.0	0.0	0.0	667.5640273998637	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6613	3759.2879836869874	0.0	0.0	0.0	0.0	666.2971398101009	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6614	3750.999230341592	0.0	0.0	0.0	0.0	670.1915272602944	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6615	3776.751921232821	0.0	0.0	0.0	0.0	669.6309923829621	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6616	3741.971284023601	0.0	0.0	0.0	0.0	675.4833880309905	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6617	3700.469668741779	0.0	0.0	0.0	0.0	690.9359337085739	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6618	3597.322309738208	0.0	0.0	0.0	0.0	703.0168167008563	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6619	3634.6875075282505	0.0	0.0	0.0	0.0	728.9973256541577	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6620	3764.919345397149	0.0	0.0	0.0	0.0	744.0357525385114	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6621	3924.0976619279854	0.0	0.0	0.0	0.0	708.3394838216617	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6622	3775.428963961484	0.0	0.0	0.0	0.0	657.9238665077777	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6623	3761.9056783965702	0.0	0.0	0.0	0.0	605.2234113171593	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6624	3068.914861114024	0.0	0.0	0.0	0.0	559.682405262648	3484.161264334414	0.0	602.2186619271936	0.0	0.0	135.209706370035
6625	1324.4985263470664	0.0	384.12142760472875	0.0	0.0	542.5044646720386	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6626	1404.1586033958124	0.0	309.10732179334616	0.0	0.0	524.2108770937741	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6627	1396.266531804203	0.0	333.9465366022316	0.0	0.0	516.1315892165376	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6628	1240.9508033192355	0.0	445.7180817054541	0.0	0.0	516.9958162677536	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6629	1265.3879858600976	0.0	481.935857408791	0.0	0.0	537.0416376984392	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6630	1233.4463487528678	0.0	313.48492227792514	0.0	0.0	585.9648361583409	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6631	1397.3322802795828	0.0	331.11206064491955	0.0	0.0	650.1379739219261	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6632	1742.6630930807	0.0	355.45446732242175	0.0	0.0	683.8666414922246	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6633	1777.169777123438	0.0	287.5533742233357	0.0	0.0	689.2842881051744	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6634	1803.6889492123473	0.0	263.5594734029025	0.0	0.0	690.0388813709463	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6635	1884.0293797705701	0.0	316.074737668477	0.0	0.0	690.1674173705521	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6636	1762.655392014364	0.0	338.70527461655	0.0	0.0	685.1846629769778	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6637	1842.486845044808	0.0	289.93645973422787	0.0	0.0	679.4626691735813	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6638	1811.840834063955	0.0	239.631442075916	0.0	0.0	675.285749861614	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6639	1711.0464719872916	0.0	199.66684886577343	0.0	0.0	674.09091453333	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6640	1703.648097611308	0.0	224.57554038375545	0.0	0.0	677.9754836704227	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6641	1654.9863579655726	0.0	320.0311491966984	0.0	0.0	689.6943881122194	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6642	1649.9020393772867	0.0	365.4220609290233	0.0	0.0	704.3794887674202	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6643	1686.4296476088255	0.0	521.8883543580487	0.0	0.0	721.0593268324042	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6644	1831.3128411816456	0.0	466.18383382332763	0.0	0.0	720.8728519354901	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6645	1787.281929649203	0.0	427.7016962906099	0.0	0.0	690.6978807631459	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6646	1782.2711053745559	0.0	545.7166556788652	0.0	0.0	652.5875985308234	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6647	1479.0119116497603	0.0	373.08233398316423	0.0	0.0	609.0292307039516	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6648	1160.7788654399476	0.0	306.87977009085967	0.0	0.0	568.2706178228281	3516.438377525674	0.0	760.8369180271136	0.0	0.0	142.39495315551702
6649	784.8977503412079	0.0	0.0	0.0	0.0	527.7248090156943	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6650	790.6800964156932	0.0	0.0	0.0	0.0	508.84992503339816	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6651	714.9650573523736	0.0	0.0	0.0	0.0	499.8754274587439	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6652	680.3150347428922	0.0	0.0	0.0	0.0	499.00818800422843	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6653	644.4788806144052	0.0	0.0	0.0	0.0	515.6972228847233	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6654	717.9721625501761	0.0	0.0	0.0	0.0	545.6025741599858	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6655	845.3255227153467	0.0	0.0	0.0	0.0	578.3867839428688	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6656	1045.8229756990304	0.0	0.0	0.0	0.0	604.1795785000705	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6657	1007.9746562329287	0.0	0.0	0.0	0.0	627.1910472491162	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6658	1071.0432486533082	0.0	0.0	0.0	0.0	638.2037864955523	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6659	1081.3467019689417	0.0	0.0	0.0	0.0	639.0894345154738	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6660	1067.213984685713	0.0	0.0	0.0	0.0	633.775171925204	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6661	1081.3526552373828	0.0	0.0	0.0	0.0	624.8355546879758	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6662	1077.9659414019031	0.0	0.0	0.0	0.0	617.4782089023477	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6663	1119.5050870232546	0.0	0.0	0.0	0.0	612.9862423254209	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6664	1101.995640545709	0.0	0.0	0.0	0.0	618.0560951780967	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6665	1042.1397386020974	0.0	0.0	0.0	0.0	632.2242621357294	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6666	1041.1087028868649	0.0	0.0	0.0	0.0	647.3430659345447	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6667	1072.6013848227658	0.0	0.0	0.0	0.0	673.9230448990941	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6668	1211.2004997473905	0.0	0.0	0.0	0.0	684.3068804006657	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6669	1224.6253832341777	0.0	0.0	0.0	0.0	664.5941220518397	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6670	1223.0416877967807	0.0	0.0	0.0	0.0	630.828934985964	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6671	1129.756881419431	0.0	0.0	0.0	0.0	592.9649945503786	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6672	913.5575898097217	0.0	0.0	0.0	0.0	557.1821233290339	3532.974917195615	0.0	867.1101324302666	0.0	0.0	145.739969635009
6673	1434.065791731023	40.74383370059543	131.43718021601615	0.0	0.0	518.4600072455416	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6674	1429.4715608575186	42.34372289474233	99.52512747312727	0.0	0.0	499.40581448160304	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6675	1313.3052528922308	40.31719658215629	110.2134648981643	0.0	0.0	491.5325254196203	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6676	1188.9973541480185	37.22407747347249	151.70367339696526	0.0	0.0	492.6129177054507	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6677	1163.6019231101814	37.22407747347249	160.06595450684705	0.0	0.0	506.8864574775332	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6678	1233.7934538221539	40.31719658215629	99.10687630670456	0.0	0.0	535.6460035272968	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6679	1623.2629330597772	63.46225655403201	102.4440913162556	0.0	0.0	570.0329437846533	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6680	1986.1305519706693	126.39121671001546	113.69311340518615	0.0	0.0	593.3795327198485	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6681	2049.944494119203	167.88166166443244	103.86442319396423	0.0	0.0	612.6299632444058	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6682	2086.235452238175	170.22816581584763	108.90338296612816	0.0	0.0	624.3023926115629	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6683	2106.1492394782285	171.7213957303848	134.42628967581376	0.0	0.0	629.0125422289221	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6684	2122.977888959002	179.29420458267924	150.56897255751298	0.0	0.0	626.8490876390056	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6685	2089.337735033656	180.04081953994785	121.6267400740557	0.0	0.0	624.3484212088617	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6686	2000.4449394999335	176.94770043126402	93.58156510046568	0.0	0.0	619.7262607972143	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6687	2118.8998347560246	163.61529048004118	75.98293117247708	0.0	0.0	616.0678219885112	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6688	2127.4541058984023	147.82971709779315	83.62374217291493	0.0	0.0	619.7971232222186	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6689	2152.279642651817	156.4691187461856	122.89025462284043	0.0	0.0	634.972667447012	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6690	2163.581221562221	172.0413735692139	146.8171488227842	0.0	0.0	656.247036674513	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6691	2132.1183307022484	176.73438187204434	213.1272217214912	0.0	0.0	692.4285882438271	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6692	2230.8886132052394	178.12095250697186	189.5026278023437	0.0	0.0	711.1528786567858	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6693	2202.0400013492454	179.93416026033782	177.85251645016623	0.0	0.0	682.9250236936267	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6694	2159.8823344270904	178.5475896254107	214.9281314922953	0.0	0.0	638.4788707958309	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6695	1860.035623658122	121.05825272952649	149.07228096921622	0.0	0.0	588.7913665397698	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6696	1466.1919377846946	56.849381218225595	112.61117835553786	0.0	0.0	544.7903756481281	3533.6741395501817	0.0	941.8939205215564	0.0	0.0	150.48494949340798
6697	1408.8483441981216	0.0	258.1562587368267	0.0	0.0	548.3489472914208	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6698	1575.1234819340302	0.0	225.33264570451541	0.0	0.0	533.6073912940013	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6699	1604.3854135350598	0.0	293.6043233220937	0.0	0.0	528.8922872196005	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6700	1581.9973221388934	0.0	225.69449440800656	0.0	0.0	534.1115847892548	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6701	1560.170690367951	0.0	255.61874150084773	0.0	0.0	560.8546316120041	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6702	1721.3785138277954	0.0	149.12106789832805	0.0	0.0	618.5876720976822	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6703	1921.3178967886847	0.0	173.9749915426389	0.0	0.0	702.0591581487266	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6704	2045.9446793333984	0.0	352.00704059626054	0.0	0.0	751.1256155207396	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6705	2187.5742544176187	0.0	226.35910656553645	0.0	0.0	746.9378380937717	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6706	2140.441614009771	0.0	137.46173180997386	0.0	0.0	734.818460102553	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6707	2205.856211463006	0.0	188.4683370332673	0.0	0.0	721.9406793013829	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6708	2203.1905643501027	0.0	277.02899528504446	0.0	0.0	710.6079890995607	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6709	2148.458803659944	0.0	309.1559042401221	0.0	0.0	704.3964706423371	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6710	2157.3992578632806	0.0	202.69866956989426	0.0	0.0	693.5792889426755	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6711	2214.61147103996	0.0	139.93406026894345	0.0	0.0	687.4109389249189	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6712	2217.7450495672533	0.0	195.12589142207702	0.0	0.0	690.7440418805759	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6713	2205.712157931014	0.0	230.07388577130683	0.0	0.0	705.3787712695872	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6714	2225.768244683847	0.0	258.16394662403917	0.0	0.0	726.9105079574958	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6715	2107.753807268621	0.0	337.55946472006747	0.0	0.0	764.0777202058761	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6716	2171.369691701603	0.0	288.0881180659798	0.0	0.0	783.7632962901371	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6717	2178.916742735505	0.0	246.19671842248758	0.0	0.0	754.2459928579325	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6718	2043.9161996141947	0.0	386.85197532958193	0.0	0.0	691.6229460407197	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6719	2018.4035475771786	0.0	437.52860637913375	0.0	0.0	630.0561299053778	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6720	1836.0478013428485	0.0	368.18003065260734	0.0	0.0	583.8496336291296	3513.296330448136	0.0	674.5222514547047	0.0	0.0	153.419564565022
6721	1328.3566591842791	0.0	1934.2648282868715	0.0	0.0	557.4893585426862	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6722	1377.811545084938	0.0	1715.376539669729	0.0	0.0	540.3907380460718	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6723	1274.2761390851888	0.0	2164.2167113051933	0.0	0.0	532.7557201647628	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6724	1211.4926426798108	0.0	1721.9165178445335	0.0	0.0	535.9060499026024	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6725	1222.868244067467	0.0	1880.9655543696847	0.0	0.0	562.0887976446228	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6726	1293.457115626925	0.0	1262.3307556948312	0.0	0.0	619.0074662205545	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6727	1383.7786667566265	0.0	1292.3473698310636	0.0	0.0	710.1287450957343	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6728	1529.9773218309506	0.0	2108.4052840582053	0.0	0.0	753.4170364765532	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6729	1588.1693703013516	0.0	1283.2356227028324	0.0	0.0	746.233810549232	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6730	1641.0927426578885	0.0	817.998056005	0.0	0.0	733.1784044627976	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6731	1681.0071871387186	0.0	1164.217568208898	0.0	0.0	720.3814739639975	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6732	1705.7909086389889	0.0	1599.2139239339565	0.0	0.0	709.5536193201649	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6733	1659.117226155909	0.0	1899.198501882939	0.0	0.0	698.540516814757	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
6734	1630.8942680251034	0.0	1229.1050549156685	0.0	0.0	687.751527015776	3501.624601460438	0.0	868.1328287072175	0.0	0.0	164.584706878662
