set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3320	4030.9794419445116	1962.277591976263	0.0	656.1469860116479	0.0	559.8433755389561	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	4150.346517110602	2136.876153382256	0.0	464.41774413024916	0.0	586.5007344448285	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	4175.784592960697	2161.4744310879014	0.0	402.86284803086426	0.0	606.056272082097	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	4353.337054612323	2251.918546539137	0.0	405.8929674227923	0.0	614.687978522256	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	4349.338520746928	2285.2157324444242	0.0	416.0991370788065	0.0	618.1672345426784	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	4339.955761747881	2243.9821561438753	0.0	559.6246472769009	0.0	616.6449155983653	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	4360.709540978433	2325.8091282986425	0.0	483.2474500003475	0.0	613.6504546729011	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	4460.0233042132595	2250.9737230005926	0.0	479.8116065753618	0.0	611.3339898732689	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	4360.237624713574	2295.176371397867	0.0	426.6299422727202	0.0	615.5813961348232	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	4223.065393279323	2327.0520266990993	0.0	394.766950149846	0.0	628.3215426502966	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	4248.910889131709	2227.1474994519103	0.0	468.38122588830345	0.0	638.4185501232344	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	4262.505177563038	2174.818746132666	0.0	311.89676055799333	0.0	644.7033487322369	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	4243.303956110218	2299.389221032271	0.0	575.9890376484183	0.0	651.4813666972742	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	4523.407561224014	2523.627061587001	0.0	536.977024759845	0.0	655.6257732867628	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	4550.889905958968	2584.6469526454566	0.0	136.13969976424596	0.0	634.5636998687625	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	4210.872328088354	2366.6903669731337	0.0	178.14804517176705	0.0	589.315174691265	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3885.561115108272	2041.9466681625174	0.0	187.10973167294603	0.0	544.5248173668671	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3617.7650756292437	2486.411137932209	0.0	830.6083924710847	721.2212092938794	527.9350405021592	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3684.6262126877505	2694.978384120558	0.0	970.8216571400417	701.0173748487841	510.32468188790523	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3767.404748427987	2467.508843445976	0.0	1033.6239846941914	664.0504147412021	504.9292162198762	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3778.2459811245067	2457.1406624918764	0.0	840.7216920333512	595.0269361747886	508.75736678884465	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3761.4195592343694	2564.760810221133	0.0	892.3477330337853	843.6967032630663	532.0973157306347	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3878.380730618156	2778.965750027901	0.0	866.0715211177481	1036.876221357645	579.3231159295648	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3473.3291958797845	2702.533445237662	0.0	1012.5915358202008	1336.7912003133306	637.2102205134063	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3642.898947486254	2479.457091620452	0.0	882.9266377434865	1680.8138118803977	678.7769009702487	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3617.4662042706077	2566.8158881840122	0.0	670.6277023240077	1222.9794928905674	686.2964689030252	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3866.265747843233	2693.390632335408	0.0	594.7951746187467	1646.7529826995278	683.8078498159298	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3927.413365553	2753.2523876164446	0.0	555.4095550975926	1503.3105281132446	685.8379866408399	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	4040.3437095834333	2714.5414637841554	0.0	462.8608107946322	1002.4910864472656	680.4243292386232	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	4142.025941155958	2814.067423414593	0.0	527.7133486800196	1365.385696842858	678.9330652149189	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	4264.136972335673	2944.775816641892	0.0	396.5687635277378	983.7342144156804	675.2368520367444	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	4165.616066895469	3008.0757169591584	0.0	408.41544360521715	865.806015497216	671.7551093821446	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	4285.202837597348	2980.874094610056	0.0	428.4434501276768	646.228383441226	671.3785955585423	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	4159.244261983625	2979.9424866005797	0.0	493.1192061591946	822.281803558302	677.0027500556014	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	4173.06319196185	2975.544125150682	0.0	351.6248470167423	613.5134888338273	685.0748813519576	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	4055.3358879342436	3000.947875101841	0.0	108.85055668476991	1091.002753879962	684.8943532962318	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	4015.8348582168687	3008.414231592384	0.0	533.3703680038395	1241.9717846973172	687.101158659424	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	4290.5459352262815	2980.3244630695312	0.0	633.8628163897597	1183.4210313625845	694.5150762436066	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	4349.609708949736	2922.176909912523	0.0	107.58897709124763	951.2222641528066	674.7541845454688	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	4070.2730529899623	2825.745699862597	0.0	209.85498368644204	919.1732388280788	618.3670532791276	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3902.4057793188613	2887.8118487655584	0.0	311.8259712138148	821.959845119961	571.2482855591508	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3785.078900503811	2246.3537600068303	0.0	408.03960882988264	471.46449849373187	546.2097669432121	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3721.625020761624	2073.602595269137	0.0	400.8576248719455	413.5822815510968	528.8162991391836	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3726.443380617619	1884.097995361532	0.0	462.0497730862206	478.3799238916162	522.7688792655914	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3616.492028269087	1755.0889449103436	0.0	476.4741394039365	420.5121360488607	526.5697490807356	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3508.194287695985	1778.1276821621555	0.0	442.2984961834266	585.2214170832624	545.8260657581714	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3552.8656061962847	1873.5244615496015	0.0	480.0463550475812	717.7086650920802	593.412904127237	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	3033.3750035169637	1872.6216798318844	0.0	415.6867889892353	899.4147230425571	659.2436588739546	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	3113.54221263534	1782.5992046727865	0.0	166.6538976191672	969.5911212421437	701.1649221646153	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	3273.532362308303	1751.5443862919014	0.0	274.59669343160624	687.2176053746012	703.7979232163068	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	3482.5657555443267	1970.2020384854682	0.0	261.105575233118	929.972115103344	697.7278670102071	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3722.139575490712	2126.1294995423777	0.0	399.2180153013971	878.2749384317807	695.2187709789233	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3780.6821738074213	2230.3936925606968	0.0	417.0652432950856	681.7122425510438	692.1083328502535	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3899.5100673536854	2279.206410653905	0.0	379.2080104928452	1039.7056900040443	684.9526693001956	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	4192.641264698608	2258.4582038320264	0.0	310.5408818180838	735.0815115084404	679.5960220761092	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	4227.91690608359	2141.3139702469725	0.0	462.9283342364059	658.1772686406254	676.8454373025353	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	4183.143683203693	2226.976688686135	0.0	435.85428655719846	536.0983113415808	678.5685031927953	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	4213.156446739233	2289.668746412373	0.0	439.7052201213961	584.4707978957816	685.1210032056161	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	4178.204572193779	2141.5364785956526	0.0	443.5447308199974	414.3686747561112	688.961043388538	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3930.580455050885	2163.275117704474	0.0	426.030479358446	758.3589332788134	689.9983871966094	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3990.000728204456	2275.790894002718	0.0	509.1362529329191	864.5535136093582	695.0576905592548	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	4113.353088588454	2414.523641027726	0.0	530.7254689101787	708.7517475234154	707.8024043979607	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	4282.2105920783915	2496.7239294362744	0.0	405.6418065553718	549.7464902038043	686.5041761830958	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	4281.092579336309	2493.616614953848	0.0	474.6276331802731	650.5055829658194	630.5696383176175	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	4012.3417065581134	2405.770506236597	0.0	586.114087472365	542.2759940048646	581.7963513644967	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	4063.4024679254712	2609.087386394201	0.0	532.4858339073401	453.0762831629713	566.5438766176135	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3871.262978357389	2422.670215055811	0.0	515.5283854283589	331.46406434341617	549.5532437213328	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3811.304063625299	2396.71908095339	0.0	500.2580744781441	341.6054348762084	541.9526934527918	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3743.893292471724	2354.837541934433	0.0	435.6867043652344	320.7610780904366	541.6437941485101	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3548.161859973143	2339.0374820950506	0.0	489.2130733195796	512.3593329849275	561.2594776837229	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3733.395809642591	2366.8118401634083	0.0	493.32828151156616	624.1419425909871	607.29086091927	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3500.791339082786	2318.0946911927467	0.0	487.6486523048594	895.7009086084231	671.7625504542373	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3616.3669263972465	2259.3599730438823	0.0	611.404223379825	1157.3663162256548	719.3539857073143	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3455.990425924196	2436.791533365185	0.0	540.6095813214114	872.0415141425743	725.250572772482	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3750.321353784544	2611.7574637307307	0.0	624.6043153196662	1204.1637381119585	721.6607399097602	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3984.4763362858093	2742.7946869768543	0.0	659.0341925578987	1197.6700116045931	717.0938223271712	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4127.355255208246	2763.900896585031	0.0	662.8351434950351	927.5190324241963	711.8795035313426	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4154.82024767958	2733.596120992925	0.0	584.6645524165314	1127.5722817367528	706.1407279947051	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4270.324576970686	2774.5059533776075	0.0	582.0793531258868	820.9069342885518	702.0513258960865	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	4019.626756355763	2734.6411473830763	0.0	602.0773392336426	749.634541313428	697.1658650631465	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3929.278249684208	2614.5997847602684	0.0	530.2963310126842	510.15981386299256	698.8412161325103	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3889.963978664943	2585.611965706272	0.0	465.73414318439086	565.3479641275643	706.7856684128113	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3898.3451481066572	2641.9626184479002	0.0	416.15323888022516	464.1399439799831	712.8866699299887	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3915.320361627469	2609.2224371714665	0.0	457.23306394356536	824.2874006133721	721.9841058814152	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3955.6194825025177	2654.086876628795	0.0	570.1569717997685	1038.9299657722079	724.8895004201107	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4349.0569948033135	2868.875738502247	0.0	691.289498840947	983.2190425530183	728.367853121263	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4440.887270231465	2932.453500545307	0.0	591.7010143530099	753.6016724674781	702.6560945849402	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3997.896955004916	2912.2174544200648	0.0	472.9781934058177	729.5639192858217	646.4708798988053	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3912.644629874889	2809.705656659687	0.0	425.4548931976458	710.8000418636448	596.8120424924816	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3093.1229733114706	3589.0852336362236	0.0	420.2645936730346	436.96303070849785	563.2748756855592	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3039.617313358088	3107.324961507581	0.0	382.10145009714967	423.7864389762433	544.4979382930367	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	2895.691229561804	3122.4996061568177	0.0	302.8440380195072	484.9913473379488	537.2443419410406	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	2774.537092798551	3030.795501305121	0.0	362.6025530418016	446.5939841554018	542.2929269360419	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	2899.1725487846165	2974.62519212295	0.0	396.17879607031057	568.1917930706115	564.9342054058027	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	2929.946504028396	3019.1224210304463	0.0	455.86258802367996	663.1791087825936	612.3646807478343	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2634.753800855654	2980.2759002973767	0.0	376.0372159420696	803.4438410885881	676.671740657749	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2737.754383719283	3040.636187943886	0.0	318.1131257229473	999.2984074408424	718.186001716969	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	2995.043915662688	3286.80494930717	0.0	177.29878690919037	694.3445815600876	723.5820401005077	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3020.2309990475537	3272.987979506493	0.0	165.23989081933482	972.2440958979804	719.6034172170554	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3066.5368889606484	3252.993791027193	0.0	175.36362490718213	918.644741090708	716.9040905373413	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3150.56123909075	3296.1785157472327	0.0	197.48556736974416	667.8382495326	711.7151627386683	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3066.7052547613057	3253.3895100297245	0.0	245.89102893059246	1000.3831935212764	709.9122462345887	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3032.984350664211	3294.5956370745844	0.0	259.3604779410124	658.233910148132	703.7116039732501	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3085.9639774249745	3285.7650353790186	0.0	281.67108642666113	589.8715891226905	700.1443775000803	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3010.049583186433	3237.634313519672	0.0	307.99599451276293	530.3500756216663	702.5046118381993	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	2957.9287431924126	3179.8488363350457	0.0	294.09131727419583	556.6434219882417	709.9237590504124	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3060.963415475309	3124.266858204797	0.0	227.84077234479398	429.4266366941797	713.7140331611813	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3179.0560831520097	3025.3701236566985	0.0	301.42594009789934	758.7656749129811	714.576497475913	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3078.4850896705016	3043.8690480778478	0.0	278.872070846022	919.0690080746028	717.6689350081282	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	3439.7775279748607	3675.5642670785746	0.0	256.41469523076887	829.3938033725976	726.0556670458683	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3383.768158387507	3800.0	0.0	248.98408867610573	698.1613740526262	703.3360621729825	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3196.865563096929	3569.5310007465505	0.0	220.85808986793967	682.0046228916165	648.3091466784291	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3056.112737594648	3345.468388785208	0.0	382.8985229886415	559.7842429139258	598.8852475855226	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3463.516837623556	2027.4484240764932	0.0	656.780696925891	746.6934223277934	549.9528465553484	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3453.9132537281594	1990.2926280246945	0.0	641.7427538428362	734.5743649938527	531.4257854338866	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3122.8737358319872	1931.425948583969	0.0	545.5488256615935	728.6792808942938	525.4775890097229	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2905.6606685667048	1938.4055419952622	0.0	577.7951536678594	597.7691767587849	528.6936392553025	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	3021.2014539432994	1978.882448830419	0.0	648.0333182054687	822.2967505744364	550.39689137304	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3227.468808782688	2001.958786471316	0.0	756.7171813412532	1092.2779931540856	594.2844268891648	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3277.276093633484	2026.2216819924108	0.0	669.0882443389863	1259.1419287807519	656.6803763823206	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3493.2175528210414	2100.314181353332	0.0	403.57923621198125	1378.0901339495686	699.3716842258547	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3562.0992832537945	2179.1290851554845	0.0	196.0392188258817	961.3717422141077	703.4519160458533	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3727.556468661718	2194.160066851253	0.0	216.82522867510662	1459.3316422999587	698.7910138560147	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3880.191290145721	2292.477066211639	0.0	164.18836479562188	1236.3013805296173	695.8996967549158	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3843.554166935175	2355.8628247890742	0.0	178.32625846829188	818.4162419351841	692.1281025654768	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3935.19467609	2296.2891683304997	0.0	143.8587752543218	1067.9151242356777	686.3550484476561	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3767.204003135386	2142.7857351314296	0.0	176.66039206251358	750.7031110630303	679.0774965075369	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3768.5380502675253	1959.7474692008511	0.0	238.85093206098952	698.9132198497939	676.2424878908995	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3870.627361392181	1731.9855755531162	0.0	280.9121777472614	545.4864698107176	677.0771723644631	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3755.404806209567	1634.230479078527	0.0	284.3807012149019	694.7689009004332	682.7265499458915	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3680.3068615224984	1655.1167174601608	0.0	184.91087007183543	576.4729219643517	686.0076717373042	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3530.211981576399	1663.039336779094	0.0	242.36761065508455	1014.331611282948	682.8870584149225	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3528.109117297517	1541.960334237661	0.0	286.7463218019691	1142.2616499560074	678.1669391278887	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3591.712033095165	1729.6868797016955	0.0	171.3359399243705	1190.524867610431	682.2540317043495	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3743.545609684045	1899.8347881046511	0.0	168.71419425847515	781.9236614138524	672.4427579445437	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3689.7062639272795	1773.1500631261918	0.0	139.82473002038375	758.2825688997659	627.9645378321885	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3551.97918104916	1730.6316027017288	0.0	337.18716143036823	715.0687487294213	583.7448951251321	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3142.7893765759986	604.2505362523984	0.0	666.3550044603824	0.0	552.2840649528589	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3149.4340594430523	502.8135313119011	0.0	742.2277890672766	0.0	533.8604898199936	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3086.956410255989	512.1390425665935	0.0	622.9129407532064	0.0	525.2757881007502	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	2928.644536984209	527.3090349683233	0.0	689.7147718143352	0.0	526.7033409504502	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3094.6119847192244	567.6896067455001	0.0	742.4710731141766	0.0	539.9832003515899	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3277.3053649736494	630.4588755053013	0.0	794.959289006244	0.0	562.9369091832967	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3222.079196915662	613.3492877647627	0.0	627.8728668625369	0.0	594.3125631427421	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3221.107665620633	710.9297432165521	0.0	400.6076152076034	0.0	625.2010818434406	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3258.5448012071697	853.8518727031475	0.0	273.87542966465736	0.0	653.1551245938695	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3210.7543416705207	827.5020457916603	0.0	277.83741822551275	0.0	667.8148148704972	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3400.0744660774053	901.7725381101103	0.0	315.47584813296953	0.0	669.050522117561	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3513.1675895156004	923.7202310102024	0.0	325.02817879002595	0.0	661.729839785436	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3377.2983528860827	908.0806558361992	0.0	304.95038128830964	0.0	649.3116774853474	5433.566820380825	0.0	0.0	0.0	0.0	0.0
