set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8301	1933.0332809525241	0.0	0.0	0.0	0.0	897.4978036230195	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	2046.4111893516288	0.0	0.0	0.0	0.0	843.3245897664206	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	1918.835661773664	0.0	0.0	0.0	0.0	760.1328664483971	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	1837.1137560695413	0.0	0.0	0.0	0.0	699.3331625256624	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1981.084266648332	805.8770352421095	0.0	0.0	0.0	682.1814790162257	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	2069.1259002259008	447.4656333493862	0.0	0.0	0.0	663.8191437013285	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1613.789649999056	413.7505977172442	0.0	0.0	0.0	658.13924973553	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1316.3908604993926	399.98261442143684	0.0	0.0	0.0	662.6904478403078	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1196.8167804692873	367.6596841432412	0.0	0.0	0.0	687.4477732019764	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1185.406074870129	374.3056327765248	0.0	0.0	0.0	750.3217379563617	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1516.2892660853174	466.10249152607634	0.0	0.0	0.0	859.779636480632	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	2029.7561680421925	924.3580316045427	0.0	0.0	0.0	920.1569430538577	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2525.070705021521	1127.2201804868878	0.0	0.0	0.0	906.2902350101658	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2460.7178187861323	1108.5170780668789	0.0	0.0	0.0	877.9994001166348	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	2460.9501862647267	1030.9025911570802	0.0	0.0	0.0	845.6555821715388	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2570.548811870276	1041.5686319484275	0.0	0.0	0.0	812.5066626501236	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2713.61540681326	994.4519367615918	0.0	0.0	0.0	789.062148453567	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2528.667110597662	967.9042274638664	0.0	0.0	0.0	770.131594148079	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2346.6230837303633	985.9441232238164	0.0	0.0	0.0	763.4964251789694	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2545.3854143823432	992.1632259963127	0.0	0.0	0.0	783.1333190443264	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2524.802450925377	952.8773774088324	0.0	0.0	0.0	865.3318999899831	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	2398.6495328028063	1024.4899169280761	0.0	0.0	0.0	926.1835044421402	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2796.6242105801857	1358.569981006788	0.0	0.0	0.0	927.0267426732695	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2881.869554129045	1568.1996271095104	0.0	0.0	0.0	912.4591250359258	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2818.3656181970673	1566.68845433593	0.0	0.0	0.0	888.4050162235943	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2943.962970288641	1452.6443396586205	0.0	0.0	0.0	842.0216105822932	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2803.301892073657	1240.606519446932	0.0	0.0	0.0	778.7639403429762	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	2237.4715481348126	967.8953151619116	0.0	0.0	0.0	725.5248755937017	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1579.6982096319398	1469.608693616899	0.0	0.0	0.0	718.86102882309	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1476.3144267544014	1135.1152091703104	0.0	0.0	0.0	698.3272690534019	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1547.201614195659	382.6250000177731	0.0	0.0	0.0	691.6778240328545	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1507.4742041787872	397.21558984085704	0.0	0.0	0.0	693.9736704968406	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1446.290725515355	415.43247288192003	0.0	0.0	0.0	710.0266291353081	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1507.3435242268108	457.39117746962745	0.0	0.0	0.0	747.2936962325404	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1515.667265618459	580.6404617416273	0.0	0.0	0.0	804.7683637304308	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1721.4220277941556	840.3106521033594	0.0	0.0	0.0	863.3804165526697	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2429.703885455835	948.5101807013637	0.0	0.0	0.0	898.6980856950665	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2334.0127648309954	876.1853714447225	0.0	0.0	0.0	898.5263167063979	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2502.362589296405	854.7130093754262	0.0	0.0	0.0	874.6564577316707	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2489.34475507242	842.0307423354026	0.0	0.0	0.0	838.9621460608353	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2481.667124712783	846.2724070774867	0.0	0.0	0.0	809.5653929927508	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2482.649661147705	864.7063507655596	0.0	0.0	0.0	792.5399141100304	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2571.6723250939503	854.9462512801193	0.0	0.0	0.0	784.1706276488767	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2439.4350075822485	873.9075609779135	0.0	0.0	0.0	800.4629878199444	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2361.9710657287187	916.1894451416748	0.0	0.0	0.0	875.1093250885306	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	2226.2264043513424	2220.1003038827344	0.0	0.0	0.0	938.8844857709071	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2698.976356494456	2826.325279429637	0.0	0.0	0.0	939.7776484328054	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2643.145427841074	2801.721138834795	0.0	0.0	0.0	926.9807815533826	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2650.009674077381	2811.3507526916865	0.0	0.0	0.0	906.1080260275384	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2785.9405329115193	3247.37091679952	0.0	0.0	0.0	863.4155438514306	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2847.5360472549473	2877.508432029237	0.0	0.0	0.0	807.9473012936251	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2298.1291296507598	1861.5934318048419	0.0	0.0	0.0	754.9772556722277	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1937.9439529505453	1528.5175403067676	0.0	0.0	0.0	664.7483850872586	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1791.1304897419775	800.1593036089737	0.0	0.0	0.0	644.32985863547	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1601.8738555020095	1033.1146232948422	0.0	0.0	0.0	637.1282109571497	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1519.8581989662164	1114.1306345899302	0.0	0.0	0.0	638.6173575930809	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1453.1830432765335	1071.958691102786	0.0	0.0	0.0	650.7999228109556	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1392.984193920009	1122.2222124712873	0.0	0.0	0.0	681.0927259329695	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1593.6390883393294	1427.809945889416	0.0	0.0	0.0	725.4759149190484	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1765.7187071489875	1525.9380036789623	0.0	0.0	0.0	769.8861045365461	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2250.4591736113753	1473.3268905793373	0.0	0.0	0.0	802.2302989647603	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2205.346052677691	1650.5604286570685	0.0	0.0	0.0	808.4172855036019	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2241.905882872189	1746.4729756920246	0.0	0.0	0.0	795.9144271154612	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2244.631981040996	1803.1263583581065	0.0	0.0	0.0	777.3647943296006	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2238.896317213952	1935.756422276169	0.0	0.0	0.0	756.0303114116516	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2134.610246719229	1620.3011010881278	0.0	0.0	0.0	737.9937230775884	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2234.2298660810907	1568.4403567415002	0.0	0.0	0.0	731.3130794534331	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2265.914233010047	1604.2546780547773	0.0	0.0	0.0	747.7973085172324	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2153.567765510614	1619.6473845812668	0.0	0.0	0.0	825.2410189449961	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2216.520685422392	1909.9191902526181	0.0	0.0	0.0	889.4122347962117	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2675.0707888820425	2290.468868439719	0.0	0.0	0.0	899.4118441754367	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	2943.044381964595	3800.0	0.0	0.0	0.0	891.0331588243309	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3094.0444509038894	3777.81453648316	0.0	0.0	0.0	867.1183027252299	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	2958.2280910594873	3161.349190555264	0.0	0.0	0.0	815.4653813896634	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2795.8385119668474	2450.683309302107	0.0	0.0	0.0	746.406099722049	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2433.4978146078092	1639.6879200447356	0.0	0.0	0.0	689.3000663153543	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	909.245229807746	323.90736171405683	498.6984601822802	0.0	0.0	687.3165851450577	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8378	811.5154810547618	343.960335204135	329.35647877215666	0.0	0.0	669.2833917854343	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8379	766.1611267985875	370.20352050007386	377.7211736971842	0.0	0.0	666.7247715817191	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8380	740.7396477656238	396.519858624076	448.0121436894021	0.0	0.0	671.541735660506	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8381	690.932338936705	433.51235237193254	372.9052333274401	0.0	0.0	698.1495445597776	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8382	705.2523416465477	445.1604662246347	421.45799070532587	0.0	0.0	763.6308059310926	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8383	723.7502322428761	453.0094444624421	297.69074341945174	0.0	0.0	872.6511562648443	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8384	953.4103227971041	485.95551547856917	183.20926839360482	0.0	0.0	932.5736211520702	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8385	1237.9900163869004	502.69278715773044	553.9650690165627	0.0	0.0	920.134129423223	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8386	1236.4420743081093	531.1089627098373	551.7749904152473	0.0	0.0	899.1322879409872	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8387	1208.696231750396	566.3949660872486	368.438743519246	0.0	0.0	876.40547131518	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8388	1185.0867274530272	570.8249603171819	250.01813094168148	0.0	0.0	854.1220680256764	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8389	1125.7434273511383	606.7729559625044	181.25473063788934	0.0	0.0	838.0592600791865	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8390	1117.516438062979	649.8907661954522	204.05722883942744	0.0	0.0	824.5053145933483	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8391	1173.9392914196208	626.2343190646795	233.93069500579085	0.0	0.0	822.4953471102614	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8392	1181.5999765431336	664.7343978123292	355.5790381012219	0.0	0.0	845.8468536098745	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8393	1168.9983666340233	664.0288599590183	418.179500329626	0.0	0.0	924.595524123821	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8394	1148.691525174382	798.0175366212281	296.86462062687025	0.0	0.0	978.2583461439805	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8395	1295.773221340761	1098.086704768788	345.1273533434362	0.0	0.0	982.6047241787138	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8396	1344.3387650364791	1304.1218476098925	490.1177239742862	0.0	0.0	967.0416706497609	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8397	1379.532302397171	1209.503975267209	550.3509738478415	0.0	0.0	936.4112021473027	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8398	1410.9537163106454	979.953592826066	433.3693221482919	0.0	0.0	875.9461968177274	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8399	1293.117394098942	854.7652021266271	231.3066810486116	0.0	0.0	791.2958359858085	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8400	1046.6553118813981	699.3644630988733	279.59167670312763	0.0	0.0	729.8566561303314	5794.578348367188	0.0	456.51101329242516	0.0	0.0	75.3020856221516
8401	1104.4225862021083	412.7079268326107	0.0	0.0	0.0	680.0871706051449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1058.7271397828927	286.05283265206083	0.0	0.0	0.0	661.0304447898285	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1032.5784970181132	285.8074891446027	0.0	0.0	0.0	656.0473682978517	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	991.612171117562	310.41921262507753	0.0	0.0	0.0	660.779844242472	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1035.782000489246	349.8619968831899	0.0	0.0	0.0	688.0902331497033	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	964.2229747093156	404.46311818269294	0.0	0.0	0.0	749.0313276529043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1027.534295571475	444.66983771034796	0.0	0.0	0.0	856.8157112501066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1138.7517778948304	571.3550429142931	0.0	0.0	0.0	914.0751316019762	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1406.3370110175058	675.9895320536908	0.0	0.0	0.0	904.014462063948	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1389.600545014729	608.5375867223672	0.0	0.0	0.0	881.5300730365077	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1437.5970711345535	650.5224502324005	0.0	0.0	0.0	859.0614950640032	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1477.0089541167404	670.1609843634699	0.0	0.0	0.0	834.6270726737778	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1535.2092347830676	726.4792297093518	0.0	0.0	0.0	813.1706440038661	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1464.5655755744806	833.7506997201385	0.0	0.0	0.0	798.8672826698564	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1380.1546058154981	966.4762188171987	0.0	0.0	0.0	797.7106445350339	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1448.5326707310114	940.811809057178	0.0	0.0	0.0	816.7377823336863	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1486.9946943187806	923.5949165841756	0.0	0.0	0.0	901.0777923064893	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1385.099198522393	894.1101727822903	0.0	0.0	0.0	965.3847283836994	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1640.7573260348327	1198.2776724831185	0.0	0.0	0.0	973.6615972863952	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	2044.5775519140664	1379.5749392144887	0.0	0.0	0.0	962.2859837357291	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1885.5749333977506	1199.5896241263767	0.0	0.0	0.0	939.01190591681	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1708.3945645195206	955.1569048751652	0.0	0.0	0.0	882.3306600394004	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1634.4855296008946	761.770847073748	0.0	0.0	0.0	797.6342792026021	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1353.125081915786	642.8552757448814	0.0	0.0	0.0	734.5114189866945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1412.6476122423885	730.0070061548554	115.05916386669493	0.0	0.0	664.3648301722877	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1406.8539800328947	221.7770464498837	121.02908586548912	0.0	0.0	644.6073703902617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1086.3756193625754	263.2661544335809	131.48917668246577	0.0	0.0	639.4948362866915	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1068.7043941554384	276.7412973120117	172.1682625825637	0.0	0.0	644.0755793377048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	997.7115104189039	305.70631772874583	156.7555392749061	0.0	0.0	669.0035561838748	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1105.1438389696273	364.06517135343626	125.4657090452442	0.0	0.0	727.6161180609691	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1179.3064701685487	418.3604926884461	77.7175280852032	0.0	0.0	833.8905610092513	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1170.0247443491126	506.0031092947287	64.75639056045603	0.0	0.0	889.8552970950976	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1463.5471206443024	602.2295436427042	127.93493029625759	0.0	0.0	881.8260432909207	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1752.7080064576073	481.1412651327988	174.51128404412955	0.0	0.0	861.1831892770164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1913.643662756072	513.5118648640614	142.2698951043901	0.0	0.0	835.2380241347485	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2020.732690123305	508.6670984620512	79.32556255675017	0.0	0.0	811.8168066628122	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2117.9911939144367	511.13647666336317	62.230583168056704	0.0	0.0	792.8583618961834	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2003.4123715850965	507.50006137962714	114.29796155049415	0.0	0.0	778.1493617380173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1854.4504469051333	512.7669266069358	104.84573363976595	0.0	0.0	771.8671955445984	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1801.181945814731	552.3057032562222	128.2604754303263	0.0	0.0	794.780891101314	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1831.0037486381048	514.9474298448072	140.80149691809783	0.0	0.0	877.2433814623618	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1753.1310651059216	916.4667537429283	143.06605393196992	0.0	0.0	940.5913877959866	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2124.7213788489607	1498.1071178639734	73.57464165209254	0.0	0.0	947.4184944804581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2236.6571332161893	2032.0004736922167	108.64727243751366	0.0	0.0	937.1533855723325	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	1984.7953792646688	1928.1968058640061	138.1777895293081	0.0	0.0	915.8513397530055	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	1976.9678583764678	1597.992937998149	121.7774704458206	0.0	0.0	863.482606844762	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1855.3148997324633	1410.6430676880334	99.13776179028359	0.0	0.0	777.0486356525179	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1469.147957874626	1205.6870424660913	73.92503793306597	0.0	0.0	715.23176943703	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1747.8288169247098	1950.7006490669519	436.96627390083853	0.0	0.0	654.4313923036042	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
