set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2814	2236.2435172404507	2039.6180448888254	1364.9072657902454	606.0077093588794	0.0	554.0574472735834	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2101.2462384550654	2093.242720536221	991.9596082922296	849.9255702390191	0.0	578.0674272212682	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	2632.745258504909	2053.252788504729	1211.5841402608025	569.3420468002344	0.0	601.5931501350786	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	2793.332124699754	2190.597975126185	983.6192660862907	404.2155039335488	0.0	623.7373580858138	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	2951.7444129258893	2514.321560005148	939.7163845808832	150.54913820909968	0.0	635.7253407010586	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3097.357650774209	2873.270311796452	1054.8221632391474	174.87504771099518	0.0	636.676505316721	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	3365.248659342847	3026.893890235512	998.5077327232899	185.06554831981148	0.0	630.3826558670853	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	3280.757734372659	2967.8196129381117	1027.060364931698	354.553628521824	0.0	623.8707942989631	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3169.545472367808	3189.6586111564793	925.6663225757485	426.6573584462149	0.0	615.7474034878745	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3031.616183450897	3184.393108390101	946.1070902667208	599.3301142175358	0.0	609.5724067525575	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	2928.57821942195	3328.187787999221	1086.5328170638354	514.4269556413076	0.0	611.6595852924523	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	2810.436027048011	3637.9084312287023	1058.7338019702645	548.1300935453266	0.0	622.2383064475027	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	2630.670845455924	3663.24953938605	735.8654937802777	796.8161278641395	0.0	632.1760994294593	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	2706.9665912160067	3529.125672178573	1043.2950881884967	628.6286682422074	0.0	641.296853751097	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	2965.9346176391523	3769.932300702365	994.8779197988333	1084.8221053934992	0.0	656.9448441254539	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3229.089976280597	3800.0	676.9045719146133	1216.8566175436133	0.0	669.653544425684	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3219.8759215488744	3800.0	729.4065165924608	686.0742812389727	0.0	642.4610516649667	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3053.276653711047	3426.251204353217	409.98464885186576	762.8831521625767	0.0	593.1195318950164	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	2546.296795092095	2855.10045100054	1066.796523842363	561.9472654879606	0.0	555.1438362616369	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	830.3662418223964	367.73472480633654	722.7280580949453	0.0	0.0	561.6048314407717	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	867.9637817589645	330.0552900414201	809.3836310134583	0.0	0.0	547.5105099618469	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	838.045657047878	272.89503309841655	953.1357019648964	0.0	0.0	544.2395936345473	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	833.1655725963409	281.3489615900683	940.9435928175853	0.0	0.0	553.5894879395414	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	829.3874654030371	308.73346226514815	848.8893874871524	0.0	0.0	585.1091577795886	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	853.2837064453357	392.1847208908733	713.6112921101327	0.0	0.0	643.7008567993215	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	933.226238584914	439.8288394990088	751.6971441145603	0.0	0.0	707.4037643996899	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	1008.7533482766612	427.02739260176867	584.5495067782037	0.0	0.0	744.9232935124253	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	1052.246276456213	467.1246229358321	755.3696467574526	0.0	0.0	745.9163167451608	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	1068.4131801391584	477.6958659671944	640.0070472842881	0.0	0.0	739.7368479801381	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	1131.7151294050157	536.6577277342901	458.62946809551835	0.0	0.0	735.600894908361	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	1204.9372041688866	541.3539700743395	402.4570802829755	0.0	0.0	728.1966342780584	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	1127.4121740998528	526.5804452428074	397.04668195913666	0.0	0.0	720.9056660346504	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	1136.4306122528972	501.7320366516211	593.2138464983283	0.0	0.0	713.1271290033154	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	1131.3414198442422	546.4253433388096	545.3260796837917	0.0	0.0	706.4463039310652	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	1141.730625285225	559.2098004301988	699.5610899140311	0.0	0.0	704.8825096973735	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	1146.99487874639	532.397488435775	582.7866588653018	0.0	0.0	711.4392820401074	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	1078.9112754942962	471.1068430946662	839.9592275070248	0.0	0.0	715.5424965926998	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	1142.4936012984958	347.45625274549104	1014.8207274315863	0.0	0.0	717.6957468284922	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	1134.0662385319586	403.71197533671926	1034.8255312384856	0.0	0.0	731.8430609537996	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	1203.7079385949048	575.9526197663373	963.7752913276204	0.0	0.0	743.1438496020849	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	1267.2238303733166	505.723277925006	805.0539223959913	0.0	0.0	706.0319796772477	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	1154.998625801747	440.66524836910173	754.4769371262166	0.0	0.0	651.3126932519987	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	1075.4710531760195	371.5691240086965	571.4935897525899	0.0	0.0	606.42848791041	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	1889.8128465042205	865.0157895197613	902.8633865434473	0.0	0.0	551.1771316460487	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	1786.7529479390728	907.82724646164	1058.6114039859917	0.0	0.0	536.9105369307999	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	1645.942786078438	875.3385737277339	1149.1439800101202	0.0	0.0	531.9589111602177	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1538.9810489981166	886.4342896809935	1134.6563785391686	0.0	0.0	538.7957651427749	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1541.0788006009666	954.6081347005977	1009.8614104525204	0.0	0.0	566.469950118556	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	1621.1654091722055	1057.0848835310394	803.6531650938564	0.0	0.0	624.9294165422285	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1555.1265403818018	1169.313568526015	739.3327439683935	0.0	0.0	687.5896654971801	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	1609.5928007339676	1180.29239803471	600.3087783364588	0.0	0.0	721.4624931729629	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	1697.158701661402	1182.8234224445016	464.4085750665882	0.0	0.0	722.0302403850799	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	1747.1026691180875	1270.0706091491386	562.3399226682161	0.0	0.0	712.9120376228003	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	1882.8406345035999	1487.4113232764346	721.7008090364858	0.0	0.0	705.2799830928253	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	1887.7079778602829	1513.3381152725906	647.1951651923674	0.0	0.0	697.8016196702073	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	1923.1766076702515	1442.6658167811947	786.6798561274377	0.0	0.0	692.19850657709	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	1920.0849957627336	1405.1434947882403	929.043185284258	0.0	0.0	688.0828251739923	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	1836.5350733749467	1446.0084035168686	1096.323999090916	0.0	0.0	683.8306749313016	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	1832.5552089119287	1438.7003894902593	1026.0160213472027	0.0	0.0	683.2087199487568	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	1880.4704280263907	1394.042216357333	939.4358726307283	0.0	0.0	687.3442310879767	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	1898.1122216285114	1376.8022816184302	1013.160867937838	0.0	0.0	688.8529161865387	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	1865.0071997344253	1367.6974195000982	880.3005374908429	0.0	0.0	690.3224157817134	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	1904.182121703271	1551.143775102905	855.4162975809026	0.0	0.0	702.1723411160975	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2067.8383489098323	1720.281649912004	750.2685004979721	0.0	0.0	716.5591077844389	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2187.495478251787	1710.948255954543	822.8453532909497	0.0	0.0	685.4438411029257	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2019.651805663474	1586.4357423105719	632.4351545621228	0.0	0.0	634.3854847525093	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	1842.1525227056127	1476.930741971183	661.9648097500016	0.0	0.0	586.5255293830741	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	3323.208898943594	2508.306040929953	0.0	0.0	0.0	559.2294372821473	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	3124.8665054237663	2304.1004974491234	0.0	0.0	0.0	543.4586894391106	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	2876.6610924059114	2052.3791861757813	0.0	0.0	0.0	537.5632679220024	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	2679.8641930820113	1970.311055814768	0.0	0.0	0.0	543.6782768000995	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	2638.496777309225	1889.88328348548	0.0	0.0	0.0	569.7771491041249	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	2781.3941762415034	1929.3788434548112	0.0	0.0	0.0	622.8799680356437	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	2753.1745933718453	1914.6039574522806	0.0	0.0	0.0	686.9038470614468	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	2960.1657377685005	1721.472945901197	0.0	0.0	0.0	728.0532684980544	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	3150.1088852968896	1845.266749512975	0.0	0.0	0.0	730.7500989996624	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	3455.8911778783895	2191.9956305158275	0.0	0.0	0.0	725.544435345445	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	3649.372864620025	2261.2045081756783	0.0	0.0	0.0	716.0475174296433	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	3761.0611295645467	2337.6136133985583	0.0	0.0	0.0	707.8257700468051	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	3738.351224133172	2387.2472216012948	0.0	0.0	0.0	702.0261104301997	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	3528.6455925502337	2499.4359875635714	0.0	0.0	0.0	698.0561729409817	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	3497.0934428539545	2628.942921523998	0.0	0.0	0.0	694.2223419269857	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	3661.355172267841	2575.5961715769863	0.0	0.0	0.0	695.2068571991763	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	3589.887040233646	2507.063589924278	0.0	0.0	0.0	701.0154679458625	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	3850.0071175710964	2453.390751373109	0.0	0.0	0.0	704.7838372244191	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	3681.0838528185573	2434.829721023695	0.0	0.0	0.0	705.1339542271782	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	3767.183092533441	2507.184598504772	0.0	0.0	0.0	712.5080438246159	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	3931.9773975893017	2749.3677710861357	0.0	0.0	0.0	727.9751527473812	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	3906.0570065829907	2833.3752116461387	0.0	0.0	0.0	699.0063149533179	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	3674.587203011487	2510.726422911469	0.0	0.0	0.0	638.6037120642408	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	2879.684190222951	2008.6619946005255	0.0	0.0	0.0	586.9317937962704	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2372.0172058885896	1162.269286226969	669.3172820662982	0.0	0.0	561.4022311812039	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2533.100841632721	1161.1756477863335	683.5290561270923	0.0	0.0	545.2998385556863	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2345.115653843141	1193.6780366030334	838.7021536593647	0.0	0.0	540.4112606718932	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2273.200112472968	1205.4832027416874	1026.1612569056656	0.0	0.0	546.1306032062915	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2234.059508933361	1263.5013001339034	925.184210249838	0.0	0.0	571.7690187001086	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2429.9961928687303	1314.6511772709634	639.1093643763547	0.0	0.0	626.2070155100564	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1922.7753481748327	1333.7395114503552	761.8857584479797	0.0	0.0	691.842596884243	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1674.5123275542492	1372.062663425184	1061.7975325798757	0.0	0.0	730.7322234458147	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1931.5211809634927	1262.7162555291502	1117.1571004654793	0.0	0.0	736.2007450584288	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2195.20803906166	1730.2231765559507	521.7010123085977	0.0	0.0	730.0706413499364	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2696.3479313034145	2023.6420833922527	606.7489123263316	0.0	0.0	724.3470790441959	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2784.0652198737	1975.300668660879	550.7994666280442	0.0	0.0	715.9202517208932	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2696.005923766694	1898.343546305142	468.7665753215603	0.0	0.0	710.8300923048376	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2701.114937554772	1944.29229535263	397.12494337784864	0.0	0.0	704.2295876426848	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2874.2059092461927	2044.002185284033	310.30558937176806	0.0	0.0	699.1695758527786	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2607.3965507566345	2044.9168297639394	384.3811321476689	0.0	0.0	701.1744948563546	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2551.4731476934885	1960.931672322775	306.35777897915426	0.0	0.0	706.6165841164733	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2679.9067174506195	2013.7818158670727	476.893263859752	0.0	0.0	710.3987257148233	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2824.609255279292	2131.9452441600088	585.7527487068194	0.0	0.0	711.8795988190744	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	3086.1615111476312	2475.205437073732	376.4563328853736	0.0	0.0	720.4620310682647	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	3538.5503338983253	3180.757577945428	238.09281679559302	0.0	0.0	734.6646296449048	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	3404.056579211893	3248.3682921591007	178.96849189249411	0.0	0.0	704.6283771854589	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2808.0352587185635	2699.2967006435542	419.1537859295977	0.0	0.0	644.7567853890574	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2589.6970799943592	1893.6854406682676	528.9067293242447	0.0	0.0	598.2902011862706	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	2140.846853049835	1404.2878806209296	462.1757150309007	0.0	48.53593488094921	551.6189429973207	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2245.2420990960973	1433.0182839209924	471.2941096981268	0.0	54.04802040465767	536.0242127680851	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2344.309846370143	1138.3719285777895	648.2629335267172	0.0	71.74140089470023	529.8279804812211	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	2210.270766083779	1174.0281947807773	775.3872702553094	0.0	57.73116554614407	536.3651852385517	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2234.620179259577	1242.4666847519286	718.9831434063112	0.0	107.93940452215878	560.4160338111852	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	2177.7048636807667	1343.2263371931458	472.39704776192116	0.0	134.7110698049303	610.4557408874982	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	2121.035651664481	1435.5351748468397	568.2039908872782	0.0	162.9804091447743	675.5068604107286	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2388.120509737152	1497.4001084642368	794.1585364290562	0.0	174.8739438620915	718.3965244256381	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2562.8127505390344	1486.8231312101816	749.198204102023	0.0	103.05241535407076	723.394104848741	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2718.796292477057	1480.4453731058004	568.6572057143172	0.0	157.5474493623579	719.8416401044508	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2865.913663277013	1634.2443421756077	479.92650217172087	0.0	161.64556517521905	717.4723404015646	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	3068.564184000313	1766.3087179039185	442.2052651274575	0.0	150.61229097402375	708.8208247062543	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	3109.1791391054808	1830.0189817501239	461.56545679340064	0.0	200.28700311798184	700.72386983555	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	3154.2623499556817	1885.7396847799655	407.95413979082116	0.0	143.0723773223369	692.2707896388156	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	3158.211585850444	2033.624618064821	291.044676092355	0.0	128.75464573881843	686.3752777855988	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	3144.567497773912	1992.86396406982	241.0499246103037	0.0	102.0543866224052	684.8969492765724	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	3134.8590124951234	1975.450086778848	279.15449328082514	0.0	116.57927091154266	691.2394962305153	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	3044.2474464943157	1963.2250638486387	298.45984251156966	0.0	94.36767133238315	696.6528521675114	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2989.8680292342824	1827.9177088710974	482.48466154504484	0.0	125.9753446456546	700.0097633105032	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	3033.9814035027907	1850.5976093690197	383.5784030603747	0.0	201.61912069658803	705.9483515132399	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	3045.9176968986867	1976.4542156470318	429.31996573904564	0.0	196.14551537855286	713.8331192596899	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2985.679401340239	1845.070558466911	372.85556206351526	0.0	157.85910822509413	682.2324938476673	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2739.508081736209	1721.3143217240674	443.66804447976403	0.0	158.43044605174464	633.2456290256295	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2349.2162914354185	1529.9543369088822	563.1203237146914	0.0	147.40087884132836	592.7963490175174	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	3386.1272690264946	3156.3671843513484	0.0	292.51709861277266	624.9096293397309	531.5215221434427	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	3192.394439084221	2600.7085940642787	0.0	263.21477659630864	464.827109488765	514.3182019205942	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	2811.160774728728	2340.705486502099	0.0	299.67635084976064	523.949923323456	508.51206340228185	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	2655.0659324000258	2338.051524448868	0.0	234.64997477088605	490.7461229831152	510.78323283248284	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	2671.674579548432	2360.0774410229096	0.0	231.84363655761604	638.3200291413906	528.0982914800759	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	2938.8615170188664	2692.320198586795	0.0	210.7322890126024	829.5415602896182	557.4266095293799	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	3107.944835636876	2616.7114118078816	0.0	212.9421628090735	1022.884371396744	585.4607826593542	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	2979.403305995083	2320.118340867225	0.0	179.66341134728722	1211.9598390506496	611.9852269964487	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	3384.4033874637616	2306.319518362901	0.0	29.08167048389832	837.1602558369522	638.1561069478824	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	3584.4615256073466	2106.419766998785	0.0	22.51350911040423	1143.6116527540285	653.2223632533525	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	3543.5277988074395	2752.2499652237398	0.0	70.78615352712443	1058.3684781249099	650.3183229836275	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	4232.221980645177	3050.598349547306	0.0	91.38130410782551	764.6538419380406	639.745531883968	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	4361.0161138272115	3507.4001460822924	0.0	159.66002332424281	1173.8996130894666	627.1580457377592	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	4422.366998218411	3741.197137162602	0.0	156.48996272167543	830.2299744525911	615.1753697779636	4952.170586325548	0.0	0.0	0.0	0.0	0.0
