set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2327	1403.8203689834409	949.284095324762	307.5952187433636	0.0	0.0	617.2754063889516	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1477.79412888413	1027.104551399091	402.0409334056394	0.0	0.0	571.3132843109487	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	563.3036113487169	861.2215635989014	1213.4492610374355	178.01158626866945	0.0	566.8732389890037	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2330	655.8487254727338	872.3290682674074	1692.3810396003241	237.009021457897	0.0	549.9683405671267	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2331	591.3956092844281	854.0291024685564	2787.2907360476656	352.6169114911534	0.0	547.1324751849667	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2332	611.5489934345823	890.3725011819521	2593.8830008759905	121.25769801851746	0.0	552.3819992304846	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2333	616.4075070264889	944.1046351638544	2288.147844493909	198.7394075487317	0.0	580.9139352515502	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2334	622.6304691662533	1005.256391299528	1777.9441757611596	308.9143338012585	0.0	637.0630140792741	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2335	570.6824818740669	1102.7983914822096	1401.0117112768398	785.8366208418101	0.0	713.7816064274173	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2336	514.0591066316925	1076.637357864405	869.9422313533811	815.4770777471982	0.0	751.0143397292097	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2337	432.3880251536708	974.8267910285216	1168.209871948046	987.1798529402713	0.0	747.5904588089338	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2338	468.07336085059114	1042.9312520848398	1762.3326781316434	955.5776336220094	0.0	733.9041986018607	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2339	606.8615119176587	1105.1084912101994	1709.5744931052832	957.1757302335324	0.0	721.2104350046969	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2340	587.9957081901471	1377.6361583190808	1359.9119963682272	800.0353986510477	0.0	706.3613845119097	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2341	619.9774953131972	1374.4075493248733	1559.5290285087722	618.5424464424342	0.0	693.0536963461936	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2342	712.0352521281491	1307.2245167522753	1107.5510897474976	410.09135496261393	0.0	679.3490988270131	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2343	771.6032413910132	1286.2071771783744	1394.1229647154294	363.0491506435493	0.0	670.1013379207164	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2344	809.7975391790263	1240.2707388718702	1421.9146205620254	162.28304036027345	0.0	668.0116167763068	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2345	821.2339542848357	1170.29995683694	2225.35758265379	234.83380303118733	0.0	675.3783052143044	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2346	822.1697033255174	1101.3501294274402	2283.920324380996	197.7969258368469	0.0	686.6826083646331	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2347	650.2000354375675	1117.8039466189662	1890.4808054571852	393.5005145221352	0.0	705.0763633072501	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2348	706.6485598417485	1162.7908908750335	1570.960951874118	328.9831519909856	0.0	735.7844113970367	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2349	809.9269714233285	1309.9227952827746	1811.239800274178	504.75966179732	0.0	747.235267802206	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2350	806.0079788947301	1243.744858869749	2383.119646564685	469.5360313236876	0.0	711.9497387496688	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2351	876.2827862598863	987.0322942536408	2058.562786488253	682.9197637581561	0.0	657.1043836940623	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2352	861.7403548253312	862.8392878987453	1861.0916650963254	471.63783895198776	0.0	605.9021463900933	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2353	2305.0722285016204	1105.1573994224316	833.0483797989673	0.0	0.0	580.4406953246629	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2138.9428069054184	1169.7579022759442	978.7380374226434	0.0	0.0	563.8174397290251	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1737.289619895702	1192.500701658356	1320.958360091819	0.0	0.0	558.821378928369	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1653.2798132865244	1215.3778258595828	1282.900075153622	0.0	0.0	563.6235172476319	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1722.2606129372996	1254.5529397979503	1268.2253888736618	0.0	0.0	591.5098282998479	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1535.2819764361036	1282.268018530539	1138.036967914726	0.0	0.0	649.6524680526029	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1720.3574146569567	1288.0665250796985	1048.4916987474612	0.0	0.0	725.2564174370369	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1891.429266687688	1229.4851903571887	732.8269912816767	0.0	0.0	755.6357353240788	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2276.6877143905995	1297.456166546346	696.355690795313	0.0	0.0	751.8658562209254	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1910.747357051694	1516.437080104404	849.3126942516728	0.0	0.0	733.0093237583096	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1946.557314030636	1572.671065279183	840.2910628633967	0.0	0.0	715.4477443208759	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1850.383567176752	1788.3477755708375	686.2399478731477	0.0	0.0	699.2372149946115	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1857.0433428651982	1811.4701881404333	833.7146390723566	0.0	0.0	683.6847495247418	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	2029.7892567805263	1411.6783958215774	753.4184017005698	0.0	0.0	669.961723950376	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1915.049282425733	1435.3075916114828	823.6720096355963	0.0	0.0	660.8309154119879	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1865.3016184544733	1601.9504347884174	814.1135878230366	0.0	0.0	661.7891530736554	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	2015.937606815088	1556.165804239381	1190.2829391639655	0.0	0.0	676.5850410441359	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1896.3934476811087	1369.763260114416	1196.9139919081206	0.0	0.0	689.4051726495286	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1724.0917675309327	1422.7814463913926	982.7392486145262	0.0	0.0	705.3654226798225	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1984.1398527711817	1458.2323354140353	763.1094741217729	0.0	0.0	734.5480592426397	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	2363.4260498131093	1560.0394441095957	767.6025851691983	0.0	0.0	735.5812240348502	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	2145.527917982288	1506.3402441132673	1017.2287431329947	0.0	0.0	696.2673678204695	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	2386.12112180001	916.2139816611093	978.116886640324	0.0	0.0	643.2323743434246	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	2496.920386559508	995.6751008733859	824.9729213327893	0.0	0.0	592.3540572216241	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	2669.043163024237	1888.5333013626505	1577.4377827592389	0.0	0.0	591.6972120997114	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	2369.882171638577	1880.126977913714	1906.6473306819119	0.0	0.0	573.5134806638822	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2022.9970848541604	1934.3184669703849	2542.9560747003525	0.0	0.0	568.0777431398594	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1775.4424227245215	2030.2785771696067	2453.5578308852696	0.0	0.0	571.1189610411413	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	1638.4824454074476	2145.7437729895933	2484.589118248054	0.0	0.0	598.6952699185218	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	1636.719789979281	2234.7668667106545	2267.851926885553	0.0	0.0	655.1717290795201	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1311.4833114744995	2280.6076557106303	1834.306432087097	0.0	0.0	726.9190847602428	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1414.536840790497	2337.7596229802257	1275.554485009318	0.0	0.0	761.018876000648	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1459.539458138914	2408.353529457355	1357.5441779068685	0.0	0.0	757.9971367576377	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1733.6961419380027	2740.9928284811317	1635.446433115559	0.0	0.0	740.3577891624625	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	1667.2780121660155	2836.0103847086098	1546.5040302565515	0.0	0.0	723.4793096281286	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1952.1267818654305	3310.3587278287127	1227.2202802320548	0.0	0.0	706.1971028203229	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1820.9054649484297	3421.027542941031	1391.0814734054447	0.0	0.0	694.3922334959548	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1983.7424178438362	2737.212998643889	1229.7233289095575	0.0	0.0	683.8650903748228	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1986.2071087143527	2725.8248491454897	1456.6193531643287	0.0	0.0	677.0641536306221	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2086.762538439736	2952.845699737089	1516.2351345872346	0.0	0.0	678.1078591325942	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2127.893491363625	3025.461446322736	1943.3003291609075	0.0	0.0	690.2619186447447	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2063.787230553226	2631.4316040798058	1990.499116822827	0.0	0.0	700.4894256161942	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	2102.1290632950195	2675.7935933462195	1469.2057852480154	0.0	0.0	715.0813852532873	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	2402.9750674811958	2788.394443361776	864.7818054407228	0.0	0.0	742.6530065956534	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	2386.947997853133	2805.874319147669	1082.4635141122676	0.0	0.0	744.1875654975394	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	2260.061581612738	2728.9971930410325	1512.0853839568924	0.0	0.0	703.4017144079447	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	2548.4645138617293	1743.2762481691486	1584.0045235846756	0.0	0.0	649.4206269443974	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	2494.6670228804915	1773.8318843168622	1677.0062382741494	0.0	0.0	599.493611940461	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2788.719170454647	802.1768152288311	1283.9309491886265	0.0	0.0	564.5836393913547	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2388.0089394428715	847.7116358611929	1448.0610324912518	0.0	0.0	544.7583771300062	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2209.4138022071993	883.8149632226663	1475.935352125247	0.0	0.0	537.8451634491878	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2063.8074041669224	908.8149262942587	1488.2384952330515	0.0	0.0	544.6699260724566	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1707.0140909070258	971.8768765505273	1461.8362671559512	0.0	0.0	571.8681392006445	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1737.9817116128102	1035.0867365299823	1288.3001785778538	0.0	0.0	630.483089766942	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1557.3345498777405	989.52538156914	1189.791146273158	0.0	0.0	699.2097089787316	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1371.7551086075841	1005.7452499882936	990.2386303704544	0.0	0.0	733.8045191266764	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1344.563978574631	1129.9105983700385	803.2595387209453	0.0	0.0	737.1854755475157	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1471.3112734907565	1301.6191186236204	601.1495381881602	0.0	0.0	733.2992181256245	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1689.2255240089594	1374.512328541286	591.3597481378832	0.0	0.0	727.6990825790525	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1851.6735962223795	1563.4889358613352	716.1447278084337	0.0	0.0	721.6974743833043	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2152.0122303230687	1587.2745515190418	838.205423220636	0.0	0.0	716.3142539295992	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2143.612508914289	1280.5652606492356	979.1887642263656	0.0	0.0	709.0124290179164	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2071.3853883813267	1288.7325713215143	1198.3775126594169	0.0	0.0	704.1768966705803	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2186.1804226789773	1422.9744756297846	1388.8100786716159	0.0	0.0	707.2111572755074	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2323.4182090405593	1432.1762875447625	1417.333421648067	0.0	0.0	720.418172582363	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2286.93723210774	1260.5754621055976	1280.1327403343705	0.0	0.0	728.4995238277157	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2295.717884671927	1207.9763330648168	1045.0012861153275	0.0	0.0	739.6107388131215	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	2140.506953603078	1163.5306566413346	962.0631218874304	0.0	0.0	761.6283862973304	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2648.740361738837	1215.9083971251305	567.6129403511153	0.0	0.0	768.339020784103	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	2605.7334682670253	1214.6551561048234	541.3838786761339	0.0	0.0	728.4476133244824	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2421.606705523024	741.6904487525743	879.5906432386929	0.0	0.0	674.2389086752117	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2406.005366225168	737.2848995333675	1411.3128731847694	0.0	0.0	627.0806747883566	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	2640.204885404067	2581.9744822256052	2809.453015963787	0.0	0.0	587.0429991825498	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	2415.555387080692	2098.0520007206123	2639.6783753681525	0.0	0.0	570.0786884970822	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	2614.044591879184	2228.3415154813642	2707.113467558061	0.0	0.0	565.836697823846	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	2439.87008956942	2245.8271635494493	2778.058068721473	0.0	0.0	575.1228505216709	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	2196.6229884603367	2362.863408841882	2455.340497558401	0.0	0.0	604.7460883700263	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	2100.0303129250005	2630.2574616292904	1660.1422499754087	0.0	0.0	664.9178039528441	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	2204.4231746820888	2440.111640068899	1061.9052350716547	0.0	0.0	739.9969276841282	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	1793.8009555259302	2328.9548836765453	484.34186579573134	0.0	0.0	770.9425793508641	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	1879.650458073244	3233.079594400412	598.7895300908642	0.0	0.0	763.6664684447073	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	2170.136868242699	3800.0	821.1531445722288	0.0	0.0	744.87087021924	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	2384.922280721033	3573.7431845294127	1052.0919734192257	0.0	0.0	730.0906639329235	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	2490.866146816857	3259.585507203794	1249.0763570504696	0.0	0.0	713.3170194978135	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	2608.91104919212	2913.601342367509	1150.7020940620582	0.0	0.0	697.2138035319781	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	2533.4494113803835	2620.7453704850955	1105.3737622079616	0.0	0.0	682.9183086098384	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	2557.802146108157	2732.8916654248515	1426.1124558682798	0.0	0.0	673.3171437325841	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	2770.668849878169	2664.8015119834977	1527.2588347103842	0.0	0.0	672.3324624145368	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	2576.656801630055	2361.769867456018	1771.9209785518078	0.0	0.0	679.2084431074883	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	2426.69987887139	1941.461484550819	1316.6773882387865	0.0	0.0	687.0036656165831	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	2343.5500824862584	2006.0791958114432	1000.4031049495427	0.0	0.0	700.2440726304307	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	2383.736802378841	2159.2533273443246	906.8862856395864	0.0	0.0	724.8470093435237	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	2583.256506528864	2387.751541933916	900.7715062163913	0.0	0.0	733.9783266034459	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	2659.332060954715	2585.0203941083873	817.0837255706567	0.0	0.0	698.2385450961987	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	2468.98686899193	1872.1437673413086	1152.1938150917854	0.0	0.0	653.6602809673822	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	2485.336328046648	2120.2178173912416	1510.1180248426551	0.0	0.0	608.256197380572	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	2071.952540777835	1213.7661427577393	1581.3213726309066	301.74785582351416	0.0	553.1944860464441	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	1912.253295357187	1303.9763892594196	2187.864419889306	259.1512752275229	0.0	536.654126898929	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	1823.1503775274678	1401.0129984252235	1841.6576607949212	354.6466346045246	0.0	530.4602470018888	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1778.7531910329221	1495.3807581322849	2345.225809422316	200.35670698788758	0.0	535.0721733991585	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	1845.9778358284634	1595.312619896886	1594.8102649758484	231.88695542005178	0.0	555.095555990857	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1742.2805569903912	1684.0546576674426	1605.1837617536949	308.62651990373564	0.0	592.7766074819499	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1705.4126271394605	1509.1362001605773	1693.1003130749343	480.5104865553251	0.0	627.9908063293187	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1473.75632170151	1411.6205981289106	1565.1998228645975	309.4300271982451	0.0	651.5894873403149	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1406.2738006963818	1733.7406735374198	2298.3311909261897	221.01603156378238	0.0	668.671351473056	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1585.8583678941595	2006.2467322733808	1322.7227908012155	187.69988730582955	0.0	669.6705735770078	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1587.8258370799822	2093.334777104916	1149.7925113669025	279.9899671305041	0.0	659.272946189058	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1653.9985540650525	2008.7486689925147	1321.5737851157314	211.08034547801282	0.0	644.6169109197663	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1444.6706309697736	1863.5373656768772	1257.2307065944465	180.13486369757018	0.0	628.8426567425186	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1756.7803340300711	949.0444152546048	1030.8040794322203	124.35843023809784	0.0	615.8535311720576	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1811.8374097390365	961.032799944351	1670.412190825036	106.39787910389593	0.0	607.1460804694648	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	2036.550574338109	967.9263871298576	1164.651924140652	87.13509200962635	0.0	610.7115581500921	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	2029.5455647404824	967.2296349948268	1066.2288815588845	71.28028413000105	0.0	624.7708770269983	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	1989.4331984556188	1005.27150882332	993.7986910522106	92.672146814078	0.0	637.115146622671	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
