set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3224	1706.0137769190376	479.8138213633986	720.0373047386064	0.0	27.96766313175076	669.0754581624441	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2054.124047611505	506.4417418882498	743.5494689458728	0.0	20.08471952885065	675.2680384093583	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	2254.423743011709	541.725533063707	689.236938317292	0.0	26.579407114642702	672.1776216822893	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2151.1694031564684	586.6344589798963	777.5146315113898	0.0	23.93434156042454	669.6527986566631	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	2397.91670615902	665.3970175632157	575.0241040202397	0.0	17.473788141810267	666.6750458189247	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	2476.7559821060986	724.7150922686279	493.57053749542087	0.0	24.97863642882492	661.8920225311434	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	2496.944614091289	704.2068526725311	359.65519567555765	0.0	18.25289341371389	656.3822401488515	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	2464.89221157243	687.2050131867097	272.3610500999863	0.0	16.267224055341018	652.5102120335121	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	2496.361112761872	729.8412845184886	468.7360274908335	0.0	10.987211011750645	656.4959759633907	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	2519.2615075025465	783.4241055274695	621.2584981394755	0.0	12.826154760355944	663.875491985056	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	2606.6830532284184	731.8726144771989	372.5584914784994	0.0	10.719545178635764	670.6206916181582	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	2660.544449511512	680.1874898163758	265.88753364363987	0.0	20.627235461817676	674.7841982634133	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	2629.961426050348	672.8157336972539	359.0289383873121	0.0	24.46062717797123	682.1543055872716	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	2784.7636681840763	771.4660466696309	361.43879613284884	0.0	21.06052941405956	689.5714170248308	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	2876.1324676294475	739.6479380946176	255.05215781885312	0.0	15.438046072306586	664.7290399518575	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	2520.506376121129	620.0997247036029	244.3702541019876	0.0	17.594284665361076	605.4956553646965	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	2255.085276951021	622.8816694381981	581.377483384323	0.0	13.62570876672234	554.9078212352449	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	2119.676612839436	671.5050902772238	0.0	0.0	0.0	534.1416840648496	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	1895.772369318517	693.126136261785	0.0	0.0	0.0	516.2434960297712	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	1881.395636506775	715.2879343823881	0.0	0.0	0.0	508.9408764363007	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	1863.2862878897631	729.3427585881892	0.0	0.0	0.0	510.81702370320625	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	1762.8300054260555	740.8898572349251	0.0	0.0	0.0	532.2708595800075	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	1754.1849995585535	778.1094746730766	0.0	0.0	0.0	579.6091443483181	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	1445.5411324119134	767.1037358328525	0.0	0.0	0.0	642.2958788804233	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	1485.6271907203795	772.3570890370337	0.0	0.0	0.0	683.783663912351	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	1797.1779223115395	830.8411126052983	0.0	0.0	0.0	687.8314975868244	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	1896.7496122971747	906.7142717289772	0.0	0.0	0.0	684.6113049498925	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	2052.326246224565	1006.6759886472861	0.0	0.0	0.0	682.6526362215632	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	2352.900633811017	1035.2987122868258	0.0	0.0	0.0	676.5889288427696	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	2251.113264099711	1107.0381781830163	0.0	0.0	0.0	672.5537536158673	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	2032.8384232093	1119.235257040179	0.0	0.0	0.0	668.4654595039678	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	2052.49772507671	1040.2168791371803	0.0	0.0	0.0	666.2389601292582	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	2079.911142476806	1042.9099828844514	0.0	0.0	0.0	667.095271717155	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	2198.153096381794	1034.9400442366298	0.0	0.0	0.0	673.8827371623622	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	2127.61779419138	1101.3584341820874	0.0	0.0	0.0	677.1751676101132	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	2061.0566787863545	1127.2528981907972	0.0	0.0	0.0	676.5068930778399	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	2001.9901242551261	1156.3377819053019	0.0	0.0	0.0	682.566724553473	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	2443.621220754538	1300.3989213092834	0.0	0.0	0.0	691.4678748293417	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	2543.0089960981186	1349.9055560683653	0.0	0.0	0.0	674.0327662615578	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	2338.30145853424	1237.9761365088946	0.0	0.0	0.0	620.4398385467942	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	2118.7945515592046	1044.1829819491118	0.0	0.0	0.0	570.2947032275943	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	2001.6418972532947	1136.863076793888	0.0	0.0	20.125611913605475	536.3399327672416	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	1843.5402158021368	824.0629046218468	0.0	0.0	19.721009201397077	515.4699289633924	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	1834.0819582164224	858.0445950250091	0.0	0.0	22.380442454110106	507.83484651973225	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	1814.556517240713	903.877418212149	0.0	0.0	18.32630690814729	510.77340915474446	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	1994.7909772404944	951.4182206107905	0.0	0.0	28.939353854231488	530.3109703661418	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	2016.7670387033627	1014.5065143933816	0.0	0.0	34.76100895799029	572.4607597549657	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2050.897248035715	1098.0142774598746	0.0	0.0	44.903266467415115	631.9772742179574	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	2005.5674403623584	1161.5582187331315	0.0	0.0	53.26655252571766	672.5070322196412	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2110.803274176995	1257.6737300860727	0.0	0.0	40.448375818639576	678.9523390022265	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2312.258656446229	1398.5618765214613	0.0	0.0	57.5063047743618	675.3791575706884	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	2545.1064761164857	1442.0384112287106	0.0	0.0	52.397300120583076	676.0777657598953	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	2578.02474225172	1682.2068103401941	0.0	0.0	39.425738677045324	671.5812400813184	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	2569.2058755033872	1712.0243296917834	0.0	0.0	50.15138032893692	670.1523686235395	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	2439.157186117401	1579.2122641707017	0.0	0.0	36.08471609348465	667.0872102402144	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	2356.5423489270825	1475.8812942696188	0.0	0.0	29.34634884635234	663.0014806878789	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	2449.4801463051185	1439.5685133692702	0.0	0.0	20.926687545117677	665.81913394359	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	2480.066850047316	1406.7868194727282	0.0	0.0	28.938424376029893	671.584501672901	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	2467.155546950764	1397.8258722324786	0.0	0.0	19.69238386945761	669.9172797855388	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	2437.8269939003203	1405.7664370257114	0.0	0.0	40.6240964409946	666.882747665663	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	2405.685548044237	1482.8222952732212	0.0	0.0	46.27441545185526	666.943727306279	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	2590.9366822402303	1585.6257729872614	0.0	0.0	39.679887671932505	674.6528913559395	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	2473.4016763515383	1573.050710087896	0.0	0.0	30.831469029125728	656.9692250552482	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	2454.185668168143	1447.6253206358426	0.0	0.0	32.015510199243174	614.7448383208666	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	2167.562842386321	1176.8401152621304	0.0	0.0	25.72173239830947	568.0708917736692	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	2800.21532199774	997.6052341980176	35.970782268620034	0.0	449.76019943690216	526.7137087442359	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	2944.9209626375323	898.4212979327972	34.9514836021477	0.0	448.90018753218436	506.57203931721614	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	2720.4869934646663	893.028619471893	38.13237443450797	0.0	532.5643532252121	496.52935348635725	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	2698.647376176514	891.9019641864123	42.34114087725714	0.0	423.30234573142485	496.08783869874367	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	2865.360568883103	920.6736406835272	40.651252720778224	0.0	633.3583268183402	507.4156781596159	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	2885.513849035505	1021.5231373856102	40.3775467025635	0.0	716.231132361495	531.6194851079034	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	2893.6606768934525	1258.0556828923195	30.51848700108868	0.0	927.9653281189752	555.0427150625319	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3284.3373580197854	1451.887191124417	12.513690600453938	0.0	1143.6912663095395	580.457148201648	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	3339.0613861190277	1519.607328859029	30.354336474397503	0.0	814.2462885176518	610.919748996009	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3317.2476153944613	1556.463665919533	24.26697023191545	0.0	1111.531085778522	627.2789962415675	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	3476.6971478534615	1706.8079626905774	29.286480356922013	0.0	1090.014189037429	634.6258361106421	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	3493.9519522108226	1719.3127176265652	25.13505940264885	0.0	811.2352744431729	634.6644659498614	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	3399.227713330539	1739.8501243851786	18.147476070805443	0.0	1043.2379868867024	630.414917177117	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	3431.342346988774	1743.3293629254295	14.218630842013516	0.0	790.3955048042209	623.668396779378	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	3542.317627331662	1677.5439927832713	15.53693366852561	0.0	665.0805244377467	620.5673648543648	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	3509.602743964109	1527.8040407808905	22.067391823116626	0.0	489.6731155971022	623.0311728269003	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	3381.2894354966775	1464.8624189452682	26.412495689380002	0.0	557.8622280858798	630.9397081686676	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	3418.2994459193824	1489.0697846597036	23.286732301646232	0.0	460.58493548429794	636.5474960883931	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	3403.119544266359	1482.4690184433055	24.52181991966097	0.0	799.2486129489446	638.3797511646799	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	3437.5137902928223	1509.7684650279455	22.90851621313766	0.0	974.3689566075047	639.6885951988867	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	3697.403998948465	1641.447578350798	14.609316727744147	0.0	961.6204663428937	647.0230823809626	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	3673.513844969177	1775.9855895727967	17.023171620560053	0.0	691.5916331808655	632.3661927188404	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3261.2957289411047	1683.1216173646671	19.22752765536802	0.0	700.3525634331772	593.306208344719	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3022.945203840337	1388.277098337594	30.762956902093247	0.0	535.3302028335411	551.2873048331427	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	2549.634470236736	1213.0542544694974	0.0	0.0	111.71874047992563	539.8984264361519	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	2733.675103796641	1201.721348639061	0.0	0.0	116.2801796983615	518.9595467266728	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	2634.2132485063976	1138.2000848350335	0.0	0.0	130.39150966721337	509.61757883467874	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2467.548049846973	1160.9745148567795	0.0	0.0	133.4889951704178	508.70554236452415	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	2515.7744805321468	1200.3121015671684	0.0	0.0	165.5034196481518	520.8922337864849	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2717.4934877983687	1172.4007614899851	0.0	0.0	204.8117087243324	542.8956324804388	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	2807.800006824177	1246.8258891760393	0.0	0.0	263.1455376145084	562.4375197895342	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3175.6834403215757	1278.3907938218358	0.0	0.0	338.38862686062333	583.867735623122	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3269.723127048857	1392.1388152173008	0.0	0.0	227.2344384886796	611.127168597329	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3289.763734398573	1408.1641787496335	0.0	0.0	298.3935419473165	631.123299643196	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	3429.642992126419	1467.0869963066398	0.0	0.0	270.35625713416755	639.8774680030427	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	3426.492869937809	1488.7795519855856	0.0	0.0	191.37279820580602	643.230455329768	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	3419.100951222533	1461.9165716638854	0.0	0.0	280.9524994002	641.5396968096863	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	3435.451179244227	1515.22546553125	0.0	0.0	214.08512849764287	638.2650297299703	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	3513.6924796138264	1466.4714596881713	0.0	0.0	175.97918532245868	635.7697656034777	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	3435.079394498332	1495.2687404626556	0.0	0.0	122.05188895831525	640.1323968520961	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	3327.012461855388	1516.0351929007595	0.0	0.0	136.48837966634227	653.3354581311729	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	3347.3740425499623	1450.949076432752	0.0	0.0	127.07841009031249	663.7616172564203	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	3358.0838854742656	1416.857775197374	0.0	0.0	218.50884428995704	670.0915952531561	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	3342.9567924488924	1498.0133410280393	0.0	0.0	254.1171335038843	677.1740555051833	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	3563.6278212014367	1644.1005165448066	0.0	0.0	222.65901768219803	681.4933594737079	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	3585.2789430523326	1683.8539476027322	0.0	0.0	183.30831490759536	658.6639288342532	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3317.406529656676	1541.8589038252012	0.0	0.0	154.96508898263556	610.8438571028518	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3061.120074493456	1330.2938548185339	0.0	0.0	143.45452016649452	563.9881994145633	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3050.641528374621	1975.878187457005	0.0	113.64869472269363	324.50123352793963	523.1731292144259	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3107.0214637991307	2141.620476040965	0.0	132.83349306674512	315.41086137173716	505.20209714332645	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3176.823574635001	1960.857087045068	0.0	141.42647456894522	298.7782055372905	499.7204560574449	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3185.9653276209997	1952.6177969782407	0.0	115.0324554756663	267.7222636867733	503.523788960774	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3171.776628156297	2038.14037978246	0.0	122.0962321321294	379.60700185227387	527.0959833778926	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3270.4028792178465	2208.3627785454087	0.0	118.50096724727757	466.5248449581334	575.0270145141591	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	2928.8475246900707	2147.6242620755647	0.0	138.5486919905155	601.4664958282057	634.0469956577234	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3071.835395763179	1970.3520103045835	0.0	120.80718281321363	756.2536268449362	676.4437565158673	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3050.389508312721	2039.7734901150309	0.0	91.75920169462515	550.2588511102053	684.1061760254287	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	3260.187050164244	2140.358736149475	0.0	81.38335205315234	740.9285352617338	681.6099929567467	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	3311.749121787744	2187.929121721773	0.0	75.99438140224521	676.3890391214344	683.7054813877533	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	3406.976420993441	2157.166683101046	0.0	63.33132130846953	451.05383752011454	678.2739887789639	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	3492.718870226134	2236.257051431301	0.0	72.20482457057977	614.3321038779561	676.7310247979124	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	3595.687685227118	2340.1271874499785	0.0	54.260855959613885	442.61450152591334	672.9906649780497	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	3512.610990288136	2390.4297662942417	0.0	55.88178796536618	389.5547113760417	669.3880573989323	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	3613.4512497634996	2368.813432839537	0.0	58.622136870827525	290.7594852524586	668.9098046862147	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	3507.2380342590886	2368.0731112100602	0.0	67.47145180649532	369.97173145184195	674.5700841842165	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	3518.8906984835467	2364.577862046789	0.0	48.11136662926357	276.039974070541	682.8008555708527	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	3419.6184143019286	2384.765478906425	0.0	14.893569339288044	490.878158953542	682.6127186614184	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	3386.309595417821	2390.6987739694896	0.0	72.9788510167375	558.8041102337506	684.7954103707804	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	3617.956759429339	2368.3766567346147	0.0	86.72881512987409	532.4601932270491	692.3906846482868	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	3667.7616520015727	2322.168497438611	0.0	14.720952646039805	427.98630170490304	672.5772742759256	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	3432.214018240428	2245.537436058235	0.0	28.713585358874845	413.5663870972552	615.2555384279984	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	3290.661743393776	2294.859588748884	0.0	42.665851838620796	369.8268717208189	567.2879787791896	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	2461.559707815033	2228.9943741658067	0.0	405.8702063646116	0.0	529.206751967243	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	2420.293589516384	2057.57819689828	0.0	398.72640647843286	0.0	511.7259929435646	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	2423.427125379452	1869.538051755998	0.0	459.5932176560122	0.0	505.5823141064602	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	2351.922190905062	1741.5259582060946	0.0	473.9408947132434	0.0	509.0951932160621	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	2281.492653859832	1764.3866565682333	0.0	439.94695131561934	0.0	527.9577861850391	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	2310.543862726488	1859.046228161048	0.0	477.4941181481512	0.0	575.2268655954759	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	1972.7022563140679	1858.1504229652155	0.0	413.4767291683274	0.0	641.4430278230742	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2024.837595375959	1768.8236240208234	0.0	165.76785771392653	0.0	683.8264561093903	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2128.8843844745547	1738.008791248658	0.0	273.13675981047055	0.0	686.3631443480155	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	2264.8255872614136	1954.9766995474295	0.0	259.71736912187527	0.0	680.0692535031488	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	2420.6282211639355	2109.6991834507467	0.0	397.0955141327997	0.0	677.5923797288642	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	2458.700373685784	2213.1576430230552	0.0	414.8478547195552	0.0	674.4820600557658	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	2535.978011116033	2261.5931459053663	0.0	377.19189545153137	0.0	667.4263829022227	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	2726.6107465107416	2241.0052771985893	0.0	308.8898456441313	0.0	662.1819220310591	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	2749.55164147836	2124.766311513035	0.0	460.4671078069026	0.0	659.3650070015159	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	2720.434160884889	2209.7670450911965	0.0	433.5370032756375	0.0	660.9856985556706	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	2739.9524355051167	2271.974630763829	0.0	437.36746278636843	0.0	667.468849645887	5353.969881908631	0.0	0.0	0.0	0.0	0.0
