set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6682	2121.928233281321	0.0	0.0	0.0	0.0	641.7568730276803	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6683	2142.182719576668	0.0	0.0	0.0	0.0	646.0840251236493	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6684	2159.2992854096083	0.0	0.0	0.0	0.0	643.7109191616396	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6685	2125.0835921092475	0.0	0.0	0.0	0.0	641.1580633258072	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6686	2034.6699562102185	0.0	0.0	0.0	0.0	636.4973539749403	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6687	2155.1514609917717	0.0	0.0	0.0	0.0	632.9418144380319	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6688	2163.8520846115466	0.0	0.0	0.0	0.0	636.8591473559487	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6689	2189.1023540798947	0.0	0.0	0.0	0.0	652.2151643241942	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6690	2200.5972883381132	0.0	0.0	0.0	0.0	673.5667354094173	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6691	2168.5961082484932	0.0	0.0	0.0	0.0	709.5375877534102	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6692	2269.056222099698	0.0	0.0	0.0	0.0	727.3874438308812	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6693	2239.7140479349678	0.0	0.0	0.0	0.0	698.9048159309343	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6694	2196.835118044566	0.0	0.0	0.0	0.0	654.6027740319852	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6695	1891.8584191994669	0.0	0.0	0.0	0.0	604.9239703926804	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6696	1491.2765789964194	0.0	0.0	0.0	0.0	561.1771418798561	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6697	1220.1651648975912	0.0	446.72330284093016	0.0	0.0	558.672459365588	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6698	1364.1715312956585	0.0	389.92408791306457	0.0	0.0	544.1107241977365	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6699	1389.5144929737048	0.0	508.06396747688734	0.0	0.0	539.4535353445268	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6700	1370.1247770098526	0.0	390.5502445235734	0.0	0.0	544.6982519054889	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6701	1351.2213259296655	0.0	442.3322875457019	0.0	0.0	571.4636440420692	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6702	1490.8390294991864	0.0	258.04470633663067	0.0	0.0	628.7449058455652	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6703	1664.0010814579098	0.0	301.05287090048665	0.0	0.0	710.8531154438044	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6704	1771.9369421916476	0.0	609.1262267583784	0.0	0.0	758.6398740299668	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6705	1894.5984582793665	0.0	391.7003144059489	0.0	0.0	754.467897296401	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6706	1853.7781626157955	0.0	237.86895250518197	0.0	0.0	742.5050634339331	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6707	1910.431963159292	0.0	326.1327012267721	0.0	0.0	729.8175297635295	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6708	1908.1233188240308	0.0	479.3813962209606	0.0	0.0	718.7025399734886	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6709	1860.721632132442	0.0	534.9750082011872	0.0	0.0	712.505059826405	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6710	1868.464715922971	0.0	350.75740404200513	0.0	0.0	701.8703453237805	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6711	1918.0146549297933	0.0	242.14716268804798	0.0	0.0	695.8926237042682	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6712	1920.7285619136212	0.0	337.65318382116885	0.0	0.0	699.3471565110958	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6713	1910.3072023201712	0.0	398.1285081063321	0.0	0.0	714.0287392410808	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6714	1927.677232601109	0.0	446.7366062502074	0.0	0.0	735.4622919288256	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6715	1825.4681438215744	0.0	584.1255978949217	0.0	0.0	772.0322077367175	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6716	1880.5641280266425	0.0	498.5185183631713	0.0	0.0	790.9602126919007	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6717	1887.1004232973105	0.0	426.0280643221257	0.0	0.0	761.6141317018343	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6718	1770.1801311755676	0.0	669.423212806718	0.0	0.0	700.047733959691	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6719	1748.0843183736313	0.0	757.1159618033071	0.0	0.0	639.2197369694427	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6720	1590.1509750933942	0.0	637.1125772351647	0.0	0.0	593.5410145679419	3513.296330448136	0.0	731.5561617032257	0.0	0.0	153.419564565022
6721	1335.6076129978455	0.0	2166.8472701373744	0.0	0.0	560.1464858008693	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6722	1385.332452823184	0.0	1921.6391250483853	0.0	0.0	543.324087961806	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6723	1281.2318895354558	0.0	2424.4493330475016	0.0	0.0	535.8358548446635	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6724	1218.1056837910296	0.0	1928.965491969601	0.0	0.0	538.9169052826722	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6725	1229.543379917846	0.0	2107.1391140985515	0.0	0.0	564.5596447653484	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6726	1300.517567155808	0.0	1414.1176078822464	0.0	0.0	620.2445937439758	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6727	1391.3321465630304	0.0	1447.7435196233328	0.0	0.0	709.1815792169847	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6728	1538.3288400920273	0.0	2361.926953999894	0.0	0.0	751.3569966997836	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6729	1596.8385350716378	0.0	1437.5361456886703	0.0	0.0	744.3267748320484	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6730	1650.0507943968682	0.0	916.3568652602503	0.0	0.0	731.5405436675111	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6731	1690.1831154482895	0.0	1304.2069641279152	0.0	0.0	719.028504854787	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6732	1715.1021211124055	0.0	1791.5087297074301	0.0	0.0	708.4512917109877	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6733	1668.1736661526315	0.0	2127.564451915733	0.0	0.0	697.7052329586094	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6734	1639.7966504767578	0.0	1376.8967382376825	0.0	0.0	687.1820518431916	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6735	1656.3331056628174	0.0	835.6608654724034	0.0	0.0	681.3431415956437	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6736	1665.52690590893	0.0	1264.9053166993824	0.0	0.0	683.5086658499218	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6737	1600.2829490009806	0.0	1467.4382866294013	0.0	0.0	697.8639601522057	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6738	1678.3166640602685	0.0	1582.6028811593258	0.0	0.0	714.6430121168474	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6739	1685.0695583786328	0.0	2025.1785098698465	0.0	0.0	754.4791075543684	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6740	1805.861130360376	0.0	1755.1179112554953	0.0	0.0	776.8237097204362	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6741	1825.0022259868656	0.0	1508.1345946057693	0.0	0.0	747.3985310952925	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6742	1745.0013727057615	0.0	2432.418695488121	0.0	0.0	689.5594210332898	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6743	1708.5343311755175	0.0	2685.2982325997064	0.0	0.0	633.7958010358842	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6744	1411.9381230616737	0.0	2212.4727746150174	0.0	0.0	589.0064193147002	3501.624601460438	0.0	790.3513150506267	0.0	0.0	164.584706878662
6745	2280.204318009607	39.34386829446585	1859.9483730416573	0.0	0.0	561.1755851823559	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6746	2216.382117726304	40.88878501003097	1540.9157280775064	0.0	0.0	543.8204556213941	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6747	1983.9725245398995	38.93189050364853	2111.9435785288547	0.0	0.0	537.4914641710669	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6748	1902.3012665938209	35.94505152022287	1677.6944703922345	0.0	0.0	539.079756456713	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6749	1933.6092560560285	35.94505152022287	1882.165810304812	0.0	0.0	562.2275329849584	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6750	1922.4819675413544	38.93189050364853	1208.2758891892888	0.0	0.0	611.2521438666058	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6751	2102.981758066908	61.28168207929215	1567.6419851095966	0.0	0.0	695.2855984609897	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6752	2408.6152185086435	122.048391920063	2448.504401352904	0.0	0.0	739.3935945536562	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6753	2423.082456410206	162.11321777226334	1514.3669651663406	0.0	0.0	733.727600208194	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6754	2574.086315173794	164.3790956217586	1023.1247698568076	0.0	0.0	719.0316569710359	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6755	2783.151730437049	165.8210178896194	1147.1911056311044	0.0	0.0	713.092955589505	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6756	2692.707304145893	173.13362367662674	1710.623536379929	0.0	0.0	695.9511783620852	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6757	2767.149027581144	173.85458481055718	1965.2634541595944	0.0	0.0	691.5820977655306	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6758	2887.5589660190303	170.8677458271315	1117.6911504116838	0.0	0.0	683.465176127307	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6759	2750.5620768991	157.9934398640902	728.5535968133611	0.0	0.0	679.2672178496896	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6760	2689.2380417143763	142.7502616038491	1088.4546329340774	0.0	0.0	682.2677810270153	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6761	2667.82236811845	151.09281186789994	1217.6278024622784	0.0	0.0	696.0888448777285	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6762	2700.923848043872	166.13000123273218	1330.5744592328642	0.0	0.0	717.3387776232433	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6763	2850.3122162733803	170.66175693172266	1929.3180339237274	0.0	0.0	757.5549156120344	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6764	3018.634888874657	172.00068475187928	1551.3865819544508	0.0	0.0	773.3701981816747	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6765	2998.974195314357	173.7515903628526	1391.4879365315046	0.0	0.0	743.6737659063036	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6766	3049.0190195910795	172.4126625426963	1991.5574575977867	0.0	0.0	684.8237891790111	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6767	2736.2478077775663	116.89866953484665	2104.5352585584837	0.0	0.0	631.3317764234423	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6768	2088.906016952096	54.89602632162379	1943.9412641715194	0.0	0.0	585.521392362061	3520.706045311249	0.0	842.6321173403871	0.0	0.0	175.57236658731998
6769	1402.7198969064993	0.0	1058.007998343004	0.0	0.0	563.8249538165985	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6770	1354.5803784984128	0.0	976.9020179126927	0.0	0.0	546.9080167392556	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6771	1318.80009338981	0.0	1332.4414852106247	0.0	0.0	538.8856055927308	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6772	1329.9163577945576	0.0	1006.5881855962916	0.0	0.0	541.9907452131995	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6773	1325.0140690412118	0.0	1248.6053467430615	0.0	0.0	565.3127125035768	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6774	1406.4759712034884	0.0	848.9697939295262	0.0	0.0	616.8502299187852	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6775	1695.5534380494305	0.0	873.4223176987957	0.0	0.0	694.1712053607641	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6776	1815.9693484619656	0.0	1605.2981486268466	0.0	0.0	739.057347719843	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6777	2011.7409635337415	0.0	981.1759395274272	0.0	0.0	735.1426731002795	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6778	2115.5207896658985	0.0	531.263285065774	0.0	0.0	726.5301712941572	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6779	2178.2389293608094	0.0	726.1847108576306	0.0	0.0	717.817887318306	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6780	2173.231626962985	0.0	1195.8624024549865	0.0	0.0	710.2173953724787	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6781	2192.3335650881777	0.0	1308.4039736691886	0.0	0.0	705.7608885775556	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6782	2147.156034603414	0.0	858.910632773974	0.0	0.0	700.4414092357237	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6783	2283.0368644800133	0.0	439.6917933576253	0.0	0.0	700.2592626079459	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6784	2116.504789947689	0.0	972.4747667783972	0.0	0.0	704.0046264996001	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6785	2238.769018684013	0.0	1175.8109939692295	0.0	0.0	719.347543605334	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6786	2182.9810326946986	0.0	1205.9641720436655	0.0	0.0	744.4558480064537	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6787	2178.8079115429045	0.0	1576.0104523915425	0.0	0.0	775.7047481889631	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6788	2270.087710938764	0.0	1414.1605172929144	0.0	0.0	786.0594758898033	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6789	2233.1589685498066	0.0	1130.326512689707	0.0	0.0	756.2421915502214	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6790	2182.144716914125	0.0	1481.5088605776266	0.0	0.0	698.7460539154905	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6791	2029.9696603826167	0.0	1636.840691180108	0.0	0.0	645.8275956965726	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6792	1592.2487311968189	0.0	1568.5169125988316	0.0	0.0	599.9337378176898	3558.1154118898557	0.0	875.066218363454	0.0	0.0	176.296926116943
6793	1125.9218497834331	0.0	643.5074682924305	0.0	0.0	555.675383932881	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6794	1140.3175134577866	0.0	802.1114570360357	0.0	0.0	537.7597793464072	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6795	1011.1655848193334	0.0	791.6911938669591	0.0	0.0	529.7745407324591	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6796	932.3857684884633	0.0	584.361897975177	0.0	0.0	533.4297588335096	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6797	919.4239641235124	0.0	804.0809619043122	0.0	0.0	555.6468548618865	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6798	1025.5824029831324	0.0	551.1538566263952	0.0	0.0	604.7864325567549	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6799	1260.6350416902633	0.0	944.6024376372976	0.0	0.0	671.7281486610507	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6800	1535.7235143443766	0.0	894.2311001847627	0.0	0.0	711.111109095845	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6801	1627.9397499899499	0.0	495.815255076902	0.0	0.0	717.112841038502	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6802	1592.613899393742	0.0	747.5190642364839	0.0	0.0	712.2730687693982	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6803	1689.6277024323233	0.0	781.080919971487	0.0	0.0	704.2203320469758	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6804	1651.542038532585	0.0	838.9199422274418	0.0	0.0	695.3589264512369	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6805	1644.3403085685775	0.0	1066.7979355772225	0.0	0.0	685.4423145662514	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6806	1645.8798895285777	0.0	1043.224226452657	0.0	0.0	678.5429810343575	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6807	1671.0989587644674	0.0	1044.3841781016079	0.0	0.0	671.852571695799	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6808	1682.3469266972406	0.0	1280.6032466896434	0.0	0.0	671.8023756223918	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6809	1755.3108761712133	0.0	1283.853925676312	0.0	0.0	681.9855133108954	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6810	1659.2298988135772	0.0	1329.6688954197011	0.0	0.0	694.8150842990416	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6811	1630.3568312713242	0.0	1606.3449770893258	0.0	0.0	723.8443122252927	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6812	1650.1441237321362	0.0	1306.6736930949555	0.0	0.0	734.5091555571028	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6813	1746.0134505074732	0.0	1157.7961540488104	0.0	0.0	702.9693963082707	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6814	1665.9765042658912	0.0	1281.1716436332115	0.0	0.0	665.0362217989523	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6815	1530.840958228658	0.0	815.6328145652765	0.0	0.0	624.4186991873737	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6816	1353.033453002256	0.0	721.7148498452319	0.0	0.0	584.9239875577789	3569.419379108729	0.0	812.8894036265049	0.0	0.0	179.747962697346
6817	1531.798649173656	110.09817690794095	0.0	0.0	0.0	566.9259249629266	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6818	1594.8263088447275	114.42140492876696	0.0	0.0	0.0	549.9240728259181	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6819	1451.8723729122034	108.94531610238741	0.0	0.0	0.0	541.5259249066515	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6820	1441.302520645289	100.58707526212444	0.0	0.0	0.0	543.3691757752046	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6821	1440.355712868802	100.58707526212444	0.0	0.0	0.0	562.2523888404529	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6822	1507.2052076783216	108.94531610238741	0.0	0.0	0.0	598.9870349422401	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6823	1786.9060372746264	171.48800479619183	0.0	0.0	0.0	637.1909831985373	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6824	1977.3213428059626	341.5349335854428	0.0	0.0	0.0	661.7216635946145	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6825	2000.0123037984063	453.6506068956308	0.0	0.0	0.0	682.7373931134653	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6826	2197.8474585310787	459.99134132617485	0.0	0.0	0.0	691.8270577718681	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6827	2322.266821645342	464.02635414561274	0.0	0.0	0.0	688.7875391919291	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6828	2256.691572852309	484.4896334441866	0.0	0.0	0.0	677.4045420796593	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
6829	2075.745256494261	486.50713985390547	0.0	0.0	0.0	663.3165144338069	3578.352446991913	0.0	1060.2421122814123	0.0	0.0	189.843024953206
