set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
835	3800.314766477256	1882.4280771552853	1480.7320108389938	0.0	0.0	812.2128966218011	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
836	4355.284761389959	2535.882620884975	2464.982322302701	0.0	0.0	804.8954193546441	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
837	4383.036035715819	2404.0534499008154	1501.7107716353598	0.0	0.0	780.4202948505666	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
838	4328.234162967318	2261.736404117265	1399.3261448675876	0.0	0.0	737.8049523582247	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
839	4134.13942529088	2005.7708341587067	2100.4053969352553	0.0	0.0	685.4420930426068	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
840	3517.146165890527	1512.5114311266393	2129.857597962703	0.0	0.0	635.0570767806196	5258.090834809213	0.0	10.269462369176606	0.0	0.0	79.23594920941156
841	2898.1914165314797	907.1335031422564	1946.3021019743667	0.0	0.0	617.5210930596061	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
842	2920.707111295527	398.1620961644508	1805.2054813062905	0.0	0.0	597.43970430556	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
843	2920.0987625084017	423.2186429620618	1297.0169900116412	0.0	0.0	592.5011203319672	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
844	2812.322651420426	425.4863550609823	1522.2186266058698	0.0	0.0	595.5330529527264	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
845	2675.4652530475114	471.861493722798	1938.1627048973319	0.0	0.0	617.6725217637904	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
846	2560.9681721879183	500.96123161104583	2106.5097105220448	0.0	0.0	675.9710912865386	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
847	2716.159987871195	533.369017429942	1422.976377277729	0.0	0.0	773.5586799680688	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
848	3290.2357945386707	575.3334220523873	2135.647444289916	0.0	0.0	831.1501854967917	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
849	3659.495026663155	633.4587831957901	3169.198803201785	0.0	0.0	823.759575075777	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
850	3804.2889063410985	786.3977215219786	2685.157635636502	0.0	0.0	804.8053370096143	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
851	3875.758780706528	806.8376124448449	1818.1661364231388	0.0	0.0	786.5056952695334	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
852	3880.3881802197143	830.6974315287863	1788.2910248203104	0.0	0.0	767.663565346714	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
853	3783.393887362078	822.0999293044873	2777.9418051543194	0.0	0.0	750.4858153414945	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
854	3676.869680018538	638.9138613835939	1928.3921792336066	0.0	0.0	732.2565034844822	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
855	3609.9760997435615	596.6084035318911	1532.5181916250842	0.0	0.0	720.2149383096382	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
856	3327.394524005791	593.6260311916394	1799.955246106649	0.0	0.0	723.5585640374157	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
857	3072.554919822505	571.9809028380482	2155.7961873105623	0.0	0.0	757.3413890499987	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
858	2777.818581346908	530.9913424769858	1900.409703442846	0.0	0.0	832.9675398770784	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
859	2915.730157202252	1698.2099238324854	1423.729146119851	0.0	0.0	869.0739826305927	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
860	3407.0854992721997	2672.5016349575767	2269.0847984011275	0.0	0.0	862.6724776991613	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
861	3851.964995065405	2666.689638636518	1333.8543463098672	0.0	0.0	839.2428281255842	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
862	3658.763157975238	2405.3165299504103	1068.5638196493862	0.0	0.0	789.1646616556282	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
863	3510.9268053054293	2047.7341538540804	1413.1153207052328	0.0	0.0	725.7514477892885	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
864	3130.973344052104	1120.5486478477476	1476.4222093811995	0.0	0.0	671.2148929474921	5237.053394825167	0.0	130.0814932926104	0.0	0.0	160.264192199707
865	2801.387803352301	149.6763360041923	1784.8106358265488	0.0	0.0	627.122942843802	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	3032.225118193001	191.8203702234536	1663.6784112808537	0.0	0.0	607.079577465983	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	2875.422222414052	167.05164048659032	1385.9706343036084	0.0	0.0	599.9933740325414	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	2624.916229988804	151.3944543851629	1561.5426755741555	0.0	0.0	603.2917392888701	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	2466.2126851923763	138.56906529464126	2003.2077705439747	0.0	0.0	624.7904304719746	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	2185.051232160244	144.8392068055461	2162.8770785991514	0.0	0.0	683.8760453525335	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	2218.5484405507973	166.50776783561645	1538.5468680250324	0.0	0.0	784.8058154915648	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	2331.262240637347	167.27663109228408	2080.2013306433587	0.0	0.0	842.3749807332185	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	3008.663671671029	164.17630736189423	2803.9842147779523	0.0	0.0	831.1058928912205	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	2987.7002210225783	128.3460274770838	2386.778996919228	0.0	0.0	805.0111019776858	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	3165.785205836785	181.47056923001338	1689.5024259413306	0.0	0.0	782.7141037643814	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	3416.2341119223656	150.5327501981819	1568.2753422902827	0.0	0.0	760.118730996875	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	3474.3999583447144	231.13643255394226	2599.728236034789	0.0	0.0	741.9910974006656	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	3623.141528537433	229.54317942460492	1737.814664543791	0.0	0.0	723.8647834737477	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	3561.2090489540938	184.77357093925747	1360.625150849939	0.0	0.0	713.9502074006037	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	3407.90565024626	183.97651476367798	1462.573535914918	0.0	0.0	718.5383879790148	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	3350.703439419415	178.31430961530754	1746.7248442552575	0.0	0.0	754.6012549739027	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	3455.1798735172943	180.08446827963962	1869.5939894995956	0.0	0.0	825.8566161206107	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	3686.6467166369866	290.38331829316866	1688.0509606691035	0.0	0.0	857.2341970726012	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	3885.624888707917	411.0075615513509	2457.737025131833	0.0	0.0	849.4437845726433	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	4160.675362971345	350.637153148634	1609.6452156811667	0.0	0.0	823.3425075662695	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	4326.999974990529	269.28336224139184	1092.7313494882376	0.0	0.0	773.6060281388719	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	4029.6513881685637	253.8674430101949	1151.6380025510834	0.0	0.0	714.2035422529863	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	3275.8277613375	230.04868725199486	1394.7061443030732	0.0	0.0	658.0778380351194	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	2818.8828136617603	837.7617146517813	1669.2093144954852	0.0	0.0	616.4579558179377	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
890	2695.0493600271434	256.8866518291108	1646.118181433938	0.0	0.0	595.5212520905756	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
891	2601.1156980977053	238.3550228902504	1451.2497183400242	0.0	0.0	588.876467347647	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
892	2452.9114643170005	201.29178720078042	1579.856178978635	0.0	0.0	590.9783549118547	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
893	2273.3133658826823	189.1503751373889	1896.716487926568	0.0	0.0	611.6498368024436	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
894	2194.2039867122926	203.52836310719425	2084.66131661946	0.0	0.0	669.1809844593871	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
895	2239.2446860810314	228.76969757704538	1392.3096645857745	0.0	0.0	768.2414342229076	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
896	2366.6024361514096	425.1576399843899	2065.9299456138924	0.0	0.0	825.4800050950353	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
897	3104.233522710115	555.4045575273037	2897.1340351333088	0.0	0.0	813.8091250315114	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
898	3132.067044470882	600.7596186777988	2435.177962145691	0.0	0.0	790.297088318905	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
899	3584.247408481561	679.7567092332453	1865.0130225847704	0.0	0.0	762.8250275855362	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
900	3964.935294407816	694.134675014798	1725.8289722694947	0.0	0.0	739.2582296055795	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
901	4028.104134039676	693.8151641710251	2622.6970465928307	0.0	0.0	720.7733989777453	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
902	3963.9439098791536	704.1311152853864	1842.3255305459259	0.0	0.0	705.4621724789354	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
903	3823.710485286874	793.0395660423842	1533.7276486930896	0.0	0.0	692.6189632221694	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
904	3708.4377060807424	890.5961735096578	1652.5992554400555	0.0	0.0	697.0335648527772	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
905	3434.3302296624092	922.5943561941436	1954.2139067590665	0.0	0.0	723.7673504049208	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
906	3530.260982495733	1058.9316450860997	1623.666474970992	0.0	0.0	792.4585484861456	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
907	3416.8312853822936	1520.0236828236755	1063.3477446421941	0.0	0.0	832.18719526164	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
908	3642.0742540799706	1982.7312971018023	1850.4776462931156	0.0	0.0	828.0259440341239	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
909	3921.6188392039785	2112.4368756545277	1014.5981151892508	0.0	0.0	809.2763621007033	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
910	4071.541317193553	1781.7685300443395	942.8764228006672	0.0	0.0	761.8675837996819	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
911	3569.266103214948	1221.72639360621	1588.6494759470675	0.0	0.0	704.0251681330816	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
912	3096.825867723578	556.1808728322917	1518.5345355012225	0.0	0.0	650.7986811532306	5169.220571296558	0.0	592.057416799792	0.0	0.0	0.0
913	1440.7786869749436	443.33335077716833	1341.0687019585987	0.0	0.0	610.8433230960268	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
914	1429.0752389381075	273.79496823729494	1367.2173098562926	0.0	0.0	591.2872451229427	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
915	1368.7010094192894	81.58222200722084	1200.5396043506985	0.0	0.0	586.8309931419263	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
916	1224.275043515791	102.12040179518057	1314.3903083354946	0.0	0.0	591.4392769539082	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
917	1257.3172852466146	122.65859041381857	1501.0799704000738	0.0	0.0	613.8071425072957	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
918	1358.1719665528246	143.19677020177832	1580.5443834436442	0.0	0.0	676.2440704140319	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
919	1676.3789993820515	163.7349588204166	1085.9432931094723	0.0	0.0	784.2485196976186	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
920	2166.0110519490013	988.3404055307652	1364.7343442413485	0.0	0.0	838.3711198706152	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
921	2535.6242092263565	1461.3933443239248	1869.6042005887493	0.0	0.0	823.275328637245	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
922	2625.749405787584	1606.2701024490232	1555.3088475981906	0.0	0.0	794.8035843576529	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
923	2683.4878800924803	1672.196757303024	1169.0916890137064	0.0	0.0	769.4232177226436	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
924	2684.91155752352	1708.869987754635	1083.5190174711552	0.0	0.0	743.3357165429004	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
925	2818.531260353588	1566.0070106982705	1682.5168458686646	0.0	0.0	719.7199014445108	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
926	2772.9158816033832	1505.5404780691733	1151.4679550562084	0.0	0.0	702.6955188480817	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
927	2774.022881156907	1512.7542733347727	972.9379195600052	0.0	0.0	694.8179992824176	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
928	2691.4704819340477	1590.3162498889224	992.7118392021388	0.0	0.0	700.8172699301243	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
929	2658.4820482645678	1337.3828979738828	1287.4009127943013	0.0	0.0	734.9843345916753	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
930	2360.466065509169	1427.5933364253335	1100.5086951954415	0.0	0.0	809.6640738136157	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
931	2363.4901966138154	1671.8112239337418	675.1651520163452	0.0	0.0	841.5986236891724	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
932	2841.922836527451	2064.396092784314	1114.148511224545	0.0	0.0	832.9156864071014	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
933	2965.691064725181	2074.973688139601	553.3142741370481	0.0	0.0	808.0730927790416	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
934	2829.071198013081	2070.8154662613265	635.0648680787948	0.0	0.0	755.5877718581357	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
935	2625.247325131547	1908.2646539363614	999.3137460425203	0.0	0.0	698.5583958349233	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
936	2228.360042311628	1360.407062545876	1161.2678456589385	0.0	0.0	644.3439289009265	5170.097054484524	0.0	302.97646296713697	0.0	0.0	204.13269195556597
937	1464.2842941481006	686.4625122166381	1006.5657418364507	0.0	0.0	598.496503064971	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
938	1349.4729387409132	356.41574872516435	1362.6743058574468	0.0	0.0	577.2309482621758	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
939	1451.7319502960104	392.7100215020519	1083.4757803540674	0.0	0.0	570.0009228009716	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
940	1376.8440647073996	407.26215024394287	1305.2534305909487	0.0	0.0	571.5932828201271	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
941	1369.4124252168142	467.3496928227156	1226.133443364145	0.0	0.0	590.4983409620554	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
942	1388.6815340748074	496.259841172512	1298.799196920978	0.0	0.0	645.8464579894993	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
943	1517.6743657697086	551.4246612840911	1119.686032709471	0.0	0.0	740.4097532028519	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
944	1685.233950535316	1092.1428775765185	1148.9974335854629	0.0	0.0	795.0826253555277	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
945	2004.8756223685516	1482.7380977921785	858.2745502230299	0.0	0.0	790.9093186663599	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
946	1944.5070036568545	1530.4107477632856	922.7352695775993	0.0	0.0	776.9017350013588	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
947	1989.527458780128	1413.6984902726294	1134.6917976610225	0.0	0.0	761.3094518268624	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
948	2098.2947740090804	1452.4000245671107	1068.8095540830004	0.0	0.0	742.5577413584724	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
949	2094.243855646243	1463.1482445027548	1258.7207412727016	0.0	0.0	721.6353812571679	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
950	2081.805701825609	1354.6110687911694	1283.8161111806305	0.0	0.0	705.2671682029701	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
951	2041.7968449819366	1340.0944344075144	1030.4044104953302	0.0	0.0	693.6627289343339	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
952	2041.380793394288	1359.093263690785	1082.07856509893	0.0	0.0	700.2200812509253	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
953	1946.0807828216286	1388.4620933608476	1226.5352781378854	0.0	0.0	725.9184886626692	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
954	2023.7926264828104	1410.6613729337412	1487.7155367216187	0.0	0.0	788.473050677584	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
955	1939.7064278254707	1671.7354365208373	574.0005174576669	0.0	0.0	817.4118928117759	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
956	2281.574178575176	1900.5601207146103	880.0018556844008	0.0	0.0	805.3466953573802	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
957	2445.8270950142705	1889.751913230541	1143.7550149198005	0.0	0.0	781.0221602669557	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
958	2429.123970649397	1743.3095406414584	1351.9065554006625	0.0	0.0	742.7738545623374	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
959	2175.590158438651	1512.5030605391253	1243.0761318570562	0.0	0.0	692.8482065132754	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
960	1933.4125742922504	942.6048861019478	703.0825308686941	0.0	0.0	643.854384433991	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
961	1807.1698185539492	593.4326176397224	1413.4717664875525	0.0	0.0	596.8746347074407	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
962	1643.8317215021775	428.47817783848916	1419.2750116188888	0.0	0.0	574.6520970032053	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
963	1622.8522058939309	479.8535344092763	1212.280907663294	0.0	0.0	567.6636775349918	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
964	1598.521001870807	507.89668911142263	975.1602873366004	0.0	0.0	567.0304384702918	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
965	1592.1865500339636	541.1247850985138	976.8965433905847	0.0	0.0	578.6455963982978	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
966	1670.0655142750816	589.5373188853692	1214.6017372717954	0.0	0.0	612.425840585625	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
967	1750.8297821614588	737.4311469257187	1063.3410856866794	0.0	0.0	665.5312116365988	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
968	1847.64247929742	1227.5024695911247	1642.819054019783	0.0	0.0	709.4754415681401	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
969	2293.583858372198	1396.9477233691168	2087.3089196192427	0.0	0.0	738.3834573214116	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
970	2219.273438649354	1391.5701895704142	1873.621613172276	0.0	0.0	738.1912182916016	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
971	2259.8832226844947	1417.6441384655616	2346.7731009113973	0.0	0.0	723.7465453540286	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
972	2293.7885526353875	1408.097303419369	2547.645043432412	0.0	0.0	704.3318921319661	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
973	2359.5542197371365	1419.797268347861	2287.276442297453	0.0	0.0	685.9086374484203	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
974	2329.452312406372	1448.7379945427745	2302.1486335508844	0.0	0.0	670.1165278587363	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
975	2246.3100916005983	1436.803734896575	2368.198201712887	0.0	0.0	661.4084498606034	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
976	2300.946113657465	1436.5660079162765	2340.6442738301184	0.0	0.0	672.996403486449	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
977	2254.850749545773	1430.0570952180194	2630.5754596689794	0.0	0.0	707.1476157747163	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
978	2126.1077480618023	1429.3783258480707	2648.209418825589	0.0	0.0	764.0959987287689	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
979	2117.579068255323	1583.6654674031229	1475.513689632519	0.0	0.0	791.1366533750245	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
980	2300.485995371203	1817.4699661937548	1595.2562616487558	0.0	0.0	779.5699302883688	5161.667666617383	0.0	336.1705395745738	0.0	0.0	147.04511138648408
