set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4704	3659.474346172285	1789.7990784461595	0.0	0.0	335.77089677744294	571.4160879850605	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	2761.5782121031507	1274.6756170590675	43.54155338502604	0.0	548.7814201089209	528.3959220103521	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	2707.8623411082167	1241.061042523508	42.58848230845554	0.0	640.2990223741033	504.85205700635186	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	2535.633210482501	1172.2866372341828	55.74869726269733	0.0	821.2449650890288	492.5160471388867	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	2409.943167680575	1132.0303246682327	65.54445280608165	0.0	631.1651657400827	489.28094784410007	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2324.4857858880373	1133.0388203950156	80.43100726901805	0.0	653.4438518559731	499.97881402554515	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	2502.477692719048	1149.5839245620973	88.34294788590344	0.0	656.8477005881608	524.4527706458308	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2341.926578040813	1207.4158179688416	89.66455965310342	0.0	724.4177314596495	565.9757144495718	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	2383.9644783710064	1328.3248510388053	72.85028311607351	0.0	1026.5279140844314	603.9676685559707	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	2658.492219303631	1397.536625364214	54.95718757721586	0.0	1019.6269797727632	635.8378442467042	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	2727.016030655315	1421.7455352882996	32.198009254119	0.0	1093.3802839535842	663.3319511839832	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	2670.959271535761	1425.0525346515462	40.93864325260142	0.0	1068.9380002755106	684.7140510848575	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2655.2955715565813	1410.568394166707	51.71445203730868	0.0	1054.035622493574	699.2156586487222	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2603.339382138696	1509.527007790097	57.07929707024519	0.0	863.5197665146965	709.0274598562304	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2591.387366123241	1535.0092171543836	60.79156052671793	0.0	1073.6998110419654	717.9809258347527	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2757.807497649321	1537.0249040827764	76.26912524392813	0.0	1199.4665703531182	722.5800831396659	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2767.5162970543847	1586.9164927830357	81.46474855154571	0.0	1166.2088169757358	728.417645225514	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2733.725773188782	1597.1175241190963	36.93333975784471	0.0	1108.7635303547138	735.7928294282856	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2799.4205374333333	1488.5127595823096	36.95112778949135	0.0	1230.881200293295	734.717370996559	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2854.826577325698	1373.828307009874	36.57683043892672	0.0	1031.5792288029613	722.4505810025595	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2834.438959915255	1367.2858033398245	35.974621363425385	0.0	991.6801308597304	706.029628877041	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2813.182386895803	1347.0922388905992	40.54013303142493	0.0	833.5563960603258	695.8616886820278	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	2908.064373430354	1296.4080228160828	42.82792941611177	0.0	602.7496889422447	681.4242637751538	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2810.7524974725316	1237.703963229463	43.67942444666435	0.0	227.03071922194505	622.6831983544828	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2880.26139417208	1171.8046221815446	40.8068167573158	0.0	489.56518639728694	568.3430509258064	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3357.7922224719873	1412.3857555493366	0.0	0.0	510.7385322969443	540.3547293232458	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3233.2792150361383	1444.1974765230814	0.0	0.0	211.06938661838646	517.7243121576082	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3300.8571855757377	1478.6591082197006	0.0	0.0	431.0137639627055	505.26649062762135	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	3121.7710837260197	1453.5990368133064	0.0	0.0	466.6623178364264	500.8782291311774	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	3002.286248180727	1444.1090813354322	0.0	0.0	296.27319128688777	507.7367305568848	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	3029.385255242105	1410.3956070891038	0.0	0.0	224.11819429907717	532.3568269892846	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2634.7273953939653	1416.2397189070925	0.0	0.0	427.6207669546766	573.9137977068499	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2686.876884754733	1498.1747151201268	0.0	0.0	605.2917072559243	615.6411307231724	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2806.8671674343595	1577.0939656429362	0.0	0.0	515.2438147519772	654.0391090808599	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	3004.8685830021564	1628.9555208270795	0.0	0.0	728.3404144978122	677.0141110121154	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3179.9995626117034	1670.0602956976522	0.0	0.0	853.2352117789952	694.633518701412	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3198.923692007107	1728.0597350226685	0.0	0.0	1079.572259672411	706.9532531131782	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3221.7330092720085	1785.2385913272938	0.0	0.0	1177.3065111934773	715.6194302391779	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3288.316677587005	1855.3382001474554	0.0	0.0	1273.538042207787	721.6105441814033	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3310.0036408145284	1904.0389094692111	0.0	0.0	1362.670618483882	725.0359409266292	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3293.3595501984255	1898.7560904912693	0.0	0.0	1502.706812084876	729.816091034736	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3395.7340977798804	1940.397748905305	0.0	0.0	1582.153727167606	740.070726129256	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3436.001719783481	1925.0831135700535	0.0	0.0	1641.9576212325358	740.4286600218496	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3464.4057552556287	1874.9249467800296	0.0	0.0	1577.5029856750934	730.9503738209937	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3451.489974626606	1868.4661052004146	0.0	0.0	1352.4250821287633	714.0761239954955	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3525.6508540079994	1874.9652047221841	0.0	0.0	1243.8438845270998	702.6640755789532	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3569.67023455267	1851.5280493245225	0.0	0.0	987.8990160966223	689.1318737792188	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3694.438857372725	1772.3742183778174	0.0	0.0	947.8179416321346	631.4546413697827	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3485.5382879267827	1727.2379770389825	0.0	0.0	798.6203624653739	574.7505128768664	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3867.6094531878052	2160.7592132698333	0.0	0.0	0.0	551.06627972423	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3704.7905617489423	2057.869773215121	0.0	0.0	0.0	527.9052203845777	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	3500.701369641967	1962.1671460180703	0.0	0.0	0.0	515.0360216060665	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	3507.682207860399	1937.0160637092288	0.0	0.0	0.0	513.7395405046582	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	3539.075420697508	1945.0199886198486	0.0	0.0	0.0	523.2764820390903	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	3551.031887404885	1923.8802129553014	0.0	0.0	0.0	546.1025417068657	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	3183.7347779078145	1891.663120490477	0.0	0.0	0.0	589.717827538409	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2988.3441593382904	1956.566892648898	0.0	0.0	0.0	631.3293486575508	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	3071.2131559938307	2011.1980468384072	0.0	0.0	0.0	668.8900221460295	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	3205.3588334811598	2033.5637119836026	0.0	0.0	0.0	695.8061271721164	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	3297.3751125078197	2057.9263375088967	0.0	0.0	0.0	716.7914102904356	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	3316.8320665838487	2110.379886921311	0.0	0.0	0.0	732.2096012801437	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	3403.1610918909473	2348.8575353036704	0.0	0.0	0.0	742.5335020242871	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	3515.153300492057	2443.975688574753	0.0	0.0	0.0	751.6345021843541	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3722.6588434231617	2496.1818709878385	0.0	0.0	0.0	760.1056916344688	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	3970.3030356089184	2521.264066548729	0.0	0.0	0.0	767.6506297888881	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	4108.783807891281	2617.892063263779	0.0	0.0	0.0	776.9992415244	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	4115.444863843272	2672.3296793425343	0.0	0.0	0.0	779.4913391405281	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	4241.445113374912	2604.7389955513972	0.0	0.0	0.0	766.5261470248664	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	4065.285921399358	2542.110366029825	0.0	0.0	0.0	749.7499134341815	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	4019.438770689935	2553.1810471212475	0.0	0.0	0.0	735.4213888724629	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	4000.530893210985	2486.786937680276	0.0	0.0	0.0	722.5309858262932	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	3890.3224869006926	2409.5951573257353	0.0	0.0	0.0	662.8806193310229	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3819.908179119933	2219.2957622701424	0.0	0.0	0.0	600.6001584727787	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3503.96855621784	1649.620563520744	0.0	0.0	300.3529927874725	558.6426604280421	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3392.913947529704	1631.2586952498013	0.0	0.0	349.456919830089	533.6899406271733	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3312.392082903911	1597.1561173020136	0.0	0.0	343.5687216756671	520.1054355671056	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3141.9504660227367	1581.2065267454584	0.0	0.0	378.53082917142234	516.3722627535573	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	3072.7884941542225	1592.7487521317114	0.0	0.0	373.084785245803	526.6696350432869	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	3157.449897585104	1647.9629459580497	0.0	0.0	441.57337894393027	549.2745500224255	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3202.7227136510155	1663.7824081218214	0.0	0.0	255.69362747271686	591.6341474455688	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3408.703986350269	1626.664055878366	0.0	0.0	306.0213468276916	630.2891572853378	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3306.863824181933	1622.5122047864588	0.0	0.0	224.069770133074	668.4765797792086	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3379.179471677958	1659.547310306544	0.0	0.0	314.14919102684706	699.8365455347457	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3331.3177671179656	1745.4679286031271	0.0	0.0	447.9748800802116	723.414000253213	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3512.774788712258	1851.410141583639	0.0	0.0	639.650417398417	737.3408613214667	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3457.785333704096	1922.831294489063	0.0	0.0	726.8309837703688	749.5633851908584	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3502.656073763338	1981.21933985286	0.0	0.0	779.9482534032378	757.5196880147124	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3682.0723912062954	1965.3003795777465	0.0	0.0	869.661098762253	762.0514474171142	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3816.980838716853	1979.252161053722	0.0	0.0	813.714701998469	764.1027197856702	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3798.4877190894	1986.417261237014	0.0	0.0	800.2236002087045	765.5546435990557	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3764.40833541334	1961.2184296425528	0.0	0.0	700.8859627444781	761.7971481885742	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3845.734325227402	1913.9499118694393	0.0	0.0	604.1629331396573	744.7201494466864	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3742.989753088925	1860.2386553729687	0.0	0.0	517.1736491987532	723.7618167631023	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3687.7702797673733	1848.392845374221	0.0	0.0	539.0462748582933	709.9632024422905	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3556.311124640949	1844.768387520596	0.0	0.0	480.12825126987474	690.3689732184653	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3550.0574056513015	1705.4666530049415	0.0	0.0	217.43542513517258	635.309323184568	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3539.730521080433	1559.217419986011	0.0	0.0	223.09904275210056	589.1506364395158	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2838.312858706665	1484.3830512930606	0.0	0.0	391.94250479136497	551.8880109557933	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2652.628058441405	1403.7063927795202	0.0	0.0	470.02199337721163	527.4364285822438	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2615.550925856928	1396.751071704489	0.0	0.0	471.32700374294836	513.8169249004707	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2580.8176385855177	1362.8562369450665	0.0	0.0	609.8784619769062	508.7372605629184	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2668.0743875857543	1341.6668043081975	0.0	0.0	642.763580466665	512.9004249152116	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2703.687571123332	1376.1957557724056	0.0	0.0	675.2439767870461	524.3682696636697	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2656.9345955312438	1480.620748767152	0.0	0.0	567.6815999652754	544.9974099297455	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2825.419587991244	1565.2168599241065	0.0	0.0	289.4835885735318	577.7045553207947	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2942.2304931775875	1588.5235130366425	0.0	0.0	262.2695466684307	611.8815835719629	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2983.3619552667687	1627.2770118308285	0.0	0.0	362.1414212875477	636.446064260166	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	3038.031470706827	1701.138772711096	0.0	0.0	501.0134069282401	660.4694437511321	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3115.2678055663123	1717.8171735865815	0.0	0.0	700.9754457752506	669.6248098925853	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2938.516353551737	1773.2085042242306	0.0	0.0	638.9056138551025	671.7364877003542	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	3088.968701108658	1851.0475195586275	0.0	0.0	668.0975619046742	671.2482370995067	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3182.630507915522	1931.380964808539	0.0	0.0	725.7587910829749	673.1089132699682	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3386.1055696442318	2048.838299226933	0.0	0.0	746.9463852840158	674.381703845575	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3376.822469144443	2113.585741335989	0.0	0.0	704.2644726734169	686.9878455259069	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3291.6763321375047	2062.6294622189707	0.0	0.0	651.800584738233	690.4769158337001	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3234.7890242261583	1966.3720129923008	0.0	0.0	658.3397484918676	685.5636045849146	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3221.1561646361024	1920.2866691940021	0.0	0.0	635.7004576489946	674.9890868491954	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	3057.164417370639	1898.8847291692614	0.0	0.0	682.4121450251075	665.9435355448605	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3159.347799738564	1842.3011530150336	0.0	0.0	627.5543869008353	655.152757243609	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3164.8553708652867	1659.1940847582996	0.0	0.0	368.1956917132303	612.7189512202086	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2999.539438669807	1519.5916891328447	0.0	0.0	233.09553079062405	569.43700257061	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2959.3676256326225	1736.8596382454587	0.0	0.0	161.48045853836274	533.6129622639933	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2881.546607378337	1740.9388791384565	0.0	0.0	180.19813401442954	510.9129752179546	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2831.022672792832	1708.436616877366	0.0	0.0	166.4075978684504	498.24755339865084	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2815.4616895463405	1654.4655922868671	0.0	0.0	191.65081605651702	493.60428214965634	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2808.948841004047	1641.2704297644625	0.0	0.0	223.49375113933567	497.0402673117343	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2780.081495844065	1684.1021063992057	0.0	0.0	183.0445639537409	502.95530740233386	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2736.704981690478	1748.8279052697299	0.0	0.0	129.22423515437708	521.4564779054234	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2699.784435562712	1885.4610454219635	0.0	0.0	198.25653825487686	554.524481638456	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2805.3738881051977	2043.1019695139987	0.0	0.0	244.60619838029868	584.0705809209244	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	3044.0646114292326	2097.6536330947315	0.0	0.0	197.98213268540152	610.2870882219586	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	3065.681534288781	2031.2090360687391	0.0	0.0	257.72431527676315	627.847688210791	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	3035.9658892564976	2073.639965846357	0.0	0.0	342.4591844972878	643.5413957994157	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	3097.006166880165	2095.012557354424	0.0	0.0	373.1169006206466	652.9076969964866	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	3019.6003368557776	2165.4124211048043	0.0	0.0	357.9647843615712	660.9337863026267	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3299.570070361244	2268.0796460910124	0.0	0.0	397.0175709339846	670.7490537248643	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3296.8360840869464	2314.037154445292	0.0	0.0	409.8998413141704	685.6896067678562	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3212.720836559707	2363.3127676223285	0.0	0.0	476.7077807774405	702.7876166674126	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3163.4646782922637	2294.067114528437	0.0	0.0	365.25416110349005	712.201720966875	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3067.618471575109	2179.847422088711	0.0	0.0	385.666777497603	712.4804601762521	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3152.9774671213922	2123.160708066529	0.0	0.0	316.2880393746687	701.8387572937869	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3101.70162797161	2087.670608341943	0.0	0.0	348.79038929776914	692.5259190390949	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3183.381599364451	2045.4353459602528	0.0	0.0	298.4663904260838	681.8997382852112	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	3117.929033746005	1912.344815005639	0.0	0.0	143.484726325911	632.9699707042594	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3257.4004883342523	1763.5643372307618	0.0	0.0	141.12604917656398	580.3217881115313	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	3276.706599220904	1619.1793808144955	0.0	0.0	357.3383458889956	569.5026769606097	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
