set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3866	3505.4818061176306	2584.2643920411333	0.0	330.4567322984295	231.93155133589204	534.8508577291259	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3360.518379981505	2539.254458776137	0.0	343.12142459002064	362.09406654688433	527.1045056215517	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3230.0708810825263	2490.3950439482205	0.0	374.30655800941844	318.95939886524377	529.2726014762713	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3243.7839169702183	2465.020554170563	0.0	338.7888882993202	341.6052483514378	546.2998699152521	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3199.055715915417	2535.3887055849445	0.0	354.717953641335	324.4896341883593	592.13129813127	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3113.7128973511403	2476.5257282594234	0.0	409.1654904142135	188.49868511169467	656.8648313596885	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3202.658684379336	2564.342392813892	0.0	473.04703648805184	103.71563330931728	691.4583112109295	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3446.6916417122584	2782.038700642316	0.0	640.7114498145203	111.04110701838422	699.2324916707881	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3593.7146730169734	2758.9991175865684	0.0	671.7464868457896	171.79699729408011	699.4725060346499	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3449.3778095765388	2659.487758776429	0.0	670.85122771436	170.79343232256974	698.8120216730271	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3526.2247722883885	2712.7717498586103	0.0	706.2936424676228	123.7905185896057	696.852854108638	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3628.2450820601134	2854.2514494478473	0.0	762.2688980690172	132.19469511830354	693.2517994300741	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3530.729712665711	2821.0701784787566	0.0	600.3154768294509	99.2754815392416	692.653911670206	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3596.758167603706	2780.622670902794	0.0	517.1473928661636	125.42895354630619	689.580109963147	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3640.672997850897	2752.3625214710955	0.0	617.8673066542437	94.31398578999584	690.0455703663781	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3655.771752830533	2788.913032148327	0.0	574.9851169773335	133.60513236969254	697.1839433884572	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3704.319641345376	2821.750768160249	0.0	550.3668569987904	149.45149397809215	700.8260343316333	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3795.2616863292155	2798.961682626355	0.0	511.6332570197535	148.49168534134182	698.6956640589307	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3715.254016181069	2777.491675575031	0.0	594.0369716730503	109.8416525292294	696.5714421173676	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3823.240575688389	2793.202433053534	0.0	633.6675227568893	186.09330797473115	694.8110007917362	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3912.69225406145	2952.4334489150515	0.0	590.5475638426688	107.58047717513705	685.2860146415647	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3830.2489520963945	2927.237793928048	0.0	463.6733197003687	94.85896474809158	645.7761631341391	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3726.420270298744	2710.940986550705	0.0	328.60248752137267	125.12435326253781	591.7183358308224	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3412.515088870983	2443.1509356950905	3.1614221061733647	610.6312111110688	0.0	543.2312513347391	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3146.7861255191883	2344.6513818521435	2.4084625257238845	484.54552355127817	0.0	524.1233350406668	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3071.5480892023816	2163.904614613944	2.8479334721732874	506.7255007175468	0.0	516.3203332424338	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2975.954229644725	2152.2238715430162	2.6832105210420654	545.3721762139045	0.0	517.2122551086313	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2955.2329651049213	2193.656848525285	3.0903679825109567	595.6937468007366	0.0	534.0706413239733	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2967.9271496136657	2170.0976769143067	2.7127489956434507	562.244142993079	0.0	574.5644834934036	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2734.316552299517	2109.2780620140243	4.187502906246025	807.2229001446083	0.0	634.3671805254238	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2899.611887286417	2233.7776538799026	4.406633612889332	1144.075513782681	0.0	668.9969784784894	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3143.778443825388	2456.8093365468258	3.9010247535942217	878.4934417448882	0.0	677.5151460144573	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3342.282897266833	2456.034347860783	2.5333689468981277	939.4364227723956	0.0	676.9802148456215	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3464.007866654748	2492.5504648018186	1.0208094939007442	845.8248696747937	0.0	676.5384016280564	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3704.530905299629	2529.3659518244353	0.6652721549517813	649.5902610909191	0.0	674.6220119387469	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3678.939167892098	2559.480208968932	0.1563416969326577	553.4746533557588	0.0	674.2629065498139	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3656.538968587394	2665.195611173652	0.6075537891018638	551.1773826351769	0.0	673.3383620092608	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3664.680759673425	2734.840028274985	0.7187180761417156	552.7686113004883	0.0	673.9174512855806	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3727.46991151702	2753.250623587469	1.05215520807835	784.2644728517125	0.0	677.9017510779871	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3812.664142651259	2766.1829533561595	1.1627562282192376	719.3707631043299	0.0	686.4432370106163	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3864.621964411693	2768.8691950415837	1.0510062567963994	826.7489540866007	0.0	686.412196581218	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3976.6714523370147	2768.343253822021	1.2169200643928937	491.5816327714122	0.0	681.9133496237686	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4029.135017030106	2769.462472137899	1.0204841671318357	386.7977764141888	0.0	678.6202552392652	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3898.3857846079322	2809.1962339018	0.3695316947103747	659.4530568105449	0.0	678.7449455977902	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3883.03879337249	2816.9240142887847	1.0093481469591936	515.7692201554171	0.0	671.8221637282904	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3850.593839705636	2702.1442886571913	2.0458267182023357	431.579399078948	0.0	630.7748675022335	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3740.056371997367	2573.718413981627	2.5176961486300797	611.6924388326846	0.0	577.4717330484599	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3868.1268825299044	2881.8636235416493	0.0	403.3072505432048	852.1536339112123	554.4044090203686	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3645.6940996501226	2698.788718865976	0.0	438.7126375649122	1368.8543000961806	534.9281519115594	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3311.0031486624935	2429.783963272995	0.0	358.7587382960145	1923.8316551813648	525.8001681333612	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3259.9906817043266	2398.3753933163807	0.0	319.8024142551728	1700.1977082186097	527.1273443516983	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3300.743098908678	2412.354213982796	0.0	290.6427383494047	1977.5643718967224	544.569367705132	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3329.6259113240394	2472.653998519517	0.0	440.35891226017793	1793.794727690503	586.8201338034219	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	3151.274859278944	2456.6798528817235	0.0	500.5954024499378	1116.2339265878932	648.3653425192919	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3351.024887763197	2358.660805894808	0.0	456.93334394780703	467.2553078208485	680.7492911891287	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3526.263078528893	2456.760871189731	0.0	680.079607267024	456.1901919732662	687.9771329722304	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3768.687313183568	2546.779192607541	0.0	695.7186765099344	829.2549592024884	691.8090090601539	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3994.4404248522624	2774.273084702976	0.0	736.2242701186287	877.0671006229195	697.1087213087317	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	4199.389807230792	2998.2780466400964	0.0	795.2182727119441	573.049724041419	699.6370419825154	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4321.1387687056	2990.253417306142	0.0	553.3561570850965	623.3063141906466	698.2199342287003	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4462.229828563718	3090.8339408315605	0.0	414.52958780252607	617.8227478313129	699.3298976442856	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4346.391330071776	3113.050829327528	0.0	339.35668121470144	755.7453258582883	699.4177380204444	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4527.76589873409	3172.495492418343	0.0	376.319435196781	522.3452867286002	702.4537047217945	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4430.477065825216	3195.1739951356312	0.0	479.5361160538673	823.0309711066333	707.3204947820853	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4320.967885297816	3183.326651493245	0.0	389.86758690044473	857.9642844823036	707.6113073173838	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	4166.763399225384	3174.5563060689	0.0	577.6914075623447	731.6508189808445	703.2062087272184	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	4226.136307136601	3175.191101890009	0.0	427.69222065568937	649.130123610642	698.0132660903425	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	4131.998151932164	3134.8934451627642	0.0	559.1344261061457	926.0767676216916	697.768742203183	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	4138.8448395431205	3097.221174462896	0.0	305.117308385943	509.4110813266877	688.4730920042456	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	4241.850350879384	3116.6868029720254	0.0	210.11222693363842	416.77953647865576	648.4727505343462	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	4123.204401274901	3186.7852646330407	0.0	155.46051871213447	456.17529501994795	592.6318555791937	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3331.6702001466533	2580.699535536153	0.0	45.26635742067728	87.06595684670944	543.1808784822729	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3230.7951806156293	2402.009359800445	0.0	46.1274143399812	127.4981880818998	522.8989674312186	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2981.528726910909	2183.55691300336	0.0	41.07415124829542	199.7560698649236	514.189858620662	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2898.76003685598	2065.5644334123635	0.0	35.89387168244808	157.44819290862796	514.2754214532922	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2856.805513342477	2224.9761981591	0.0	31.73083601376645	176.47474008157815	529.1169815461121	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3003.330364351607	2436.1482251584557	0.0	51.585563489224434	162.40993788541775	563.7822541104377	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2946.26706225074	2440.237653042318	0.0	55.766473827456025	90.31178568170114	621.9168126356993	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	2989.357476076315	2387.860020023841	0.0	51.196501497636426	77.40795183031699	657.6580388732606	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3286.32483806659	2391.07130209052	0.0	56.68909130273015	51.00870753985957	669.4499725634547	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3341.88717800582	2405.953008057207	0.0	57.2712262384749	77.76644898347416	675.763790487371	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3358.352941228608	2521.0577521728674	0.0	56.468134001929606	115.41641485736685	677.09268439252	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3390.165654019588	2564.1791049781305	0.0	70.4854041616092	101.94697976378332	677.4224764513591	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3322.670794201079	2589.601722594632	0.0	53.61739399990859	111.90896912423763	677.3850904274567	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3447.6798019178473	2619.836175548677	0.0	44.422088283555794	112.8180065576112	675.711781263344	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3527.7677057699852	2616.5773326524045	0.0	40.25389912564813	143.63881648315098	673.3806574152187	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3372.3401423894456	2619.958199042542	0.0	43.983472802951454	121.3231546666956	677.2658014253799	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3368.576490588811	2632.676189624768	0.0	58.50294843499025	186.57571000265628	681.4912719664239	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3372.291524374175	2641.005801533973	0.0	46.99794492490228	169.08821393610683	682.3485021319179	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3504.454084754805	2648.1723076245244	0.0	61.690461030860575	148.38404426602858	676.4161586205033	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3446.444901627461	2625.985180646716	0.0	38.815096421399566	133.58200796252908	670.4898686325473	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3321.918026541354	2611.2969608697176	0.0	67.77773747358702	183.4698313386548	668.9333468342954	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3341.310495258524	2573.052204330564	0.0	43.75058759941553	168.466334244506	659.362798451088	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3261.9699875754973	2604.3199468210823	0.0	24.916742810147486	108.35526063213837	625.1268888545525	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3303.473318519357	2570.2988111225063	0.0	20.223380435970537	96.66455743501804	578.8243200806559	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3357.6012660179595	1982.0026451373828	0.0	92.00535247094744	208.1563833766049	544.020147242118	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3322.853142111966	1900.8053744529934	0.0	81.82162477657694	381.1700661860974	523.0638596309823	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3246.600458473228	1765.2659013972875	0.0	77.44173525356484	624.6567424851901	514.0301816846472	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3087.005603943973	1764.353643816669	0.0	79.7390216544926	561.3322337352772	512.5286413617356	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3191.8422352251623	1758.991415122226	0.0	81.87877158647835	643.0697970284608	522.5127350287379	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3273.3740059431066	1879.3997625984632	0.0	125.90650220199429	588.4002266438091	539.1703708108106	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2975.611465036301	2031.6556687016478	0.0	111.35330961405478	394.53496347942774	564.7909769562046	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3036.9065585162066	2037.74753542104	0.0	117.70568940257894	312.61697407350437	596.473452012502	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3232.2845732594596	2020.6389598264639	0.0	101.78677279882976	383.86948574823583	628.5735543519612	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3192.761590284961	2033.3221342581573	0.0	70.3472414381502	480.06081118245004	645.5982686388894	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3339.844663141289	2084.8980830503306	0.0	103.15770658316995	570.0358184458523	651.4672763803575	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3516.031053406645	2116.648106820275	0.0	109.05589987471096	453.7673446788636	651.9363539604574	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3520.616793868516	2136.628533335107	0.0	104.05521837170494	480.0206925714448	646.7435608398878	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3501.304463929357	2141.843133846652	0.0	87.60407894277353	468.3211889962756	642.0696576730721	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3539.8798751176605	2145.099660584514	0.0	66.32412327086665	469.69565867796524	639.1985888266354	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3544.206896801137	2141.742835588353	0.0	90.67776317157622	389.59497651238985	639.7927637204004	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3442.5382901603803	2137.976247046689	0.0	83.24822688268489	499.86440000148	646.3317274794956	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3530.6763419980352	2134.5297810119687	0.0	50.922743580803576	498.2602569024448	650.1925614175318	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3551.1244965557316	2152.1753832600384	0.0	93.36986552666329	428.42093376221845	649.579573903391	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3540.5930565869426	2145.8909156462764	0.0	56.5157124170276	339.83950387752475	647.963534428277	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3557.9659049916545	2122.296746029093	0.0	132.68935511243	461.23544778993744	650.3908491991828	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3532.1037019365663	2111.715296862445	0.0	102.42329048595829	260.3937305959522	644.0140798494627	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3471.250176760584	2113.142487129125	0.0	68.5577826035416	210.99310675063091	611.2691475575865	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3465.5475040413603	2062.839048613194	0.0	50.128853300364895	202.1389869867853	568.4632526479023	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3506.752948830308	1412.5333028195255	1033.9060619969314	229.76588556275203	0.0	528.6663526665338	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3611.5926225241797	1485.8043937803257	1020.1492025157717	175.9525119856327	0.0	511.45730501875113	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3665.6718493711933	1643.9139130173348	1138.6251973004496	167.3538216160663	0.0	501.72676330260657	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3571.0595486706384	1638.8669288417582	1166.9696156470332	197.07806174612702	0.0	501.5528384673278	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3614.8331084564443	1654.4115868326999	1241.7217717394456	232.55960423914559	0.0	510.92028599032636	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3686.2186621887104	1694.0030666449459	1013.6416020198532	346.4671507226645	0.0	527.487685180133	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3536.7628601373603	1728.211638989548	946.7935939065848	312.6607336416175	0.0	549.4381094400062	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3478.044415151827	1713.8514657587984	769.9515537173462	389.5189369003379	0.0	580.4987016273539	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3688.1079285936876	1734.883985163623	570.7512545925873	443.19756596643816	0.0	610.4073936544195	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3682.156739556761	1794.0632400222635	287.66654439179797	339.66578569923274	0.0	629.4373177873072	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3720.3286758568734	1869.9224736601489	344.5504803231434	468.1803084351872	0.0	636.5987216885773	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3769.728156797904	1858.2362787203226	318.6328410979822	423.41057074169333	0.0	639.2333265865191	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3754.4302186931054	1854.9465391236251	379.4970942720131	341.5630978269911	0.0	636.800495551474	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3895.665006490754	1854.0335472196186	352.2890787085788	243.33575978361276	0.0	631.2404743396432	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3995.279632325157	1877.0162570004604	362.42071668303856	178.85970567351933	0.0	628.3106822285363	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	4013.6375740888952	1897.4123959449505	384.3755038100094	273.387429271413	0.0	630.1955573501781	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	4010.5611260618653	1884.872626256258	492.2707060714047	237.05318286012516	0.0	639.9439924204315	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	4027.73918783474	1880.843778825986	535.1911710673978	153.43323917733386	0.0	646.4351971866075	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3983.999228418963	1890.8840942117386	590.7505180876673	319.24533432159393	0.0	649.9507213114675	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4035.479121393175	1894.5513004934985	572.7854101726098	234.64611891824944	0.0	652.7549496480316	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3882.015400198917	1902.1113961063247	701.5029203007527	400.0282700137555	0.0	658.9183317531888	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	4006.96260947004	1893.017626344241	733.1675345124628	299.0493371421605	0.0	652.5214730588018	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4154.516429543237	1839.6458352880786	701.0884603753273	167.72083231522382	0.0	612.8129949662862	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4065.372325871883	1769.467988710302	774.4956521427757	92.61389387952094	0.0	560.2840759683876	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3726.9846392498775	2230.8550158341195	0.0	196.95280629020996	0.0	527.3568178225514	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3595.919951794116	2237.983447580361	0.0	175.90007113186715	0.0	508.952277030508	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3470.285105893126	2206.4248545925198	0.0	139.8509003163361	0.0	502.4632556404041	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3019.2325342239337	2129.812599980336	0.0	154.1719712068779	0.0	505.02776784717895	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3011.1920061698765	2095.802999944692	0.0	174.72635583283835	0.0	523.6377648628296	5071.502539664147	0.0	0.0	0.0	0.0	0.0
