set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5143	2141.847911968483	1395.206894989744	454.4581159079909	0.0	0.0	513.9058626983124	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2374.135317376377	1588.2987098273113	398.5502879829837	0.0	0.0	542.8571887201458	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2298.8445785415743	1616.8210964437799	342.3256228262003	0.0	0.0	576.0464560504498	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2266.3990000706185	1609.924264305772	232.89250065790836	0.0	0.0	600.9120127525157	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2335.831487908793	1645.9757904621924	196.0594772795797	0.0	0.0	619.432705020324	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2357.974115319641	1659.5893678227026	216.96718189233624	0.0	0.0	633.887949446441	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2431.762275949161	1757.418284567961	173.77168649840752	0.0	0.0	643.4075902157982	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2479.57898290648	1894.6040015109024	181.85397403675236	0.0	0.0	650.8571644643672	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2573.187921411909	2005.8228473763065	264.69027116952117	0.0	0.0	659.0941917557622	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2631.1049613427617	2067.3908523103423	231.02126083292228	0.0	0.0	673.0088144646365	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2608.9145604562764	2062.3858839798345	184.52870873139548	0.0	0.0	691.3160554186923	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2351.7096120331757	1994.7584517230555	237.2590075833516	0.0	0.0	698.0935808035193	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2377.135807660501	1873.2266359221567	371.91746760613387	0.0	0.0	692.3427509617696	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2404.675294722957	1810.0117055882754	435.96343418348647	0.0	0.0	680.3072953998497	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2382.2265465557252	1810.5502117139167	263.9266332323352	0.0	0.0	669.0572874355984	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2380.621691363178	1717.570929421193	268.30160051064945	0.0	0.0	657.8755182693698	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2305.8910085935527	1457.1740236396706	434.0384640424334	0.0	0.0	612.6933266326248	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2141.869744568386	1238.3007475824768	419.9539925266957	0.0	0.0	568.1585721194374	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	1738.0555075890854	829.3926056959167	685.017144358809	0.0	0.0	539.5710381337983	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5162	1659.8203755191596	786.1519427288048	797.0076894570525	0.0	0.0	515.0712254838108	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5163	1588.7765675267724	760.0138402214516	1293.0378434591028	0.0	0.0	500.37407752212334	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5164	1507.5791365674752	769.6657280508658	1267.8217341846535	0.0	0.0	492.6138808860784	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5165	1519.9653519211056	754.2609729156009	1316.8028869569155	0.0	0.0	493.824436688577	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5166	1549.5321901523182	751.3731119473638	1170.6549245045253	0.0	0.0	496.82380403292194	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5167	1552.7171310503634	885.5883361596257	877.8808944010375	0.0	0.0	509.5208804446338	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5168	1679.18405705159	986.7142614044652	902.8689132899752	0.0	0.0	538.3577287844539	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5169	1681.8058968767193	1009.7998713882747	893.5029576408248	0.0	0.0	570.5175863751547	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5170	1755.2826257353204	1045.648185337365	674.042559126882	0.0	0.0	595.6310102630437	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5171	1734.4520742353568	1066.0738440537878	504.39744397512567	0.0	0.0	615.7808482334634	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5172	1834.143447680954	1102.9200944579347	509.1473415458694	0.0	0.0	633.0063365950598	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5173	1855.2727335692248	1097.5639217599278	458.8794085600229	0.0	0.0	646.4917101712166	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5174	1810.9030461863574	1184.7561936594184	410.86106171793136	0.0	0.0	657.4863059865036	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5175	1940.255781394224	1376.3866986190485	451.7189754843527	0.0	0.0	669.042141081814	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5176	2007.1460865165568	1452.0216224320272	466.34558266701737	0.0	0.0	688.6504379406588	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5177	2030.0572254758176	1421.3074870480914	408.0964660047122	0.0	0.0	709.15915150136	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5178	1986.9289075691395	1399.3731017013688	452.9889401967532	0.0	0.0	719.9737524004598	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5179	1954.9212121213736	1284.9842340529008	646.3368569117587	0.0	0.0	719.6121076383724	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5180	1876.172148381259	1157.6383218042947	856.8944419038557	0.0	0.0	706.9859543575993	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5181	1924.2196578221035	1144.756759693602	632.6041870327923	0.0	0.0	698.2601392684874	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5182	1924.1250476789505	1136.6580793080095	728.0952310097232	0.0	0.0	689.074913916644	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5183	1882.188964568915	995.2467631477208	855.7066841922582	0.0	0.0	629.3361823894852	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5184	1736.6219774801148	829.1786092064273	730.2490435363344	0.0	0.0	579.5656671688965	3816.0402265393236	0.0	192.10993587567089	0.0	0.0	0.0
5185	1557.4599225290326	159.21180901197476	1051.2602451665418	9.951982637837373	527.2647893360372	556.5343489945376	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5186	1554.94273366664	166.6787074657017	1376.4446452404773	14.681224468213436	376.87038711816086	531.9872755593706	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5187	1526.6935404898973	161.42312548458096	2208.8778516827183	19.400693197983138	293.4416152492587	519.8660683788768	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5188	1451.5749226799094	153.63672830687642	2371.460489868903	11.15315270943445	265.13200267447803	517.9465677794457	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5189	1445.4164320124796	156.63439671605497	2474.8291143372517	15.401966992961464	287.9179327572891	527.7112719345283	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5190	1490.1295370794144	164.653481177294	2272.791560969244	30.99136867419425	228.71882681038727	551.2045891996697	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5191	1507.0863470477593	186.53059546549648	1719.9741359973427	25.967669385916963	543.0469311540254	586.4630242158245	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5192	1562.867849985234	202.815857000166	1575.641705163682	34.71425520997161	384.36097308983744	619.6880704715267	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5193	1563.4920570513407	200.51445767802954	1551.9550440321893	43.21837926483834	460.00385344262895	647.4428073801134	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5194	1580.2456766807786	205.28148739940272	1246.5394213068193	47.97317424376227	275.1533192601908	675.0780075685747	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5195	1572.8049442605045	208.48089408087355	795.2712504129756	47.626521399917536	397.9189608605516	695.1851931844366	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5196	1615.8747091252267	210.6551290322148	723.6110288642026	51.525884053767996	454.14196902928785	704.3790542272557	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5197	1643.3412944925813	211.29382779147332	804.189585437425	48.57696980338847	461.8441730198875	714.7804337220524	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5198	1649.6300715390564	215.1020301400724	765.5800914647148	52.66701551693589	535.1404139834847	721.1204783746664	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5199	1743.9399880428925	228.83951068203103	1004.7388622968207	53.68569528839807	855.5745045585683	725.9515113754313	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5200	1707.6748538977586	248.49788181376857	815.5803251387056	52.6001598351805	945.4148882826537	729.7819968634581	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5201	1711.6699335341816	257.857031506865	652.6591857770368	61.596625349103796	934.5157357906224	740.2718029238786	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5202	1704.411949927664	250.8925012920808	603.1628298422145	51.170861681060934	786.8558852721276	739.0547357357011	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5203	1725.299308720189	243.95778303736543	894.1267125356494	47.09676409334862	706.8955941234042	728.0825963270026	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5204	1689.9510434602055	237.10431998671882	1274.4941050661328	41.471081087313905	700.6313131588844	709.9858352536842	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5205	1756.869931350394	238.5519539597348	1019.9443684731385	58.655518867224856	675.2443924818754	701.9520065545745	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5206	1740.7954572693357	239.91458017289693	1353.3452323414615	55.395303595749006	451.71807763616965	687.7634713510956	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5207	1581.2486275527483	218.70025069910756	1702.79317033569	39.46502069991642	266.06780644116594	630.1893053128593	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5208	1552.7589835334077	187.41636930875663	1813.7268123716683	23.903682109815986	258.0351793030486	581.1896165516739	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5209	2045.0334292972545	0.0	0.0	0.0	226.9012656022282	567.5931225270239	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2071.5513061511483	0.0	0.0	0.0	292.0688567460952	544.0618895771081	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2067.3532842231075	0.0	0.0	0.0	302.12406421691884	531.0676567191096	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	1962.9325110840814	0.0	0.0	0.0	281.8046600310176	527.3982444412702	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	1991.2857972823654	0.0	0.0	0.0	291.35646529239943	537.8482108508795	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2016.8318014710935	0.0	0.0	0.0	272.39789473908144	556.4899040642041	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	1957.777070432031	0.0	0.0	0.0	227.8789542182927	591.2849689379761	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2026.008685140964	0.0	0.0	0.0	106.1667038122633	626.7653430365705	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2012.049569515741	0.0	0.0	0.0	134.63496625908053	650.7590807927687	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2161.125342599176	0.0	0.0	0.0	220.5831365377068	677.3528956145736	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2273.9537174178377	0.0	0.0	0.0	366.27183803142265	700.4238444026228	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2261.6226604835474	0.0	0.0	0.0	389.28086586135817	714.8427237987022	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2270.6722956177555	0.0	0.0	0.0	326.8213988508182	728.6487210935968	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2202.6343534298207	0.0	0.0	0.0	424.7729464213634	740.3191268559965	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2264.1503513833773	0.0	0.0	0.0	564.7364623394387	747.4831519445128	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2354.8246068189474	0.0	0.0	0.0	655.4173853181013	758.0419511071414	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2369.221483905391	0.0	0.0	0.0	697.0251253913975	770.1165213391431	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2414.571279406874	0.0	0.0	0.0	579.3311008026153	769.4233059384796	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2343.5040987659545	0.0	0.0	0.0	525.9767052256079	754.0040865183764	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2277.975350220281	0.0	0.0	0.0	482.0000750769575	733.598427553517	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2328.969742486939	0.0	0.0	0.0	460.0182883449314	722.0696634099033	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2361.819150972894	0.0	0.0	0.0	259.4822415066317	706.2391794245023	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2291.0197319742724	0.0	0.0	0.0	271.96399596187166	649.4529467138844	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2122.477439297377	0.0	0.0	0.0	239.0919020170369	599.6265544701301	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1678.6965647862905	104.66730730897595	0.0	0.0	0.0	572.7039276800003	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1752.3932350117968	102.0529395078048	0.0	0.0	0.0	548.0151499371414	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1605.757234946658	101.46350977550458	0.0	0.0	0.0	536.0368525006155	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1649.5620459190684	97.160646936563	0.0	0.0	0.0	533.1497540103104	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1637.1748231449494	95.1195634387431	0.0	0.0	0.0	543.1091741009034	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1625.0047379632597	100.91171678910194	0.0	0.0	0.0	564.4347154782461	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1634.6590785082444	111.26578907566879	0.0	0.0	0.0	599.6022980530331	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1661.6069125040124	121.85251713260178	0.0	0.0	0.0	634.1926510739364	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1692.2623204934607	124.40184391190455	0.0	0.0	0.0	661.6416833382624	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1739.2962394770834	138.08977042119528	0.0	0.0	0.0	687.2805699359072	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1820.445829873196	139.0054719411296	0.0	0.0	0.0	713.8533666494707	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1821.4745723535384	137.35305198732948	0.0	0.0	0.0	730.7214329425103	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1801.4801240861675	141.52979370751132	0.0	0.0	0.0	743.4316548180522	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1813.7283735376195	152.4011908344658	0.0	0.0	0.0	760.9440867517882	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1852.282506559264	154.69175684910215	0.0	0.0	0.0	775.2750053310147	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1842.3388003563148	156.1164503676606	0.0	0.0	0.0	790.064088676009	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1957.5724288276547	160.97735078588724	0.0	0.0	0.0	807.7811086247892	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1943.5258433440774	158.43005636168982	0.0	0.0	0.0	812.33271892696	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1888.6377041170408	153.6307464677527	0.0	0.0	0.0	800.9209655014664	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1866.5753248404908	149.24981972177872	0.0	0.0	0.0	781.0158294259332	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1872.9356896842442	150.16221178745366	0.0	0.0	0.0	767.7097970198517	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1912.7009312025257	147.27189507719737	0.0	0.0	0.0	746.8932573778452	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1816.8384337534987	131.03545284531157	0.0	0.0	0.0	674.1111127972164	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1698.7038197314905	104.27947643082359	0.0	0.0	0.0	620.4123031957234	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	1776.1276839502184	0.0	0.0	0.0	0.0	566.8847438075126	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	1832.9104912992834	0.0	0.0	0.0	0.0	542.3726304449506	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1744.6844856924201	0.0	0.0	0.0	0.0	528.660264566197	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1716.2051176016134	0.0	0.0	0.0	0.0	524.6674073136551	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1695.3219609570644	0.0	0.0	0.0	0.0	534.2481805830611	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	1781.9180173778125	0.0	0.0	0.0	0.0	557.8151998712517	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1664.467439501633	0.0	0.0	0.0	0.0	592.0040707815225	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1513.7420400933124	0.0	0.0	0.0	0.0	625.0081859315242	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1553.3432808538232	0.0	0.0	0.0	0.0	653.9315216609696	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1664.6231008329366	0.0	0.0	0.0	0.0	686.7022910297891	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1677.3168701184702	0.0	0.0	0.0	0.0	714.3062610960067	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1717.4958122241067	0.0	0.0	0.0	0.0	737.5846696578077	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1632.6412969111707	0.0	0.0	0.0	0.0	756.25364768732	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1672.8898442029385	0.0	0.0	0.0	0.0	772.8318031814907	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	1798.8756718896652	0.0	0.0	0.0	0.0	787.1242086243085	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	1853.1116277838398	0.0	0.0	0.0	0.0	801.5002673383126	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	1928.4414550935885	0.0	0.0	0.0	0.0	814.8534071874265	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	1882.6787050047674	0.0	0.0	0.0	0.0	816.2528202742868	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	1886.6695748931293	0.0	0.0	0.0	0.0	804.4760382667425	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	1856.8836235658898	0.0	0.0	0.0	0.0	787.0050828889875	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	1789.7639012333036	0.0	0.0	0.0	0.0	772.9665020180923	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	1762.9117215335245	0.0	0.0	0.0	0.0	747.4823383829737	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	1833.2771497360175	0.0	0.0	0.0	0.0	671.660821880764	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	1967.6704947293827	0.0	0.0	0.0	0.0	611.1720291558219	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1622.7633559859125	0.0	0.0	0.0	0.0	578.370770629833	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1533.8775518661307	0.0	0.0	0.0	0.0	552.3087709894606	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1468.0980010500375	0.0	0.0	0.0	0.0	537.900976572075	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1424.6104359148314	0.0	0.0	0.0	0.0	532.2939852238977	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1361.3588140930813	0.0	0.0	0.0	0.0	541.0218090395331	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1467.7294422597574	0.0	0.0	0.0	0.0	561.7882060918972	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1528.811599890954	0.0	0.0	0.0	0.0	594.271465676857	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1582.7794935432853	0.0	0.0	0.0	0.0	630.4118039959179	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1561.223691585957	0.0	0.0	0.0	0.0	664.4678069449582	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1607.0075563350185	0.0	0.0	0.0	0.0	699.3358814540868	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1625.775713219563	0.0	0.0	0.0	0.0	728.3136071614393	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1662.9194069054752	0.0	0.0	0.0	0.0	748.0319337349832	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1650.3431892091864	0.0	0.0	0.0	0.0	761.6608343743598	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	1691.151810213648	0.0	0.0	0.0	0.0	776.0920371381586	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	1781.453411018421	0.0	0.0	0.0	0.0	785.8567525111444	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	1828.348549357775	0.0	0.0	0.0	0.0	799.9907207975873	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
