set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3589	3384.3001115196107	910.7492108369264	0.0	642.6104510550426	335.48673394393614	722.7263720155677	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3382.2213645240345	978.752441687535	0.0	686.0734316908929	236.3850010795748	725.341844217466	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3456.9765743778667	965.1264687886493	0.0	748.1356558371715	196.85942168345366	729.5574801758977	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3464.635551732436	947.5850592763572	0.0	421.1228409405694	136.2506773624046	734.0282850747317	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3427.1323112234068	1101.9178452598817	0.0	182.01260720057087	79.8947772853194	742.3163194782448	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3529.277682867531	1098.9734454325394	0.0	175.44113709880617	43.97476240824526	740.5509150469688	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3516.687043399402	1051.0881684111416	0.0	191.8467212015564	148.38405907277505	730.9159816826703	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3397.784621471992	975.2694561433988	0.0	327.9514022964192	440.71834493032236	721.6609428048768	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3395.5864610809917	993.9533341321527	0.0	259.08543822874094	216.00337648934024	718.5060576759377	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3580.447048752757	1035.650717933786	0.0	272.3682836452656	240.94482134636985	707.8365841922459	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3395.7246446459776	921.8611027413797	0.0	735.5509781825943	564.1335470034759	648.2661961666086	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3046.770423798584	791.8004596032765	0.0	181.95691677597927	313.5388650447851	593.139801217398	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3096.7305047665363	1589.8562298800516	0.0	540.9412659435354	29.81369287732111	543.9463285818659	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3006.962017547114	1419.9036057378976	0.0	557.3782187679392	53.427347258757884	522.5203738909033	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	2875.2984919755645	1417.3056812787465	0.0	510.10041701617706	52.574374467583596	512.2142162576818	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2806.80434265686	1501.3510847797836	0.0	631.2798756316076	61.061521354475296	511.4476183026924	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2831.234925737901	1546.0497432498614	0.0	604.8073512814223	86.09086567839023	526.7802297641117	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	2995.125497387301	1617.6878603457253	0.0	687.2722574682962	95.65307791819563	557.4234063709924	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2560.6855802885275	1569.028846388355	0.0	769.2345293394546	135.61529883358838	613.6222222128657	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2572.264768840153	1579.1407586098394	0.0	930.7521933477368	170.07700394417395	657.9136245914242	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	2937.230952091541	1602.0868443773968	0.0	937.6872858149286	117.62114477650248	684.6497243444577	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3155.2575635524327	1533.799442867663	0.0	840.3915145902458	152.6308813750538	703.6826140478965	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3256.6828919402806	1576.9049128640945	0.0	716.6853727210852	146.7590289532672	715.6227125767349	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3350.7578291389327	1764.2061152596798	0.0	531.5375904257726	93.8092901847633	723.440422362226	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3455.950719614198	1817.6005536978769	0.0	276.42950690910914	125.35071785801969	727.7032587330937	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3658.337862664867	1888.019308156873	0.0	200.67720093856437	117.2664681206157	729.9796319676836	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3719.200615373715	2015.1653058727538	0.0	346.9901768964537	81.68831810579289	736.2145692295137	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3699.556410606781	2047.676615698804	0.0	156.0774132022529	61.433744348189705	739.8042439909703	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3747.953796155733	2020.3869912859038	0.0	347.83105348018165	73.17099723378334	744.1087111129674	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	3793.0351428480626	2029.6990984560541	0.0	371.92372144663887	61.43173202380914	740.8964369977044	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3723.5696757537016	1969.1741486689248	0.0	397.8535268448201	95.61141789711516	728.7145014784729	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3618.1422252090942	1862.944460066177	0.0	399.0146301296894	104.82591939423126	713.3970297064143	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3686.163525676527	2013.8083820755312	0.0	274.04514663366314	91.1461760761427	700.2008706146293	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	3894.509916604079	2130.3105562035416	0.0	400.77610218055236	72.3763191751295	684.9025839198695	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3732.4825621049763	1924.332418457867	0.0	513.1252306939057	62.62182663553687	632.7481253697591	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3418.3045765758325	1814.447065090981	0.0	222.81247756443094	30.51551260021473	583.3438759069999	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	4103.943546718215	2377.516104512741	506.4894793447568	475.45062463534754	28.39657816729279	530.976330609538	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3920.436325264535	2219.3923490412117	673.7947620698553	494.80156851189895	37.96424483801334	508.58294817613404	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	4025.871021583747	1979.1121778894665	813.2867950083255	529.9418960468669	55.40042581817093	496.06560276900785	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3868.265226832301	1927.5276619718368	862.1818676993096	572.8232677168123	53.6992339307857	492.78196424347385	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3771.686488587249	2022.567876512456	812.6358949271159	615.7906287687788	78.35556727757614	499.4646654233917	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	4034.67081498664	2205.2173337909867	712.1788297503043	585.1150832553449	83.15846791811597	511.68786430546703	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3729.2573887266963	2356.5647219332554	673.8529117547298	627.698491717822	111.26194763372078	537.5131587366548	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3837.279168095679	2473.5487382269503	710.7741119499079	611.1831976949003	133.11432093395138	570.154501008762	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3827.172222451557	2466.712003109196	576.0632401920467	601.7636941496178	95.94690098857541	600.7809270671075	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	4146.336998184003	2485.1542948999977	625.5532344289525	512.119430100352	139.1013969487332	625.9052176354055	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	4020.9052055442335	2544.0062415633925	586.7089575669509	428.4464287188824	139.6330601927961	635.8348676999994	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	4190.308483210774	2607.887207045369	652.2790232806205	278.14032186763166	89.06172334517387	640.2376117143509	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	4198.137765589612	2671.0733064910705	790.1332852012599	170.23297961203698	110.56705119189584	641.2382343994794	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	4263.205499996152	2664.354429353275	550.7361317101825	233.54582840083043	77.8004941515904	639.5499429815993	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	4225.9469917510505	2559.121397332065	478.88877684298103	343.49358537244683	69.33181242155912	639.8590292595964	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	4091.3229029542213	2558.8471038066173	472.6689363033765	147.51978424002147	55.228072381867435	643.182029185841	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	4165.451474674019	2579.524207806569	788.7255329782827	143.9288943101906	69.08038005742462	651.010680101918	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	4096.65564066801	2515.686243908456	953.6897630793156	185.2964529059496	50.66634330151807	654.4249966438874	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3768.482777054947	2488.0037964651583	1164.9617650351192	250.26576382127524	97.55089356512603	649.1112762915387	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3623.4878179080138	2261.106305737192	1072.2815408098247	396.46371128185547	111.74244244187172	644.3429589547666	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3968.091493467553	2383.505389692283	972.2565698361374	446.7608339206822	104.68785005297107	642.4944270616097	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	4176.6878314695205	2409.607450440072	1003.2170748066928	508.395223299171	84.42167905335471	628.6810548602117	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	4290.625809753509	2354.7225756598896	514.166991266763	637.543942667069	90.62164500016428	592.2407349946158	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	4300.546954487483	2307.912906962769	661.2726183819993	408.8048540627876	88.9941656995816	546.9105587951665	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3293.424354818181	2204.346281883474	0.0	326.0758868118852	301.3588031866285	535.84457248325	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3218.9522572105648	2106.0881841204564	0.0	356.6285431467092	283.12407314150937	514.9279050306175	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3316.233694070925	2057.716849257681	0.0	280.13919120741866	177.3882175120598	505.24097787992525	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3231.432620517727	2164.0220652712424	0.0	319.2574161459796	172.76741792812007	504.8476779882024	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3243.07417994133	2185.567658905165	0.0	383.6395630015964	277.38522326878314	512.2851784724111	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3391.886843629712	2222.7136272588227	0.0	386.6060937745578	321.3070500782302	525.645267804898	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	3010.6067482815965	2241.3328626961497	0.0	328.2025095839053	483.63363248302994	548.3387304392819	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3238.3332490643293	2295.736390347073	0.0	212.68884417198663	586.3980713413664	575.2319559185848	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3446.861950190583	2390.062758123564	0.0	280.22922370288984	489.3243590581226	606.6096943792887	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3597.002533793721	2503.3410275992305	0.0	233.35967837416527	657.3538484512817	628.0105121305197	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3991.8233559095	2574.6420611428434	0.0	452.3480557928952	618.6703056040564	641.1678611104695	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4188.410966105852	2681.823775732493	0.0	449.1651330728568	473.0143105032687	644.660721908462	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	4125.956806890157	2709.183111036655	0.0	375.120681387257	697.4025634958682	642.9498246498941	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	4253.657903693516	2734.466005610361	0.0	416.17652029561975	563.592819572508	639.414382012109	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4506.270355286331	2786.410114508953	0.0	478.6682776579692	549.4678881798517	636.1370602304272	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4623.393503879063	2831.3927141769564	0.0	493.0720265990809	456.99351755390296	637.5117290031442	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4566.020462066857	2873.362871423485	0.0	312.53188720338994	490.13105187622733	643.9714955222955	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4489.5422886477445	2853.6230319268498	0.0	323.678643290208	432.29271953054985	646.5248357389479	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4329.934677291173	2829.1547883025014	0.0	272.9106872068808	664.4108015799325	645.5356669153175	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4288.537576681825	2817.595450302381	0.0	304.41894382548287	726.3986338939874	644.1987213545555	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4341.517046137221	2859.3934663149907	0.0	388.3977230888161	674.2506234259498	645.9887924371499	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4290.408095625362	2885.7631700020343	0.0	220.10711058961903	538.0586011285604	636.0249670625961	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	4002.795031687671	2705.651668051825	0.0	161.27656096050492	466.3234446259618	596.9288361547148	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3819.101056893103	2378.6049295760563	0.0	278.3683729674506	330.731129587325	554.7765412434353	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3858.7175405595904	2064.921488559938	0.0	0.0	264.5397068665657	545.1066866398842	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3906.809251835428	2095.9346202643837	0.0	0.0	294.0602800166282	526.0916912998221	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3809.011112997499	1995.4428955183637	0.0	0.0	346.99166790012674	517.6004052851429	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3661.796974528255	1976.4466711562488	0.0	0.0	292.55083582241775	518.3333576227383	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3688.316542298941	2020.6435217123712	0.0	0.0	394.4891555740938	532.7313257448967	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3567.3136357616468	2019.5066343944918	0.0	0.0	398.02263465750855	556.4528880832164	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	3383.4578314868895	2020.3157838387528	0.0	0.0	656.1738541234064	583.2451735131971	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	3272.7533121739343	2054.8333146903105	0.0	0.0	846.3266137222516	607.6909705539	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	3438.0572251525678	2146.6246458183327	0.0	0.0	604.9173672320662	637.7673089891802	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3662.132332207932	2242.011052207938	0.0	0.0	776.9434198002382	663.8360297294998	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	4138.060268638811	2309.011093431857	0.0	0.0	732.501164733916	676.8931900117215	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	4291.437238508338	2442.4466759371608	0.0	0.0	549.245571287173	682.5453520956285	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	4242.6864867847935	2563.296305419416	0.0	0.0	701.5406540113437	681.9254168141714	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	4248.3912845670975	2597.245023641596	0.0	0.0	557.6763853179751	678.0546263104308	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	4127.303239986578	2648.301168256764	0.0	0.0	503.0969855102948	677.8521568121423	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	4405.808174146083	2620.3970950187218	0.0	0.0	443.3346116453766	680.5900383259963	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	4341.764323180948	2600.660723501798	0.0	0.0	435.472211669338	688.4703284484998	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	4360.648508277243	2583.733830013798	0.0	0.0	399.7367729946704	695.3425742600448	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	4201.089152873285	2519.029113790719	0.0	0.0	701.1346496692323	695.6441343214125	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	4140.182784316859	2501.0223670789787	0.0	0.0	767.7679018527591	696.7717831009599	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	4204.239172197728	2522.1025410785824	0.0	0.0	673.0619129289671	699.2941310337183	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	4210.6968838719395	2522.870320732548	0.0	0.0	522.3927907183682	684.6515264290667	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	4237.000972696974	2361.2777659373464	0.0	0.0	534.449168608096	635.3931011613282	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	4015.005301027871	2209.085161547738	0.0	0.0	328.2374987319083	581.9446683131546	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3911.1330947240253	1998.9301081897852	0.0	318.53835561859364	456.5546746891037	539.4895806906109	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3751.097310813913	1980.4987310406395	0.0	410.7615832221098	408.09312485413665	523.363061569359	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3456.5636097532524	1937.9602306094685	0.0	437.6724578855241	424.32275376692564	516.8998246332416	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3495.0256813214837	1979.866533143853	0.0	467.7115605842485	374.2798808895909	519.6007008539078	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3427.039014591333	1987.2981814688405	0.0	414.1557557157536	545.3803889122852	540.3356549426082	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3537.314594516272	1979.280949530074	0.0	297.3448360560261	674.1247244770602	583.2778997573164	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3380.7536064164806	1877.9438790499132	0.0	356.57562521336126	932.5496348371936	648.1890266653521	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3392.3130196682814	1876.0147287528061	0.0	605.6979696737748	1321.1740239724631	687.3530577943388	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3605.054152489029	1988.342790311891	0.0	498.67560909398946	958.2429167332248	697.5904546520678	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3702.173754253528	1951.9828157032925	0.0	374.93751242465834	1316.0376230087093	705.0842616092781	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3770.150190886832	1936.8402142748264	0.0	336.6460179578565	1341.41863909772	709.4743318531972	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3862.6228495717187	2116.239365181235	0.0	350.8231113536171	1049.1670244158115	711.9933532772822	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	3990.8048855006014	2191.0815492535507	0.0	389.82589455812996	1362.7867685568829	709.2873484673293	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	4049.511306103623	2205.5864905826093	0.0	536.4829944959607	1072.7898752115962	708.5283111816693	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	3976.7478796891683	2204.606048525828	0.0	613.323814328152	1018.3235445960236	706.8507445507586	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	4007.0097884146217	2159.34957354025	0.0	613.5717286537173	937.7271164364047	708.1168943561737	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3911.659732192884	2180.5274624848216	0.0	556.9345740951101	988.8717722659364	710.8948858208825	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	4043.662633693479	2172.3021000813096	0.0	503.70601613636103	866.9011896795291	712.0981167431211	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	4072.937570078761	2186.0748129820913	0.0	435.25551858792517	1202.95451102026	710.138116113698	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	4097.633762938221	2143.738645668299	0.0	361.01644691420785	1340.1517507471615	704.7141748357712	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	4070.200403487574	2173.1594833338117	0.0	150.77698527539982	1168.802697696696	708.1793329129932	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	4075.1286548806456	2200.7409868231425	0.0	164.16345734926742	944.8701080782043	692.37958804906	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	4149.692831136354	2167.93576160275	0.0	173.62296650618697	856.9578600575537	646.2911424625883	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	4189.938020092953	1946.225189297188	0.0	45.29349652739394	544.9566463965631	590.4515837308652	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3706.634829294631	3312.889511313929	0.0	0.0	326.10546992293916	545.0830965540223	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3626.874014037089	3028.947723225525	0.0	0.0	94.77330267026542	525.757698964501	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3249.564034339922	3137.791884355492	0.0	0.0	172.46571191820252	519.8048852392864	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	3172.469676634516	3120.564469935089	0.0	0.0	252.84878424549873	521.0671823844052	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	3083.2343626684637	3116.063319690657	0.0	0.0	505.39233376752577	537.7383383054784	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3251.3722706183116	3080.111321028701	0.0	0.0	600.5528579265024	578.6638504272355	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	3056.1280312964973	3082.060049643855	0.0	0.0	935.7800967756913	641.80685573809	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	3110.2435364642824	2863.2085104644875	0.0	0.0	1138.4049147282174	678.8368777647534	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3572.5738329174187	1414.4077248048145	0.0	0.0	886.676446433231	687.1333627376509	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3587.4211144006977	1412.686746684179	0.0	0.0	1313.8712046472951	691.0305953436385	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3705.3381425390453	1457.5480731432901	0.0	0.0	1195.6010858981106	694.0386905063257	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3909.0023652878695	1524.6344167216912	0.0	0.0	848.7649599226486	695.3009834186204	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3868.11366528271	1521.6498873952319	0.0	0.0	1209.1169464979646	692.8284616985356	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3876.738884955445	1538.9379964410462	0.0	0.0	950.7223571899764	693.0051793146774	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3978.251750646045	1554.6102740128756	0.0	0.0	804.3212658751326	692.0381739113473	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3998.574392077094	1564.5745681024393	0.0	0.0	616.3508822630747	695.7166936644898	5248.167563846322	0.0	0.0	0.0	0.0	0.0
