set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3191	2249.4547095266125	905.6487233128817	177.56953820240432	0.0	0.0	602.5031265183317	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2016.2142609720536	822.0616355149261	156.2952587946101	0.0	0.0	554.5988147922797	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2250.512002278875	2117.455789257292	95.61044272597657	0.0	294.66253408440036	544.1416405583034	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	2391.3633039356764	1885.1752661427413	99.26748056616267	0.0	228.8829821816329	527.7403529346565	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2303.6177756776488	1925.353088166564	97.91391273988823	0.0	253.36697186849545	520.6817177058999	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2070.9483519507085	2024.2987487893736	114.91545056289142	0.0	217.7292285831979	523.0130426614754	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	1976.2729594499274	2143.264929601612	125.78355198006737	0.0	309.05768682219735	545.7654157185937	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2025.8772619153488	2320.0329602014763	120.10017548013077	0.0	404.0937584760648	597.5117052861805	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	1965.7632752758936	2378.0758283060964	103.41050471350195	0.0	543.6919109514522	663.1144495526358	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	2345.8004457926845	2461.4481274749864	89.22562870841995	0.0	704.0625646506828	704.3204206143481	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2074.177639997417	2751.518814184279	104.85108854736895	0.0	524.8173414622264	708.0403803354388	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2118.0297094212337	2915.7601472022493	93.5916240527099	0.0	719.2104558244392	704.6127222406441	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	2320.110788343944	3091.891934126829	95.99279027036565	0.0	694.1296143521056	700.9931190762518	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	2427.901366930164	3271.048915179228	63.37822403713525	0.0	499.8696546464152	696.567421747304	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	2341.3484806824285	3371.4294124933162	64.13197268870982	0.0	713.2369348525713	689.4542806757316	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	2509.44735911323	3397.89112530218	73.5970400342828	0.0	539.6879651044909	684.6460188053974	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	2621.2419873987274	3141.4390108372154	75.47099122082295	0.0	446.9683463335537	677.9348942637921	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	2675.009392422331	3054.5518517190435	91.20412311319387	0.0	360.8701439785556	678.7388342104863	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	2662.5376978251143	2969.795267009123	97.37655177716385	0.0	395.3037006728547	686.4890130102312	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	2584.314406416755	2964.722550688189	86.1347375563748	0.0	337.7296332861981	691.1397706602068	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	2543.160895556498	2989.3331727518125	91.95595692988256	0.0	554.1129548023963	690.5851468542335	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	2741.102014829552	3074.565706146393	85.68009491654861	0.0	623.7340424157552	695.3074111995918	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	2978.156345885594	3280.469773604814	76.00425130578084	0.0	587.1336220905073	702.5086612334851	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	2763.5714752174413	3300.8119076627754	74.37290379582528	0.0	389.23145103624	679.6925744460323	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	2742.2953724357917	3245.15059574424	69.7475875623045	0.0	340.94558761139467	621.1019775217883	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	2664.5345945119197	3174.075843617948	75.4406758140388	0.0	280.7162279688331	574.5743366180121	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	1959.2138850305528	0.0	1317.5906744184824	0.0	0.0	515.6705091869294	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	1815.340155664755	0.0	1315.5052945653806	0.0	0.0	499.8180972139564	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	1793.8840015391147	0.0	1392.4967482698626	0.0	0.0	493.031959227825	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	1726.1465422681867	0.0	1555.57725323789	0.0	0.0	496.0293591989993	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	1670.844212636553	0.0	1531.2371008558373	0.0	0.0	513.5551159280006	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	1608.0338367724548	0.0	1668.3511796713374	0.0	0.0	558.6627898254303	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1403.7159651977884	0.0	1474.2253328561521	0.0	0.0	621.5193414925512	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	1594.0420702082554	0.0	1128.8274057614522	0.0	0.0	661.6554864914204	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	1919.3046349441047	0.0	1165.6882394311199	0.0	0.0	667.8049371265173	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	2106.4579542416973	0.0	1080.5406052095052	0.0	0.0	664.8400488668893	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2009.9805612173127	0.0	1218.9366004434946	0.0	0.0	662.3555051657347	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	2240.5329676620095	0.0	901.4851915583915	0.0	0.0	659.2128114635877	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	2314.197743612037	0.0	773.7876159117958	0.0	0.0	654.2538408771466	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	2333.0613244105834	0.0	563.8438992413767	0.0	0.0	648.531446577308	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	2303.1126342197103	0.0	426.98984565312884	0.0	0.0	643.8628921553242	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	2332.51612033328	0.0	734.8536949644467	0.0	0.0	646.1756288390796	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	2353.913481324664	0.0	973.9684515604773	0.0	0.0	651.0376531294901	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	2435.5972423909657	0.0	584.0728427018756	0.0	0.0	656.7035151150344	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	2485.9235250957063	0.0	416.84108983245034	0.0	0.0	659.3333149455511	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	2457.347773427802	0.0	562.8620940135405	0.0	0.0	666.1012218413711	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	2601.98979793089	0.0	566.6401114152027	0.0	0.0	673.8555928318231	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	2687.361740520574	0.0	399.8540960999732	0.0	0.0	649.8812059310186	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	2355.0766448212007	0.0	383.107705903315	0.0	0.0	591.4395375650639	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	2107.076069373241	0.0	911.4456043011456	0.0	0.0	541.8677986949409	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	2127.143101834908	1303.4726807382765	888.6073044370427	0.0	0.0	510.14856133793205	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	1902.450163208253	1345.441748699067	939.2973967411509	0.0	0.0	493.91151695115303	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	1888.0227888426623	1388.4604820258942	953.8207909541834	0.0	0.0	487.3241876328002	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	1869.8496506591928	1415.7425974559912	1048.8039207525846	0.0	0.0	489.69469543371935	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	1769.039514346744	1438.1569139604221	989.1019149506827	0.0	0.0	510.9502612999216	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	1760.3640567392051	1510.4046976639404	927.5733902841223	0.0	0.0	557.5886236942861	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	1450.6330020359298	1489.0412260875007	784.7082801369629	0.0	0.0	619.6904360540226	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	1490.8602621255634	1499.238620691154	523.1655639234557	0.0	0.0	661.1960695034545	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	1803.5084206047995	1612.7631912188544	573.9225653502093	0.0	0.0	665.1519584003954	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	1903.4308484921673	1760.0421791982224	514.6462713204219	0.0	0.0	662.1541089994664	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	2059.5554958373277	1954.0799743084824	637.0915306880173	0.0	0.0	660.1440716961338	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	2361.1886465122825	2009.6401463051816	473.1618448975434	0.0	0.0	654.008215462607	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	2259.042734242539	2148.8951352552067	345.5462815107141	0.0	0.0	649.9470835402091	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	2039.9990276262783	2172.5711420425228	380.4703848302622	0.0	0.0	645.7297241968776	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	2059.7275787179155	2019.1869036143532	429.93336678297203	0.0	0.0	642.7387201041732	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	2087.2375589512785	2024.4145440474472	622.3920342560925	0.0	0.0	641.8793807925975	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	2205.89601612959	2008.9439281950686	725.2591258282766	0.0	0.0	646.0476808565484	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	2135.1122557288963	2137.870064491049	555.064860419418	0.0	0.0	648.1398413964129	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	2068.3166810517882	2188.1343542282707	440.7275003933317	0.0	0.0	645.8568245299048	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	2009.0420665850315	2244.5916348851533	393.85209071324135	0.0	0.0	650.9966891804755	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	2452.228793647189	2524.2317482483977	295.20083012906747	0.0	0.0	660.3896325804199	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	2551.9666590594115	2620.3301201864424	234.06294052239852	0.0	0.0	644.9186157953071	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	2346.5380461356162	2403.061565295176	251.06590308055405	0.0	0.0	593.11910754416	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	2126.257933523725	2026.8855893565826	411.34802548889616	0.0	0.0	544.7231507903268	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	2099.457758097127	184.13349212251282	0.0	0.0	7.925056863431445	528.0968516469068	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	1933.6299933274568	133.47040945736654	0.0	0.0	7.765732540021311	508.68866991238195	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	1923.7095313838613	138.97429770027307	0.0	0.0	8.81296329467991	501.73353017123236	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	1903.2299248203835	146.3976699247294	0.0	0.0	7.216527128080983	505.4695541967641	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	2092.2720486099743	154.0976772014679	0.0	0.0	11.395729276221616	525.770723563112	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	2115.322032122984	164.3158539400423	0.0	0.0	13.688178715007849	568.5123349679042	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2151.120110124155	177.84129631445458	0.0	0.0	17.681993553075877	628.6728513440106	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	2103.5751339106423	188.1332725855724	0.0	0.0	20.97528559615579	669.5587027314259	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2213.953612716034	203.70074514565331	0.0	0.0	15.927748173433649	676.0048422517491	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2425.253678824736	226.5198751986556	0.0	0.0	22.64481384710311	672.5846655290763	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	2669.480262077984	233.56160812537536	0.0	0.0	20.632991668948094	673.2805016857687	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	2704.0071718691697	272.46079214196425	0.0	0.0	15.525054454972718	668.648994415328	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	2694.757346394484	277.29022505847905	0.0	0.0	19.748594109464726	666.9878977026782	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	2558.353462045123	255.77914784998381	0.0	0.0	14.20942767699499	663.6456308713614	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	2471.701418484708	239.0430142551181	0.0	0.0	11.55599563083164	658.8266136090856	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	2569.18088271531	233.16156793819007	0.0	0.0	8.240504163066177	659.9364661319171	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	2601.262291759701	227.85203867466214	0.0	0.0	11.395363266600015	663.2184104730711	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	2587.720041524833	226.40066731626945	0.0	0.0	7.754460466191768	660.424205973732	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	2556.958266244245	227.68677111772854	0.0	0.0	15.996943382514456	655.7246340707062	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	2523.246138239925	240.16722242029442	0.0	0.0	18.221924150792443	655.1208749467202	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	2717.550090119513	256.81792006385683	0.0	0.0	15.625133162885357	662.9933230554697	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	2594.2714056057557	254.7811838089945	0.0	0.0	12.140805769675277	645.9063143707333	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	2574.116353138256	234.46649910152402	0.0	0.0	12.607057113589995	604.3670467641533	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	2273.486896859833	190.60842463473125	0.0	0.0	10.128695353842321	558.6657340457865	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3380.7998270051403	1729.3867521240732	0.0	927.741680878696	419.5794322407225	499.769743294208	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3555.5081078285784	1557.447612752493	0.0	813.5656175412088	418.77713068724256	481.2851440736343	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3284.5409724825795	1548.099198801708	0.0	963.938307610974	496.8270852726506	472.00235442686915	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3258.1732236278363	1546.1460988598392	0.0	740.2121040823248	394.8970098077219	471.8250315097589	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3459.452006953615	1596.0228982839214	0.0	751.7633993075	590.8573668903646	482.6527688620486	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3483.783780841709	1770.8493502473289	0.0	697.7714873629808	668.1690648608093	505.4086440183389	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3493.6197366685433	2180.8875463423306	0.0	921.6000419568937	865.6950214774596	527.5698142448391	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3965.297627147536	2516.9018644210605	0.0	641.7601544004517	1066.944858121337	553.1944930621204	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	4031.3678979861907	2634.2973080650618	0.0	421.5984129705074	759.6069991699687	584.1436080825083	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	4005.031354609472	2698.1891751676794	0.0	379.28487257376526	1036.942758547258	601.2629383884283	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4197.540461862287	2958.816752269631	0.0	484.7904206690596	1016.8697344568357	608.8705978791189	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4218.372802549845	2980.494222258289	0.0	444.82692973148966	756.7980365774132	608.8264484779849	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4104.008850640894	3016.0966007881902	0.0	476.169355941545	973.2324086877898	604.5343709595894	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4142.781993214314	3022.127993600425	0.0	399.37845670656077	737.356701563585	597.6699800806679	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4276.76640706911	2908.0865434281177	0.0	546.9209673199912	620.4508740153674	593.8593294118318	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4237.268561613921	2648.506621050514	0.0	479.8867696321595	456.81402685922166	594.6067953298264	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4082.3513280493	2539.394917113602	0.0	379.0307199285604	520.427368232826	599.8586642140046	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4127.034833582466	2581.3593095759397	0.0	464.06260493522103	429.67778378585336	604.2388071590693	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4108.707596930577	2569.916629388235	0.0	305.5512801590432	745.6157295824705	604.4115734343238	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4150.232996817784	2617.241262063953	0.0	655.2072443569416	908.9847748160232	604.8300615973583	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4464.007714626443	2845.5120312074764	0.0	727.1709683509821	897.091760908059	612.3658167801011	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4435.164279692775	3078.7388089834444	0.0	316.29411696983163	645.1829778530042	599.7532145278238	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3937.478646588731	2917.7555685381767	0.0	394.95493566682455	653.3560134968155	562.8479370944432	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3649.709556941592	2406.6313405746705	0.0	333.93530057819214	499.4073349474301	522.8583950212073	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	3071.3227642188563	2331.682872558869	0.0	526.6232722449988	436.04532530978105	509.81570945845	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	3293.020499322552	2309.899228238107	0.0	471.3198504512325	453.8489117030687	490.541787389993	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	3173.207457927641	2187.8012739962187	0.0	542.9383266732583	508.92632700858184	481.83197378103137	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2972.4403971504066	2231.577344372576	0.0	449.721680868272	521.0160092596075	481.1538808806986	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	3030.5345812891414	2307.1904316211153	0.0	468.58096471629347	645.9703372087962	492.4596999419903	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	3273.527914735425	2253.540404535891	0.0	495.09145714695	799.3930810023852	512.704211504226	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	3382.3123192761973	2396.597316355116	0.0	574.9821515438318	1027.0737126109418	530.650467276569	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3825.469476535152	2457.270074614181	0.0	449.58490056355384	1320.752259170733	552.3398926914177	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3938.7509033267706	2675.911831401272	0.0	318.21407362380484	886.9104165221579	580.1146019710093	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3962.892078966054	2706.7151244421193	0.0	276.03731684213056	1164.6489076927521	601.0739268281458	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	4131.392447750947	2819.974134906301	0.0	278.1135222573171	1055.2176079427404	610.3916952401581	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	4127.59776968988	2861.670671027637	0.0	285.10668060103677	746.9401614323434	613.724918526639	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	4118.693368495706	2810.0357578395324	0.0	383.44882589224153	1096.5754131426977	612.0512950923984	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	4138.389065313979	2912.5039156549074	0.0	331.11598679528254	835.5878261670416	608.7536375314367	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	4232.639550915909	2818.7909757974426	0.0	328.76178360985983	686.8579146349217	605.4619036769787	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	4137.9412085851845	2874.143921562839	0.0	292.3222757449513	476.376258780547	608.0180835013476	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	4007.76237936079	2914.060340218748	0.0	270.490094159703	532.7227970611536	618.3540958569138	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	4032.2902036559017	2788.954490706523	0.0	320.9298089545598	495.99508936136687	627.6163840855245	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	4045.191419402161	2723.4255970887025	0.0	213.70832613878798	852.8538692986707	632.4488026418887	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	4026.9691268705683	2879.4194796071242	0.0	394.661531238466	991.8352791079021	638.6576238186346	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	4292.792311300747	3160.2222250720533	0.0	367.93091704803214	869.0522591045143	643.1818798663378	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	4318.873533604492	3236.634631179768	0.0	93.28146693669956	715.4639719576205	622.4806527346997	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3996.190948797762	2963.6976126215086	0.0	122.06513613813749	604.8385646563411	576.8663746788168	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3687.464959605019	2557.03599844939	0.0	128.20558792776558	559.9120849773411	532.0307005611161	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3639.351652856836	2148.4036021888905	0.0	632.4833735465121	280.3232837328397	522.3207703046303	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	3706.6117387327663	2328.6178138185523	0.0	739.2515683512368	272.47048469883913	505.6933566943737	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	3789.8841996497863	2132.070922148842	0.0	787.0736567843302	258.102216664786	500.9328530610935	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	3800.7901201029613	2123.1122117529185	0.0	640.1843477755338	231.2742644123224	505.7312930733164	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	3783.863297869519	2216.1022685952153	0.0	679.4960292740345	327.92689300530964	530.6104978882067	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	3901.5223562929327	2401.1877748764623	0.0	659.4874821568601	403.01164670413465	579.9938567254565	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3494.0539492444486	2335.1458253252263	0.0	771.0580779166638	519.5821949050621	640.1274369038937	5329.575966316009	0.0	0.0	0.0	0.0	0.0
