set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1374	2126.9597558493037	363.69941653748174	1253.0675568346644	0.0	0.0	758.2875329250994	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1375	2085.108836046023	412.694788080169	1053.7996848665248	0.0	0.0	863.8937419889542	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1376	2407.794958062096	637.8962819026181	1054.214379305305	0.0	0.0	909.4879288264777	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1377	3379.4559768229656	941.3071902794493	746.6975588757592	0.0	0.0	893.4685029605104	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1378	3384.305508720958	1090.5686695928878	1056.7424351871373	0.0	0.0	857.5629238739458	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1379	3880.978330714626	1152.659117322882	1503.4705893304606	0.0	0.0	825.872417691382	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1380	4252.708306321147	946.1952855084263	1036.515723183641	0.0	0.0	794.6742705085192	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1381	4206.496667238882	1056.6662376833328	840.6684104897806	0.0	0.0	770.6237741891728	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1382	4324.783470749547	1218.8810966140504	1107.5407975829041	0.0	0.0	752.5841639420132	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1383	4165.317118661354	1031.7369520155437	903.2700294237748	0.0	0.0	738.1143340567656	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1384	3971.5547692933724	928.8775351509886	1524.6645162350478	0.0	0.0	740.1038746100763	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1385	3624.186810579504	772.6679776192161	1738.8921663576648	0.0	0.0	759.9330378246636	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1386	3849.2656956433784	558.4647344317231	1447.3048745432668	0.0	0.0	809.1014700696408	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1387	3712.4263825493467	1185.7119517283545	1348.031741430666	0.0	0.0	874.6495746266579	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1388	3707.613557460369	1636.8131659521662	824.3124023489299	0.0	0.0	876.4162594734412	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1389	4163.431863597265	1526.831023300158	1161.266497336966	0.0	0.0	853.9463021679272	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1390	3762.891114481397	1175.2374619519733	890.1161789704654	0.0	0.0	808.5006387656915	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1391	3958.959929232875	750.671549088815	1201.6340766519186	0.0	0.0	749.3009277220443	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1392	3426.506291675524	371.8442779522805	885.7657832102975	0.0	0.0	696.9955331227912	4878.8853617564755	0.0	257.92912536587414	0.0	0.0	0.0
1393	3940.122513459263	811.5341580305277	3353.0929711377253	0.0	101.61429260098978	653.6202317193316	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1394	3285.8472345318683	726.8351832292609	3126.551203785017	0.0	64.83034903413899	638.4221782171987	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1395	2927.3840267979604	678.5764650285369	2270.817536736722	0.0	98.4134369545007	636.8291665335455	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1396	2853.059121887308	690.394926628713	2187.425613453137	0.0	44.75492495920702	644.4220119334816	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1397	2403.472850488121	807.5946708304689	2102.762890739325	0.0	195.40745153710637	670.3948107150707	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1398	2244.960011073952	868.6567224313831	1951.3103264470064	0.0	304.0055955519726	734.2180262474928	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1399	2858.703210255341	1017.372295839736	2189.0627358451525	0.0	506.90881095775063	835.634049023464	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1400	3036.618845328715	1331.5462632566935	2328.909914979623	0.0	685.6185348381969	878.6658592059348	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1401	3043.6194027036076	1492.080366659098	979.2702104348652	0.0	444.7832026397374	858.1104166392352	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1402	3571.465891976916	1456.6249818585666	695.3742155703533	0.0	670.7235953720344	824.4954853922113	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1403	3801.260294549312	1410.3360072578735	983.6375363473948	0.0	611.0714972251526	792.38835761386	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1404	4049.796748420487	1424.1242124580774	1603.0766047260206	0.0	362.9141873829166	761.9801678895057	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1405	4555.547298787409	1425.1090842580945	1653.2463909230191	0.0	596.5548371514989	738.3207081906787	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1406	4572.076276469811	1255.7112714433065	1590.4913615625487	0.0	338.930827153594	722.903845788619	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1407	4028.680927384524	1053.8125524402813	1748.750460365338	0.0	236.1804718650936	711.7107952148334	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1408	4172.2857340561695	1044.9487062401497	1859.783585475753	0.0	78.62250288086406	711.7351990377912	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1409	3962.889135175361	945.4766544386597	1476.336288693926	0.0	150.2272448405551	730.7728425649775	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1410	4021.223046305609	835.1710812308826	1219.0104204880295	0.0	63.086081656034715	772.8537516624143	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1411	4286.0685835191725	1106.010757841064	1438.572058963482	0.0	380.33829167186894	839.226821614808	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1412	4831.2273507885775	1345.3344684568974	1958.556161316327	0.0	484.92721506352717	842.4732438851343	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1413	5357.256733057917	1440.8670330583288	1849.3462535225933	0.0	385.5420285142133	822.1821847617178	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1414	5652.059210471787	1417.2301098579767	1179.8506258617433	0.0	284.7627844427082	778.1534943282843	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1415	5434.144240448252	1280.3329296559248	776.4661846757892	0.0	304.4777181603088	723.9712676386567	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1416	4940.6060899422555	1061.6915268404014	973.1551192332953	0.0	192.41804588968742	668.4518740420552	4886.975509253814	0.0	337.4781046396963	0.0	0.0	0.0
1417	2080.6497976880205	860.8775346427612	1065.4157695388174	0.0	0.0	658.51317709453	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1418	1878.4331981988864	481.49162507586516	1272.2462244130895	0.0	0.0	643.1280005687445	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1419	1706.957280838854	436.7749406626542	1088.8575137895655	0.0	0.0	639.8233511013855	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1420	1462.5691798869445	445.98176888051313	1109.8667785679745	0.0	0.0	644.6153736077989	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1421	1390.9743343522503	516.5695815866342	1170.098290444599	0.0	0.0	668.5737445707807	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1422	1409.2230390055054	654.2749140207861	1118.8342429193747	0.0	0.0	734.5247046274388	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1423	1692.3020686298878	1190.182272925632	761.119335975943	0.0	0.0	837.2155340771258	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1424	1978.8293428951984	1750.2215283740466	396.7943792896476	0.0	0.0	887.1561355591557	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1425	2630.105345044888	2116.330007903255	520.9899588367848	0.0	0.0	877.3100295843989	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1426	2614.905565914429	2190.643703169732	245.17740894282485	0.0	0.0	855.6093658677103	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1427	2686.356381840418	2332.963824477945	508.7862293856515	0.0	0.0	832.129745309007	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1428	2818.2956326094627	2459.553420521997	688.4501658170273	0.0	0.0	804.5892455084193	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1429	2980.367186765173	2694.1204632939443	693.4553788655567	0.0	0.0	781.4127196261884	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1430	2645.984689917602	2757.8480257427505	675.6414100207768	0.0	0.0	762.2470187926144	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1431	2618.5062568475328	2586.639397825419	702.7291074755551	0.0	0.0	747.3682351151645	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1432	2650.0982649572047	2057.149515241763	824.100100058381	0.0	0.0	746.5084262627267	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1433	2637.046939098921	2029.874439393484	927.080724465166	0.0	0.0	764.7366667835325	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1434	2609.0854635748765	2060.6965403816735	739.1737219421598	0.0	0.0	810.2834675118697	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1435	2734.523002033869	2695.8749068336515	882.6308845548044	0.0	0.0	869.7231149377619	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1436	3159.3784960176868	3800.0	810.9315818702053	0.0	0.0	873.6225700549946	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1437	3368.620431785541	3800.0	739.3859604913183	0.0	0.0	845.8837760184186	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1438	3290.5897157330487	3612.4644333165415	198.0323134531691	0.0	0.0	802.235026429371	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1439	2966.991427942989	2917.929382118129	443.89640282342145	0.0	0.0	746.031017798433	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1440	2590.608039472536	1878.134134824669	642.8290875377406	0.0	0.0	697.2144040690379	4856.6204249365555	0.0	0.0	0.0	0.0	80.81126342002744
1441	1458.2820518861945	474.2866909046196	1848.317408897663	0.0	0.0	637.2709565026837	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1442	1561.4086014200593	366.1930246643929	2145.3833688841064	0.0	0.0	618.3373303793011	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1443	1589.4076370765533	445.0481344276525	3265.119108746858	0.0	0.0	611.0412071389588	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1444	1401.8215992991052	458.3210946141146	3492.235833300141	0.0	0.0	611.2413557575802	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1445	1317.463659750622	496.11074280670067	3683.637083444119	0.0	0.0	625.9434111557707	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1446	1317.579131415087	540.3360230364817	3541.237611878595	0.0	0.0	662.5096393267595	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1447	1760.699706991737	659.9500931382728	2919.997917456772	0.0	0.0	715.5482605381802	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1448	2061.660461646794	1328.7331341762585	1707.8094441920864	0.0	0.0	765.0670580616793	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1449	2538.184089386619	1659.4081672001648	1517.0959143427808	0.0	0.0	792.7247276833556	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1450	2571.9270462777467	1699.3570089484485	1332.3921920437629	0.0	0.0	794.8840712155907	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1451	2631.496759545078	1858.5279064073306	1759.9174928945129	0.0	0.0	778.7025864598706	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1452	2885.318446738972	2053.9054150753423	2277.659776121153	0.0	0.0	754.7107997390598	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1453	2891.710804657032	2153.188639901901	1656.1280454793084	0.0	0.0	727.3843738675931	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1454	2871.175221484807	2096.6521236304848	1075.8601744606551	0.0	0.0	702.6451155210499	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1455	2866.3660980342097	2095.110824594091	1125.6018493266497	0.0	0.0	686.7424924185736	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1456	2923.0384286854305	2049.8323296706203	1453.6441969813409	0.0	0.0	684.0867361666299	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1457	2723.7078937464844	1985.5355118944144	2040.0713923370213	0.0	0.0	700.4552469892469	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1458	2561.851687640735	1935.385705024789	1950.204508572036	0.0	0.0	744.4206863628752	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1459	2520.8971840182808	2253.142359910505	1865.843372260396	0.0	0.0	806.0291802411075	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1460	2773.249478977259	2909.067719003828	924.3396083713113	0.0	0.0	805.1720483436702	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1461	3151.6575545758137	3209.632827992152	730.3868592041368	0.0	0.0	785.2197871971907	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1462	3065.372982783936	2882.3292599373353	892.9149253694185	0.0	0.0	749.2131523286974	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1463	2954.5492921059804	2347.914519128987	1519.7302416737546	0.0	0.0	704.4080810966016	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1464	2560.847749262676	1694.7073824136774	1552.560105070488	0.0	0.0	662.0394825403897	4825.131206452193	0.0	192.76527166043525	0.0	0.0	343.70500081380203
1465	1943.836055339392	1352.0151168084506	0.0	0.0	0.0	617.0541458960213	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1466	1655.5681761973574	1083.0905340104844	0.0	0.0	0.0	600.5656876415521	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1467	1790.5924924022265	779.1533788523731	0.0	0.0	0.0	594.7174150850423	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1468	1430.3466962072068	810.3019113143737	0.0	0.0	0.0	596.187109528233	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1469	1226.4308072525782	791.7617754256543	0.0	0.0	0.0	608.8844525242674	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1470	1358.7831846176566	877.1695680125981	0.0	0.0	0.0	642.3542515340143	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1471	1710.8986625628274	1001.6620003200172	0.0	0.0	0.0	690.8084108925494	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1472	1990.902173962234	1701.8285010831473	0.0	0.0	0.0	730.7341692775744	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1473	2440.823767261214	2367.144688653955	0.0	0.0	0.0	750.43495145051	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1474	2469.3484462498145	2557.9681784728964	0.0	0.0	0.0	750.6954117991999	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1475	2527.16685764426	2548.686439846969	0.0	0.0	0.0	732.0560382342738	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1476	2621.219623655822	2582.339547136321	0.0	0.0	0.0	705.5659646447622	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1477	2659.58184491175	2771.1733490877	0.0	0.0	0.0	683.5558984194633	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1478	2684.536412026723	2695.0644877881023	0.0	0.0	0.0	664.2131381116005	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1479	2616.0389860093132	2641.857390352284	0.0	0.0	0.0	650.4400316341503	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1480	2693.5934016472515	2601.166135513281	0.0	0.0	0.0	651.801429600898	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1481	2401.892270375259	2529.453052810141	0.0	0.0	0.0	672.2958939525711	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1482	2347.7917243775955	2513.08104569178	0.0	0.0	0.0	715.7351269727894	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1483	2355.0088635020898	2666.3797984340345	0.0	0.0	0.0	785.2304848868896	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1484	3046.000085427799	3240.9713725854817	0.0	0.0	0.0	791.1355166132042	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1485	3300.814653706995	3767.4187170216496	0.0	0.0	0.0	771.0824757947277	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1486	3044.865503557053	3738.353928793959	0.0	0.0	0.0	732.5313640606206	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1487	2856.5419480135083	3203.737339853093	0.0	0.0	0.0	677.4960755427662	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1488	2289.6243893630754	2079.47169509636	0.0	0.0	0.0	628.8311383475609	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1489	2428.496250701231	678.2832191552553	1069.5022478007627	0.0	0.0	596.9496049422405	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1490	2317.565757796569	547.8761816724127	1415.5643984042044	0.0	0.0	580.2320882305551	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1491	2550.727172386345	559.8787101904146	1322.7374213825874	0.0	0.0	576.5928069717343	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1492	2209.9841989276447	532.9015218569297	1412.89253104583	0.0	0.0	581.3418021662762	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1493	2051.726681661212	529.12934673071	1508.1801185706506	0.0	0.0	606.0224469003299	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1494	2200.6376812024523	634.3911169970595	1425.4349479708326	0.0	0.0	669.0447992005495	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1495	2717.089601049122	781.9310972614792	988.4525555529152	0.0	0.0	774.6311919597161	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1496	3109.5091273971593	1127.1849575033114	659.8217320043268	0.0	0.0	823.8402682025531	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1497	3408.3051793150416	1318.441208752912	612.133242744783	0.0	0.0	812.8866748995164	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1498	3250.572227889814	1473.2952133068006	681.5718561606252	0.0	0.0	793.1890137681875	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1499	3409.601027240857	1566.5827988851959	399.79201066457466	0.0	0.0	775.728385178357	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1500	3515.521635792206	1542.5612899780247	332.34582530888224	0.0	0.0	755.5352955434901	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1501	3732.8652853539893	1499.1348865538775	294.26835627215894	0.0	0.0	735.9676709208775	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1502	3613.263270324208	1452.7500164895828	345.4071904050213	0.0	0.0	722.5396919202809	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1503	3544.5175251780993	1548.837751852205	580.958045075977	0.0	0.0	718.3927117858343	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1504	3262.339702925341	1611.8760318601894	634.9863845914946	0.0	0.0	723.3385667497843	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1505	3224.103477962267	1587.8421520895035	643.0190954860582	0.0	0.0	746.0217582013423	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1506	3143.6175627891166	1558.4173614113158	416.8732166201085	0.0	0.0	793.19951738597	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1507	3077.5631681640807	1520.8229018401917	725.977187389543	0.0	0.0	841.1162104555898	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1508	3490.9610894245147	2133.758232672699	337.1489080666585	0.0	0.0	838.590073787841	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1509	4065.1307473766583	2577.896077216031	349.04770664637186	0.0	0.0	811.632133346225	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1510	3964.4365036311333	2219.0307387201988	365.5744355683228	0.0	0.0	757.8181310467838	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1511	3631.5006539719375	1661.2407371806582	546.122407192279	0.0	0.0	690.1443253685532	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1512	3203.1835714786866	1252.7381981736385	699.7793638953701	0.0	0.0	638.0134783406373	4784.021220009096	0.0	0.0	0.0	0.0	58.90888837423091
1513	2222.553585642644	470.1386331708678	1225.6098241568538	0.0	0.0	590.4509436713481	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1514	2092.950106738501	443.3283715557242	914.9747826366503	0.0	0.0	573.2277250473188	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1515	1934.494798199767	474.1168158723874	858.9978944092162	0.0	0.0	565.8575155967338	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1516	1689.8957403870136	501.9393646388354	986.9998751715692	0.0	0.0	566.0939377986648	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1517	1612.9188896836552	543.4380919193429	1004.1436182758873	0.0	0.0	586.8995679039328	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1518	1495.1988754432705	586.3708069270448	1072.564225072093	0.0	0.0	646.3388356645091	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1519	1781.4857894989448	676.8736529255383	1371.832560195302	0.0	0.0	743.0787776941604	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
1520	2330.537032701533	984.1851173674651	2095.4723403057033	0.0	0.0	788.3297432866103	4735.759722697299	0.0	199.2397966660973	0.0	0.0	186.20233708337426
