set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2572	2893.573756576261	1463.0398686418655	786.9923909034	0.0	0.0	560.9060015643078	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	2694.7944718311137	1530.9396564271963	777.0613362812163	0.0	0.0	591.0324933320597	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	2461.143423313261	1512.108982233987	706.7010768927325	0.0	0.0	653.6277330078244	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	1743.5983606399645	1357.8605975271298	817.8740158247169	0.0	0.0	729.2212336042766	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	1530.273261305032	1402.3885259290719	654.998104787215	0.0	0.0	756.5018852917303	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	1786.3411137931098	1572.6828699383536	481.07322996284586	0.0	0.0	744.6013628290608	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	2461.390341881937	1633.2776340120645	563.1349806115754	0.0	0.0	727.5589604794617	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	3043.3406217532784	1773.1302272399191	530.4931661524963	0.0	0.0	711.3574355632505	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	3069.8629652531877	1993.5062379938092	399.5122801360996	0.0	0.0	694.9492379478963	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	3295.4317592220423	2218.3571236761004	308.6105833238728	0.0	0.0	682.501074303391	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	3008.72989805327	2284.73663388271	387.90756263440596	0.0	0.0	670.5944371833834	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	3108.309815310501	2308.4793072243165	471.19020210701774	0.0	0.0	663.8184779080174	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	3083.149739811787	2329.9819959628635	528.930290426842	0.0	0.0	658.0656167554415	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	3146.4966158935517	2216.5723346151376	662.2769132988892	0.0	0.0	662.4481144198423	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	3078.1250460400734	1949.0183018060654	816.1807309373806	0.0	0.0	669.6126884608408	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	2939.967011742729	1936.6759512779406	885.9323991372693	0.0	0.0	679.2328031540145	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	3318.0532256149513	2086.5107676931925	720.5683742931686	0.0	0.0	705.6572944931805	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	3809.364762010154	2385.8374483943203	592.6979298246421	0.0	0.0	723.403352148653	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	4030.377655178309	2211.618144674804	663.0096280176023	0.0	0.0	687.906644574976	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	3474.501007480433	2114.5143915351555	743.4008987166105	0.0	0.0	638.9763880310359	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	2978.7834737837084	2262.809979947953	794.5852146196949	0.0	0.0	588.1175959980455	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	1937.2286665925253	1954.6067500071106	2253.7029258808657	890.2060373700436	0.0	552.3265428826232	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	2005.4388510553133	1537.1115394279943	2543.7550403289747	865.7226680646687	0.0	538.8791205710609	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	2156.206965614634	1632.7187846709558	2333.661375692532	986.6238372452652	0.0	536.9994351518511	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	1815.7426860975918	1654.8175647753012	2481.522765594371	817.773543712736	0.0	543.6833916256533	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1603.3601106143522	1627.5633746031747	2323.842188586838	897.3231977291961	0.0	572.7322561423002	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1491.8525380736628	1764.8693419723345	1812.9580607664761	785.7839262433695	0.0	629.1624402846454	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1349.2781990148562	1727.352029792218	1730.5925180628446	1461.5573046838379	0.0	702.5751461226382	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1421.3655704028906	1587.276839323497	1454.601329737765	1136.322876005028	0.0	735.5943190078839	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1790.2074362134226	1795.832525801581	1198.6625618112344	670.3537767091398	0.0	733.2761174015582	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	2051.720470082776	1788.7966366737978	1345.2814848619882	395.0139114064655	0.0	724.4705034298889	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	2263.897267901045	2166.6692900743333	1200.9102205151598	488.92604721304076	0.0	713.378189099493	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	2531.8637729387697	2497.191327927213	568.8557012018064	426.6036970290421	0.0	699.8419178658307	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	2357.560909103622	2507.592193000129	457.41526978210203	309.4245709519496	0.0	688.5104122464442	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	2374.320554518716	2299.2897258869502	504.94781894585935	175.23839390233434	0.0	678.351480042869	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	2393.976360744869	2454.4591456620674	602.4019056906093	336.0544463522712	0.0	669.0819691868281	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	2415.9870471261434	2287.071277452244	777.4801047093158	304.9734678591016	0.0	669.4011312953676	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	2341.077899285012	2350.8990127645666	1021.2577418997583	333.49966666329	0.0	674.5715988708423	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	2189.191633885824	2150.199569952983	1181.1991351289455	477.41764342332255	0.0	681.6101075589482	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	2151.583710761537	2096.3800891120113	1230.8018724366232	308.8666482022078	0.0	686.5937752895067	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	2127.541171954424	2043.840922051849	1119.5531656454243	667.6577896116943	0.0	697.4258052135809	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	2302.1873393282613	2169.4481751051017	624.3139780744641	816.5164908047898	0.0	695.0677251324881	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	2112.4838584072536	2100.729756542094	494.2772978414411	489.3558088909703	0.0	659.0337531126227	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	1875.1496496577715	2168.0185437027253	642.6295410066007	468.74413184480807	0.0	616.0935382674028	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	1820.1503521824645	2150.59381448566	1016.2903947391313	452.08549480403593	0.0	570.8915216754739	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1106.2049165800777	601.1736817885853	2227.6976416186994	648.8617116132574	0.0	544.4505743334771	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1160.6611902891188	432.9591284338316	2703.573124194788	631.0160441535327	0.0	527.1294908473084	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1131.3608758285836	450.48128917259055	2830.846639678075	719.1396203565507	0.0	519.1420439429231	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1121.4659637464563	448.5887843600017	2872.877840619445	596.0664374430818	0.0	521.0546075536015	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1146.147386579774	469.52635385569	2817.113845369321	654.0493340945751	0.0	537.0273291712255	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1173.6330737347655	524.1920369374643	2178.174031599484	572.749545539777	0.0	566.6633510398639	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1113.3721558564587	512.9098028291402	1913.0917190320706	1065.3135729563712	0.0	599.6347479936361	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1008.4237877456524	500.1308761833374	1289.2462977503544	828.2536573759853	0.0	627.517220405467	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1077.9982114150391	599.6165522175223	1501.30198605313	488.6137373623488	0.0	654.2387692401819	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1132.9921946184274	679.9619437017951	1799.621837815023	287.9214383037298	0.0	669.5996397281639	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	1367.706944153846	811.3138258570125	1448.2830371786847	356.3729951598657	0.0	674.3062505254062	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	1432.2536081359324	887.2127064449918	1017.4336203507837	310.94689702687765	0.0	667.1867870749703	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	1533.9807435417274	902.6438931160401	837.6611839907785	225.53627845103188	0.0	652.0051771082321	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	1476.454949721982	919.9570603413988	762.731079088231	127.72940132348421	0.0	634.3753153944418	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	1461.1653872028135	846.477088425926	713.8009041270785	244.9465113712089	0.0	624.2767965746415	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	1471.6160783871774	885.0657209643706	826.4952465278827	222.29191675255925	0.0	620.0266219874468	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	1504.7480599375451	821.8041609576416	656.3526717873916	243.0843596308271	0.0	625.1457081300011	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	1447.8493742911987	796.5690945307889	1189.2793375232645	347.98464205119217	0.0	632.0717493693454	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	1414.1806106274635	770.1236441959339	1790.850515106159	225.12961449330933	0.0	637.9902782394669	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	1384.6240712618978	846.1384159521931	1460.7817948118447	486.64866104394525	0.0	652.4841109802691	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	1464.1968282806067	1057.3475709426664	1281.4891620017715	595.1501849496162	0.0	660.9947012205797	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	1395.4661924009522	982.599927423703	1169.0346644397564	356.68624387558	0.0	638.5305993584919	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	1380.7384523272028	833.6598899421573	1257.5401274012331	341.66261172082176	0.0	601.6035090278529	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	1347.2731400960656	785.6026231210127	2031.107844687001	329.52030837793137	0.0	565.4340912760607	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	2276.0217973427984	1635.6277055029684	1563.77503160799	0.0	0.0	540.5786988069885	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	2461.325950651012	1635.8442843060764	1548.6355443958093	0.0	0.0	525.065946040913	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	2308.249072240288	1581.2397902718194	1526.6760254963779	0.0	0.0	520.8336548872811	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	2243.7968886320004	1481.7889848223654	1488.4110612720099	0.0	0.0	524.8561936706689	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	2175.233374813866	1445.5471234009442	1337.7819992921702	0.0	0.0	543.306693521465	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	2144.854735666224	1675.5250661488267	1147.1665405831068	0.0	0.0	574.0657287512785	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	2104.8051029913017	1885.3203273626011	1257.7249357946969	0.0	0.0	603.5051009515475	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	2057.5586996938127	1929.5232157982712	1174.1331475874858	0.0	0.0	628.914651446212	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	2124.6138321633302	2086.242655867117	995.3750737914895	0.0	0.0	650.2726304559023	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	2180.025633257327	2094.1361858841587	1120.7209471962797	0.0	0.0	660.685658393607	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	2315.3154205494993	2074.932838937544	1594.238404187638	0.0	0.0	663.7273495460031	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	2480.0352949128437	2173.0009431155217	1927.0007880529126	0.0	0.0	654.3804573792768	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	2561.691476131413	2114.700843534189	1669.7856124151865	0.0	0.0	643.36047154839	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	2542.677669847234	2115.2282238950384	1795.8092612909008	0.0	0.0	632.4965429975279	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	2477.345077375885	2062.7765894038293	1556.7459209110473	0.0	0.0	621.9664408563609	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	2466.069266137234	2078.3871719129265	1158.1543244996021	0.0	0.0	624.4400278838068	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	2555.789154460036	2175.2787596963044	1049.7722203184812	0.0	0.0	633.419352975884	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	2467.9017573448377	2229.4130750553145	1106.523034852787	0.0	0.0	646.2412324400542	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	2413.0591501236577	2342.2276273386233	1090.7366727722094	0.0	0.0	660.8430454499985	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	2425.8869838824066	2450.780936915888	1333.551611350592	0.0	0.0	680.6310400441772	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	2411.9904206392307	2463.973633157099	1291.9922138438985	0.0	0.0	696.3405147370125	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	2435.546704507565	2463.0024952453377	1217.6742270366976	0.0	0.0	667.8358794821896	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	2262.697303765897	2260.845458142666	762.1752497413245	0.0	0.0	616.0573473586019	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	2266.459461931774	1772.5550784520246	1513.7979307650849	0.0	0.0	570.8437168918474	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	1797.864059242859	1429.7619390051195	1485.7048958562564	0.0	0.0	563.1389110706525	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	1942.160347581912	1161.70035589491	1575.7966549695739	0.0	0.0	551.8942315407156	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	1841.9258350783746	1148.3840196154044	1635.221495687039	0.0	0.0	549.5789348203715	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1763.786856519203	1146.6720810817872	1591.5377444224137	0.0	0.0	560.3292611995275	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1698.6178567507568	1217.1922019386882	1548.6050917899527	0.0	0.0	594.119896228969	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1736.9068356166536	1357.2732825375474	1344.2482121561732	0.0	0.0	658.3102554695162	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1798.1144525671841	1499.7450571312638	1150.3974728122648	0.0	0.0	734.0748656867553	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1688.720468344569	1665.3593773190878	898.0739147191832	0.0	0.0	765.7166039737485	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1788.5134830168058	1697.3509435549308	1102.9815905300923	0.0	0.0	759.8824332513141	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1785.9752912323959	1688.6737157150887	1421.7893497848704	0.0	0.0	743.0782972731276	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	2030.6429527260839	1837.4656415602758	1365.525310829718	0.0	0.0	730.3581228250197	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2182.1872416159563	1999.5311046999775	1056.2133872237705	0.0	0.0	717.4036815048972	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	2077.6913311152357	1984.8893631109165	852.3634428519259	0.0	0.0	704.3018030243351	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	2084.5215013073957	1908.6937121678839	745.8216564388284	0.0	0.0	692.9009538462824	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	2015.46143898304	1893.4443864273198	825.9538104753799	0.0	0.0	683.4784725411133	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	2030.5106743503675	1804.9340642542395	1187.4686678712296	0.0	0.0	678.9288111666241	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	1962.0434009273072	1778.6949919026395	1420.2536246527893	0.0	0.0	685.4495055700961	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	1983.194455790236	1785.873188939247	1489.8220434281784	0.0	0.0	691.459277780268	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	2043.2281001793356	1789.432026977661	1194.849309318987	0.0	0.0	699.8751944768151	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	1957.6965602510681	1936.3862339308325	1029.7191991313211	0.0	0.0	719.0858345051024	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	2211.1153540001897	2283.34412170571	710.8430114981776	0.0	0.0	735.2640876845454	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	2124.3710948954194	2266.0677477735544	836.1021786615279	0.0	0.0	702.8457257889773	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	1865.3611981450204	2071.0821136754475	866.1529862467313	0.0	0.0	647.669883323669	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1711.7038556730151	1656.2870127877536	1145.4751446714874	0.0	0.0	599.6110789257378	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	2446.122286132051	1969.0752838196163	775.4508718106438	122.73901717451795	0.0	578.1581992843255	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	2456.1339397277065	2026.3462066445848	837.6097656628116	119.36332148215843	0.0	566.0216167677954	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2329.781574484411	2078.493333942342	853.0299450182528	136.03282276336358	0.0	564.7772523899544	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2040.2374118619011	1998.2364031302252	909.7963172477197	112.75223578932061	0.0	576.1012210580166	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	1939.6990582596804	1971.912156355304	933.8115302491168	123.72031052783709	0.0	609.5755506873905	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2000.686270987558	1990.9405291941641	771.3641117467122	108.3416004496877	0.0	675.636517567004	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	1968.4731901968357	1999.876770867369	730.9477191866043	201.51526679273945	0.0	753.107178289442	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2046.046066367776	1992.010492960274	438.14995307716487	156.6728904758067	0.0	781.125590359734	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2018.4393824733547	2176.075348622036	573.3598508542036	92.42642743199488	0.0	764.7839447236138	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2067.972571202129	2402.572606400492	719.6569680184372	54.463368277671954	0.0	742.8300118690017	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2127.2728657414427	2656.5240398557344	607.389291615606	67.41170019835003	0.0	725.695280374988	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2167.835418050663	2802.259016500577	424.9093421570114	58.81887596612076	0.0	710.1181130802141	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2206.6798721894056	2802.913156477483	468.6740839662001	42.66255915370992	0.0	698.4024811076232	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2145.5445840633515	2763.260362697029	618.0387953131769	24.16135965821674	0.0	691.2011934655272	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2137.071082451381	2671.6536247238714	884.2508887389781	46.334208858279005	0.0	685.638461132905	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2108.8993411314723	2613.4442717304887	1055.9771827626835	42.048854015770566	0.0	685.7804315971117	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2130.743310987222	2579.5132563397874	964.0898073651364	45.98196327134797	0.0	691.9221608813978	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2115.239408230113	2422.4323489169087	768.7722942199063	65.8249549830844	0.0	696.2876299868612	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2013.5540934044766	2366.9334730237288	1005.903535869106	42.5856343890061	0.0	703.5878089725265	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2036.738670527804	2734.468587035604	920.2784852239232	92.05471257861863	0.0	720.1029554430144	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2214.66099133848	3041.768692390594	604.406297161215	112.578916993468	0.0	731.3480015951153	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2165.6801689603158	3034.864681724877	349.95887421732664	67.47095448753029	0.0	698.1017009983283	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	1881.97843786767	2856.7932895346307	286.27784981605237	64.62907645394773	0.0	644.0524680522043	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	1884.6852840443967	2373.674510169968	540.4165065658722	62.33223206959375	0.0	597.0618571842051	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	2330.162330726578	2252.966646269425	818.3689251573551	0.0	0.0	572.659918036567	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2615.267072226536	2381.992212665321	994.835808739804	0.0	0.0	558.9141807756473	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
