set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4078	3887.5945251986072	2492.159280989248	0.0	137.02383575225713	603.1001193590322	705.5040830669551	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3812.686300216525	2471.4820569817257	0.0	134.53282639339864	375.8797833558461	662.0835014269634	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3702.567763370511	2408.045481760223	0.0	57.01870647686592	307.78846511324815	605.9191142021353	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3438.6806027127677	1826.449988904072	990.3253245165461	139.89316091121495	209.6054976822721	560.1869235571567	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3473.4194496504297	1764.5340433855872	1006.7798482590092	207.94466376301048	564.7739483318402	537.2585897674508	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3340.9011896152515	1665.9323690889416	1090.4993504052686	127.48493900869852	795.4234152725518	526.2460799363868	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3209.4198061641328	1607.5183269070556	1137.0657503919035	206.16903577495464	719.688910177567	524.6853461659273	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3258.987748356656	1650.253012202205	1036.372448023548	284.0465910664254	838.1087912207472	538.3456003324299	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3256.292080381786	1691.973522253349	1009.0120318364422	243.50249364051888	754.8584352682444	571.1107538411082	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2980.3781858744032	1640.2347882465838	1042.0916720793357	217.35943580562557	448.0882733281877	625.1392943935452	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2904.256224784984	1525.9668112082024	971.5151558228805	467.19708424949584	262.006868075634	663.6948865548416	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3231.550677209637	1543.1053343048804	733.3438797088387	472.5087180042017	288.09803435973987	681.5371568560923	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3364.683379194328	1666.7204799552649	554.2325403660168	466.5951623208855	466.792812852388	691.9004606230191	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3482.840960786821	1763.662257153353	659.3064018566862	427.1701928205838	520.4901658705285	698.7207145154794	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3565.500227778349	1818.3920358798966	710.8142459140931	372.5430085641223	510.4218263390557	703.1924878409916	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3421.471487124601	1835.1910842978314	759.7141949110976	507.029783919992	542.3859575493312	705.2867443185764	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3500.083011107205	1906.907050659114	886.9180527673027	343.03101326513286	405.0927932974942	704.9093835131441	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3529.78011079836	1918.3754201355048	887.4670385712883	355.4810162791626	465.36718029338516	706.7931199556056	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3694.439883495085	1920.387971654044	869.9479212243841	424.97343724081657	411.9166211269465	710.4035689933146	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3724.019531022495	1931.2439136215976	899.3183843547846	458.0279646815454	686.6359908173342	720.0577965186757	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3662.4103453211733	1918.6579937881202	869.7470426220112	193.80479244323288	657.5160814275247	721.4609867997501	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3650.52868058576	1923.934917873896	665.0880551623293	211.289708964351	645.5594785874639	722.0810727928473	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3674.988959661121	1952.1351432529293	530.695198480685	247.175797506505	582.0190451519537	715.6126270714275	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3582.026198622901	1949.6553883384704	588.0966249995489	258.38906469952667	761.1811753460277	715.5929374243053	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3730.560358330173	1883.495787023794	440.8251803089769	383.762992557807	594.5101103230015	698.6501231275973	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3535.7228011639677	1875.3366400992193	579.7141800650977	242.91793341420484	382.5088793110435	655.6924383613419	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3730.429067432183	1891.2783473250877	803.8730144306786	81.45724204736555	341.80217435382406	602.9068787957101	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3636.5635352582567	2015.892214551322	0.0	244.369113230059	601.6879168018219	542.7440324324764	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3686.839545547479	1993.1264157256387	0.0	341.9451908559986	930.0319702341768	519.8704838805842	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3557.7754602894893	1911.1245386073301	0.0	208.80551275197757	1388.6542199166595	509.21637262570096	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3427.0605885006707	1835.8175177470248	0.0	423.0729940478704	1249.1151118408127	506.9118285570344	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3306.380722719743	1839.5079695309641	0.0	589.2881524462882	1394.6058200376187	519.0968895055228	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3408.667006088545	1880.5437819222973	0.0	490.555493555367	1303.7009232367611	547.1767420448983	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3224.4013419952535	1871.275421186835	0.0	410.05831448751337	802.9918606507978	597.486498887934	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3299.745127364609	1760.1273238405083	0.0	891.7878871638243	801.2947198051089	634.7213794953816	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3335.0581471530977	1679.0708051158874	0.0	962.929342548688	742.4939784238492	652.939908622636	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3319.856819263425	1729.4933657674326	0.0	913.6861280475287	883.1791854555797	662.2608212486366	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3506.275147814241	1753.330635822583	0.0	791.7442102781924	1045.9750626090588	666.4107339674747	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3479.0854333007483	1737.688652191899	0.0	666.5612390130657	934.0998532898088	668.4346970989418	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3554.1463173018606	1756.5003005501135	0.0	908.3170990695496	917.0075284009483	669.2885630468173	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3544.638705262766	1765.2842552762756	0.0	650.2861350036641	753.4303275797117	668.3256898168122	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3691.42745298064	1771.9128243250793	0.0	689.4789261689609	816.8911962562681	670.5403637175978	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3761.326469177003	1778.8508012475825	0.0	883.5464573474849	754.2254895416	673.7277741673838	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3618.781083789925	1780.1867256083622	0.0	964.0908790590537	910.8044046953349	679.9633741972965	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3695.9130940868467	1802.687005780524	0.0	476.42394889064786	889.7775141378862	681.3895662233733	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3619.916408496874	1820.3550387892362	0.0	500.89416662835816	748.6898404808678	679.0132859441235	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3591.245701931396	1870.0803782704181	0.0	554.810272922669	699.9749600494304	669.0784296384123	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3557.7597212525457	1826.6195167536755	0.0	593.2336952862488	812.3513026775499	667.2650577072117	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3553.3839348834026	1824.7600848751424	0.0	798.8279232962674	547.6498833354951	659.7690947621812	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3655.07332426011	1897.092386567092	0.0	448.76594876089234	277.280722442004	624.399626882282	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3818.066863494342	1944.1467984937985	0.0	146.7368784713109	422.9212667308445	576.0987324516611	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3588.8090346079384	2784.4942491537763	0.0	98.23302011129864	831.6227881323309	544.9833912551157	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3553.5404749602885	2736.8697707574224	0.0	180.12456681739963	833.5185102545581	522.6350760599437	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3522.0495814619385	2635.426652735331	0.0	109.06014986029436	657.0346865306087	510.9864826864933	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3322.4888611015717	2572.675608094719	0.0	251.72555938783387	657.1247245913555	505.7592092055188	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3285.759312705636	2604.8108275380464	0.0	373.8777126605616	731.3670206235076	510.33416057672486	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3440.9801602638936	2710.141073520745	0.0	330.76479713019864	693.8733341439761	523.2895809012172	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3127.9506260106427	2722.632837648771	0.0	265.69152684709496	833.4410750513039	547.0854356204552	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3033.286465984903	2649.1219780738697	0.0	551.1416760149676	994.9092128478627	581.7645903648164	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3270.5250027562893	2574.6389651543604	0.0	660.7157535916937	719.6887151147928	615.6483947828546	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3213.130472927892	2563.5884209809783	0.0	644.2937239274303	670.8509397989835	637.3313182248447	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3286.985183981383	2629.3224331497963	0.0	542.3370003333616	826.9196273749299	646.9211621731357	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3306.191361400328	2643.774334054829	0.0	446.75640891633736	763.280328857998	650.1918406458603	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3296.998031622345	2615.3252291401973	0.0	604.1903723401795	826.709904844947	647.7698851973396	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3374.7771328509248	2660.334175916021	0.0	437.5379959418876	778.0855850512446	643.7122158694534	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3508.170906653149	2690.589995519799	0.0	453.2634503593047	821.9149236671468	642.6962970205068	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3481.1532389832287	2744.3024235043185	0.0	560.7756374372786	939.9627820227763	648.1195270198483	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3606.471712609418	2802.1918846106746	0.0	616.5357311551003	1100.3279577725093	658.6794101585756	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3636.25084878218	2857.935551864105	0.0	278.1660856704676	1038.2637810323877	664.7201454924688	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3586.6321271324605	2895.99488596051	0.0	304.05914325224705	894.3782979344203	664.5010641073317	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3514.549365588001	2805.717827723476	0.0	345.65246880312407	986.8719203077544	659.2828312883236	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3575.508903994174	2726.511715142472	0.0	349.81651697746383	782.1396201352983	657.2796833276811	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3539.912682728053	2726.74790238482	0.0	510.0356341673941	846.2622224229765	652.2405952276484	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3829.393283448037	2812.314355393566	0.0	295.35935604457785	537.4321497509727	617.951030112802	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3984.939433564433	2945.248735802223	0.0	105.09103745870169	409.9610403554368	573.3395673324658	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3213.9608369307048	2474.1884279404417	657.6702873652335	74.84941271316008	0.0	543.7636158411183	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3309.321091845304	2527.2373942927475	943.4724323892984	84.85612872695863	0.0	520.2664332992559	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3273.6493346841994	2442.562943242367	1075.9551923850916	77.32473211773919	0.0	507.70900809735804	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3135.536705266101	2306.842484159168	1144.425248050423	86.40898209888292	0.0	503.7134113563895	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3146.6514173040005	2259.418594528549	989.5715478052427	109.55782906455937	0.0	507.9411711389092	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3143.60688892866	2334.107266694771	843.4292300515518	128.5936916374651	0.0	516.881831586317	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	2853.5029447942547	2353.605002211868	681.1459601525515	87.3603321556671	0.0	539.9897438096135	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	2799.519120081188	2165.380736209588	736.159672334476	130.22688602728664	0.0	569.5787298123656	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	2840.4472065788004	2196.802354617949	1112.4653032489723	157.8198595432127	0.0	602.6175998511874	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	2955.1292373702818	2271.9281357680475	1099.8971867814084	186.76087587310397	0.0	628.0377025595634	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3031.3004148791456	2288.162088160747	916.622724834868	186.34944202155117	0.0	640.27857102316	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3055.1217523788982	2290.460405672801	720.3076271054554	216.26806698472768	0.0	646.5304809878947	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3003.058812934746	2271.133871569888	709.2204609554731	213.08391254625386	0.0	649.4169964371655	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3066.1392152571143	2373.9812752740186	581.0522578712843	189.1182058821656	0.0	648.1840834766406	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3144.9842229308906	2440.9989114707173	448.03950420469033	189.97543467172954	0.0	651.076939106439	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3178.7321224924617	2461.112630487661	367.1010519320382	157.2130477710428	0.0	660.3023007366702	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3197.7894478115086	2480.5756896744892	354.68407396371515	158.0942152928956	0.0	676.1697945411289	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3142.2675569174876	2411.876616057286	378.9431785187654	103.65563853187172	0.0	684.2391173619807	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3112.4772218365783	2350.9293523858883	667.7962470048884	107.10839409793816	0.0	687.5547624578252	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3051.3064435330934	2318.2757138341603	797.5532540360953	114.90709474284371	0.0	685.7214795454207	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3137.788831166948	2285.023819697556	770.4905717548921	154.38201045665795	0.0	684.2261482972843	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3316.914208401302	2273.8990265843154	580.3802592314144	179.49516914613827	0.0	672.2923185400218	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3199.9273448854283	2394.7451091009816	585.8083384502346	84.5611278148808	0.0	636.2551385396341	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3344.5028137378135	2514.772502267473	608.9883139710566	75.85148393444298	0.0	584.5619555249505	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	2667.017792620657	1485.8071894901789	1456.2166145005071	288.148612648578	337.101412749287	578.941312900211	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	2606.2865769251002	1456.4429294870852	1987.3154154771976	273.89434240832435	290.6812191865149	555.1847943966249	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	2535.815770924501	1402.697646068101	2153.4419301840535	237.5628946543433	330.28673098914686	545.166640011133	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	2538.2340651380914	1352.877024423904	2467.3381953560965	285.01244264407484	374.73452769480764	543.534889723249	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	2414.135780060261	1338.5617369714626	2420.76309183024	358.0843067459166	403.5282300329087	558.0596971115792	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	2386.6492921514464	1378.0281507963723	2215.7039655419703	411.42171044443865	204.6784968005183	589.5547988156613	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	2256.479750883998	1369.3342355634336	1790.1262686917844	279.2568634264235	369.1123300589946	645.469581649503	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2200.7321102769974	1322.9572814237406	1274.1957367334805	395.9334726087693	678.1255155480444	691.0430051108387	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	2349.961320052268	1346.293102356022	1198.118734018058	504.22001060793707	538.0026053256986	715.0481660357965	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	2413.2045485204644	1410.2749293108207	1176.0125425170736	608.2642328408191	607.7341848110444	731.8671465937782	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	2429.6613326190068	1426.6740090784576	1288.3186815713311	642.4907753277893	749.6785457393796	742.6609646679991	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	2425.5448110533953	1432.787157616518	1594.3003216516315	774.1241830414632	660.0510040426261	749.9790591113795	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	2354.017287088297	1448.4731252253127	1595.5162516848611	733.498988454313	749.6315220995192	756.7649210435983	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	2301.585712378152	1450.0387764590719	1488.6958485030898	673.177664165511	627.1567323263612	756.1684432750293	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	2340.327086111717	1481.9693842410618	1650.8489427944671	696.6717605806972	764.3639669137813	761.3255572865418	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	2286.600453519621	1506.712354172559	1437.6267316623705	545.6913968904031	828.9569694667099	771.2718822660701	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	2349.783377449888	1505.7683128020508	1216.5362920273208	553.3192156620632	883.5882744097759	783.1551126817988	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	2380.4217635063637	1505.3973905945468	1007.1576901313769	384.81709137603417	831.3158261840898	787.8456095106613	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	2313.7647478940853	1481.0162705245248	1242.5953009665016	381.1342591011256	684.9000854959324	786.4809228959385	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	2439.486357244021	1467.1880441019766	1389.811955336222	397.02162182349707	456.30714896138915	778.6102233794944	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	2504.9686738312994	1472.0311349728006	1629.107269088574	542.5863566200721	420.0091160077578	770.260877562996	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	2603.1357109320193	1484.5517935417329	1666.7370781146542	580.8261171429485	484.6421021330974	757.3094305190251	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	2517.5530349250266	1503.5369767155926	1789.8796864752164	196.57673647278804	200.3950400606636	710.0189522797145	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	2630.717450500115	1496.054495515896	1751.4741853280514	244.3718183965534	223.57772405132985	650.2817127674624	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	2514.917568617627	2549.522834094169	1321.9745858156798	472.92314542938925	269.10734901811475	602.0855101801499	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	2568.034488939627	2563.9602752765245	1722.0520406036883	454.2229699621945	500.5816818178054	575.4743334375155	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	2471.7030579868915	2474.550062953749	2045.6154972816635	382.63483782561013	724.7057224696463	563.0768511905078	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	2314.5813449561906	2418.547542797179	2083.301668106119	433.92225801336747	669.5223951846683	558.5778476872173	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	2270.5283486277385	2389.3928504158757	1799.1724455482754	547.8884811957648	594.7542748191677	568.3605653128501	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	2328.068149942646	2381.8937581957784	1898.8662144928821	642.4690631857558	451.1643515901535	596.4165584387279	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2207.727883687077	2279.505331152653	1605.7412461233264	475.999157618956	635.248006718811	651.2728774258427	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2118.477259934979	2299.631741123183	1022.0605192176233	547.0072329714667	807.6580567630223	692.1888229619041	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2193.912761869673	2346.911871895872	1124.626733281597	614.4319314982254	860.2170657513504	715.0448897890008	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	2264.205395145751	2292.644616913126	503.37407169149816	847.4074617691235	858.0407236202249	729.2924088977687	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	2243.6135307387167	2268.1587901092576	1018.703622892236	957.8025041547929	742.7735237955193	741.5387073211176	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2187.746595844876	2359.4387604123513	1101.5735208436133	1112.0316804437532	638.1152458097417	745.7548477638817	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2117.2990693799443	2435.715505970319	1135.944859425214	1076.900122587836	618.6292680761915	750.7715981114736	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	2259.174871150913	2467.642132182717	1275.1276920695195	947.3360987749487	729.9492010954367	754.49865579249	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	2270.443313542413	2495.1125256882738	1061.031083641425	943.4444512813603	728.5641243880832	757.0179922858233	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	2316.883994065777	2523.5650464684572	1009.8344264836077	705.2597089808017	914.8884912653376	762.657352113776	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	2317.547846476712	2549.4336320176603	1081.1269714789562	724.7627359946746	943.1100950725354	775.5136044579219	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	2397.910048813764	2582.0726375876884	1005.3470370108496	498.4349784420879	910.0432566743068	775.9174794165632	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	2418.029433759469	2574.959454167791	1092.8981345915736	511.474510471504	715.322550468292	769.550596892884	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	2484.9558100058102	2534.5209718037577	1096.0770614379412	584.5472548426405	510.78214402853234	759.5487112065022	4505.056302127769	0.0	0.0	0.0	0.0	0.0
