set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6245	1590.7654625084908	222.3032469218641	1362.3627429103565	0.0	0.0	534.3147714209993	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6246	1698.2309798366778	212.13004509163582	1190.2741218846306	0.0	0.0	579.572700041488	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6247	1568.2327617130484	460.75637013367486	891.0200359221849	0.0	0.0	638.0088051746665	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6248	1733.5957732778545	671.9106449070248	548.0171697250386	0.0	0.0	666.3890391790565	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6249	1859.9581278199287	704.2779641367193	837.3423620046898	0.0	0.0	676.0791146296068	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6250	1963.0136802099848	702.5102429173155	1602.4860369704934	0.0	0.0	679.8591972850121	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6251	2026.0688372707682	769.4491078271742	1885.8359220487534	0.0	0.0	684.983304292183	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6252	2097.4752940494627	821.2254019052646	1133.4801392112668	0.0	0.0	688.2648205719421	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6253	2038.9795157089172	856.9112370505478	542.5924928618097	0.0	0.0	689.0168174762547	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6254	2135.9064368340837	1010.6141993139073	1188.7224658390953	0.0	0.0	692.088149557156	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6255	2251.4362697605075	1186.2460513641279	1089.764194424216	0.0	0.0	694.2112333677504	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6256	2274.791989132842	1306.8534306737156	817.804120708488	0.0	0.0	700.0502143907153	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6257	2320.1693887285755	1228.3380353795212	1198.2542767150815	0.0	0.0	707.4240001170174	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6258	2373.734913348792	1221.3656710006794	1716.9788205132772	0.0	0.0	710.8159246238324	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6259	2206.186715217462	1148.646497496174	1536.3615833894792	0.0	0.0	718.1385948878553	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6260	2202.723615149708	1143.5852236289536	1489.5844292819988	0.0	0.0	727.4756797072598	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6261	2257.834920290874	1162.4502775752119	1026.275279988607	0.0	0.0	713.9575837249437	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6262	2205.177450659596	1167.6649936114884	1380.964587785856	0.0	0.0	668.2294448757549	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6263	2002.4886960236288	1009.899410988508	539.5402730819236	0.0	0.0	614.2274226435015	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6264	1693.3141757629455	745.531997690223	1011.3405636848925	0.0	0.0	567.9481689673377	3406.868541017934	0.0	572.4244253532017	0.0	0.0	66.68851699829099
6265	1547.4080514091602	646.3965295372394	1391.0393054120325	0.0	0.0	541.8191531554165	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6266	1524.040689980878	573.7026357284374	1148.5056227407954	0.0	0.0	525.9109725040925	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6267	1496.0497170941314	151.67886990006622	1835.2169549357534	0.0	0.0	517.9465928249882	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6268	1559.4315228795965	148.10986318922374	2439.5737998397626	0.0	0.0	518.2603626030957	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6269	1545.8083980303354	93.58835026157492	1837.6117771200381	0.0	0.0	537.1021993481735	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6270	1688.398371932819	103.49716356700165	1623.199682811373	0.0	0.0	583.9021748577396	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6271	1714.6463347545682	266.30608827498247	1260.9847286481402	0.0	0.0	643.9906454896226	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6272	1674.0816650170175	399.3185008716309	862.3418214986267	0.0	0.0	672.5495005306881	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6273	1739.558354377165	454.352873228312	1285.7841857323394	0.0	0.0	679.8396546396581	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6274	1841.5505639985815	497.260717054764	2297.661380544604	0.0	0.0	683.460131712775	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6275	1886.3590630117442	515.5668705342825	2551.627102275119	0.0	0.0	688.7954128850125	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6276	1850.078426976788	561.6951234017141	1528.962863382317	0.0	0.0	690.6788456642706	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6277	1802.9046392800306	618.5568906719789	721.0729981758958	0.0	0.0	689.7772730534524	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6278	1868.7728514822925	629.0348021748642	1438.2084322083524	0.0	0.0	691.3321451318811	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6279	1993.4595005953106	631.1907918454727	1281.1867396421499	0.0	0.0	692.3593942892837	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6280	1966.7906897125501	967.0619570159716	850.7818867751889	0.0	0.0	694.7214016644259	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6281	1952.1431474153062	1007.8180480093934	1104.527306426499	0.0	0.0	702.6634252408825	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6282	1965.7559820335684	1019.1788621254924	2012.324767317217	0.0	0.0	705.4449224373387	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6283	1848.7505683127265	1082.306518220416	1993.9133486326105	0.0	0.0	711.9289654741058	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6284	2009.0564909049826	1300.0560857975177	1778.5875988459638	0.0	0.0	724.4650673520603	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6285	2044.7824602226765	1411.10720209418	1115.9603657806942	0.0	0.0	711.7026652637794	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6286	1912.8587539856987	1280.9529396114453	1829.7003066056652	0.0	0.0	672.0868743590775	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6287	1751.6567566654671	922.9400107620028	915.4808194486965	0.0	0.0	619.0752279168668	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6288	1516.629750960258	745.3899995196158	1530.2836291363485	0.0	0.0	572.7783784258647	3405.310131965765	0.0	858.8872608143871	0.0	0.0	69.6786216735839
6289	1541.452610330562	0.0	1463.4634637167624	0.0	0.0	530.0447170607719	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6290	1590.4914622074853	0.0	1196.5957582611964	0.0	0.0	513.0800375315439	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6291	1459.940014668196	0.0	1881.1820529352087	0.0	0.0	505.51501433662446	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6292	1476.96711873272	0.0	2605.362034672689	0.0	0.0	507.39297903417645	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6293	1474.8696123260654	0.0	1970.9872120859068	0.0	0.0	527.0777082943321	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6294	1675.7478532624802	0.0	1717.7063425494846	0.0	0.0	573.7438708510413	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6295	1673.3171246237812	0.0	1355.794818901225	0.0	0.0	636.3069897542738	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6296	2071.5944091214296	0.0	795.1001045553514	0.0	0.0	666.7199411452804	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6297	2062.678293222247	0.0	1280.3648913638694	0.0	0.0	674.1552353725597	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6298	2108.408317728712	0.0	2383.0411495240837	0.0	0.0	678.422630924485	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6299	2232.06821118435	0.0	2691.0857204052645	0.0	0.0	680.1161332277106	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6300	2308.8285742630105	0.0	1635.5508263796744	0.0	0.0	680.0579883988498	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6301	2303.7573749136354	0.0	781.1426898805313	0.0	0.0	678.3705641722867	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6302	2433.874324976985	0.0	1594.5348900240515	0.0	0.0	676.0395899874125	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6303	2429.3103127489608	0.0	1444.3806019883762	0.0	0.0	674.3214402852054	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6304	2432.030944953792	0.0	1031.1806916994574	0.0	0.0	672.733612667583	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6305	2476.559239092333	0.0	1676.9410842183465	0.0	0.0	678.421685873958	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6306	2486.184229082949	0.0	2469.488333426799	0.0	0.0	680.6764146930077	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6307	2366.1569336214193	0.0	2185.4093630245225	0.0	0.0	684.5037088350937	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6308	2488.445384248521	0.0	2151.211433348681	0.0	0.0	690.402521073282	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6309	2509.8436154321216	0.0	1500.8152920312054	0.0	0.0	677.2913096426357	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6310	2309.066222209954	0.0	2073.9461983225588	0.0	0.0	645.394761138371	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6311	2129.419364992508	0.0	937.9310769881149	0.0	0.0	600.9040346608849	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6312	1725.0276485028392	0.0	1628.7638029850555	0.0	0.0	559.9247741722464	3402.402889088146	0.0	701.2471682510087	0.0	0.0	78.4928972880045
6313	1440.3202261014605	121.66768676799816	1152.9700734581695	0.0	0.0	528.6622602494639	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6314	1620.484351411487	111.910862996678	1183.1093672852408	0.0	0.0	511.75389054101805	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6315	1543.623938060215	106.2606949495448	1467.9445101972012	0.0	0.0	502.94459896760725	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6316	1513.092971444409	83.4100518688873	1641.9161239076323	0.0	0.0	503.1742738475212	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6317	1488.9575815443418	74.99025187988336	1590.6178327179468	0.0	0.0	516.5163835220707	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6318	1509.9942398794144	93.86682544918405	1330.3698616567794	0.0	0.0	543.4365295672557	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6319	1722.2304233331079	138.37832646117442	979.596613906017	0.0	0.0	571.4320590878078	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6320	1827.8164653767749	206.02082859352583	1062.6245009593063	0.0	0.0	597.6747816973156	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6321	1790.933427494609	208.7904922677057	1803.5447532660812	0.0	0.0	625.6185978084363	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6322	1911.1470207924624	229.06309283005103	1876.3799599951205	0.0	0.0	642.2553799927687	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6323	1915.9427861288425	250.48757069140797	1538.090242138514	0.0	0.0	646.1498890163655	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6324	1939.691264944417	273.64821158111334	1138.8948028652258	0.0	0.0	645.3338752305117	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6325	1876.8739652486365	297.2549688239674	700.3717308765573	0.0	0.0	638.1720168233933	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6326	1958.1919639649802	315.14055246171984	807.3908426369601	0.0	0.0	631.5010481471078	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6327	1958.13843168946	328.6482303526313	773.7029682432892	0.0	0.0	627.555254517821	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6328	1905.2651359647168	328.41576286040004	571.6387275353053	0.0	0.0	629.1306180681366	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6329	1988.7123591785696	331.6024895624765	710.5808917607185	0.0	0.0	635.981707523163	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6330	1970.6192309399132	324.18773390572517	1018.0954878286296	0.0	0.0	640.9411128831449	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6331	1828.005466340959	309.23443225135725	2041.6231726135345	0.0	0.0	650.7903889610442	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6332	1914.5683195406243	309.13176444622013	2134.186103804079	0.0	0.0	662.8508303409777	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6333	1902.832132095799	305.83334703586945	2024.8703281570695	0.0	0.0	650.3503559434316	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6334	1857.9746246822947	287.63909520112634	1866.6142434813337	0.0	0.0	618.5429472000897	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6335	1863.2577951708786	224.16704491288587	1104.9226652123891	0.0	0.0	579.1391264095932	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6336	1544.846194094157	147.65722303626262	1403.5203572861121	0.0	0.0	544.1302371680612	3392.950598836531	0.0	289.27821710386587	0.0	0.0	89.5239468892415
6337	1157.1412314474735	0.0	879.3526285987987	0.0	0.0	502.77220730001125	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6338	1292.0478691710273	0.0	669.5336200359022	0.0	0.0	486.29665082380524	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6339	1160.420191058145	0.0	1000.8155820757437	0.0	0.0	479.5757292286066	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6340	1085.7932255795918	0.0	1395.2340679566832	0.0	0.0	479.9107034354764	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6341	1092.299497082034	0.0	1020.344537718109	0.0	0.0	491.97833631592727	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6342	1150.7173564204734	0.0	721.3965203427963	0.0	0.0	515.8465089845128	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6343	1239.3629382786794	0.0	626.7242624180825	0.0	0.0	539.9055025561833	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6344	1335.8522708813055	0.0	597.8834452267685	0.0	0.0	562.156483593941	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6345	1438.1070131663346	0.0	679.1393628636082	0.0	0.0	588.0351404464463	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6346	1402.644742389311	0.0	838.4460863450258	0.0	0.0	604.8151177093654	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6347	1402.8145123343822	0.0	726.7120573682944	0.0	0.0	608.8248483741438	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6348	1477.0873390331378	0.0	802.3277935395939	0.0	0.0	610.0764233516431	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6349	1455.3958965946354	0.0	580.1239488196633	0.0	0.0	608.9866985037474	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6350	1565.9367499302045	0.0	540.1605986955806	0.0	0.0	605.6828143687321	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6351	1579.3588635996255	0.0	700.717104140434	0.0	0.0	605.2069923871841	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6352	1544.5058728800582	0.0	499.35833544025553	0.0	0.0	609.9734200867001	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6353	1510.8259221569724	0.0	884.0416349336138	0.0	0.0	619.4222145122759	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6354	1425.676119323941	0.0	1231.2484851252707	0.0	0.0	629.8569325370823	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6355	1540.9681972909655	0.0	1449.7211522924415	0.0	0.0	643.7570129265692	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6356	1548.3003976525451	0.0	1598.5513250694435	0.0	0.0	663.1670535081963	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6357	1541.680472066895	0.0	1653.614450639559	0.0	0.0	653.4799631305603	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6358	1465.287922448487	0.0	1483.636163077354	0.0	0.0	618.1391316420933	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6359	1468.5219342215769	0.0	807.1568916788826	0.0	0.0	568.018920389403	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6360	1306.7132376336808	0.0	333.53237893857755	0.0	0.0	526.2347662209318	3394.479057644807	0.0	560.0628428344559	0.0	0.0	94.3914960225423
6361	984.5168267701108	0.0	1218.7414074443784	0.0	0.0	508.77664763526695	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6362	981.7072731378212	0.0	932.2905434337661	0.0	0.0	495.50963723148345	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6363	960.4815106664847	0.0	1372.0185944663765	0.0	0.0	490.8476640664418	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6364	855.181516943063	0.0	1867.8286264441367	0.0	0.0	494.2949415652819	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6365	884.4474988208271	0.0	1379.5311919751593	0.0	0.0	517.130135282295	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6366	912.4052978201172	0.0	996.9092729869329	0.0	0.0	569.0343923503547	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6367	1030.7048758763	0.0	821.0793429351982	0.0	0.0	632.0117262241067	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6368	1101.4543387914855	0.0	820.6404302828773	0.0	0.0	660.1117559672166	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6369	1101.678300085309	0.0	942.8191314198918	0.0	0.0	663.8356575301783	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6370	1109.2252070962081	0.0	1112.3067140997728	0.0	0.0	667.6399992328068	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6371	1081.2403784814549	0.0	922.6774373953168	0.0	0.0	671.0294644504988	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6372	1103.378336437725	0.0	1090.9921098400032	0.0	0.0	673.0705180054074	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6373	1081.3564939875757	0.0	750.0005818198092	0.0	0.0	672.1507942099952	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6374	1128.4254444531607	0.0	753.5216931896742	0.0	0.0	672.9686694633024	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6375	1128.3226769230216	0.0	936.2755585604207	0.0	0.0	674.4226599271838	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6376	1099.0185339863015	0.0	688.556035513218	0.0	0.0	677.9092784698597	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6377	1002.933330422636	0.0	1196.055400060655	0.0	0.0	685.1838393461652	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6378	1175.4762465679833	0.0	1673.4416417109173	0.0	0.0	691.1102378654624	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6379	1173.6034043539958	0.0	2013.9490167022411	0.0	0.0	697.0179064470266	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6380	1208.0802374974135	0.0	2161.8040781658506	0.0	0.0	708.9538709163508	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6381	1231.9009297721145	0.0	2241.2550376359704	0.0	0.0	694.34356998277	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6382	1203.3776692225485	0.0	2033.9907531246954	0.0	0.0	652.0364414285607	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6383	1169.1311118330216	0.0	1000.3712636489024	0.0	0.0	597.4864645527913	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6384	1079.8140688333729	0.0	337.14304731192937	0.0	0.0	552.4710798636848	3404.704447232574	0.0	341.81422725588766	0.0	0.0	105.260867563883
6385	1109.3001791954418	0.0	964.8039073146664	0.0	0.0	536.8228702006971	3403.512326242892	0.0	495.12644151155746	0.0	0.0	115.956873830159
6386	1131.002458025374	0.0	802.1137408982146	0.0	0.0	520.794783660904	3403.512326242892	0.0	495.12644151155746	0.0	0.0	115.956873830159
6387	1045.1377722010145	0.0	1033.132440860959	0.0	0.0	513.0518830133042	3403.512326242892	0.0	495.12644151155746	0.0	0.0	115.956873830159
6388	978.1158333570096	0.0	1571.7101467993664	0.0	0.0	515.2848076858196	3403.512326242892	0.0	495.12644151155746	0.0	0.0	115.956873830159
