set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1051	2216.8653047763173	994.1160102452698	515.2142348115412	0.0	0.0	901.535067442412	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1052	2484.848497061408	1230.0510259850337	355.81602565583563	0.0	0.0	896.2335755527785	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1053	2657.8001636954627	1059.7888450254904	334.7554924811628	0.0	0.0	872.0979522746075	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1054	2672.1469693149124	972.1077612930507	512.3571128681601	0.0	0.0	824.4479841451828	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1055	2659.129334774777	867.1398709639351	337.69978635878437	0.0	0.0	757.9890220125841	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1056	2366.0987124716307	726.5091053831061	231.5850299207032	0.0	0.0	701.5631094681366	5088.336414016245	0.0	473.28998374539873	0.0	0.0	259.921861267089
1057	1650.9862913503302	0.0	1280.9182328841134	0.0	0.0	668.8523919089147	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1058	1625.472621891312	0.0	1614.1150495959594	0.0	0.0	649.7595579883891	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1059	1485.9830295408758	0.0	1749.5046489103665	0.0	0.0	645.518487090708	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1060	1355.4181991131475	0.0	1623.0613618166874	0.0	0.0	650.336540304142	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1061	1351.0792219791456	0.0	1802.5138734141315	0.0	0.0	672.6120591125521	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1062	1258.3659956745062	0.0	2037.3447916406326	0.0	0.0	736.4339690815241	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1063	1524.3530687080404	0.0	883.6803613280955	0.0	0.0	839.5020959605259	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1064	1474.7837048905967	0.0	2109.471454627387	0.0	0.0	891.5928268444799	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1065	1528.4755007393921	0.0	3199.811629417425	0.0	0.0	879.7018180629457	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1066	1641.9670102960029	0.0	1502.0539816942273	0.0	0.0	855.3610110906016	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1067	1864.9780969997867	0.0	2832.4032440936066	0.0	0.0	828.2965906398083	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1068	1911.332310802641	0.0	2405.881661181041	0.0	0.0	799.6725440123187	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1069	1894.0968327713654	0.0	2106.4096376481575	0.0	0.0	776.7465049003113	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1070	1920.2866001376087	0.0	1926.3305776195334	0.0	0.0	756.643265756831	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1071	1678.7852818815522	0.0	2497.783541132405	0.0	0.0	741.8427659688151	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1072	1835.4525711271986	0.0	2113.015111372305	0.0	0.0	742.3577342341528	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1073	1707.363855720511	0.0	2810.980991709503	0.0	0.0	772.9988547732639	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1074	1670.139361443427	0.0	2679.288584466747	0.0	0.0	843.3354529902073	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1075	1610.1051485505352	0.0	1470.7060067112182	0.0	0.0	891.9917613497682	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1076	2206.611046321173	0.0	1860.8168351318616	0.0	0.0	888.5795791209988	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1077	2272.998763079635	0.0	1341.3085802879468	0.0	0.0	866.9510197477417	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1078	2270.2406468510435	0.0	1398.7855939544033	0.0	0.0	821.4914595350143	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1079	2202.3742856923764	0.0	1458.3214929266314	0.0	0.0	756.2242713296081	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1080	1848.2332482410006	0.0	1059.8958569186866	0.0	0.0	702.7360971806719	5086.451750775125	0.0	596.4602201304592	0.0	0.0	258.903441874186
1081	1912.7411087790485	140.34885042334795	2269.3493213093298	0.0	0.0	655.6854791882777	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1082	1748.9330156063552	151.3267167803806	1700.2398000108813	0.0	0.0	639.6359183777965	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1083	1563.9213642350492	190.20128061917114	1311.5490520563385	0.0	0.0	635.878456917278	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1084	1482.0437462607683	208.95985963821624	1441.2828353310915	0.0	0.0	642.8738106501057	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1085	1427.5465131656574	234.7400528950263	1430.7126789554059	0.0	0.0	668.5381029666258	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1086	1546.6649972362725	254.4475022275264	1766.140579003137	0.0	0.0	733.2025016047226	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1087	1847.3554273657485	293.7015966660202	1008.9900102195572	0.0	0.0	837.6800957362856	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1088	1984.22579417354	312.0806319066513	2118.7647677494024	0.0	0.0	887.5495611431684	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1089	2243.8745606118327	295.96409719158567	2279.741798756524	0.0	0.0	871.490299706025	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1090	2297.545984219613	301.08797729559865	2503.638783549023	0.0	0.0	844.6590360161244	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1091	2458.026608552597	318.451998245707	3608.511730249768	0.0	0.0	816.6394435884358	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1092	2502.362809703616	351.6277932634764	3257.0225181197798	0.0	0.0	787.9340715814411	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1093	2704.350025110556	373.0146673657067	2343.9461496214194	0.0	0.0	760.4764688825511	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1094	2640.1934693814496	352.0071439366096	2604.574629286402	0.0	0.0	737.5187134518178	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1095	2527.318670523281	355.8562613150519	2726.822766130834	0.0	0.0	720.2826698759427	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1096	2392.2733603179186	323.5845529560508	2219.5989984833677	0.0	0.0	723.1753328999507	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1097	2386.090728093494	316.6325143394916	2501.597974895232	0.0	0.0	751.9986512121587	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1098	2467.099111195892	316.65345018862183	2132.863484355368	0.0	0.0	820.9537875609396	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1099	2506.9449706912724	433.113225429002	1623.7789462717276	0.0	0.0	872.5626238654736	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1100	2796.0493023647005	596.7070398672008	1296.2802173656535	0.0	0.0	870.2317933532057	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1101	2845.565034973868	689.150683457212	881.3473948527424	0.0	0.0	850.3960990433724	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1102	2708.226445552842	612.0808447883794	1604.7518368667554	0.0	0.0	803.2403772219317	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1103	2664.7039141996765	471.9706734852015	1200.9374435140248	0.0	0.0	741.5219960782185	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1104	2289.9437442898447	404.3218305670186	1901.025166733511	0.0	0.0	688.8318287114511	5084.41442812911	0.0	613.0229630595109	0.0	0.0	262.529389953613
1105	1847.9775359375683	0.0	538.2827878475143	0.0	0.0	683.8314163841013	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1651.4700780189326	0.0	434.01683065099365	0.0	0.0	666.027938186415	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1590.2822228056336	0.0	439.62669129303765	0.0	0.0	662.7637823038561	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1371.805815761813	0.0	574.2134738486222	0.0	0.0	669.6484003053375	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	1294.9299846398628	0.0	568.5731791238875	0.0	0.0	693.5000362986418	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1386.3946930010861	0.0	623.5171637599819	0.0	0.0	759.4684625544822	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1761.7123591742252	0.0	576.8633825464228	0.0	0.0	867.7309067587423	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	2071.5711721655534	0.0	592.8272340348249	0.0	0.0	920.9397076010786	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	2234.0341437393176	0.0	456.62245188177184	0.0	0.0	907.4874099819383	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	2410.761708866257	0.0	597.3770271998443	0.0	0.0	875.7445051452361	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	2339.79651050043	0.0	766.5397920678911	0.0	0.0	842.9945328376753	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	2547.658301361525	0.0	642.3566408897976	0.0	0.0	810.840290462437	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	2566.0621134168828	0.0	359.9884432717929	0.0	0.0	783.8034922029104	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	2600.086409997886	0.0	392.2881337764352	0.0	0.0	763.0083993164968	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	2552.170716072153	0.0	606.3119672506434	0.0	0.0	750.12429583609	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	2607.970886456619	0.0	369.7874916984902	0.0	0.0	753.2729469714264	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	2553.964802495563	0.0	318.7776204928433	0.0	0.0	781.8452992670952	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	2445.3359152559724	0.0	565.2486280073904	0.0	0.0	843.6148351062592	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	2521.3668627535308	0.0	854.6957958116698	0.0	0.0	887.8182314465981	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2785.042951588475	0.0	493.37593082607816	0.0	0.0	877.5297553456273	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2803.674266247136	0.0	330.910716379157	0.0	0.0	853.8560703000547	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2806.4489978867186	0.0	419.28903498480383	0.0	0.0	811.169609903402	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2663.775491508166	0.0	221.40508969600984	0.0	0.0	760.2469045205399	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	2360.870390774909	0.0	428.6445129754225	0.0	0.0	710.397263925057	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1444.0449027307475	0.0	260.2369442933472	0.0	0.0	660.2657642894844	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1130	1263.5348212764118	0.0	258.7203462294595	0.0	0.0	638.4963532972271	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1131	1246.8817597936204	0.0	227.27413791349053	0.0	0.0	630.1002171274653	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1132	1193.542470632827	0.0	271.6557064123922	0.0	0.0	629.7001345361149	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1133	1165.1406858832786	0.0	352.6315649966052	0.0	0.0	641.1580369074998	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1134	1137.8426244156672	0.0	244.8799622715326	0.0	0.0	677.510409484949	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1135	1359.009685122252	0.0	329.4670582932414	0.0	0.0	731.6857244503557	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1136	1570.8048221218994	0.0	276.184379390746	0.0	0.0	777.4806568710881	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1137	1895.1094810709242	0.0	286.5545049566815	0.0	0.0	805.6964359216805	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1138	1827.5403477129385	0.0	307.5905020056242	0.0	0.0	813.7658996070699	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1139	1865.3318495633573	0.0	341.3742670240897	0.0	0.0	804.0566571853367	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1140	1910.807428924236	0.0	163.54973273151182	0.0	0.0	784.5720842537511	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1141	1850.8458588823278	0.0	99.8575975473888	0.0	0.0	761.2924553266923	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1142	1816.016966032657	0.0	126.9263493089138	0.0	0.0	743.6548872408996	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1143	1875.0356657659845	0.0	213.288331587197	0.0	0.0	733.451721543864	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1144	1804.491000644556	0.0	207.93629863143642	0.0	0.0	741.6880055815674	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1145	1789.9893446741696	0.0	183.2586385883177	0.0	0.0	772.8936569517125	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1146	1703.6097427127538	0.0	386.5772316018449	0.0	0.0	821.1384453836083	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1147	1680.9097047700875	0.0	518.0254517201037	0.0	0.0	851.236679234036	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1148	2175.1238379671313	0.0	161.72105080386913	0.0	0.0	837.7887295738396	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1149	2119.824587613667	0.0	240.82807669081922	0.0	0.0	813.8316388905987	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1150	1910.6652888492663	0.0	310.0544603891425	0.0	0.0	778.4848086584964	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1151	1812.4675055075838	0.0	377.76593439670347	0.0	0.0	734.3119578342356	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1152	1451.5252335675737	0.0	324.15685813191897	0.0	0.0	687.2728436229867	5112.409233124718	0.0	571.0044924461582	0.0	0.0	287.600453694661
1153	1634.6714240288406	187.7719099250596	54.92639907836133	0.0	0.0	608.8752672665994	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1154	1592.87676205052	146.21503088635927	77.30592534891206	0.0	0.0	591.4703357061492	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1155	1520.2068959148319	134.03134172852737	128.70224385261525	0.0	0.0	586.1964816186842	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1156	1451.1297410901236	142.4057036629384	153.5863250276813	0.0	0.0	586.8775208004846	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1157	1194.9416646044895	150.94321330434337	170.67177338613595	0.0	0.0	598.9285921934147	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1158	1428.1644036318924	162.74390369541584	128.1235190080439	0.0	0.0	629.2965541555843	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1159	1469.0260866897986	208.80797647210738	176.47046023777847	0.0	0.0	676.0905803290236	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1160	1925.826891188548	270.8348004162062	128.5363620743735	0.0	0.0	714.4564584658326	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1161	2186.433013481358	321.94648281573393	116.39408693993549	0.0	0.0	735.634893586801	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1162	2111.4321034098543	301.3479056298916	112.75530188538235	0.0	0.0	739.7050171342688	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1163	2113.039519323442	300.74799783722483	93.36320595024769	0.0	0.0	729.648236043049	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1164	2315.2943108896498	344.0105455177349	55.34835964762339	0.0	0.0	714.7322704328247	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1165	2389.261147639238	340.02163426447487	59.121475811959144	0.0	0.0	698.7495774571222	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1166	2283.584249270658	332.54408644842977	77.07377172294207	0.0	0.0	686.0246794973322	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1167	2288.308508535516	324.10870854936155	118.47206522969728	0.0	0.0	679.5591307701328	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1168	2217.77459318745	294.93741009303835	127.71298393039629	0.0	0.0	690.5524854385997	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1169	1744.2943250237445	330.8601213732512	159.4663223236969	0.0	0.0	722.2165356712374	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1170	1769.317763689799	324.7131889188948	212.39596476139388	0.0	0.0	776.4523442988867	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1171	1887.804098918216	377.066375994508	256.5808049760509	0.0	0.0	827.7209103535668	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1172	2092.851815027396	512.8755187573936	142.52080754442684	0.0	0.0	827.8891235276272	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1173	2207.5062711000533	567.8056452671352	185.0471622140052	0.0	0.0	807.6876586859305	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1174	2045.848375835545	460.69292521467275	225.57541627186143	0.0	0.0	765.0952618863904	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1175	1940.487380957869	353.71308315618654	215.22413688529747	0.0	0.0	708.4636064335733	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1176	1498.8201002830162	265.0080612132056	253.5678701551023	0.0	0.0	658.7555637445458	5125.400716120335	0.0	496.0764373812101	0.0	0.0	301.869748942057
1177	1003.9281485975673	89.82815683101593	0.0	0.0	0.0	642.45020205786	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1178	1012.8197588033853	82.69697282283046	0.0	0.0	0.0	626.0822138212287	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1179	964.1876321315393	78.45264139571164	0.0	0.0	0.0	623.3230081053466	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1180	946.4374327687954	85.03300198677913	0.0	0.0	0.0	629.7821634418842	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1181	920.6414013868048	89.88141124076127	0.0	0.0	0.0	653.71782798451	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1182	897.1021749874353	95.95661935851207	0.0	0.0	0.0	716.6014541278137	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1183	1007.4701424295899	96.98030274309528	0.0	0.0	0.0	826.8800322101728	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1184	1163.0937997728945	119.23655851386374	0.0	0.0	0.0	877.5096683359778	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1185	1378.5772145780954	211.68525670661919	0.0	0.0	0.0	863.4446444404321	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1186	1410.617567150896	197.9424239759942	0.0	0.0	0.0	835.8440103349878	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1187	1528.128494471738	213.20043039299873	0.0	0.0	0.0	808.8243233671287	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1188	1583.0556128070525	223.42906710096213	0.0	0.0	0.0	788.6961439524821	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1189	1600.1517806946822	230.94257539720581	0.0	0.0	0.0	764.8213265320436	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1190	1528.6410259463992	161.76495896763072	0.0	0.0	0.0	745.1835911613472	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1191	1313.880510823517	227.4416771207125	0.0	0.0	0.0	732.6923936795866	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1192	1306.3842798262967	230.4754387665007	0.0	0.0	0.0	738.1132883659012	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1193	1280.4796152373435	223.6599765043701	0.0	0.0	0.0	768.5948702341452	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1194	1312.1254515430485	224.838302847678	0.0	0.0	0.0	832.6489464360004	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1195	1267.871609249007	406.4543602016346	0.0	0.0	0.0	883.4169898644208	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1196	1540.5811864903312	446.1079806209801	0.0	0.0	0.0	880.8405159255922	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1197	1804.549051959135	432.18469182624915	0.0	0.0	0.0	861.9803193924093	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1198	1669.156986434043	355.1535543123378	0.0	0.0	0.0	817.350973032778	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1199	1609.3977978616442	260.9461861335324	0.0	0.0	0.0	753.634921589344	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
