set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3523	3590.218508772424	1554.15898583977	0.0	0.0	674.3712227147494	701.4058127266727	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3500.248535918382	1628.1046020012675	0.0	0.0	772.1010152786937	699.1076891123797	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	3672.0467332735693	1691.0510385392806	0.0	0.0	727.4077123771384	705.2611430017605	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	3822.106034038815	1658.406295026758	0.0	0.0	581.0886163272743	693.2236430509563	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	3661.434594507476	1311.1506518397518	0.0	0.0	632.956716994327	633.6204039969379	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3142.448129371854	1081.8618192361855	0.0	0.0	455.26964932541483	581.4793256200637	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	3084.438508460268	0.0	325.78211188091825	0.0	0.0	541.7170012065762	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	3021.2421621631624	0.0	450.06882043657464	0.0	0.0	524.8621388213036	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2941.7067012157922	0.0	602.3198370664603	0.0	0.0	520.360833163464	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2841.697964514204	0.0	742.0198201817262	0.0	0.0	525.0035324493817	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2832.305287408079	0.0	688.6468946339503	0.0	0.0	547.0467117191042	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2982.1337544155076	0.0	716.7077611016432	0.0	0.0	593.2329181893798	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2781.3978294468693	0.0	840.0165558070591	0.0	0.0	660.3313923868703	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2997.6175898917354	0.0	979.2157166605881	0.0	0.0	705.5921816347146	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3232.5339594902775	0.0	624.1530454985913	0.0	0.0	708.4650725443466	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3212.145885666955	0.0	519.1868106700084	0.0	0.0	705.2904698575146	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	3436.0620861777006	0.0	429.7786285854529	0.0	0.0	701.8006041293157	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	3561.933339086044	0.0	393.59118936215174	0.0	0.0	695.9157986200242	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	3488.044584279691	0.0	435.1139115752654	0.0	0.0	691.7077936915878	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	3510.532359142907	0.0	395.5040272314435	0.0	0.0	688.421953229275	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	3449.196628470989	0.0	471.70374710146143	0.0	0.0	684.8279180876141	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	3506.731277070003	0.0	476.3770741469455	0.0	0.0	687.5048651119704	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3514.365913464958	0.0	568.210923936231	0.0	0.0	693.6097998247993	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3512.3820294981233	0.0	574.4778537573594	0.0	0.0	692.5322414507675	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3496.386654776657	0.0	648.7177824837431	0.0	0.0	687.1843811483559	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3498.349077765005	0.0	599.8567771046803	0.0	0.0	683.9258424552629	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	3688.824115440614	0.0	383.83384152826864	0.0	0.0	688.8619615036607	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3895.717749533252	0.0	365.8549708616639	0.0	0.0	681.6425712399625	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	3675.4981172801754	0.0	274.2341729979163	0.0	0.0	627.7141394223294	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3516.77214960262	0.0	511.4446585944349	0.0	0.0	577.4550534426204	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3388.545178440273	0.0	0.0	158.87402891753948	0.0	549.4891315288097	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3215.9811267752366	0.0	0.0	171.6477592766467	0.0	532.6148921061357	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	3120.7220058129515	0.0	0.0	172.77812389882968	0.0	526.1078961551428	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2995.1628841132538	0.0	0.0	200.38570363051332	0.0	530.4475616365663	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2896.3782351796863	0.0	0.0	227.38730379611957	0.0	548.7679667653682	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2816.686954519676	0.0	0.0	214.5988490040069	0.0	591.3126513176019	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2557.215849715229	0.0	0.0	257.1553076567215	0.0	651.9736590215888	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2880.593304889221	0.0	0.0	355.0941009652169	0.0	698.1037199507304	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	3009.3702390367584	0.0	0.0	227.8394496449931	0.0	702.0221884222456	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2985.298953402933	0.0	0.0	230.75431792692487	0.0	703.4997272914179	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	3017.2949073681852	0.0	0.0	220.211867946172	0.0	703.3334920700762	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	3164.268301631676	0.0	0.0	253.77893822317859	0.0	702.2115694958492	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3249.1381685100782	0.0	0.0	194.04232027107926	0.0	702.5828677132246	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3293.847323334542	0.0	0.0	267.2937712600892	0.0	702.774878711384	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	3351.915321389479	0.0	0.0	321.51767538547256	0.0	703.6205160665847	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	3413.787536631959	0.0	0.0	260.37646041526443	0.0	708.8205198050232	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3302.9799156864533	0.0	0.0	346.3294025561496	0.0	714.6311600307428	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3331.841924859539	0.0	0.0	353.41787476585955	0.0	714.085709300094	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3275.2950015371925	0.0	0.0	359.14193708400666	0.0	706.2505316355605	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3164.411787684557	0.0	0.0	410.35465398448105	0.0	699.676277220472	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	3384.908558120049	0.0	0.0	431.29108935905	0.0	700.4931318315449	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	3441.180512968095	0.0	0.0	412.0816428700025	0.0	688.3803535787323	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	3344.3864726208367	0.0	0.0	339.85488225745985	0.0	639.4907946262936	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3013.162686759161	0.0	0.0	244.5366312716972	0.0	589.3288484172516	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	2989.7343029625285	1378.6256977551725	0.0	134.98540387924163	0.0	553.1091306967794	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3087.548396555182	1469.789092387252	0.0	104.47219768550436	0.0	533.9584796958484	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3017.369141049185	1376.7054776834582	0.0	104.04617037300386	0.0	525.6034372446527	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	2940.5152817668018	1220.5356038295026	0.0	112.30795003355571	0.0	527.5413376195929	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	2965.7307111774026	1217.7767841591924	0.0	127.80319342959187	0.0	544.161327633128	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	2919.339790367455	1228.875448752395	0.0	90.41404642107209	0.0	580.7562866023226	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2577.2845415020106	1166.6857851107568	0.0	160.81080953930217	0.0	638.8683359377144	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2710.7225755457944	1171.7933235939236	0.0	203.1290225489653	0.0	684.7315448836878	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2759.1829958364497	1330.9861563737948	0.0	114.69635315346031	0.0	701.1076860480956	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	2957.718843781381	1426.5210262176568	0.0	80.5406634410493	0.0	711.5499072989794	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3248.4444644491346	1515.930917492596	0.0	126.48235875122327	0.0	718.8342676735058	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3273.1177451070025	1597.5806675393858	0.0	112.38995529089159	0.0	722.4782934757379	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3455.4116402098607	1606.6625218040513	0.0	118.28208303367315	0.0	726.1392524992364	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3453.2892142048163	1726.6277559971827	0.0	126.28209591242457	0.0	728.6503503330624	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3529.6151941071366	1702.5900300027347	0.0	137.70557826891638	0.0	733.0519189980331	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3537.435103285107	1671.6450399795012	0.0	77.51396940047931	0.0	738.0850085293279	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3499.143837874161	1943.9051750143399	0.0	33.50214781400936	0.0	747.3057485824784	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3603.4355066216444	1938.710927470112	0.0	32.29257026830639	0.0	746.0696906963259	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3590.580310349962	1854.2359929645029	0.0	35.31226386007962	0.0	737.3834918235787	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3469.1794891347777	1720.4833835715324	0.0	60.36436994410474	0.0	728.7187866059065	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3466.9351405983543	1753.4438145763586	0.0	47.68855730104308	0.0	725.6541647775898	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3655.6800525175977	1827.0026198042	0.0	50.13346404338026	0.0	714.5967401662467	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3467.0762277015087	1626.2651303562086	0.0	135.38917976520892	0.0	655.7837013335958	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3110.7897173792803	1396.8237447307456	0.0	33.491897156842306	0.0	601.2316966505281	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3472.9745215551497	2123.010919901534	0.0	813.1511844848058	65.65563345171253	549.2900080823612	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3372.2994164816764	1896.0650677304006	0.0	837.8594633682287	117.65755897306869	527.87172065556	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3224.63914413176	1892.5959351810557	0.0	766.7907486765747	115.77914460984087	517.575621628216	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	3147.8231489738646	2004.8257746135764	0.0	948.9495642671943	134.469516424883	516.5977863097618	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	3175.221978951673	2064.5140270815905	0.0	909.1556607754558	189.5890704911863	531.2994522014076	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3359.0247925272743	2160.1758246814766	0.0	1033.118169029142	210.64694830550124	560.9826608554026	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2871.8016515699933	2095.1991204728624	0.0	1156.3251096918186	298.651642629472	615.6048920264213	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2884.7876788520507	2108.702039582043	0.0	1399.1209325885368	374.54311599279856	658.7121160993679	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3294.096223367086	2139.3430433017293	0.0	1409.5458696551746	259.02496545442244	684.7858189311288	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3538.612452809457	2048.1556161795907	0.0	1263.2893782434587	336.1233122715655	703.2221481277237	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3652.36067235558	2105.716408023528	0.0	1077.3324137410436	323.19233482191737	714.8570078515937	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3757.865448927168	2355.828644918379	0.0	799.015435620385	206.58656396844108	722.2769366626053	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3875.83897872158	2427.1287874947016	0.0	415.53306268402855	276.04701029356943	726.4713603402388	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	4102.81558847933	2521.162311955963	0.0	301.6610377425377	258.2438974864722	728.7621101444727	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	4171.072993876471	2690.946432368509	0.0	521.6009410112106	179.8937921883747	735.0652178179514	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	4149.042073669896	2734.3603363956754	0.0	234.6179546782516	135.2892248903245	739.2521443265224	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	4203.319604976762	2697.919198172146	0.0	522.8649595528009	161.13697130528772	744.5319055379383	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	4253.878208064394	2710.3540994153946	0.0	559.0814265294	135.28479335504096	741.8892868065441	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	4175.972882762337	2629.5322446403493	0.0	598.0595065917786	210.5552047202666	730.71279132263	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	4057.736294512129	2487.678670283888	0.0	599.8048948082862	230.8473548817488	716.1125865688979	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	4134.021991017788	2689.1344672456025	0.0	411.94885584997314	200.7218613140213	703.3181086355632	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4367.681880451373	2844.7053819091857	0.0	602.4527665362784	159.38693344363168	688.0280573283264	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	4185.968659651493	2569.6529416466838	0.0	771.3376948604654	137.9056164755439	636.759863347947	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3833.6189355483616	2422.917783617496	0.0	334.93512411830534	67.2011789386501	587.866351179049	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3679.088677393639	2795.4759629320465	0.0	227.99624108205228	0.0	541.6920983775334	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3514.5787778337176	2609.554548246278	0.0	237.27573770407744	0.0	519.2288560595435	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3609.0984984430934	2327.033878228961	0.0	254.1268304847623	0.0	506.8003963830579	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3467.8086175368708	2266.3809665479394	0.0	274.69004156622503	0.0	503.4892576976977	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3381.2280546442657	2378.128952084573	0.0	295.2944877515197	0.0	510.046976849519	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3616.987305855629	2592.887609868453	0.0	280.5844238504187	0.0	522.3813397792063	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3343.191366490065	2770.841393147229	0.0	301.00475050232444	0.0	548.0597526684827	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3440.0303460871764	2908.390831813722	0.0	293.08505335085056	0.0	579.9843888325256	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3430.969707494315	2900.3522201507603	0.0	288.5680513954308	0.0	609.8023343865767	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3717.0934076020117	2922.0366088725486	0.0	245.58029582464957	0.0	634.1685667573906	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3604.646761386523	2991.2345427822306	0.0	205.45598258043017	0.0	643.700263318734	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3756.5128077103655	3066.3455812121288	0.0	133.3786193420379	0.0	648.0343685830912	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3763.531574860593	3140.6395983406032	0.0	81.63303916050117	0.0	649.1338695021756	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3821.8632653903496	3132.739563720038	0.0	111.99390270361341	0.0	647.6218869051725	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3788.4618907708705	3009.0068954266967	0.0	164.71793755824737	0.0	648.3417762431536	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3667.7745676733284	3008.684381961605	0.0	70.74121801345035	0.0	652.3938302445843	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3734.2290853295854	3032.9964558546885	0.0	69.01925286350708	0.0	661.2806800699029	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3672.555241364125	2957.9359785519405	0.0	88.85653432634729	0.0	665.0526505091335	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3378.356002753213	2925.3870438566164	0.0	120.01173300916788	0.0	660.6337606807245	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3248.3714387834643	2658.6016874185707	0.0	190.11908117069044	0.0	656.3051594473935	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3557.30051310106	2802.518145621272	0.0	214.23842039269826	0.0	654.3840887399688	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3744.302214404313	2833.20886660732	0.0	243.79440028116863	0.0	640.232689970668	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3846.4449269094494	2768.6754033490424	0.0	305.7260100650975	0.0	603.8013296556176	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3855.3389993648902	2713.636742022107	0.0	196.03711770049298	0.0	558.6755306366749	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3381.022992222795	2581.3915624787232	0.0	0.0	515.8351108331099	540.9398178366546	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3304.5700826783423	2466.3267804182833	0.0	0.0	484.6227689523558	519.9194537010296	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3404.439015225756	2409.681707587933	0.0	0.0	303.63496892491384	510.1437507270053	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3317.3823992056923	2534.1700377201723	0.0	0.0	295.7255578165778	509.47859503360394	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3329.3336013090416	2559.40092547692	0.0	0.0	474.79959395680396	516.4305298143161	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3482.1043903900973	2602.900574364345	0.0	0.0	549.9804752208329	529.3149390759608	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	3090.6829912731146	2624.704561175643	0.0	0.0	827.8344809459761	551.5107015721429	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3324.466570956204	2688.4136110655622	0.0	0.0	1003.7361143068043	577.6702347445267	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3538.541727112369	2798.874155263476	0.0	0.0	837.5752834131468	608.1517493181286	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3692.6757561770733	2931.5282538685415	0.0	0.0	1125.1909407884311	628.8714395539822	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	4097.99803887315	3015.0250655528785	0.0	0.0	1058.9764171010033	641.5857967649532	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	4299.814494468255	3140.5398161016533	0.0	0.0	809.6574140327846	645.1066123987723	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	4235.6991769388615	3172.578864544099	0.0	0.0	1193.7422263168455	643.5732132837496	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	4366.796872804434	3202.1863047471147	0.0	0.0	964.7004218054612	640.2542481299071	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4626.12832084804	3263.0152614012077	0.0	0.0	940.5228120147535	637.4732973706059	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4746.366715798336	3315.691968412107	0.0	0.0	782.2346627499808	639.5870459810411	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4687.467663443591	3364.8409658643236	0.0	0.0	838.9560974953479	647.0084697427585	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4608.955320400115	3341.724699812986	0.0	0.0	739.9543684585547	649.9254263722675	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4445.10245918566	3313.0712535919142	0.0	0.0	1137.2703098354575	649.6266792965142	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4402.604276779619	3299.5347335693627	0.0	0.0	1243.374727605602	648.5442331504622	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4456.992896358021	3348.4821456661193	0.0	0.0	1154.1131083163607	650.1218114404817	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4404.524547863493	3379.362289662657	0.0	0.0	920.9935638613993	640.1405914978458	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	4109.261539738122	3168.4433812947864	0.0	0.0	798.2046756196561	601.6067393827464	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3920.681664993278	2785.4565075100604	0.0	0.0	566.1116485818559	559.921458803016	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	2668.989143027635	2176.394788875542	1295.5573799656179	0.0	67.77170504366465	538.0054071909103	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	2702.2531106323268	2209.0821421730943	1647.512363990908	0.0	75.33450005823347	518.9264717824638	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	2634.608312063088	2103.165443996409	1947.993673423458	0.0	88.89484776437834	510.3732638608191	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2532.783565072772	2083.143722134796	2282.998928891987	0.0	74.94779967241391	510.40121103533517	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	2551.1265605664207	2129.7265078571413	2103.618622380138	0.0	101.06309941583595	523.4832376449505	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2467.431540024441	2128.528246495691	1881.788786447135	0.0	101.96833177227734	545.3755135463368	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
