set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4576	4055.673281320172	2820.3036757904492	0.0	0.0	347.0220720446018	766.3955417517977	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4577	4302.795395469864	2780.938668074548	0.0	0.0	366.2001497570608	773.0249884228584	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4578	4380.599143751227	2735.741889295009	0.0	0.0	325.2448735132222	767.2860231599183	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4579	4275.398802693177	2648.8164358919753	0.0	0.0	250.90728212114558	751.424597524637	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4580	4197.450950535277	2593.4517325741954	0.0	0.0	230.65442101583213	736.1752868289544	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4581	4009.5494618376692	2600.250607698479	0.0	0.0	250.30327157244946	729.3730227274181	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4582	4073.6301088101477	2586.742351028804	0.0	0.0	180.56002040642156	711.79927963502	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4583	4002.3761472382957	2583.3502879689804	0.0	0.0	174.55829757516133	655.6380588602573	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4584	3926.1125633340503	2555.931171146665	0.0	0.0	218.5120641209917	606.1505367365805	3788.5356334464173	0.0	1.73333333333333	0.0	0.0	0.0
4585	4039.1157871176015	3011.748287798131	0.0	0.0	401.3521185938178	564.2417351675928	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4586	4126.294452310282	2966.9483766654353	0.0	0.0	472.93451326959536	541.5273761809055	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4587	3877.5750293981255	2933.733382170463	0.0	0.0	539.9052185792018	531.3076771313386	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4588	3807.6218058561376	2842.140934188381	0.0	0.0	483.07512193283	528.7378196089244	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4589	3717.051232034767	2830.92349270775	0.0	0.0	499.99919144422284	538.5906308538522	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4590	3814.275064388415	2869.395779615492	0.0	0.0	483.1784444638525	562.4832086904976	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4591	3555.165759788624	2732.056599725746	0.0	0.0	375.67771954736	605.0769447189776	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4592	3261.3448875852087	2539.714404065509	0.0	0.0	171.2248232800195	639.8390604279549	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4593	3341.0365158663926	2551.532711100137	0.0	0.0	246.0653277881963	668.7622601140059	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4594	3374.5712154991747	2695.8181979383685	0.0	0.0	202.88423834502987	695.0288927070843	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4595	3513.3308545162786	2820.9499476912847	0.0	0.0	326.54983392769725	712.7028896848328	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4596	3714.4275396327002	2826.6681966865062	0.0	0.0	680.3410764625022	725.5159567267282	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4597	3680.342348205443	2789.161747261349	0.0	0.0	562.5729518435918	736.3463927124586	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4598	3839.5543122130543	2803.810802405115	0.0	0.0	551.7155638844815	741.353564284609	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4599	3886.2862397071003	2971.507926185462	0.0	0.0	513.1434161943704	743.388774998091	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4600	4148.5848136736495	3084.8078449164027	0.0	0.0	548.2942123165706	749.3521733802756	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4601	4345.594097295756	3074.000224819675	0.0	0.0	564.6590538045033	758.8608796536848	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4602	4414.0905763586325	3094.317942062474	0.0	0.0	544.6005435813166	759.3047647085616	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4603	4530.032185113662	3078.3583821177845	0.0	0.0	453.93227306601466	748.4173294644326	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4604	4425.276543870749	3068.9408102603243	0.0	0.0	452.56587355433976	736.2960974968126	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4605	4350.0770346970985	3041.3923381479326	0.0	0.0	497.5406281047772	731.7757784836384	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4606	4331.682783800642	3119.5295734469387	0.0	0.0	386.2789824317474	711.5035809147943	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4607	4372.9809034594155	3138.975332260332	0.0	0.0	341.87286507247717	655.7758553584885	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4608	4396.6185624247055	3110.6269092037364	0.0	0.0	464.27187164325164	604.8001508255252	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4609	3838.3085024769102	3055.4897524120433	0.0	0.0	254.38878535515983	557.5413331901351	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4610	3899.025624857345	3032.1534573974604	0.0	0.0	246.3159955398257	535.0586747332384	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4611	3690.170979313388	2841.123129178757	0.0	0.0	297.1162689269458	522.8684661919434	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4612	3551.9984938904854	2726.3226648230075	0.0	0.0	306.8918733980668	519.0148344550086	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4613	3617.198745835437	2757.8534778203493	0.0	0.0	289.5991520317688	529.1238579773387	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4614	3750.8673071379535	2882.947616955392	0.0	0.0	261.08048773707014	554.13834472474	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4615	3521.1325429528442	2856.7784839150663	0.0	0.0	246.86854061789953	593.3790789692157	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4616	3326.0261955642372	2858.0036259779645	0.0	0.0	182.04144134333797	630.8753143108446	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4617	3401.8116577104634	2861.968497072602	0.0	0.0	202.17905228063256	663.8942541447359	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4618	3307.4988942894147	2843.212163949621	0.0	0.0	223.4546933849751	688.1498668935027	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4619	3619.3525212822583	2930.741614759628	0.0	0.0	286.2421413099895	708.5353566204818	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4620	3728.7924043678886	2976.992983469416	0.0	0.0	345.70992608769564	719.9525254761857	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4621	3686.3103582098497	3004.410408583321	0.0	0.0	357.82503239153647	723.9225068161161	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4622	3751.812578247524	3112.583725614784	0.0	0.0	389.92794015905855	724.3302436230889	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4623	3785.224835028244	3207.7870883297587	0.0	0.0	356.0413392997302	723.0943538318176	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4624	3740.699958721861	3259.5160185403265	0.0	0.0	376.62719238236787	724.3152735550216	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4625	3896.7292414077338	3220.4414001299956	0.0	0.0	362.3517755280109	725.4731439797094	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4626	3832.237459579077	3198.8699079113976	0.0	0.0	374.07482174223696	722.5831330271923	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4627	3723.604793385503	3208.12894002531	0.0	0.0	323.53491482494644	708.8301506289843	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4628	3622.78905749356	3288.9281668955223	0.0	0.0	329.7241123395017	691.4084487615747	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4629	3668.67863853876	3305.3591480211944	0.0	0.0	363.77324787623786	683.7374569508728	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4630	3684.9553064662873	3268.138291873181	0.0	0.0	307.0305376852146	666.8657447335398	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4631	4075.73607904158	3120.956555232799	0.0	0.0	238.68203056376097	626.4022631059785	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4632	4167.965666685687	2947.8990189168553	0.0	0.0	215.65568257140583	583.6085509412896	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4633	3319.230502005603	1817.156407963384	0.0	0.0	77.08303912260683	560.6782842065516	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4634	3237.504057934883	1731.8193806147033	0.0	0.0	78.6223801291918	538.504008980349	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4635	3092.0654876111835	1629.635432720326	0.0	0.0	92.51758388372112	526.3108672448416	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4636	2920.217446584248	1546.5975932010322	0.0	0.0	86.02540153716791	522.6048720320501	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4637	2924.1080451861244	1563.5421806774575	0.0	0.0	77.02542828166673	528.3359848898724	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4638	3007.463831282942	1659.814535517859	0.0	0.0	70.70091710827981	538.8385093448165	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4639	2795.5876197295265	1793.2189339014453	0.0	0.0	69.56941230332268	562.1296923794874	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4640	2675.575825211649	1841.0208424361506	0.0	0.0	49.28231578890448	593.0250037515601	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4641	2887.1698489287382	1786.4856126435932	0.0	0.0	54.48932802037913	620.2801066214855	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4642	2813.6908998022245	1854.1968919899386	0.0	0.0	74.56083793702508	642.906860578082	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4643	2984.3093154629246	1940.718787321156	0.0	0.0	79.14018949842949	658.7149688347281	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4644	2950.923787352351	2069.0583634100167	0.0	0.0	88.90834961957981	669.0707818547669	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4645	2902.082820908771	2014.1311528963654	0.0	0.0	93.7771632549882	668.1130169562495	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	2899.7006447052727	2000.4678595822463	0.0	0.0	105.72742213762396	666.9915350209293	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	3033.632454424529	2096.7696379059853	0.0	0.0	128.12782924280214	667.4537713325645	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	3005.0305549960754	2192.1097469501724	0.0	0.0	128.44281892948098	671.0257734639534	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	2851.987062587454	2223.215632629735	0.0	0.0	125.36156803672569	677.6724282231393	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	2791.542407612224	2206.517034211214	0.0	0.0	111.69400594222117	678.9918002708426	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	2903.0803257713396	2132.4089516089357	0.0	0.0	86.88405865516856	674.648055058524	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	2981.5622723245283	2097.3589473155866	0.0	0.0	73.79473669068517	665.5372823240729	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	3174.9120975777196	2194.4101180275416	0.0	0.0	79.25604561725679	660.9581733657327	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	3437.0920585531103	2159.9739408726573	0.0	0.0	71.8907967162243	651.9283568952865	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	3422.119660941297	2007.4067410462023	0.0	0.0	58.26062775292003	617.600046208795	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	3298.1896287425448	1876.7096470525114	0.0	0.0	38.25800502222343	577.2233388525461	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	1559.5310088508134	1457.8566333703268	0.0	0.0	0.0	554.0749997220938	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	1544.6544609654984	1482.8025665966024	0.0	0.0	0.0	532.2420258572445	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	1473.9003472207849	1411.4993692973505	0.0	0.0	0.0	521.5723684166632	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	1406.9133595278945	1302.018158075207	0.0	0.0	0.0	517.4857678366507	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	1403.4601605011947	1268.9229352557675	0.0	0.0	0.0	522.4851638221292	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	1453.5000574886792	1349.1045107518821	0.0	0.0	0.0	533.3855184109215	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	1420.1745509749485	1369.785921331168	0.0	0.0	0.0	551.5196694249104	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	1389.2447647977647	1344.0926771161915	0.0	0.0	0.0	580.3749917505279	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	1354.9194039980264	1382.2982212506406	0.0	0.0	0.0	608.6705334323004	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	1368.4730372049962	1399.9477229937286	0.0	0.0	0.0	626.2149789523166	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	1438.3260991290304	1407.2822634665827	0.0	0.0	0.0	644.2916923265377	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	1452.1264411598127	1419.0439038771035	0.0	0.0	0.0	655.8990393891946	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	1461.0221453156366	1455.2519214369966	0.0	0.0	0.0	659.4537289135353	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	1451.9732633873498	1553.8492014090673	0.0	0.0	0.0	662.0013872365489	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	1507.3762809348636	1761.6806033217454	0.0	0.0	0.0	666.6606795073832	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	1513.5763452535587	1797.9039524335174	0.0	0.0	0.0	674.3504469474401	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	1568.3281621578608	1803.0939020474973	0.0	0.0	0.0	686.5311797498657	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	1609.4602035637204	1787.9569642841614	0.0	0.0	0.0	693.8856098906987	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	1599.7031780431446	1735.5846016618218	0.0	0.0	0.0	692.4349823344554	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	1624.0063776533093	1615.8485251207294	0.0	0.0	0.0	683.0968021460643	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	1619.6137044519387	1510.2656037115814	0.0	0.0	0.0	680.1213838505795	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	1696.2531293767966	1549.5062153805468	0.0	0.0	0.0	672.6970675648673	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	1658.8920566152378	1458.2661118823125	0.0	0.0	0.0	632.5783424124124	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	1698.0668874781918	1371.706644952107	0.0	0.0	0.0	586.908521625613	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	2128.8367791742053	1895.7197904183465	0.0	0.0	0.0	554.5114122302965	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	2179.25754762375	1939.0150533780825	0.0	0.0	0.0	534.7397742459397	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	2147.7990528956398	1929.992074494544	0.0	0.0	0.0	525.8381826840607	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	2100.198900528368	1914.915617706048	0.0	0.0	0.0	525.8286429941047	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	2057.7616865440104	1924.8323638564318	0.0	0.0	0.0	538.9178910857139	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	2100.5947339127188	1984.6716570514536	0.0	0.0	0.0	567.5764575943391	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	2012.041362281303	2039.592103784192	0.0	0.0	0.0	610.9633058175655	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	2056.869983879925	2092.774528702562	0.0	0.0	0.0	650.6978077834161	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	2059.906334021582	2151.758673652972	0.0	0.0	0.0	682.7131602844139	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	2121.8077661642897	2212.830041868547	0.0	0.0	0.0	708.518496709661	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	2229.7073067010015	2283.9519634972266	0.0	0.0	0.0	733.0787896604952	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	2211.686057645676	2369.6220285144323	0.0	0.0	0.0	746.9472779476544	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	2107.7842461767223	2386.7070054176847	0.0	0.0	0.0	759.2859539045448	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	2196.1913160655067	2443.047751295889	0.0	0.0	0.0	763.291658557594	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	2270.653833940171	2554.238467933321	0.0	0.0	0.0	764.9135683261649	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	2409.903143154122	2631.837065998143	0.0	0.0	0.0	769.3613788123106	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	2295.4558113518883	2636.272918418327	0.0	0.0	0.0	777.019352812577	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	2329.9089196250416	2606.692289127838	0.0	0.0	0.0	777.8626893538956	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	2314.105637546879	2552.039697900804	0.0	0.0	0.0	766.3667665184595	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	2177.903585192707	2524.252227258748	0.0	0.0	0.0	749.1278582792868	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	2214.576299773858	2396.958052104432	0.0	0.0	0.0	743.6722688383404	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	2339.4405664465344	2366.3910267613173	0.0	0.0	0.0	725.6823990097424	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	2221.507022666121	2251.6429228980855	0.0	0.0	0.0	661.1945901210175	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	2245.4147809597525	2040.6102076365594	0.0	0.0	0.0	608.9202183733606	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	3493.972821227995	1823.1659469208155	0.0	0.0	491.8833754707745	559.7096538691237	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	3426.011033109037	1775.0870892151502	0.0	0.0	573.9123681947904	536.4550747600231	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	3208.1052360569633	1676.7191969724772	0.0	0.0	736.0977079657573	524.2383715116507	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	3049.081098509737	1619.1406748476288	0.0	0.0	565.7255162577906	521.3168437675183	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2940.9596743009943	1620.5831242379506	0.0	0.0	585.694332486232	532.440990515087	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	3166.156586030853	1644.2475531342036	0.0	0.0	588.7452677814688	557.1854196910855	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2963.0259165299517	1726.9643928493897	0.0	0.0	649.3095902017423	598.4840533194283	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	3016.2126343898553	1899.9003373502137	0.0	0.0	920.0967760435576	635.8172961722665	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	3363.5475247391005	1998.8937976371426	0.0	0.0	913.91133546787	667.074248608878	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	3450.244448049268	2033.5197523467014	0.0	0.0	980.017845060313	693.8772584349156	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	3379.3209478740973	2038.2497468212725	0.0	0.0	958.1097545907072	714.6647717631796	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	3359.503098150608	2017.5331100950586	0.0	0.0	944.7524658463748	728.8844637971489	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	3293.767674498634	2159.073414230568	0.0	0.0	773.989428167376	738.1531581904176	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	3278.645879673537	2195.520566544081	0.0	0.0	962.377857458862	746.8626156361693	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	3489.202080439069	2198.4035994650208	0.0	0.0	1075.1050304737794	751.3299541442938	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	3501.4857380589683	2269.763437480873	0.0	0.0	1045.2954644199674	757.1741213870253	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	3458.7336727783118	2284.353951888208	0.0	0.0	993.8061456262917	764.5952647147818	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	3541.851261033266	2129.0167776872454	0.0	0.0	1103.2625694281273	763.7937409168179	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	3611.951465571151	1964.9838380333667	0.0	0.0	924.6243668898779	751.7977955391651	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	3586.1568743444786	1955.626108318289	0.0	0.0	888.8620355582883	735.6661670759906	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
