set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6639	1665.452824855286	0.0	38.488815752271904	0.0	0.0	625.1652114331281	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6640	1658.2515923314802	0.0	43.29034411770567	0.0	0.0	675.7951683760546	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6641	1610.8865247648264	0.0	61.690861584639514	0.0	0.0	761.7010296847418	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6642	1605.9376862066952	0.0	70.44064878475476	0.0	0.0	821.6209826688555	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6643	1641.4919562457583	0.0	100.60190175909858	0.0	0.0	928.3483387484797	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6644	1782.514498859494	0.0	89.86400991772018	0.0	0.0	957.4688263136798	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6645	1739.6568633754682	0.0	82.44599380906683	0.0	0.0	899.0174014095932	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6646	1734.7795607541245	0.0	105.19516851537952	0.0	0.0	822.6614538621853	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6647	1439.6012069682733	0.0	71.91728268701625	0.0	0.0	721.6904054721161	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6648	1129.8480036219805	0.0	59.15573364443154	0.0	0.0	603.0472446587406	3516.438377525674	0.0	628.5808182483343	0.0	0.0	142.39495315551702
6649	1454.1979082955465	0.0	0.0	0.0	0.0	493.2025928931406	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6650	1464.9109923410822	0.0	0.0	0.0	0.0	411.9861575544105	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6651	1324.6320179338672	0.0	0.0	0.0	0.0	375.0912754613773	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6652	1260.4351332069114	0.0	0.0	0.0	0.0	347.81259008624636	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6653	1194.0406756455945	0.0	0.0	0.0	0.0	346.8189635933923	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6654	1330.2033501064568	0.0	0.0	0.0	0.0	376.8082878453463	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6655	1566.1538161207775	0.0	0.0	0.0	0.0	417.20935368224826	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6656	1937.6200059788969	0.0	0.0	0.0	0.0	454.50872592000314	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6657	1867.4975639459315	0.0	0.0	0.0	0.0	493.46629543501564	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6658	1984.3461791152201	0.0	0.0	0.0	0.0	509.2222723376887	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6659	2003.435621342952	0.0	0.0	0.0	0.0	513.6271103253011	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6660	1977.251614696392	0.0	0.0	0.0	0.0	513.0523398563512	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6661	2003.4466510987522	0.0	0.0	0.0	0.0	505.7238746982712	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6662	1997.1720093719675	0.0	0.0	0.0	0.0	501.5300117382181	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6663	2074.1325289411648	0.0	0.0	0.0	0.0	514.4284980930335	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6664	2041.6923793395245	0.0	0.0	0.0	0.0	566.0863420376929	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6665	1930.7959888635621	0.0	0.0	0.0	0.0	669.6719213903069	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6666	1928.885765551268	0.0	0.0	0.0	0.0	734.434155939354	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6667	1987.2329734237521	0.0	0.0	0.0	0.0	855.3993470096019	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6668	2244.018704975901	0.0	0.0	0.0	0.0	898.0985298428977	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6669	2268.89129185376	0.0	0.0	0.0	0.0	866.9733615671768	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6670	2265.9571433083747	0.0	0.0	0.0	0.0	788.8302135907943	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6671	2093.126261514248	0.0	0.0	0.0	0.0	698.4142396903943	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6672	1692.568918220622	0.0	0.0	0.0	0.0	586.8685930404125	3532.974917195615	0.0	640.1029440909767	0.0	0.0	145.739969635009
6673	1114.0409895215773	107.76287608593546	338.86430312161974	0.0	0.0	502.0345779190764	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6674	1110.472002981405	111.99440378769808	256.59035676848805	0.0	0.0	423.70820317282147	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6675	1020.2292613854947	106.63446869879878	284.14645624590645	0.0	0.0	388.42913966965017	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6676	923.6617989155966	98.45351514205832	391.11429111736453	0.0	0.0	366.48013807490025	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6677	903.9335888949333	98.45351514205832	412.67347670054613	0.0	0.0	368.8660369184251	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6678	958.4612422155043	106.63446869879878	255.51204399727143	0.0	0.0	402.5466904543155	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6679	1261.0170709230592	167.85055965575606	264.11587311715937	0.0	0.0	453.6107350128383	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6680	1542.9074859708026	334.29061007759225	293.11749978550654	0.0	0.0	488.9765208006259	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6681	1592.4807675220006	444.0281892958145	267.77769674385416	0.0	0.0	514.9255091755256	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6682	1620.673068828307	450.2344299250657	280.7688731282372	0.0	0.0	522.9584252603707	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6683	1636.1429136359516	454.18385578004427	346.57066514478447	0.0	0.0	521.4355679341392	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6684	1649.2160971872047	474.2130869017185	388.18886614567396	0.0	0.0	521.1292396751772	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6685	1623.0830490504004	476.18779982920785	313.5715514317392	0.0	0.0	520.659947524313	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6686	1554.0274879535905	468.0068462724673	241.26698237654082	0.0	0.0	521.7171997289614	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6687	1646.0480978068383	432.74411542444875	195.8951263149661	0.0	0.0	535.6515334599137	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6688	1652.6934056741907	390.99304210039435	215.5942562772192	0.0	0.0	585.016405653162	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6689	1671.9788984944296	413.84329168991053	316.82907701433516	0.0	0.0	688.5338410731102	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6690	1680.7584274568378	455.03016132039625	378.51611500163284	0.0	0.0	764.9783050440096	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6691	1656.31676636363	467.4426425788985	549.4731958354931	0.0	0.0	907.8483875472095	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6692	1733.0455635286041	471.10996658709325	488.56553225212866	0.0	0.0	974.1368490360253	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6693	1710.634781342954	475.905697982423	458.5298387127765	0.0	0.0	914.397299108258	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6694	1677.884980570433	472.2383739742292	554.1162050164991	0.0	0.0	821.7003924879941	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6695	1444.951785806308	320.1855177383854	384.33017600014114	0.0	0.0	717.3043513466348	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6696	1138.9978943899	150.36024515513918	290.32811274890565	0.0	0.0	593.3062621537634	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6697	2287.8508582949403	313.2405768458465	0.0	0.0	0.0	519.5204890742394	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6698	2557.8676547434816	325.54060285092726	0.0	0.0	0.0	443.26007829058807	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6699	2605.386563080552	309.96056991115836	0.0	0.0	0.0	413.7342374049669	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6700	2569.0301913481085	286.1805196346705	0.0	0.0	0.0	397.7025974811157	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6701	2533.5855826814027	286.1805196346705	0.0	0.0	0.0	412.115558642421	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6702	2795.373488232291	309.96056991115836	0.0	0.0	0.0	480.8839294824559	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6703	3120.058178957034	487.9009176456947	0.0	0.0	0.0	609.1374407478489	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6704	3322.4415600964317	971.701826623032	0.0	0.0	0.0	704.416334494928	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6705	3552.436041937421	1290.682387132302	0.0	0.0	0.0	705.3962685321759	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6706	3475.896610099442	1308.7224252730853	0.0	0.0	0.0	687.4686351152013	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6707	3582.124397884212	1320.2024495444946	0.0	0.0	0.0	665.2793085918107	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6708	3577.7956118510783	1378.4225726352036	0.0	0.0	0.0	649.5602326416183	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6709	3488.9158497484773	1384.1625847709086	0.0	0.0	0.0	650.778117117282	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6710	3503.434393143786	1360.3825344944205	0.0	0.0	0.0	633.7731130069667	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6711	3596.342200829589	1257.8823177854238	0.0	0.0	0.0	643.132380235821	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6712	3601.4308680042536	1136.5220612019702	0.0	0.0	0.0	689.2001050985402	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6713	3581.8904671008427	1202.9422016294004	0.0	0.0	0.0	787.5280608002449	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6714	3614.459860024126	1322.6624547455087	0.0	0.0	0.0	865.2209784376857	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6715	3422.8143695470826	1358.742531027075	0.0	0.0	0.0	1015.0545876411107	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6716	3526.121199129246	1369.402553564813	0.0	0.0	0.0	1075.9177893216404	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6717	3538.376973327097	1383.3425830372346	0.0	0.0	0.0	1013.8406592942073	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6718	3319.147480158215	1372.6825604994988	0.0	0.0	0.0	869.8972415907127	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6719	3277.7170855379272	930.7017399394348	0.0	0.0	0.0	747.5904774515204	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6720	2981.5867374736104	437.0608101580331	0.0	0.0	0.0	623.9198042063081	3513.296330448136	0.0	684.6044645380872	0.0	0.0	153.419564565022
6721	1344.789456730217	0.0	2301.136118973964	0.0	0.0	530.7047005295811	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6722	1394.8561377553585	0.0	2040.7313700526847	0.0	0.0	451.0988450632113	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6723	1290.039918839991	0.0	2574.702890132281	0.0	0.0	414.5365298032551	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6724	1226.479742106689	0.0	2048.5117834558864	0.0	0.0	392.8026011353984	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6725	1237.9960684670207	0.0	2237.727591593279	0.0	0.0	409.87005097475986	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6726	1309.4581788718688	0.0	1501.7565607051736	0.0	0.0	483.99759313949806	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6727	1400.8970773295543	0.0	1537.4664148823624	0.0	0.0	642.3593167670484	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6728	1548.904322652374	0.0	2508.305730233925	0.0	0.0	716.7829051016934	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6729	1607.8162516945215	0.0	1526.6264460647005	0.0	0.0	708.8652818456477	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6730	1661.3943270311431	0.0	973.1474430989473	0.0	0.0	684.0727916720244	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6731	1701.8025440095762	0.0	1385.0342814340847	0.0	0.0	662.9651891098356	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6732	1726.8928592812051	0.0	1902.5362341876416	0.0	0.0	651.4110139330057	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6733	1679.6417873073854	0.0	2259.418775481094	0.0	0.0	638.577448110698	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6734	1651.069689392543	0.0	1462.2289536148514	0.0	0.0	623.376816478436	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6735	1667.7198270298913	0.0	887.4503649856582	0.0	0.0	632.4923020188767	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6736	1676.9768314958255	0.0	1343.2969418073544	0.0	0.0	673.9712691219594	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6737	1611.2843447869213	0.0	1558.3817513424015	0.0	0.0	774.7573812572217	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6738	1689.8545148428407	0.0	1680.6835913253367	0.0	0.0	842.5108336351782	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6739	1696.6538329909051	0.0	2150.6875360605936	0.0	0.0	993.133331766927	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6740	1818.2758055538745	0.0	1863.890120133898	0.0	0.0	1067.9063883893355	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6741	1837.5484896403275	0.0	1601.6001846320596	0.0	0.0	1005.4150249365135	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6742	1756.9976579627728	0.0	2583.166148253903	0.0	0.0	868.7879937311247	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6743	1720.27991804368	0.0	2851.7177183698686	0.0	0.0	754.5015221795098	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6744	1421.6447128411605	0.0	2349.589232281417	0.0	0.0	632.4172550896657	3501.624601460438	0.0	809.1792749138087	0.0	0.0	164.584706878662
6745	1923.6818509105594	0.0	2115.927880968814	0.0	0.0	539.8203063879447	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6746	1869.8386021277752	0.0	1752.9876627331146	0.0	0.0	460.6635458201344	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6747	1673.7675251374244	0.0	2402.6044838730404	0.0	0.0	428.4227705502942	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6748	1604.8660168773895	0.0	1908.590881931232	0.0	0.0	404.5113569808324	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6749	1631.278830256113	0.0	2141.2030421669197	0.0	0.0	421.2820738449925	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6750	1621.8913544073655	0.0	1374.5675304186198	0.0	0.0	485.40747372880594	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6751	1774.1690114509495	0.0	1783.3921799916543	0.0	0.0	640.7879334468588	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6752	2032.0150019348075	0.0	2785.485234208394	0.0	0.0	713.8093168749386	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6753	2044.2202077421246	0.0	1722.7850676164014	0.0	0.0	699.3049092410082	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6754	2171.6137839346907	0.0	1163.9345788450726	0.0	0.0	666.6926814225413	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6755	2347.990673417149	0.0	1305.0758184404328	0.0	0.0	655.3865473902118	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6756	2271.6877298615523	0.0	1946.051883444774	0.0	0.0	617.055469692962	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6757	2334.490081033264	0.0	2235.7371830192333	0.0	0.0	621.5393093902188	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6758	2436.073264352736	0.0	1271.5158666477791	0.0	0.0	610.4260533113147	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6759	2320.496591179316	0.0	828.8223966972309	0.0	0.0	618.2288911371214	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6760	2268.760905663017	0.0	1238.2556087987218	0.0	0.0	661.2154398370549	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6761	2250.693690240204	0.0	1385.2065214366125	0.0	0.0	756.2918663632403	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6762	2278.61957199908	0.0	1513.6977116153334	0.0	0.0	832.7468238123727	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6763	2404.6502484742027	0.0	2194.8446948337523	0.0	0.0	996.3514505896975	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6764	2546.654746852875	0.0	1764.8995910301055	0.0	0.0	1062.0985789792014	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6765	2530.0681106994634	0.0	1582.9945409311802	0.0	0.0	1001.733041031704	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6766	2572.2881518741833	0.0	2265.6499568271297	0.0	0.0	864.7413219713952	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6767	2308.420436643227	0.0	2394.1765774839982	0.0	0.0	752.5241591129331	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6768	1762.2940897578287	0.0	2211.4804794821875	0.0	0.0	624.4219305299497	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6769	1378.2603458280273	0.0	1814.169902223292	0.0	0.0	545.6059460325521	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6770	1330.9602473297834	0.0	1675.0972025675005	0.0	0.0	466.84833205751	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6771	1295.8038713231665	0.0	2284.741932696752	0.0	0.0	429.86590711640014	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6772	1306.7262988559842	0.0	1726.000174953612	0.0	0.0	413.474829443581	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6773	1301.9094924447854	0.0	2140.9878217971395	0.0	0.0	424.21745465137377	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6774	1381.9509245892905	0.0	1455.7313843144836	0.0	0.0	490.4167026125323	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6775	1665.9876808261176	0.0	1497.660209734598	0.0	0.0	623.3047190442798	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6776	1784.3038711748734	0.0	2752.610178651449	0.0	0.0	708.534754653794	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6777	1976.661771342396	0.0	1682.425710452182	0.0	0.0	698.6760607071675	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6778	2078.6319646577717	0.0	910.9589562952789	0.0	0.0	676.0456618928473	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6779	2140.2564736536397	0.0	1245.1913860348075	0.0	0.0	653.2381222423551	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6780	2135.3364847451558	0.0	2050.5493163870465	0.0	0.0	639.3730109287798	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6781	2154.105337959881	0.0	2243.5247301509166	0.0	0.0	637.1334891501048	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6782	2109.715578516883	0.0	1472.7769743881825	0.0	0.0	629.3757204745185	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6783	2243.227022954322	0.0	753.9410089652105	0.0	0.0	648.1791735590849	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6784	2079.598806699199	0.0	1667.5057800357215	0.0	0.0	687.362309251786	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6785	2199.731085817897	0.0	2016.167098266752	0.0	0.0	785.7370761270749	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6786	2144.915887835568	0.0	2067.870854953558	0.0	0.0	865.7192205230333	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
