set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1971	1191.404509622317	1016.1525349132847	525.4812763195232	0.0	0.0	569.896640164374	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	1151.6008461517495	1013.7464211998304	508.4394165806978	0.0	0.0	575.1687364489354	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	1133.532745053206	1010.3089269822426	511.48827285109115	0.0	0.0	592.0833003265399	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	1248.6904333118387	1011.0304882183037	438.63007246367187	0.0	0.0	624.5435977515051	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	1325.112089900588	979.8705978033915	480.4158298744777	0.0	0.0	657.9399942867312	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	1515.4685963599818	958.335296217963	461.9848138169465	0.0	0.0	682.780660444748	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	1546.6604096099682	987.2523220115787	392.7800611980803	0.0	0.0	697.0435546527326	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	1516.7263491067395	1057.8852608632944	400.92102318165155	0.0	0.0	700.340775757936	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	1539.4813219271973	1105.349392005175	508.39042236677824	0.0	0.0	694.2078056482497	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	1631.0278948124542	1134.0143018635015	607.2320470974828	0.0	0.0	682.7390600957141	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	1582.8428172362287	1140.1711919163388	619.5870586048699	0.0	0.0	671.8799306469836	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	1613.909807935771	1155.5138579278407	666.4453017857336	0.0	0.0	657.7128470536192	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	1757.8570439140951	1161.0941724653826	700.7138589921933	0.0	0.0	653.1252039377928	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	1724.6841121713724	1138.234918483419	775.6530361291777	0.0	0.0	663.495151682404	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	1739.4198568752429	1117.598478350834	789.5182375853212	0.0	0.0	688.6377863830437	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	1714.9671081474148	1105.6057268000923	562.134580452969	0.0	0.0	722.9652911765116	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	1667.3554405870434	1145.0914103668995	407.6242278723044	0.0	0.0	769.6065563295205	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	1772.9501374088727	1226.6940937959473	395.50902431984116	0.0	0.0	783.9894823646013	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	1771.341549529805	1269.6705865304896	445.9195392048196	0.0	0.0	759.0465118115554	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	1807.9363596895748	1253.5033842707385	479.28744879370146	0.0	0.0	713.3020201703669	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	1610.3306533831505	1226.8518424925549	347.513820799997	0.0	0.0	659.9936926789638	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	1365.442271860138	1185.441988479957	355.3110996821137	0.0	0.0	618.1982319163347	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	2434.1962804888017	1621.8128490679705	940.393518250772	0.0	32.374620652511624	622.4069227040401	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1994	2130.7238777408274	1551.1476230094136	1268.8931667722904	0.0	20.655145088612546	610.5985315363622	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1995	2101.294336722115	1516.6966265436831	1350.4678875501406	0.0	31.35481837208393	609.4348053921256	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1996	1996.5988809411185	1532.3113572979942	1406.8399498988836	0.0	14.259054320000624	622.9263124382743	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1997	1942.4993404192505	1541.5051363565287	1491.2798495972906	0.0	62.257404487665966	658.95752093377	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1998	1947.5960715447682	1612.510007680114	1155.556168504373	0.0	96.8571013025004	730.7990597279402	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
1999	2260.983174157623	1717.490259773625	977.8182760613699	0.0	161.50267880734174	817.2420105028149	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2000	2609.0964841514715	1733.0955604308926	1062.4193332604432	0.0	218.44013681104178	846.8697911465116	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2001	2682.0130824663056	1743.2294146182956	1101.6385273886503	0.0	141.70927228332087	838.0464875563599	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2002	2732.331636693134	1782.6067213190329	829.4422809357823	0.0	213.69456409173281	819.1468545711937	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2003	2826.646079466007	1805.909480910929	659.7217516274892	0.0	194.6892253820002	801.839239303642	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2004	2913.0828563581545	1769.6889799435207	1085.9683885752024	0.0	115.62555665345444	779.9460069606663	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2005	2856.3996735956225	1716.9246839834534	1324.9706270669788	0.0	190.06417362012408	760.2763265065269	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2006	2781.402395817697	1712.8152114372565	1564.264728000142	0.0	107.984385618138	745.3282456088644	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2007	2554.9102089077205	1714.3999094297924	1868.5807518239224	0.0	75.24781196074692	736.0505608874564	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2008	2349.899957779774	1709.8085498132004	1866.2353777401627	0.0	25.04936697747755	737.9005078221437	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2009	2268.324944985462	1695.8086289758915	1562.3363799551648	0.0	47.86285412114928	753.3803653779385	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2010	2153.841450032517	1723.6284406268248	1260.2668002810244	0.0	20.099416231606003	781.38943648741	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2011	2048.391159698036	1758.9815932294446	1354.7065937506607	0.0	121.17692892723178	837.7148327424017	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2012	2446.3021067098707	1825.346079817546	1335.0833218723253	0.0	154.49927593756314	857.4642785258287	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2013	2806.2478830273226	1915.6691502245144	1294.219579896388	0.0	122.83485520840887	832.4922761726154	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2014	2791.363851617297	1895.9765470388288	1174.5549479879528	0.0	90.72628354050869	779.7644748105093	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2015	2393.194296257526	1927.1775685873367	1025.3938794708126	0.0	97.00752099204522	715.8908644297348	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2016	2234.4132193543537	1958.166875525248	893.2676979790106	0.0	61.30497081584292	669.1883166517744	4501.548842450712	0.0	59.94665966232935	0.0	0.0	0.0
2017	2659.062351740183	1945.6065567406204	949.230800566011	0.0	0.0	628.5502122883042	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2018	2725.3359211447737	1701.1992710859522	990.6725953329684	0.0	0.0	615.6061454658748	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2019	2357.742035645293	1597.3738256895251	1209.383725922702	0.0	0.0	614.4913010131412	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2020	2239.634581001589	1585.5652520585004	1210.215085793042	0.0	0.0	625.9168736729787	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2021	2196.288507423545	1614.5820224715112	1119.2385675102166	0.0	0.0	660.4220188124543	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2022	2295.917135520124	1693.0057837931274	939.66371199129	0.0	0.0	728.9890649159656	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2023	2275.516092464757	1830.7422761973944	1063.324407667698	0.0	0.0	811.9197447885098	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2024	2359.805524432379	1853.7881689260407	1284.5788716999527	0.0	0.0	839.1726008930772	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2025	2238.257500537141	1843.3113823827082	1360.5279315258274	0.0	0.0	822.762299608447	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2026	2393.767326584032	1908.960472956349	1268.6802277566742	0.0	0.0	796.9921517409598	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2027	2506.7222809657	1987.4985364093122	1277.3164033598	0.0	0.0	772.4409163426524	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2028	2695.8283005539965	2032.0532689228799	1304.3794429406767	0.0	0.0	752.0822865622882	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2029	2652.407742330633	2048.7838070849784	1310.315539990775	0.0	0.0	735.0311490032154	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2030	2430.9262005920905	2018.7685915725656	1341.9530958967944	0.0	0.0	723.705447613054	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2031	2151.224331669272	2019.3861149419376	1330.4594597429445	0.0	0.0	716.5335046568481	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2032	1768.6626664835744	2081.4581345133965	1472.5177619329575	0.0	0.0	720.1788219405684	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2033	1707.6520044335532	2055.1876450414106	1535.6393421792059	0.0	0.0	738.2822819009011	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2034	2069.391610465741	1973.6336938432014	1407.9389912911536	0.0	0.0	773.3055764103073	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2035	2099.673052639693	2016.1213775444949	1184.3679720432742	0.0	0.0	820.6897500840439	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2036	2234.0551672808306	2027.4091646959914	1029.555523015886	0.0	0.0	836.4711477935655	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2037	2544.11362077508	1962.6780332085364	1235.5932249341747	0.0	0.0	806.4753537523459	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2038	2472.0429863549853	1978.2658061805405	1209.458224909108	0.0	0.0	754.3967489714056	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2039	2340.094178814941	2072.205509020032	852.4386615323288	0.0	0.0	691.4208212781215	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2040	2198.150095054103	2082.064775653078	641.6224541646008	0.0	0.0	645.1669764125238	4491.768734785064	0.0	219.5	0.0	0.0	0.6173485251200361
2041	2952.0498897095385	1910.2109310801459	1077.9930034906963	0.0	0.0	648.2718015810658	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2828.8889972629704	1773.4237627028506	868.3889294031602	0.0	0.0	631.591548815668	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2535.6992733137768	1678.1084249332391	1111.9553780900346	0.0	0.0	628.4227915508848	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2630.311782364633	1650.6856185227184	1143.9966873141168	0.0	0.0	638.0004467673184	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2672.127037504767	1648.6015911590255	1092.711822186326	0.0	0.0	670.4017507716962	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2575.909705294997	1640.2064366446289	836.9629975329234	0.0	0.0	735.30437690538	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	2351.408333205629	1647.222275124055	891.6451174182814	0.0	0.0	817.1733785899963	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	2078.240092644979	1575.1227338601052	922.1367732312838	0.0	0.0	856.3725904870308	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	2438.1905946893435	1535.2309886518105	898.2216956526657	0.0	0.0	845.9277587397648	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	2272.385770253832	1628.7826902961135	1046.0553041461058	0.0	0.0	822.366486560364	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2648.328856064105	1678.4077960301224	927.6965304686129	0.0	0.0	801.0893898808291	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2514.74132842344	1740.2037941339386	846.7734457444487	0.0	0.0	786.9444844465817	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2780.9680651323274	1758.6476459504295	1005.8989970352303	0.0	0.0	773.5594800998452	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2532.128316375832	1741.1503569669526	1106.7876686034342	0.0	0.0	762.6342249825533	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	2418.5070805852065	1742.3014326551681	1199.002331292998	0.0	0.0	756.8328495880294	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	2440.7131680311677	1747.152002974429	1391.9555533336088	0.0	0.0	760.8120893221675	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	2190.5271600327624	1709.4090936389246	1550.2877150014106	0.0	0.0	779.9760526757736	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	2396.1245448149853	1674.0424946456117	1503.1679540547996	0.0	0.0	806.1495510471285	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	2374.927074627315	1809.5540890784064	1396.5240384441074	0.0	0.0	852.5282585213764	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2691.102909451125	2037.195555941974	1092.3723243114841	0.0	0.0	874.6086983260467	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2557.401659117957	2132.939932428876	894.6770626805777	0.0	0.0	844.6172268086864	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2489.6604282434355	2126.157331868315	1124.9504796504716	0.0	0.0	792.5043719972558	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2524.9769560755503	2058.222988908124	842.4211079642313	0.0	0.0	725.585115695913	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2804.9378838324537	1952.0636159607682	703.1963108548426	0.0	0.0	678.988312062068	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2038.3493516941958	1604.6301318387805	1716.9335699533676	0.0	0.0	626.6193176920716	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	2092.8030153456125	1470.0952600694454	1576.8375257732228	0.0	0.0	611.6634160583085	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1948.756292119817	1344.5445188576955	2231.129209522912	0.0	0.0	607.4177477060443	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1861.3211070297436	1233.721203773582	2781.174157035107	0.0	0.0	615.5782006763782	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1872.6398161489847	1326.5201296818902	2701.872056799891	0.0	0.0	646.8205875220737	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	2012.07613328744	1479.6455111760736	1918.9087323899732	0.0	0.0	707.1844086360742	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	2045.19733355822	1745.699019364993	1435.5884012485985	0.0	0.0	789.3101709294383	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1778.9517948042237	1954.585594845508	1532.0079135273666	0.0	0.0	822.2220001367374	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1785.721747897675	2019.5510844685334	1814.0756743872048	0.0	0.0	813.4723793973983	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1958.8666427617065	2024.9628731841005	1933.305131009708	0.0	0.0	795.6107552250193	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2174.911051753128	2056.1643892603947	1971.674491910196	0.0	0.0	778.3470427929872	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2216.998657853073	2110.3139143213957	1933.4212913381657	0.0	0.0	757.7995601300057	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	2392.149525683771	2165.8485858857734	2153.4061874403037	0.0	0.0	744.3103121464976	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	2477.9983974817183	2085.131295533768	2316.949186470152	0.0	0.0	735.4613162821532	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	2613.4341104832292	2036.57270876031	2457.46543595634	0.0	0.0	724.8308765614481	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	2590.458987401445	1947.4720549058288	2333.1672174880177	0.0	0.0	727.4707863794224	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	2366.662505403724	1901.0040690303626	2327.170271943999	0.0	0.0	747.8955275143296	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2340.602291710221	1882.3701551157449	2355.961046907474	0.0	0.0	771.382024707589	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	2425.2383696220318	1903.2070691904305	1977.600658995364	0.0	0.0	815.4274174338741	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2762.3431853331117	2016.1672564484534	1098.4822865609178	0.0	0.0	835.5460508186582	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	3271.854579436005	1832.2794751242263	1333.654996090078	0.0	0.0	811.1725228568104	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	3091.1177588056817	1380.4881455975574	1479.9985762378326	0.0	0.0	758.8723527678095	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2739.0847379961333	1378.677384688359	686.23561574251	0.0	0.0	698.9080767883465	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2325.541226948775	1574.4870868960052	617.6649480545251	0.0	0.0	652.5928384172768	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	1087.9642534486022	1170.5497634191788	567.0718819365362	0.0	0.0	606.3590196981623	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	1122.1623192459551	1153.574152978943	760.4202749379575	0.0	0.0	590.8838500264078	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	1003.3746161145135	1132.7213323152366	818.223082641267	0.0	0.0	587.5063023562722	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	955.566960929139	1107.0813303738332	1098.1984093523777	0.0	0.0	594.1040581554413	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	975.2089467130187	1106.7405685085523	1219.5438220618173	0.0	0.0	625.2447633480567	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	1040.3150685702667	1161.623058495959	761.2805577880744	0.0	0.0	684.8621203384112	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	1153.9687758319344	1147.0621363130174	648.4107833040737	0.0	0.0	759.9487335300192	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	1171.18193653278	1154.1595911051602	731.5243095417749	0.0	0.0	792.4594403966798	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	1216.8672380652265	1212.2446056689655	750.0475298905599	0.0	0.0	783.3549351667652	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	1247.025816897783	1229.5801061906166	915.3344254538192	0.0	0.0	761.9975715011387	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	1256.2736877361576	1290.4473829933033	955.6633987818688	0.0	0.0	744.592726028805	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	1234.3690311050432	1300.3544645019756	1077.7837726245118	0.0	0.0	726.5750854562532	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	1300.4806165733364	1328.9330659785335	920.1078523805912	0.0	0.0	712.4218185047097	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	1343.103006510369	1403.8985239802496	1130.1037616915235	0.0	0.0	700.8624439832593	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	1342.71815320982	1405.0092816081783	1235.8023520840898	0.0	0.0	693.1620198070067	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	1306.429519642856	1404.1025563413987	1338.8446229537376	0.0	0.0	695.3975651207945	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	1226.0365610626047	1307.3584366963119	1361.7523692964999	0.0	0.0	713.8387814015055	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	1183.4873639394752	1192.9425756081814	1151.8936804691905	0.0	0.0	735.9406815167462	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	1229.4355921180218	1172.834213747248	1136.4904431982845	0.0	0.0	773.6179174734059	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	1345.6856341063233	1229.581657527716	861.5022120353165	0.0	0.0	784.0757810148456	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	1547.2956895814566	1368.7113908936715	579.4910613270943	0.0	0.0	758.8554839282073	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	1473.0829397617276	1423.2852906638284	982.1376109388048	0.0	0.0	713.9387104189532	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	1292.4929737203142	1417.5592124713176	1096.9476919268452	0.0	0.0	670.0860213601857	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	1136.047182763676	1312.2404384677534	1059.922650252877	0.0	0.0	627.9432856579864	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1593.149122475812	1204.6300705999615	1080.2159660044363	0.0	0.0	604.4533170297614	4561.703438711211	0.0	161.733333333333	0.0	0.0	58.05835693936378
