set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5663	2533.768930452791	425.59603933970465	0.0	0.0	0.0	651.9582339294366	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5664	2102.627952374852	288.18673240183625	0.0	0.0	0.0	600.267409508034	3686.127969461405	0.0	232.32149348617932	0.0	0.0	0.41079152425130205
5665	2069.5592384136444	315.0405862544047	0.0	0.0	0.0	566.6877120334204	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5666	1954.979690699042	296.85166438726884	0.0	0.0	0.0	533.2254888894648	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5667	1908.4057722019825	289.3835050313262	0.0	0.0	0.0	515.9101527300896	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5668	1783.4892722945249	267.83051818262567	0.0	0.0	0.0	507.5619798825012	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5669	1821.4967940815368	267.6542789598518	0.0	0.0	0.0	507.67524683483936	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5670	1908.668284083168	273.9611658670964	0.0	0.0	0.0	514.0504170200967	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5671	2016.7950276780566	404.125973594279	0.0	0.0	0.0	526.0100278834869	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5672	2175.8762362775387	532.4008488853976	0.0	0.0	0.0	552.795009630115	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5673	2403.775678407709	580.308301754349	0.0	0.0	0.0	584.0287276499994	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5674	2527.5547317318296	616.3656435453289	0.0	0.0	0.0	611.0325843394762	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5675	2411.109258210716	663.8370959207597	0.0	0.0	0.0	629.7180558401799	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5676	2579.998179507473	730.289238490036	0.0	0.0	0.0	646.8121344658805	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5677	2611.18203740885	784.3098465765837	0.0	0.0	0.0	661.1185872884452	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5678	2903.8489193277687	860.7624779796936	0.0	0.0	0.0	674.6338621407066	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5679	3098.917700840325	899.6570526531033	0.0	0.0	0.0	690.6135689040339	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5680	3206.908858034831	937.3718007347287	0.0	0.0	0.0	714.1776812729187	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5681	3195.3179179886383	961.1149588416548	0.0	0.0	0.0	746.4601591347258	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5682	3121.986160716693	923.1254590103367	0.0	0.0	0.0	761.2028335446233	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5683	2961.833717078837	882.0043740779254	0.0	0.0	0.0	766.5003807566633	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5684	2821.6550689399146	806.0178139929918	0.0	0.0	0.0	764.5546563185907	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5685	2728.745793639537	777.4247418491068	0.0	0.0	0.0	763.3928486756548	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5686	2598.177651955671	761.0367007329065	0.0	0.0	0.0	723.4254977681817	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5687	2455.69735912941	578.8256979760142	0.0	0.0	0.0	664.7111838323278	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5688	2143.124929125245	348.0021640786149	0.0	0.0	0.0	609.2228747363894	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5689	1977.6077290565986	112.07330723294977	0.0	0.0	39.46762860214471	558.6587333729583	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5690	1920.7956385815849	117.77256677787248	0.0	0.0	57.71734123516893	526.6939918840296	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5691	1880.8397335573795	109.64189248497965	0.0	0.0	70.94242953950001	512.044291201463	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5692	1847.458562717036	106.47816133285698	0.0	0.0	78.080737902657	504.95268250248165	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5693	1846.7138115797854	105.67997848108128	0.0	0.0	68.38231815529299	514.5123193570765	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5694	1830.2254433093265	106.56882124572708	0.0	0.0	60.92061287171492	541.6676254442118	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5695	1927.4858822510046	135.47694127717062	0.0	0.0	65.90506906305788	576.9269430141931	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5696	2024.2029595264053	165.38697329556072	0.0	0.0	43.513778099472844	611.0806714184583	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5697	2075.5518062113974	166.92280332696336	0.0	0.0	18.6576313283065	635.1767453664053	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5698	2116.77030876046	181.6147390975281	0.0	0.0	16.269029570313926	661.0929056660327	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5699	2209.1258104857	206.33957407759613	0.0	0.0	21.86298962577789	685.5055549264088	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5700	2235.9591780112523	227.35092509024747	0.0	0.0	41.79106973216858	703.6208486486419	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5701	2233.668628567836	232.90448082935185	0.0	0.0	65.67139195587588	716.2482164175203	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5702	2258.519032197241	237.350526614097	0.0	0.0	77.17083101608894	730.7643013035635	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5703	2307.493042139601	251.84861423847352	0.0	0.0	80.5630876509058	741.2880508506697	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5704	2372.819491437141	258.7500176819684	0.0	0.0	105.85691784325056	759.6584567401093	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5705	2461.045690263174	263.08454689589644	0.0	0.0	96.06318445347164	782.6091999446323	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5706	2426.6573253735737	264.71375099372466	0.0	0.0	90.836279407493	785.2537540512621	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5707	2433.3988302902912	254.84130441228797	0.0	0.0	68.30662180770804	780.9578891164202	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5708	2522.7915157871257	250.8184087421474	0.0	0.0	72.71810649803774	773.8593380008886	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5709	2510.308896301021	247.41072253752048	0.0	0.0	67.92942662920149	770.2384083340418	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5710	2420.4856682235936	232.48180594518382	0.0	0.0	50.736895090466824	720.6543859684975	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5711	2319.514469791949	197.74391682103916	0.0	0.0	10.709946511376248	654.6475717698969	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5712	2162.2505509209077	148.48207113413943	0.0	0.0	27.656654698273968	599.4724449867152	3607.7298076721795	0.0	42.65208907561657	0.0	0.0	0.0
5713	2741.333292533473	0.0	0.0	0.0	135.6140086541537	559.146805586788	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5714	2603.70949500433	0.0	0.0	0.0	202.425534602804	527.018464002467	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5715	2548.572835907855	0.0	0.0	0.0	260.80885111321015	510.20641408359904	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5716	2417.1421132008304	0.0	0.0	0.0	284.18105243796975	502.96816299480895	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5717	2482.7846703530186	0.0	0.0	0.0	248.66037310264824	509.0192390589108	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5718	2543.233997366682	0.0	0.0	0.0	216.14237557122183	533.0085666778392	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5719	2560.673584410953	0.0	0.0	0.0	245.59643009022952	570.3760573405	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5720	2402.8373792014145	0.0	0.0	0.0	194.80410082452602	602.9432912477517	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5721	2622.276085900708	0.0	0.0	0.0	80.21984132370612	623.5669914764107	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5722	2602.561216752375	0.0	0.0	0.0	117.75552571793725	642.202873197722	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5723	2607.095046373577	0.0	0.0	0.0	161.07711132893016	665.8597086872477	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5724	2437.100926640954	0.0	0.0	0.0	212.68403687045173	682.371082768012	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5725	2367.237455319195	0.0	0.0	0.0	285.92258339417117	694.2137503415083	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5726	2461.2511286332397	0.0	0.0	0.0	371.06102490293745	699.4994299956841	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5727	2697.695212362402	0.0	0.0	0.0	358.3654494007821	703.8980088632727	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5728	2823.920455659369	0.0	0.0	0.0	424.3898334692894	715.5984189232867	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5729	2754.7883692780406	0.0	0.0	0.0	403.61741612086036	737.7227263546996	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5730	2784.9488841110706	0.0	0.0	0.0	337.2664399072766	743.8710981008895	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5731	2752.474715174989	0.0	0.0	0.0	284.05448746293047	743.3661882538368	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5732	2682.101975801588	0.0	0.0	0.0	338.668244790304	742.17043190419	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5733	2738.5575795008567	0.0	0.0	0.0	336.0435140679224	745.34433152769	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5734	2729.2259185019657	0.0	0.0	0.0	193.6882769074064	706.2849856955139	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5735	2641.864536442701	0.0	0.0	0.0	69.9764426348795	645.1459648120048	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5736	2366.422731449094	0.0	0.0	0.0	132.96893716706504	591.025962491952	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5737	1416.5751863005594	321.3678738185348	454.0683258279304	0.0	0.0	564.8142146275441	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5738	1415.9215514924579	304.49907619004364	611.9973959596748	0.0	0.0	532.6181842885007	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5739	1358.8054375558695	302.7101306483213	1025.2730348805353	0.0	0.0	519.7364942188693	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5740	1345.2415079297036	290.2643169221103	993.4524857325728	0.0	0.0	512.6698688155954	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5741	1319.6421443389174	281.181079071656	1041.2343728439166	0.0	0.0	521.3378112634183	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5742	1336.8634963950674	283.71041048802016	937.1034078602866	0.0	0.0	548.9703062671266	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5743	1354.0503568043373	359.5949791424385	708.7003601832755	0.0	0.0	585.5541026410785	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5744	1410.89808755815	415.30416894663404	818.3628378496829	0.0	0.0	618.4650836633587	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5745	1473.0853772063929	430.0080495498484	760.6923066651394	0.0	0.0	643.8325273124663	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5746	1538.3710820068538	510.4758327177625	562.6266924994193	0.0	0.0	665.9307139132977	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5747	1600.1898538902633	563.5998958037651	405.623192385591	0.0	0.0	684.3723138455795	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5748	1716.1098870238015	587.6695551385286	376.4895167858385	0.0	0.0	697.2765210848612	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5749	1702.6465916248926	618.4973400647498	415.6682906642578	0.0	0.0	711.1406949056909	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5750	1687.4167657115652	619.7171965998907	379.1243360799939	0.0	0.0	721.7103320562361	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5751	1720.8498907139938	623.2109778131661	547.6576330851209	0.0	0.0	734.7037116228944	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5752	1682.2948309909075	615.0217007911967	625.1982465023152	0.0	0.0	755.6700400077476	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5753	1694.9097467981644	598.2953619836611	646.3833753804985	0.0	0.0	781.6087425713828	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5754	1634.1882774197925	580.9730600520503	618.6110342921668	0.0	0.0	787.614724818858	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5755	1658.9721601443375	586.9769651151854	692.572391279367	0.0	0.0	785.1325968329406	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5756	1729.559043502506	618.8269445144498	804.7570301637293	0.0	0.0	780.2036021309777	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5757	1799.7699211270215	618.7219316093501	578.9398820802651	0.0	0.0	783.1206684345925	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5758	1923.23953319966	623.4991712347147	713.3889613901903	0.0	0.0	732.7018823529041	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5759	1722.3109142942167	597.8883270199938	907.5578734758452	0.0	0.0	666.2621079947581	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5760	1590.0101364501108	389.4187351512198	781.0095522564302	0.0	0.0	609.9125892800101	3577.455511691072	0.0	302.2679705605343	0.0	0.0	0.41079152425130205
5761	2150.3234899282643	303.1376665487543	0.0	0.0	103.25675352461056	605.7532384300123	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5762	2217.6222218667854	326.3525757260128	0.0	0.0	142.2121808272144	574.0589799373198	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5763	2152.9417828844576	314.18514746334154	0.0	0.0	142.77430223844982	558.8331724419501	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5764	2090.3794946576586	304.1458656625869	0.0	0.0	180.94581467925445	551.3884462002048	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5765	2104.104259218765	309.0062791395462	0.0	0.0	162.30416702592845	560.2106195016282	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5766	2022.1596128961205	314.3222190053781	0.0	0.0	140.79786676883361	590.7126621054739	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5767	2008.7967528537508	306.24048000166783	0.0	0.0	164.4345557422727	629.4701971502467	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5768	2036.0844398757245	307.41161213570376	0.0	0.0	110.85447096488636	665.2629688459259	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5769	2164.07452478422	345.12888490739374	0.0	0.0	38.09238177172161	689.7197927106262	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5770	2183.0353541463237	382.9318142248735	0.0	0.0	56.306311611649846	715.3699172464227	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5771	2449.796471417434	406.4732522934525	0.0	0.0	102.73882999059818	740.6773665626113	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5772	2526.5764257882784	448.8218347340692	0.0	0.0	153.2351144539902	754.4316614737321	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5773	2457.120259628217	462.3595582069055	0.0	0.0	212.80840362862045	770.4650720044737	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5774	2409.8318327259212	482.24099257718535	0.0	0.0	216.99193784273757	784.5047687852201	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5775	2472.1494778929637	469.8785956501381	0.0	0.0	193.25641328315217	795.6659581614458	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5776	2585.0636694864693	467.6958929501901	0.0	0.0	224.22831183536067	813.1734369953361	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5777	2765.842523890761	469.44496414975885	0.0	0.0	232.1395201126189	836.9120089280065	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5778	2713.8577474764597	461.48850033621017	0.0	0.0	172.915726267181	845.9874482152436	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5779	2651.937630991537	461.241581416808	0.0	0.0	147.16172375512286	842.8078277368948	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5780	2662.702296138545	457.8336868021461	0.0	0.0	181.84172535416315	836.0818676683945	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5781	2732.1713097237634	443.21126854584384	0.0	0.0	162.4482958323632	830.6027443974784	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5782	2848.4632500322914	429.70038849915437	0.0	0.0	74.5281858507625	778.8045645400318	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5783	2754.8306095819207	395.081213132269	0.0	0.0	24.59834520761364	702.9497045594343	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5784	2407.7768402238903	345.4503725656066	0.0	0.0	55.017609657654965	643.965563057091	3563.912219348571	0.0	498.31722895761595	0.0	0.0	0.0
5785	1845.9079763026766	158.01220001552852	0.0	0.0	215.14879366740882	571.3901152180601	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5786	1822.7457061048779	149.77459607359197	0.0	0.0	351.2836865719954	538.3394000823746	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5787	1817.4391922049372	145.6124234488476	0.0	0.0	378.4257091801512	522.2044525238548	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5788	1696.809875591769	139.8436926199472	0.0	0.0	420.96528396564287	515.199848430125	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5789	1631.3451073888953	137.7124931621733	0.0	0.0	401.9209423692569	521.5770230716114	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5790	1782.8502754947224	147.47737496395462	0.0	0.0	320.82514800407796	551.1441988164672	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5791	1829.883435899928	179.80939748092405	0.0	0.0	409.2016476429956	586.7575065868108	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5792	1903.1961225034313	209.9244918794738	0.0	0.0	350.39040211716105	618.4310435685795	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5793	2054.0552226900004	217.15931505037608	0.0	0.0	232.16768791519485	646.4237035704466	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5794	2143.9969849564623	235.1474880061503	0.0	0.0	39.803695757709654	673.5110874220958	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5795	2178.6716319392362	259.7280203842158	0.0	0.0	206.0940407728353	695.4341967581781	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5796	2230.095450975632	269.01923226310504	0.0	0.0	364.16752990208397	712.7803855450593	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5797	2321.234826573821	279.2697388179122	0.0	0.0	519.9590439857354	728.5274243989594	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5798	2345.2640367707645	291.1437818420149	0.0	0.0	550.983704275673	742.3625039190176	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5799	2364.756633213198	302.86809671749205	0.0	0.0	451.6827092960005	754.0098632920594	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5800	2338.2630466859273	302.3351844674949	0.0	0.0	494.2010757178029	774.4713552584847	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5801	2333.4059854854063	293.05469754300793	0.0	0.0	546.542116095483	797.7805548760978	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5802	2347.0603557944496	298.15034526990416	0.0	0.0	384.3923601285516	800.587240142785	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5803	2252.1670617006484	294.5355245273508	0.0	0.0	363.5542352951904	796.2860413164472	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5804	2275.162183064663	291.1264850595067	0.0	0.0	403.7097287124828	782.2845659169216	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5805	2274.712962749977	284.14157927296816	0.0	0.0	388.23594225089	774.3091380427161	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5806	2252.1575781196148	266.1202105957292	0.0	0.0	237.74261092891015	722.9156644900528	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5807	2182.084682373089	225.309018294124	0.0	0.0	136.09609772393142	665.7906747649037	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5808	2008.0040292304905	176.64839041675006	0.0	0.0	222.82037100158652	612.3298908916757	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5809	2541.540347638839	702.3618050673178	0.0	0.0	0.0	559.5578682601175	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5810	2448.343699879553	665.6988828271421	0.0	0.0	0.0	527.3309775645217	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5811	2332.6737260821437	638.709277377941	0.0	0.0	0.0	510.22065563196276	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5812	2249.2713688194585	652.4240702155943	0.0	0.0	0.0	501.24261222001326	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5813	2279.838103627909	698.0915250571118	0.0	0.0	0.0	501.9333944750824	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
