set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5285	2283.006695934447	970.0328066546996	0.0	0.0	167.6692892554643	551.5245886726501	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5286	2461.3908616968397	986.8439332250152	0.0	0.0	153.76781851592568	572.3515964460182	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5287	2563.825997408688	1153.0117912606192	0.0	0.0	132.0866263264508	605.646490125198	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5288	2654.3304708056085	1279.277303177986	0.0	0.0	176.09436548527387	642.4714855202383	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5289	2618.1812648098316	1284.4239990692931	0.0	0.0	155.48538801399872	677.157616993385	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5290	2694.961073854884	1331.6768553394556	0.0	0.0	129.34528916671871	712.2645296761099	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5291	2726.43538275434	1394.6675858691544	0.0	0.0	146.06336138193848	741.6479038159459	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5292	2788.72557437672	1432.9374109082996	0.0	0.0	251.82965301186738	761.9142871655162	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5293	2767.63518372223	1437.39594041295	0.0	0.0	324.4338795771227	775.9771336134484	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5294	2836.071479899666	1487.4478512908127	0.0	0.0	373.13867921067884	790.8613287824896	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5295	2987.5077927634693	1557.7379493390615	0.0	0.0	392.87143654348665	801.7128958728437	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5296	3066.151214121005	1578.8068364375124	0.0	0.0	362.39560661797617	818.1935105769236	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5297	3138.989960974824	1565.6020814869946	0.0	0.0	398.8105863431438	833.7033621819642	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5298	3075.5977101523504	1516.647173035229	0.0	0.0	380.9180278531278	833.6755955352512	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5299	2908.415613162484	1482.2723245950556	0.0	0.0	324.01444539858187	818.2079599910434	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5300	2912.6877776346	1511.4222841464905	0.0	0.0	248.6316701806052	799.6168346139992	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5301	2880.0436088053857	1513.7045258068238	0.0	0.0	232.7600133396964	781.0812548093538	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5302	2791.7060929754075	1478.0795562408712	0.0	0.0	150.76318370145097	759.3986359181328	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5303	2748.1214505762514	1252.3649939144252	0.0	0.0	139.40309853373736	690.4594760357144	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5304	2660.109931406416	1016.5594915274588	0.0	0.0	107.02501599789301	634.3479490853937	3814.547813859933	0.0	204.44768557719794	0.0	0.0	0.0
5305	2682.781615629083	232.1124775573193	0.0	0.0	163.9767406320353	577.5628534459598	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2786.631009443809	222.6942350180911	0.0	0.0	314.87434163426155	549.2798605932144	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2719.0973901277607	217.71984980596	0.0	0.0	329.8908961907058	532.1835368465887	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2580.173525894252	219.73124951462486	0.0	0.0	341.19857031071086	523.6994849581807	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2651.3784853797715	223.7505780416015	0.0	0.0	309.3530292737699	526.8757783431614	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2701.201190987432	236.3358887009197	0.0	0.0	275.53888184430605	534.50045478669	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2864.3945802428834	276.72292194045065	0.0	0.0	378.8913756042817	550.9881752235402	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2884.213421280192	307.9518514872987	0.0	0.0	253.7083519002896	581.7914090882051	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2892.5478915532094	310.9603345839595	0.0	0.0	186.2246920893663	613.7259385209389	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2917.119155777429	316.7838082440988	0.0	0.0	163.23629416351955	637.7992423192013	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2862.7719768870684	317.83212735559505	0.0	0.0	184.8327342716913	657.9204913343633	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2941.973906825717	316.76964264700314	0.0	0.0	366.3654966819606	673.7723471565826	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2921.986108007034	319.9278546520792	0.0	0.0	413.50788801360846	684.2739768040458	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2940.9875230237603	340.5368325038013	0.0	0.0	475.1561089209363	694.3232812051264	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	3112.187497046867	354.2059818839669	0.0	0.0	644.7293805094538	703.4156202819021	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	3015.799665331287	373.46789953897934	0.0	0.0	667.8550746389379	719.503250476981	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	3065.6386285901503	383.32215619267885	0.0	0.0	645.7099392580271	739.3757134171652	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	3024.4102068840807	363.8087702689804	0.0	0.0	662.6492305279903	747.8027578912015	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2941.3890830405144	344.04301277435275	0.0	0.0	541.0033825821898	743.3181101983826	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2834.3369470099706	351.4653064072931	0.0	0.0	473.9810635459109	730.8855635871469	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	2721.584364931242	344.3894462578659	0.0	0.0	504.04537410448035	720.1475944620234	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	2681.012262055854	329.92392958397204	0.0	0.0	293.48562832189367	699.1755850408243	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	2518.783080232802	307.9320393924544	0.0	0.0	128.96760607568555	650.6504644450418	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	2464.708740882822	266.3477005214263	0.0	0.0	150.65411049013971	604.7265072569378	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	3362.831824828881	916.1753146604716	0.0	0.0	88.79529718868321	558.0683882873903	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	3082.4868355849994	811.0877485059383	0.0	0.0	191.95110860796558	531.1552488474927	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	3231.0093543524304	688.4411335658676	0.0	0.0	237.8334215367169	516.1290578835436	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	3107.2527535665554	699.766583414298	0.0	0.0	241.03484066357967	508.7818524848925	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	3101.2061048846526	740.3534600342367	0.0	0.0	222.54733331907008	510.51296633858243	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	3245.474497492215	812.2430360152246	0.0	0.0	188.15111430207855	516.5901303722965	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	3642.9660025155986	888.6846758334918	0.0	0.0	251.93336365110957	528.5740148422187	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	3777.797686483676	1121.9120056406516	0.0	0.0	165.37254298317234	556.9217893703167	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	3815.695743259353	1152.24484266189	0.0	0.0	128.38760776648616	586.6716786245237	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	3755.9811245478886	1185.9600262116423	0.0	0.0	114.32727331929752	611.743756020998	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	3705.984201330213	1229.407298918754	0.0	0.0	116.9992336883665	628.7273959944057	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	3771.369727350611	1247.1302432324555	0.0	0.0	231.2073417346582	645.2698728406988	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	3719.774024737364	1270.2993403756986	0.0	0.0	257.66534285630496	658.6873329424037	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	3662.491735036672	1341.921734065298	0.0	0.0	291.97618593051044	670.8292399320719	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	3786.369305157893	1361.8650306985314	0.0	0.0	409.1469498617713	685.0894618377737	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	3499.9453252376347	1361.6124092016562	0.0	0.0	431.3776829536033	703.5374668208568	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	3423.2466897005834	1357.955942588867	0.0	0.0	415.29529590557814	728.2222737758642	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	3405.2136514381655	1320.4435208111827	0.0	0.0	408.4958124521223	741.8963279837861	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	3516.794985422239	1279.1808999052091	0.0	0.0	294.56220266867706	744.290098851508	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	3612.8563558723704	1284.0340964486481	0.0	0.0	245.98036229651572	734.6306656420068	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	3717.687469753103	1286.3215285254394	0.0	0.0	247.453893424369	728.1838818310227	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	3584.575792366869	1258.4173534462993	0.0	0.0	133.2832816498318	711.3666119404106	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	3553.7459915569225	1077.23628763837	0.0	0.0	48.86735600097564	649.1662690784823	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	3249.267474805138	824.6622576186055	0.0	0.0	102.65493423064021	597.9311758936449	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	1662.9385285821868	505.43830613783484	0.0	0.0	0.0	560.4416498390709	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	1668.2783282277471	509.9549357835237	0.0	0.0	0.0	534.5438503625434	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	1528.77500565972	500.91881525426805	0.0	0.0	0.0	521.0983867748802	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	1444.8685171181742	504.3343191764609	0.0	0.0	0.0	517.068639871498	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	1378.0942680050387	523.6944188084956	0.0	0.0	0.0	527.4203982405556	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	1481.8939980530108	555.970903793173	0.0	0.0	0.0	550.0814644945053	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	1564.5362405250619	639.2100245784477	0.0	0.0	0.0	582.807196375915	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	1742.563406536426	739.0738242244296	0.0	0.0	0.0	620.0776214468674	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	1849.7861217024897	790.9550572538127	0.0	0.0	0.0	653.5098895313488	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	1850.8142548779588	809.6182098294835	0.0	0.0	0.0	687.3039653608186	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	1911.7600132027487	849.2081715672576	0.0	0.0	0.0	716.7832583486544	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	1861.0440044886082	864.3328680134613	0.0	0.0	0.0	736.1604029246553	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	1821.0887610808404	891.47373344055	0.0	0.0	0.0	756.381988040856	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	1815.8378642883945	938.0588965887167	0.0	0.0	0.0	769.0297135712577	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	1901.880522574464	971.1946111963276	0.0	0.0	0.0	780.6358209903392	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	1883.197354773628	1036.307287596714	0.0	0.0	0.0	791.8932888678521	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	1920.7009851076352	1039.7020087536416	0.0	0.0	0.0	810.9144464053797	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	1855.4964018629557	997.7565188478667	0.0	0.0	0.0	814.2490254543371	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	1811.21400871159	960.5647925765574	0.0	0.0	0.0	803.9488464068421	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	1780.225742363294	942.4163290322451	0.0	0.0	0.0	789.181073229593	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	1769.1070000209768	916.4553175683808	0.0	0.0	0.0	777.6270386763933	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	1741.336230480875	903.958224512164	0.0	0.0	0.0	748.5543313574742	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	1697.1625406377466	790.5852704123262	0.0	0.0	0.0	667.7589984533844	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	1574.6910632270972	630.9613635412795	0.0	0.0	0.0	610.4748984226243	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	1905.517513622855	377.02454500765185	0.0	0.0	0.0	580.5385642251179	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	1791.6379780715772	386.851034530501	0.0	0.0	0.0	552.2980054257613	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	1778.4112579205726	382.6391804544255	0.0	0.0	0.0	536.5971073710228	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	1688.3170271585068	363.54341703340674	0.0	0.0	0.0	530.2200941828092	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	1666.3485395530672	349.6934018556817	0.0	0.0	0.0	539.2804229016145	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	1662.2897424015832	344.49298853366645	0.0	0.0	0.0	560.175270419725	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	1707.0493343811813	395.4077910465082	0.0	0.0	0.0	594.9801706583723	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	2012.851029812375	450.11482123034494	0.0	0.0	0.0	630.439465460984	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	2080.489511555084	467.0734705232644	0.0	0.0	0.0	659.1261135706409	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	2180.9688366049795	495.2564573634252	0.0	0.0	0.0	688.2407141519531	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	2080.5113035000804	523.1024323241477	0.0	0.0	0.0	716.2520432479506	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	1997.133988398537	524.3679594021894	0.0	0.0	0.0	735.0795723757602	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	2008.0714724493455	533.9505284245748	0.0	0.0	0.0	752.194802865564	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	2151.5863796864733	559.7832317469702	0.0	0.0	0.0	768.3835813243205	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	2247.4805560032046	579.372461921012	0.0	0.0	0.0	780.566822719005	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	2302.300117550039	600.2891883671832	0.0	0.0	0.0	793.5912225874291	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	2304.574568021769	612.9653180005536	0.0	0.0	0.0	810.2346182570834	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	2339.568950139211	591.5294168465456	0.0	0.0	0.0	811.9785445998104	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	2192.9342797290133	585.4020037216725	0.0	0.0	0.0	800.6922522663951	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	2094.824284859224	582.598223441954	0.0	0.0	0.0	783.6432597080374	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	2080.382354834812	563.6775339965786	0.0	0.0	0.0	770.9764278750096	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	2096.3741918057613	532.4467164392694	0.0	0.0	0.0	739.9319160893536	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	1918.321839579473	483.15976557351115	0.0	0.0	0.0	666.6462623796293	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	1718.8792450646692	407.82315440686796	0.0	0.0	0.0	613.3793802112293	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	2476.8374641387177	1174.3272603018827	0.0	0.0	127.67359440812362	565.1726408575838	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5402	2397.531340308063	1146.1669975420364	0.0	0.0	212.686108345761	539.7551531576522	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5403	2261.0305604995733	1080.831788951788	0.0	0.0	244.771907954692	525.5339697047112	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5404	2136.125893895012	1022.4782583579097	0.0	0.0	278.824807100206	519.7137244840224	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5405	2112.527440421737	986.6669765988072	0.0	0.0	289.7799415789233	527.9559940529862	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5406	2208.634416951955	1017.5215566673093	0.0	0.0	202.97828839820681	551.1689619088414	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5407	2330.279661569124	1153.017243008768	0.0	0.0	180.03480219254212	586.4640667553848	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5408	2378.662396583397	1166.2069572563541	0.0	0.0	104.94638077297249	618.4255470420694	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5409	2483.4714477345888	1138.1687238023876	0.0	0.0	115.87203020277424	645.844232950355	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5410	2695.12670695344	1400.8877439919836	0.0	0.0	139.11057898818208	667.2310237350907	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5411	2779.3641819375043	1450.1976446454325	0.0	0.0	198.0516992762932	690.3561149476217	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5412	2863.4968910972125	1422.8687241164941	0.0	0.0	283.8372224629888	703.2977390436573	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5413	2829.7906520518077	1486.6607581904566	0.0	0.0	445.6623201888411	715.6627355899468	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5414	2773.6239301109167	1569.036517380157	0.0	0.0	441.9697074772944	715.8154831310546	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5415	3004.940783130576	1651.1907706338382	0.0	0.0	524.2829960532131	731.031047729828	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5416	2946.605035163511	1780.5762790942265	0.0	0.0	554.7740635626806	742.7655101329011	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5417	3063.481358940751	1793.2400836121035	0.0	0.0	589.09969179732	760.070974470468	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5418	3092.601351043793	1787.6881421184696	0.0	0.0	525.8324132869964	762.7766225177629	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5419	3059.2317152677924	1781.3718513530164	0.0	0.0	479.8933202226326	754.7535750790945	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5420	2763.8594568232106	1654.8717333468985	0.0	0.0	394.4599601558063	742.2491893974219	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5421	2823.9382425490758	1678.4332180368967	0.0	0.0	388.2172934593978	737.4528508770755	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5422	2819.6393159941035	1688.4926943245057	0.0	0.0	250.3488164397747	710.471644177977	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5423	2534.5298005024842	1417.4133993741916	0.0	0.0	98.9028514796997	645.5655262282046	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5424	2266.379184327394	1096.31742130246	0.0	0.0	148.17601819683188	595.0796799271842	3860.7265439548028	0.0	325.3127148186058	0.0	0.0	0.0
5425	2809.6848606286103	791.452718630106	0.0	0.0	0.0	561.2371770795991	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2603.032649404533	772.4737531644749	0.0	0.0	0.0	535.6489078239739	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2537.7374325304045	728.4402624936339	0.0	0.0	0.0	522.9031973290648	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2421.738446529979	689.1121620641867	0.0	0.0	0.0	517.5277524173124	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2331.063177269816	664.9766955175069	0.0	0.0	0.0	526.1030323843386	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2520.597431065143	685.771530230897	0.0	0.0	0.0	550.1301838471012	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2422.017560710549	777.0905627891909	0.0	0.0	0.0	586.7931260253882	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	2216.8701743348415	785.9799376271069	0.0	0.0	0.0	622.4673201800463	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	2151.459566620656	767.0832153565	0.0	0.0	0.0	648.1162701577524	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2375.883982841444	944.146023820506	0.0	0.0	0.0	672.4195232324848	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	2957.4751159204884	977.3790554010897	0.0	0.0	0.0	694.7340753819261	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	2954.9468110427397	958.9603835529252	0.0	0.0	0.0	706.7878017467857	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
