set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7472	2135.398212359175	834.8996446693402	501.00531854899435	0.0	0.0	788.9482694133834	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7473	2330.645896363559	1068.278993713026	661.1518433779515	0.0	0.0	779.268376420791	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7474	2467.4886867526034	1202.0429367713232	1275.2470105142004	0.0	0.0	758.86982647116	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7475	2371.3218917018617	1107.621019524442	1565.0612989569836	0.0	0.0	743.7122308503609	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7476	2397.9900481660125	878.7229176076718	1574.4546281295754	0.0	0.0	735.5890178819628	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7477	2572.3461593676097	833.6337535443182	1128.4677591695454	0.0	0.0	730.5514238270416	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7478	2486.7543333415083	866.700120148045	1117.2262494930721	0.0	0.0	724.1840867433161	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7479	2414.3212525710987	920.6273880530307	1182.6001842072894	0.0	0.0	715.1793580219958	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7480	2398.627488402161	944.6268679784126	1359.1109308477887	0.0	0.0	721.6232998099823	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7481	2293.302319054029	814.5988532706363	946.5166793497721	0.0	0.0	771.3471746206933	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7482	2323.1243791029683	946.9079050318527	960.5977334104443	0.0	0.0	833.7543353994633	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7483	2269.002120305057	1617.0691121394098	629.1397439335196	0.0	0.0	825.8177515823215	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7484	2468.4830624825877	1944.1443643635641	530.1672390878302	0.0	0.0	795.6731037691724	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7485	2478.1677573518923	1812.4905497043574	1004.109496422926	0.0	0.0	756.0485686550293	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7486	2535.2893568000945	1517.068434004135	742.8780828040359	0.0	0.0	696.137655551326	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7487	2543.691496740194	1098.749704999636	903.4514902369448	0.0	0.0	648.6091274299419	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7488	2391.710691474692	864.2133678798898	648.2614989932797	0.0	0.0	606.113171227635	4257.085225779477	0.0	778.6366309884024	0.0	0.0	105.916524505615
7489	1795.9505646142031	0.0	1368.5040636231968	0.0	0.0	592.8892201781637	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7490	1843.0576090592274	0.0	2213.053329060961	0.0	0.0	575.6569952455542	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7491	2028.8697920115671	0.0	2501.390694338587	0.0	0.0	568.9629446512237	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7492	1929.8912786816056	0.0	2605.7895732037746	0.0	0.0	569.5072809393731	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7493	1913.0272399067505	0.0	2604.0064280471424	0.0	0.0	583.6685225810668	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7494	1835.7869129134895	0.0	2260.9487974968592	0.0	0.0	618.6746098100953	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7495	1968.993274580886	0.0	1248.7970804303445	0.0	0.0	668.1873256297698	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7496	1806.685056147248	0.0	404.3553480299921	0.0	0.0	705.8158552938299	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7497	1933.3686480167075	0.0	1648.0760572731174	0.0	0.0	736.3066001549349	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7498	1943.8621038727847	0.0	1769.0931078550436	0.0	0.0	755.5738588214406	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7499	2069.615623938337	0.0	2456.654564615851	0.0	0.0	755.5251168374248	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7500	2037.9391031850366	0.0	2231.469749904389	0.0	0.0	745.835570535101	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7501	2000.3598456496286	0.0	1169.2891457546616	0.0	0.0	729.2367607007409	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7502	1999.70535326142	0.0	1492.9219137702626	0.0	0.0	714.1875438263054	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7503	1928.2366621887493	0.0	2349.071256158636	0.0	0.0	711.9991272496914	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7504	1762.6178025314864	0.0	1689.2787823631347	0.0	0.0	725.9500984768175	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7505	1781.9417876844916	0.0	1431.0739558405835	0.0	0.0	776.7568635487696	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7506	1881.7434656789294	0.0	541.9087362307977	0.0	0.0	825.9341733658418	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7507	1968.550640640777	0.0	967.1218883324943	0.0	0.0	812.4141416178161	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7508	2033.1158970103588	0.0	1560.6012276369556	0.0	0.0	777.2071411379299	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7509	2046.8893307646408	0.0	1788.0735776096149	0.0	0.0	738.5848982296627	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7510	2089.057928420309	0.0	1736.4504009059463	0.0	0.0	697.2924343955722	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7511	2049.2052114978087	0.0	1915.204449542619	0.0	0.0	656.2113661555127	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7512	1913.042212895423	0.0	1177.757695900333	0.0	0.0	616.2569668673214	4278.002910113884	0.0	396.8342605203186	0.0	0.0	95.8062686920166
7513	2204.4370537649047	421.26001155409347	1039.5044992203734	0.0	0.0	585.7001086062883	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7514	2212.0818469542546	365.4144686810498	1681.0172170646238	0.0	0.0	568.5511879551987	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7515	2265.195988062365	141.62091505175056	1900.035922574268	0.0	0.0	562.3958654291215	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7516	2269.372232856079	149.8740579160121	1979.3364575004143	0.0	0.0	563.0333248963517	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7517	2079.7424400822947	177.82074160576866	1977.981995016632	0.0	0.0	576.4896656549357	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7518	2098.3396660127733	208.6831922134991	1717.398223343529	0.0	0.0	606.4847948752923	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7519	2132.600122490794	262.7362449976949	948.5760533905408	0.0	0.0	653.8810589723462	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7520	1987.0401211772366	454.00528174075407	307.14501676242736	0.0	0.0	687.8814211275997	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7521	2300.187904511446	642.6366816233709	1251.865100098443	0.0	0.0	705.7016995248772	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7522	2432.2928594203786	622.0509563510271	1343.7886624072275	0.0	0.0	707.2812051625906	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7523	2389.590232547209	607.1264525932123	1866.0547241543163	0.0	0.0	702.0842841493694	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7524	2330.4848922134124	616.8530491487139	1695.0061797832248	0.0	0.0	685.2637020577198	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7525	2409.0369083412193	589.742811604777	888.1824761875077	0.0	0.0	671.5832684778107	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7526	2230.518927541173	528.7889874410295	1134.0112810773335	0.0	0.0	660.7654352901966	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7527	2169.08060974124	405.33373194099573	1784.3353225427468	0.0	0.0	656.476448151663	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7528	2299.0309685873603	317.4982260530328	1283.1623532449314	0.0	0.0	667.2578749176702	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7529	2172.9788361221845	320.3589568018268	1087.0320778404218	0.0	0.0	713.755490272611	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7530	2250.8448828438427	509.3613296565757	411.6294459421087	0.0	0.0	809.0460276849922	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7531	2200.69116778168	905.7250788797273	734.6178801650516	0.0	0.0	817.2722182657504	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7532	2256.9157412461245	1180.14302847881	1185.4199346127216	0.0	0.0	795.1472352869819	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7533	2260.501609485832	1200.460417670591	1358.206072067639	0.0	0.0	761.785915071012	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7534	2180.009984069425	1078.4000521531027	1318.9935290625149	0.0	0.0	706.7901629237994	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7535	2113.4254618489013	795.9281191200878	1454.7736430942707	0.0	0.0	657.944664933865	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7536	2009.7205039988266	570.2905135919948	894.6151176478422	0.0	0.0	615.1081714923364	4341.022314652361	0.0	79.83870040065403	0.0	0.0	92.65128771464029
7537	3751.530810505372	1145.961225577699	0.0	0.0	0.0	575.7223594367574	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7538	4104.4903246921085	431.8209691114998	0.0	0.0	0.0	561.412102711748	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7539	4140.576304053133	540.0530641334258	0.0	0.0	0.0	558.9722046918047	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7540	3879.2120638263295	581.448284578253	0.0	0.0	0.0	564.6953113731178	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7541	3412.779897804192	641.6667358728513	0.0	0.0	0.0	589.3595490544335	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7542	3447.409072588924	718.1514929565674	0.0	0.0	0.0	647.5770350121128	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7543	3538.578258189307	1323.9495232276688	0.0	0.0	0.0	751.544918616665	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7544	3593.525963789967	1904.4380019398984	0.0	0.0	0.0	820.2642941814437	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7545	3666.314519431676	2246.08997241392	0.0	0.0	0.0	818.6323426174516	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7546	3754.854644403995	2193.158392164095	0.0	0.0	0.0	802.0898709209093	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7547	3901.182276354529	2270.985810126296	0.0	0.0	0.0	781.429361828244	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7548	3989.9604629166715	2401.264715394042	0.0	0.0	0.0	757.2187709725397	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7549	4060.2475894146455	2397.090205692734	0.0	0.0	0.0	738.8344914895356	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7550	4137.582029930268	2321.676464491589	0.0	0.0	0.0	724.2837884067402	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7551	4204.1172236961775	2333.1060133457518	0.0	0.0	0.0	715.1670265788066	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7552	4188.227403894027	2204.284199998858	0.0	0.0	0.0	727.2840302739876	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7553	4171.533117294594	2206.3030965418006	0.0	0.0	0.0	789.4948189748367	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7554	4105.535994096183	2691.973632145432	0.0	0.0	0.0	879.320983990187	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7555	4283.131583593971	3696.9212036475305	0.0	0.0	0.0	887.2851980889083	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7556	4975.604335502729	3800.0	0.0	0.0	0.0	867.2152285154214	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7557	4747.880483644728	3800.0	0.0	0.0	0.0	829.6252053010097	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7558	4546.4325656508645	3434.885647546378	0.0	0.0	0.0	756.0355203288528	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7559	4401.1067657160775	2896.704616255892	0.0	0.0	0.0	674.2404055567223	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7560	4149.413766148907	2242.1453739090757	0.0	0.0	0.0	628.8924552447992	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7561	2888.739033043974	954.591480159154	338.9067057012672	0.0	0.0	635.6593789444869	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7562	2878.045896659998	673.8706019006712	548.0572789148712	0.0	0.0	619.9348435306397	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7563	3164.682524455289	686.8170760820112	619.4633267260152	0.0	0.0	615.9410148065475	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7564	3198.260824744548	720.7745575033726	645.317455373198	0.0	0.0	620.6645405673606	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7565	3237.113112459157	735.4215196096637	644.8758638084485	0.0	0.0	645.8343611261719	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7566	2962.827970829487	755.0914897176335	559.9184752803782	0.0	0.0	706.878509361819	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7567	2993.818546522144	1031.447627597439	309.2615622181588	0.0	0.0	842.601887910368	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7568	3148.367350432108	1719.4046586161971	100.13761929994983	0.0	0.0	898.2495696507165	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7569	3222.4865051438505	2168.676534507756	408.14203052988114	0.0	0.0	878.4796481957299	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7570	3194.328008207024	2047.566414855676	438.1116090182479	0.0	0.0	857.4814261262491	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7571	3247.019326174385	2079.542711524782	608.3845329151908	0.0	0.0	831.0825457892155	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7572	3362.1878036965886	2116.837727212232	552.6180607822845	0.0	0.0	803.8601331454976	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7573	3301.508903095147	2152.4355167907474	289.5716154110541	0.0	0.0	780.5764686984083	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7574	3315.181117274637	2068.734183197408	369.71848393752526	0.0	0.0	760.2374174964331	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7575	3275.4353694272636	1956.8480819458075	581.7417880181488	0.0	0.0	750.7267693640193	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7576	3222.456449490994	1787.6354840733654	418.3457852700773	0.0	0.0	759.5137536663511	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7577	3107.2836404954883	1702.1334411744072	354.40198745537134	0.0	0.0	827.2800771581938	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7578	3372.430692998521	1969.0683841439347	134.20238161403404	0.0	0.0	919.5468565660016	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7579	3305.9979560041697	2695.2325263466832	239.5053854049796	0.0	0.0	925.9134580236587	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7580	3737.36587915864	3032.45610203278	386.4791015464757	0.0	0.0	907.7921600439627	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7581	3628.5987382543776	2833.3706482981797	442.81207622778885	0.0	0.0	865.1188024073233	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7582	3245.519509638312	2440.38528538005	430.0277219686174	0.0	0.0	791.3032122691098	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7583	3236.452177014118	2071.3882982411105	474.29572771631456	0.0	0.0	712.3049444758452	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7584	3186.938045956045	1493.4985234882345	291.6688312748762	0.0	0.0	663.6965010348222	4475.592993266061	0.0	623.0379666874685	0.0	0.0	81.6291807810465
7585	2068.5927862914373	278.50818342356274	952.1802945204472	0.0	0.0	669.7520366520902	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7586	1947.8812568454791	229.5465028987782	1755.4025368468622	0.0	0.0	653.5772898478964	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7587	1955.4954802788968	218.09134850450593	2288.193294488315	0.0	0.0	647.7693228832152	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7588	1876.983659766358	205.4444663896348	2462.112704200789	0.0	0.0	652.2496453977708	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7589	1714.9338517446488	201.0384973160997	2647.1756750686195	0.0	0.0	675.525167259585	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7590	1688.4689455862372	196.6733236551833	2411.796325250579	0.0	0.0	736.3619418146635	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7591	1860.4199979591322	223.99648282064632	1620.0648953910934	0.0	0.0	863.7629347236523	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7592	1942.9077042320264	338.25239512744287	929.5242731671176	0.0	0.0	925.8498047594508	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7593	1993.5873008689387	434.04882453872733	2222.9946450600355	0.0	0.0	910.1329766558138	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7594	1999.8154403815358	434.81623384919095	1987.5771628944246	0.0	0.0	880.2970410365725	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7595	1928.159738406317	466.3617258779912	1374.9627747908596	0.0	0.0	853.3967953929148	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7596	2037.0845453859602	525.8560199698221	1356.0883556045042	0.0	0.0	823.8421849969536	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7597	2081.531562289998	568.1591285320062	792.3329648505652	0.0	0.0	802.3540847621107	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7598	2088.0871973855687	565.2643326254824	580.6461700326682	0.0	0.0	789.8270513101404	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7599	2035.5365097043546	559.7140460594919	1584.9739315114002	0.0	0.0	774.2535476142656	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7600	2066.3816232203326	566.4244121023249	1862.4423352334934	0.0	0.0	784.6746394127521	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7601	2038.1857061971955	593.5685996963156	1177.5015202922916	0.0	0.0	853.4679258872402	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7602	2055.774986698841	640.2145008115125	1022.2822546701	0.0	0.0	935.109045180493	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7603	2275.908406956849	820.735439559413	1229.9407485425074	0.0	0.0	936.357487039192	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7604	2486.142410628573	923.1135845255895	709.2480019315442	0.0	0.0	910.1336076089967	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7605	2318.8545309575447	826.7843180848073	926.3376694778557	0.0	0.0	870.2466949386604	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7606	2237.0178425042095	688.9197165262915	1032.1776232514535	0.0	0.0	793.643064088477	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7607	2274.334660693447	608.9214216004842	1008.9937634024519	0.0	0.0	732.70346275701	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7608	2155.864046534642	473.6302155193703	1054.6881519274762	0.0	0.0	682.3717041693457	4570.314210614528	0.0	764.8150270473325	0.0	0.0	82.71629676818841
7609	1673.1478765451386	227.6605597130453	1233.728432853713	0.0	0.0	619.7078879024224	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
7610	1595.2758130921084	151.2843941406696	2152.7614260145456	0.0	0.0	603.8317035282707	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
7611	1505.7586269947985	177.07355497345299	2772.573458457917	0.0	0.0	597.4998948144204	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
7612	1405.3780580798966	172.87218942086704	2857.7946431427968	0.0	0.0	603.1723445839738	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
7613	1326.0166577025368	178.3534550238614	2972.379898598656	0.0	0.0	626.458064906674	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
7614	1369.4797747960354	151.32553034157996	2353.438865815534	0.0	0.0	683.8949787954158	4685.517067106121	0.0	359.25663403059355	0.0	0.0	87.1844282786051
