set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1236	1908.4750596785113	284.0484607848597	606.2351603523232	0.0	0.0	779.5496390576934	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1237	2046.6860120498689	270.7584575772063	429.9131948867521	0.0	0.0	750.1446421728137	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1238	2033.5062706943045	266.2505164790487	494.31692984062136	0.0	0.0	730.6725168541508	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1239	2039.1546528966053	261.74257538089205	657.8728063169883	0.0	0.0	717.600494877495	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1240	1959.2636507498025	261.65601141534296	743.0709619219298	0.0	0.0	716.707751264993	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1241	1935.7127951037946	264.1971993933008	673.3882626285231	0.0	0.0	739.171018549991	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1242	2080.048852763187	266.02564492829345	675.1553793663992	0.0	0.0	800.4264466891041	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1243	2106.765985662413	533.5951359547356	399.21077248656457	0.0	0.0	859.3070739293713	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1244	2444.677352851127	866.527241561716	266.7483390692092	0.0	0.0	859.1388657466468	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1245	2496.146166160354	986.8651410885163	702.3077544482222	0.0	0.0	840.0639844010414	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1246	2373.821757987552	834.632036965688	805.3521875645406	0.0	0.0	791.7649559626478	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1247	2183.954717861764	687.6344417410066	708.6621615992264	0.0	0.0	731.2346665063641	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1248	1985.5079036966904	453.3682577140509	576.8521192943596	0.0	0.0	680.2307639435786	5108.1412308478775	0.0	540.7792685391487	0.0	0.0	268.49893664925213
1249	1465.9008220552585	176.12119184637538	0.0	0.0	0.0	648.1213467692238	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1250	1474.9235102884313	140.7490400793805	0.0	0.0	0.0	635.6309087988183	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1251	1466.1934596353112	154.74125492392994	0.0	0.0	0.0	635.0535139095608	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1252	1338.0033111036385	152.66309882409556	0.0	0.0	0.0	644.5502804902967	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1253	1311.4501870153347	170.60241436627632	0.0	0.0	0.0	674.094727450705	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1254	1374.8460158083512	191.361104871583	0.0	0.0	0.0	746.498217039232	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1255	1468.0571954712725	209.01849368586002	0.0	0.0	0.0	855.6510933461083	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1256	1717.2612367341494	237.93025982495774	0.0	0.0	0.0	903.1688062367652	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1257	1837.8799339987147	238.40480366052742	0.0	0.0	0.0	876.8080921205762	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1258	1910.9226244245694	276.8277408792066	0.0	0.0	0.0	834.8570874621513	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1259	1865.5422079518594	305.0115541081282	0.0	0.0	0.0	802.1146423350953	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1260	1859.7166366664553	270.74957817922194	0.0	0.0	0.0	770.8809175838386	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1261	1927.382443377908	286.72156433582666	0.0	0.0	0.0	743.4472894867782	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1262	1943.3871775162231	308.51545631089283	0.0	0.0	0.0	722.3499014152517	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1263	1959.0684534882528	309.4914453224586	0.0	0.0	0.0	708.2177017341928	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1264	1880.5839884528675	272.3226843859081	0.0	0.0	0.0	707.1467566851107	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1265	1843.4245264132612	228.14554883851955	0.0	0.0	0.0	726.5367859082753	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1266	1698.9319229234416	222.8487631621425	0.0	0.0	0.0	786.5348487749219	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1267	1685.8144142447848	357.3314901660992	0.0	0.0	0.0	847.6897945771159	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1268	2064.5510620013133	429.94938334369607	0.0	0.0	0.0	849.5549373914388	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1269	2112.3336984272664	431.26030257720396	0.0	0.0	0.0	829.3812380005738	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1270	2037.2928025175006	387.74833801995874	0.0	0.0	0.0	785.1885669035388	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1271	1949.627116794337	345.62392428183136	0.0	0.0	0.0	728.8060560563616	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1272	1713.1182950752802	297.22742870507415	0.0	0.0	0.0	679.0737203020387	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1273	3011.5085456058227	693.9099158756957	1901.1235309785825	0.0	0.0	642.2646248282841	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1274	2839.905501830376	439.35409073608565	1977.9611247290686	0.0	0.0	628.8171976164755	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1275	2742.0304726078384	456.2577649259547	1655.5887188065851	0.0	0.0	627.6166116108355	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1276	2723.2696772098448	473.6174083466807	1623.3850103039445	0.0	0.0	636.2677626450659	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1277	2716.0413134826576	495.536392405541	1791.513587552819	0.0	0.0	664.2940538970196	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1278	2594.0778825812336	520.1910018755691	1732.150141445525	0.0	0.0	728.2996850065443	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1279	2975.308704240623	570.378097060061	1192.276041214444	0.0	0.0	833.3683203608216	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1280	3198.701642162276	836.4887609659027	323.4550885622295	0.0	0.0	882.5579097679371	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1281	3495.290357426343	1094.8030527018816	935.6852685982964	0.0	0.0	863.9402611981017	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1282	3416.5515490925586	1071.6208669626149	560.9251543347838	0.0	0.0	827.0833227359051	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1283	3290.0683327651973	1066.8225723070084	1083.2239846091775	0.0	0.0	791.733098001683	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1284	3413.285524519384	1196.548711133806	1354.8789884343469	0.0	0.0	762.0529825629674	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1285	3521.294961198001	1312.5658531568179	869.770802718669	0.0	0.0	735.7268898060365	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1286	3770.739827928973	1229.710267089534	1000.9314595276356	0.0	0.0	714.5204965122734	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1287	3564.3368503284473	1166.2799677973667	1100.7139600526064	0.0	0.0	701.8542316877724	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1288	3503.886605334935	1213.6683274494544	1249.5302264607235	0.0	0.0	701.3652002324565	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1289	3533.402303704423	1172.7505080110798	1378.345483116083	0.0	0.0	719.3975439023653	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1290	3418.545389474032	1052.9254102230486	1349.2069567120402	0.0	0.0	766.7802765488996	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1291	3173.99117085724	1373.9159872572839	1032.506524989678	0.0	0.0	820.2206298768995	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1292	3829.794345566453	1838.939074374264	594.9716359057828	0.0	0.0	814.8662684016041	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1293	3975.5596028381783	1929.0843815510407	1218.3082592743785	0.0	0.0	794.3248226641527	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1294	3733.740521295825	1701.0596960895216	1017.9847220464796	0.0	0.0	759.9708280640095	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1295	3518.3630107930285	1184.3238288376986	936.8473512736948	0.0	0.0	710.982875168033	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1296	3015.736760104961	766.5014273757631	869.2729570256804	0.0	0.0	666.6504899628239	5070.682244285355	0.0	560.033333333333	0.0	0.0	172.69827200782302
1297	891.9521379578888	0.0	0.0	0.0	0.0	661.4640502768129	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1298	789.0354887319777	0.0	0.0	0.0	0.0	646.828890109214	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1299	659.0440267745935	0.0	0.0	0.0	0.0	644.389088124425	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1300	587.3278494262437	0.0	0.0	0.0	0.0	648.9927435131597	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1301	623.3451062521754	0.0	0.0	0.0	0.0	666.6881021042813	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1302	627.3908852566367	0.0	0.0	0.0	0.0	706.9647558108989	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1303	712.7182626221543	0.0	0.0	0.0	0.0	766.6969570906064	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1304	894.8664719693977	0.0	0.0	0.0	0.0	811.7034456020592	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1305	994.3732582727133	0.0	0.0	0.0	0.0	830.8167901510916	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1306	1000.9855589858087	0.0	0.0	0.0	0.0	822.0097891126688	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1307	957.8485324481261	0.0	0.0	0.0	0.0	792.9043511509617	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1308	1030.7980061922108	0.0	0.0	0.0	0.0	760.9830980827313	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1309	990.1008705106793	0.0	0.0	0.0	0.0	734.8760038758717	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1310	989.635312016438	0.0	0.0	0.0	0.0	712.82775693456	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1311	986.5776368123227	0.0	0.0	0.0	0.0	698.2507599071874	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1312	978.7843372576	0.0	0.0	0.0	0.0	698.18623558041	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1313	967.5739694586487	0.0	0.0	0.0	0.0	718.0931247764411	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1314	978.3389861658372	0.0	0.0	0.0	0.0	764.1164751230729	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1315	919.5866842665337	0.0	0.0	0.0	0.0	814.2906283403955	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1316	1070.5883548239801	0.0	0.0	0.0	0.0	809.3125644783327	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1317	1166.256491081364	0.0	0.0	0.0	0.0	791.6056074262083	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1318	1152.5635103330028	0.0	0.0	0.0	0.0	761.0602754776187	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1319	951.6570035338112	0.0	0.0	0.0	0.0	716.2745098705178	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1320	829.0538689141645	0.0	0.0	0.0	0.0	672.8246468619831	5061.862701587556	0.0	413.9415933525387	0.0	0.0	350.426720174153
1321	1117.5491620908408	0.0	0.0	0.0	0.0	657.5836187401452	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1322	1035.7165714263272	0.0	0.0	0.0	0.0	643.3558781035762	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1323	1041.1192737453957	0.0	0.0	0.0	0.0	641.3301716612788	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1324	907.7251557782074	0.0	0.0	0.0	0.0	645.5854045648521	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1325	814.0773965999131	0.0	0.0	0.0	0.0	661.7076686116103	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1326	890.7489726878198	0.0	0.0	0.0	0.0	698.0810521480919	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1327	1011.6334896775383	0.0	0.0	0.0	0.0	753.1544065922783	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1328	1122.0319990236512	0.0	0.0	0.0	0.0	795.2774695097802	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1329	1129.9233316671998	0.0	0.0	0.0	0.0	811.8786786551053	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1330	1165.3180166445907	0.0	0.0	0.0	0.0	804.9262845301464	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1331	1121.036585514747	0.0	0.0	0.0	0.0	784.731909024714	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1332	1193.7154844477714	0.0	0.0	0.0	0.0	758.4813533914303	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1333	1228.0573646342445	0.0	0.0	0.0	0.0	736.548540859612	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1334	1134.9674021402398	0.0	0.0	0.0	0.0	715.0911361743207	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1335	1163.4466986488994	0.0	0.0	0.0	0.0	698.0356726394174	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1336	1196.1208032382895	0.0	0.0	0.0	0.0	701.5317067318837	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1337	1099.6971765068388	0.0	0.0	0.0	0.0	724.1255601689932	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1338	1121.7850188636592	0.0	0.0	0.0	0.0	774.6384245049959	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1339	1295.742966277527	0.0	0.0	0.0	0.0	831.1194745541146	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1340	1672.8059085932157	0.0	0.0	0.0	0.0	833.5902466158595	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1341	1811.9460639672793	0.0	0.0	0.0	0.0	817.4589485535234	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1342	1690.4504697556076	0.0	0.0	0.0	0.0	783.2736060533083	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1343	1579.7234774513574	0.0	0.0	0.0	0.0	737.5984441800437	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1344	1492.7784984759362	0.0	0.0	0.0	0.0	693.7535799965517	4987.530531033725	0.0	332.48069137077283	0.0	0.0	295.82441454706515
1345	1213.4326962132102	0.0	0.0	0.0	0.0	693.1452258210996	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1346	1229.1384543685685	0.0	0.0	0.0	0.0	682.4596920735232	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1347	1110.463865513343	0.0	0.0	0.0	0.0	682.8732118687057	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1348	988.8317335063124	0.0	0.0	0.0	0.0	692.4871336928819	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1349	1031.8263754484924	0.0	0.0	0.0	0.0	721.1095868137598	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1350	1010.258598049726	0.0	0.0	0.0	0.0	778.8004911580437	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1351	963.2143622897406	0.0	0.0	0.0	0.0	860.8861758985429	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1352	1050.255361768701	0.0	0.0	0.0	0.0	908.9434348976673	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1353	1071.4184567452517	0.0	0.0	0.0	0.0	913.1761419660845	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1354	969.7867794400819	0.0	0.0	0.0	0.0	895.2497520732477	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1355	1056.6552862681842	0.0	0.0	0.0	0.0	868.6684885626516	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1356	1220.632529741677	0.0	0.0	0.0	0.0	835.2692972177807	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1357	1188.069816457531	0.0	0.0	0.0	0.0	805.2465269065283	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1358	1235.8022942946961	0.0	0.0	0.0	0.0	783.026665998566	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1359	1054.1582558241505	0.0	0.0	0.0	0.0	767.8771158197018	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1360	1034.9401203244988	0.0	0.0	0.0	0.0	766.9353180859875	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1361	1073.2669945936168	0.0	0.0	0.0	0.0	787.5010422643488	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1362	1106.9774028301006	0.0	0.0	0.0	0.0	840.6776446785836	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1363	1169.7498261879355	0.0	0.0	0.0	0.0	902.3899019851833	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1364	1466.7915618286386	0.0	0.0	0.0	0.0	901.6796783573	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1365	1449.8011298784686	0.0	0.0	0.0	0.0	877.7231134329232	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1366	1382.9256403852592	0.0	0.0	0.0	0.0	829.6431005123136	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1367	1326.3271650481493	0.0	0.0	0.0	0.0	769.2101307295962	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1368	1174.1635349280964	0.0	0.0	0.0	0.0	719.5634803122116	4917.019167729787	0.0	506.133333333333	0.0	0.0	348.998222351074
1369	1092.5831541648058	18.300037601646125	0.0	0.0	0.0	689.4759635498053	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1370	964.7618112190316	3.543765008194056	0.0	0.0	0.0	675.2595528173492	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1371	915.9956294925693	7.188780529339573	0.0	0.0	0.0	674.0509648117777	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1372	862.8332903755804	10.833796277031775	0.0	0.0	0.0	682.4120810871588	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1373	789.1240426280093	14.47881111853714	0.0	0.0	0.0	711.9848951196203	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1374	786.6928951435975	18.12382777241612	0.0	0.0	0.0	779.0210343629176	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1375	771.2136077833542	20.565359529434183	0.0	0.0	0.0	886.0082118725787	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1376	890.5646574933279	31.78757464043442	0.0	0.0	0.0	932.5475616942102	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1377	1249.950310110878	46.907112362121445	0.0	0.0	0.0	916.6713364185177	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1378	1251.7439934555819	54.34509334621804	0.0	0.0	0.0	880.6460521582953	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1379	1435.4470368247876	57.43917744369597	0.0	0.0	0.0	848.5192874452904	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1380	1572.9378050056744	47.150695365109364	0.0	0.0	0.0	816.6558420935224	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1381	1555.8456301119181	52.65567123263728	0.0	0.0	0.0	791.923255383418	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1382	1599.5960525894366	60.739143549904874	0.0	0.0	0.0	773.3241660017388	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1383	1540.6146610246694	51.413397917398655	0.0	0.0	0.0	757.8352078828649	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1384	1468.9483010124854	46.28771920784199	0.0	0.0	0.0	758.2777966426829	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1385	1340.468246620664	38.503502383783925	0.0	0.0	0.0	775.9298799110037	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1386	1423.7175696224938	27.82935084188006	0.0	0.0	0.0	824.6045426326517	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
1387	1373.105180228968	59.08626251151936	0.0	0.0	0.0	889.1935100527423	4878.8853617564755	0.0	506.633333333333	0.0	0.0	350.201488749186
