set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1393	1477.3718826414417	172.64747042974116	0.0	0.0	0.0	680.5614090675682	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1394	1232.04755648335	154.62843376599918	0.0	0.0	0.0	667.9302825076134	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1395	1097.639689149656	144.3617733413085	0.0	0.0	0.0	667.6895899571699	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1396	1069.7711332050358	146.87605752694677	0.0	0.0	0.0	677.063607979715	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1397	901.1961424736902	171.8093757011951	0.0	0.0	0.0	705.2390541425796	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1398	841.7608301989584	184.79984399366046	0.0	0.0	0.0	771.7157759960132	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1399	1071.8874170082915	216.43790544602243	0.0	0.0	0.0	875.8327415181981	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1400	1138.5979205121353	283.27593094706765	0.0	0.0	0.0	920.7029920353448	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1401	1141.2228202692254	317.42829113532355	0.0	0.0	0.0	900.5269764760576	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1402	1339.1419354590546	309.88543857840807	0.0	0.0	0.0	867.0048711924744	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1403	1425.3046849647255	300.0378255179907	0.0	0.0	0.0	834.0161769076308	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1404	1518.4948757535697	302.9711570679018	0.0	0.0	0.0	802.4039101011277	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1405	1708.1289899696094	303.18068075003873	0.0	0.0	0.0	777.7282313975829	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1406	1714.326626411972	267.14263652306516	0.0	0.0	0.0	761.2393925473873	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1407	1510.5773756832396	224.19028168507424	0.0	0.0	0.0	748.3360363361484	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1408	1564.4228342607653	222.30456854584565	0.0	0.0	0.0	745.6353384929229	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1409	1485.9083600406095	201.14267665005508	0.0	0.0	0.0	760.8919247715935	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1410	1507.7809997399954	177.67603880101836	0.0	0.0	0.0	802.0511113873882	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1411	1607.0863763078073	235.29503683831103	0.0	0.0	0.0	866.9833395481965	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1412	1811.4968309543506	286.2092624969786	0.0	0.0	0.0	868.9928381949594	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1413	2008.7346112906966	306.5330596642231	0.0	0.0	0.0	848.3860220098072	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1414	2119.2725170478225	301.50449129294657	0.0	0.0	0.0	803.8837551663183	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1415	2037.564029958985	272.38069947596716	0.0	0.0	0.0	748.9734287106146	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1416	1852.5090261925495	225.86647114216703	0.0	0.0	0.0	694.4521654565734	4886.975509253814	0.0	515.966666666666	0.0	0.0	207.18164258158038
1417	494.5295471229267	0.0	746.3808225927278	0.0	0.0	656.8949074551688	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1418	446.46663741211404	0.0	891.276636471202	0.0	0.0	644.5241409710706	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1419	405.7101834193408	0.0	762.8030202521974	0.0	0.0	642.5622679314677	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1420	347.62393698792573	0.0	777.5211357294678	0.0	0.0	648.7837849098829	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1421	330.60724990394345	0.0	819.7165364976939	0.0	0.0	673.8961686519262	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1422	334.9446081935423	0.0	783.8033249090649	0.0	0.0	739.9462833330307	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1423	402.2269276284124	0.0	533.2048692341584	0.0	0.0	842.2484794086635	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1424	470.32882701496015	0.0	277.9757196034143	0.0	0.0	892.0962914621305	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1425	625.1243273211627	0.0	364.9813764324832	0.0	0.0	882.4853624426664	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1426	621.5116386802837	0.0	171.75990951129998	0.0	0.0	861.2294589340307	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1427	638.494092758191	0.0	356.43201017861344	0.0	0.0	837.8933779146298	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1428	669.8534584731979	0.0	482.2962225338937	0.0	0.0	810.1687250729311	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1429	708.3746802411247	0.0	485.8026424116755	0.0	0.0	786.8365815674227	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1430	628.8985353773371	0.0	473.3230029130378	0.0	0.0	767.3075038777839	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1431	622.3674521182088	0.0	492.29938611148805	0.0	0.0	751.328329291716	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1432	629.8762512830373	0.0	577.3262684544052	0.0	0.0	747.8311150701488	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1433	626.7742077420132	0.0	649.4697126885002	0.0	0.0	761.6231389801824	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1434	620.1283147891678	0.0	517.8307909417675	0.0	0.0	804.8152899658306	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1435	649.9423513249027	0.0	618.3302185821085	0.0	0.0	860.875101077547	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1436	750.9221487256801	0.0	568.1010160049577	0.0	0.0	863.8335399417796	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1437	800.6548427376096	0.0	517.9794754154125	0.0	0.0	836.3108286404484	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1438	782.1084757737912	0.0	138.73224448245048	0.0	0.0	793.7990707597579	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1439	705.1955253635904	0.0	310.9732104197348	0.0	0.0	739.3092388425378	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1440	615.7365943836086	0.0	450.33621320495286	0.0	0.0	692.9944394781384	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1441	368.9482577868496	0.0	1187.9137322418746	0.0	0.0	662.9130147466674	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1442	395.03947980585167	0.0	1378.8380461885652	0.0	0.0	646.43724141324	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1443	402.1232914812503	0.0	2098.4922871007243	0.0	0.0	640.4089046215468	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1444	354.66365105461966	0.0	2244.4602223806	0.0	0.0	642.2494021038914	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1445	333.3209246687022	0.0	2367.4738196771245	0.0	0.0	659.3784487205226	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1446	333.3501392293375	0.0	2275.9536690134146	0.0	0.0	698.9782073812416	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1447	445.46052565084574	0.0	1876.6828725231292	0.0	0.0	755.3145761697253	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1448	521.6041948049556	0.0	1097.6092531737165	0.0	0.0	806.21667172406	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1449	642.1656198197359	0.0	975.0376537602659	0.0	0.0	833.4571555249344	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1450	650.7026549848164	0.0	856.3285580936019	0.0	0.0	835.2923217453648	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1451	665.7739108494942	0.0	1131.0990998396405	0.0	0.0	818.4162915221525	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1452	729.9913022365578	0.0	1463.8521026769586	0.0	0.0	793.511936826688	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1453	731.608581496059	0.0	1064.3936144869654	0.0	0.0	765.3096799405547	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1454	726.4130381344509	0.0	691.4554118581656	0.0	0.0	739.8462781944394	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1455	725.1963203422482	0.0	723.424389888441	0.0	0.0	722.5361062229413	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1456	739.534532645858	0.0	934.2572304275992	0.0	0.0	717.3117774790184	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1457	689.1035110925708	0.0	1311.1540312528255	0.0	0.0	729.7381297048339	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1458	648.1535692226381	0.0	1253.3965785640696	0.0	0.0	772.5811676724812	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1459	637.7919983999805	0.0	1199.1776701613765	0.0	0.0	832.2201052920631	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1460	701.6376306308667	0.0	594.0731330849857	0.0	0.0	830.0554587564255	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1461	797.3756259274425	0.0	469.4196871819029	0.0	0.0	809.6046264693504	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1462	775.5454577543364	0.0	573.8764870491947	0.0	0.0	773.1824939743358	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1463	747.5068437261009	0.0	976.7307361262162	0.0	0.0	727.8790374829824	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1464	647.8995708174388	0.0	997.8304917032975	0.0	0.0	686.4141394412976	4825.131206452193	0.0	531.2	0.0	0.0	343.70500081380203
1465	286.0964428192891	0.0	1326.3722343351926	0.0	0.0	632.4424711241992	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1466	243.66878305083333	0.0	1841.345982920596	0.0	0.0	618.6775254262872	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1467	263.54184613874645	0.0	1933.7059772387854	0.0	0.0	614.1283442470143	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	210.5203783308543	0.0	2160.987665295785	0.0	0.0	617.2865042303104	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	180.50775956910056	0.0	2198.228938909019	0.0	0.0	632.057000438675	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	199.98756305294626	0.0	1965.694416380848	0.0	0.0	667.8108869832138	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	251.8123995277169	0.0	1539.3108313537732	0.0	0.0	718.5472446476846	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	293.023698375805	0.0	652.9401916170814	0.0	0.0	759.4376387411787	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	359.243772356247	0.0	734.1892324286553	0.0	0.0	778.7605336584797	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	363.4420735292212	0.0	731.9492182948012	0.0	0.0	778.6912737270707	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	371.95186620642545	0.0	683.5779356087919	0.0	0.0	759.4286003245578	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	385.7946806347878	0.0	691.845758921159	0.0	0.0	731.9173043809684	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	391.4408847011339	0.0	1032.9070852831528	0.0	0.0	709.1968252787512	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	395.11373193744186	0.0	819.2643582326858	0.0	0.0	689.1651158022977	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	385.03218731744727	0.0	828.5080764052059	0.0	0.0	673.7231223665126	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	396.4467520272621	0.0	1043.7139412126435	0.0	0.0	672.4107973857492	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	353.5137815259467	0.0	1005.1832271881493	0.0	0.0	688.6530463766072	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	345.55118935054304	0.0	797.1238105471298	0.0	0.0	730.3516139943132	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	346.61341773404166	0.0	1324.5233493309634	0.0	0.0	797.7679183598896	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	448.31444857420837	0.0	1147.6259478594134	0.0	0.0	802.6619192083795	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	485.8184044057521	0.0	1550.6640104032535	0.0	0.0	782.76753961618	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	448.1474592664344	0.0	858.674271283983	0.0	0.0	744.4279834237561	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	420.4297414105002	0.0	785.5957222248912	0.0	0.0	689.6384879653434	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1488	336.99004161886035	0.0	881.2475519868915	0.0	0.0	642.5590526673064	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1489	949.5354904046893	0.0	636.4264585775358	0.0	0.0	585.4046746274387	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1490	906.1619665828399	0.0	842.3569364322241	0.0	0.0	571.8044563444251	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1491	997.3274514305213	0.0	787.1185819848088	0.0	0.0	569.5077096257637	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1492	864.0978669452112	0.0	840.7669939293676	0.0	0.0	575.5146598983935	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1493	802.2196041212842	0.0	897.4695787060906	0.0	0.0	600.8784751699839	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1494	860.4434036989923	0.0	848.2305836525275	0.0	0.0	663.2111940267516	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1495	1062.3747127716133	0.0	588.1963882694404	0.0	0.0	766.8094209932015	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1496	1215.8096901934089	0.0	392.6387336310096	0.0	0.0	815.2961269316173	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1497	1332.6381413828674	0.0	364.26084438694863	0.0	0.0	804.5967433107857	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1498	1270.964982389402	0.0	405.58153437675736	0.0	0.0	785.7697130786273	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1499	1333.1448144301798	0.0	237.90339294569375	0.0	0.0	768.7960077796699	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1500	1374.5594869690922	0.0	197.76833294114135	0.0	0.0	748.748428833104	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1501	1459.5402683120333	0.0	175.10965333530658	0.0	0.0	729.330241381448	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1502	1412.7762027048082	0.0	205.54073206364654	0.0	0.0	715.8196917980443	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1503	1385.896801589119	0.0	345.70948492172835	0.0	0.0	710.595524334118	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1504	1275.5660334206552	0.0	377.8600155553874	0.0	0.0	712.9301909861495	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1505	1260.6157724881734	0.0	382.64002397324407	0.0	0.0	730.9110724736155	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1506	1229.145996525975	0.0	248.0678703340004	0.0	0.0	775.3125269575434	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1507	1203.3189062121405	0.0	432.00572166023034	0.0	0.0	819.390095648616	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1508	1364.9563795180845	0.0	200.62649332002053	0.0	0.0	815.7281814099189	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1509	1589.4551686686368	0.0	207.7070864248843	0.0	0.0	789.5537995092894	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1510	1550.0839906862836	0.0	217.5416123282161	0.0	0.0	737.5759122521424	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1511	1419.9069705701665	0.0	324.9799149781396	0.0	0.0	672.4215394315253	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1512	1252.436145422095	0.0	416.4162378016215	0.0	0.0	623.5671878158191	4784.021220009096	0.0	525.7	0.0	0.0	335.91391245524
1513	1694.7513487191413	218.57932091485318	0.0	0.0	0.0	623.1593723016483	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1514	1595.925533184089	206.1145533677501	0.0	0.0	0.0	608.6521628094231	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1515	1475.0994934465234	220.4288784964301	0.0	0.0	0.0	602.6907458522493	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1516	1288.586742617286	233.36428389903256	0.0	0.0	0.0	604.390200016536	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1517	1229.8900153966695	252.65808999751442	0.0	0.0	0.0	627.8374794355076	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1518	1140.125631674312	272.6185931965863	0.0	0.0	0.0	690.5960737088831	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1519	1358.426390248016	314.6956513736425	0.0	0.0	0.0	790.4334264366915	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1520	1777.0913623523693	457.57251038440216	0.0	0.0	0.0	837.6023710675835	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1521	1744.6260223445645	611.5662404341614	0.0	0.0	0.0	824.3432916965595	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1522	2026.1622689567182	663.0793557426151	0.0	0.0	0.0	796.9587217502827	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1523	1872.8714476201972	666.8474768665039	0.0	0.0	0.0	775.6704010178404	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1524	1827.0102099519602	668.5886193626358	0.0	0.0	0.0	750.4198616475968	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1525	1695.8948143653195	647.3729635847819	0.0	0.0	0.0	732.2116834838024	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1526	1667.729473530306	621.2019453605899	0.0	0.0	0.0	719.4878278925478	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1527	1515.2425152746218	616.5643991614775	0.0	0.0	0.0	708.0904459186675	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1528	1542.4586123116596	558.4512612984076	0.0	0.0	0.0	709.1825673590671	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1529	1481.9714058394584	523.5155054687514	0.0	0.0	0.0	726.6026583631274	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1530	1295.0602790802361	454.78044512173904	0.0	0.0	0.0	769.5492888433696	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1531	1613.5126530392756	537.3970808600385	0.0	0.0	0.0	824.3246458658947	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1532	1845.9441997609235	763.0212331218518	0.0	0.0	0.0	823.3212862714199	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1533	2124.9966002265915	909.2708987569692	0.0	0.0	0.0	797.7101824251808	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1534	1877.7725665055975	815.1275337430493	0.0	0.0	0.0	750.0446736281524	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1535	1737.221537999502	680.5694570755269	0.0	0.0	0.0	691.48804486258	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1536	1508.3848924772014	466.44285084072	0.0	0.0	0.0	642.0719478549926	4735.759722697299	0.0	520.233333333333	0.0	0.0	236.8407700477968
1537	1460.1509598028879	540.8152473470302	36.2975208476479	0.0	0.0	605.8789971237941	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1538	1203.94812728558	429.7862340752162	41.22593873824165	0.0	0.0	592.1328570566062	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1539	967.9623029390241	400.83535054696654	51.570055807172686	0.0	0.0	588.3640461072075	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1540	899.1393843752746	418.34155018244536	45.50270253775335	0.0	0.0	593.5212524479175	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1541	652.3946610779083	426.2262677204543	56.592904934140634	0.0	0.0	616.2226666759018	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1542	597.8751800942508	435.7139334757997	54.37583929206186	0.0	0.0	674.3534943383493	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1543	625.8647518109907	488.3742560565794	51.0382395642726	0.0	0.0	766.9569628240122	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
1544	758.0989824430984	599.0067995696791	48.98831847405543	0.0	0.0	814.2224865820529	4740.523926985781	0.0	421.9212246493347	0.0	0.0	319.8062400751209
