set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
815	1152.8293377867615	1139.6091619328815	700.5675621353264	0.0	0.0	683.8258295400842	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
816	983.6021094341377	865.642379220204	645.4442028443412	0.0	0.0	639.8725549910739	5262.721790398907	0.0	133.16584385321175	0.0	0.0	125.094857279459
817	1834.5374105448573	196.8642611070124	1307.1087596721768	0.0	0.0	633.2876436534564	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
818	1825.1202193955212	120.1677818236338	1265.6059039160048	0.0	0.0	613.3906038745945	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
819	1726.472774223549	129.23968664296308	1108.2628790522408	0.0	0.0	606.0254583339998	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
820	1650.678843340494	137.29695992466202	1244.3543523495953	0.0	0.0	604.5230090047897	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
821	1534.8271493925088	146.28431386349115	1511.6574753578295	0.0	0.0	617.0481142080807	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
822	1516.9972984997526	158.65377546976688	1641.8261473695582	0.0	0.0	650.4067596910661	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
823	1568.8929172403173	173.89803946048724	918.7258054428146	0.0	0.0	699.0815677683125	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
824	1896.29049163936	193.580585397104	1743.0660784898598	0.0	0.0	742.4837972848425	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
825	2302.5712099138045	328.893512600637	2972.525648572872	0.0	0.0	764.4535569345056	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
826	2515.725990605697	326.9591463265288	2625.429805905709	0.0	0.0	774.6091920243325	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
827	2261.2927645320988	305.0951108731753	2002.0988139624146	0.0	0.0	767.2865737582509	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
828	1844.5147185534147	412.27151766969473	1858.387798346766	0.0	0.0	751.4775739596948	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
829	1808.4755618642075	416.24117152420035	2564.7270876050825	0.0	0.0	734.560809737273	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
830	1757.7939365759325	414.6122688621185	1809.0630748662202	0.0	0.0	722.7091162325793	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
831	1763.072884092333	402.76709316241266	1595.0568564618854	0.0	0.0	714.3422242909885	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
832	2082.420610240232	333.0570210946565	1789.560901010288	0.0	0.0	720.7173054012898	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
833	2236.3696695842364	267.84623013679317	2017.4856806260918	0.0	0.0	750.5600857670725	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
834	2253.217871898286	267.31365116073556	1745.1375643482052	0.0	0.0	815.5723124195059	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
835	2312.1230837427343	369.56158603390674	1247.9346415278505	0.0	0.0	842.490837681922	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
836	2649.7685196790017	497.8489296580774	2077.4433241382735	0.0	0.0	834.0911908389924	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
837	2666.6524795388777	471.96799529161547	1265.615168552641	0.0	0.0	809.3048150638729	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
838	2633.310853173652	444.0280629256948	1179.3272234227134	0.0	0.0	766.2939813095609	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
839	2515.223023351419	393.7764527038002	1770.1843661787154	0.0	0.0	713.3889010467453	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
840	2139.842444311752	296.9389004366538	1795.0061581453585	0.0	0.0	663.4958848075893	5258.090834809213	0.0	537.9568278466404	0.0	0.0	140.891533915201
841	1769.8918108099383	810.6866532451801	830.7734373527488	0.0	0.0	633.171011546826	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1783.6418838900927	355.8293195770382	770.546751869357	0.0	0.0	614.9981054058073	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1783.2703723569668	378.2218428328473	553.6279604301011	0.0	0.0	610.9656462405026	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1717.4527540562958	380.2484507418589	649.7546293275258	0.0	0.0	615.0339608408293	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1633.875531638439	421.69296340212236	827.2991591917134	0.0	0.0	638.2432922475311	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1563.9534952197532	447.6988038183552	899.157592879377	0.0	0.0	697.2895899871207	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1658.7273331780755	476.6609789927929	607.3933615051659	0.0	0.0	794.9435802681297	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2009.3087555124475	514.1637088786957	911.5949504789232	0.0	0.0	852.7550813019543	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2234.811076468616	566.1091549798339	1352.763366344471	0.0	0.0	845.4497720996582	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2323.235015769385	702.787555273782	1146.1517903766294	0.0	0.0	826.5327183412772	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2366.8808373108677	721.0542676237906	776.0789701158693	0.0	0.0	807.9025902766781	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2369.707957783525	742.3772998050442	763.3268649147283	0.0	0.0	788.617531989475	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2310.474670553145	734.6938879584511	1185.756445462827	0.0	0.0	771.0195516365751	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2245.4215753176377	570.9842467540245	823.1286384990817	0.0	0.0	752.372197363864	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2204.570443384423	533.1767245745424	654.1509689428254	0.0	0.0	739.5657912738524	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2032.0011596817585	530.5114394286685	768.3057041207612	0.0	0.0	741.2210233492451	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1876.3735755472906	511.1676310440682	920.1953833103007	0.0	0.0	772.1584720317546	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1696.3815195220986	474.53609953079535	811.1843994342688	0.0	0.0	846.2975727362593	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1780.6025158751931	1517.6554662468616	607.7146787137676	0.0	0.0	880.3671152650875	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2080.667511985111	2388.360036015857	968.5523001286887	0.0	0.0	873.2066239776617	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2352.350248988033	2383.165973807955	569.3518796941353	0.0	0.0	849.9833400173669	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2234.3641327678147	2149.5821738545314	456.11338372412405	0.0	0.0	800.5355433701069	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2144.0821905752427	1830.018119905647	603.1841979552978	0.0	0.0	738.0060840768955	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	1912.0490281949728	1001.411401933024	630.2065607529789	0.0	0.0	685.0062700347603	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	2791.852618203963	42.07645942655617	1474.7528692204346	0.0	0.0	644.645686335998	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	3021.904223713912	53.923834858357715	1374.6637661425107	0.0	0.0	626.5526077211653	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	2865.63504363161	46.960940925737184	1145.1994562145514	0.0	0.0	620.3937195252794	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	2615.98170752752	42.559450527734015	1290.271076935099	0.0	0.0	624.7257070141095	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	2457.818347735653	38.95402445903324	1655.2099970461481	0.0	0.0	647.3073105067891	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	2177.6138941264603	40.71666351023879	1787.1415114904055	0.0	0.0	707.1314802324138	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	2210.997086855356	46.80804945242323	1271.2701070381415	0.0	0.0	808.0168828716371	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	2323.3272388974233	47.02418945482708	1718.828215914213	0.0	0.0	865.9155498564669	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	2998.4229741409936	46.1526378847293	2316.875349679649	0.0	0.0	855.1481265897595	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	2977.5308775489293	36.080161780202324	1972.1471304834686	0.0	0.0	829.5221772152411	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	3155.009708049081	51.01433698314771	1396.0016262778477	0.0	0.0	807.1251794846506	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	3404.6061521203474	42.31721142548752	1295.8341430429582	0.0	0.0	784.198927719869	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	3462.574017344133	64.97622126508017	2148.102772544367	0.0	0.0	765.7759767829717	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	3610.809310466128	64.52833182281779	1435.9210502588944	0.0	0.0	747.3097422408244	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	3549.0876327070905	51.94286463898878	1124.2569967206523	0.0	0.0	736.3954462745079	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	3396.306038330952	51.71879914722314	1208.4948818884202	0.0	0.0	739.1686668590912	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	3339.2985287412853	50.127060923596595	1443.2833512397322	0.0	0.0	772.2135140194969	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	3443.4193526157005	50.62468139725818	1544.8076367020014	0.0	0.0	842.1497102195788	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	3674.098343656432	81.63148722433337	1394.802309929198	0.0	0.0	871.5728566037499	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	3872.3992465149718	115.540929510319	2030.778311629642	0.0	0.0	862.9076395403216	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	4146.5135215152695	98.56982300454244	1330.0172312977181	0.0	0.0	837.054508891219	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	4312.2720084273105	75.69994541608227	902.9017760187222	0.0	0.0	787.861045651654	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	4015.9355177619536	71.36627907061299	951.57515003208	0.0	0.0	729.0303102619768	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	3264.6777077172774	64.67043831845237	1152.4174311510624	0.0	0.0	674.3343301392969	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	3503.4898051167906	655.2302015906272	1688.662649420914	0.0	0.0	642.5673648243603	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
890	3349.5815829521007	200.91619098861815	1665.3024071821335	0.0	0.0	623.2614305109441	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
891	3232.8347549775203	186.4222331566357	1468.1629038741205	0.0	0.0	617.566864837317	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
892	3048.6369516458667	157.43433484654588	1598.2681726793585	0.0	0.0	620.8758970105611	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
893	2825.420823670106	147.93829350835034	1918.821241822799	0.0	0.0	642.8643318696637	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
894	2727.098572716883	159.1836056193711	2108.956421161542	0.0	0.0	701.6559699183516	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
895	2783.0780658298736	178.92535841595412	1408.535949683689	0.0	0.0	801.5550394208835	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
896	2941.3665114550995	332.52429811806127	2090.0067506110227	0.0	0.0	859.6899705164567	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
897	3858.14211460216	434.3930187168222	2930.8978766239384	0.0	0.0	848.5785678494809	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
898	3892.73541491842	469.8661196488057	2463.558065281505	0.0	0.0	825.3328088281787	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
899	4454.7344053367215	531.6513249935414	1886.7482972765451	0.0	0.0	797.6574617388605	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
900	4927.877921913617	542.8966197506857	1745.9421652225992	0.0	0.0	773.4062793097255	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
901	5006.388239752546	542.6467239259968	2653.262538656793	0.0	0.0	754.288484219902	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
902	4926.645765127148	550.7150357264131	1863.7964001823154	0.0	0.0	738.4306768109125	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
903	4752.354598777648	620.2521142223337	1551.6020502886952	0.0	0.0	724.6098074287233	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
904	4609.08613625098	696.5530891407793	1671.8590130596726	0.0	0.0	727.1553517691921	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
905	4268.407643167249	721.5795081382196	1976.9887483046914	0.0	0.0	751.1188966143071	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
906	4387.636584831604	828.2116300442999	1642.5890435611082	0.0	0.0	819.0863776049746	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
907	4246.658823887299	1188.840939733157	1075.740234690679	0.0	0.0	857.0163186336016	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
908	4526.605347624288	1550.7338241638965	1872.0435224913558	0.0	0.0	852.0205611296637	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
909	4874.041430923308	1652.1791527056241	1026.422466262592	0.0	0.0	833.4159817240746	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
910	5060.374779244379	1393.5568225555053	953.8649133912413	0.0	0.0	786.037601550634	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
911	4436.1146705912615	955.5366605693157	1607.163948677557	0.0	0.0	727.9984675294116	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
912	3848.9354020707374	435.0001904518026	1536.231873191831	0.0	0.0	675.5074651505424	5169.220571296558	0.0	591.0434009017682	0.0	0.0	191.19398651123
913	2417.5262472860345	71.53985331739301	1451.3561923810973	0.0	0.0	627.4727644979899	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
914	2397.888676943983	44.18176938955682	1479.655222802907	0.0	0.0	609.9264466273607	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
915	2296.584926520062	13.164766840735824	1299.2701913245685	0.0	0.0	606.4051457603888	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
916	2054.24821893423	16.47897355868562	1422.4838074457673	0.0	0.0	612.0550532206479	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
917	2109.6907982669054	19.793181701625052	1624.5265489512853	0.0	0.0	635.5407321309322	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
918	2278.9179262246025	23.107388419574843	1710.5259968366001	0.0	0.0	698.7573887486732	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
919	2812.847155529646	26.42159656251432	1175.2496503179232	0.0	0.0	806.8417745389388	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
920	3634.415623535254	159.486597422404	1476.968061798064	0.0	0.0	861.2322706239606	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
921	4254.600747828259	235.82224371045945	2023.3576623354554	0.0	0.0	846.3338897630581	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
922	4405.824547984577	259.2007285620952	1683.2151281511526	0.0	0.0	818.11266224753	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
923	4502.70568481164	269.8391865298834	1265.2360463212885	0.0	0.0	792.5775100929084	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
924	4505.094516343034	275.7570754560921	1172.626005865874	0.0	0.0	766.1020802952067	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
925	4729.2990674420535	252.7035505967917	1820.8845225234293	0.0	0.0	742.2131696710333	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
926	4652.7596402521285	242.94618208996982	1246.162962761337	0.0	0.0	724.7640845369688	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
927	4654.617108370287	244.1102584091954	1052.9508833466084	0.0	0.0	715.9183829018492	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
928	4516.099934496261	256.62628594460165	1074.3509806558236	0.0	0.0	720.1205767644037	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
929	4460.747641341325	215.81091560677788	1393.2748442583302	0.0	0.0	751.4162673444735	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
930	3960.6975872038647	230.3680012020781	1191.012889353416	0.0	0.0	824.7827052692139	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
931	3965.771868484405	269.77697374882587	730.6897274000355	0.0	0.0	855.0210784995104	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
932	4768.548502401723	333.12764177992204	1205.7744235148402	0.0	0.0	845.5501874924145	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
933	4976.222965491074	334.83452807404234	598.8180150120667	0.0	0.0	820.8598553561387	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
934	4746.984348441096	334.16352377736257	687.2916559037692	0.0	0.0	768.9074169001449	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
935	4404.982091627332	307.93301066580534	1081.495818470856	0.0	0.0	712.418759860594	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
936	3739.032885059233	219.52628092578323	1256.768781754918	0.0	0.0	659.6523960951906	5170.097054484524	0.0	615.6313527374706	0.0	0.0	0.0
937	2372.8947018352856	182.6450671037494	1021.2573870721692	0.0	0.0	618.6400369583018	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
938	2186.8411751772387	94.83049282987915	1382.5636450644033	0.0	0.0	599.3689903329152	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
939	2352.5534400043184	104.48720352979919	1099.28999012184	0.0	0.0	593.1328867255405	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
940	2231.1964961000303	108.35904574006443	1324.3046654461705	0.0	0.0	595.8612879268173	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
941	2219.1534126334964	124.34636194610347	1244.0298576894431	0.0	0.0	616.0994348501387	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
942	2250.3792930864593	132.03840031871243	1317.756226989164	0.0	0.0	672.7160094803382	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
943	2459.414115167671	146.71594219716238	1136.0287605455528	0.0	0.0	767.9883394885455	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
944	2730.9469401259216	290.58325197937944	1165.7679851444607	0.0	0.0	823.0763478289914	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
945	3248.931072449165	394.50777653401235	870.8017649717826	0.0	0.0	818.7876760620477	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
946	3151.1028186936737	407.19189867911	936.2033409252153	0.0	0.0	804.6298186412089	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
947	3224.0591427238924	376.1386106672461	1151.2535468347035	0.0	0.0	788.4433338475765	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
948	3400.3182114519263	386.43581437820814	1084.4096983562254	0.0	0.0	769.0426160771825	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
949	3393.7536373735447	389.2955617299646	1277.0927937010706	0.0	0.0	747.6230648981483	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
950	3373.5974222044374	360.4173937480285	1302.55445093274	0.0	0.0	730.6697898239397	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
951	3308.7624684934376	356.5549954175476	1045.444000478492	0.0	0.0	718.1294017805826	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
952	3308.088250643825	361.6099581978611	1097.8723813742627	0.0	0.0	722.887572774554	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
953	3153.6531514786907	369.42403656395607	1244.4375575683564	0.0	0.0	746.1416817836621	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
954	3279.58636187398	375.3305337653158	1509.4299543385969	0.0	0.0	807.8317946360162	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
955	3143.3234134227337	444.7937440853361	582.378521612886	0.0	0.0	835.2219077960794	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
956	3697.325240611816	505.6764566235794	892.8461981184092	0.0	0.0	822.3219621843626	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
957	3963.499559859074	502.80074856076806	1160.4490491168294	0.0	0.0	798.0906119463266	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
958	3936.431895835152	463.8372560286016	1371.638730536637	0.0	0.0	759.8871148018395	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
959	3525.5765434044374	402.4272528659423	1261.2198384935575	0.0	0.0	709.966795204016	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
960	3133.1241291971305	250.79611721037492	713.3445919399443	0.0	0.0	662.1161681546175	5169.340656899072	0.0	327.13710952698733	0.0	0.0	0.0
961	1658.8092971367334	573.4390695317828	400.9090569108597	0.0	0.0	630.7141200845567	5161.667666617383	0.0	388.5574937413688	0.0	0.0	229.130502827962
