set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8282	1117.2887742583248	399.08641987081774	0.0	0.0	0.0	686.1091904647241	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8283	1143.4090383990808	388.87708801736716	0.0	0.0	0.0	683.4692175817712	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8284	1065.6558796446711	348.42086693964666	0.0	0.0	0.0	691.714046480301	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8285	914.327197406718	357.14976651186447	0.0	0.0	0.0	718.6929712286754	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8286	934.5324345940816	372.29805500173865	0.0	0.0	0.0	787.3450421670213	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8287	1000.2537784963756	448.92646143377436	0.0	0.0	0.0	903.2006541047625	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8288	896.4847206920505	516.2994282752345	0.0	0.0	0.0	960.3075668859474	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8289	1080.1079694221337	495.6884591872506	0.0	0.0	0.0	945.023004406391	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8290	1181.2033734882175	439.2741768792783	0.0	0.0	0.0	913.8871003405064	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8291	1157.3538512074526	401.70244264921365	0.0	0.0	0.0	882.1748216899349	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8292	1260.362136516772	385.00382109364153	0.0	0.0	0.0	853.2762221920331	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8293	1287.7609572638796	415.46058608345396	0.0	0.0	0.0	831.7714573526977	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8294	1201.00593316624	556.9287089371023	0.0	0.0	0.0	816.2506253446344	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8295	1233.006236431353	654.2057649668136	0.0	0.0	0.0	809.2532749821364	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8296	1253.7008563628924	753.0628551205548	0.0	0.0	0.0	832.7066491882797	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8297	1227.7738986622007	837.4053800829365	0.0	0.0	0.0	914.7470848638953	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8298	1071.9091760172569	992.4283304463522	0.0	0.0	0.0	983.7550436526537	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8299	1211.7122506630553	1627.1682835882655	0.0	0.0	0.0	989.9415736971039	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8300	1309.1738271868862	2618.1499180941396	0.0	0.0	0.0	977.0916962920528	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8301	1252.471837101673	2769.8735425427253	0.0	0.0	0.0	949.8830817515639	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8302	1325.9328781601066	2044.515987168276	0.0	0.0	0.0	892.8371347599135	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8303	1243.2727620776488	1751.2362677007452	0.0	0.0	0.0	805.7431764808847	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8304	1190.3226207752416	1292.5560659877976	0.0	0.0	0.0	742.6148840206042	5839.050918609942	0.0	635.5506513739136	0.0	0.0	87.24074783325192
8305	1475.5261959673694	863.4128982277738	0.0	0.0	0.0	680.778639324421	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1541.1002550149665	479.41259330147005	0.0	0.0	0.0	663.915506603578	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1201.9624523005268	443.29046131857416	0.0	0.0	0.0	658.9638445492784	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	980.4576370115996	428.5395082074543	0.0	0.0	0.0	664.4499879492628	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	891.3979789175914	393.90887141020795	0.0	0.0	0.0	690.3292893976105	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	882.8992010970426	401.02930978975854	0.0	0.0	0.0	754.5657793366107	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1129.3434461312481	499.3800362592679	0.0	0.0	0.0	865.7489940856051	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1511.7773876623519	990.3528853232854	0.0	0.0	0.0	927.0393793441779	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1880.6913136675919	1207.6984458089473	0.0	0.0	0.0	913.0220595678145	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1832.7608086280102	1187.6600290777158	0.0	0.0	0.0	884.5024946467627	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1832.9338776425534	1104.5042296732595	0.0	0.0	0.0	851.67005924602	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	1914.5637435929832	1115.931776047634	0.0	0.0	0.0	817.8448131761253	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2021.1208003321035	1065.4511685018954	0.0	0.0	0.0	793.899651822171	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1883.3699431071645	1037.0080765366665	0.0	0.0	0.0	774.4209635417088	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1747.7822071465273	1056.3359367444532	0.0	0.0	0.0	766.9509983547546	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1895.8218592632459	1062.9990544588877	0.0	0.0	0.0	785.3004526782642	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1880.4915160352048	1020.9083794490663	0.0	0.0	0.0	866.1789029413893	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1786.5318907323892	1097.6337204028323	0.0	0.0	0.0	926.6284224743681	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2082.9463705594785	1455.565543437922	0.0	0.0	0.0	925.558839752842	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2146.4377321376423	1680.161768892636	0.0	0.0	0.0	910.0974848044315	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2099.1395315551927	1678.5427054287327	0.0	0.0	0.0	885.8337292039245	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2192.6853671741837	1556.356372684092	0.0	0.0	0.0	839.1834634655004	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2087.9199570635064	1329.1800407169305	0.0	0.0	0.0	775.7738798165706	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1666.4853371381753	1036.9985279379048	0.0	0.0	0.0	723.2737736889286	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1682.3506767439121	611.9845769815822	0.0	0.0	0.0	692.7172477391858	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1572.2487749832615	472.6924957144692	0.0	0.0	0.0	673.9301555794668	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1647.7423768859046	159.3353385806088	0.0	0.0	0.0	668.023970235726	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1605.4333872829225	165.4112525157774	0.0	0.0	0.0	670.8739431860813	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1540.2740637441848	172.99725245591796	0.0	0.0	0.0	686.9677940509837	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1605.2942154434513	190.46998529244345	0.0	0.0	0.0	723.3880158098639	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1614.158852927938	241.79430136793403	0.0	0.0	0.0	779.0630485818708	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1833.2840385355212	349.92795102139604	0.0	0.0	0.0	836.8247371402985	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2587.59170014906	394.98514415468435	0.0	0.0	0.0	872.4038858848165	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2485.68234774238	364.8671488063678	0.0	0.0	0.0	872.7584940996172	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2664.971935710635	355.92547986085253	0.0	0.0	0.0	849.2297946282981	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2651.108172313978	350.6442428462874	0.0	0.0	0.0	813.610299602371	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2642.9316316604722	352.4105861008944	0.0	0.0	0.0	784.2928260790203	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2643.978015600226	360.0869759310898	0.0	0.0	0.0	767.0588085943173	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2738.785579489537	356.02260806171165	0.0	0.0	0.0	758.0282680875654	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2597.955173244762	363.9186072789335	0.0	0.0	0.0	772.5475991472183	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2515.4574441178165	381.5259207810467	0.0	0.0	0.0	844.1528068098833	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	2370.891778638072	924.5094637978087	0.0	0.0	0.0	906.1569789801313	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2874.362123207194	1176.9578446675905	0.0	0.0	0.0	905.2042985034551	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2814.9031708386005	1166.7120189322573	0.0	0.0	0.0	892.0526607162624	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2822.213471774929	1170.7220490772213	0.0	0.0	0.0	871.6589960864289	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2966.9774342556325	1352.2925697511635	0.0	0.0	0.0	830.1552937627162	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	3032.575568512049	1198.2718856965394	0.0	0.0	0.0	776.7535459947155	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2447.466910413014	775.2175622143981	0.0	0.0	0.0	726.2980798027253	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	2446.8523660547603	1926.129015602012	265.20712807886736	0.0	0.0	690.2947950658537	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	2261.485359298118	1008.3038049244949	131.51107744875358	0.0	0.0	670.9295702321208	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	2022.5295099421162	1301.857518737777	134.97738302159607	0.0	0.0	664.3186285074174	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1918.9763587054133	1403.948130045051	223.78184528182769	0.0	0.0	667.0263211002544	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1834.792158121088	1350.8060483528682	176.91227294013515	0.0	0.0	681.1762609099933	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1758.784956386732	1414.1445605918386	267.7577192226309	0.0	0.0	714.5675558812918	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	2012.1322745188534	1799.2244727468415	207.4930541041904	0.0	0.0	762.4631813410081	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	2229.4003858040915	1922.8784671361914	109.97915954138102	0.0	0.0	809.2399586093816	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2841.4347820930784	1856.5816868820573	433.7907942471413	0.0	0.0	841.9854770433344	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2784.474854780095	2079.9187773813987	518.1875470041159	0.0	0.0	847.9211079550213	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2830.6353780902614	2200.780942801656	382.4760182164801	0.0	0.0	834.5456037318529	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2834.0773557306798	2272.171503464272	260.0600310935132	0.0	0.0	814.9432408959599	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2826.8354937641716	2439.302470376474	183.2038261803616	0.0	0.0	792.4196987637854	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2695.16366809137	2041.7881264165128	174.63654437226432	0.0	0.0	773.3666381131584	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2820.9436221348938	1976.4369074591496	192.05159442107362	0.0	0.0	765.7312450799867	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2860.9483746299434	2021.567566176845	345.38437165862035	0.0	0.0	781.2618967605547	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2719.099473685027	2040.9643594013232	457.7416524288064	0.0	0.0	859.0262724592166	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2798.5839710574437	2406.744229485489	314.6681873680587	0.0	0.0	924.2991756839359	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	3377.5503564870296	2886.285849195705	140.56818697912334	0.0	0.0	932.3268492717995	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	3715.8944140001176	3800.0	224.8458123508376	0.0	0.0	922.5012891978237	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3906.5474385089083	3800.0	275.64185591070185	0.0	0.0	897.5530474823114	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	3735.065399036996	3800.0	209.683597435092	0.0	0.0	844.0628975158713	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	3530.0319535544777	3088.176684679061	225.76191469069508	0.0	0.0	772.6909860194937	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	3072.5397792833674	2066.2180158537326	283.427360097556	0.0	0.0	714.4418782571835	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1949.0104049918955	1014.16163871528	938.3744304858524	0.0	0.0	662.9179877285399	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1739.5220393096415	1076.9479747472628	619.7326097250893	0.0	0.0	646.7922516984768	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1642.302823349979	1159.1160108919107	710.7378898282332	0.0	0.0	645.0776635859706	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1587.810673684255	1241.5130902777885	843.0006782688406	0.0	0.0	650.6137185770241	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1481.046337760565	1357.3374663616207	701.6759903788933	0.0	0.0	677.4237378476287	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1511.7419448047683	1393.80798734727	793.0351376205721	0.0	0.0	742.363554361554	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1551.3930532854465	1418.3833245355686	560.1488757655959	0.0	0.0	850.5789134937476	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	2043.680382850228	1521.538254988931	344.73515884877645	0.0	0.0	909.8999114725759	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2653.690494174315	1573.9430499399814	1042.366675761281	0.0	0.0	897.575346750729	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2650.372406689241	1662.9147701609836	1038.245721067582	0.0	0.0	876.9645407394565	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2590.897873232866	1773.3960843848306	693.2716335086052	0.0	0.0	854.5781432387334	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2540.2897776127184	1787.2665014817248	470.4458504800368	0.0	0.0	832.3847009531423	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2413.084590746253	1899.8205292113391	341.05740886592673	0.0	0.0	816.4411027712962	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2395.4496478301708	2034.8234166179675	383.96365978096253	0.0	0.0	802.8606395225765	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2516.3947181657927	1960.7545190746466	440.17497591426985	0.0	0.0	800.2142500271301	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2532.815761164555	2081.299179581167	669.0742081878143	0.0	0.0	821.8550341473969	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2505.803610836641	2079.090123813792	786.8661762445406	0.0	0.0	897.6094982073146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2462.274930124476	2498.611851180391	558.594404342691	0.0	0.0	949.3791604777076	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2777.551542873648	3438.135539947645	649.4078275685115	0.0	0.0	951.8424239653323	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2881.654096160684	3800.0	922.2285144760402	0.0	0.0	935.7616130101135	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2957.0931177313137	3786.9856587961735	1035.5662246541513	0.0	0.0	905.5715312475776	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	3024.4464132441963	3068.257962110651	815.4480579553087	0.0	0.0	845.8981201529857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2771.8586508369635	2676.290139002165	435.237508087008	0.0	0.0	762.5978058359293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	2243.555452832252	2189.726736071293	526.0928223018486	0.0	0.0	703.3658500677385	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	843.7235165886307	775.5104823370125	608.1440587894901	0.0	0.0	675.3803291734196	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	808.8144851847286	537.5156516289611	612.5829846130299	0.0	0.0	657.8557249760327	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	788.8382323417047	537.0546319842275	533.7137282707689	0.0	0.0	653.6285600563726	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	757.542012052161	583.3019858792003	848.8065794570808	0.0	0.0	659.2650528738616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	791.2855484757965	657.4180632695181	718.129050755259	0.0	0.0	687.6340194932078	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	736.6180383859131	760.0178418589257	681.9128842711716	0.0	0.0	749.6348005823409	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	784.9847151861253	835.5694133864757	753.0234902055652	0.0	0.0	858.8115335114534	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	869.94929891008	1073.620825063194	666.9071600849178	0.0	0.0	916.7271561919292	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1074.3710091304615	1270.237216137487	1082.156113855379	0.0	0.0	906.5684257212611	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1061.5851877179464	1143.4897338200929	1496.6817585935723	0.0	0.0	884.0147172150782	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1098.2521287129807	1222.3825770019625	1230.0358862454552	0.0	0.0	861.2816021090962	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1128.3608325013192	1259.2849190365864	890.8387173273994	0.0	0.0	836.4114794805118	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1172.8229306906562	1365.111308046733	745.9700590913715	0.0	0.0	814.5660668105088	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1118.8547147950326	1566.682792480097	806.2764614799008	0.0	0.0	799.8797210866271	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1054.368963477129	1816.0844265202854	895.5014740899923	0.0	0.0	797.9912612265125	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1106.60637885491	1767.8589927501196	1030.3419278150966	0.0	0.0	815.6346986590908	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1135.98943766049	1735.507104845873	920.4809942374617	0.0	0.0	898.4107995398687	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1058.1463845466362	1680.102964530785	737.3743890223468	0.0	0.0	962.0984873062342	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1253.4563837119258	2251.6574927284078	61.284020061523066	0.0	0.0	968.541251450804	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1561.9548020755753	2592.329240538699	754.6998184933377	0.0	0.0	956.3287637275293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1440.484768668602	2254.122752505401	565.2111950049148	0.0	0.0	932.9469144143194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1305.1278448171238	1794.8145500672683	954.4895575129376	0.0	0.0	876.0402873974917	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1248.6650454971148	1431.4270180811	927.9480974220579	0.0	0.0	791.1853836082768	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1033.7197615853017	1207.9753563056913	643.6574531816806	0.0	0.0	728.9242925537593	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	609.3654143119975	38.72833394970239	0.0	0.0	0.0	704.9696458605143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	606.8662495796794	11.765716554599436	0.0	0.0	0.0	685.8326092284232	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	468.62340165676073	13.966796839748149	0.0	0.0	0.0	681.3049465588739	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	461.0006701443671	14.681680161436596	0.0	0.0	0.0	687.2434062096669	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
