set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6483	1181.2855798081725	101.41669571060127	1465.2838065858843	0.0	0.0	512.4474090774554	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1153.1573741477007	100.45534210922779	2373.7371397840047	0.0	0.0	512.3745963620074	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1134.7036359346612	96.519520774913	2262.14112231279	0.0	0.0	526.1528718697085	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1173.2939796088656	101.86656358734915	1555.32536830119	0.0	0.0	555.7687364582166	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1268.56305843358	174.77956222695542	963.64805011091	0.0	0.0	591.8094402743093	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1528.1660913564526	255.36063262206318	515.5421268620312	0.0	0.0	618.67553286942	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	1776.000714142469	266.2136030772069	1211.946266084858	0.0	0.0	642.3258231204226	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	1777.0410125307105	276.52348397990824	1651.2517616380035	0.0	0.0	651.501094644504	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	1726.4126939861906	274.2439701122989	1659.8833515490146	0.0	0.0	648.3816188750836	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	1713.3059975109215	302.6052149612912	1524.9816027274012	0.0	0.0	642.5585589798719	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	1849.858686698305	349.47836294625074	850.8398534390327	0.0	0.0	634.7115932567865	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	1869.1141820762384	350.4833957401471	1089.948310089684	0.0	0.0	626.9718574220383	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	1907.8581328896555	358.25396323690086	1376.918510686377	0.0	0.0	625.9694576638733	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	1900.7079229753015	370.7399492707913	1310.7405429117255	0.0	0.0	630.5207753043784	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	1951.7873590760246	397.5040413790457	1903.3254273941245	0.0	0.0	645.1386563967224	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	1872.146160063888	400.0313273580015	2072.9034335077254	0.0	0.0	654.8681809359325	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	1868.5575211101373	392.0571092390058	2535.71858138316	0.0	0.0	674.1689668538941	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	1882.9132942628119	393.8984235561636	2289.8727882933576	0.0	0.0	691.0207400530005	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	1803.9961975577728	376.4991015022754	2580.2282641231227	0.0	0.0	675.3048445220962	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	1774.8411364224094	331.48057682887884	2686.456517286856	0.0	0.0	642.3430794159175	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1612.3947123653656	282.54579905419996	989.26376325876	0.0	0.0	600.4709079915478	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1473.4072165634714	218.32245352896476	396.2730893927888	0.0	0.0	560.4538612407196	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1292.6587244448724	0.0	879.7172127481595	0.0	0.0	563.6124484782027	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6506	1256.929903813244	0.0	892.5496435422842	0.0	0.0	543.4731228476767	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6507	1179.3479079981687	0.0	1032.595026681419	0.0	0.0	534.7499672353404	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6508	1174.0084638464434	0.0	1480.8729639583485	0.0	0.0	535.0708884471862	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6509	1117.3562102520075	0.0	1236.5355022855126	0.0	0.0	548.4824720071276	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6510	1172.3963565152005	0.0	939.7816657741431	0.0	0.0	577.8015392302782	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6511	1314.6117067286216	0.0	699.5654239092189	0.0	0.0	609.7080780546673	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6512	1419.1482906321426	0.0	1049.8514730780048	0.0	0.0	635.0088483883476	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6513	1445.6646863669205	0.0	1619.740023884086	0.0	0.0	655.7295960382557	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6514	1394.709125256523	0.0	1736.6236226910398	0.0	0.0	666.2773158177433	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6515	1566.6469680069974	0.0	1494.48844499461	0.0	0.0	666.9725537463727	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6516	1473.2633061906245	0.0	1473.1370254300793	0.0	0.0	664.6462551425059	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6517	1506.5212723468899	0.0	1051.6248107644915	0.0	0.0	660.3377019979159	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6518	1572.9938339810742	0.0	958.1480309178804	0.0	0.0	656.7868435733062	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6519	1578.2790794440134	0.0	1087.6705973559697	0.0	0.0	658.0352295511528	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6520	1661.6072508928312	0.0	1287.0059820461329	0.0	0.0	665.9922708485625	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6521	1628.319371310326	0.0	1634.9766346610609	0.0	0.0	687.0081229984369	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6522	1619.149793603122	0.0	1841.0937684889548	0.0	0.0	703.8432457513532	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6523	1589.6894465446514	0.0	1858.6564184610306	0.0	0.0	728.2692675077077	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6524	1526.9572934403302	0.0	1989.4288917974334	0.0	0.0	747.2962444793093	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6525	1481.6803062077563	0.0	1635.5206632241398	0.0	0.0	729.028782939146	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6526	1494.0226826995734	0.0	1810.8261196164733	0.0	0.0	685.6616254837794	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6527	1362.5788644880788	0.0	1097.070030994812	0.0	0.0	631.8418034814166	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6528	1284.8079874233258	0.0	758.7000581204892	0.0	0.0	586.0576727987349	3415.1623527385937	0.0	889.7210539015342	0.0	0.0	123.819025929768
6529	1150.3268525411115	0.0	1735.0536880647373	0.0	0.0	544.5049258541336	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6530	1131.0949904499505	0.0	1599.56991349064	0.0	0.0	524.816793145395	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6531	1066.1032828711286	0.0	1697.6535050588166	0.0	0.0	518.571928237507	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6532	986.0973158965307	0.0	2187.79674290518	0.0	0.0	521.7998820897487	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6533	978.8679270682429	0.0	1779.9858709235668	0.0	0.0	546.884250788604	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6534	1049.8791289476942	0.0	1504.90793630099	0.0	0.0	603.8645445505214	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6535	1047.851120717592	0.0	1050.2900786968737	0.0	0.0	675.5983153168554	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6536	1186.3690199748805	0.0	1170.9520020764846	0.0	0.0	703.0577490815436	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6537	1311.9267371385554	0.0	1427.306747061723	0.0	0.0	702.1539695841263	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6538	1293.3685100753146	0.0	1588.7999006962991	0.0	0.0	697.6598115424224	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6539	1341.547916837011	0.0	1327.2805558529947	0.0	0.0	693.6803867949648	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6540	1499.8725040685022	0.0	1079.1989113772627	0.0	0.0	693.0952370073793	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6541	1392.4547251030424	0.0	715.9654914643847	0.0	0.0	692.7270204512953	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6542	1556.3180454076585	0.0	570.8589011682493	0.0	0.0	690.4376938521161	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6543	1415.4984755814264	0.0	748.9438609760466	0.0	0.0	693.1606340901843	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6544	1516.4010524393332	0.0	777.3293039357895	0.0	0.0	702.168082102935	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6545	1455.7460881670047	0.0	1212.554891405505	0.0	0.0	719.0189099261847	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6546	1518.3059301276614	0.0	1322.2225741238813	0.0	0.0	728.560107827446	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6547	1490.932403695998	0.0	1817.711483965152	0.0	0.0	748.9573377509795	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6548	1424.9579128532098	0.0	2602.95136325452	0.0	0.0	764.0997847960559	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6549	1390.1459231511915	0.0	2492.779025520229	0.0	0.0	740.7604797846692	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6550	1378.8758232607013	0.0	2469.25543838713	0.0	0.0	693.3444624600714	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6551	1314.8017822828203	0.0	1232.9978648723206	0.0	0.0	635.5501833287049	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6552	1075.8435143880838	0.0	671.8779136548621	0.0	0.0	587.2961849381833	3429.2841892969786	0.0	809.7264894736868	0.0	0.0	131.41693903605102
6553	1132.2127119500979	0.0	0.0	0.0	0.0	559.5644287511807	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6554	1084.5920146333362	0.0	0.0	0.0	0.0	540.0093988722507	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6555	1024.8768182483411	0.0	0.0	0.0	0.0	531.6625083075515	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6556	1042.2893458950239	0.0	0.0	0.0	0.0	533.0382194099855	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6557	1026.0370408930694	0.0	0.0	0.0	0.0	554.6347813848909	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6558	1007.059563656012	0.0	0.0	0.0	0.0	605.8561098839373	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6559	1150.268435238514	0.0	0.0	0.0	0.0	670.1870039916803	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6560	1412.9664353136448	0.0	0.0	0.0	0.0	707.7360368658394	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6561	1467.4210715985778	0.0	0.0	0.0	0.0	708.7640928973758	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6562	1444.1338167993906	0.0	0.0	0.0	0.0	701.3527271372113	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6563	1465.768558182182	0.0	0.0	0.0	0.0	701.5577374247903	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6564	1528.8768951468398	0.0	0.0	0.0	0.0	703.3054918023279	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6565	1593.0101178759692	0.0	0.0	0.0	0.0	703.8059559121361	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6566	1578.9100464615979	0.0	0.0	0.0	0.0	700.2678434038502	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6567	1597.624789281913	0.0	0.0	0.0	0.0	705.9207122442988	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6568	1543.0826715204525	0.0	0.0	0.0	0.0	714.010662352068	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6569	1579.7501127476166	0.0	0.0	0.0	0.0	727.6158513723659	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6570	1605.5805389942245	0.0	0.0	0.0	0.0	745.3328355191532	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6571	1610.9752550279459	0.0	0.0	0.0	0.0	760.8126795315868	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6572	1627.6804472429815	0.0	0.0	0.0	0.0	789.0598884037388	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6573	1603.9640361691006	0.0	0.0	0.0	0.0	758.035538582576	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6574	1537.2813618235175	0.0	0.0	0.0	0.0	700.9971924679401	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6575	1406.356854458291	0.0	0.0	0.0	0.0	649.4512584948543	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6576	1265.1973978658286	0.0	0.0	0.0	0.0	602.1387648942042	3435.734286111598	0.0	604.4727636138579	0.0	0.0	130.675286610921
6577	1269.929228063839	8.388526172075204	0.0	0.0	0.0	577.8149605317832	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6578	1219.8604860875764	6.247912958615196	0.0	0.0	0.0	556.1592408655579	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6579	1217.1771890454304	5.405046970358101	0.0	0.0	0.0	547.5655368611858	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6580	1185.5801791998904	5.431804635526367	0.0	0.0	0.0	549.4841012589386	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6581	1146.6543470257966	5.431804635526367	0.0	0.0	0.0	571.016790908982	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6582	1185.6799852313025	5.405046970358101	0.0	0.0	0.0	619.841769032715	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6583	1216.6607354276994	5.351531640021598	0.0	0.0	0.0	688.883395034037	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6584	1353.2825276000945	5.298016309685122	0.0	0.0	0.0	729.4785872498479	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6585	1302.3682045837634	5.712760119792991	0.0	0.0	0.0	728.2944398868111	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6586	1343.751794935561	6.943612252989688	0.0	0.0	0.0	719.5446685423564	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6587	1425.3719356029328	8.629345158589457	0.0	0.0	0.0	715.0893258767488	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6588	1475.4198664416786	10.261561804767117	0.0	0.0	0.0	708.8930862717797	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6589	1479.8822366054312	11.733233389020869	0.0	0.0	0.0	708.7765637831158	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6590	1497.8191115237914	13.499238361039774	0.0	0.0	0.0	708.0759063251066	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6591	1582.906558510345	13.900603338563538	0.0	0.0	0.0	715.4067236213523	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6592	1584.378969247276	17.512886278106087	0.0	0.0	0.0	726.1178288933642	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6593	1556.8518706709315	20.135137464594603	0.0	0.0	0.0	742.4793553028884	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6594	1565.2420003247582	19.238755681458226	0.0	0.0	0.0	757.5259075803857	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6595	1527.934107528256	19.07820969044872	0.0	0.0	0.0	783.0557982655129	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6596	1586.985988703475	19.961212641000984	0.0	0.0	0.0	801.9301198552442	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6597	1514.9170033932455	20.01472797133749	0.0	0.0	0.0	770.5750006903827	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6598	1501.9931467023646	19.880939645496248	0.0	0.0	0.0	711.9912593370734	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6599	1387.6161995525579	14.556166135185661	0.0	0.0	0.0	658.6300819740399	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6600	1224.3623453002479	7.5322808866912005	0.0	0.0	0.0	610.5315759719651	3450.043388529475	0.0	878.3010795795971	0.0	0.0	125.93593521118099
6601	3166.8987321075647	650.9250701786824	0.0	0.0	0.0	570.5208185511683	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6602	2964.95338174845	554.6424227751171	0.0	0.0	0.0	551.778455395411	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6603	2760.968087724439	561.4228942180868	0.0	0.0	0.0	543.6140666043498	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6604	2814.7730389390954	561.4228942180868	0.0	0.0	0.0	543.6672473129984	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6605	2737.1434578254957	562.7789885066788	0.0	0.0	0.0	564.1471643691311	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6606	2810.0715091899233	596.6812986349211	0.0	0.0	0.0	614.7757291173135	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6607	3084.9978724358193	793.3149704810492	0.0	0.0	0.0	679.8005701827591	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6608	3470.193040647414	1163.5286170939912	0.0	0.0	0.0	714.9540063498413	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6609	3542.8092864151113	1644.9419953716406	0.0	0.0	0.0	716.6894758488982	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6610	3679.539321008666	2017.8677363885595	0.0	0.0	0.0	711.8857469684906	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6611	3710.411189405269	2390.793665751907	0.0	0.0	0.0	710.7520089455984	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6612	3841.8123737716132	2801.6900468494537	0.0	0.0	0.0	705.3099598059804	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6613	3876.8641022778856	2735.24142670835	0.0	0.0	0.0	704.4197678989126	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6614	3868.316108499053	2662.0123351242723	0.0	0.0	0.0	708.6986557064697	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6615	3894.8742448500066	2876.275232722121	0.0	0.0	0.0	709.4714628478633	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6616	3859.005802624804	2873.5630441449357	0.0	0.0	0.0	717.9031012796842	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6617	3816.206175894734	2838.3045926414916	0.0	0.0	0.0	738.0032052467607	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6618	3709.832762870517	2662.0123351242723	0.0	0.0	0.0	752.166674162612	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6619	3748.36660082476	2626.7538836208278	0.0	0.0	0.0	782.3697946526273	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6620	3882.67159139705	2793.553481117888	0.0	0.0	0.0	797.2020142516282	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6621	4046.828395530524	2831.5241211985217	0.0	0.0	0.0	759.2237401206818	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6622	3893.5099105461827	2468.090851855333	0.0	0.0	0.0	707.5613826706557	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6623	3879.563668444231	1369.6548547870655	0.0	0.0	0.0	653.6264110121027	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6624	3164.898754665541	644.1445987357129	0.0	0.0	0.0	606.2019529144146	3484.161264334414	0.0	808.7533233581706	0.0	0.0	135.209706370035
6625	2201.378568745109	32.48450071322163	0.0	0.0	0.0	580.936926643097	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6626	2333.7773467817583	31.213713075604936	0.0	0.0	0.0	560.0892367870023	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6627	2320.660354260304	31.054864620902933	0.0	0.0	0.0	551.1029638126639	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6628	2062.518341057151	29.148683164477767	0.0	0.0	0.0	551.1806816013376	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6629	2103.134082680006	29.386955846530785	0.0	0.0	0.0	571.4861225093574	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6630	2050.045586181322	32.48450071322163	0.0	0.0	0.0	620.7590206138799	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
6631	2322.4316781287	57.026578691338635	0.0	0.0	0.0	683.5122746480629	3516.438377525674	0.0	632.6994942519925	0.0	0.0	142.39495315551702
