set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5362	650.4541753296432	26.35345764007134	367.02983903175004	0.0	40.08820268375103	731.7775999151518	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	671.8730847996296	27.642129716565538	256.41077466117315	0.0	42.43669011863257	761.9914709568068	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	654.0493407166001	28.134445776499405	273.0972595804664	0.0	90.3101773517153	781.9459956047333	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	640.0073833281706	29.017893849509395	271.8138732461066	0.0	118.83676887826236	802.7873981820411	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	638.1619967725668	30.534263057582912	255.28611436648788	0.0	143.6066145760096	815.6577780010927	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	668.4010151889912	31.61284632150071	507.09526503858734	0.0	189.34508675980632	827.2003442502817	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	661.8349621815602	33.732294894317086	361.92856515993964	0.0	208.57496114625164	837.5043591401798	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	675.0153193548858	33.84279468189942	284.67355242955193	0.0	202.91253912889573	855.103562397979	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	652.0996792195508	32.47744904366742	300.62237608503955	0.0	206.13183176596803	857.0827133309226	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	636.5369789415623	31.26684067178	371.4111930040905	0.0	185.8721431152109	844.4392283476564	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	625.6463954163099	30.676099555238	436.944889903264	0.0	154.81138077055917	829.1056951778096	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	621.7388004959048	29.831056289659212	313.0262239593319	0.0	169.29076763838376	816.9186642437567	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	611.9789810262478	29.42426996928927	426.0816850104947	0.0	97.3698708231386	785.3433740503865	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	596.4544836746352	25.73392641336914	551.272536538889	0.0	44.468516193406785	702.6054873268484	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	553.4128420671149	20.53809235603637	505.7790082736375	0.0	62.251738859032706	644.0129216386529	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	585.0179879968363	0.0	523.0776333908932	0.0	61.854648701477636	616.9413826201747	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	550.0555296169293	0.0	642.5765464960697	0.0	76.19559964095474	588.8638087792569	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	545.9947591673172	0.0	896.9102637223413	0.0	87.64530366757532	573.129562430003	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	518.3346903231649	0.0	869.2763187087755	0.0	87.4464518546336	567.6173548078604	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	511.5900866517805	0.0	888.5746299526297	0.0	94.12798737377548	578.4150800194029	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	510.34398456860725	0.0	817.4879041127457	0.0	85.0080036776282	600.5066110894412	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	524.0857456682886	0.0	578.0073885705527	0.0	83.37954467441602	637.479246800185	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	617.9707356031469	0.0	569.9473887699487	0.0	42.731587890842725	675.2122494755703	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	638.7366053563189	0.0	592.8349780172143	0.0	35.079035919227024	705.6761053449206	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	669.5850295538013	0.0	445.2434790358831	0.0	46.824354516059216	736.38882636203	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	638.7432957591755	0.0	295.86041897227807	0.0	51.314404774074895	765.3502182547538	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	613.1454050147627	0.0	294.89419035017954	0.0	75.57103333449166	784.9856267779796	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	616.5033510149473	0.0	337.7420937039138	0.0	100.48383147547794	802.8131130471284	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	660.5642434912335	0.0	301.1042196776017	0.0	101.57041112677263	819.5909081739482	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	690.004969009819	0.0	379.5074984222312	0.0	123.74620320927055	831.9083843989193	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	706.8352680596682	0.0	363.4466664243631	0.0	119.54185408872806	844.0782127293083	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	707.5335531340678	0.0	284.1252253881812	0.0	130.77274432925856	859.1587150834673	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	718.2772712427591	0.0	301.58955908686346	0.0	107.95278444000286	859.3362666038514	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	673.2585719966647	0.0	401.6463198689614	0.0	93.71236063550587	845.5698330380724	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	643.1375621446061	0.0	495.37507032488617	0.0	87.56220205237337	827.9641221454631	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	638.7037068872962	0.0	363.3340438775479	0.0	91.7290015705413	814.3634981421687	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	643.6134031888175	0.0	458.17115435729414	0.0	61.45470706627513	780.1475815372396	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	588.94907808404	0.0	621.5811536502446	0.0	47.201840349989475	705.0460449769188	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	527.7176779369552	0.0	581.5603634798533	0.0	47.63430577090729	650.4526671672113	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	1875.7622960281835	165.23590647427244	0.0	0.0	227.10088590385558	606.3957596613207	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5402	1815.7020623311726	161.27356420310628	0.0	0.0	378.31788044100387	580.8960676719103	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5403	1712.3270852281655	152.08045187314116	0.0	0.0	435.3908683983177	566.6186655202133	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5404	1617.7340941227606	143.8697095616879	0.0	0.0	495.96285745676005	561.5236525738285	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5405	1599.8624776317133	138.83081639833773	0.0	0.0	515.4494298905216	571.626978108658	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5406	1672.6463585164186	143.1722676094689	0.0	0.0	361.04998318703247	596.5090363599702	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5407	1764.770919230522	162.23744076250398	0.0	0.0	320.2389911633147	634.1075084798928	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5408	1801.4122053191325	164.09332409546536	0.0	0.0	186.67459122172974	668.235765317758	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5409	1880.786354522846	160.14815218528386	0.0	0.0	206.10871678297482	697.549389695003	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5410	2041.0774356886616	197.1145217115273	0.0	0.0	247.44455479044842	720.2521551671078	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5411	2104.8722877027685	204.05276321205628	0.0	0.0	352.2867556828833	744.4697035307953	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5412	2168.587798304254	200.2073964993721	0.0	0.0	504.8787493816581	758.5650095137353	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5413	2143.061338349697	209.1833735820629	0.0	0.0	792.7270176581931	771.8482803714553	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5414	2100.52507150392	220.77420835304284	0.0	0.0	786.1587399968666	772.0891821533796	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5415	2275.706300636793	232.33387571833862	0.0	0.0	932.5744561354376	788.0923880507853	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5416	2231.5273837189347	250.539304901334	0.0	0.0	986.8107958864683	799.5126819458558	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5417	2320.040338086719	252.32118912531638	0.0	0.0	1047.8679049733653	815.5886092213049	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5418	2342.0935345674648	251.53999284689831	0.0	0.0	935.3304999991518	816.7949689126732	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5419	2316.8219915102068	250.65124737920272	0.0	0.0	853.6158057360063	806.3087647710007	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5420	2093.130225819113	232.85181243934613	0.0	0.0	701.6502262685823	793.1802180749498	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5421	2138.629182729845	236.1670750686329	0.0	0.0	690.5460105242921	786.9699673574697	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5422	2135.373513166556	237.58251243369259	0.0	0.0	445.3108590074834	756.4093823499913	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5423	1919.4539434970904	199.43979486107395	0.0	0.0	175.92459344144626	688.3331698278363	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5424	1716.3777131184186	154.25938664310712	0.0	0.0	263.5698098593299	635.989236182605	3860.7265439548028	0.0	0.0	0.0	0.0	0.0
5425	1435.6639498610461	0.0	0.0	0.0	93.74743752187449	585.6737170003165	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5426	1330.0709226960346	0.0	0.0	0.0	165.92868512925097	560.5087616069437	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5427	1296.707042540602	0.0	0.0	0.0	208.8544781017279	548.0200421036931	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5428	1237.43507052877	0.0	0.0	0.0	204.9277665186816	543.3057205443354	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5429	1191.1027515399305	0.0	0.0	0.0	182.88197744392485	553.2789758025166	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5430	1287.9490204047192	0.0	0.0	0.0	152.71684621076218	578.5276273374233	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5431	1237.5776894297562	0.0	0.0	0.0	115.47520509040598	616.8894589218716	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5432	1132.753582230088	0.0	0.0	0.0	69.46374992379836	654.2469251462868	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5433	1099.3307408468204	0.0	0.0	0.0	63.30914147075822	681.2410477457447	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5434	1214.0048270234138	0.0	0.0	0.0	97.24807811439206	706.5051757389365	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5435	1511.1802985578315	0.0	0.0	0.0	124.87253619650127	729.4848267482693	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5436	1509.888411265379	0.0	0.0	0.0	210.47902385692777	741.6389135130167	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5437	1392.0201324029504	0.0	0.0	0.0	319.14180914556977	751.9894915947002	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5438	1446.9139733533184	0.0	0.0	0.0	318.75254354639037	761.8087571560303	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5439	1629.4456981306519	0.0	0.0	0.0	390.623483003898	771.9999967538464	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5440	1789.6945192893434	0.0	0.0	0.0	405.03559965478934	779.4557889110937	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5441	1785.0620814482081	0.0	0.0	0.0	448.4340660411181	791.463831888114	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5442	1815.7397419104602	0.0	0.0	0.0	420.7908322874391	791.4368601032767	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5443	1775.231464140003	0.0	0.0	0.0	382.2321608930899	780.3552673271826	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5444	1757.7895177887551	0.0	0.0	0.0	304.15240192185945	767.0771182088993	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5445	1755.763372679425	0.0	0.0	0.0	295.15037034275656	764.3281370684571	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5446	1725.0078879909106	0.0	0.0	0.0	204.57903017571363	739.3857890563863	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5447	1625.1461460235305	0.0	0.0	0.0	93.8421700874565	674.5513350139867	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5448	1580.7408366370405	0.0	0.0	0.0	69.89793457370942	623.9205838163037	3870.8734551598573	0.0	270.80394520709933	0.0	0.0	0.0
5449	1406.810073171432	0.0	83.90085075932123	0.0	98.85751309782644	591.2796985446477	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5450	1348.5526901219332	0.0	97.02208813314631	0.0	135.53578261035656	565.3338941977041	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5451	1201.941675675291	0.0	167.06526600634442	0.0	172.1689764554015	551.3742239122777	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5452	1095.782254990631	0.0	169.74139806690374	0.0	184.9413628069118	546.6225654609519	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5453	1077.5170002427058	0.0	182.6905228817112	0.0	190.52695265339668	557.088006274822	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5454	1246.1403108765835	0.0	176.3414817723397	0.0	152.89081759278744	582.4872970272216	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5455	1378.1712350090675	0.0	156.22803030090367	0.0	129.20120932602865	617.3690953417228	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5456	1481.9673034328628	0.0	185.22617650732872	0.0	85.1336017883901	650.8064783076535	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5457	1456.4023915680234	0.0	164.08076333829575	0.0	83.65928726131062	676.841322399118	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5458	1494.052921901593	0.0	111.26794453696043	0.0	118.79762956349053	704.1663289922169	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5459	1500.5231227668905	0.0	59.16554069232244	0.0	121.76304318070756	724.3938167885098	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5460	1518.7617123814844	0.0	71.87976975413794	0.0	173.5485882132632	740.0834037233902	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5461	1508.3454202464545	0.0	96.44522412055426	0.0	261.90552822218933	754.2578118688097	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5462	1471.0030334596347	0.0	72.97977733973573	0.0	267.53660721628034	766.3166933162386	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5463	1536.156963949456	0.0	56.144132491865605	0.0	311.07517122851897	775.4337809748085	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5464	1563.1374519486649	0.0	68.18975494956993	0.0	318.90970216653636	786.1420714625939	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5465	1638.4514611350094	0.0	58.205112478336574	0.0	328.7242886440912	798.9873727983219	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5466	1680.0460958344	0.0	52.68652835846936	0.0	275.10275508008783	796.662361458476	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5467	1666.1963015648575	0.0	68.21045966395405	0.0	256.3133564114337	776.9493807734091	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5468	1687.3784887538193	0.0	86.53854780518017	0.0	209.27006690177564	757.2319003216996	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5469	1651.0051661448856	0.0	62.19029846167518	0.0	198.6827360816451	751.7176399688709	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5470	1528.5567622473886	0.0	83.89283347053373	0.0	97.64112890099173	725.8292102726975	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5471	1428.2652301603762	0.0	109.04260688905926	0.0	65.33105155913628	671.1190399310186	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5472	1333.4747308801814	0.0	94.13237346528341	0.0	81.62910688526495	621.4164508458839	3863.327723494251	0.0	292.81894651589414	0.0	0.0	0.0
5473	2189.233534169525	1075.4630883977186	0.0	35.93024917292209	410.5418852075177	564.3294173182982	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5474	2241.59661740089	991.6030161461271	0.0	53.004519049396016	574.5825113407192	537.9950742524352	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5475	1957.166776355624	986.8522251789187	0.0	70.0435045053924	646.2340138097054	525.2568174382378	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5476	1838.8746510428907	949.0319456770906	0.0	40.266906655367045	589.9770108496567	519.5433338993214	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5477	1852.1683029386886	948.2250481072632	0.0	55.60665969273471	560.1795977635284	523.8582186341936	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5478	2024.722164472955	995.6459548934672	0.0	111.89002625869415	421.49926129778163	536.0675316497849	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5479	2233.5678785331907	1128.4030463736576	0.0	93.75265868418049	394.0057624502743	553.9402182295883	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5480	2598.1104754945914	1226.306733200493	0.0	125.33099030985984	167.5127307265343	584.3904220928328	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5481	2708.322241401763	1248.3282624400665	0.0	156.0339474399379	306.19922119652637	618.7646398702187	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5482	2769.9196300199487	1385.7396943493006	0.0	173.2004734052626	457.07800582207784	645.5658155993984	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5483	2710.950769776318	1559.0697939528955	0.0	171.94893152570899	607.6502489311492	666.7223732893738	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5484	2629.040181761697	1605.203901767558	0.0	186.02703805653798	649.2532449829835	681.4306415541622	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5485	2711.940603287538	1713.8079905236254	0.0	175.38039329623894	752.6146353173949	693.8697399737213	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5486	2824.223919396985	1974.2057825322229	0.0	190.14693449353504	923.0463961576152	701.278825028458	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5487	2942.1716253476206	2152.5497260523007	0.0	193.8247361284468	1156.6191066197412	712.4763140621898	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5488	3032.1683483355946	2252.9544866658443	0.0	189.9055613529747	1090.6660649251312	728.0427204244685	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5489	3120.124737047926	2305.2945640524285	0.0	222.38604884517437	1181.6029018446395	746.6072790970563	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5490	3175.7801517779185	2124.9659305197897	0.0	184.7452791570772	1091.0200846803327	752.7603937198968	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5491	3028.2136325892275	1967.531779636328	0.0	170.03631645001258	881.7755139743332	741.9224251597353	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5492	3081.9836748652788	1802.553774380076	0.0	149.7255703875953	714.350378327509	729.2325938970129	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5493	3110.032083795033	1691.8738379671822	0.0	211.76759294712727	601.0189771369854	723.7518950665436	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5494	3018.9082977812177	1630.1380100383576	0.0	199.99703914650803	304.80163682643484	700.8423313018287	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5495	2886.523320456587	1387.9276708927662	0.0	142.48296836565453	140.60439851835156	648.0521625976612	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5496	2592.109025624404	1217.9321758254925	0.0	86.30091968715948	297.0600093233803	602.4591738397991	3859.919265711785	0.0	0.0	0.0	0.0	0.0
5497	2098.703685217658	1040.4559396206098	0.0	108.87156590321621	243.1255397975396	563.9605173598413	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5498	2171.6952718529324	1029.2774538931444	0.0	160.60798691046998	357.48603370794996	538.4951307039049	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5499	2087.786983451387	972.2539117488353	0.0	212.2374932650897	429.1373595147936	524.0966264761964	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5500	1972.4022974975503	879.8232946591916	0.0	122.01198941175942	484.2737428797121	518.3946862208462	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5501	1906.2407670327075	840.0104026624938	0.0	168.49268387366797	488.4411745662962	520.7863703140778	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5502	1977.110339926545	883.8767290442387	0.0	339.03584439699324	325.38281131054003	528.3483090685422	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5503	1990.8915359239347	1053.5199149275777	0.0	284.07815123722355	433.61596719071593	539.9234539935825	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5504	2231.4299357623026	1214.7265009660216	0.0	379.76305439925653	334.9369050729242	567.9224940973742	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5505	2384.559513805771	1244.2150189773427	0.0	472.79550192066256	156.60118835777112	600.169329129539	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5506	2462.083318421568	1277.0235234074264	0.0	524.8114663513129	138.1127892280993	625.5468845162586	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5507	2564.702805453812	1310.7166046328293	0.0	521.0191930618992	247.0036855191836	644.4832720675176	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5508	2560.465510588497	1347.2522482143418	0.0	563.6769963959969	336.4141097486345	661.9851907659112	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5509	2610.404173586327	1420.4494569343915	0.0	531.4168002284022	649.9468228180563	678.341030305347	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5510	2615.5847134799837	1756.476384670882	0.0	576.1606163758156	741.7974868161402	693.0993143637878	3834.078865294249	0.0	0.0	0.0	0.0	0.0
5511	2654.798029454111	2048.8674813330754	0.0	587.3046532887578	723.8212030599085	708.8359017675784	3834.078865294249	0.0	0.0	0.0	0.0	0.0
