set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
917	1252.4350761300434	133.95677016336023	2101.615457521539	0.0	0.0	615.3961354854043	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
918	1352.8981350110312	156.38673793119085	2212.8711148272146	0.0	0.0	680.9300466764919	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
919	1669.8695582651208	178.8167153431009	1520.3954857797753	0.0	0.0	791.4492393179884	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
920	2157.600351620209	1079.3772217680037	1910.7221799140448	0.0	0.0	847.9665699774324	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
921	2525.7782874564537	1596.0034407978155	2617.574789407984	0.0	0.0	832.7039148959225	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
922	2615.5535245751075	1754.224911668315	2177.539624661831	0.0	0.0	804.6192380933827	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
923	2673.067798267369	1826.2241228293265	1636.8089730997644	0.0	0.0	778.969835660118	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
924	2674.4859475067465	1866.275353535472	1517.0013327331376	0.0	0.0	751.7666994750697	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
925	2807.586800131727	1710.2531547002495	2355.639593189389	0.0	0.0	727.3655061878197	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
926	2762.1485475696395	1644.217001939613	1612.134530408711	0.0	0.0	708.9997890198274	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
927	2763.25124860331	1652.0952655910964	1362.1801711278465	0.0	0.0	697.7927618013091	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
928	2681.0194033733137	1736.801537134143	1389.865022031973	0.0	0.0	697.3878536924581	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
929	2648.159065001252	1460.5702941790296	1802.4500437739707	0.0	0.0	722.0765520676084	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
930	2351.300289233274	1559.0900874459146	1540.7880529797296	0.0	0.0	793.7425405693948	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
931	2354.312677525965	1825.8030776765572	945.2777652340868	0.0	0.0	820.181725002754	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
932	2830.887545957684	2254.549249215019	1559.8847358812234	0.0	0.0	808.6978832989198	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
933	2954.1751775875155	2266.1011552422187	774.6781346258334	0.0	0.0	783.7108761549015	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
934	2818.0858108268553	2261.5599162588182	889.134602820363	0.0	0.0	732.0358749732511	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
935	2615.053393516666	2084.036420081173	1399.1081468077732	0.0	0.0	675.9996119998139	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
936	2219.70723856731	1485.7152327550268	1625.8550529517092	0.0	0.0	625.4641993826214	5170.097054484524	0.0	117.31448096404007	0.0	0.0	204.13269195556597
937	2065.241827699292	703.3369878261158	1114.896035011037	0.0	0.0	588.3466096380745	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
938	1903.310695589648	365.17708492584893	1509.3303074671246	0.0	0.0	573.158670458746	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
939	2047.5378711229612	402.36353580399896	1200.0834136708695	0.0	0.0	568.9302333441865	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
940	1941.9152168859039	417.27338188245386	1445.7295872154275	0.0	0.0	573.711432669796	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
941	1931.433555103642	478.83798366494733	1358.0944170691146	0.0	0.0	596.3716136115135	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
942	1958.610907039368	508.4587951383858	1438.5807252697027	0.0	0.0	654.9153974226421	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
943	2140.543741089652	564.9796651360225	1240.1907460584525	0.0	0.0	752.3721656964672	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
944	2376.8715255730513	1118.9897017245994	1272.6567472931465	0.0	0.0	809.6007271471934	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
945	2827.697470496394	1519.1864506463564	950.6452020200135	0.0	0.0	805.4309639601969	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
946	2742.5529415670844	1568.0309795691333	1022.0434201743976	0.0	0.0	791.9120326402171	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
947	2806.050260628843	1448.4497261649294	1256.8114864149334	0.0	0.0	776.1733060354065	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
948	2959.4568154864646	1488.1026133517812	1183.8387543917302	0.0	0.0	756.2227129540494	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
949	2953.743358013104	1499.1150437460035	1394.1888793778437	0.0	0.0	734.0968233540376	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
950	2936.2004562471075	1387.9098302440475	1421.9851049442316	0.0	0.0	716.3574274808738	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
951	2879.771547624513	1373.0363510386007	1141.3003085354235	0.0	0.0	701.2049765770009	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
952	2879.184744129639	1392.5022055062675	1198.5358249906035	0.0	0.0	701.5957757505088	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
953	2744.772616101355	1422.5929735067225	1358.53949877352	0.0	0.0	718.2323403860852	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
954	2854.378210232291	1445.3379510529705	1647.8289337456408	0.0	0.0	777.5245894906324	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
955	2735.7821593879416	1712.8296817957612	635.7765562736757	0.0	0.0	800.8433702387466	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
956	3217.9559976319224	1947.279285753624	974.7108797035797	0.0	0.0	785.585102503518	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
957	3449.620022648983	1936.205393209808	1266.8501203225603	0.0	0.0	761.17509506976	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
958	3426.061761982348	1786.1632053351548	1497.4036922533442	0.0	0.0	723.5141714198852	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
959	3068.475031177237	1549.6830893828187	1376.860539775328	0.0	0.0	674.5600440500804	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
960	2726.905242776759	965.7757991188008	778.7508489220927	0.0	0.0	629.5222896079594	5169.340656899072	0.0	0.0	0.0	0.0	217.146957906087
961	2049.814155284823	753.5748848784523	1041.634539659326	0.0	43.35271547040553	591.49704734638	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
962	1864.5450455439816	544.1062454939035	1045.9111447633186	0.0	27.659216076624347	575.1323722587185	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
963	1840.7486609301584	609.3456294822718	893.3702781552978	0.0	41.98710261662149	571.0381095635586	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
964	1813.1505647746842	644.956440968081	718.6281757279522	0.0	19.09423839887021	573.734973441886	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
965	1805.9656013540796	687.1513892467824	719.9076807866327	0.0	83.36862296084824	589.0474595451642	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
966	1894.301186455927	748.628410378864	895.0805749848461	0.0	129.70092836376708	625.8898499576096	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
967	1985.9094779706568	936.43250325635	783.6115503336064	0.0	216.26754355497903	681.9288640351878	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
968	2095.7209826577973	1558.7532682130588	1210.6482136037316	0.0	292.5122490277233	728.2419055759035	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
969	2601.537836098916	1773.9246015934427	1538.2076368014539	0.0	189.76227788912868	758.4277817047536	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
970	2517.2499353885514	1767.0958997445196	1380.734325795714	0.0	286.1574729810005	759.6912158005413	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
971	2563.312297267138	1800.2061003855579	1729.4154553417175	0.0	260.70750554060044	744.5892574838589	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
972	2601.770014167564	1788.0829799047485	1877.4446967734705	0.0	154.83368631581425	723.3592598654128	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
973	2676.3658789130163	1802.9402686044125	1685.5703810530345	0.0	254.51411859035198	703.1933841109027	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
974	2642.22226102267	1839.6908680193421	1696.5301953608139	0.0	144.60142700039646	685.7231506600027	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
975	2547.9167345803007	1824.536058405466	1745.2043274929958	0.0	100.76402181570455	674.0773156018424	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
976	2609.888603660228	1824.2341790067169	1724.898918027836	0.0	33.54349973531221	679.7884095686906	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
977	2557.604126087024	1815.9687871299082	1938.5588894927162	0.0	64.09294238802872	704.506028165296	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
978	2411.5751120307445	1815.1068467265434	1951.553942782044	0.0	26.915041951000138	758.547840519008	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
979	2401.9013069385355	2011.0295369858109	1087.3553043657043	0.0	162.26750508510685	779.6931749518156	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
980	2609.366706400433	2307.9279430103697	1175.5976038137528	0.0	206.88931685089017	764.8959095302785	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
981	2578.2685429180688	2450.296405247765	1228.336091889136	0.0	164.4876270476232	742.2688254038884	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
982	2713.9006458852623	2253.504070184803	1116.3437056859818	0.0	121.4911766298602	706.8627987360244	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
983	2621.329560508056	2098.0000653510183	884.6214190170165	0.0	129.90235472400084	664.568242947589	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
984	2383.447558557237	1477.5368773692044	1013.5649821371367	0.0	82.09322312150601	622.3382670733882	5161.667666617383	0.0	142.61929100821453	0.0	0.0	0.0
985	1846.117780066024	778.3348602493219	905.0069945051256	0.0	0.0	618.8042506363927	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
986	1566.2085152335007	486.5172875082935	661.2161290064307	0.0	0.0	602.6131794559461	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
987	1519.8707156296314	351.07409505852166	569.4826175987122	0.0	0.0	597.5509818618101	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
988	1476.0814991122454	389.5383624556565	525.3134036998806	0.0	0.0	599.0216101258169	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
989	1518.298771764056	415.8014037292799	497.82736746142854	0.0	0.0	614.4392846583885	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
990	1417.630642551086	449.8288616269574	621.2182673102036	0.0	0.0	646.7492372990803	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
991	1692.1474833770947	483.5790189309182	365.7913473209262	0.0	0.0	697.935194747173	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
992	1974.316536352836	659.4190696043697	695.9874110331532	0.0	0.0	743.4058205452413	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
993	2256.6862787196524	1058.3054377878912	620.9557437180441	0.0	0.0	770.8373374723321	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
994	2474.887518433204	988.8271114416913	1087.400573310977	0.0	0.0	786.4865141634302	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
995	2342.033408416479	1054.6850953004848	1307.4346195026885	0.0	0.0	786.5646344021903	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
996	2393.3269769325602	1091.3560011211025	956.1246739774922	0.0	0.0	777.93466151609	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
997	2301.4713673229244	1092.7360806147474	882.6735771164952	0.0	0.0	772.622021906573	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
998	2243.147580677064	1075.5002926747318	904.6083629156093	0.0	0.0	764.3546559745763	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
999	2076.0617348180126	1041.9651346017622	744.494566568441	0.0	0.0	752.433085872784	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1000	2115.0503859400987	1022.1932086803349	822.2441676755882	0.0	0.0	746.1137310606098	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1001	2126.1278010867013	948.1774321091913	911.6319847526113	0.0	0.0	756.7345067428906	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1002	2024.0806816972	917.776706259794	1336.3174542737786	0.0	0.0	800.0144273078217	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1003	2114.8396401952737	1233.8992901830995	1172.986183648211	0.0	0.0	814.9231702364513	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1004	2338.662119573417	1817.481470475919	926.7379717555608	0.0	0.0	806.917177525232	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1005	2436.8011813656963	1837.8445819141793	881.4808751216426	0.0	0.0	796.5792609327741	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1006	2481.1315718682963	1668.3504025050104	1189.0983682022347	0.0	0.0	751.7644611627468	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1007	2311.640057740613	1581.5052277019854	791.5898221852564	0.0	0.0	696.1945090605777	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1008	2094.523360525256	941.720777558854	455.8430377753788	0.0	0.0	644.4405046214538	5124.166098621023	0.0	226.32759268020234	0.0	0.0	0.0
1009	2618.406619796865	185.60075716317627	994.5694207343581	0.0	224.46130231565246	626.2696486248943	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1010	2590.599257313303	183.35698711048587	767.4452433576648	0.0	143.2072615111567	612.7263306196998	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1011	2423.9455061972612	198.74501991750412	809.3335631407542	0.0	217.39075929906545	610.0112925785908	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1012	2479.6922509536903	214.57904849446209	669.1290633002449	0.0	98.8615723659041	620.1592702393502	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1013	2454.1922211715523	217.4792036282333	633.3407553072767	0.0	431.6460798131303	647.8638279777083	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1014	2452.3257064224163	220.23068962029302	835.2639454579213	0.0	671.5343889347374	712.6370036015734	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1015	2551.8445975151817	239.63268047170402	524.0446393958645	0.0	1119.738266639739	819.4184715978599	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1016	2512.2361424921687	271.2307946701104	942.0440556217894	0.0	1514.4998334617367	875.8029998008797	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1017	2865.4416926872914	319.7914399332497	922.3954381795621	0.0	982.5056530646924	862.5245921614015	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1018	2979.9016247628124	348.86508147253977	1500.447293563786	0.0	1481.597596729981	840.9021756478365	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1019	3010.774212819837	378.10671659856985	1612.1805343125166	0.0	1349.8288534441592	819.6810028983532	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1020	3114.6721513478224	413.69394603268273	1108.384688387857	0.0	801.6607609390841	797.9461735194168	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1021	3137.1462739349963	423.6299621531049	1024.5129995491664	0.0	1317.762218505304	776.4490205891648	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1022	3105.9186814580653	427.66425168029684	1046.5918450352879	0.0	748.6826204316455	757.1444902986723	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1023	2981.3925871117835	437.1647396131414	869.1332825251262	0.0	521.7118078510132	739.6549665844736	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1024	2911.1578572997582	411.84035066545664	962.6198400552454	0.0	173.67349549194202	737.9070960566676	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1025	2658.664463707225	379.7295251307689	1082.212932458005	0.0	331.8450796347415	764.1123071770645	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1026	2768.186822658125	347.43171081950777	1565.908872056462	0.0	139.35425503682754	834.8628287518018	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1027	2629.9310295026185	389.9354438258612	1386.6180761791254	0.0	840.1498065277741	875.5449301397264	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1028	3186.7419092978	461.2040744839248	1104.946001986129	0.0	1071.181931550459	868.5315462904757	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1029	3315.5492829927002	463.8033709831932	1057.6502485992028	0.0	851.6446220566002	844.5330352421779	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1030	3080.937960022046	460.3757616335632	1411.443673981527	0.0	629.0279035650059	793.8582496418053	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1031	3108.875804987761	425.6082466360609	1001.0025908344037	0.0	672.5772860785075	724.90791659456	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1032	2867.3960233838	335.4795336628735	617.7295520468404	0.0	425.04262012656585	672.9809248557732	5112.467336053492	0.0	0.0	0.0	0.0	0.0
1033	4086.424478607636	0.0	1900.7079862150654	0.0	234.0921407364156	642.6766573093755	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1034	3501.2109187267274	0.0	1549.1917424686928	0.0	149.35177721192713	628.9285889680067	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1035	3708.1638970723106	0.0	1486.6684053088038	0.0	226.71822579496975	627.9561797224004	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1036	3312.977160412417	0.0	1353.052808998314	0.0	103.10337181933356	636.6939944027627	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1037	3288.7199682937085	0.0	1312.552976534952	0.0	450.1664822466424	665.6035310172618	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1038	3287.0019459066652	0.0	1532.659706439456	0.0	700.347547938517	737.4345380176732	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1039	3506.9288552576922	0.0	1022.1682480309801	0.0	1167.782264461633	851.1530886426418	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1040	3926.173867045952	0.0	1664.627341165963	0.0	1579.4816500771944	904.0048026983358	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1041	3796.5757175413014	0.0	1701.2545417306742	0.0	1024.6614861394098	886.3570991131263	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1042	3288.521661698704	0.0	2604.298529086301	0.0	1545.1676950564686	860.4242889764037	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1043	3666.8585984391193	0.0	2714.599219106485	0.0	1407.745222319731	831.8489222021259	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1044	3709.545262471112	0.0	1859.7964524610247	0.0	836.0571810668305	804.2455936905877	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1045	3607.027366131925	0.0	1777.76812239214	0.0	1374.302721801341	778.5669667895462	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1046	3575.4559704973344	0.0	1756.9787049361844	0.0	780.8059364394574	757.3147453212928	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1047	4165.99154975412	0.0	1308.9664186096381	0.0	544.096611252677	739.0324729781053	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1048	4073.4981587387706	0.0	1379.6141641485294	0.0	181.1252092430272	737.6466842490133	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1049	4363.7488458404105	0.0	1460.0259160921564	0.0	346.0833750991111	764.9035655338017	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1050	4429.114373769437	0.0	2274.319931887433	0.0	145.33345189463668	838.6666569065632	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1051	3989.554159797569	0.0	1872.360958193286	0.0	876.197655098686	877.0673424870623	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1052	4471.826789187062	0.0	1293.0854578992376	0.0	1117.1425492407895	869.1877368868652	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1053	4783.077111692983	0.0	1216.5485196498198	0.0	888.1856723949996	844.4841189611049	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1054	4808.896162546259	0.0	1861.9777753964427	0.0	656.0172600326373	796.8227055233157	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1055	4785.469137946061	0.0	1227.248497510336	0.0	701.4351921000472	729.1573633364496	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1056	4258.120211676701	0.0	841.6125549872622	0.0	443.27969152437936	675.0943192892678	5088.336414016245	0.0	0.0	0.0	0.0	0.0
1057	1755.7659160465385	30.246805517931772	1164.1372269896976	0.0	0.0	666.9362709467202	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1058	1728.6330249594876	16.183749547742053	1466.9565704034906	0.0	0.0	652.747536031061	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1059	1580.2907442420562	12.564926586147992	1590.0027326508969	0.0	0.0	651.132650483737	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1060	1441.4396342719629	12.238766479523582	1475.0872494999792	0.0	0.0	659.5469760270101	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1061	1436.8252845330833	11.260286159650429	1638.1791189606945	0.0	0.0	686.2476617014567	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1062	1338.228025691366	11.337943327894335	1851.600559094396	0.0	0.0	755.7262987034844	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
1063	1621.0959328254078	14.661669050161596	803.1154362331679	0.0	0.0	866.4109550681179	5086.451750775125	0.0	121.27197224001291	0.0	0.0	156.1676973058452
