set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5363	3490.070296449194	772.6587624301898	0.0	0.0	87.34320606165147	701.4595346366809	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5364	3397.4841798104467	786.4200869552333	0.0	0.0	185.87642928428588	720.2837226975311	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5365	3324.5426980126176	811.1144177380804	0.0	0.0	244.5898669952486	740.1771740290548	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5366	3314.956767352663	853.5002963845864	0.0	0.0	295.5711695154405	752.4095047955088	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5367	3472.0344987822778	883.6490880450647	0.0	0.0	389.71010423741166	762.3071720088967	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5368	3437.9268866683315	942.8923709649526	0.0	0.0	429.28903643923104	770.0646229150495	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5369	3506.392753374293	945.9810848230239	0.0	0.0	417.6346380474771	783.0276157485141	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5370	3387.356589000626	907.8166495228894	0.0	0.0	424.2605869465667	783.7918475142417	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5371	3306.5155504152704	873.9774636135055	0.0	0.0	382.56209077212003	769.4282076166728	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5372	3249.944000025188	857.4649407108136	0.0	0.0	318.6328220587305	752.8404940991563	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5373	3229.645849569691	833.8441093755646	0.0	0.0	348.4342996788594	741.8319002043223	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5374	3178.948096079663	822.4735305492082	0.0	0.0	200.40669212719044	715.1205792898232	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5375	3098.305504048572	719.3202527773192	0.0	0.0	91.52511098954122	635.940756739433	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5376	2874.7240594523537	574.0851803101831	0.0	0.0	128.12654426300992	582.3462599997537	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5377	2404.128611562742	337.6012459992398	0.0	0.0	168.75773904922647	559.8759492671392	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5378	2260.4505567912706	346.40023574842206	0.0	0.0	207.88408617379142	535.6318135239376	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5379	2243.762840134337	342.62879114918184	0.0	0.0	239.12225832218743	521.7807856759827	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5380	2130.093920083314	325.529762426498	0.0	0.0	238.57973188218062	517.2170376302964	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5381	2102.3770036931924	313.12796407405	0.0	0.0	256.8089329407673	527.8485080035587	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5382	2097.256153167992	308.4713282118205	0.0	0.0	231.92692550822238	549.6603981593872	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5383	2153.7278543991392	354.0622612047687	0.0	0.0	227.48400868166738	584.366611351435	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5384	2539.547769563685	403.04889032358767	0.0	0.0	116.5843846797186	619.6508671378202	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5385	2624.88501156633	418.23427071211785	0.0	0.0	95.70596412770409	648.1387021028852	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5386	2751.656462626726	443.4703239060162	0.0	0.0	127.7506600790188	677.5582406040401	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5387	2624.9125057447322	468.40460462403365	0.0	0.0	140.00084249323118	705.7037630567825	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5388	2519.7180966890005	469.5378027779734	0.0	0.0	206.180084938998	724.0397014150448	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5389	2533.5175596470012	478.1183773974996	0.0	0.0	274.14955167953394	740.7721788360305	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5390	2714.5855856335847	501.24990277071464	0.0	0.0	277.11406168967665	756.4301739902475	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5391	2835.572105734876	518.7907992521048	0.0	0.0	337.6161680314217	766.8375764827148	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5392	2904.736138836571	537.5203833175383	0.0	0.0	326.1454626495091	776.3839632691722	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5393	2907.605737995632	548.8710426190084	0.0	0.0	356.78664620305295	787.0704799915254	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5394	2951.7569959562825	529.6765709737666	0.0	0.0	294.5270599480133	786.2887289359276	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5395	2766.7528676499605	524.1898663729634	0.0	0.0	255.6749805198701	770.7000552253323	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5396	2642.9707223479777	521.6792613514206	0.0	0.0	238.89553258714204	751.7116650660427	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5397	2624.749815465908	504.737000120673	0.0	0.0	250.2637915704095	739.6369739101626	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5398	2644.9261888334822	476.7718104253746	0.0	0.0	167.66658021920608	710.8117991223631	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5399	2420.2834073932745	432.63851394876036	0.0	0.0	128.78055285497857	638.8531285781622	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5400	2168.653262611385	365.1794210700653	0.0	0.0	129.9604461723473	589.0800652860866	3834.7181215225264	0.0	19.919059342394807	0.0	0.0	0.0
5401	1920.7458269143176	754.9679069813792	0.0	0.0	0.0	555.4260329068892	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	1859.2452607278126	736.863844038668	0.0	0.0	0.0	533.8846857015312	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	1753.3912000622386	694.8602328230928	0.0	0.0	0.0	521.449385214808	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	1656.52973029831	657.3451002474352	0.0	0.0	0.0	517.5188870107993	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	1638.2295262329676	634.3222433744372	0.0	0.0	0.0	527.7107806727463	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	1712.7588713274622	654.1584666510032	0.0	0.0	0.0	552.2438294765082	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	1807.09271411906	741.2678254986553	0.0	0.0	0.0	588.1699982028589	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	1844.6127119868568	749.747413170513	0.0	0.0	0.0	620.5078697039887	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	1925.890369700059	731.7218021319388	0.0	0.0	0.0	648.1712526506865	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	2090.0254660780693	900.6222743442162	0.0	0.0	0.0	670.1685081975955	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	2155.350212206174	932.3233118218131	0.0	0.0	0.0	693.5147931341814	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	2220.5937141982195	914.7537137810684	0.0	0.0	0.0	705.791117868531	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	2194.4550922963776	955.7652274152864	0.0	0.0	0.0	717.7851450018998	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	2150.8987433871703	1008.7241057482843	0.0	0.0	0.0	716.9779722673385	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	2330.281075318653	1061.540579252106	0.0	0.0	0.0	730.9229509642611	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	2285.042683179495	1144.7217416232747	0.0	0.0	0.0	738.8671346825873	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	2375.67830800774	1152.8632251044855	0.0	0.0	0.0	750.0137731643106	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	2398.260372483717	1149.2939154317673	0.0	0.0	0.0	749.8982898930009	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	2372.3827807602365	1145.2332102260875	0.0	0.0	0.0	737.4024114204393	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	2143.3265584574256	1063.9070479607021	0.0	0.0	0.0	723.1172881024817	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	2189.9166470844807	1079.054584242206	0.0	0.0	0.0	719.0508535314497	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	2186.5829017902397	1085.52176082485	0.0	0.0	0.0	693.5473996458844	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	1965.4852641685	911.246518434568	0.0	0.0	0.0	629.7241544771952	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	1757.5389679500245	704.8158523844278	0.0	0.0	0.0	582.1838705921764	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	2615.9795702830825	1515.5319347435452	0.0	0.0	0.0	540.1777605834209	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2423.5743755613285	1479.1896143818897	0.0	0.0	0.0	518.7058272092122	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2362.780741451876	1394.8710445683967	0.0	0.0	0.0	507.79218660694846	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2254.7789574073918	1319.5627024139933	0.0	0.0	0.0	504.35422105923726	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2170.355022453551	1273.3463341453498	0.0	0.0	0.0	514.4547328413896	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2346.822405947405	1313.165814632327	0.0	0.0	0.0	539.350920171925	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2255.0388288984554	1488.0302213545956	0.0	0.0	0.0	575.8715150129971	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	2064.0347133921514	1505.0522507565358	0.0	0.0	0.0	611.3601099374036	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	2003.1336437178009	1468.8674157197022	0.0	0.0	0.0	636.766067482587	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2212.0857921003562	1807.9203172588452	0.0	0.0	0.0	661.3637280803346	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	2753.580869969046	1871.5573728442896	0.0	0.0	0.0	683.7069876810093	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	2751.2268714831957	1836.287943951847	0.0	0.0	0.0	695.422560696083	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	2536.454459374926	1918.6149647828927	0.0	0.0	0.0	704.7803689635156	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	2636.478679161479	2024.9252736048495	0.0	0.0	0.0	713.1398566179315	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	2969.0768912934022	2130.9497172075257	0.0	0.0	0.0	720.9983541629715	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	3261.0725511089577	2297.9286136306077	0.0	0.0	0.0	725.1317209015714	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	3252.6316044973305	2314.271928489243	0.0	0.0	0.0	732.5797000188758	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	3308.530572386786	2307.1068520085464	0.0	0.0	0.0	730.9949695757985	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	3234.718851276756	2298.955342043847	0.0	0.0	0.0	717.7538770466297	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	3202.937196993904	2135.7001958269266	0.0	0.0	0.0	703.5668494975747	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	3199.2452785522996	2166.1075479209962	0.0	0.0	0.0	702.5243347120612	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	3143.2045040889625	2179.089838357435	0.0	0.0	0.0	682.0022354898667	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	2961.242508828977	1829.2475565395418	0.0	0.0	0.0	620.8852910281062	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	2880.329853622722	1414.8560786815515	0.0	0.0	0.0	574.7249590010143	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2873.966421426185	950.2448040840538	0.0	0.0	12.468838562907937	537.3177613260652	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5450	2754.9526569689992	959.3542085416924	0.0	0.0	17.095046596949828	515.2765589968467	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5451	2455.441628034581	933.862678139694	0.0	0.0	21.715569264211027	502.9781157360264	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5452	2238.5689910069173	926.7985298332708	0.0	0.0	23.32654265904521	499.3286302260392	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5453	2201.254978386867	988.107338581399	0.0	0.0	24.031049740924953	509.5589913846049	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5454	2545.734835244152	1108.4522088525036	0.0	0.0	19.284026702441768	534.1809486384668	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5455	2815.4602585852085	1244.1630449595132	0.0	0.0	16.296070685336176	567.0993249711818	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5456	3027.504813152236	1409.2833806400422	0.0	0.0	10.737849898448093	599.0283962786519	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5457	2975.2783615029134	1575.9761859229031	0.0	0.0	10.551895495458886	623.3901643621698	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5458	3052.194472633417	1659.4575694812802	0.0	0.0	14.983873438303911	649.6517452148955	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5459	3065.4124189513786	1682.4831197600738	0.0	0.0	15.357899271107714	669.0186432331698	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5460	3102.6719574819417	1785.5604212980606	0.0	0.0	21.88957886397958	683.2430725174275	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5461	3081.3925577941386	1827.3637685001102	0.0	0.0	33.03398647004209	696.2976990546443	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5462	3005.1059518279976	1830.9296607690123	0.0	0.0	33.74423107070104	706.902386945453	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5463	3138.208644240169	1917.3662232501547	0.0	0.0	39.235723916492375	714.0039108638763	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5464	3193.3269704607183	1939.1860656331878	0.0	0.0	40.22388858320393	721.9623295299119	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5465	3347.185645197519	1922.6062264961026	0.0	0.0	41.461796462084415	730.1771542722146	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5466	3432.159150660165	1895.174955823816	0.0	0.0	34.698544741970004	726.8306309621602	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5467	3403.8654638054822	1870.4651061158609	0.0	0.0	32.32864920897469	705.220381131667	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5468	3447.138465523619	1826.2166711063426	0.0	0.0	26.39510744787849	684.6045759178829	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5469	3372.8315567181407	1781.8041270357025	0.0	0.0	25.059733790666694	680.8214810045378	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5470	3122.682223933435	1733.68310323986	0.0	0.0	12.315416757063035	659.5401686982909	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5471	2917.797072008355	1454.368295288858	0.0	0.0	8.240166169563452	609.106302463844	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5472	2724.1499570233427	1199.9852942400994	0.0	0.0	10.295830067862632	564.5344800069174	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5473	1936.2184976221151	752.238034805722	0.0	0.0	0.0	535.4142550024736	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	1982.5298521499246	693.5816879447739	0.0	0.0	0.0	512.3541744684896	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1730.9722586305686	690.2587234474337	0.0	0.0	0.0	500.8597628803252	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1626.3514415369584	663.8051398375633	0.0	0.0	0.0	496.3916468315622	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1638.1087137967938	663.2407512976266	0.0	0.0	0.0	501.1652917169888	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1790.7201064710391	696.4095416674619	0.0	0.0	0.0	513.4856796840625	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	1975.4290141326073	789.2671531270668	0.0	0.0	0.0	530.3744233926296	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	2297.8405377965837	857.7463764247965	0.0	0.0	0.0	560.0305072748336	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	2395.3148622459453	873.14944516542	0.0	0.0	0.0	593.8842129774795	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	2449.7932910596137	969.2625583111657	0.0	0.0	0.0	621.0586896347928	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	2397.639605212332	1090.4991631794396	0.0	0.0	0.0	642.184016875764	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	2325.195622791253	1122.7678955742638	0.0	0.0	0.0	656.7501962166015	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	2398.5150412606463	1198.7315685064939	0.0	0.0	0.0	668.7009868888745	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	2497.8215018242213	1380.868106191047	0.0	0.0	0.0	675.5743557019304	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	2602.137704937905	1505.6116692573723	0.0	0.0	0.0	685.1126242856756	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	2681.7332880746258	1575.8402811213061	0.0	0.0	0.0	698.1693251958453	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	2759.5243433233118	1612.4498099648504	0.0	0.0	0.0	712.203564785751	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	2808.74752660235	1486.3180455452164	0.0	0.0	0.0	716.6290610377171	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	2678.2356284319053	1376.1999414935715	0.0	0.0	0.0	703.4740515352652	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	2725.7913363305192	1260.8052507794293	0.0	0.0	0.0	689.5746414391766	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	2750.5981225189366	1183.3896158237947	0.0	0.0	0.0	685.1005521345016	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	2670.005733767576	1140.2081822820144	0.0	0.0	0.0	664.813304935739	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	2552.9208097964693	970.7929494450066	0.0	0.0	0.0	613.7779341067405	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	2292.5326900636474	851.8887503936476	0.0	0.0	0.0	571.5515066351511	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	1743.2857713429605	811.0131815782263	0.0	0.0	0.0	540.134076352325	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	1803.9161477535415	802.2997907177112	0.0	0.0	0.0	517.7140980597013	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	1734.2178257376902	757.8511575961783	0.0	0.0	0.0	504.56737206313863	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	1638.3736707619305	685.8034658232382	0.0	0.0	0.0	500.0011704283704	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	1583.4166725529751	654.7701668852303	0.0	0.0	0.0	502.9802655715778	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	1642.284400721169	688.9630313480736	0.0	0.0	0.0	510.6830589958964	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	1653.7317351226645	821.1962712933241	0.0	0.0	0.0	521.5040198319266	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	1853.5346767448611	946.8533618589037	0.0	0.0	0.0	548.9917141137395	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	1980.7315823657916	969.8390317961713	0.0	0.0	0.0	581.4196601874324	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	2045.1266403623056	995.4125602344516	0.0	0.0	0.0	607.3963225372404	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	2130.3673977240437	1021.6755973907884	0.0	0.0	0.0	626.7547313162568	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	2126.847693680201	1050.1543511887196	0.0	0.0	0.0	644.3847229013742	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	2168.3291859257256	1107.2100119486934	0.0	0.0	0.0	660.9269593934113	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	2172.6323953535725	1369.135824836935	0.0	0.0	0.0	675.3668617768541	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	2205.204890587831	1597.0484394312823	0.0	0.0	0.0	689.3303094975716	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	2298.6256031262874	1681.0026176762353	0.0	0.0	0.0	702.1579284267184	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	2303.0702860465467	1676.176096998821	0.0	0.0	0.0	721.492078930887	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	2361.3798369130027	1577.3808703232926	0.0	0.0	0.0	731.8517136721559	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	2345.575474627285	1455.8992085820025	0.0	0.0	0.0	726.466989960087	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	2184.4112914057096	1316.273874643583	0.0	0.0	0.0	717.5952037852378	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	2145.6985653695388	1225.1196933003414	0.0	0.0	0.0	716.8670273987673	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
