set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
647	1191.667252250441	383.73344302261086	1274.5547718659802	0.0	0.0	659.4253832040854	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
648	1064.544981497826	337.2970282705752	1681.6297213171881	0.0	0.0	617.99583922492	5302.376233062783	0.0	385.0881825961442	0.0	0.0	119.705799357096
649	1428.4385628482723	663.5089731725408	744.5008346572693	0.0	0.0	594.8519996413073	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
650	1369.366142849332	426.80804891249437	611.8818012674043	0.0	0.0	577.5715191482236	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
651	1398.5583489387413	429.71136268917434	539.041169008173	0.0	0.0	569.6587855795759	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
652	1364.503469278793	440.51173733607834	415.3727758438729	0.0	0.0	570.407602365591	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
653	1224.7615489986085	417.40142446397806	517.4675841218609	0.0	0.0	581.6377606143939	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
654	1187.944699501461	412.28661610573823	636.6275919489348	0.0	0.0	612.9683917718021	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
655	1218.1402460269742	411.9685131182603	332.39306739292863	0.0	0.0	659.2290363925393	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
656	1396.7023050752928	500.45573101865995	676.8306717143544	0.0	0.0	696.4349344690124	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
657	1635.8937486945324	420.3086912325077	870.4025033766417	0.0	0.0	719.0629769827158	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
658	1674.1355330854044	426.2985389114626	835.7603996596154	0.0	0.0	730.3836325220609	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
659	1688.2473470738516	439.4773820478092	990.1723939683444	0.0	0.0	730.4904247301951	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
660	1600.585098351747	715.5443452169455	752.6080050711925	0.0	0.0	722.6856198113036	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
661	1574.6557847522806	752.8935300739442	1021.522231759	0.0	0.0	713.8526312492647	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
662	1566.2262922587176	725.7627977124188	963.0624403807152	0.0	0.0	700.8576385702825	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
663	1566.0245380491094	733.4155334696719	843.7175171419267	0.0	0.0	692.9846230892576	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
664	1568.4294570638956	670.4324151413214	907.5142793191612	0.0	0.0	696.3428411248009	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
665	1478.464704761301	687.209957978921	809.629047529472	0.0	0.0	724.796443388474	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
666	1404.2076818210305	805.465003449106	802.0191712707636	0.0	0.0	776.1064745780775	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
667	1633.7094655072187	1158.777092281081	415.38231881735646	0.0	0.0	786.4139698891112	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
668	2078.6304653578804	1307.0092929986945	697.8366073607268	0.0	0.0	775.7658117587379	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
669	2051.4805634209115	1262.6102059116172	848.9294007085634	0.0	0.0	755.7006559822338	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
670	2001.029624288364	1067.9291001328384	689.7594324262848	0.0	0.0	719.0373413464455	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
671	1905.6192479334568	792.4219971729698	592.1536087047589	0.0	0.0	669.4730960549989	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
672	1743.3971475529736	575.8212097349349	812.1165678757777	0.0	0.0	622.24764417553	5296.372997393561	0.0	390.95144453263316	0.0	0.0	123.542405192057
673	2794.056857886701	750.6880801883735	1200.1591672504187	0.0	0.0	601.470515906379	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
674	2665.6540039598185	735.8666635054469	957.909737012574	0.0	0.0	586.8227210268976	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
675	2744.4215259483176	679.4938919435477	861.4876309104476	0.0	0.0	582.2578832828173	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
676	2538.419595155525	693.5539681345413	715.8544089704227	0.0	0.0	587.4403735657528	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
677	2452.475124078603	762.7477247470247	903.819164787672	0.0	0.0	610.8685326601824	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
678	2396.6395878124986	727.309207480397	1052.0051883264064	0.0	0.0	667.9788492369227	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
679	2471.8728512087546	676.7634077398181	602.7634456972073	0.0	0.0	761.6490468627524	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
680	2707.6845690210666	416.31213517038384	1171.837189826279	0.0	0.0	826.8645537342767	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
681	2976.268929334159	910.8515555363867	1584.5521351618693	0.0	0.0	820.2738671630567	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
682	3159.651343339884	1040.748437120666	1428.9474679200134	0.0	0.0	804.5978869761626	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
683	3341.1473401920366	1044.1296078529754	1539.374621171752	0.0	0.0	786.7757068242527	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
684	3394.9848663203475	1005.97052527218	1152.0882213250059	0.0	0.0	765.5759360636241	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
685	3269.2440322243397	976.6184565811577	1559.3950525131295	0.0	0.0	748.0228521480147	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
686	3134.419192936985	920.6875933692622	1487.0708397155267	0.0	0.0	733.7867568127497	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
687	3005.0768418262433	876.9963540695024	1311.5190529983404	0.0	0.0	724.7261680596068	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
688	2881.284369300066	843.2444457312497	1400.301573250659	0.0	0.0	727.0402779451447	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
689	2786.576700356646	733.2355741017985	1227.4032710675149	0.0	0.0	756.0366449853401	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
690	2822.7639902249684	725.8563437538991	1070.2052843428219	0.0	0.0	830.707695857513	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
691	3041.71430803433	1159.5533731729925	590.5333895280063	0.0	0.0	848.7997845206456	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
692	3676.9690397697323	1440.3824093432556	1018.3300451147313	0.0	0.0	832.6598533163086	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
693	3712.2149180779347	1170.4266416458659	1224.5114589924785	0.0	0.0	799.6993875717604	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
694	3433.368408063841	949.3772727697619	1012.7005498462514	0.0	0.0	752.1351090684897	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
695	3358.924392463261	797.9674884791184	920.8180293067328	0.0	0.0	699.3090968375725	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
696	3202.8611066944263	517.4766932483068	1233.4123628295574	0.0	0.0	648.5102806024931	5255.094219722372	0.0	250.66446582691466	0.0	0.0	122.46515096028601
697	2066.583740215293	612.5085330444408	1214.4629309878906	0.0	0.0	624.9872590593624	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
698	1860.459852205499	466.35264272895967	1143.4273350497585	0.0	0.0	611.0816043386445	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
699	1792.7641720842707	352.18168166030034	722.2540354127502	0.0	0.0	606.2967641963271	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
700	1719.7416437322056	369.1739889427156	844.252242286173	0.0	0.0	610.1149717229865	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
701	1640.1649843695416	356.93489258527063	1048.247337214966	0.0	0.0	631.0168317319619	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
702	1643.2295392556207	340.40569837364916	1127.1105201711514	0.0	0.0	688.6234615775631	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
703	1548.1957061978576	341.54729691538955	693.9080501410042	0.0	0.0	785.9620291829273	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
704	1739.4693694165478	176.86935877806252	1073.4952041864512	0.0	0.0	856.3565964155653	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
705	1832.8757463452719	369.92061903018737	1472.272092326415	0.0	0.0	849.6765430717385	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
706	1857.2732041098595	365.58984804756574	1159.5750544382124	0.0	0.0	829.9879948812736	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
707	1991.558880165284	389.3655201557568	727.0526606310934	0.0	0.0	812.8103784430048	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
708	2009.7546644087508	425.1801557315575	702.4783101389522	0.0	0.0	791.6753517630447	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
709	2063.8840646371764	438.3772373074123	1245.5617961239564	0.0	0.0	770.8762206412282	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
710	2004.2464715730152	402.5463578860122	800.7042022140321	0.0	0.0	756.4130382315755	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
711	1912.4479021835746	404.8657584647274	741.271384580628	0.0	0.0	745.8876692283457	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
712	1876.438486191272	433.2213896857745	839.3679222740068	0.0	0.0	750.4696944795821	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
713	1928.1919289141094	434.3714224789745	964.6777416914696	0.0	0.0	784.2833026198288	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
714	1826.5845218747745	403.34279470006055	1153.7927780456716	0.0	0.0	858.7597436580381	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
715	1779.3224221517419	519.3751496649091	841.7450534350291	0.0	0.0	874.3490901970804	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
716	2067.297724671246	730.7723559855307	896.1298828739563	0.0	0.0	856.310847387505	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
717	2097.865325890477	717.2794005861005	910.1463413698544	0.0	0.0	821.8130400499892	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
718	2020.6512285610904	620.601769573148	727.0656960043224	0.0	0.0	770.2618021369807	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
719	1976.8386107375102	533.5703763239002	798.5834107260388	0.0	0.0	713.9556411005103	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
720	1961.8349473269839	358.213023397278	659.7499770805083	0.0	0.0	661.5559842282962	5260.126430106349	0.0	545.2697762505214	0.0	0.0	117.70507253011002
721	2731.8898119774794	381.77077253745284	942.9174517709323	0.0	0.0	618.46913171671	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
722	2656.9718005161626	235.3012138302068	969.0374758961957	0.0	0.0	603.0308395492794	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
723	2591.3323651296205	229.3358930579704	843.4021116551341	0.0	0.0	597.3214784572094	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
724	2602.443611621764	223.2295662473928	848.9667147607524	0.0	0.0	601.1752795791383	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
725	2499.03208643839	230.7701744862143	1171.219059049506	0.0	0.0	622.9574999580018	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
726	2533.5097292720197	231.1151100334297	1273.956298778653	0.0	0.0	678.1975416773566	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
727	2807.670397116532	276.15308205963714	601.861526990916	0.0	0.0	766.1056331141785	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
728	2674.249176650713	402.5632322480045	1221.5141907541238	0.0	0.0	831.5454535141599	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
729	2715.8608864029543	389.2819691363598	2224.8955708317644	0.0	0.0	822.5030882809526	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
730	2689.5167157928304	381.77052912993986	1923.1758507961124	0.0	0.0	804.976758249282	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
731	2727.819942151871	324.49667835837306	1473.978544590046	0.0	0.0	788.6555290830393	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
732	2800.645852542844	341.71870155220347	1449.1460649712694	0.0	0.0	768.301574925914	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
733	2898.4843555721836	265.3020804735636	2009.2626735976412	0.0	0.0	754.0714259110395	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
734	2951.3507559540694	276.7491849211234	1396.5139920151587	0.0	0.0	740.9565246983616	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
735	2857.8047550350466	288.99752972981014	1220.5134657639826	0.0	0.0	732.6466860482002	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
736	2708.4921469884453	289.2939814003825	1281.348828280938	0.0	0.0	740.9299803018912	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
737	2701.8742563977066	287.91032009164724	1454.7705886695605	0.0	0.0	774.9438686909529	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
738	2459.791349430528	299.5383228855735	1254.9734728134129	0.0	0.0	837.8030014394442	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
739	2557.925848149221	437.8230410523323	865.8814870592649	0.0	0.0	851.9059195982857	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
740	3114.776849021285	674.290343275641	1447.269772073716	0.0	0.0	833.7121361508378	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
741	3371.8309714871675	705.6491641868712	853.5623184651844	0.0	0.0	797.8269152582143	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
742	3365.988269350711	625.96750251714	791.2757894694383	0.0	0.0	753.0299028324912	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
743	3064.3942241640443	486.2464100714384	1102.8380570243244	0.0	0.0	698.0926989888493	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
744	2836.903531974729	375.38786604318915	834.8199787243291	0.0	0.0	648.5711872596224	5274.633784455144	0.0	612.3455420655945	0.0	0.0	122.058454895019
745	2750.3542894112866	206.62979828327263	253.641560663592	0.0	0.0	616.0440532624565	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2468.0373648744157	167.5359002669855	258.0033723257267	0.0	0.0	598.2744590774363	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2242.274779207039	115.34246382773209	249.9144209446176	0.0	0.0	593.9077186549104	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1818.5326996698132	177.85214973934276	257.25252660480623	0.0	0.0	597.408884134796	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1928.5071211461486	196.88892799455982	325.04246141537584	0.0	0.0	621.0223586082874	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2255.0621425143468	219.10405803831588	343.15973577171286	0.0	0.0	681.9939362078344	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	2781.92444130836	230.4839060937033	218.51984547105565	0.0	0.0	783.1437551071951	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	2847.4207930310577	292.0582452261072	320.6378854514468	0.0	0.0	845.9550241004251	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	3015.2839407097304	359.8048953723832	448.0766003486913	0.0	0.0	834.513807098196	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	3026.8439649772577	350.61218043464515	372.6934189531144	0.0	0.0	812.0614322956778	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3448.921018169089	334.1983232011523	272.6666037237288	0.0	0.0	796.7738940688532	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3290.1950278019926	295.7184535802652	306.0120979677132	0.0	0.0	776.2674887180633	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3198.303966893753	284.6098373196458	511.3975701248388	0.0	0.0	759.9528775099621	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3199.216303999477	320.0234130481806	369.1306953881743	0.0	0.0	744.0763112945303	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3200.59728737177	289.4016360845378	332.97958719240415	0.0	0.0	735.8917707103868	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	3221.0201506634453	293.6153957111725	381.3539413686065	0.0	0.0	741.7063518070147	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3189.865465792865	251.46738689147745	445.74665952431593	0.0	0.0	771.7420658217285	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3071.0362280538275	228.1733394654308	376.5847164933992	0.0	0.0	835.0685533533413	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3112.988736667988	296.2325433242376	238.27182580923503	0.0	0.0	854.6779256258626	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	3665.7095613709703	402.76863620815135	362.5588603603649	0.0	0.0	842.1388977969128	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	3656.2311824543954	404.8744604281018	193.93202631665483	0.0	0.0	817.1983013697524	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	3388.2524834390188	399.4801741447024	204.15785637821583	0.0	0.0	767.5015797794724	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	3251.4101324172584	344.3300693970246	311.3631951092362	0.0	0.0	709.9869435040658	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	2816.152414945345	256.9064820413158	350.05304593157547	0.0	0.0	656.2848386343035	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1566.566218472844	77.01863045989319	1304.5757983316666	0.0	0.0	612.9396966278513	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	1479.9761624275366	139.91692314337965	1023.5934004253667	0.0	0.0	597.4038011286763	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	1305.7374060228005	120.4987761173629	787.8923054770363	0.0	0.0	592.1335460342789	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	1288.6064273149927	116.36281808562592	897.7514682686806	0.0	0.0	597.5958866587312	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	1298.4584952407922	76.00276724635204	938.4549157768744	0.0	0.0	621.1498782171782	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	1361.089581412789	91.5115360975486	1072.8251634030817	0.0	0.0	681.9704434137387	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	1387.6187791287045	93.80286821872336	809.9841044574142	0.0	0.0	776.8593726635139	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	1299.5600309045128	156.19979710412622	1334.3187669131007	0.0	0.0	838.3342424244213	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	1734.5932379153846	202.749581808638	1624.6524037116544	0.0	0.0	831.8329693265316	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	1916.1616256748762	238.0004912742341	1380.056194676339	0.0	0.0	814.1428112483403	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	1861.9988481768146	231.56973540384013	1164.5434555845156	0.0	0.0	794.2064131799643	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	2065.9846903014245	207.9484154529613	1200.7383052138116	0.0	0.0	770.537428827727	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	2044.7078527579647	189.3311482026578	1971.552181092977	0.0	0.0	751.9245673148516	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	2049.3598790902447	170.67924767745683	1594.7399896744828	0.0	0.0	735.9020398929475	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	2061.522227164081	190.1523605001183	1414.2314428460566	0.0	0.0	727.9918125065456	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	2042.4942201755568	190.3260389323827	1605.9963685147873	0.0	0.0	730.1717671127684	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	2106.957827185242	167.81648820199896	1818.424329772959	0.0	0.0	757.235216440294	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	2120.9435796239372	168.50084174382098	1434.7326203515204	0.0	0.0	811.6494430334627	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	2045.0577814340616	253.17995503079894	762.7754638225798	0.0	0.0	822.4071667437184	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	2537.772730732683	345.11866694869934	963.0784088043764	0.0	0.0	805.3908033117643	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	2490.415594070975	352.675875112828	430.1470269776453	0.0	0.0	778.679814595992	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	2303.1382240938237	321.53448495611684	537.8778754853315	0.0	0.0	739.563299531286	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
