set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2802	2786.438617901972	3209.015676244245	865.0159828003236	0.0	0.0	682.1714785805098	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2968.87947175737	3228.613230891331	1110.7938771617926	0.0	0.0	691.7618424277093	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2914.7868449407183	3291.107874464007	1296.8877872575936	0.0	0.0	703.6353419512793	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3427.0699945420683	3602.415641655462	859.0116567657872	0.0	0.0	704.4103640222124	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	3135.865959762422	3544.2786919671844	869.3058345488324	0.0	0.0	675.5864122197767	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	3043.392462836247	2825.5809120628865	719.194414712088	0.0	0.0	634.3878406713287	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2644.051679195579	2172.9230613053337	1169.7655681076835	0.0	0.0	605.318233624521	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2738.8818561046946	1840.4887634146469	1439.737343749322	56.89879283416226	0.0	558.3839623196769	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2691.6058474797064	1808.022560587608	1772.8796988454278	49.74093579706524	0.0	540.315475634796	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2676.288798412789	1516.6675936400175	1731.9635493060755	57.1355858422746	0.0	534.1433159206343	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2475.173326334506	1583.2039805320196	1964.2074266342663	48.46874568396121	0.0	535.0940490372258	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2506.366927502585	1699.3654971523438	1807.2838064870666	42.82578773504408	0.0	551.8985470027017	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2678.195828313745	1745.6993020570662	1450.067822077483	40.55606270551459	0.0	580.9279746667321	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2516.5188257470113	1791.596404745132	1053.8508694598718	56.879861739879075	0.0	604.9576253193351	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	3153.0588301231437	1757.3692137219764	1287.1784183187085	38.102273938634326	0.0	627.078998394619	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3345.3827303644457	1874.9223002063832	1044.9901489105202	27.051453423609786	0.0	647.2154682683317	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3535.1022873849683	2151.995763837864	998.348038224258	10.075251841150472	0.0	657.1788329647356	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3709.4932976421446	2459.2182788801306	1120.6356030654379	11.703223063119367	0.0	657.2290855037531	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4030.328026087394	2590.7039628456273	1060.8075505256309	12.385205446031575	0.0	651.2981398628085	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	3929.139027196627	2540.1425722430945	1091.141664966039	23.727914626715346	0.0	645.1677110790523	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3795.9477115539216	2730.013506817981	983.4213517580948	28.553337384469966	0.0	637.7414556094899	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3630.759241098165	2725.506788255022	1005.1374787288736	40.10917570541209	0.0	633.5688534306358	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3507.357722751541	2848.579964854046	1154.3247773271014	34.42717237453597	0.0	639.1756824622801	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3365.8669037399445	3113.668377889656	1124.7913003774456	36.682699083353036	0.0	655.2891072293481	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3150.574447572156	3135.3577108186787	781.7782941393767	53.32560023140878	0.0	667.3310411096587	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3241.9486411415987	3020.561736170371	1108.3893200888847	42.069932929874746	0.0	680.1594267561721	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3552.096924495363	3226.666974549752	1056.9512629566227	72.59992348482234	0.0	697.5189415824861	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3867.260089096344	3648.889254480692	719.138627914196	81.43611462786427	0.0	708.5015193220157	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3856.225046287228	3447.795255182053	774.9163224740978	45.91438547870172	0.0	679.66708925881	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3656.7005040432814	2932.5119725725963	435.56479018493866	51.054692008486654	0.0	629.5135366961699	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3049.5254213993762	2443.666782172507	1133.3570790483666	37.60739044134118	0.0	590.764967315477	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	1670.6417993780067	2166.532143483042	1378.9847215532097	0.0	0.0	541.626550392651	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	1746.2855558413726	1944.5413956431275	1544.3259031410032	0.0	0.0	524.6385183525665	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	1686.092273427038	1607.7781648604328	1818.6087503521521	0.0	0.0	519.833288376402	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	1676.2738672122828	1657.5850136031409	1795.3458756798059	0.0	0.0	525.9461632381597	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	1668.6725661456455	1818.9225130112768	1619.7039571413213	0.0	0.0	551.929594270878	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	1716.7502180569988	2310.580825459106	1361.5896849800195	0.0	0.0	603.5724594442203	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	1877.5892900397266	2591.279131736288	1434.258522772038	0.0	0.0	661.6558493463311	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2029.5448249375775	2515.8586062458858	1115.3363008534418	0.0	0.0	697.5517474043912	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2117.049711497797	2752.093947983444	1441.2657573434506	0.0	0.0	699.3149677595643	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2149.576449338163	2814.37508783522	1221.150791098073	0.0	0.0	693.2729939007795	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2276.935772368381	3161.7525861807753	875.0774544783354	0.0	0.0	690.2615311137247	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	2424.2537298870216	3189.420791810965	767.8990161998503	0.0	0.0	684.2419833048743	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2268.2785117144767	3102.3816457610087	757.5758295703496	0.0	0.0	678.223332950602	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2286.4230110748003	2955.985691569963	1131.8680958523687	0.0	0.0	671.9336718214878	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2276.1838935206993	3219.299104757509	1040.4969389602234	0.0	0.0	667.4464525815724	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	2297.086285739751	3294.619533743543	1334.7815184142594	0.0	0.0	669.5426436720032	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	2307.677614519496	3136.653119754199	1111.9727392605494	0.0	0.0	680.3953701298607	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2170.697920841698	2775.5554472505682	1602.664969882294	0.0	0.0	686.0888392175927	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	2298.621342869356	2047.06025634026	1936.3054506731612	0.0	0.0	691.5730469729763	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2281.6660479799593	2378.49436638507	1974.4751584884355	0.0	0.0	706.0221601469691	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	2421.7805290908	3393.2609016028778	1838.90937520055	0.0	0.0	716.6562851081435	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	2549.5702902652192	2979.5003392979906	1536.064701759114	0.0	0.0	681.8278840768129	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	2323.780622696927	2596.20688693565	1439.5624431736605	0.0	0.0	630.5573869802495	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2163.7764217313147	2189.122746334686	1090.4252573391702	0.0	0.0	587.2561963775814	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2817.677278456312	1589.228085879927	411.8638600553032	0.0	0.0	556.6919196294591	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2664.016806180344	1667.8823377372782	482.9122385984066	0.0	0.0	539.4309397467235	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2454.071364024848	1608.193356556542	524.2109519782891	0.0	0.0	532.9877919060087	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2294.5933200519007	1628.5786762692094	517.6020678949361	0.0	0.0	537.4887403232477	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2297.721030310686	1753.8293254946188	460.6737019453309	0.0	0.0	562.0777319263879	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2417.128736580239	1942.1021054416958	366.6066202866114	0.0	0.0	616.1860242616647	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2318.665959999012	2148.2913801304344	337.2652411588833	0.0	0.0	674.7185283759391	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2399.874183617911	2168.461953219039	273.84595981602524	0.0	0.0	706.7577516679007	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2530.433381512664	2173.1120129368187	211.85166130391502	0.0	0.0	707.5958784431801	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2604.8989470097863	2333.404670255822	256.525510575887	0.0	0.0	698.5222958718255	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2807.2818346053136	2732.708326074707	329.22199022022085	0.0	0.0	691.7484366378708	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2814.538956816087	2780.3416600742307	295.23436537364887	0.0	0.0	685.0990909674777	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2867.422051826471	2650.5007912519754	358.8638181606066	0.0	0.0	680.3972388338987	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2862.8125135636046	2581.563867000293	423.80643423160416	0.0	0.0	677.1945417735946	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2738.241068108394	2656.641873049767	500.1157881321648	0.0	0.0	674.852675904301	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2732.3071611135692	2643.215411609636	468.04303433818365	0.0	0.0	677.4494078761767	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2803.7478989838914	2561.168327768153	428.54732016258913	0.0	0.0	686.9574448272614	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2830.051498875205	2529.494699589629	462.17883252903283	0.0	0.0	690.6989531472002	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2780.6925011488893	2512.767025052555	401.5712485227572	0.0	0.0	695.9819957934195	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2839.101611723568	2849.799139504653	390.2196761181128	0.0	0.0	709.0753290774654	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3083.110130202428	3160.543364395501	342.2538617675234	0.0	0.0	722.2065846077812	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	3261.5167778108435	3143.3958255950647	375.36162002585746	0.0	0.0	690.7474674976847	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3011.264852886333	2914.6384015989506	288.50121499538034	0.0	0.0	641.3004481817825	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2746.6165849598	2713.453146726013	301.9719105103951	0.0	0.0	593.4629160411387	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	1892.535106428988	1473.7774173916073	279.8214472388625	0.0	0.0	567.254549040285	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	1779.5810447843066	1353.7946427312045	231.0622398514499	0.0	0.0	548.6393464932847	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	1638.2304791032507	1205.893558103862	326.47512471749826	0.0	0.0	541.2279677940012	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	1526.1565613530765	1157.6737016589245	390.89535863142487	0.0	0.0	545.2716826694667	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	1502.5982209077524	1110.4176520956617	371.12657473713136	0.0	0.0	568.5696835695317	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	1583.976898060036	1133.6236179627513	252.9846217047664	0.0	0.0	617.710342158232	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	1567.906120419007	1124.942502907512	217.75164840839005	0.0	0.0	678.1721703988447	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	1685.7855614662162	1011.46666751206	296.17449435831827	0.0	0.0	717.500527468776	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	1793.9563343109116	1084.2028126231282	296.2956923633345	0.0	0.0	720.1947771129968	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	1968.0963722178844	1287.9264358338005	183.40733994531465	0.0	0.0	715.225664353283	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2078.2823086861113	1328.5907245265348	148.28927314538382	0.0	0.0	706.1738582450487	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	2141.8876879479567	1373.4855706589592	123.59446572982998	0.0	0.0	698.9340024784941	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2128.954617954607	1402.6482365056418	175.288188947367	0.0	0.0	693.7378087040879	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	2009.5293028885774	1468.5657390201818	171.98035471940062	0.0	0.0	690.5371541106647	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	1991.5606608924347	1544.6586844391306	123.94567496007063	0.0	0.0	688.2994744155633	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2085.1061162074293	1513.3143292925815	126.11368404027843	0.0	0.0	692.6959169512768	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	2044.4057109730147	1473.0474043052857	182.64875314819972	0.0	0.0	703.6797159070461	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	2192.54156195868	1441.5114529128907	239.68023129995885	0.0	0.0	709.741893255042	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2096.3414076625118	1430.6057552324166	280.54864927061425	0.0	0.0	713.9113717690622	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	2145.3740862428617	1473.1185039678994	165.93610730529338	0.0	0.0	722.5581700254265	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	2239.222838199721	1615.415370776999	353.7126359408988	0.0	0.0	736.497207164689	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	2224.4614279352613	1664.774686095754	311.5557655577054	0.0	0.0	707.0525165423785	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2092.6416288619776	1475.1995342496036	186.4619655771233	0.0	0.0	648.2459389722949	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	1639.952103871027	1180.207135217639	194.3871930696656	0.0	0.0	596.2159324496183	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2474.1997010454706	1188.9330021433475	0.0	0.0	641.0718029191945	566.5240671091971	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2642.222547765145	1187.8142744527067	0.0	0.0	582.5296169852453	547.7844202309927	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2446.1392755716292	1221.0623032620324	0.0	0.0	694.9325849596713	541.6162149360024	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2371.125734136566	1233.1382926943907	0.0	0.0	555.8045759447681	545.2603258456052	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2330.2990195005914	1292.4873880620387	0.0	0.0	764.134606688939	568.0250786418687	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2534.6763248646657	1344.8106987650565	0.0	0.0	1030.3663034924946	618.5749104687319	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	2005.6052628208538	1364.336939999127	0.0	0.0	1291.3224426841196	680.3254006730358	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1746.6474905605187	1403.5392665760778	0.0	0.0	1289.5217318015586	717.1226218961726	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	2014.7278513153117	1291.6843336840154	0.0	0.0	758.2980391251546	721.9768582806745	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2289.773893922622	1769.9163696896921	0.0	0.0	1194.9827856448308	715.5593385223744	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2812.502046352704	2070.066623959062	0.0	0.0	1032.4877809492082	710.0331115028416	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2903.998047569869	2020.6162048302842	0.0	0.0	729.0489484174391	702.1338538347145	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2812.1453057089143	1941.8936027595175	0.0	0.0	1061.9679426099	697.70940391325	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2817.4744071824275	1988.8964658628736	0.0	0.0	803.6372527095633	691.7192361257038	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2998.021845602947	2090.8938086338976	0.0	0.0	693.5982681873842	688.5671450271198	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2719.7187905609408	2091.8294360485384	0.0	0.0	531.616452543749	693.7415287390664	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2661.3863017422323	2005.9175681576185	0.0	0.0	498.64933814682206	704.4116492381997	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2795.352572774509	2059.9801512202826	0.0	0.0	408.4800021818248	710.4741371943372	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2946.288651546375	2180.854376504109	0.0	0.0	835.4468399181721	715.726763391745	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	3219.108136864901	2531.9893299210235	0.0	0.0	975.0306393713246	725.6294210064609	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	3690.9851060653727	3253.72760086716	0.0	0.0	849.8991733718649	738.584280480784	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	3550.6975875720177	3322.8893780729113	0.0	0.0	617.0805602897202	708.4919694446361	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2929.0006752054437	2761.221489720295	0.0	0.0	611.2108264060237	650.1724494474283	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2701.256856490661	1937.128635135596	0.0	0.0	360.28092844907195	603.7384582400965	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1663.1879734593747	859.0033597229711	0.0	0.0	276.86254544890096	552.1502943820899	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1744.2908872260111	876.5777568971727	0.0	0.0	308.30502270970186	533.9837423734213	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1821.2549566498371	696.3424841566386	0.0	0.0	409.2330129108727	526.5878488654853	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1717.1222458077468	718.153433952773	0.0	0.0	329.3147125741475	531.0464474438162	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1736.0388960562632	760.017280839774	0.0	0.0	615.7165482347261	551.889111852064	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1691.822343040587	821.6519934695332	0.0	0.0	768.4296136011336	597.6579951529171	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1647.7969837503426	878.1173399066074	0.0	0.0	929.685830607886	658.6110175416724	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1855.2907254006384	915.9601402039972	0.0	0.0	997.529878616814	698.9966386559505	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	1991.0061940454184	909.4901997293064	0.0	0.0	587.8397953921816	703.5995321951465	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2112.187188678142	905.5889229934132	0.0	0.0	898.6947087026248	699.6974407588683	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2226.480203824403	999.6678030977383	0.0	0.0	922.0715073215483	697.3305188117774	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2383.915990696368	1080.4516252868002	0.0	0.0	859.1346258651326	689.3424614628492	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2415.4690673572595	1119.423214693759	0.0	0.0	1142.4930752769285	682.0178317645749	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2450.493456880577	1153.5075871143174	0.0	0.0	816.1248498879872	674.4871459545316	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2453.561551936123	1243.968849578484	0.0	0.0	734.452505036895	670.3470283328653	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2442.9616890055354	1219.0355440865005	0.0	0.0	582.1467604118557	672.2379824513898	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2435.4193298063306	1208.383469604355	0.0	0.0	665.000762225258	683.2838282170106	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2365.024725627069	1200.90541904602	0.0	0.0	538.2995868371313	690.7131979425873	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2322.7782694353173	1118.1378653806396	0.0	0.0	718.5985943806012	697.8163070651691	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2357.0492092027152	1132.0111679952595	0.0	0.0	1150.091846466868	705.0606266019432	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2366.3223151212705	1208.997695564194	0.0	0.0	1118.8688710600698	712.5737671678579	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2319.524194755129	1128.6302691355672	0.0	0.0	900.4724980098774	681.718964797254	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2128.277829984676	1052.9285383040171	0.0	0.0	903.7315687455232	634.3326038805517	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1825.066691437582	935.8735724802726	0.0	0.0	840.8158330011568	593.8994510437983	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	2188.969701141811	1438.2789329111627	0.0	0.0	225.96171785982662	555.1515235463381	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	2063.7306710736893	1185.0789730765641	0.0	0.0	168.07731428122705	535.2655224166423	4952.170586325548	0.0	0.0	0.0	0.0	0.0
