set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3908	3898.680145169703	2316.855810385566	481.0818569778125	271.0088707745598	444.77676234099874	703.993302836285	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3772.164296411611	2350.0959780127896	174.20651846375824	462.04409423409936	609.8540217572895	703.7256231052036	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3757.314208299693	2356.5608256397545	475.83205748405413	361.37238230893706	374.94945642886086	694.9733851300516	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3725.9197536246174	2260.5392774442544	964.4540781204042	302.3849999300523	328.2686768751335	652.8739020544637	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3618.9612553787024	2153.1017378713723	1186.9051745242496	428.5807396469339	369.4296341170974	597.7976315806483	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	2975.224452978391	1732.8660116217718	1201.0105023644985	109.80948130229919	0.0	554.7039069603936	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	2804.137134783926	1622.7829815637797	923.7953764228332	119.44939523621537	0.0	531.7934646307152	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2546.7048602465125	1461.030289963881	1172.700057955126	97.68014562567954	0.0	521.0064560620164	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2507.467900418188	1442.1443014296374	1042.9106491618127	87.07340912241187	0.0	520.1194950250585	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2538.813197991535	1450.5497731589408	1151.316346293716	79.13403069109722	0.0	534.418234894363	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2561.028821309653	1486.8080632036952	942.4103111958154	119.89763059554684	0.0	573.2403812231253	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2423.8475893145082	1477.2028015895419	1505.7792563575556	136.2983715549509	0.0	631.4038605218722	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2577.4881464310793	1418.2639005160613	1737.101503933035	124.41039287306006	0.0	661.6453368858466	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2712.275077184704	1477.251517937921	1711.090175684773	185.16698823956096	0.0	668.4581581909035	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	2898.7391030150625	1531.3795787989225	1184.284031306041	189.42507702745587	0.0	671.531235902273	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3072.3802990177555	1668.1717677989207	526.6898886794961	200.45363705959426	0.0	676.4663909015576	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3230.020012655227	1802.8660613819131	460.9417201792519	216.51608279046891	0.0	679.1151615453756	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3323.664946832687	1798.0408478238949	221.06501520446633	150.6636751585964	0.0	678.1230576177057	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3432.1871293087593	1858.519965997476	370.48472465795686	112.86501534436209	0.0	679.8500168652955	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3343.0883112565143	1871.878991956984	579.6551286107168	92.3974986575751	0.0	681.8196350484775	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3482.5951237837153	1907.6230970565125	554.3655457731761	102.46144081782606	0.0	688.7197962502856	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3407.7640431437508	1921.2596918739187	671.5380626167981	130.5645065856641	0.0	700.1290884653589	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3323.533509444801	1914.1358783255648	580.8200352945387	106.15023021891022	0.0	703.5149055138186	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3204.9249498875206	1908.8622653163018	537.7415629556289	157.28949512257915	0.0	704.2491242364359	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3250.592461017961	1909.243968355174	393.6085860867649	116.4488385566443	0.0	701.4268774149017	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3178.1847686572246	1885.0129675818528	251.06373507485137	152.23693902422727	0.0	701.0091278612055	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3183.4509951851146	1862.360612715667	506.2993750958705	83.07505834593178	0.0	690.9236906608286	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3262.679139821041	1874.0653046944199	1072.5967056291038	57.207785438467255	0.0	651.1885980610689	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3171.420931072929	1916.215544104452	1095.2139333284526	42.327627137308596	0.0	594.5890989441975	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3642.412029974894	1529.6175407256446	0.0	0.0	0.0	567.1979541727546	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3532.1284897110413	1423.705316773582	0.0	0.0	0.0	543.1395849850041	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3259.6131820424453	1294.2254258238456	0.0	0.0	0.0	532.664536606803	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3169.124732030777	1224.2895948714818	0.0	0.0	0.0	530.9668601366103	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3123.2571485134404	1318.7752287846831	0.0	0.0	0.0	543.75055347226	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3283.4482382504852	1443.9399107482095	0.0	0.0	0.0	576.7294449381982	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3221.062694197193	1446.3637731686715	0.0	0.0	0.0	633.3018203189624	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3268.1721114762395	1415.318800631755	0.0	0.0	0.0	667.3619078133466	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3592.8373474817945	1417.2221734613975	0.0	0.0	0.0	678.9270908984086	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3653.5819360065816	1426.0427735231692	0.0	0.0	0.0	684.4843898220225	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3671.5834458927534	1494.2670023400563	0.0	0.0	0.0	685.6540449149195	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3706.363301285072	1519.8256451508496	0.0	0.0	0.0	686.3461586308547	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3632.573257674638	1534.8939943724033	0.0	0.0	0.0	686.6618235712556	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3769.241741110584	1552.814387248804	0.0	0.0	0.0	685.5487686759205	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3856.799370444263	1550.8828244349359	0.0	0.0	0.0	685.3224114224239	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3686.8752205022774	1552.8867123195942	0.0	0.0	0.0	693.5244707889116	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3682.760536343364	1560.424847313413	0.0	0.0	0.0	704.4507362090601	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3686.8220679292253	1565.3619274764892	0.0	0.0	0.0	708.5881647852536	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3831.311309337786	1569.6096181785174	0.0	0.0	0.0	707.7522222337429	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3767.891662800515	1556.4589905536277	0.0	0.0	0.0	704.1344120465411	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3631.750280064358	1547.7530725249862	0.0	0.0	0.0	702.2743119339477	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3652.951466587329	1525.0848580980332	0.0	0.0	0.0	690.9518513849845	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3566.210942379305	1543.6176964675544	0.0	0.0	0.0	654.8523891741131	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3611.5852510090385	1523.4528825466116	0.0	0.0	0.0	605.6622244576188	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	2639.240105917024	883.3659992510185	775.4903627035867	0.0	0.0	590.3920702854018	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	2611.926367640164	847.1768910626187	776.7594788080113	0.0	0.0	565.3065408247128	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	2551.9879994723915	786.7678081849766	902.9635686478044	0.0	0.0	554.5937745054282	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2426.538576685168	786.3612207713551	901.9730785665263	0.0	0.0	551.5487262725303	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	2508.9453367274937	783.97130947608	898.9790006517958	0.0	0.0	561.0049118584542	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	2573.033327568774	837.636545719565	765.3476981302922	0.0	0.0	578.3662037027217	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2338.977292400245	905.4960367079767	725.2061678317383	0.0	0.0	604.7377204658311	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2387.158257378245	908.2111430399902	791.5771605744269	0.0	0.0	635.6958215056401	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	2540.73500800188	900.5859594848913	782.9744320479872	0.0	0.0	666.7939994408468	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	2509.6679951235205	906.238769829527	612.7439305817912	0.0	0.0	682.5057582052666	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	2625.2825407554737	929.2258428558397	408.0077448003051	0.0	0.0	688.1038831694917	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	2763.7737285005132	943.37662693405	313.0033270437927	0.0	0.0	688.7736325790822	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	2767.3783465547144	952.2817762167907	224.4030086274691	0.0	0.0	683.9521375480491	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	2752.1979032334684	954.6058905679379	188.2565582880061	0.0	0.0	680.0308803833099	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	2782.5200779779266	956.057303865966	276.54247286019313	0.0	0.0	679.4731696403693	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	2785.9213303189317	954.5611882708032	230.59886688369218	0.0	0.0	684.3411690349134	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	2706.0047938097523	952.8824436641617	392.297231513926	0.0	0.0	697.7223225930479	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	2775.285647263568	951.3463756270603	412.15653935258683	0.0	0.0	704.5789196857958	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	2791.35890472474	959.2109085531357	354.70635540707434	0.0	0.0	708.488343925789	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	2783.0806737686107	956.4099612249313	344.09754006956894	0.0	0.0	708.6479118221118	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	2796.7365889982684	945.8941895777464	317.50979121715267	0.0	0.0	710.695123057699	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	2776.4076225360573	941.1781048441806	256.82950768074033	0.0	0.0	701.3108499261664	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	2728.5737520117705	941.8141944877237	371.03542334136614	0.0	0.0	664.809551454392	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	2724.091170144822	919.394271214964	375.67708660351167	0.0	0.0	617.8721090568907	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2816.308279078185	1063.5129184807981	2500.106557045949	7.2299963227295105	0.0	567.5696401497319	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2900.5060669772142	1118.6795836719466	2466.840851526457	5.5366618569827155	0.0	546.2379628764667	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	2943.9376335910506	1237.722098214934	2753.3297525022526	5.2660886184882845	0.0	534.7176621073586	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2867.9535509785337	1233.9221645359332	2821.86989243245	6.201415228484851	0.0	532.9857110796719	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2903.1085335588177	1245.6259201597716	3002.629404799557	7.317905699300341	0.0	541.3150371913482	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	2960.438983954481	1275.4348104408348	2451.104707529916	10.902211264027267	0.0	558.3657411538893	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2840.4095382491932	1301.1908464497906	2289.458355358765	9.838431623363967	0.0	580.8101898639645	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2793.252169264157	1290.3789033175196	1861.833486437346	12.256913050975122	0.0	611.2797750111353	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	2961.9562726529907	1306.2145342726128	1380.1437156612435	13.94600753863818	0.0	640.2902402648803	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	2957.1768133641212	1350.7712905080955	695.6115650270924	10.688194096123887	0.0	657.8661337371799	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	2987.8330762372466	1407.8865987269573	833.1636178101629	14.73213440746538	0.0	664.5407329574454	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3027.506292225501	1399.087925264476	770.4917154471714	13.323374190078265	0.0	667.749930888054	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3015.220365510377	1396.6110416734539	917.6686438387093	10.747896430407176	0.0	665.7392813606527	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3128.647432649808	1395.9236393428744	851.8764596020022	7.656996790951456	0.0	660.9067259435823	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3208.6489324840863	1413.2275915433859	876.3759528002902	5.6281419286278265	0.0	660.1756242877988	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3223.392378666485	1428.5840841735394	929.4652123299927	8.60262655385783	0.0	666.2529978016022	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3220.9216525631346	1419.1427442546308	1190.3685115393107	7.459304222523254	0.0	682.7784433812957	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3234.7175253535465	1416.1093776924902	1294.1552479868064	4.828052486206143	0.0	692.0738431940484	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3199.5895275656544	1423.6688491025131	1428.5042888680264	10.045627911821985	0.0	699.9572236949954	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3240.933543213432	1426.4299317952896	1385.0625432903644	7.383561631730406	0.0	704.4098977544098	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3117.6852976586097	1432.1220166000458	1696.316633876162	12.587608095534275	0.0	709.8506115735894	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3218.031647986867	1425.2752105103336	1772.8853982222427	9.410124582058609	0.0	700.5367959063524	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3336.5335929899707	1385.090961999247	1695.3144209911857	5.27763726940664	0.0	658.1168050449901	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3264.9410739662458	1332.2532368442705	1872.8216513073107	2.9142625352871283	0.0	602.4715773479386	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3398.9052505015234	1461.1320630058442	1841.8598518222407	0.0	0.0	550.4469845454887	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3279.377938889532	1465.8009366482165	2244.8358359563845	0.0	0.0	528.0856779921511	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3164.8024901791314	1445.131161270346	2552.0570214013164	0.0	0.0	519.8751762113527	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2753.4552208737236	1394.9528122344389	2655.364230445873	0.0	0.0	520.4310554962341	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2746.1224852536398	1372.6777129073298	2467.739282372077	0.0	0.0	537.0610393847236	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	2821.4916738452694	1431.7843978347878	2056.1216037467198	0.0	0.0	577.4745089079632	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	2955.669881193024	1512.4486194885758	2033.9473759664263	0.0	0.0	628.3130074328968	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3158.7229510164293	1474.7893022106268	2012.108171468978	0.0	0.0	662.7828115909533	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3274.1430923657813	1476.662809790331	1953.3830819499767	0.0	0.0	677.8846194753783	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3345.492565122046	1529.8343745864959	1188.112150785264	0.0	0.0	682.8327031910459	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3405.8433831599873	1573.8431929892945	1091.9960084331258	0.0	0.0	689.2938078912161	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3476.8468000963353	1581.972366466286	1047.3790791292806	0.0	0.0	690.7410247088902	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3361.7230892038433	1588.7996692183747	1051.921816324123	0.0	0.0	692.0856848482063	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3320.0253656634804	1599.7967354143589	1363.3586390059254	0.0	0.0	693.2527393734074	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3404.103034105535	1587.369634850985	1473.6940111918445	0.0	0.0	693.8574792835714	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3476.3679731298766	1603.4785001666467	1717.3390556201637	0.0	0.0	701.065121060379	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3481.031583450539	1609.6387365307144	1602.384407934947	0.0	0.0	713.8350125265193	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3445.434531096709	1592.634992562903	1314.862991748436	0.0	0.0	715.1161955279464	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3433.050995652827	1577.4628710057916	1793.4944571051801	0.0	0.0	714.6752879737248	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3384.8925265482985	1569.958384262005	2113.821730767449	0.0	0.0	711.0040771434608	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3345.990194189607	1583.5888576792133	2199.46620711706	0.0	0.0	709.1247001611026	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3300.454046372798	1598.9373525490655	1830.178793951166	0.0	0.0	700.157425770429	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3288.5725181906537	1566.2918923302539	1931.6078439284272	0.0	0.0	657.0115770772913	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3505.526479903126	1514.771985149339	2182.7878690005873	0.0	0.0	601.5556162174329	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3028.363552554471	2033.5767491722052	1333.1445654886436	163.97670334449913	294.48492532494737	575.7774558389273	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3003.465849210671	1962.6182114504934	1512.009899281399	169.71740345515875	467.4594017461689	552.1288365068219	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2865.489688510541	1797.6702870922486	1626.9060767895107	149.40873024672362	711.2968041257692	540.9396918618506	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2775.087736934877	1759.0512026471638	1535.6283966231408	181.94963917838487	610.5436401886145	540.1592711249775	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2826.5161837913265	1733.8418556372794	1441.6237756061369	200.0564754996406	640.5444637044054	555.6017473534168	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2824.599688821338	1830.3568241557416	1145.1624622588586	304.49992597121945	670.7342363354169	593.2279511763595	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2795.7159492434275	1852.420695792088	1134.5615218497992	273.86171586997534	298.6182064919684	649.8068969158675	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3081.66634726808	1876.357242628441	1063.7709103384534	302.4253713494118	272.88562010574486	681.0107064863394	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3217.7551441449727	2004.0620963426136	872.4285605693135	367.55903305773734	379.74901845780914	692.4666350821713	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3170.890738095546	2060.9530890276524	563.8448256859085	270.69589689484667	489.8018490182211	697.8961355760443	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3178.3683356039073	2075.786750118956	663.6399486976619	363.1214834845501	409.68797957776457	702.3154502476718	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3328.1889828593607	2120.019471105925	748.3533684497023	358.3906612020845	293.6727959159996	704.2539110665014	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3312.356776598225	2157.9546764981383	697.9773504161225	317.5233905397656	383.92483200710114	704.1841830858945	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3244.1015827879883	2188.143037034158	801.2608163191584	216.05605320261063	301.40271811755207	704.2551895110903	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3290.481304876505	2196.6586450604213	719.1184724840749	156.13913215135352	466.9282915569935	704.8197943476594	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3372.547075743513	2188.0102809367568	713.9099200108935	223.45352786407528	579.6921863455018	711.7886238453059	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3350.527066138256	2181.830501837393	817.5728708400773	197.05833690984971	655.7859774020045	722.4412023075548	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3366.897205252453	2178.667596950263	985.3979640392564	101.92775145497862	675.8164849326333	727.16180306693	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3281.587516158086	2170.6274497100867	1175.4109259653485	241.20144748937375	609.2626930720637	727.1875549690088	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3299.5616376534563	2150.7084051078355	1123.935014210592	167.0749653334961	497.638626782663	722.8242947952093	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3327.0822573523546	2172.209137831515	1247.329951476177	327.2656795747687	570.0202086195145	724.5081256878047	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3331.94705844886	2157.8944819202884	1231.5174942448775	237.56643258625957	335.1338619806868	712.7037952531448	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3329.853668500405	2149.1833563335285	1062.513933546024	148.7826031539115	160.90490311656947	671.32770624003	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3242.315818975117	2138.525319475322	1363.7167538578203	97.28315673706949	210.8533008357543	614.5909428183311	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	2989.255781532584	2333.896941455056	1677.1486107130766	254.59995046141464	362.45551613048167	584.2753421689235	5013.384408769582	0.0	0.0	0.0	0.0	0.0
