set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3464	3088.766434769812	2422.643319579085	0.0	146.64656317522739	1056.9251353010222	631.8330709195842	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3124.665442135448	2909.680675273526	0.0	100.25493518800799	767.2907465144859	660.1131449941387	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3078.83848363464	2819.8880723499847	0.0	101.70526210076	1131.3045780078971	674.4565991328885	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3260.380271863491	3072.9804682920344	0.0	115.4831988640936	1114.3270138291102	675.6636599284934	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3368.8268933184345	3147.7718694001237	0.0	118.979928351986	818.0737473011898	668.5931292954609	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3238.5399295828743	3094.4767123499682	0.0	111.63024280437344	1096.4461666851128	656.3748608261977	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3214.193620884025	3114.7963354903013	0.0	123.86879601199794	830.4035171363512	646.3576367299679	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3184.3111381343238	3136.8470838926305	0.0	142.61376252453883	680.6504718334032	642.8373513092295	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3143.3031918201036	3136.9294969092048	0.0	145.85421663732268	521.9345823287257	649.5618129069009	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3121.898300737325	3054.150113018244	0.0	159.27047955194809	584.0763843526083	669.6116669538933	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3115.3442232247467	3078.745124087365	0.0	129.20113112783372	437.3146602747545	682.9086362016017	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3204.264222781621	3043.6641518109595	0.0	151.17565719939708	841.5431068792112	693.2456246253448	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3402.831639159025	2956.1349752377478	0.0	153.85271931107647	967.7353611239624	694.7598714847937	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	3569.985713626221	3514.970179918044	0.0	106.38696433149477	880.2164205652623	697.5765470475233	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	3546.700937792301	3644.333450761275	0.0	110.6324621422463	674.0935503773926	678.0285452513319	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	3800.564849519932	2289.211743498931	0.0	101.6652309497298	631.1528794141689	634.3834868073493	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	3515.885029589501	1901.2354321154519	0.0	189.6014661741473	499.8890672643971	591.3394193632994	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3865.0366394344896	1659.5654543381158	0.0	305.6224798189656	451.36983479220885	576.8813229939094	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3836.6343708144645	1699.6993745595996	0.0	315.61106650394686	376.6856592113186	555.1480396250104	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3395.8938816877144	1650.0850136416486	0.0	275.2081386113963	511.67385259890204	546.2178406635475	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3172.8611271317222	1670.3819640317338	0.0	308.8624133071156	508.3165994332434	542.7611971599495	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3232.4403972362647	1746.098488674245	0.0	343.19985298001967	785.9830051137379	553.8701994713604	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3355.2069918071165	1820.337567488447	0.0	367.10086834566283	894.6389533458445	573.7126427409604	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3154.3408810115557	1875.7432274532543	0.0	297.26752224819074	1183.8715343211572	600.8451521630275	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3573.339933026849	1832.3861402612765	0.0	235.18761767056674	1654.7528249143309	629.1275883950282	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3748.0389612772606	2047.8331810558536	0.0	147.36641364720415	1167.3649500088507	656.4485423384584	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	3871.5555776834694	2408.000238021424	0.0	146.11774737028844	1532.4884602667275	673.352267321087	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	3950.633922288459	2564.819574840459	0.0	137.97859948280274	1409.5464003205843	678.0100288852393	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	3888.2385034200897	2675.345855132728	0.0	134.56277459688104	1020.6751667715904	670.9201451251919	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3822.624320093098	2724.413108484717	0.0	122.75086561785164	1376.9337893471536	667.6478097138627	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	3883.1653332606797	2786.5705636681732	0.0	127.66313826891104	906.7100489804773	661.1446939641281	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3834.0790643451946	2823.5898638052468	0.0	147.14024100969962	888.2059729616577	656.8403966544231	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3766.7143786454976	2909.419841154376	0.0	169.1754599102081	651.647905648993	664.3589296530778	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	3932.0124070852703	2993.9217171862797	0.0	200.80245264349887	898.5367860619477	681.6104528546159	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3812.937456738821	2947.4860644498804	0.0	157.37660918290234	782.8118328246285	693.8502999212743	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3798.0760571463493	2800.9976841687208	0.0	185.0092174788163	1270.1248449713796	702.318151609708	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3755.585105342037	2787.6626233647053	0.0	201.32218035622788	1395.329585289155	707.9353924802818	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	3942.577276883524	2955.7729517119965	0.0	117.3940547604295	1322.3085405343095	717.4046472135981	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	3916.631029563887	2971.8615436563264	0.0	113.96712338994551	938.2786474901986	707.2508452261742	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3751.0376893108187	2514.2089605237234	0.0	140.2830788528166	961.6719801966577	655.8469295504098	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3576.6538031369337	2028.8658728954638	0.0	236.46704751560048	739.7681315478093	604.3006848422533	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3091.813663058941	1439.9357903433288	0.0	1039.5571330846492	252.83717784908595	559.3910149404315	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3082.685359335422	1413.6890246200594	0.0	1028.5140086056283	257.5832252023378	539.6597047768558	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2839.2201452869176	1375.8705091982706	0.0	836.0151660500225	272.1042877126175	533.7968515398117	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2821.5158717489744	1357.8476276642905	0.0	912.5807166267804	238.8053425102974	538.2981285785698	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2952.04904002438	1401.4521031105685	0.0	960.0420913551204	388.34257524170647	561.4321139058952	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3042.119746850669	1450.787845694701	0.0	1093.5610600705588	431.2061439426248	610.1100056109368	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2997.981659680052	1593.9704079188296	0.0	833.3508591137859	559.5041869637927	684.0061083566068	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	3182.516610630525	1756.1534160345886	0.0	582.807638973811	669.390066546748	726.2844925066462	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	3379.018883078597	1902.7944921686567	0.0	405.5568197487135	511.5311077479173	731.1714480129236	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	3717.6973048701593	1939.4593335262055	0.0	415.54071698738284	687.2613711050998	724.2982327676312	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	3828.095741880313	2031.4728516487946	0.0	436.5002559033934	644.5640249923723	722.7172031602387	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	4049.1880266879402	2111.3458289273262	0.0	420.77985296112325	475.8895376414342	716.6914363466581	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	3906.445525754587	2286.59450122579	0.0	352.1632329989705	612.7203347920306	713.186386692294	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	4223.5507349358195	2435.906378320557	0.0	346.4927125865278	393.4675609213828	707.0036812670809	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	4366.458220967982	2456.382369483911	0.0	387.553514072712	339.21903609782686	706.4618491718827	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	4257.184953128062	2429.851113590131	0.0	471.5956156523149	278.9511595392564	713.2525207017482	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	4185.906828440158	2318.891971645808	0.0	512.4759638305113	323.62226675628636	724.0245755619711	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	4064.249066127472	2188.727687507931	0.0	374.5444032818309	244.6880420061535	730.021818087994	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	4006.149838168745	2191.491504705785	0.0	422.89980495234937	464.31031083231795	732.3141611931809	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	3905.7567308109133	2295.760881973255	0.0	495.6493484327397	531.5981025329684	732.0716821999156	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	4097.457965387717	2384.520514791657	0.0	317.584243055912	500.8263841331134	737.3432646654438	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	4264.901824865215	2338.4887518042065	0.0	280.3159560585184	400.0844445614231	722.6924534218804	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	4085.616396999461	1848.8298437136252	0.0	348.16377757356935	435.79607212176455	659.7092936827908	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	3506.504697186587	1525.513803750628	0.0	667.2986275575971	313.4570178422598	602.7000858550297	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2981.9802032723023	172.23628244806977	0.0	580.6917892165077	362.5654707369044	559.6911585092897	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2920.883101462618	182.67701677019917	0.0	531.9287761647789	363.1227180180758	537.0508645955649	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2843.989634676797	171.53933636513304	0.0	451.3831474978016	367.90052628603445	529.7864252704701	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2747.3029696061813	160.84560384428718	0.0	446.18771992948183	316.4541171521673	531.7929268464409	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2738.2222967027114	157.08088816600178	0.0	457.85568016809447	413.2057191131073	551.6045307550817	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2883.073789535947	157.84376500024655	0.0	468.3035399960521	471.07168749935346	596.4790518431304	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2689.0058732198445	181.28323215230145	0.0	348.09164691285065	630.6487656275415	663.4617734158818	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2898.043285842711	214.5214785226329	0.0	287.5956682727614	840.2559630515865	709.0286813645345	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	3125.156247130808	227.45159250888318	0.0	194.63701805082889	690.7260402611803	712.2123662537504	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	3105.4454205550005	226.51110218384545	0.0	214.21862955953236	810.6527066793242	708.730285840111	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	3321.923614327881	237.79915929143613	0.0	208.05912265033402	755.4388030668766	705.4376580647397	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	3443.613699347968	251.26305538714584	0.0	116.91062139830707	506.38341762614374	700.2857823831388	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	3372.179367467909	250.2097724344989	0.0	119.15380600576479	598.7770699066513	696.6737870139428	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	3393.920147604657	242.8982594683749	0.0	160.65422136718675	373.3679611465863	694.2161565886865	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	3334.6218558360833	242.21002061444497	0.0	191.80878529563958	331.5864341653596	692.9913102463166	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	3390.245329169689	239.9297410567921	0.0	286.909611812344	249.35920471115193	701.1623799739134	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	3397.626359631634	242.71874477392254	0.0	327.66496585742374	223.88545774875666	716.0441985275205	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	3395.708375953741	246.72855609485433	0.0	306.7472443908233	202.2503382464314	718.8493505630785	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	3380.2443326173275	243.7540272230973	0.0	329.85714626738684	375.6829917469866	719.3357202872398	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	3382.1415682035276	248.72199917803383	0.0	380.2862964372709	501.12533483899324	718.319808724174	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	3566.289441473905	264.36252844096583	0.0	315.09193113385817	478.8763783998526	722.5717819899255	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	3766.310521276623	269.34982158255417	0.0	295.22529616856775	346.09966216527044	712.5817939763261	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	3553.406103843969	234.7869651065276	0.0	260.26341890949016	324.379762464626	655.3172260422251	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	3399.9526658644286	190.38839457838228	0.0	406.6024621798661	295.451061595302	600.1655411369402	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	2698.3961731681657	1000.558260934942	0.0	69.21644620608677	0.0	563.7162640076453	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	2560.978446055653	975.881625387875	0.0	74.78156107272808	0.0	541.1384099342126	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	2485.120862954957	939.012939792888	0.0	75.27402559067143	0.0	532.0136587907591	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2385.1345161131035	877.627876717233	0.0	87.30178475557655	0.0	533.6325310798996	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2306.469453493873	810.0755216611118	0.0	99.06553757329478	0.0	549.5489129829123	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2243.008990243734	820.3058699604677	0.0	93.4940077316447	0.0	590.7611726388485	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2036.3846723190984	906.4921900718356	0.0	112.03452597195472	0.0	651.0673328984687	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2293.899458629845	1074.4975701498518	0.0	154.70339554562818	0.0	696.7138005384902	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2396.448242251491	1234.556419024722	0.0	99.2625233804722	0.0	700.8675161156697	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2377.279583839963	1297.0161993747	0.0	100.53244033926524	0.0	702.2852818792577	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2402.758884008669	1288.881861962821	0.0	95.9394245584929	0.0	702.0784690870928	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	2519.798033187341	1310.0319457864584	0.0	110.56354739313366	0.0	701.6588706328829	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	2587.382353874304	1295.9933744494404	0.0	84.53817099155003	0.0	702.6217899904005	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	2622.985542243021	1296.5328627366098	0.0	116.45153752126906	0.0	703.7322407500448	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	2669.226762437436	1297.7291550173125	0.0	140.07519689813688	0.0	707.1375712582611	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	2718.4973904042718	1343.569338929041	0.0	113.43788149930144	0.0	717.5239788117027	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	2630.2580887064114	1371.9717496293365	0.0	150.88489053208278	0.0	732.0063508784534	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	2653.241738326348	1389.0904341080454	0.0	153.97311620829691	0.0	735.1405572248657	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	2608.2117937742482	1403.6127084323998	0.0	156.46691116159266	0.0	733.5198637100624	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	2519.912295266082	1406.6224851400302	0.0	178.77869042822832	0.0	729.0603120759228	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	2695.5002276108244	1503.9255993780046	0.0	187.90004061192147	0.0	729.493278538708	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	2740.3112068430837	1623.8224925461018	0.0	179.53108548050744	0.0	714.880769308617	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	2663.231323204421	1385.9552696079265	0.0	148.06414450444177	0.0	662.916390492416	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2399.46827765966	1075.4431193999485	0.0	106.53696327308606	0.0	607.9346923049565	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3592.427891318985	318.23410638866295	0.0	523.4416345863592	203.06508506276637	555.3478097832403	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3709.960100665528	339.27774533528657	0.0	405.1186006321923	469.9057654220047	530.6568304879635	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3625.633572177052	317.79085372074405	0.0	403.46656695725375	452.316791471921	519.7232226119916	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3533.286922052337	281.74148924736426	0.0	435.5038045091031	229.24786109681233	518.7990407301352	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3563.5854712633723	281.1046590229617	0.0	495.5907124150176	1015.3901204775025	532.5492495016861	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3507.8427125652197	283.66661156357975	0.0	350.6043978692049	764.8651522770122	567.0455139511445	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	3096.8333412044767	269.31110370685417	0.0	623.5864810962178	1247.2443351053635	623.9952604410078	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	3257.170838348172	270.4900988087755	0.0	787.6865538001399	1002.5042200823978	669.4676896214835	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3315.4002821166987	307.23726590835383	0.0	444.7654698240615	532.4434159550631	685.5525614573143	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3553.9585101429475	329.28999130236275	0.0	312.3177418498349	1113.7612473613476	695.3141400753547	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3903.2908328757594	349.92886151820045	0.0	490.46882632070987	1043.5526524604184	702.5005859720584	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3932.937942827247	368.77642491797417	0.0	435.82180160146265	751.4795053345982	706.9361698497501	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	4151.980040493171	370.8728284457584	0.0	458.6700865881293	1026.4670119198931	711.1681068732914	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	4149.42975956345	398.56492004344284	0.0	489.6922541530887	723.2518641448877	714.3750321484272	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	4241.142116330954	393.01618824197226	0.0	533.9898308207098	602.3180111123594	721.1049184873955	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	4250.538422822367	385.8730229409881	0.0	300.5809345324595	416.8773650752479	731.2614071632971	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	4204.528110227072	448.72000230540084	0.0	129.91344626865742	244.4488708807541	748.8440549196259	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	4329.843694046479	447.5209917775322	0.0	125.22298915636014	134.5467298764247	751.479553596181	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	4314.397048640896	428.02127888344734	0.0	136.93265038048605	454.0010865479686	749.005936529903	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	4168.523318078853	397.1465880978103	0.0	234.07882308953097	1348.437350415493	742.5982715367916	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	4165.826536538064	404.75498631937666	0.0	184.9250042401213	660.8915286250123	738.9015874406988	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	4392.620096504698	421.7348820857306	0.0	194.40577730774186	737.2032506248404	726.4088484337648	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	4165.996065062379	375.3977829897222	0.0	525.0073824648955	1726.0428438079373	665.7519848596348	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3737.8865853290163	322.4348399356441	0.0	129.87369663211228	959.3145402198168	606.8423033112394	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3259.195134779461	1329.9455324875673	0.0	470.1158993710743	134.68826217300025	569.4618936364285	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3164.717098556509	1187.7768703378779	0.0	484.4007641918165	241.3668304830979	542.4738727176765	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3026.146072982858	1185.603656204894	0.0	443.3130386102798	237.51338557787082	529.653868021367	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2954.058496141164	1255.9092642288044	0.0	548.6264871469265	275.85546784544493	526.2282613499037	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2979.7707876676614	1293.3005578710934	0.0	525.6200068189696	388.9296483634225	538.8282586771769	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3152.2595957618028	1353.2272304826504	0.0	597.2877940249844	432.12851521994935	567.749709134391	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2695.0275369879114	1312.5230227614666	0.0	668.5187567580589	612.6644223219553	622.6724894782308	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2707.214207715009	1320.981833206789	0.0	808.8889349272623	768.3508443952825	666.0207612462602	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3091.327712904132	1340.1766784268134	0.0	814.9160166784552	531.3728711815145	692.0087804722879	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3320.7927148576564	1283.052944307844	0.0	730.3591675822569	689.5351156574513	709.6436269781235	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3427.539148335246	1319.111504931188	0.0	622.8498540875519	663.0080563736158	721.1886832139697	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3526.5495650152216	1475.7925888392292	0.0	461.9434458132637	423.7989008157975	728.7357433143395	5498.60937117593	0.0	0.0	0.0	0.0	0.0
