set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2126	2262.282552741885	1358.5316494341105	111.83267690322648	0.0	0.0	713.4643579101762	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2127	2211.347732019987	1359.2049257795054	112.0187200214213	0.0	0.0	704.618323001058	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2128	2082.612937820894	1375.6610388818133	110.39311750678912	0.0	0.0	706.3069126047833	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2129	1927.3975400361355	1356.0004480338332	121.83605912607344	0.0	0.0	719.9252060972581	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2130	2099.8461912366683	1334.2788666230256	119.29059180256209	0.0	0.0	737.7984884977164	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2131	2129.230232986625	1365.8038356310867	119.69820771087673	0.0	0.0	766.9492696454636	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2132	2343.331948104661	1363.4583705487782	106.22558357483715	0.0	0.0	773.9642157482208	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2133	2572.185429018873	1371.6026805568206	86.63729600833206	0.0	0.0	743.3634073968773	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2134	2479.934762943549	1337.1370751320835	99.61531704676618	0.0	0.0	704.4682952465629	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2135	2288.899111155884	1355.169485749418	79.25352315674937	0.0	0.0	660.1645017160662	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2136	1966.888365361465	1331.5272705248235	88.60015256670592	0.0	0.0	619.7341753743148	4561.703438711211	0.0	9.488469639555461	0.0	0.0	65.97337004109075
2137	2068.891216812216	1373.9846494020019	571.7783140481669	0.0	0.0	569.1641344072376	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2138	1884.4170401710426	1355.2776177533326	557.8785728120117	0.0	0.0	552.6121084470406	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2139	1761.0877667587904	1331.6957420302	556.6065610358502	0.0	0.0	546.5781511365934	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2140	1679.025713317424	1300.0677061930494	555.7698385158378	0.0	0.0	551.7229059636352	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2141	1610.8679667864096	1292.6108529519074	496.51195143429686	0.0	0.0	570.2172537711187	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2142	1705.157155607895	1288.430333170416	470.2502753297058	0.0	0.0	603.2774090081223	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2143	1977.6332634964945	1342.230864170109	495.19767628273263	0.0	0.0	636.5861858640745	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2144	2180.190159696365	1329.2109141068522	525.0447728725608	0.0	0.0	665.5174778717519	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2145	2263.083636338161	1308.5042695061632	333.24137440382304	0.0	0.0	687.9581144128321	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2146	2349.1588145405512	1402.4304972501693	517.9340492897447	0.0	0.0	695.7467196207912	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2147	2512.826380146129	1392.4550155018314	476.2571627344713	0.0	0.0	690.6060619163441	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2148	2624.5686398574	1372.711051072697	419.2280955873416	0.0	0.0	680.5157584771586	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2149	2792.9383140190657	1367.2597959232326	420.3709168944968	0.0	0.0	670.0855715144394	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2150	2629.8433715505435	1394.2536145259714	293.89685880996467	0.0	0.0	656.7209470713882	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2151	2456.263843703921	1398.3163074951544	556.101088549982	0.0	0.0	644.7477090773998	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2152	2464.990129641234	1399.9197913254104	750.6019501962808	0.0	0.0	643.3805307720644	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2153	2527.6760323836506	1399.2235295896596	914.6845394415348	0.0	0.0	650.3408991832897	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2154	2545.023282487844	1402.8841082974222	923.1458158796727	0.0	0.0	664.0172005621805	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2155	2580.005837785318	1400.150558140254	896.7102447396771	0.0	0.0	696.8419503866992	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2156	2839.057813301204	1394.4447684286374	677.2030237596916	0.0	0.0	727.840368036033	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2157	3082.1715201071556	1376.5508998094708	387.2668019548073	0.0	0.0	709.8586837978607	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2158	2989.589263931945	1352.7006682077586	398.7129730979789	0.0	0.0	673.3612496198383	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2159	2698.430745389695	1357.7210681330555	469.5924682665535	0.0	0.0	627.7289397279211	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2160	2354.8319723146365	1330.126984302348	720.6672660515967	0.0	0.0	587.0598120046564	4566.6503014553855	0.0	101.07838879199332	0.0	0.0	110.523188781738
2161	1293.1302436720775	871.5160640463985	1329.0401894435886	0.0	0.0	542.8388652072285	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1159.8374189191513	842.2267859453558	1767.9104228226336	0.0	0.0	530.1561069986784	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1074.827429837057	829.2012719588338	1956.9112449638492	0.0	0.0	530.3435780590462	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1076.853899525212	828.4869599925482	2204.7219771139858	0.0	0.0	541.1067231822582	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1138.1565914761036	826.3952794118526	2060.6727578457085	0.0	0.0	572.884870031362	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1196.880604048475	855.7944327358423	1921.7849459243014	0.0	0.0	635.4064276120982	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1296.1373541382595	896.6231204935533	1327.2417518797088	0.0	0.0	711.9542796743714	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	1430.811746063227	868.7534686220358	711.0610074626779	0.0	0.0	743.084436698201	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	1409.7883363726312	855.7742534490367	797.3725662933538	0.0	0.0	737.9176004472548	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	1440.9819077414504	875.8676277051889	1087.6005837546882	0.0	0.0	729.8960219435702	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	1552.3984188358868	900.9414014305947	1208.6647761723498	0.0	0.0	725.5258283961168	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	1637.8912126411567	956.3070864115224	1396.4674255655343	0.0	0.0	719.1678258265814	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	1666.0674335925007	946.3827188966333	1445.8616248852663	0.0	0.0	709.3389586684798	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	1602.2722827197204	922.9804194415229	1469.1304527011996	0.0	0.0	700.1117518547707	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	1629.8061552135464	941.8125025756469	1379.7886873842908	0.0	0.0	693.3432363088957	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	1577.2183860288144	940.9822688892053	1346.8458519676087	0.0	0.0	694.7215178798646	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	1537.6726084109134	894.2402170337584	1694.8213994590838	0.0	0.0	706.7549417574145	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	1498.667589216479	862.1670247140485	2191.4901099464605	0.0	0.0	727.4639118786102	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	1472.7904347256886	896.0901600789844	1984.5916133066946	0.0	0.0	764.8782965587359	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	1478.3538517240045	905.3031857475462	1940.0100434913834	0.0	0.0	782.9727770458885	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	1522.0462473892785	897.4019887089764	1614.979660747008	0.0	0.0	758.3161170909267	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	1513.7445500789636	890.8488731421079	1639.2515814174524	0.0	0.0	711.2490899360125	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1352.6017026774396	899.8241151304387	2000.4118825772312	0.0	0.0	648.6924673072773	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1232.1596274748388	899.9238759525177	1974.3922291373613	0.0	0.0	602.6468664293467	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	2465.0093186561235	3233.96437939638	1787.0790950570886	0.0	0.0	561.1879113025616	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	2068.363828606254	2496.3191339458426	2291.1344755639802	0.0	0.0	548.2347218110516	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	2115.318032552589	3310.340792147901	2261.187967977753	0.0	0.0	544.7456731937198	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	2041.0364631845648	3171.067462827467	2130.6061115204093	0.0	0.0	554.2462637072529	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	2009.0200156495707	3057.9464079377685	2178.8575667033733	0.0	0.0	582.5243874090946	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	2132.6795191121787	3125.86186120411	2049.2844479106984	0.0	0.0	644.5548085834735	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	2274.8659518435848	2779.5646231682067	1515.4218967612958	0.0	0.0	718.7200702806084	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	2537.855348454805	2236.870603774817	1176.055360475234	0.0	0.0	748.5974927615016	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	2450.503816294694	2280.699074089281	606.9099963027162	0.0	0.0	741.0151939889639	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	2865.6719829916087	2564.6448665506173	435.5861278368875	0.0	0.0	728.7103118426203	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	2832.3010416290517	2564.24400181848	807.3084340017068	0.0	0.0	711.7162955216565	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	2887.286275890816	2757.1998162304626	1201.4904089508093	0.0	0.0	699.2866545634861	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	2840.9695443732403	2777.5432455353593	1947.4182476688745	0.0	0.0	688.3976185658597	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	2864.0219137896997	2735.8489970764194	1888.3775636380994	0.0	0.0	677.6446914737962	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	2730.379616968194	2763.1945457320644	2309.346199441479	0.0	0.0	666.7003865497173	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	2563.422929580164	2818.858272863967	2396.042502191475	0.0	0.0	666.7015533373265	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	2348.563486186902	2853.56850686907	2457.208004555638	0.0	0.0	680.2034147454538	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	2276.133378226481	2938.083835793327	2615.573268816755	0.0	0.0	700.2417790479407	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	2477.601365920254	2880.2868514261627	2230.545569699464	0.0	0.0	735.0772443090442	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	2460.909936588069	3094.520536813387	1351.9305540466078	0.0	0.0	760.1577693145273	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	2715.900538419799	3237.8716886722914	480.46563124975444	0.0	0.0	740.5719537357666	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	2549.967182463295	3114.07847433622	1194.767768768836	0.0	0.0	697.7363620020557	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	2282.8640878767164	3118.660925406615	1315.8966894967841	0.0	0.0	638.1734048766367	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	2489.574913412251	3268.469032866155	1346.8452741718538	0.0	0.0	593.3732441316378	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	3060.89634304046	3800.0	1718.9347567417633	0.0	0.0	580.0339794751815	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	2708.425853157078	3110.847276634836	2229.7066618842	0.0	0.0	567.8530849305055	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	2446.2218485083827	2761.923735847716	2428.0591613788642	0.0	0.0	564.8585970542604	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	2509.762373833664	2567.9015768628187	2489.808776874613	0.0	0.0	574.732825910108	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	2438.0754941396035	2577.175840610062	2169.418550663873	0.0	0.0	605.2461752422824	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	2383.152498037385	2591.713229340362	2046.5789269062423	0.0	0.0	671.0201989515008	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	2289.3421793706443	2499.4713863555266	1568.8196215791886	0.0	0.0	744.2552715677089	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	2289.795428571404	2435.158717308198	745.532958318864	0.0	0.0	768.9518222314674	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	2753.673133638779	2337.332493293114	550.4159121431244	0.0	0.0	753.2208553095163	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	2775.7189890240725	2408.004207344386	656.4861926753857	0.0	0.0	733.1322471131128	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	2911.9630285916246	2667.142585514085	980.6447233977954	0.0	0.0	714.6526170488212	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	2929.4187881310118	2923.406399282245	1075.713725667456	0.0	0.0	700.4762789742293	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	2777.0719987577318	2901.7137786874955	731.2930908132449	0.0	0.0	687.937959733683	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	2728.6106262899075	2862.6441922862828	569.1702089365727	0.0	0.0	676.9910352300154	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	2587.135393025619	2876.3997427472896	1419.340369772296	0.0	0.0	668.1248058581278	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	2417.450776321415	3007.425345487859	2000.6537467144958	0.0	0.0	667.4665823008273	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	2543.8073584542817	3108.036585722458	1964.58744860858	0.0	0.0	678.9233464460129	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	2672.856858503082	3042.4953082079182	1986.8215233233648	0.0	0.0	696.4601155510206	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	2814.964560947577	3184.7466252974823	1926.7155767336487	0.0	0.0	735.0754010760917	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	3027.976217267285	3497.0388884011745	1321.8523957609034	0.0	0.0	760.6208809231376	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	3619.466440807149	3643.26113198949	990.3895056248745	0.0	0.0	743.2437033415401	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	3558.5206103811925	3502.28332400562	1027.5127447383245	0.0	0.0	700.8686747444381	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	3165.9704870882238	3667.0301807697197	1104.236718117828	0.0	0.0	643.3319287136782	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	2550.6665835538424	3626.736232198032	1270.4717776461102	0.0	0.0	600.3075616156145	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	2112.84698213204	2451.0629637114716	356.57055045725576	0.0	0.0	557.1294713209132	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2298.6390968428477	2388.75595418684	345.98488574394673	0.0	0.0	544.7967504912576	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1963.0396564917392	2243.0354692655155	379.6015867507392	0.0	0.0	543.4631129189465	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1647.477221833951	2215.3164286352785	385.5322359380156	0.0	0.0	551.4364938544512	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1515.2936938867194	2337.147252672504	330.5948140928129	0.0	0.0	581.6425692807082	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1701.283888005683	2469.914325337167	249.16753197411526	0.0	0.0	645.7647221536631	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1516.809918842076	2117.684570385364	241.09304246789557	0.0	0.0	717.9773494898103	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1560.1727762369596	1659.9209937142166	200.9006117489856	0.0	0.0	744.7689640062819	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	2017.2835505096964	1730.240185355336	146.2380634930335	0.0	0.0	733.4206005110599	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2117.625334511058	1824.7069279624218	226.98348634052638	0.0	0.0	710.029622328713	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2244.0010738901706	1929.3575230750705	280.73089522168846	0.0	0.0	693.475748427554	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2369.208640112015	2149.988539615189	299.52636717389794	0.0	0.0	679.6082626863373	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2549.244818423072	2144.2647462333925	335.0355441712983	0.0	0.0	668.4981335867275	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2661.088190486557	2417.9575617329256	291.171707765598	0.0	0.0	661.1228960416223	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2624.17123465656	2739.71540712163	278.6894355926951	0.0	0.0	653.6658591747857	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2673.260708134555	2755.3616127839027	324.9208300848659	0.0	0.0	656.7860782529015	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2481.378200401651	2608.4701442916157	429.366731297583	0.0	0.0	671.9191762588213	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2559.730114034471	2217.3928402972224	374.91060776043196	0.0	0.0	689.1901170669736	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2602.9443666507964	2225.524178160425	283.68999799335177	0.0	0.0	724.0908521083292	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2576.950151613664	2440.3146652916307	286.8834935122962	0.0	0.0	739.6384254566176	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2841.7488858033266	2696.964122853184	299.40434933923285	0.0	0.0	716.5022255772844	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2753.0909341762153	2547.54093805264	315.4812953341788	0.0	0.0	669.8120841016548	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2565.643288184469	2616.3053444619572	294.74246961416327	0.0	0.0	617.5884271758453	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2441.1831575407914	2781.0724684096663	388.4097397341958	0.0	0.0	574.8437846719486	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1856.1070938305759	2608.892095655467	246.208033341149	59.772988416611796	0.0	546.6353608471752	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2258	1985.7399924900067	2815.184121945782	254.8079249597716	79.58323270516671	0.0	534.0618204357124	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2259	1829.3497800614296	2732.002541185077	284.8684414396858	118.40221756268764	0.0	530.6068798847883	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2260	1776.5855063733277	2746.516945251452	288.3430096178317	40.71608557067003	0.0	537.0813625211289	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2261	1883.048965300808	2864.212544969489	266.29978226432047	66.73300628536343	0.0	564.5799049946423	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2262	1947.588484119884	2908.731277729021	223.86909893983142	103.72770269098952	0.0	617.4230122759496	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2263	2109.659124993046	2558.74060385492	172.4543172645944	263.869359402445	0.0	687.1487896093396	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2264	2064.762686447829	2126.2122381640493	141.9244254399496	273.8220749779067	0.0	718.1851094935201	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2265	2023.577778144508	2050.1543451941425	156.31158417849727	331.4766816686512	0.0	713.548419375537	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2266	2083.245508931416	2146.616221011665	123.42738412700918	320.86524266715423	0.0	698.3614277191062	4462.741735406852	0.0	0.0	0.0	0.0	0.0
