set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
784	0.0	2172.732402418636	1730.2763884846186	0.0	0.0	737.845320384744	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
785	0.0	1915.766878887901	1959.1430863332919	0.0	0.0	762.837289911344	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
786	0.0	1923.57935228023	1545.7593961303182	0.0	0.0	816.6318323293967	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
787	0.0	2890.2629142286833	821.8028388122477	0.0	0.0	826.4489719341902	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
788	0.0	3800.0	1037.6062260680046	0.0	0.0	809.0583450339626	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
789	0.0	3800.0	463.433952247709	0.0	0.0	782.5847212475946	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
790	0.0	3670.587576339661	579.5015518629235	0.0	0.0	743.7554876824956	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
791	0.0	3069.594165304327	1130.4113430435448	0.0	0.0	695.4650390206897	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
792	0.0	2386.691387173155	1028.335283292995	0.0	0.0	649.09737078446	5217.006042667604	0.0	630.366666666666	0.0	0.0	98.13041796760204
793	0.0	1223.838350646823	1567.2535562126154	0.0	0.0	583.6344367466419	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
794	0.0	707.0293143227832	1554.7918218551404	0.0	0.0	567.0842169689324	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
795	0.0	784.8517960982433	1028.446011248701	0.0	0.0	561.1516496059594	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
796	0.0	862.6742648748775	1113.5058623649822	0.0	0.0	563.0514798791914	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
797	0.0	972.5066286947194	1461.3152981272915	0.0	0.0	577.3768276789534	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
798	0.0	1105.925185813647	1756.2188637073234	0.0	0.0	610.488914437436	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
799	0.0	1328.6343977702836	1118.0956080732162	0.0	0.0	660.4322943166185	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
800	0.0	2510.311228815517	1968.4361903571037	0.0	0.0	704.4963337581166	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
801	0.0	3376.7906725869343	2844.0476769356233	0.0	0.0	731.1631655200086	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
802	0.0	3800.0	2283.3719483335544	0.0	0.0	746.524453667912	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
803	0.0	3797.440099190735	1941.768900504396	0.0	0.0	738.3882552364737	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
804	0.0	3789.5368105018947	1949.7915692266372	0.0	0.0	722.5763722528932	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
805	0.0	3705.6148475343302	3159.393069497427	0.0	0.0	705.0446377849707	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
806	0.0	3094.2537145602073	2687.827899581597	0.0	0.0	690.4224049331845	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
807	0.0	3114.676648356264	2470.697451757989	0.0	0.0	679.9705482124793	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
808	0.0	2797.0698919547576	2446.189337435176	0.0	0.0	682.4555512218975	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
809	0.0	2638.5249904720595	2773.315246607453	0.0	0.0	704.0627621070373	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
810	0.0	2039.2019188893175	2584.4748499539346	0.0	0.0	751.8810724189743	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
811	0.0	2851.1481531609	1279.2384728070388	0.0	0.0	760.8354867101734	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
812	0.0	3800.0	1972.9105755770347	0.0	0.0	739.6233218988161	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
813	0.0	3788.950023105204	1290.418792942284	0.0	0.0	716.9885673320367	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
814	0.0	3416.544509099298	1458.741283536536	0.0	0.0	685.8395146445201	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
815	0.0	2974.3939185539393	1924.2686760450765	0.0	0.0	643.9272782125126	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
816	0.0	2259.3372485950417	1772.8597908281909	0.0	0.0	603.8925135361211	5262.721790398907	0.0	256.1012400508322	0.0	0.0	125.094857279459
817	1662.5036546069427	0.0	360.0241288287333	0.0	0.0	623.6953374687138	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	1653.9695606103244	0.0	348.5927698259309	0.0	0.0	607.566630943269	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	1564.5727801612775	0.0	305.25491822430786	0.0	0.0	601.8458580729774	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	1495.8864255708404	0.0	342.73933851630187	0.0	0.0	602.4465933272618	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	1390.8987248710073	0.0	416.36410254770135	0.0	0.0	617.1875731794431	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	1374.7408683454755	0.0	452.21717322375525	0.0	0.0	652.4822040818145	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	1421.769975148293	0.0	253.049683348447	0.0	0.0	702.7832957111923	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	1718.4658401763056	0.0	480.1022422622406	0.0	0.0	747.6932438006094	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	2086.647581821461	0.0	818.7390292732146	0.0	0.0	770.7915274991383	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	2279.813771761389	0.0	723.1365191900743	0.0	0.0	782.1886619437033	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	2049.2400228863735	0.0	551.4490481317227	0.0	0.0	774.8086025104379	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	1671.545340501175	0.0	511.8659355427652	0.0	0.0	757.8623438257168	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	1638.8857559321343	0.0	706.4168368285237	0.0	0.0	740.048636546594	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	1592.9568003388265	0.0	498.2801566476291	0.0	0.0	726.8861704612816	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	1597.7407145223417	0.0	439.33525112631986	0.0	0.0	716.3656623103043	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	1887.1416058639984	0.0	492.9085660276494	0.0	0.0	718.7222789026484	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	2026.6540913066885	0.0	555.6871371392385	0.0	0.0	742.8820720959499	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	2041.922353354474	0.0	480.6728029642582	0.0	0.0	806.8682034435952	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	2095.30372862864	0.0	343.72547718519087	0.0	0.0	830.3739585799641	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	2401.286461920888	0.0	572.201599468686	0.0	0.0	820.1514171540701	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	2416.587128350441	0.0	348.5953216355712	0.0	0.0	795.1968978071171	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	2386.372113184157	0.0	324.8285600375424	0.0	0.0	752.0554217252507	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	2279.357970264195	0.0	487.5715808526696	0.0	0.0	699.2657517408073	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	1939.1787071241931	0.0	494.40838304118836	0.0	0.0	651.1898008739822	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	1861.357519474148	580.2627947348253	0.0	0.0	0.0	646.5604336574097	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1875.8181784617452	254.69090258220683	0.0	0.0	0.0	631.8405592030734	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1875.4274676953967	270.7187329079772	0.0	0.0	0.0	629.6097738534984	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1806.208480416299	272.16931207368486	0.0	0.0	0.0	636.1447813969802	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1718.3120957592892	301.83392866309134	0.0	0.0	0.0	662.9960938801577	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1644.7765793678625	320.4480523555746	0.0	0.0	0.0	726.6418555336667	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1744.4482061055555	341.17822305845436	0.0	0.0	0.0	829.6148030610825	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2113.147220737078	368.0214414174444	0.0	0.0	0.0	891.4896850749807	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2350.303208581643	405.2022801641232	0.0	0.0	0.0	883.7507051310421	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2443.2967821513707	503.03217562000094	0.0	0.0	0.0	863.8857320393263	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2489.19816302882	516.1068864424911	0.0	0.0	0.0	843.9819005247352	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2492.1713854134314	531.3692102962095	0.0	0.0	0.0	823.1856903979539	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2429.876998877462	525.8696772604109	0.0	0.0	0.0	804.0343633605063	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2361.4620442219752	408.69171022462405	0.0	0.0	0.0	783.7787680879377	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2318.499778879823	381.6303315846203	0.0	0.0	0.0	768.413457202629	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2137.0123388632333	379.7226082968135	0.0	0.0	0.0	766.0942152338057	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1973.3421234314071	365.8769476224562	0.0	0.0	0.0	791.5882989206135	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1784.0483118651584	339.6573043531103	0.0	0.0	0.0	866.8089020937667	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1872.6217398577414	1086.2877768664237	0.0	0.0	0.0	898.7670068619274	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2188.193705007737	1709.5094186932315	0.0	0.0	0.0	889.4447251635204	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2473.9166527851435	1705.791680106172	0.0	0.0	0.0	865.4395189814272	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2349.833167411224	1538.6000925511196	0.0	0.0	0.0	814.4328186655054	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2254.885571774871	1309.8666721859402	0.0	0.0	0.0	750.4399839468294	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	2010.8612371087675	716.7772855750178	0.0	0.0	0.0	697.465691735166	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	1324.0205724819725	0.0	237.02627976393174	0.0	0.0	676.2725801113583	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
866	1433.1212665664716	0.0	220.9396877371541	0.0	0.0	661.4582315055683	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
867	1359.0114772728805	0.0	184.05956167944214	0.0	0.0	656.9533843789936	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
868	1240.6147715029256	0.0	207.3758659066664	0.0	0.0	664.0467210399484	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
869	1165.6066780198191	0.0	266.02983863683187	0.0	0.0	690.7785116478104	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
870	1032.721274735777	0.0	287.2342293554435	0.0	0.0	756.859939179418	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
871	1048.5530681692796	0.0	204.3219785058824	0.0	0.0	864.7732092792454	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
872	1101.8250178574413	0.0	276.25473126679225	0.0	0.0	928.3568186375861	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
873	1421.9854145879644	0.0	372.37448814160723	0.0	0.0	917.7926263828688	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
874	1412.0774540065893	0.0	316.9688340614708	0.0	0.0	891.4813090216034	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
875	1496.2458020168121	0.0	224.36916647325955	0.0	0.0	867.5336375389633	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
876	1614.6155270567026	0.0	208.26997697513556	0.0	0.0	842.2780072725024	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
877	1642.106464650869	0.0	345.24890193698883	0.0	0.0	821.7832845081386	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
878	1712.4062277478477	0.0	230.78512453242118	0.0	0.0	801.1286933873895	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
879	1683.1350654421371	0.0	180.69363280651194	0.0	0.0	787.0692117882498	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
880	1610.6792442674735	0.0	194.23257411201473	0.0	0.0	785.6987189366679	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
881	1583.643749990115	0.0	231.968413508094	0.0	0.0	813.681131968442	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
882	1633.0224714650985	0.0	248.28567193901563	0.0	0.0	886.1053635833928	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
883	1742.4206996472851	0.0	224.17640909789623	0.0	0.0	913.6681920824764	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
884	1836.4637996356228	0.0	326.3921964669895	0.0	0.0	902.4382466890451	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
885	1966.4609695954236	0.0	213.76397560295365	0.0	0.0	875.2547699651769	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
886	2045.0710098618792	0.0	145.1168215560703	0.0	0.0	823.7972526220813	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
887	1904.5350777500864	0.0	152.93973819975392	0.0	0.0	761.446418073956	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
888	1548.2552407518149	0.0	185.21965418194725	0.0	0.0	705.7320540927434	5217.120009028059	0.0	378.44747346464345	0.0	0.0	177.610003153483
889	1767.4867427191953	0.0	728.3420276937493	0.0	0.0	643.1130264233603	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
890	1689.8410929803906	0.0	718.2664532707319	0.0	0.0	627.3999829645918	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
891	1630.9431134862812	0.0	633.2376373452204	0.0	0.0	623.4558349265267	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
892	1538.0165763657196	0.0	689.3537214711669	0.0	0.0	629.2116095817983	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
893	1425.4055602348715	0.0	827.6124035373875	0.0	0.0	654.1645027787787	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
894	1375.8026543493386	0.0	909.6201639997772	0.0	0.0	716.2119621241541	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
895	1404.0439273214615	0.0	607.5197612880022	0.0	0.0	820.0148392884627	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
896	1483.8993699602868	0.0	901.4469261552458	0.0	0.0	881.3939360712361	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
897	1946.406417146288	0.0	1264.1341378371967	0.0	0.0	870.0698148192573	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
898	1963.8585015241545	0.0	1062.5644365520475	0.0	0.0	846.6276339503047	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
899	2247.3831641434613	0.0	813.7789279921457	0.0	0.0	818.310386989773	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
900	2486.0808454473536	0.0	753.0474232318232	0.0	0.0	792.8392011293844	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
901	2525.688766025376	0.0	1144.3864279652607	0.0	0.0	772.4288729381738	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
902	2485.4592307413945	0.0	803.8794781080835	0.0	0.0	755.35053839253	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
903	2397.530524499437	0.0	669.2260196958737	0.0	0.0	739.1411720017373	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
904	2325.252561025471	0.0	721.0944021338589	0.0	0.0	737.6579570973305	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
905	2153.3825817905868	0.0	852.7008009336577	0.0	0.0	755.3140850939568	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
906	2213.532770734312	0.0	708.4698859568538	0.0	0.0	822.9410319763826	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
907	2142.410450605571	0.0	463.98066782316977	0.0	0.0	858.4857417641273	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
908	2283.641564979817	0.0	807.4365685590773	0.0	0.0	851.4694818256756	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
909	2458.920702449101	0.0	442.7092768377876	0.0	0.0	832.6331681460015	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
910	2552.924607470595	0.0	411.4142664335848	0.0	0.0	784.900799445729	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
911	2237.989634792388	0.0	693.1905846425403	0.0	0.0	725.7667145895248	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
912	1941.761693385553	0.0	662.5966636450479	0.0	0.0	674.3136698441348	5169.220571296558	0.0	615.333333333333	0.0	0.0	158.56691640082116
913	1544.0486029275207	198.7036665124424	355.8627506340985	0.0	0.0	603.2087460699191	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1531.5062931653931	122.71592914459801	362.8014820489287	0.0	0.0	589.8330353610086	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1466.8046525983166	36.56545713659786	318.5722888211891	0.0	0.0	588.1421308592273	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1312.026744724092	45.77074615941843	348.78343655917337	0.0	0.0	595.7731530636972	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1347.4373373732592	54.97603914018207	398.322954229091	0.0	0.0	621.3469521731357	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1455.5209252118002	64.18132816300263	419.4094388826432	0.0	0.0	686.2258769039008	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1796.535911707241	73.38662114376639	288.1632885430788	0.0	0.0	795.6436074559788	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2321.2630565138197	442.97786755065664	362.1426082923692	0.0	0.0	851.5234511213164	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	2717.368776481105	655.001964605183	496.11365357113294	0.0	0.0	836.451759519503	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	2813.9538280903203	719.9362696409502	412.71299806154815	0.0	0.0	808.5678264096484	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	2875.8307918402643	749.4848430054985	310.2273459877714	0.0	0.0	783.0773276891775	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	2877.356513429769	765.9219221036908	287.51998861691783	0.0	0.0	756.1048920767829	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	3020.5536035474306	701.8902012773214	446.46860513900407	0.0	0.0	731.9186056677489	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2971.668675926005	674.7888751225585	305.550754525008	0.0	0.0	713.753807139379	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2972.855021288767	678.0221251504029	258.17645564703486	0.0	0.0	702.825392878091	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	2884.3855583235736	712.7856932335272	263.42361518807115	0.0	0.0	702.8451404340141	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	2849.032630507108	599.4200185765313	341.62159576666704	0.0	0.0	727.9202792326661	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	2529.655917078844	639.8526746051729	292.0283284495613	0.0	0.0	799.1614113953184	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	2532.8968071957042	749.3120455069458	179.16019349189418	0.0	0.0	825.7490978347589	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	3045.621805095691	925.2700525487488	295.6477570762758	0.0	0.0	814.5151532222835	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	3178.261301753406	930.010970362164	146.82613893825575	0.0	0.0	789.7532958060017	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	3031.849006627173	928.147239758687	168.51927903137187	0.0	0.0	738.4664584860791	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	2813.415760070214	855.2913575045658	265.1754812365569	0.0	0.0	682.7950674856403	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
