set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8245	1191.8291884430212	802.3580313411226	0.0	0.0	0.0	768.4365877496707	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1206.9042133809116	741.6983983232537	0.0	0.0	0.0	760.7011833166481	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1365.8856569996312	724.3249592018201	0.0	0.0	0.0	757.6138350605021	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1374.9000710273385	707.0671392327441	0.0	0.0	0.0	778.7659691634875	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1448.243197757868	671.0087788169615	0.0	0.0	0.0	852.813994039017	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1505.7228325133044	974.3734905593595	0.0	0.0	0.0	907.0562679438561	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	1826.552799931466	1322.5094974117524	0.0	0.0	0.0	911.5558328925252	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	1946.563245232759	1365.634321904397	0.0	0.0	0.0	899.9599935935962	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	1980.4155002232346	1165.7983247976226	0.0	0.0	0.0	870.420311767996	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	1798.7460304677438	1098.032035034813	0.0	0.0	0.0	815.1783151193414	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	1777.025019785831	1032.5056285577966	0.0	0.0	0.0	740.3261921127461	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1625.3114046710614	668.7267585598094	0.0	0.0	0.0	683.6875675662856	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1792.938992147176	0.0	256.36539163738706	0.0	0.0	646.6671605665176	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1704.5479649263345	0.0	560.2778186779638	0.0	0.0	630.4856754880478	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1675.1368302935266	0.0	650.7522270468402	0.0	0.0	627.2395118042498	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1549.2293446146302	0.0	560.6830789204721	0.0	0.0	632.5297298880168	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1508.0407282429733	0.0	592.2099461837225	0.0	0.0	656.6108421955546	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1447.2146436265584	0.0	373.39481995882096	0.0	0.0	713.6354066745317	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1307.239044021899	0.0	92.1266221378404	0.0	0.0	813.8861450624547	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1516.7992176313073	0.0	231.32782867602128	0.0	0.0	871.1775881918635	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1736.9318834237095	0.0	419.52153040171083	0.0	0.0	860.446821823464	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1712.482436466922	0.0	469.3259365748944	0.0	0.0	842.373983251261	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1767.0112135999593	0.0	280.32967314363043	0.0	0.0	824.2372315469171	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1773.892107451397	0.0	285.11233022823114	0.0	0.0	807.4553645855817	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1759.773614919302	0.0	197.406038167397	0.0	0.0	796.869583470382	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1757.328553071499	0.0	148.4947680980546	0.0	0.0	788.7139497203652	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1653.9631602415213	0.0	193.82717267200002	0.0	0.0	787.4186233634166	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1679.667220996152	0.0	282.9652458479334	0.0	0.0	806.2746964090529	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1512.267018676075	0.0	394.26897098850867	0.0	0.0	878.6986898269492	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1527.988177157033	0.0	209.95128715175807	0.0	0.0	930.276104481581	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1956.5134131970603	0.0	243.2364046449176	0.0	0.0	932.503941654808	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2148.7542148163957	0.0	287.83926658061216	0.0	0.0	917.6612202827507	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	2069.3607233644634	0.0	98.99619941148158	0.0	0.0	891.0232982203457	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	2075.0843255362047	0.0	99.94032435550886	0.0	0.0	835.685822500157	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1858.9985387856586	0.0	229.99286972682359	0.0	0.0	754.8389104483642	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1772.4988334775467	0.0	176.32892851239578	0.0	0.0	697.9158863433732	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1994.2888697447115	355.5136828030276	19.190764797650413	0.0	0.0	669.7476829606716	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	2010.0645961675064	144.24547746503447	48.33971387841858	0.0	0.0	652.445967612854	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	2057.0564029425545	140.5554246983263	51.589583164296506	0.0	0.0	650.0589621513653	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	1917.1741493540162	125.93296040180695	65.11215838025457	0.0	0.0	657.9367862098675	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1644.9254401936535	129.08792690491782	78.85646940472961	0.0	0.0	683.5522643464938	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1681.2757847627622	134.56311222118916	56.29012344396415	0.0	0.0	748.9851301162064	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	1799.512134786276	162.25962235739368	15.803839342297847	0.0	0.0	860.1895882600919	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1612.8258330210103	186.61085378598528	20.185095116592702	0.0	0.0	914.6049143328065	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	1943.1742620120845	179.1612415489274	49.335679348572405	0.0	0.0	899.2813452393367	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	2125.0505121188457	158.77090832236755	68.4667761196429	0.0	0.0	868.8612624810161	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	2082.14389614224	145.19101065268657	50.311437263804464	0.0	0.0	838.1506101151963	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	2267.461525910453	139.1554741890026	35.41498186883903	0.0	0.0	810.2862878788187	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	2316.753527073769	150.1637430482084	28.49131276440495	0.0	0.0	789.633415589164	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	2160.676417470584	201.29586860064398	12.432460583784563	0.0	0.0	774.8790050283673	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	2218.2467414027524	236.45561018729228	8.33725500431709	0.0	0.0	768.1650236366736	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	2255.4775127251833	272.18643804820056	12.317607443742386	0.0	0.0	790.5081514962706	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	2208.8334749784617	302.6711330366781	20.35053962778161	0.0	0.0	868.9376063712299	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	1928.4241770437875	358.7025046389679	23.956188574016863	0.0	0.0	935.4460490822453	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	2179.9376776313366	588.1224073175052	30.668799388523738	0.0	0.0	941.5722195786436	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	2355.276470046276	946.3020193289855	46.69119189501319	0.0	0.0	929.4386700428013	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	2253.266438773754	1001.1408852026872	20.217398108862472	0.0	0.0	903.6188844265172	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	2385.4269341006548	738.968228609347	8.596549488997509	0.0	0.0	849.3010994922032	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	2236.716791583794	632.9654405939116	19.009866730316435	0.0	0.0	765.941311017729	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	2141.456544773664	467.18043412524	26.224954750200233	0.0	0.0	705.8530009768854	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	2194.4277760926125	695.1726933163616	0.0	0.0	0.0	681.4019477993389	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	2291.9506374002985	385.9967164947824	0.0	0.0	0.0	664.960604968039	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1787.5791011757794	356.91315771262674	0.0	0.0	0.0	660.1746120552804	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1458.153354254622	345.0364995988915	0.0	0.0	0.0	665.7096714801205	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1325.7023086649674	317.15381090728533	0.0	0.0	0.0	691.5794139783649	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1313.0627810420608	322.8867972178507	0.0	0.0	0.0	755.3799820553829	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1679.578874107205	402.07340602316987	0.0	0.0	0.0	865.529263987221	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	2248.3411679316323	797.3778061886171	0.0	0.0	0.0	926.4272429001003	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2796.996263602449	972.3725265284476	0.0	0.0	0.0	912.5655750804194	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2725.713197352277	956.2386928117653	0.0	0.0	0.0	884.3479588344093	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	2725.970588548539	889.2862055886461	0.0	0.0	0.0	851.8170164493764	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2847.3719202835537	898.4870389412373	0.0	0.0	0.0	818.2723191100356	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	3005.8453961771484	857.8428234333987	0.0	0.0	0.0	794.4892544479019	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2800.979967084043	834.942006352372	0.0	0.0	0.0	775.2265481749713	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2599.331568903985	850.5037389420386	0.0	0.0	0.0	767.6895596829767	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2819.498669600582	855.8685157445798	0.0	0.0	0.0	785.5605609961071	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2796.6991211489253	821.9794135894693	0.0	0.0	0.0	865.0629785765487	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	2656.9607605835445	883.7544484840425	0.0	0.0	0.0	924.9660467323981	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	3097.7934408479305	1171.9415139699433	0.0	0.0	0.0	923.5914199435814	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	3192.218878884778	1352.7740719251449	0.0	0.0	0.0	908.1019003903234	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	3121.87618662964	1351.4704908561541	0.0	0.0	0.0	884.1188347578336	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	3260.9991521053716	1253.0927596514337	0.0	0.0	0.0	838.0899136079394	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	3105.190243697698	1070.182841493503	0.0	0.0	0.0	775.4208988124415	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	2478.4254744250893	834.9343183445462	0.0	0.0	0.0	723.4745175447897	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1271.6068972823061	506.95981194572687	0.0	0.0	0.0	715.8457505496287	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8330	1188.3862348971506	391.572120849012	0.0	0.0	0.0	697.2642988979057	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8331	1245.4481698475286	131.99125651423918	0.0	0.0	0.0	691.4901749886278	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8332	1213.4688662814465	137.0244620913532	0.0	0.0	0.0	694.7920358537318	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8333	1164.2181087672805	143.30860265261072	0.0	0.0	0.0	711.8253585142484	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8334	1213.3636730696949	157.78278008478063	0.0	0.0	0.0	749.7747026872831	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8335	1220.0640205792865	200.29915485063825	0.0	0.0	0.0	807.7172894570938	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8336	1385.6900706285912	289.8756192832933	0.0	0.0	0.0	866.6589598549226	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8337	1955.8344753831952	327.20039349625785	0.0	0.0	0.0	902.1353960737864	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8338	1878.806161839958	302.25105027379897	0.0	0.0	0.0	902.207068022419	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8339	2014.3224247825854	294.84389169889283	0.0	0.0	0.0	878.2520754182582	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8340	2003.8434815983976	290.4689858198101	0.0	0.0	0.0	842.2437284644474	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8341	1997.663232953074	291.9322008710844	0.0	0.0	0.0	812.5322333564627	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8342	1998.454143583889	298.2912192044092	0.0	0.0	0.0	795.1762739690125	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8343	2070.1145612499104	294.9243513972158	0.0	0.0	0.0	785.917006638376	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8344	1963.6677196945416	301.4652912000285	0.0	0.0	0.0	800.4207353325027	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8345	1901.3117062794379	316.05095344976434	0.0	0.0	0.0	872.2074195695208	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8346	1792.0415642838095	765.8512347167978	0.0	0.0	0.0	934.8567698233136	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8347	2172.5902641365037	974.976086070036	0.0	0.0	0.0	933.5315699204966	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8348	2127.6481394164543	966.4885815096563	0.0	0.0	0.0	919.8332782735562	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8349	2133.1736396705605	969.8104366750504	0.0	0.0	0.0	899.0814846169426	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8350	2242.5936647063995	1120.2210196831247	0.0	0.0	0.0	856.8527089756834	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8351	2292.176097859251	992.6323516660308	0.0	0.0	0.0	802.0873647207392	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8352	1849.920974962788	642.1798266479248	0.0	0.0	0.0	750.5834082072414	5796.7904439880485	0.0	663.633333333333	0.0	0.0	22.397758442783953
8353	1115.1116196280257	319.23020478740295	0.0	0.0	0.0	669.2805734833877	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1030.63373857659	167.1129127522956	0.0	0.0	0.0	650.6435217996765	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	921.7336480392116	215.7655270982911	0.0	0.0	0.0	644.2745675574614	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	874.5410491741926	232.6856848294212	0.0	0.0	0.0	646.8496142715411	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	836.175522278085	223.8780932901171	0.0	0.0	0.0	660.2585414390462	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	801.5365244352972	234.37560725163982	0.0	0.0	0.0	691.8208722198452	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	916.9952836845276	298.19746872665365	0.0	0.0	0.0	737.3469124101164	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1016.0115540692614	318.6914697161746	0.0	0.0	0.0	782.591094105022	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1294.9358881982946	307.70366227137686	0.0	0.0	0.0	815.1389524721993	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1268.9773638177298	344.7188074455665	0.0	0.0	0.0	821.5062578766065	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1290.0142423092066	364.750100004699	0.0	0.0	0.0	808.7966375860434	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1291.582865457288	376.5821336408734	0.0	0.0	0.0	789.733803617054	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1288.2825092369344	404.2818631821074	0.0	0.0	0.0	767.8863973791084	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1228.2752996388658	338.39916041382656	0.0	0.0	0.0	749.3374617053713	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1285.5973883010283	327.56806714755083	0.0	0.0	0.0	741.747824386117	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1303.8288782619452	335.04787213877427	0.0	0.0	0.0	756.5529272336873	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1239.1836385778765	338.26263201369045	0.0	0.0	0.0	831.697902247712	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1275.4073551493775	398.88576882759804	0.0	0.0	0.0	895.1025984383195	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	1539.2615021028935	478.3633989469535	0.0	0.0	0.0	902.8487072750571	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	1693.456089074755	832.6937260585521	0.0	0.0	0.0	893.3929267894238	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	1780.3429833951382	788.9948766229459	0.0	0.0	0.0	869.3993257643164	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	1702.1929415595687	660.2463647900993	0.0	0.0	0.0	817.789050102592	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	1608.7524133765912	511.8241132781314	0.0	0.0	0.0	748.747298945156	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	1400.2580855225715	342.4480888837296	0.0	0.0	0.0	692.5128014090727	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1041.137732178951	0.0	1078.956054678837	0.0	0.0	680.298442631747	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8378	929.2315866777916	0.0	712.577229111619	0.0	0.0	664.2754008042824	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8379	877.298260016624	0.0	817.21637398281	0.0	0.0	662.64146827438	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8380	848.1892142264021	0.0	969.2939794252477	0.0	0.0	668.4258974799853	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8381	791.157000187686	0.0	806.7968751557864	0.0	0.0	695.8683970369323	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8382	807.5542213743996	0.0	911.8429014159732	0.0	0.0	761.7571761017338	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8383	828.7353628686783	0.0	644.0670178064337	0.0	0.0	870.7595869594504	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8384	1091.709286748597	0.0	396.3813109314747	0.0	0.0	930.7850479347164	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8385	1417.5692935928555	0.0	1198.5277938847705	0.0	0.0	918.3339718590213	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8386	1415.7968114806338	0.0	1193.7894624966045	0.0	0.0	897.5646013535018	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8387	1384.0262366665766	0.0	797.1334279898359	0.0	0.0	874.9024158690314	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8388	1356.9920054644729	0.0	540.9252237522724	0.0	0.0	852.4843609645419	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8389	1289.040536638886	0.0	392.1525825234166	0.0	0.0	836.2891359386541	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8390	1279.620163906278	0.0	441.4867903879451	0.0	0.0	822.546417523937	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8391	1344.2275543670673	0.0	506.119348472564	0.0	0.0	819.7081223640832	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8392	1352.9994764789024	0.0	769.3108896625833	0.0	0.0	841.2186715356415	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8393	1338.5699132186705	0.0	904.7497432783383	0.0	0.0	916.750945258428	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
8394	1315.3174196427865	0.0	642.2796648063097	0.0	0.0	969.010664515421	5794.578348367188	0.0	428.87296652617226	0.0	0.0	75.3020856221516
