set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
575	2146.1388198533928	815.1413065072783	941.4710968343297	0.0	0.0	661.7033617461947	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
576	1891.3038177731714	541.8896485818092	1317.913127193556	0.0	0.0	612.4981251233368	5307.4959697014365	0.0	0.0	0.0	0.0	136.84499053955
577	2807.89378790305	1041.3486853144732	2084.047800144631	0.0	0.0	607.0657015636277	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
578	2603.996715216599	1030.020797758604	2106.9374294811323	0.0	0.0	586.2779678770006	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
579	2336.374211922091	998.2571860566237	1641.151931764516	0.0	0.0	578.9623869598005	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
580	2309.288226388002	1014.663579109142	1149.7548316815148	0.0	0.0	579.7050359958146	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
581	2192.602073823246	1061.7236760708	1603.6569479828092	0.0	0.0	597.3043027223504	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
582	2391.317999043255	1136.5179779011835	1679.9335271641144	0.0	0.0	649.4740302316943	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
583	2977.8772696706096	1208.8795312840127	1265.4995666553832	0.0	0.0	731.063227495679	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
584	3264.1662073611833	1497.114795015028	2189.6616718542127	0.0	0.0	788.6452607231755	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
585	3731.8881917848653	1973.4135380827563	2694.8505309834586	0.0	0.0	781.2732129151901	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
586	3714.5421623282173	2175.132181961057	2433.651428639209	0.0	0.0	762.8627093897411	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
587	3756.642390347353	2181.746183965648	3042.555611828334	0.0	0.0	750.5112375380772	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
588	3848.329694966045	2326.335282533346	2691.28520432006	0.0	0.0	736.6553930827072	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
589	3944.352087653045	2232.819163941797	1849.2736564804682	0.0	0.0	726.5328175957984	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
590	3996.661916213861	2063.0013230332097	2261.601444024238	0.0	0.0	718.1744615096524	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
591	3896.569611301228	2013.0728063948513	1840.479600290932	0.0	0.0	710.9641028640732	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
592	3795.2036483285424	1831.558875270472	2035.9335515058428	0.0	0.0	718.7927638491846	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
593	3618.979130005088	1789.8791205100927	1982.702883448043	0.0	0.0	755.3298545577492	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
594	3393.9970974592065	1833.4638663679543	2587.484966700981	0.0	0.0	820.0740405433576	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
595	3411.154959268117	2345.0674779802202	1910.099573124868	0.0	0.0	833.7926038708866	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
596	3892.717590990301	3120.2581572984723	1443.9584080064942	0.0	0.0	820.2300196712612	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
597	3943.9599480939705	3130.2698802109144	1402.0075406464953	0.0	0.0	791.411726398912	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
598	3737.633356205715	2886.1249675823283	914.3411579940804	0.0	0.0	751.3435024488292	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
599	3530.250328407265	2442.9713317878445	1156.0579338408295	0.0	0.0	697.5328151564007	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
600	3392.5968684411946	1547.2395559070499	832.6052156910011	0.0	0.0	645.4291735079156	5260.983141414934	0.0	429.86543666948194	0.0	0.0	87.06486370228609
601	2867.336674812197	739.455544991987	1544.6130563901934	0.0	85.927244026614	628.7334151804042	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
602	2284.7691812096773	767.0482328248007	1274.3842819969036	0.0	109.55603197885145	609.4014599990084	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
603	2151.907184711787	774.2531813863934	1267.2869328261575	0.0	77.4075874204967	602.6957082724471	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
604	2141.7123737121874	508.70009419443045	1030.9679360192554	0.0	295.6988087183374	602.0466879263367	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
605	2103.8798356204347	531.0694107009549	1226.6052133678575	0.0	12.74028728489967	621.7963253006293	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
606	2087.3670272060317	592.6140390651842	1563.6073924079267	0.0	69.35656083404507	675.9546613015236	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
607	2479.7743224576943	722.8086859132422	847.9679190914146	0.0	339.1588589924429	759.6554785096127	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
608	2891.192467970339	1200.9709872045516	1364.0264353997134	0.0	415.5688298688473	822.3809304251585	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
609	3263.649095609025	1511.8164644158785	1719.2888591734454	0.0	452.90627218257333	817.5080188725644	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
610	3359.259966319343	1631.6397372808942	1652.5825725284135	0.0	486.9822283505188	798.2018406466331	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
611	3382.864361762627	1562.590039378491	2062.044083576201	0.0	452.90273119022856	779.613891004882	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
612	3431.717808104385	1619.149755040915	1622.9107685829272	0.0	424.65402939167257	757.7849591509953	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
613	3574.14991387732	1670.4654516199685	2157.393540990668	0.0	298.97489420140806	743.382329796842	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
614	3549.327398593913	1593.882971441967	1996.138619479297	0.0	125.9258001365125	730.6237067949909	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
615	3632.403691291287	1535.0194960360882	1780.4194392803852	0.0	26.73593617348145	723.1002703507722	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
616	3750.3731606241413	1499.5271001068827	1911.8797928786735	0.0	88.60707138683772	729.2607256475508	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
617	3615.2840446977093	1533.3081579176935	1690.441046377362	0.0	119.42998029034945	763.143777406342	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
618	3319.609234621073	1578.1485245139572	1720.1564869545543	0.0	329.6051455480616	823.764282479536	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
619	3470.713202442663	1874.971813623624	748.4673529217464	0.0	615.1926216012948	838.0327043765797	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
620	3997.9712372810823	2173.5417215781	1400.6860932136549	0.0	780.0756793898481	819.9856969626657	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
621	3971.9274033717106	2165.7151260520804	1713.9806343368066	0.0	460.1160518663884	799.3286525520977	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
622	4002.3677114992383	1944.2251601153207	1335.8513784228212	0.0	153.21365946721238	762.447235977787	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
623	3793.358901987959	1663.123213077813	1178.6557354081365	0.0	14.394946568380938	715.9190848435717	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
624	3366.094000739765	1078.9224984302082	1631.8552771310572	0.0	39.57890498024846	668.3799969440367	5284.883519389983	0.0	452.23788543328794	0.0	0.0	0.0
625	3348.512376889885	1695.5986779295026	1386.7464083707403	0.0	306.1627713891477	611.0382858216439	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
626	2705.7501229815084	1522.4679687509686	1140.139558494134	0.0	390.3532430605408	589.6547212272559	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
627	2307.5586130942183	1443.6484507563266	1027.0623731272606	0.0	275.80683821148364	579.2475421693458	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
628	2088.552401523104	1367.035063925405	870.3807598965068	0.0	1053.5886237156099	578.6830654464896	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
629	2173.496076267991	1417.824792141742	1028.651335355494	0.0	45.39423680609005	590.1478786767004	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
630	1902.1252711865563	1586.0899476534455	1355.402285320407	0.0	247.1206556141192	622.4423693555242	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
631	2182.000689805823	1797.9258513366915	801.5479476797162	0.0	1208.4388064179745	673.163284701452	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
632	2863.3177350063534	2148.987249656219	1193.7795940448864	0.0	1480.6910904320914	715.8980228817512	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
633	3577.3590759545227	2537.776288873737	1472.3657984634094	0.0	1613.72613589232	735.2024977503733	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
634	3615.016245775841	2697.0132326204307	1238.612238003867	0.0	1735.140354354651	745.025857626067	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
635	3544.6523532892434	2612.039172283825	1438.1549030414014	0.0	1613.7135191717211	739.5956140956886	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
636	3779.74954316749	2793.2792982116607	1042.7402721610704	0.0	1513.0620793546507	732.5796257586474	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
637	3974.949029167779	2797.7882790579024	1558.5739753992991	0.0	1065.261468832044	718.2389102443547	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
638	3850.446019199858	2565.381722173667	1523.4683097231534	0.0	448.6794892112381	705.6516860154713	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
639	4205.143325325743	2560.6019043470724	1376.2618832631936	0.0	95.26138545792485	698.3122741779023	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
640	4079.7496632359275	2456.9725336355123	1551.7121887700168	0.0	315.7111210510597	705.7284463815183	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
641	3611.6694138107896	2128.3484269460496	1420.9213978833625	0.0	425.5345806426597	739.9526645770068	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
642	3558.745228207539	1902.5797629022366	1498.3083193938596	0.0	1174.398480578086	784.1792696184707	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
643	3268.127997952733	2820.5606973300933	726.6456965800426	0.0	2191.9599552066493	793.1413813531516	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
644	3863.403722194187	3800.0	1161.036829014791	0.0	2779.445967349959	779.5303933608502	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
645	4091.472597182488	3800.0	1348.6247020831165	0.0	1639.4149166056684	758.0730790862883	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
646	3964.3908626292045	3205.9194575845772	1079.7505431118134	0.0	545.9074025768366	724.3129790265483	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
647	3701.720499333316	2147.2843272967475	1042.3698558322665	0.0	51.289864876955434	678.9749888183079	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
648	3306.835841155381	1887.4368018179152	1375.2881938579944	0.0	141.0214813074589	634.8935141497496	5302.376233062783	0.0	624.3142311989086	0.0	0.0	0.0
649	3022.2275899457227	1722.9804422879502	1692.1381415756732	0.0	0.0	596.4007945231184	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
650	2897.244757523672	1108.3224954307823	1390.7150749364057	0.0	0.0	575.7919392819383	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
651	2959.0083453666634	1115.8617346231722	1225.1593006986593	0.0	0.0	566.4299095773553	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
652	2886.956526298327	1143.9078274996873	944.0796897173996	0.0	0.0	565.1631254336642	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
653	2591.296707299426	1083.895651773724	1176.1257951103755	0.0	0.0	574.0968585324295	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
654	2513.401233724917	1070.613668976776	1446.9585259930343	0.0	0.0	603.0577096190017	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
655	2577.2876452069268	1069.7876285640336	755.4793240625897	0.0	0.0	646.919815259422	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
656	2955.0814092574333	1299.5686142014565	1538.334064492186	0.0	0.0	682.0670074788742	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
657	3461.152163006608	1091.4451559782249	1978.2936511610305	0.0	0.0	703.406957028363	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
658	3542.062451261774	1106.999414956482	1899.5573727376682	0.0	0.0	713.2458146814326	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
659	3571.9196076626945	1141.2218443342406	2250.512553609761	0.0	0.0	712.9147440140202	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
660	3386.4476709793607	1858.1043546459107	1710.5645175299305	0.0	0.0	705.5456600191327	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
661	3331.5875677961994	1955.0916112557345	2321.766007989298	0.0	0.0	697.3495979317801	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
662	3313.7528177090217	1884.6393293214842	2188.895716735305	0.0	0.0	685.3355752825205	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
663	3313.325955011162	1904.5117267914059	1917.6427010033046	0.0	0.0	679.7478739265513	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
664	3318.414177065023	1740.9590312563653	2062.6431221765424	0.0	0.0	686.9754240183787	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
665	3128.0707044067494	1784.5264573917095	1840.164749422859	0.0	0.0	720.8523754136825	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
666	2970.960955822374	2091.607655665145	1822.8686481015493	0.0	0.0	772.7191415024872	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
667	3456.53075254861	3009.0780195860484	944.1013794572413	0.0	0.0	786.6813707393759	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
668	4397.875067990291	3394.003006406588	1586.0773889480604	0.0	0.0	778.4397127454923	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
669	4340.432497597473	3278.708772568728	1929.488526504116	0.0	0.0	758.888251254133	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
670	4233.690615831815	2773.166645329702	1567.7191881959545	0.0	0.0	722.9487597927493	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
671	4031.8255309156402	2057.737963421243	1345.8758678521451	0.0	0.0	673.911982582399	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
672	3688.6031339430683	1495.275456312306	1845.8185081024806	0.0	0.0	625.6363419883153	5296.372997393561	0.0	461.3007540652977	0.0	0.0	72.07366449610241
673	3222.318782797438	2153.3065808543697	1558.4913195112094	0.0	148.37294535464676	615.334627688083	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
674	3074.2348500007597	2110.7921798358775	1243.9133497847647	0.0	189.17342607933983	597.0906130341004	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
675	3165.07554454909	1949.0900518964315	1118.7024448733516	0.0	133.66181900142314	590.7668008295251	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
676	2927.4984569488647	1989.4205904894811	929.5874354484224	0.0	510.59129946971336	593.957895216299	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
677	2828.3807590942047	2187.898993703648	1173.6729270306432	0.0	21.999005909457978	614.8490393069128	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
678	2763.986973853229	2086.245598025909	1366.1029293670026	0.0	119.75988904553616	669.5531917868384	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
679	2850.751692705894	1941.2578113694005	782.7308439345974	0.0	585.6349685350548	761.3297126220064	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
680	3122.707692944582	1194.1679693741396	1521.7132344276795	0.0	717.5741754981393	825.2300275841383	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
681	3432.4595960096863	2612.726511157301	2057.6526975337856	0.0	782.0457683072943	819.0325442738114	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
682	3643.9501372337927	2985.328417767701	1855.5890631514792	0.0	840.8856629145034	802.9392534135987	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
683	3853.265118784162	2995.0271160433504	1998.9865094880774	0.0	782.0396539780194	784.7876158628542	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
684	3915.354646838296	2885.5699316160008	1496.0678060391697	0.0	733.2618404245128	763.8602186007223	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
685	3770.340757686935	2801.375171712249	2024.984451519292	0.0	516.2482067505549	746.9566066865123	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
686	3614.8505031500654	2640.940633046312	1931.0663605599225	0.0	217.43955684890813	733.4714113694536	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
687	3465.6830707769964	2515.614767893042	1703.099984774759	0.0	46.1656793699171	726.3022727563506	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
688	3322.91618030944	2418.799315164772	1818.3903486808786	0.0	153.00027726762198	732.2881456459804	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
689	3213.6920964652168	2103.245047708416	1593.869709699306	0.0	206.2230453223676	767.4045308614388	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
690	3255.426030229695	2082.078140055127	1389.737037600195	0.0	569.1383076811574	843.4482544431285	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
691	3507.9361821205202	3326.1137018170534	766.8492534781398	0.0	1062.2700897885138	864.9735598540634	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
692	4240.56023311431	3800.0	1322.3733809780747	0.0	1346.9782193264614	850.4473337128043	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
693	4281.208459498155	3357.303061520432	1590.1144877757615	0.0	794.4950940032799	817.2348372361464	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
694	3959.6214652322133	2723.2353664863267	1315.0630843536235	0.0	264.5582571771207	769.350135420906	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
695	3873.766966938985	2288.924907158172	1195.747151448058	0.0	24.856151791763768	716.4444217180334	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
696	3693.782921296349	1484.352820322822	1601.6729391415686	0.0	68.34198829898824	663.9805526818761	5255.094219722372	0.0	677.233333333333	0.0	0.0	0.0
697	1573.6026885031604	1370.443599609519	2241.398823521406	0.0	0.0	604.8686083858133	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1416.6494046729365	1043.4303522470545	2110.29634430917	0.0	0.0	587.6198457389783	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	1365.1024471672522	787.9810737200902	1332.9837444613354	0.0	0.0	581.0672868250595	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	1309.4993546334185	826.000133866138	1558.1422325309372	0.0	0.0	582.6059533935255	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	1248.9056111143962	798.6160398279775	1934.633234529329	0.0	0.0	600.1148241041818	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	1251.2391201389548	761.6331617259742	2080.1822183532818	0.0	0.0	652.4307970806187	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	1178.8754930144732	764.1874060024996	1280.6687199196103	0.0	0.0	744.5017259882337	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	1324.5210552162848	395.73241453413146	1981.2304075531931	0.0	0.0	810.3942987190247	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	1395.6454539029148	827.6706647558314	2717.208447819417	0.0	0.0	803.1541506220402	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1414.2229276262867	817.980877505018	2140.098389572416	0.0	0.0	783.4010041495472	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1516.4749180761225	871.1772264687328	1341.8400319975594	0.0	0.0	767.113372610909	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1530.330119995964	951.3098865857179	1296.4858932449813	0.0	0.0	747.5398489215769	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1571.5470172689677	980.8374033523173	2298.7945314926064	0.0	0.0	728.1467766476176	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1526.1358998990784	900.6683988041385	1477.770470417983	0.0	0.0	715.4264274256286	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1456.2357682078657	905.8578900627035	1368.081945455172	0.0	0.0	707.576063554776	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1428.8163548474308	969.3015667191277	1549.1277876684117	0.0	0.0	716.0485646306644	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1468.2240764041035	971.874682024066	1780.3981497777859	0.0	0.0	754.9817003192868	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1390.8549934206696	902.450368646878	2129.4266867375054	0.0	0.0	828.1777996312993	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1354.867210423441	1162.064381563265	1553.5149936108262	0.0	0.0	846.1960312594591	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1574.146352830704	1635.0503609380355	1653.8870095954285	0.0	0.0	830.7841436614821	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
