set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3956	3751.283626915848	2997.217525364086	1048.2140794624968	397.7444038593391	359.8193548754838	674.1065694965524	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3615.7423253848347	2980.4528497457814	1024.8592019622622	694.5291464355099	494.1982633612352	672.394039042884	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3636.850061751039	2936.801478292038	1021.924462146035	448.3191589762865	453.7845225615974	662.0219698818527	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3550.491870653313	2972.489503670792	786.2528450575547	255.32578632665005	291.86804849465574	627.3944403135481	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3595.6661793325684	2933.658841220729	1269.3059070527106	207.2321631820305	260.37772021924485	579.1967236300363	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3479.638385378654	2336.300581064152	2067.417265607075	329.5298902371042	396.379932888826	555.2216179330084	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3443.627288114986	2240.588685246973	2070.800663612435	293.0554615304684	725.839692269825	530.4459648622312	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3364.6030848354326	2080.82050812871	2407.2542507535877	277.36828165444354	1189.4970197328125	519.6616030874349	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3199.2075128390197	2079.7451776184766	2404.61365533947	285.5963305147526	1068.9118898350885	515.9501197844228	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3307.854590766905	2073.424410062812	2396.631598213826	293.26014073106336	1224.5599143015327	523.6864779477613	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3392.3497575663014	2215.3566586720003	2040.3774455569767	450.951545062144	1120.455873442391	538.6165472586961	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	3083.7645847068684	2394.8294574455163	1933.3621984328283	398.8272737311093	751.2896785073923	563.2447978500785	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3147.2875414875593	2402.0102913314845	2110.3038381114175	421.57920020318903	595.2980792281127	593.6382588816087	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3349.766867022834	2381.843428688364	2087.369408049789	364.56339948894754	730.9800378480983	624.2592955356827	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3308.807361183168	2396.7938163012172	1633.5436807548606	251.95837119277104	914.1515097078766	639.980632594618	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3461.2363917920648	2457.589355312083	1087.7275807281346	369.47358837843217	1085.485613242015	645.69932069798	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3643.8265440991368	2495.014935527381	834.4507084095607	390.5987831172107	864.0824110857608	646.4718066413199	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3648.578960265406	2518.5670141237624	598.2468342652136	372.6881509361467	914.0751142013837	641.9921824206956	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3628.5646943525603	2524.7137638443187	501.8822640316333	313.76612059010887	891.7964390691011	638.027659913325	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3668.542187469775	2528.552419321688	737.247953761315	237.54901725334145	894.4137606777315	637.4864626059851	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3673.026481330567	2524.595536515148	614.7646724618257	324.77494561320424	741.8827524708099	642.4673427910981	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3567.662574711986	2520.155641835841	1045.8441634970372	298.1650342108864	951.8623167449252	655.6732510710867	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3659.004137955595	2516.093093978354	1098.7880527873112	182.38684654844639	948.8076415837538	662.7440267469066	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3680.195511758447	2536.8929808435582	945.6288287485037	334.41708239931154	815.8167346018678	667.1353008761321	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3669.281290603125	2529.485117199313	917.3462748300624	202.41883770116127	647.1363383376548	667.5339260351639	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3687.285581578418	2501.673311639118	846.4647092107613	475.2452705361712	878.3034796975197	669.5638675813361	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3660.48337745974	2489.200348549391	684.6942064442907	366.8431755882747	495.8524345206082	661.5967126448716	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3597.418038453873	2490.8826598507985	989.1612807327319	245.5491769718305	401.7817380238923	627.272331214871	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3591.508093430354	2431.587101934856	1001.5357153238189	179.5434187483531	384.92135958700806	582.0589042203953	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3332.355647142846	1692.7656749234116	303.15008617492975	0.0	0.0	558.7752923874932	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3431.98145020802	1780.5730119221626	299.1164575015906	0.0	0.0	537.3377877024872	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3483.371217210818	1970.04986638557	333.85463087032576	0.0	0.0	525.7229328225785	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3393.464160988385	1964.001611411868	342.1654563700322	0.0	0.0	523.7961281988788	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3435.060780789169	1982.6301728928381	364.0834268647673	0.0	0.0	531.7178032973698	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3502.89619907362	2030.0762033062927	297.20837346606487	0.0	0.0	548.1144603876519	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3360.873110127419	2071.071411658188	277.6079666544256	0.0	0.0	570.2195776785001	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3305.074841873519	2053.8623247768764	225.75637036996827	0.0	0.0	600.5568583756327	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3504.691508770496	2079.0674840708775	167.34914164252731	0.0	0.0	629.5435166312744	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3499.036283357188	2149.987306698981	84.34628727641278	0.0	0.0	647.0226540255799	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3535.309858755331	2240.896247799264	101.02514303846337	0.0	0.0	653.6288112861223	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3582.2526122603026	2226.8916295540766	93.42586990006708	0.0	0.0	656.9465164396876	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3567.7154688752307	2222.9492387746095	111.27178866665515	0.0	0.0	654.8617089248542	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3701.926389792115	2221.855118477764	103.29416616701224	0.0	0.0	650.1302788303974	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3796.586996279383	2249.3973662648277	106.26484893786129	0.0	0.0	649.5332571053702	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3814.031963689111	2273.839893628455	112.70218000122549	0.0	0.0	655.8340332381304	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3811.108513105164	2258.81236000635	144.33797464994726	0.0	0.0	672.6535066478044	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3827.4322781354053	2253.984229847681	156.92262149597954	0.0	0.0	682.0087372587938	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3785.8675876961825	2266.01644262205	173.21309647828744	0.0	0.0	690.1084910804332	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3834.787290501065	2270.411185672876	167.9455734287827	0.0	0.0	694.7296390185089	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3688.95560363421	2279.471128066437	205.6866465512311	0.0	0.0	700.2493264403072	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3807.688957390495	2268.573246028411	214.9709818306236	0.0	0.0	691.0876232378783	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3947.904653435587	2204.613029494954	205.56512336191346	0.0	0.0	648.9493783733153	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3863.1938507034442	2120.5126053918348	227.08873883156295	0.0	0.0	593.5737332871362	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3515.3380714427503	2029.54602843842	0.0	161.0824078099687	638.5980772817213	551.1428018843446	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3391.716234963244	2036.0312012698646	0.0	143.8639414465371	781.926992465195	528.5008932817922	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3273.215892288238	2007.3204080506866	0.0	114.38029333866423	1067.876372315043	520.2512516248398	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2847.777520283033	1937.621527588151	0.0	126.09311238865814	1044.2088381307865	520.8032105133323	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2840.1935946383555	1906.6809024954384	0.0	142.9039912431753	1040.411768249612	537.6046501601339	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	2918.1446284398457	1988.7814467829294	0.0	212.13841713489086	913.5457943570483	578.2544628972679	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3056.919241406153	2100.8259052131507	0.0	220.38587784387462	442.39633832394685	629.1374983117394	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3266.92809257028	2048.5162476877867	0.0	255.59045132534843	344.25831983968214	663.8539356730874	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3386.302063656061	2051.118592789855	0.0	271.22444958369215	531.0406170098122	678.996878579961	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3460.0956823279716	2124.9751187604857	0.0	199.13578277422042	753.3480294148843	683.940559920512	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3522.51387661573	2186.1043793298018	0.0	309.2316550979712	788.7834354010045	690.5145888109749	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3595.9495849874297	2197.395988187371	0.0	298.6702536298233	583.2665828786461	691.9544461046817	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3476.882198873495	2206.8792686767083	0.0	275.8741863809637	695.8032438156545	693.2581383098928	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3433.7560790640932	2222.1544464567505	0.0	204.17150114858086	700.3363327323647	694.4966461896694	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3520.713910203659	2204.892918062449	0.0	138.92116846555564	805.9847321179183	695.1056266645575	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3595.454355335301	2227.268502345223	0.0	234.97451687282	796.4177491397897	702.5432994052736	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3600.277722185018	2235.8252122850595	0.0	208.8132324205383	818.9066351475935	715.6814932059507	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3563.461258015534	2212.2066209802724	0.0	155.7106601617923	664.1883674870128	716.9948049751498	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3550.6535124631932	2191.132195314823	0.0	230.89267343415054	650.3765880440495	716.7150244188481	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3500.845327936552	2180.708290691864	0.0	150.21099216456855	616.7530823262707	713.2012625305707	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3460.610358165551	2199.641331646917	0.0	295.78255506595866	831.6452944925858	711.4272972903216	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3413.5143251050067	2220.960743898766	0.0	233.72461637750047	449.5639361328395	702.003948724677	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3401.225783563743	2175.6154491022558	0.0	146.0408303714581	327.492313673968	658.510843136672	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3625.6117152532643	2104.0531135325077	0.0	74.4317180782067	375.961150493741	602.8055822579947	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3127.4953424882037	1830.5520579638812	0.0	0.0	0.0	569.1826719064143	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3101.782626727673	1766.6777550591785	0.0	0.0	0.0	545.3040592857283	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	2959.289893449309	1618.197614088956	0.0	0.0	0.0	534.0592137893906	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	2865.928684466905	1583.4341144883595	0.0	0.0	0.0	533.1240922912559	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	2919.0406128148993	1560.7415743284394	0.0	0.0	0.0	548.266745156118	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	2917.061382452189	1647.62084963374	0.0	0.0	0.0	585.4955288600836	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	2887.232149787122	1667.481946908286	0.0	0.0	0.0	641.9420289743665	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3182.542974423876	1689.0287585000654	0.0	0.0	0.0	673.1498480530993	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3323.086562078101	1803.9840376030613	0.0	0.0	0.0	684.6400449753708	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3274.688075864509	1855.1952465144525	0.0	0.0	0.0	690.0387454524042	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3282.4104483520105	1868.5479704029794	0.0	0.0	0.0	694.5167979476568	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3437.1353908394344	1908.3646620842733	0.0	0.0	0.0	696.5252076172862	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3420.7849261466304	1942.5125585569613	0.0	0.0	0.0	696.5876647694207	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3350.295436678933	1969.6870261684064	0.0	0.0	0.0	696.7415730830388	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3398.193373072792	1977.3524677622065	0.0	0.0	0.0	697.4364428787519	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3482.9455211257464	1969.56752394288	0.0	0.0	0.0	704.6284662619806	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3460.2046988014617	1964.0047108586402	0.0	0.0	0.0	715.5284345280478	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3477.1107052789034	1961.157578557074	0.0	0.0	0.0	720.3451173735727	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3389.0084511467353	1953.9201295240687	0.0	0.0	0.0	720.5779558023017	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3407.5709454729763	1935.9897277803595	0.0	0.0	0.0	716.2384301025796	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3435.9924372909218	1955.3439078235199	0.0	0.0	0.0	717.9552274511261	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3441.016484934943	1942.4583735804638	0.0	0.0	0.0	706.074711207531	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3438.8545690354213	1934.616934167608	0.0	0.0	0.0	664.7862914657562	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3348.451216884771	1925.0229558175965	0.0	0.0	0.0	608.1959893792327	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3766.3847398902653	2207.8852970294206	0.0	121.25587731746694	412.4164077248355	570.9588525749996	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3622.930181924821	2054.2111742629686	0.0	120.28783176836048	886.6598340716083	546.924543761058	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3375.3413572547993	1953.6737398179723	0.0	81.02035811898207	1300.4230153857684	535.8464516192712	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3220.257425350939	1928.9389241886427	0.0	130.73770662875518	1146.4069375832712	534.9291420212919	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3181.4797602280846	1913.673700764536	0.0	149.29763822309084	1231.324164428674	547.8833064875705	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3197.7474803022533	1900.112415137728	0.0	105.74923170936216	1204.438289826175	580.832019726775	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3179.8732001271087	1932.8218909249465	0.0	93.99416295830736	714.8142244438983	637.0449630100502	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3309.1022110159806	2018.6901956815711	0.0	253.07279993472173	608.3104120191438	674.5645696639804	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3614.1376574025016	2158.442721237161	0.0	307.1727884039022	582.2032339896052	687.9049842575481	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3705.129823052093	2180.0255243889137	0.0	284.9460105404148	877.909364593774	693.9474308956763	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3524.291351791522	2316.787722912862	0.0	198.3849133104632	925.1465988100281	696.9576618103441	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3704.787004559476	2298.083864791206	0.0	101.83674404889126	888.1643403712303	698.6014995392322	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3736.7170397366444	2292.743284294037	0.0	197.37057375178532	747.8043705366538	699.6713113843097	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3759.1710494357562	2300.177947667896	0.0	108.49385646487019	866.2921424414823	701.1181212044316	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3920.014440255469	2317.339135298537	0.0	113.68995003700272	998.3532495943176	703.3389949680325	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3910.64942704206	2369.59593765902	0.0	136.39935203870175	894.5625447772527	711.2812896043322	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3958.01601069344	2393.57300834968	0.0	203.30235976565444	1038.075848042382	724.1320427406768	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4063.4830612196	2387.5217815285832	0.0	184.6526330205721	1206.96037008704	726.4135533345988	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3938.656586391261	2389.78148330163	0.0	172.2186656571923	1092.0633921935228	724.7244646203184	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3955.0336253146575	2378.929982331374	0.0	204.8334541164314	979.2787782419348	720.3508731699542	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3919.092424815474	2389.6043795304595	0.0	185.5457453178688	1215.1232155342705	721.7116762438532	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4047.4808428575952	2428.4627113550296	0.0	168.62205785358466	638.1236458829402	711.9696511088447	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3969.491843844907	2408.3139721232933	0.0	165.55661218190832	397.7080588603436	667.8222900301403	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3854.8444274441504	2346.498758851557	0.0	70.16743889480755	325.66250812140333	610.5033555496337	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3517.7736352032866	2167.393787876101	1254.6845065156958	114.61463967802707	240.29872566505412	575.0035842313785	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3553.3115097526893	2093.9199799413104	1275.5314297344287	170.3693200934404	647.4756701214174	550.2991952196646	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3417.7451995327165	1976.912310613904	1381.5991628678796	104.44856813358238	911.8999032357224	538.5123581876682	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3283.2396150770037	1907.594107039264	1440.5960794780508	168.91454588769918	825.0753434582639	536.3682565803476	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3333.9476686422527	1958.3060849188898	1313.02353007046	232.71972321443425	960.8358403094411	549.773782018059	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3331.189997655369	2007.8145712509631	1278.3594763176782	199.5018940705896	865.3948587142311	582.8083262439659	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3048.929812478931	1946.4177570156478	1320.2694538436315	178.08285446700378	513.7033248499802	637.2396575307807	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2971.056971491874	1810.8193529581886	1230.8531183439254	382.7751486998392	300.37340246439436	676.1189458773573	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3305.879517900937	1831.157127722774	929.1039833480667	387.12697680159766	330.28518473400595	694.267065968269	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3442.0744028389727	1977.847538299417	702.1803484057608	382.28199331960036	535.1468321125146	704.5599140242946	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3562.949724902193	2092.885457191945	835.3028110838486	349.9810670687301	596.7072665692729	711.4506109807219	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3647.510236250247	2157.83165508643	900.560249526518	305.2249474743405	585.1645866981397	715.9832738449372	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3500.168693048013	2177.766585363447	962.5136368196286	415.4101287832079	621.8093316201594	718.2843090090697	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3580.588359320885	2262.8697860682432	1123.6735159725915	281.0457332415585	464.41187412479826	718.1146643887259	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3610.968521483411	2276.4789584579626	1124.3690490115896	291.2460361023181	533.5124394511433	720.7361312135962	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3779.415630736345	2278.8671933866835	1102.1733477012938	348.18126250647913	472.23493768804855	725.9997207619542	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3809.6756392199595	2291.7496162972275	1139.3840138598046	375.26287770245733	787.1823755275592	738.3787794583023	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3746.6493817142527	2276.814280193032	1101.918846211886	158.78450604067527	753.7983412573317	740.771173210145	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3734.49442701576	2283.0762487944644	842.6278290805121	173.10991976222394	740.0908934207057	742.799017646906	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3759.5173165429637	2316.540616105117	672.3599071255121	202.51143646912843	667.2460236458533	736.8136311681545	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3664.416320661588	2313.597964825473	745.0841712861571	211.69848014281655	872.6434585849545	736.9099830575857	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3816.3669119823153	2235.0883369851667	558.4998284131228	314.4174942311155	681.5661969046281	719.0101704840006	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3617.047899566336	2225.4061204086806	734.4641017740387	199.0229631545056	438.5209227352524	674.4870747190033	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
