set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3913	3121.2243305576585	2417.932990001138	0.0	313.11188576315794	188.42328036373885	560.5090812645022	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	2941.7414348507973	2264.330006140085	0.0	340.5992356226261	302.6731416731901	541.9879083590914	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2671.676472877049	2038.6304040832345	0.0	278.52617311139244	425.3865229361247	533.3265586781724	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2630.514081397414	2012.2780753864572	0.0	248.28201542169097	375.9378786887153	535.2932545029314	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2663.3975518651832	2024.0065455939048	0.0	225.64359000583187	437.26759032052803	553.262983490021	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2686.703337736096	2074.5990986662523	0.0	341.8773385419873	396.63351001544896	595.9334318425316	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2542.790363852565	2061.1965165977654	0.0	388.6425802024497	246.81518652410256	657.3258138674985	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2703.9703529967856	1978.9568556290515	0.0	354.74507537086	103.31678979397051	689.3618619164175	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2845.3715327592918	2061.264492347251	0.0	527.9870570480462	100.87013540837944	696.6567919539519	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3040.985700158606	2136.7914073902193	0.0	540.1286152660871	183.36005792015598	700.578158725821	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3223.1477972764174	2327.6626832645816	0.0	571.5755649097948	193.93200195600247	705.7809299420874	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3388.5231890976515	2515.6066869180513	0.0	617.3761880719879	126.7094389069632	708.0121763052867	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3486.7634568850312	2508.873885323765	0.0	429.60395482651467	137.82188530040318	706.3953297229508	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3600.6110276155187	2593.2626690250618	0.0	321.8244669954654	136.60939083884045	707.3115334376197	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3507.139962449258	2611.903019384028	0.0	263.4631791477776	167.10603317408174	706.9714957462265	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3653.492637489472	2661.778110902116	0.0	292.15960745830404	115.49796714027195	709.2269723032681	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3574.9894545307648	2680.805763507193	0.0	372.29297858378607	181.98384568882014	712.934064516664	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3486.6255696165244	2670.8656390673	0.0	302.6778595423564	189.7080977934636	712.6566324972549	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3362.1966642504167	2663.507168887795	0.0	448.49688610208017	161.77839524128666	707.5348843851816	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3410.105166317765	2664.039773465346	0.0	332.0434174078646	143.53189660443354	702.2849237195894	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3334.1442918736134	2630.2293485636983	0.0	434.0899756138691	204.7687359179976	702.2613256505392	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3339.6689420735747	2598.621667551533	0.0	236.8810768440852	112.6380304883083	692.6918053258721	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3422.784961254932	2614.953663610906	0.0	163.1228685040474	92.15587932348026	652.9200684852137	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3327.048540017005	2673.7674747898677	0.0	120.69343189370855	100.86684148026606	598.0242512448401	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3207.2688576787373	2341.3810707720386	0.0	477.5174070040466	423.61884406896036	560.469212030681	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3110.160413798144	2179.261541071113	0.0	486.6007459519488	620.341600922549	540.9701108635942	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	2870.201328353258	1981.0670528126154	0.0	433.2935830621688	971.9118525386717	532.7152469216794	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2790.5231411208147	1874.0164820647813	0.0	378.64651608369087	766.0631536862326	533.6741718456043	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2750.1351589316755	2018.645364000404	0.0	334.7304134624948	858.6366946193364	549.4646971264616	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	2891.1889137411736	2210.2345745553366	0.0	544.179075141684	790.2044914462174	585.1799856166567	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2836.2563001420344	2213.9447736334228	0.0	588.2837386796605	439.41140305439416	644.0001654019073	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	2877.7377595977673	2166.424325478722	0.0	540.0748378234397	376.62788377595336	679.4679245404429	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3163.616647555073	2169.337812670973	0.0	598.0164834718952	248.1825331975737	691.4727742180347	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3217.1043434677727	2182.839479242922	0.0	604.1574583787102	378.37214933189085	697.8732520863352	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3232.9552910195557	2287.2701056360397	0.0	595.6855922018879	561.5578122519556	699.0715083422067	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3263.5801478881303	2326.392645015019	0.0	743.5545810343724	496.02236382575035	699.1842527251283	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3198.6054808458252	2349.4577228503517	0.0	565.6129720182729	544.4923579582784	698.9950272754756	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3318.9467731387012	2376.8884155199053	0.0	468.6111633355945	548.9152736498744	697.1063330816509	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3396.0442721319782	2373.9317780017113	0.0	424.64069626025474	698.8737229311874	694.5115325167967	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3246.4202236192073	2376.999123293046	0.0	463.9841834126562	590.2970161941969	697.9359741551176	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3242.797102936136	2388.537724357387	0.0	617.1509666471858	907.7828977613533	701.1521915928226	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3246.373420953596	2396.094898442373	0.0	495.78402314313144	822.6975999288727	701.5531784583442	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3373.6011591736715	2402.596826106921	0.0	650.7762202859391	721.9615976991142	694.8012876466163	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3317.7579828306093	2382.4671990793163	0.0	409.46268380968064	649.9423867944997	688.9233671391588	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3197.8808208023443	2369.1410759581845	0.0	714.9912494660815	892.6712654183095	687.481685961121	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3216.5491934964216	2334.4429068052004	0.0	461.5274640109028	819.6718483533203	677.1580933489272	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3140.171183622278	2362.811067989786	0.0	262.8481524836227	527.2018125131552	642.1374815291161	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3180.124820335873	2331.9448466285057	0.0	213.3376029552087	470.32077250532836	595.8047359142051	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	2952.3088854709144	2314.614487716206	0.0	0.0	124.18653851904092	554.1029943225732	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	2921.75516963831	2219.791012303501	0.0	0.0	227.40686756208004	534.0249851174196	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	2854.7068641333976	2061.5058411096893	0.0	0.0	372.67153355304873	525.5061271166268	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2714.376530132494	2060.440492071024	0.0	0.0	334.89199771800077	524.6534193243544	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	2806.5584461887047	2054.1783953714785	0.0	0.0	383.6568008323807	535.5555779446076	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	2878.248605939042	2194.79319535382	0.0	0.0	351.040819528989	553.0378032463514	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2616.428656031132	2372.600085254495	0.0	0.0	235.38039355055923	579.0350048213905	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2670.324885743695	2379.714264945695	0.0	0.0	186.50794783576472	610.5455500031157	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	2842.119033783276	2359.7345958809005	0.0	0.0	229.01734698142147	642.3553456008091	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	2807.366826903656	2374.546210467719	0.0	0.0	286.40529515508405	659.2146761866976	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	2936.695662727899	2434.777430938062	0.0	0.0	340.0845747621457	665.0079379376998	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3091.614786312918	2471.855618085564	0.0	0.0	270.7185574352081	665.2682996122977	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3095.646987053687	2495.1890807302484	0.0	0.0	286.38136030691794	659.9802006035512	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3078.665827362221	2501.2787748692967	0.0	0.0	279.40141173256774	655.2518954815965	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3112.584842810707	2505.0817990406244	0.0	0.0	280.2214232513094	652.2123162581644	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3116.389554434165	2501.161644954098	0.0	0.0	232.4331868792381	652.1313155576747	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3026.9932542251945	2496.762962424996	0.0	0.0	298.220158123952	657.5127604272665	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3104.4922581188325	2492.738124095462	0.0	0.0	297.26312295872236	660.75481948582	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3122.4721382800544	2513.3449415021205	0.0	0.0	255.5968350812773	659.247512451611	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3113.211936924003	2506.0058393964373	0.0	0.0	202.74896668540654	657.4028063670027	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3128.487727778108	2478.4521895788903	0.0	0.0	275.1740435443685	659.9755803324513	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3105.7473229986144	2466.0950034761154	0.0	0.0	155.3514503384932	653.1117917194074	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3052.239360362434	2467.7616991670066	0.0	0.0	125.8789336829162	619.9935147544284	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3047.2250510368176	2409.0165366130764	0.0	0.0	120.59654710764777	577.6306361491913	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3704.844813825933	1404.5759124863157	668.6408478307474	312.2635551901582	366.7856661439183	522.6763289899434	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3815.606742891253	1477.4342367748172	659.7441032181807	239.12843633293332	753.6424354874392	506.5525401015782	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3872.7408341840837	1634.6530590226268	736.3641101145648	227.4423776379977	1120.0953436194002	497.33190815280733	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3772.7840089701754	1629.6345066178342	754.6948237172339	267.83913573637847	960.1259730849022	497.5534820427591	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3819.030279614714	1645.0915950548526	803.0380406341259	316.0603613346175	989.0117860489585	507.0196543006966	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3894.4483094520574	1684.4600395176974	655.5355511331583	470.8665256214277	922.7218039944394	523.2703584613912	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3736.549945579339	1718.4759006799538	612.3040521956995	424.92188087961335	472.32791115830076	544.7820426284092	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3674.5145728128773	1704.1966243055278	497.9379448378703	529.3760984250683	542.7227513395824	575.3388167720713	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3896.444298033105	1725.1106587399374	369.1124530541567	602.3280926206397	504.1743642314978	604.802234756568	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3890.1569341493982	1783.9565321274304	186.03779318516465	461.6231237249231	512.3655562589364	623.5560716399023	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3930.485152960004	1859.3884190038407	222.82539367144327	636.2809136087717	590.7144149688717	630.5290857868321	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3982.6751456514253	1847.768057283282	206.06411051210853	575.4365570896961	549.6742595885131	633.113999847208	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3966.513047129857	1844.4968501643768	245.4258352768	464.20166765831925	471.27779886141184	630.5704389707719	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	4115.726002458934	1843.5890015252667	227.83004851935584	330.70570624017535	290.41405571430835	625.0424823440143	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	4220.967727578719	1866.4422400984024	234.38231400474487	243.07946080457074	349.14837201806506	621.8667149894105	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	4240.362685344019	1886.7234790695263	248.580767827685	371.54745753269793	372.095151067686	623.029301043815	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	4237.112452811457	1874.2543511433344	318.3580349979625	322.1673638266403	492.81368106343865	631.5074128750642	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	4255.26088071598	1870.2481998941234	346.1152724870062	208.52359623583402	704.4500406865213	637.2957961468873	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	4209.050108482209	1880.231953987881	382.0462436477748	433.87068897965383	531.049588115684	639.9743304689232	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4263.4380329481855	1883.8785013642846	370.42796861368333	318.8960411835109	484.76260370117853	642.5558672034573	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	4101.305347847965	1891.3960077994766	453.6713001563121	543.6588180404533	684.3976470981419	648.766750632084	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	4233.310660747052	1882.3534670423685	474.1492287331679	406.4232989355915	302.8274408983238	642.6272718941038	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4389.199602179534	1829.2823415870585	453.4032633915474	227.94116389354235	217.88680518211063	603.9515673242511	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4295.019865257907	1759.4998361434332	500.8766739308568	125.86700454678612	713.6070402735456	553.0509272039568	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3879.447403972825	2111.6959438978674	228.61875574722518	395.9953410403932	0.0	529.6665316791517	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3743.021147704409	2118.4436170088707	278.63769068280953	353.6664948772328	0.0	512.1864861549567	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3612.2468558958917	2088.5706972832336	316.77117032086096	281.18566071087446	0.0	506.2104194162552	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3142.7427131126515	2016.0506158933053	329.59405994957973	309.97975335765517	0.0	509.2947107664351	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3134.37326469653	1983.8576074104096	306.3053270238193	351.3066108071457	0.0	528.3741188241847	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3220.39825847304	2069.281334655018	255.2137516046639	521.5083756396492	0.0	570.699638782025	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3373.5467753633425	2185.8610155728147	252.4614008436813	541.7834389477678	0.0	623.0292921198201	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3605.307782669707	2131.4340205329486	249.75063446600268	628.3282533164729	0.0	658.4350763186474	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3737.046190987459	2134.1417007331797	242.46144963269643	666.7619380143162	0.0	674.0033739098598	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3818.4831556743325	2210.987716609237	147.4730671456654	489.5434783049164	0.0	679.717037210842	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3887.366459888352	2274.5913056823183	135.54276047763685	760.1965750690015	0.0	686.3262851889523	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3968.408442881633	2286.3399648851628	130.00473495815154	734.2330584249146	0.0	687.2613940164955	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3837.008374788621	2296.2071000294627	130.5685970370953	678.192572394675	0.0	688.231632817667	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3789.415366623309	2312.1005710365	169.22533784445966	501.9229866705394	0.0	688.7120802537605	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3885.3800577606944	2294.1403479201167	182.92059021618363	341.51547789840754	0.0	687.1115758609408	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3967.861918664253	2317.4216285169573	213.1627537804045	577.6472751427025	0.0	689.4904426330229	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3973.184876975304	2326.32468832436	198.89413909989338	513.3339407470709	0.0	694.3471651749546	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3932.555061736184	2301.750087521995	163.20587087785267	382.78975843926895	0.0	691.8813900918524	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3918.4207240924147	2279.822632527565	222.6154562288073	567.6127157730892	0.0	685.7394305406956	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3863.453540785583	2268.976799615454	262.3757141355726	369.2697041156536	0.0	679.8400909569447	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3819.051140261136	2288.6761930907523	273.00623719100446	727.1341132752465	0.0	678.356334382739	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3767.0770258286207	2310.8585509913296	227.16885774675882	574.5745946455593	0.0	671.2407033560639	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3753.515669961272	2263.6778151248363	239.75862302096414	359.01802819456515	0.0	629.820079031868	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4001.1428974113123	2189.218851572889	270.9360574732876	182.9784765781097	0.0	577.5300551396899	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3514.0551435613625	2389.9679983148308	0.0	426.1740517946995	389.7577511522843	569.0062357845735	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3485.164324813942	2306.5737352602687	0.0	441.09408236244525	618.6935544443783	550.0089303943779	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3325.0594269762437	2112.7181255493824	0.0	388.3120141095552	941.4181132428264	540.9390517016692	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3220.158731465468	2067.3309150664027	0.0	472.8855585560054	808.0689220939371	542.9039178827803	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3279.835317537454	2037.7035441611436	0.0	519.9450715406093	847.7757203055214	561.4917254206861	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3277.6114534306444	2151.133089523218	0.0	791.3927074732472	887.7325971319937	601.9821118342641	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3244.095314477173	2177.063729786123	0.0	711.7642610398987	395.22824635933296	660.7795661105474	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3575.906687036569	2205.195237953856	0.0	786.0009577257982	361.1705607573978	693.1598488253384	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3733.821523992962	2355.2808020864068	0.0	955.282788329167	502.6067914107392	705.0553256562004	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3679.440963578073	2422.142134939938	0.0	703.536324556479	648.2643108910269	711.3382939850339	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3688.1178247044645	2439.575445642617	0.0	943.7496348807052	542.2317132809284	715.8897112638723	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3861.9668381941524	2491.5601015845564	0.0	931.4542681650854	388.6828787060058	717.2706357416237	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3843.595448867747	2536.143580882201	0.0	825.2405806794882	508.13357922986893	716.59415501607	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3764.3934274719604	2571.6225543864207	0.0	561.5278373701774	398.9136132352343	715.9238970427397	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3818.21156988905	2581.630551712928	0.0	405.8042711887623	617.9906175700418	714.1649090114365	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3913.4391207497383	2571.4665323309464	0.0	580.7538108482615	767.2362945616393	716.3107222030868	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3887.8875227755293	2564.2037259037265	0.0	512.152934946859	867.9482235206793	719.1335419857431	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3906.883119095704	2560.48651116618	0.0	264.90935567005675	894.4590731370462	720.1511768645901	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3807.8913875696758	2551.0373007473536	0.0	626.8805024048635	806.3735583433446	714.3488976318706	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3828.748214365958	2527.627375758899	0.0	434.22640824803256	658.6364712804889	707.8018995549578	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3860.6826150839092	2552.8961850973387	0.0	850.5607066920205	754.4352036958977	710.0837745155548	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3866.3276372283453	2536.072836999635	0.0	617.4331297110748	443.5575784955362	699.4063161596293	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3863.8985075719543	2525.835056994463	0.0	386.6847151418378	212.961438073236	658.9294617187863	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3762.3212612994043	2513.309162888749	0.0	252.83809365842174	279.0693216846221	604.5623165847862	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3067.126658962697	2261.6416776148826	0.0	324.10137122440614	218.13702435444068	555.2871632337251	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	2950.3055348684165	2104.225981569835	0.0	321.51390992509397	468.97585594612974	536.1826990757219	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	2748.6834656825713	2001.2407167976096	0.0	216.55700114811626	687.8252214629292	527.486702151131	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2622.392049704463	1975.9036714399192	0.0	349.44508197467763	606.3623885462657	529.25097785116	5013.384408769582	0.0	0.0	0.0	0.0	0.0
