set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4929	2631.706289468035	1038.9468690010333	0.0	0.0	495.43423313770415	683.1976533086458	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2764.8029617127504	1087.5186189907915	0.0	0.0	421.2311606987315	712.5815187337186	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2755.13973087534	1047.971276944395	0.0	0.0	486.026209294384	739.119011557268	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2771.4786102705452	1018.7367471925756	0.0	0.0	678.5588572615552	757.9376338957277	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2864.5835314417322	1082.529551816287	0.0	0.0	936.1198195913197	771.7880561596918	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	3007.9295145658684	1141.5650228441584	0.0	0.0	996.5962993437672	786.4619640233284	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	3031.56928949974	1252.1836948916362	0.0	0.0	1132.965374707264	796.9136143169088	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	3212.2177962898973	1387.1029260961	0.0	0.0	1117.8379547889162	811.3430184067303	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	3312.9218733798994	1420.8307618988931	0.0	0.0	1134.1161451528035	826.3428121465311	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	3456.4061089720417	1402.8864529273167	0.0	0.0	1008.6060560677237	825.9186072599629	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	3476.670313545036	1357.4164598453985	0.0	0.0	970.7305936066383	814.4919831754033	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	3382.180276875469	1271.664620985932	0.0	0.0	790.0507323816794	797.6474001482118	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	3333.9472118411877	1222.0360128739744	0.0	0.0	829.5511648728865	786.4672253953494	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	3302.994843803471	1171.5740183371238	0.0	0.0	624.9090981144244	767.2624512459228	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	3270.3053113545284	1101.3996223841	0.0	0.0	482.8201649370124	699.1935938096618	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	3187.347493166637	1155.267959364838	0.0	0.0	255.1349950508549	634.002168855513	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2651.353326046994	1661.8513419065607	0.0	0.0	0.0	596.5605383429655	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2680.414728313367	1630.9492695723332	0.0	0.0	0.0	564.1908806947226	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2576.0540094971584	1530.1682452350199	0.0	0.0	0.0	549.2282567979754	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2518.025813795004	1470.2760811968897	0.0	0.0	0.0	543.7986412832938	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2460.2006806440922	1499.9974899135302	0.0	0.0	0.0	552.3349484209118	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2563.7623842369635	1587.1487848594709	0.0	0.0	0.0	577.4222495168315	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2442.597954278603	1717.2650787337866	0.0	0.0	0.0	616.9785361706629	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2333.82567152336	1839.4047376938765	0.0	0.0	0.0	653.2552649183609	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2300.3673884968202	1787.8826365215405	0.0	0.0	0.0	692.6021303853037	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2369.6261653966376	1764.5219740581852	0.0	0.0	0.0	716.9508547258695	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2447.9897471060067	1774.6297464798772	0.0	0.0	0.0	734.5077510296394	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2597.251084197388	1759.2661843319654	0.0	0.0	0.0	742.5432835676919	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2436.30484372603	1772.575694451818	0.0	0.0	0.0	750.9560188548363	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2369.5457105717073	1910.9121979826175	0.0	0.0	0.0	756.3852028423817	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2424.8613121239146	2001.5586663340973	0.0	0.0	0.0	759.0216328496037	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2531.542820339719	2051.7003309221827	0.0	0.0	0.0	770.0500093288321	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2563.552074342782	2095.197976782758	0.0	0.0	0.0	780.8865312484617	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2615.499912757365	2037.8318305354248	0.0	0.0	0.0	779.6978831633451	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2657.9392263422988	1932.1993440254384	0.0	0.0	0.0	769.9249384026407	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2625.785374523129	1910.7041015881894	0.0	0.0	0.0	747.296531734654	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2715.225319560305	1870.162919361574	0.0	0.0	0.0	730.9937922053629	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2674.567942902278	1824.3456731867611	0.0	0.0	0.0	713.0553433323776	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2588.230523806365	1796.9299080092069	0.0	0.0	0.0	662.1755617310043	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2264.354235862213	1788.161030100309	0.0	0.0	0.0	612.1602811145386	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	1788.9823170138905	1283.810821138452	0.0	0.0	29.312666077008053	595.5556681449957	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	1864.908538516336	1237.6692334360473	0.0	0.0	39.848813261462155	567.4171165557228	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	1898.410897717352	1182.3471052074335	0.0	0.0	58.86449246330486	551.4522162457037	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	1987.4410847225765	1128.9552750098449	0.0	0.0	40.96755103526202	544.9080494876566	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	2034.6435120654817	1087.8268696600928	0.0	0.0	42.35137264729533	549.483460182492	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	2072.1893846037037	1050.861178847967	0.0	0.0	48.327039838763504	558.2073820971401	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	2049.6384577821163	1165.1554414377981	0.0	0.0	33.17652213446739	578.9785049293324	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	1952.1824171751784	1351.5560972254798	0.0	0.0	53.11557128117435	610.7949566018068	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	1954.9425309336254	1336.595835140079	0.0	0.0	52.17171870997764	643.198595368218	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	2047.8725754299828	1308.2740513626493	0.0	0.0	37.14325650415265	665.7247528959892	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	2002.2731077362423	1338.4164151715172	0.0	0.0	72.11310673460487	684.6949628519761	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	1992.8302410366848	1296.8307822004108	0.0	0.0	76.01380465789931	696.664497503231	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	1931.5890158186264	1361.9503070010119	0.0	0.0	88.83838381877895	701.5639351012849	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	1876.0055056969713	1442.455560515045	0.0	0.0	94.75579611816973	706.0080365984975	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	1869.5287164231963	1428.5915523794552	0.0	0.0	104.93264354919418	712.9055775932407	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	1938.9463744029279	1443.9609025135417	0.0	0.0	138.06730272997186	727.1793374950977	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	1932.076736883388	1479.8194657086112	0.0	0.0	167.61005363353576	747.276667045791	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	1969.870396611756	1505.5513667386908	0.0	0.0	129.899762861168	754.4685001997647	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	1983.418460152731	1502.4605278903039	0.0	0.0	96.17155998261092	752.8086421581863	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	2051.283114686309	1505.5997669529595	0.0	0.0	82.18587768612359	739.7256747413202	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	2120.568986730052	1518.3188990625629	0.0	0.0	68.83005703961673	728.9913740404756	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	2170.283137954972	1465.5428876041276	0.0	0.0	69.4385933165528	711.3768402194441	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	2077.9432856664475	1314.992225069294	0.0	0.0	42.03013703516539	669.016744083682	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	1991.417787600524	1100.1129657357608	0.0	0.0	33.24538480155431	621.1908070643481	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2716.792173560262	2471.587606913555	0.0	0.0	194.90729175909172	570.4582376403223	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2532.443531956681	2297.472233364055	0.0	0.0	338.3590167756069	543.5333240053516	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2393.5750962195243	2290.042790580996	0.0	0.0	431.33536162622926	529.5098006205164	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2389.381790275216	2256.71702323546	0.0	0.0	297.6871685568415	523.2854045772452	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2372.06126324114	1730.9484199758813	0.0	0.0	299.6213889364148	526.7038269143983	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2528.9543244054585	572.3437770660728	0.0	0.0	384.76998213167496	533.2729638553827	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2415.031539747555	711.7908746504277	0.0	0.0	346.97639025751226	550.5227720115585	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2524.685371117829	854.0205004476502	0.0	0.0	357.34408722402816	580.8199636682864	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2691.866598616615	887.1842557479083	0.0	0.0	334.98319092221817	611.0300719331741	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2648.6525270577354	895.0960217375423	0.0	0.0	199.17665518846115	635.7063414020018	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2627.066616445537	946.7732646053914	0.0	0.0	328.18981562045417	654.3208704023754	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2535.854276954643	954.8947049195178	0.0	0.0	450.29103316288206	666.8254344960347	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2598.831041959504	991.4374695423967	0.0	0.0	559.487074932729	678.4885962085615	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2645.386900664856	1133.2839919302226	0.0	0.0	603.5742909112937	685.3230940518074	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2693.1366434315314	1180.4480358463886	0.0	0.0	599.9187301022928	690.6553595086021	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2719.690422573851	1198.9605617303835	0.0	0.0	762.7422756899787	704.0205681896732	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2742.721117311356	1207.1860568948873	0.0	0.0	887.3042430268988	726.2091559244757	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2783.7439525882482	1191.4909481456154	0.0	0.0	615.1061406964006	736.7859256477394	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2708.409414993549	1114.8143162167262	0.0	0.0	408.04636090138496	738.4738138560017	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2681.585886985425	1031.6487545213688	0.0	0.0	366.50527197713285	729.8188968096603	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2765.3506201992604	1040.9191293584745	0.0	0.0	277.2673234446079	723.0614479948324	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2838.442361171168	998.5527074655656	0.0	0.0	281.89266471840284	712.8046173138415	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2539.149958818792	1822.8070400019456	0.0	0.0	191.50030826389496	662.1746666544256	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2574.1178120068453	2415.5700366949122	0.0	0.0	178.49656482479577	607.6823587895362	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2293.2955706259368	1475.6299464430206	0.0	0.0	0.0	560.6818407698908	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2185.1452760311468	1379.5257566480172	0.0	0.0	0.0	535.0862137287472	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2107.5217930257872	1384.1779823308898	0.0	0.0	0.0	522.5905111097478	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2061.6793435393547	1358.9072871184744	0.0	0.0	0.0	519.678108018117	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2150.4597447401816	955.2658600665367	0.0	0.0	0.0	530.2818640777331	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2241.169151968219	369.1129745636752	0.0	0.0	0.0	556.6045991933848	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2149.1834423828823	442.8901903897657	0.0	0.0	0.0	597.5661303153887	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2432.546831342913	533.3465018605084	0.0	0.0	0.0	635.801500874743	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2383.3865972257167	538.9730890970649	0.0	0.0	0.0	669.7107894220154	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2386.9803304658067	557.169224827072	0.0	0.0	0.0	698.7253341404306	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2534.6331808037007	562.7200088423982	0.0	0.0	0.0	723.4822549571364	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2558.810944581244	562.3296609668973	0.0	0.0	0.0	743.3892961935104	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2451.421968482647	595.9538074807209	0.0	0.0	0.0	756.5557038588059	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2530.2185625220873	656.5142819175155	0.0	0.0	0.0	766.625644214138	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2540.380041918961	720.9660222069873	0.0	0.0	0.0	778.0363643711264	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2563.5170357389497	806.6245197346939	0.0	0.0	0.0	789.7120035335194	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2754.8779207083403	861.4002478300571	0.0	0.0	0.0	809.6809938921313	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2824.0918267822626	817.0331872250788	0.0	0.0	0.0	812.7917884878179	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2633.4615032273073	830.431298402067	0.0	0.0	0.0	803.6725080345786	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2277.536659674549	808.5327086343898	0.0	0.0	0.0	785.181576965558	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2390.737087187228	731.2725938663701	0.0	0.0	0.0	767.8850229914408	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2381.4656184380456	1004.910572004656	0.0	0.0	0.0	745.2055488632499	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2341.606076552212	1459.0724410476096	0.0	0.0	0.0	681.4017960752599	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2416.1589605889994	1617.0996192676955	0.0	0.0	0.0	621.1588837641852	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	1820.8436913848486	1677.576786157412	0.0	0.0	0.0	583.2008728417311	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	1757.8196534467584	1539.2419939248334	0.0	0.0	0.0	554.5084023139883	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	1877.0962434637452	1550.3345051303675	0.0	0.0	0.0	540.4939945877172	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	1854.0262502860248	1492.0014396733868	0.0	0.0	0.0	533.824722277164	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	1877.6872435659047	1082.548297124601	0.0	0.0	0.0	542.373775239847	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	1930.423072671725	442.2381349281773	0.0	0.0	0.0	565.1240504579474	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	1707.5212908461747	543.0583419660259	0.0	0.0	0.0	604.307774460097	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	1727.6434229045135	651.6440824998132	0.0	0.0	0.0	643.813916920226	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	1762.1435601609562	693.23067573203	0.0	0.0	0.0	677.3472231683163	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	1900.8705544459208	747.0029665912834	0.0	0.0	0.0	705.9562723207921	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	1926.1186678040647	817.3262372041067	0.0	0.0	0.0	727.0932367336047	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	1979.5928030846994	829.0840801249408	0.0	0.0	0.0	747.7088201240635	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	1903.9822527581866	840.3962887969443	0.0	0.0	0.0	765.2976407125764	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	1853.0958560480888	894.6488300522835	0.0	0.0	0.0	780.1193756822327	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	1887.359718689529	925.2859296525577	0.0	0.0	0.0	796.2668146651739	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	1853.5648730368973	955.410396290008	0.0	0.0	0.0	813.5676247224806	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	1838.87230797616	976.8731373384396	0.0	0.0	0.0	831.391004299587	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	1890.0901109419085	947.0970416490655	0.0	0.0	0.0	836.4830147216279	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	1920.704184747683	897.7875931468103	0.0	0.0	0.0	825.7151548350412	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	1943.7122720310722	858.9250027697663	0.0	0.0	0.0	805.9057781993546	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	1944.7557344798904	822.8802532691643	0.0	0.0	0.0	788.0684109834514	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	1954.0312514333787	1473.7722550027545	0.0	0.0	0.0	764.778328391836	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2082.844155278597	1903.5008262757306	0.0	0.0	0.0	694.4156079341925	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	1997.3907599955128	1913.7579584739374	0.0	0.0	0.0	630.3688057029359	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	3644.213896917616	3800.0	0.0	0.0	36.048095453568294	577.5977238542671	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	3504.3610483523653	3800.0	0.0	0.0	33.862544954517226	548.9343879871877	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	3513.7215518742305	3800.0	0.0	0.0	33.960911959182376	533.0336983625468	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	3523.2041597981097	3608.0351091397465	0.0	0.0	25.87783018956162	526.2050359534319	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	3596.9326990935115	3230.1680008901894	0.0	0.0	30.10147658116546	532.1531019462977	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	3770.15727252636	1864.783635982327	0.0	0.0	33.807625620525144	552.8156985749423	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	3386.475981496067	1809.3368471479266	0.0	0.0	46.528607830559814	591.159233261172	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	3110.279073559202	1710.346431344692	0.0	0.0	28.13034157243	631.1506496802715	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	3399.208070124707	1706.2290789886733	0.0	0.0	26.35097603869381	662.6688831523547	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	3312.5279824608783	1733.6597578018134	0.0	0.0	26.862603822441653	695.7221146103349	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	3257.944755539102	1774.2334920284648	0.0	0.0	37.403881077431826	724.4392718645574	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	3367.373491529225	1723.5129210232096	0.0	0.0	46.98406412209576	743.4731047357434	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	3238.326895756305	1859.9490468629535	0.0	0.0	39.278118180349225	763.8899960046831	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	3286.153344082813	2215.539277582839	0.0	0.0	58.69799879261912	775.259745528072	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	3606.4769866352062	2673.6156153895254	0.0	0.0	63.61197306156365	793.459050368333	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	3715.996523478395	2869.798187891275	0.0	0.0	68.03883730309505	813.100757249658	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3963.3210938875486	2150.5160392943053	0.0	0.0	66.78429333869184	832.4662611708036	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
