set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3753	3366.927371346053	1282.0267063636388	0.0	557.1898283031653	1054.7579047253894	666.2343435995066	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3569.8739855681893	1247.4679611886454	0.0	594.2684364052993	1396.9810169164248	669.2659591704023	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3803.7815850271086	1269.6379731279073	0.0	451.2505463871286	1340.314231535037	673.4046264591924	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3723.542350186134	1248.7565756447475	0.0	473.9500791593112	1015.5278990487124	674.4588301406294	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3685.333800356772	1226.200301293222	0.0	593.2523357421637	1394.9197268879557	675.0297320604141	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3656.140963900197	1248.6655010038787	0.0	675.0926799486119	1010.3584391099356	675.0855596290977	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3716.531784966761	1293.4482402426866	0.0	708.092425403832	894.6006737379523	677.66732530367	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3822.412897415149	1307.295211965824	0.0	677.29754036647	618.8300333394657	683.9538671386737	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3835.097240050736	1352.821558490904	0.0	741.6815872648216	688.7755153040332	695.9233863516046	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3777.8632822563677	1417.7071280043513	0.0	543.5203823850983	594.3566111355412	700.5538423180541	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3722.499721686609	1460.930388424592	0.0	468.36152551205714	993.5807395935884	703.455942431103	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3827.854415460508	1521.246700537286	0.0	654.3340554853189	1108.860899131878	699.9014677383403	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3930.214872439242	1631.6227019598193	0.0	1212.2615723482863	984.4153473586588	701.9015689026247	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3690.91305433623	2423.421158034404	0.0	967.4501691408283	793.4298571642282	688.6749043217822	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3498.681989057899	3213.0854987031103	0.0	606.3079783169103	695.0547214717384	642.9094280231145	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3276.288219678067	3031.5759244292744	0.0	506.1154491453445	536.4064434060708	584.7264126902066	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3286.2480819536922	2141.511985463939	0.0	342.133835500176	375.7922078759675	544.4195631610287	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3330.249164572301	2163.5599339276528	0.0	398.9251249954124	377.89348786339286	520.1252063527336	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3284.2526429270006	2112.705668348839	0.0	485.0943986679513	428.1174836247528	509.6221951018043	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3081.3847600957038	2086.3844256137527	0.0	339.4961505749517	331.8216612564824	508.32263567745986	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3111.822715519977	2029.046409219743	0.0	493.9303313843656	537.5626805780416	522.838759509914	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3331.055986496995	2162.777327229811	0.0	647.2563460178327	627.5349794409432	560.5262435030382	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3305.2843561274467	2211.7397833630953	0.0	711.1268932303142	870.0484627760048	620.5289491163094	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3261.4626842597168	2220.888088939515	0.0	529.0259719927908	1057.7146643209562	655.2230836053685	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3561.965613523299	2315.4543513014128	0.0	421.34277443335503	780.2228622085086	666.4098783777464	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3878.1251571370863	2384.215975930673	0.0	446.1638260760429	1055.326250900641	670.8117814171534	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3878.932107926876	2445.4675581373613	0.0	288.2109504153494	985.4796593551024	673.8719424781806	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3785.4214424079573	2560.922648017895	0.0	174.99894789528895	733.9275557103513	674.6050532971298	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3890.060301523344	2584.6130012528643	0.0	114.577167041474	994.1587953017216	673.7202835211681	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4098.7125294918405	2525.728476785334	0.0	366.37808842990194	755.14219959555	673.7940934909392	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4107.1990940459	2562.7356012319783	0.0	573.1619859425339	616.1560967964838	677.3046190167917	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4153.565740574472	2575.106051285769	0.0	652.6680096182184	406.09335005500367	683.4461222742277	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4206.887395118089	2526.730168830522	0.0	1062.1630267042274	556.2719105319949	693.1904967968205	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4006.0902207168706	2587.984183741275	0.0	767.6121898948137	482.41465061664985	694.5537719079982	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4009.3693020196724	2603.460679417005	0.0	553.8871100325197	823.3529607872549	694.1946803336248	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3968.052570129386	2576.8581342821835	0.0	875.0873835940532	935.82291136015	687.8379545234118	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3992.4089959041	2568.897856738725	0.0	957.8568853931965	804.9700224072135	685.802839130398	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3960.179725440434	2512.2740834462784	0.0	780.0349643374752	696.3659071660459	674.3805056396332	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3741.429150275641	2380.381598133324	0.0	248.35215502976345	621.0950490214932	635.4392585484161	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3620.1261215976674	2298.328113952229	0.0	306.3023868038639	487.89495950795816	585.266334056284	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3691.332478725376	2390.252723830863	1233.2927806948112	589.2245317963179	442.5598232802971	517.798189178241	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3660.931595636306	2450.468623294379	1399.2718002645597	583.0668078218356	410.31873536769945	492.77579137584786	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3533.162339514748	2413.636377182111	1457.1743730253158	542.0488576291069	495.3324374597895	480.52248902232304	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3402.1828400163126	2239.6510289833677	1578.553647564422	585.2242858536692	378.07994429914993	477.6126225916689	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3541.251737288356	2218.145845111734	1333.774454461081	560.0353301168797	432.2267125520435	484.81411641659366	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3743.3372695998905	2373.398660168735	1327.5264109086165	599.8653369710286	462.6484051510909	501.0192538531586	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3491.5617687880103	2435.727383870685	1401.3167545375732	660.8230421976842	791.2798932380408	528.3818777235861	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3723.1233512721656	2391.7906572982397	1277.3079854497016	516.1038785684276	905.2462438497972	558.3502676006127	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3735.4052422022382	2402.439029254863	1269.529177236204	447.8670511416725	684.6185272013162	588.7490588888999	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3762.2893583837235	2537.127334281636	1050.0350054535506	233.71933221410418	963.5195335842787	604.939583981839	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3806.2724781155243	2653.615766442628	886.3929822381851	356.310010059321	941.0305114770413	610.3904719859866	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3922.196653445497	2630.6864989359688	750.5678940223336	367.7972939861567	693.7021655598274	611.4120327887487	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3835.4889964049044	2561.7359385574123	839.8620754046946	411.77828888479513	1043.3618652309738	606.1218474642747	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3828.628988234867	2558.331783703359	221.8529746742841	439.5115734726755	801.2868120170531	602.6321218676015	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3804.373334109941	2641.8442792600795	517.0585478479863	435.21085232612063	683.8714643893472	600.784479068811	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3883.8936531090985	2594.8844145703742	474.4604995774842	381.1440041104996	551.2486852863797	607.1735407352834	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3993.0792181765546	2543.197963820718	544.8104132290167	216.2036145951825	602.5275542364415	620.6801612354118	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3983.358924399392	2604.721384111171	853.5009691191043	164.87661124801937	450.861940976036	626.955004369688	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3925.4505062201824	2615.494563925312	1034.4891796626584	224.21586983183442	761.4359230030113	631.918325524771	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3912.117256571493	2623.8161830573545	1083.4311496652897	568.6098264078594	849.7400213890619	631.6430677823396	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4349.803927272471	2610.286777931421	663.5697676485175	615.3105644907481	835.0641174783949	633.766413531699	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4563.874157126738	2641.2872953150745	436.85322643537313	593.3959867585652	624.2376452873931	627.7044189079576	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4533.230209764534	2636.742804061937	259.1167210586551	580.7935366067585	607.7136947370567	592.4469972828289	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	4207.126729850023	2664.7434684901527	1085.301153353462	421.4402675806552	575.8535570585569	549.423238355036	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3236.006346549054	2546.515120660261	0.0	487.0792803974988	590.9904724787192	553.104433846806	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3350.8564379662303	2327.970572228649	0.0	411.26812506876564	565.3508223299464	528.8249902116008	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3242.394422952133	2264.642347131239	0.0	376.6871454221589	575.2860422246285	516.9351929490244	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3071.667211561746	2223.5984089429967	0.0	399.4850867430802	529.9413627341198	513.3060017333697	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3124.056632552413	2202.811361887322	0.0	279.07653582643485	718.1105135626344	519.7367129310592	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3099.153245881026	2341.693622238807	0.0	297.79343312141515	867.8914201767642	535.6699575406269	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3048.610240481129	2266.177041054771	0.0	474.88898356296266	1125.8242312406103	557.7553015298504	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3003.298264571341	2201.121181989196	0.0	503.7362612121378	1404.5451933033178	589.1144954554278	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3268.8700625954816	2426.353182402001	0.0	467.312203288609	996.029384378214	621.7683556656968	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3425.8883704707155	2530.0478938198835	0.0	383.0361773074119	1457.5297947278482	642.3839060309518	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3548.44397436858	2566.1340569517997	0.0	366.0005717957556	1341.0994882074344	652.4502153450323	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3677.0493008970866	2624.690475509419	0.0	350.60255451721	1001.4383847965177	654.9378592522993	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3618.687158637275	2685.2221227160103	0.0	419.1986583835865	1306.340829382995	653.4037137337448	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3623.8940821787132	2678.071311794913	0.0	399.48795694228124	929.0949123973044	651.5991918983344	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3576.795531455815	2679.401705437517	0.0	331.00336018105725	746.2396054647671	651.3429643297634	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3604.6761271297223	2697.3530751265907	0.0	351.16720445805436	538.2483704967851	658.9197834527487	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3686.1946032775854	2747.039311069347	0.0	313.9197218235285	614.0304860280463	674.4378987331065	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3798.943189358169	2775.236999515281	0.0	304.5949718527991	440.90744198777514	683.1566283357782	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3650.147589312068	2735.416473092684	0.0	330.51952719153576	846.6278002270717	690.0263155718696	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3590.18358697996	2665.530701103191	0.0	427.4965229195802	1001.1440706551127	692.1710430140934	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3649.097527032533	2600.3445648436177	0.0	479.9852726258946	908.95957136556	697.2405203894866	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3712.731088231102	2691.2439961988307	0.0	527.9896562426311	715.4991779963882	687.2914347408214	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3639.8846047934694	2573.867296946567	0.0	353.1770128439043	773.8881152274602	640.2641785763086	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3428.681896795385	2461.883284332609	0.0	251.62659401799	683.5719259210221	587.3942527014535	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3278.1081599677077	2123.4017711849383	608.9868339301526	266.5383654536416	500.66051463040117	548.8968456972609	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3345.90478652315	2007.5587142339648	601.0412486959784	325.06896392552034	588.1797620517411	528.7304729276626	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3058.7472019443944	2036.8353389636184	683.9411695373827	318.2868747670395	714.3893864604203	521.5836900268876	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2981.82982700474	2177.547828959418	669.2217165454477	309.24966563261034	593.2386920766697	522.761796375315	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3000.6114583328786	2132.1593209041407	625.6814656659394	302.36703660585863	707.4801566740148	542.3455757613837	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3145.914994933189	2151.7705191913888	477.9519858187532	328.01757095751464	878.6412497871986	586.1491176478654	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3132.4755566310905	2172.2761776898265	452.7053401723467	396.7129976615497	1157.36702207136	647.1170754081975	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3330.778950738669	2188.283929882228	578.3437482149989	350.5829169008973	1333.2493120653112	680.4424006438489	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3330.301324105972	2209.6545354927607	587.7002496695056	349.9704047839441	933.6768105197342	685.7836045076042	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3424.433105505985	2288.038385002143	364.1212532402548	431.60473385234764	1271.2236775366052	685.719881938021	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3594.002994953493	2336.512043739539	279.5079857310366	410.9469248357199	1136.7813935608533	686.0591194414346	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3679.992902532181	2363.036337532501	224.50809736334855	460.9592574986052	825.0082418150282	685.8748532871666	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3576.0433978701008	2393.3712868978546	240.48929200809695	467.14921697783967	1118.3618166146052	684.263632202182	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3542.062447465067	2422.810304458881	244.3174264783136	396.28696907023203	771.8124526181737	680.6602270324098	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3554.50707485526	2427.8123992181245	329.4960213530186	290.6613975081814	719.3892936727706	680.2546193128952	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3608.5049372897693	2441.8787045811623	339.910382004412	311.2088715170273	522.9144443682902	685.5862739359753	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3630.131375636664	2467.866562029993	265.89267692956065	290.7857334898198	580.0602860762647	698.0475136235993	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3756.377338705888	2383.5482157031984	329.69734158050096	326.0390204062271	376.10815683057785	702.2688170131338	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3814.8988400554304	2380.3637165200407	369.80894040839826	375.0768652849712	701.195409192577	706.0866418106061	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3861.4390188267785	2499.903451767384	321.2066023143832	549.6746489371619	840.9885892960451	705.2887923402085	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3811.4715715146285	2470.105185358345	306.4999799276768	574.6978581914266	820.4631855121515	708.6725222753287	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3869.048782486673	2407.156660785631	292.64364141727486	534.9141752794353	626.3105136942103	698.3640503604393	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3782.2570446398577	2403.0214987637296	286.36834304613154	405.2553508790304	562.2777870126548	651.7179361564416	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3599.9492757820744	2369.102891985793	225.00798979343273	326.5671292333325	495.7870512889156	593.8664687776966	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3686.1822949508837	2613.7170971104	1026.2275070159153	61.399939909900525	524.9843168107425	554.3830977512358	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3687.267616405908	2499.6904129919503	1176.1017272702534	84.68411583464322	1020.6287397570912	531.8510264314023	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3534.7867375087008	2456.153498186165	1215.9099457077652	87.92961869237485	1593.416715770813	522.248579382361	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3397.5745467359693	2408.8930819509383	1187.0883473645677	95.92124117329365	1403.600016567194	522.2488720898187	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3411.9987075069816	2384.3490109080844	1148.6154128069068	86.81934624445834	1503.2544391271927	536.9036042379709	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3364.951010097273	2452.414257642211	1029.0343820888436	90.901389921337	1427.9361496887168	580.455782519041	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3275.1825193192876	2395.477660692642	1090.439983110477	104.8543255414274	829.4997999336247	643.4761836154713	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3368.740819793833	2480.420391461128	896.7064938004477	121.22485674466999	456.40688171957083	677.1487317831992	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3625.428736227782	2690.992256823809	816.6440270031088	164.19118550042288	488.64306932209695	684.8460378047375	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3780.076026437541	2668.706679132474	620.1140895627702	172.14434370243217	756.0030182714297	684.7411549584564	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3628.25420226241	2572.4519807480565	305.2317534600658	171.91492114698693	751.5867702610257	684.0216480163657	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3709.0862626462495	2623.992172256433	275.1010637222881	180.9975309505429	544.7476216765765	682.5471208342223	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3816.3970989998993	2760.841733696572	290.9247017414875	195.3419656856217	581.7307059088666	679.5471583519324	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3713.824818338695	2728.746370239271	229.96040629642948	153.8391577728371	436.8677268296029	679.5187932890293	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3783.277349294441	2689.622568809187	404.6866576915994	132.5261840376495	551.9576532371786	678.2296807428803	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3829.4694964531677	2662.287275709264	332.98104117665264	158.3370573303816	415.0343664062543	682.6741193931342	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3845.351236357596	2697.6416153856594	413.50940574103964	147.34790213119769	587.9374198557192	696.0131665017872	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3896.4167009831044	2729.4046865892715	376.2607675744193	141.03913194767006	657.6702870959048	702.6078327072007	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3992.074780523965	2707.361408507753	318.3562395544134	131.11311033357484	653.4465914680692	705.1143401122596	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3907.918106058701	2686.594040061108	388.59333417160906	152.23020384342257	483.3647977087228	704.8898621719485	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4021.5045874329744	2701.7906391284496	519.0867803876963	162.38608160458062	818.9147931857323	702.4202879106949	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4115.5950135542935	2855.8105780425285	305.1635373564999	151.33599474425534	473.4143595784883	691.9732023373533	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4028.8764012954	2831.4394891500633	365.69301765977684	118.82271195334394	417.4325790857785	651.8548362317617	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3919.6634151151648	2622.221323459645	658.9084141961282	84.2089399216155	550.6172413701363	595.3471361548877	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3591.361401292803	2692.221328293439	887.7875487902945	422.0756304121138	314.4325876532308	553.2433922235324	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3311.705863563614	2583.6801015485084	676.3421556047143	334.9236881360032	632.7128539333753	530.1516896505359	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3232.524681209738	2384.506855774265	799.7539687729084	350.25475486602704	963.6810166799941	520.5503591790495	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3131.920848413337	2371.635303236755	753.4966263165727	376.9678013442402	840.2669314700205	519.3936304677508	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3110.1136042792605	2417.2922222165157	867.834197368315	411.750675593525	975.3678918756641	534.271695992329	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3123.473077593905	2391.3312783545025	761.7915926578787	388.6299075141082	868.3442012485558	573.1806704641832	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2877.6191955515656	2324.3113239092622	1175.9305830844114	557.9621681009329	493.54335075702113	632.1488626771505	5189.814284382375	0.0	0.0	0.0	0.0	0.0
