set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2222	3005.857894195331	1613.7327786694232	329.82582733173814	0.0	0.0	707.3683437598869	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	2850.00771804953	1621.4870719648952	822.4870247515903	0.0	0.0	700.4304815530111	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	2663.08187391128	1695.348961806855	1159.349640676616	0.0	0.0	704.1851696819567	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	2802.277230781984	1752.0656354006785	1138.4497474200764	0.0	0.0	723.265840002471	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	2944.4391261899336	1715.1186378778702	1151.3340691442606	0.0	0.0	744.8127799606191	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	3100.986035119754	1795.3086991557932	1116.5035505221592	0.0	0.0	789.2159462036542	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	3335.6412704747554	1971.354420399548	765.9941669414833	0.0	0.0	816.6062798695809	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	3987.231329032916	2053.7829765173074	573.916260803097	0.0	0.0	797.5170967114443	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	3920.092945952865	1974.3108191246563	595.4286359442773	0.0	0.0	752.4820830168464	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	3487.6567912304536	2067.1820895603487	639.8890585010963	0.0	0.0	691.2930909551013	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	2809.8334045045817	2044.4675427202747	736.2198487982506	0.0	0.0	644.0013708984594	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	2068.038397365878	2002.0804736930606	1452.8447342754318	0.0	0.0	597.5809050940446	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2249.89029217846	1951.1867802260504	1409.7135019910654	0.0	0.0	580.4985896118942	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1921.4081376969007	1832.1591820788767	1546.6845641800182	0.0	0.0	577.3868869919459	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1612.5380504840334	1809.5176788547951	1570.8489614683529	0.0	0.0	583.8712087127464	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1483.157828628915	1909.031692778583	1347.0067402301786	0.0	0.0	614.0130012158761	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1665.2036020447547	2017.4786676897495	1015.2317299249138	0.0	0.0	679.6763365093964	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1484.641897969118	1729.7698959922366	982.3322671228683	0.0	0.0	753.1051908202661	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1527.0851297177935	1355.858849238284	818.5684306175356	0.0	0.0	779.5677423535348	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1974.5016445151666	1413.297063839424	595.8461802973798	0.0	0.0	768.0687813888085	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	2072.7154119720103	1490.4595127798007	924.8429587761057	0.0	0.0	743.4416177555526	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2196.411014986188	1575.9403495177246	1143.8364787788341	0.0	0.0	726.3681282878053	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2318.9632190867515	1756.1564666252002	1220.4185252180914	0.0	0.0	712.4134288127533	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2495.181247562516	1751.4811501870627	1365.1004703562155	0.0	0.0	701.1425070372478	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2604.6526810710457	1975.0392757082293	1186.3775117007165	0.0	0.0	693.7279702985752	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2568.5186482632103	2237.8579421593076	1135.5185628196627	0.0	0.0	687.9238431657727	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2616.5670478479856	2250.638096446486	1323.8881237944192	0.0	0.0	695.4705082633393	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2428.753923125591	2130.6540139587855	1749.4523701937821	0.0	0.0	718.203655855422	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2505.4441743695597	1811.2137361594314	1527.5711962478522	0.0	0.0	739.2369580836775	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2547.7419529024132	1817.8555862473086	1155.8933266438016	0.0	0.0	780.0468575912608	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2522.299014885232	1993.301034441444	1168.9052064602386	0.0	0.0	797.6598995090852	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2781.4819819950953	2202.9377819160345	1219.9213642260984	0.0	0.0	772.9643319632481	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2694.704259922832	2080.8857395836717	1285.4267916991048	0.0	0.0	723.078675997876	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2511.2319438085783	2137.053972466895	1200.9265610890832	0.0	0.0	667.3481119386975	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2389.4113239108833	2271.63927135402	1582.5733347593527	0.0	0.0	620.2115626621277	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1134.425614945707	2374.493376629471	1221.1567650091322	0.0	0.0	574.4836511784749	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1213.65535404197	2562.250873727011	1263.8110021025052	0.0	0.0	557.3696977356843	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1118.0719345854775	2486.542831641721	1412.906880742061	0.0	0.0	551.9912346913069	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1085.8231792066824	2499.753173448776	1430.140243840125	0.0	0.0	556.5654865317143	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1150.8920942841	2606.874285300931	1320.8089769432554	0.0	0.0	582.8993740404942	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1190.3377079386066	2647.393184587522	1110.3588332882548	0.0	0.0	635.2826055053007	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1289.3929225047787	2328.847799602045	855.3488418913174	0.0	0.0	705.129412263153	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1261.9528733423035	1935.1804105798453	703.9249284197213	0.0	0.0	735.3985081598586	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1236.7812573920326	1865.9560208865405	775.2831858430034	0.0	0.0	730.6190422165856	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1273.249305176204	1953.7511756219126	612.1822390142432	0.0	0.0	714.5990187807053	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1370.3170903211178	2000.9688494903653	684.4778824068275	0.0	0.0	699.0233938044558	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1364.4657354423516	2048.29818998576	742.763107448306	0.0	0.0	686.0547022142637	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1390.1314348673777	2142.7483203586107	903.961851160085	0.0	0.0	671.6048308122547	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1342.9098870919895	2269.3812072647243	914.5511165165923	0.0	0.0	660.8126031848825	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1262.2975838417362	2275.601089894184	1005.1060208101773	0.0	0.0	656.2451323213544	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1299.1915861846617	2276.520324085356	665.2356547894327	0.0	0.0	660.9022021854519	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1264.730757299856	2266.3900361946744	564.2546620770432	0.0	0.0	681.4512929987942	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1266.2895514694133	2236.5852265496715	592.2287047522437	0.0	0.0	700.0389933614541	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1237.13926834075	2219.6934434256336	437.3331921066761	0.0	0.0	737.6579097473675	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1215.5581046662455	2279.4431438135557	391.8897485442045	0.0	0.0	758.6900715328092	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1312.024559206766	2379.4024732426333	595.9582567406412	0.0	0.0	739.8298522868325	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1182.7317356457056	2312.363872252962	775.1390263677382	0.0	0.0	700.9548669211758	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1097.6573654044735	2483.30048824726	503.9440230403814	0.0	0.0	655.5463510605784	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1026.9605933645794	2650.5677520405748	866.595627227269	0.0	0.0	614.2101453213577	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1757.2448893181402	1056.469014169432	1650.6526410571732	0.0	0.0	589.7865514963723	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1865.4763494800175	1022.4677516309332	1922.973305561828	0.0	0.0	571.073142025282	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1790.9989482802273	1028.0609092710692	2082.4780352394027	0.0	0.0	566.1229547865997	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1732.7817078051876	1079.8199812146538	2116.3567960592463	0.0	0.0	569.8948976149153	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1875.612593969244	1134.7633220998455	2000.5577417425602	0.0	0.0	589.879883773387	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1795.8706805222678	1219.6370298763459	1381.932944356483	0.0	0.0	622.9093123210472	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1956.442984163843	1175.8582886665508	1221.1522050390527	0.0	0.0	655.1439547967022	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2175.820484813425	1109.7289323322914	836.9181923321727	0.0	0.0	684.317813730734	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	2157.3696865372176	1238.8664037177296	549.2413347040028	0.0	0.0	697.8015691947854	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	2137.544174766452	1292.8769150953678	1112.591654837021	0.0	0.0	693.002879340952	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	2101.168900780007	1375.5080335655598	1368.8953503018024	0.0	0.0	679.173226575729	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	2107.1536696793514	1490.8813585144662	1513.0703408835282	0.0	0.0	668.1297769663231	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2217.7773054833906	1494.4148985853074	1833.8728241914998	0.0	0.0	652.1535062462867	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	2132.109628403868	1459.341786992677	1749.3198315711145	0.0	0.0	637.6633460459759	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2182.0642337651807	1382.2148337445044	1484.0032009808995	0.0	0.0	632.9086566279504	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	2110.6414665181387	1309.380512164373	1528.4422754826894	0.0	0.0	640.6142517524091	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	2059.680141449589	1308.7374112045036	1522.7149448417329	0.0	0.0	664.8821098152724	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	2030.826429536168	1209.4775672497071	1885.2107375521343	0.0	0.0	686.3135545364026	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	2052.3400020223253	1112.3844590081658	1748.3754424482738	0.0	0.0	719.3104352781246	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	2032.246409766148	1248.0513421708008	1327.5309070317599	0.0	0.0	738.115154240645	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	2149.4445008497296	1520.780974366237	729.9173726364123	0.0	0.0	717.552592388476	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	2113.9463890947172	1472.7507554219699	1003.7792903691086	0.0	0.0	682.8675058584616	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1954.5616018918968	1388.3879543606124	1209.7531787014873	0.0	0.0	642.2481060912195	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1786.75448836659	1321.9921944170028	1178.0308553079872	0.0	0.0	606.3055775180713	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2487.620203812873	3800.0	2261.068803888505	0.0	0.0	564.8234588745805	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2514.3104310592435	2376.7883377229928	2588.972890593775	0.0	0.0	547.3227115272442	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2554.112267614837	2211.488769868676	2556.5452982234656	0.0	0.0	545.4585751577556	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2547.884677734968	2234.5919270905415	2687.6062712547932	0.0	0.0	543.3871170025033	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2641.3939694917226	2278.338078746996	2293.044569600273	0.0	0.0	554.2852980274064	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2810.6419796808755	1800.0235426536492	1634.3792818361214	0.0	0.0	580.0786000995448	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2386.1222963109994	811.9264120499348	1093.3336875123948	0.0	0.0	606.2818389118996	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1898.0630892677136	774.2641146862337	1501.1670513417998	0.0	0.0	625.1767698967369	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	2067.1507957460744	918.323187480194	757.6944666163392	0.0	0.0	644.9895003905915	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1998.0968813864292	922.2620546201907	1158.8351646904525	0.0	0.0	656.8210747426338	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	2036.1476230562168	1067.240989441566	1463.568853109448	0.0	0.0	660.5296948185096	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	2061.6358006690007	1946.9114536868005	821.1372141416928	0.0	0.0	660.477580291835	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	2032.7223280035648	3372.1128184012773	1261.3924795081614	0.0	0.0	654.2776507314733	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	2184.6466158532508	3717.62667037909	1507.1718397581326	0.0	0.0	648.2497551947409	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	2311.4449193507307	3703.864721339716	1772.092156048985	0.0	0.0	641.3968933246977	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2345.985842909253	3527.525184725514	1756.8858280037923	0.0	0.0	643.3306904471182	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	2290.54654643126	3532.7666942504084	1669.7049389726903	0.0	0.0	656.8743839490431	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2327.6574497676875	1721.7063263718894	1931.0216423865534	0.0	0.0	670.715123979278	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	2113.045171835411	2658.515742007899	2232.267119710572	0.0	0.0	691.7373549105579	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1927.0156735193962	3800.0	1842.5038444218471	0.0	0.0	718.5647669976347	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2720.7709786503115	3800.0	557.6858699343271	0.0	0.0	729.1255797827258	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2366.769272376755	3800.0	699.7754418782678	0.0	0.0	698.0584786659184	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	2231.288746275711	2836.6270047680755	747.9589915925653	0.0	0.0	651.2640016716131	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2348.8656255068013	3069.168146362035	977.6164023534699	0.0	0.0	603.782609455078	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	2907.967781311076	1985.0214938361414	958.9988913019023	0.0	0.0	570.6462030377376	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	3385.717621305973	2010.623077031216	1337.502599201798	0.0	0.0	552.1022527001717	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	3052.988376357703	1968.4436577243125	2202.818701558639	0.0	0.0	548.5070356905379	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	3157.027105405995	2052.2112161022933	2049.9669840997035	0.0	0.0	552.784000157638	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	3182.1084304777423	2176.0579070955464	1808.3419854971592	0.0	0.0	580.0299677012148	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	3214.2335101721997	2317.006015510157	1405.1238466237153	0.0	0.0	634.8430713902433	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	2946.0600592902765	2541.829655672246	1107.231032195602	0.0	0.0	710.4249747748737	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	2653.750641142452	2481.531334976113	687.5224718100985	0.0	0.0	747.0120662914442	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	2232.136313064064	2246.8691156230084	923.2458315136349	0.0	0.0	743.8013861512953	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	2416.356340028659	2403.842448313363	1392.7859521612233	0.0	0.0	730.2207796109161	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	3132.8287069720354	2547.154182840148	1351.09072635168	0.0	0.0	717.7960673701523	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	3035.436912737326	3175.300643334603	1074.7495908236845	0.0	0.0	703.1968873350928	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	3200.5379429258337	3167.859052785113	1232.5085665422853	0.0	0.0	690.1575717887567	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	3675.771876180217	3013.0095119533535	875.3066990374117	0.0	0.0	676.9464086586979	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	3983.282408837995	2964.5668433523656	1101.7867993570537	0.0	0.0	668.6884972712007	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	4180.454564598569	2858.6883781085994	1123.7507726356257	0.0	0.0	668.411186222006	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	4239.493288994043	2697.4133797220657	1758.7183272011791	0.0	0.0	678.5848496836477	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	4244.323948707338	2538.4915700634624	1805.0009417210276	0.0	0.0	690.9227334066178	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	3356.557132542999	2576.415818783319	1494.0624669472986	0.0	0.0	711.0077566617343	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	3647.9639102785172	2680.1058041073434	1241.543309225669	0.0	0.0	742.5200097344801	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	4181.122738543685	3019.2287487976037	1431.4376514266373	0.0	0.0	753.0302503160992	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	4160.8915456687155	2866.6958446647504	1883.3989786613813	0.0	0.0	717.2568331168475	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	4523.674371020084	2275.001465379443	1626.8990334460175	0.0	0.0	662.1423678564062	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	4448.6013176584	1988.7501713821048	1470.8359885708694	0.0	0.0	610.2880842043311	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	2693.34758208714	1851.445793343678	1355.1652002767025	0.0	0.0	603.9380432859399	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2499.2346729829765	1959.6695896269305	1592.1665063706873	0.0	0.0	585.7768962024724	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	2029.9254571180074	1997.7700993529031	2148.874956149616	0.0	0.0	580.2732843172187	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1931.7647111315273	2036.0956404824274	2086.963469876867	0.0	0.0	584.7445191804538	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2012.3649056298239	2101.724844017467	2063.091357939768	0.0	0.0	613.0061880632072	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1793.890858571522	2148.1553035687093	1851.3067583405227	0.0	0.0	672.231867431154	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2010.1411252106195	2157.869413580304	1705.638588798951	0.0	0.0	747.7659308601358	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	2210.0289870021115	2059.729396785293	1192.129605543514	0.0	0.0	777.3422927211327	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2660.181869748776	2173.599672639797	1132.799753368684	0.0	0.0	773.301560628475	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	2232.6010918277634	2540.453562811012	1381.6232469966094	0.0	0.0	753.7655569572379	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	2274.44301758233	2634.661116729763	1366.9472675414113	0.0	0.0	735.6898377475509	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
