set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3098	2441.2612939640826	914.5976637796199	0.0	0.0	0.0	556.7666486214131	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2440.172869881615	895.2212941932138	0.0	0.0	0.0	549.9326124088776	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2429.813010147645	886.856792854687	0.0	0.0	0.0	553.2514491384196	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2658.68246345065	914.5478335803883	0.0	0.0	0.0	574.9755569006253	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2654.888884826078	942.509636010548	0.0	0.0	0.0	623.7232251392163	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2570.583326570321	868.8083925296602	0.0	0.0	0.0	682.3677388257468	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2772.668247233002	796.3072995661232	0.0	0.0	0.0	718.5314396288085	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2737.830498053602	808.896220306651	0.0	0.0	0.0	726.5451768843745	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2736.7144251424247	834.6418561702893	0.0	0.0	0.0	725.108320243656	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	3028.650676268779	893.964658936651	0.0	0.0	0.0	722.1234863021804	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3321.1623462073107	948.6686977114647	0.0	0.0	0.0	714.793654364159	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3132.032549022969	957.7784824094177	0.0	0.0	0.0	706.5990981047876	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2910.2736072155913	969.3276347036797	0.0	0.0	0.0	697.3577700212103	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2777.919615502531	986.99686664478	0.0	0.0	0.0	697.0978822599723	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2684.5799234987217	959.2819956339787	0.0	0.0	0.0	698.1241987604923	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2798.00290092174	932.9818399079564	0.0	0.0	0.0	705.135528140843	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2752.8830534829854	900.8561608904113	0.0	0.0	0.0	706.5669048618239	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2721.366271198321	884.6730851416238	0.0	0.0	0.0	705.5745789462236	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2903.121767458534	920.0245489808916	0.0	0.0	0.0	709.6039796734773	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3104.0710093299813	951.7191132376073	0.0	0.0	0.0	714.8416327607831	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3163.2036239830873	965.4454322271944	0.0	0.0	0.0	693.7305703024093	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2725.0455432790773	976.1908102637947	0.0	0.0	0.0	649.7229966824673	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2530.3358353532212	979.1392745462033	0.0	0.0	0.0	605.8588199502306	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	3334.092841083237	1949.7406334809089	0.0	822.0294083929034	0.0	559.4067660529627	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3712.033967697496	1725.0279520806805	0.0	855.9131173657606	0.0	540.9338143177481	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3578.0195717003285	1787.8800736477633	0.0	942.3075316585513	0.0	532.4804427094297	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3462.3271819647744	1833.5455477047867	0.0	793.7730870243416	0.0	533.2385351000216	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3519.247911243035	1966.906319609744	0.0	838.576978413656	0.0	548.3178468902418	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3620.012998450178	2098.708636647646	0.0	795.7335292789967	0.0	575.7816375141771	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2947.203910713776	2226.0579255132707	0.0	675.5823755931814	0.0	603.4757096216376	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	3329.4678963835186	2236.5625413954235	0.0	371.11730866178505	0.0	629.4960953911207	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	3218.0599774033826	2163.5894582196147	0.0	143.6548998696201	0.0	654.8496748599476	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3417.1915867970347	2178.1403197676136	0.0	106.33901948718832	0.0	664.5189937101214	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3757.9186334836327	2304.876340561478	0.0	172.5484647897954	0.0	663.8564219829016	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3918.864490815677	2429.1412572733593	0.0	201.81734859375405	0.0	660.0851451561138	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3990.187257263814	2537.258451882622	0.0	321.6175391956922	0.0	652.9617885697477	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3862.011160744802	2557.693008455324	0.0	372.84816755667885	0.0	647.0927367202595	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	4076.34167616774	2540.2216774882063	0.0	422.1886261348682	0.0	643.317093037782	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	4166.540606768853	2518.7559703138504	0.0	415.33785867960205	0.0	647.2840700150975	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	4095.4009014906783	2525.243856831953	0.0	399.02785752677556	0.0	659.0820675741443	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	4179.186800024612	2446.979883802107	0.0	469.3282786626197	0.0	665.5715349361661	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	4243.502832916967	2320.5795431155993	0.0	310.41107631149987	0.0	671.9487903393688	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	4443.2324954146725	2547.2559632082084	0.0	622.1589266899207	0.0	677.8518446781284	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4748.53101907851	3236.4744924092543	0.0	691.171285358653	0.0	684.9982266517774	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4704.0729417674465	3336.253818649934	0.0	401.6822404410202	0.0	667.5402078670419	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	4306.537316332424	2891.9316177377677	0.0	411.4628908422457	0.0	625.4080275506332	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3959.6763543907973	2193.4247234091654	0.0	468.3480575352928	0.0	585.0337150776209	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	4044.002307050896	707.1016096923694	0.0	399.8343370378742	56.54300362613368	551.9420425480326	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3753.5372003691527	700.3141649538092	0.0	382.00795733261515	61.785836681984826	532.9013230687702	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3661.912909555443	682.3931838413673	0.0	426.60240632463166	62.63314070075194	524.0670489418575	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	3272.959604583292	654.9135838841453	0.0	341.21240177745005	52.862270377974475	525.0668904182073	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	3501.422692191913	681.8516164416855	0.0	357.39302249168117	77.61153566308255	538.3055965522954	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	3329.3273374939427	724.5751071096884	0.0	349.9057556933105	93.51216529484164	562.0665074232519	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	3329.8558749357353	665.1707447095422	0.0	406.4583162744466	125.7341567942494	584.1643693680862	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	3365.9710668900566	596.201986807836	0.0	282.48529850345307	151.39680172308937	608.0836660960073	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	3487.3113763712763	623.1229297226407	0.0	188.49640393046542	122.57840449684342	632.9095270138058	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	3534.179347497038	648.2684187456832	0.0	126.98997498479055	152.41395648463586	646.1630948834861	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3634.6610154821974	671.3300231035049	0.0	190.11245897872826	153.88803787346026	649.2603922635435	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3984.089952196352	717.4380562895713	0.0	198.15286135993728	107.5963276870134	643.4182906157648	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	4057.436230347792	725.2449031820934	0.0	255.9115090585633	150.8450133093715	637.1343547448344	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3796.7601123664704	725.059946074866	0.0	213.21650678497275	110.97607047557061	630.1857990204117	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3890.7660459770614	727.0199108424204	0.0	236.6901144557061	94.00735963133431	625.0623189438867	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3865.2489696034418	723.6768869119752	0.0	216.18716866455026	74.44141478920233	630.3095803688309	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3971.2656895443097	712.2022165491584	0.0	205.3353282411072	86.35957805262336	644.147315101644	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3819.773916704044	709.2224377135141	0.0	224.1681631602289	65.5797303617645	654.5071923523611	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3737.508827531842	715.2612468393013	0.0	145.4829539821874	111.7040695876277	665.431202165122	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3829.6201098700103	722.7751817674653	0.0	284.25522532730025	127.06710763361777	678.8039049575355	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	4091.31289514196	734.6519546941639	0.0	301.8766210671724	125.93216272693664	693.2804478991496	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	4282.590361655869	736.6876859694188	0.0	135.77779279070515	98.22845965618376	669.3999716637311	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	4082.987594663703	745.912552632989	0.0	150.28000693717496	92.41901442255659	619.5676967802647	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3616.5942720468174	742.4568531562219	0.0	160.7082316723585	70.9861134767536	574.342092566968	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	3383.821064218614	1682.2985121018705	0.0	253.28184451396962	274.521517291931	534.4167055668448	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	3169.4220765516984	1636.8621298781934	0.0	216.12170658608727	241.49211929080784	517.7866647435033	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2861.683923423081	1653.8634549039762	0.0	261.49767309102253	298.93492322266565	511.93984468523337	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2715.7621061584605	1612.7424128801474	0.0	203.13198292900123	266.2262783293449	515.0252901823112	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2592.1983765133537	1644.1748572231345	0.0	202.18760078068215	381.400984345196	536.3748106057105	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2738.501341163525	1733.9048225718618	0.0	194.6725737281628	430.44084501910993	582.2553782128388	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2521.852684934898	2200.3865295093	0.0	215.13257842493442	557.8175249149908	642.4227923812364	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2920.0772601494227	2274.5828809063332	0.0	149.50048672778271	710.1593720720664	683.6248448614631	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	3142.3539706603333	2329.058213128116	0.0	118.46386259056138	514.5422403431116	691.5515596484781	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	3353.170113121273	2321.2842301113296	0.0	102.81997653985479	693.316562836777	689.4419426300559	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3513.8459536355244	2640.8559843963462	0.0	116.37626368297221	642.4992212976765	692.1396777566201	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	3585.8006755548377	2997.2216565017497	0.0	130.68566570386312	474.49378830083197	691.9793924752468	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	3794.3830200565944	3041.7124743547743	0.0	149.3936665893014	606.3497773209696	687.1895318893229	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	3829.503816328156	3040.9148624772056	0.0	138.77230113601766	455.989991174711	682.3394068282695	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	3776.386487345741	3122.164522247708	0.0	157.0007081142913	381.911105003545	677.0587205724462	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3995.577776407953	3028.8367580186573	0.0	153.41225335955988	282.82207229575886	679.9929960913863	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3934.480079671648	2772.5100557144538	0.0	141.29474793793761	331.44790506506007	693.1569600627919	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3911.6693939129964	2708.23165383434	0.0	145.67349624287002	269.13650743261576	705.4624421503955	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	3717.821967763326	2565.137425838223	0.0	96.83826812810213	475.708096072344	713.4469311247043	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3544.5174737208863	2557.1493901998874	0.0	152.8951517651664	524.6042334804247	722.2606573080193	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	3718.1839275949733	2847.6989909377057	0.0	158.28287879086696	475.66449175525815	724.6138578264332	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	3760.1949795864252	2910.7403260491774	0.0	58.510017987731096	428.70614847500616	685.3861895054697	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	3371.1542294207256	2671.606785910097	0.0	71.75812793461391	417.37022811148256	626.0144013030856	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	3021.607505369474	2425.030132924156	0.0	72.04140967762959	340.0979745013145	576.9543592538591	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	2929.4091778807324	2055.695775165054	0.0	935.4391467856636	563.436373649486	563.2321036658575	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3112.750166674425	1830.190197933052	0.0	794.17084038084	437.6565818631044	544.3276799573867	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	2998.53502117119	1869.1961499858576	0.0	913.023002509289	484.47342746073946	536.0468929673788	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2695.677740433408	1965.2558540633481	0.0	660.4608005390357	416.32902999225115	536.9273174519049	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2572.4422440528465	2080.7521381057268	0.0	734.6070401178772	590.961938383792	557.9541147361897	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2637.010350669223	2252.364360439704	0.0	785.4348031791475	772.6843271663793	607.6335485294271	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2558.76217247586	2308.7142872464315	0.0	921.8854057141252	1039.615706967692	671.5709785282585	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3053.442660347241	2389.654859435379	0.0	629.4715127368945	1346.2670423363436	711.3845956991473	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2699.8811865969783	2671.265029618281	0.0	305.5766892265431	1003.5248648786243	715.1555811528568	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2756.961821807595	2830.7159216300306	0.0	199.56153599555387	1375.2319492523127	711.495637306335	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3020.003372651485	3001.7104576624115	0.0	355.3026986979048	1327.273838761069	707.9840736419357	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3160.310427170549	3175.6419517267686	0.0	380.01811189085237	955.8213648930524	704.0083297671553	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3047.647700160233	3273.094642491055	0.0	504.5705654423523	1363.8097336497533	697.4676719230566	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3266.4558632662342	3298.78454425939	0.0	415.1784650311283	1031.9595971222013	693.3052146748649	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3411.974842860957	3049.8123905490706	0.0	515.2909437871572	854.6665933516707	688.1191525155473	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3481.9619078432747	2965.4594766315768	0.0	475.97334659034095	690.0346727602841	692.0517551437023	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3465.727959044148	2883.174994476359	0.0	446.71566792502426	755.8764954269307	704.3075614312019	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3363.9075610442046	2878.250234506182	0.0	508.2104986735238	645.7867487090897	710.7442457773847	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3310.339540836369	2902.143036451352	0.0	338.03300734642835	1059.542214337429	713.110471592794	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3567.9922575920723	2984.8895852552373	0.0	508.32304339507346	1192.6675648550768	719.0453656528861	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	3876.557211855265	3184.788031168974	0.0	524.9293132300471	1122.682392949245	725.5038128367523	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3597.239932528114	3204.536844463187	0.0	108.01923906209294	744.2654966761746	701.5301302470793	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3569.5456075500697	3150.499010789591	0.0	210.1190206644331	651.9361074948663	642.6998913487365	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3468.3272464399433	3081.497302036952	0.0	198.3501993872952	536.7690670372714	595.212542437162	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	2509.938495572046	1351.9488847634632	0.0	813.9308747402443	446.82064671787344	552.9169733944517	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2325.62262552037	1082.7165884137496	0.0	767.6090665430198	423.6035101506482	534.3806351911858	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2298.135260502011	904.8574357879708	0.0	902.3746810567494	430.5607079066266	526.2697215633548	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2211.35716143107	932.2983549343446	0.0	713.3098183754882	462.524469538201	528.2249355620734	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2140.5096408526374	982.1979165401857	0.0	726.8638776129457	632.9866729002999	544.929624244653	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2060.0436021484506	1036.8620160976207	0.0	764.5841129903104	842.4983512262587	589.4626622495337	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1798.2930627525932	1036.8102463539751	0.0	935.4537220829187	1066.880158230612	651.6520152586182	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2042.118824364429	1094.0070645189348	0.0	683.5766250122692	1264.5774146321685	691.395201199054	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2458.8109673900854	1154.7204743262207	0.0	445.3214209726502	908.1446160073308	697.7709601033847	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	2698.572090087412	1235.1698384134754	0.0	408.8742307623568	1201.8064495825702	694.7014293481514	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2574.9754146276714	1337.565142643485	0.0	434.02848818765955	1082.2079638482198	692.0906680550386	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	2870.3348772180934	1517.1489555167652	0.0	411.54081125951836	790.0895304733102	689.2489718771424	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	2964.7064301850032	1652.3980665094086	0.0	504.6050591227942	1129.426485416301	684.6038330442364	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	2988.872463292647	1605.637931640379	0.0	409.7322198408948	825.3173192888748	679.220892528271	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	2950.505355455995	1566.8726195981947	0.0	527.8358103467522	735.5338929190549	676.1431869465013	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	2988.174005246783	1664.0861219295182	0.0	436.091688639696	496.794416816474	681.70965356774	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3015.586050693312	1786.2584773529386	0.0	442.0266809623941	579.9435423015143	691.3872642791345	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3120.230682874562	1668.7176878124749	0.0	521.5576223926398	484.6917192964402	699.0351902474165	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3184.70341618091	1550.8722048524137	0.0	424.787605094118	932.6748526837497	704.4268059449573	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3148.0951725893433	1534.0641161456026	0.0	762.4890089732589	1106.0043354814202	712.4051297606941	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	3333.395301458179	1758.9933168137204	0.0	749.6835994119137	952.2665412463792	719.1437528811842	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	3442.764843387632	1686.4459369533738	0.0	328.7925656564279	698.0420315105409	692.6778687122398	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3017.0761732669157	1413.8681491173438	0.0	418.58282631387357	795.5378649124881	632.4829386515955	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	2699.3639540973645	1420.2111660485784	0.0	402.6486991776864	616.0959349224672	581.2104159198374	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3156.1410581108366	1292.3802770947145	0.0	609.0020484641293	0.0	547.7771308316666	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	2822.753704690454	1333.9921930804426	0.0	536.6254906352585	0.0	528.9079395793476	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	2801.3471389748247	1376.6448418998252	0.0	612.0488979644576	0.0	521.117335025273	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	2774.382809435316	1403.6947896435004	0.0	435.28567208945464	0.0	522.3674711353653	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	2624.8061260354025	1425.9183628744158	0.0	499.5924721117843	0.0	543.151270958244	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	2611.9339464770856	1497.5513261900314	0.0	546.2202688466837	0.0	589.5065986991236	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2152.3715889291957	1476.3696553167865	0.0	636.2158333454934	0.0	650.9252780296206	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2212.0586438878754	1486.4802712570067	0.0	411.51403357117965	0.0	691.4927185233022	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	2675.949243851679	1599.0387606551496	0.0	263.32196285979103	0.0	695.4548433704174	5334.826917805358	0.0	0.0	0.0	0.0	0.0
