set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1078	1909.9756095163195	0.0	415.284202235165	0.0	0.0	820.7386540888796	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1079	1852.8789776242443	0.0	432.95976196061133	0.0	0.0	755.4334232135925	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1080	1554.9366670594413	0.0	314.67153171666234	0.0	0.0	702.0408741721527	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1081	895.9255640324433	89.92320701795849	1121.727305131709	0.0	0.0	658.0782330556515	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1082	819.198056271341	96.95685885095352	840.4194942731409	0.0	0.0	642.1427557633588	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1083	732.538828137107	121.86426237626856	648.2917239300897	0.0	0.0	638.4866617431476	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1084	694.1874533856827	133.88311097676774	712.4184433076808	0.0	0.0	645.6391659643083	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1085	668.6610169668453	150.40079279747653	707.1936712046014	0.0	0.0	671.5918227106367	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1086	724.4559672284507	163.0275940913724	872.993898985066	0.0	0.0	736.781498426396	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1087	865.2989919203136	188.1781674651316	498.7383980247635	0.0	0.0	841.9238304241339	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1088	929.4089020481264	199.95383777342715	1047.2941608497256	0.0	0.0	892.0911726242077	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1089	1051.0280623484177	189.62777893344767	1126.864251485018	0.0	0.0	876.0242943207242	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1090	1076.1676906271862	192.91071092710877	1237.5353407792388	0.0	0.0	849.0666133651803	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1091	1151.3366161089964	204.0360492954023	1783.6681645705496	0.0	0.0	820.8663189965259	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1092	1172.1036377623545	225.29218266856128	1609.9289156135142	0.0	0.0	791.9308964724063	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1093	1266.7141990454338	238.9950117374195	1158.6001207921975	0.0	0.0	764.2891280509143	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1094	1236.6633478799722	225.53523723587455	1287.427392728674	0.0	0.0	741.1164776071284	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1095	1183.7929320312714	228.0014133236305	1347.8539968712034	0.0	0.0	723.6489539567633	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1096	1120.5378761534237	207.3245392143227	1097.1359850431822	0.0	0.0	726.3648807676224	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1097	1117.641938884418	202.87028393664852	1236.5265799110855	0.0	0.0	755.0182155048577	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1098	1155.5861650994855	202.88369778855932	1054.263081515981	0.0	0.0	824.3036240616965	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1099	1174.2499162882414	277.5008852227036	802.6253007536494	0.0	0.0	875.954282647234	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1100	1309.6660268271498	382.31742200380137	640.7444201151787	0.0	0.0	873.4725830448308	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1101	1332.8591345941836	441.5471832377848	435.64533182692895	0.0	0.0	853.5013271321528	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1102	1268.5299095748105	392.1676048760571	793.2203017273335	0.0	0.0	806.0688782311819	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1103	1248.1440098460205	302.3973224589712	593.6169938647924	0.0	0.0	744.1292880420691	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1104	1072.6068108689558	259.0538900909271	939.6666336221899	0.0	0.0	691.3183793816828	5084.41442812911	0.0	37.78184247977185	0.0	0.0	262.529389953613
1105	1306.4602170487026	375.3013502819017	927.5575401825688	0.0	0.0	685.6655145895274	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1106	1167.5358139477635	328.3547455930103	747.8886431540747	0.0	0.0	667.9822862846053	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1107	1124.2779836721622	332.41468635366545	757.555436622818	0.0	0.0	664.8024144789696	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1108	969.8222456473613	333.75445914412916	989.4725400240663	0.0	0.0	671.8472337266977	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1109	915.4735249187697	345.6347971835051	979.7533031863068	0.0	0.0	695.9295512008805	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1110	980.1361089675923	377.2362107382813	1074.4316179819152	0.0	0.0	762.3451889434286	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1111	1245.4735333005133	420.7382459250597	994.0388067688556	0.0	0.0	871.2295593743493	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1112	1464.5336702354134	525.8473415276687	1021.5473787550301	0.0	0.0	924.7186445046094	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1113	1579.3897250180014	658.6403998828141	786.8421725934356	0.0	0.0	911.2081609766757	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1114	1704.3303850661716	627.6987458597832	1029.3874863188637	0.0	0.0	879.3318884234952	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1115	1654.1602901072602	587.020565411749	1320.8851927547921	0.0	0.0	846.3890782545396	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1116	1801.111838556003	597.1872850846013	1106.895407386617	0.0	0.0	814.068523482666	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1117	1814.1227371328448	582.9269821254576	620.3244883058143	0.0	0.0	786.8547449919803	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1118	1838.1768119425772	632.3159084955048	675.9826333357668	0.0	0.0	765.9155073029088	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1119	1804.3019694897484	664.4514051745404	1044.7839864528153	0.0	0.0	752.8275821565562	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1120	1843.7508812292826	609.4976748007572	637.2100017571042	0.0	0.0	755.7952637799103	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1121	1805.5703304370816	536.5798095899387	549.3108681999248	0.0	0.0	784.3317339564275	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1122	1728.773228285733	563.1347791365672	974.0245068631688	0.0	0.0	846.3484567503459	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1123	1782.5246436781736	743.3007669178318	1472.793757975474	0.0	0.0	890.508011310859	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1124	1968.9350916142087	903.0936550057313	850.174991870559	0.0	0.0	880.0700301611889	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1125	1982.106827157254	933.5487518043491	570.2183629762516	0.0	0.0	856.2777577046622	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1126	1984.0684724855137	878.906757673283	722.5100164752063	0.0	0.0	813.3290802687776	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1127	1883.2029281346975	764.9504740390036	381.520578065573	0.0	0.0	762.205093269846	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1128	1669.0588403666845	440.7267530758323	738.6311787120876	0.0	0.0	712.2479503923104	5087.154349936388	0.0	516.8109895690512	0.0	0.0	273.705107625325
1129	773.9053092926823	406.38834526643683	178.71058527028907	0.0	0.0	685.9836126801907	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1130	677.1647507725212	415.1561746294002	177.66910313809947	0.0	0.0	663.9560106241639	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1131	668.2398948534718	406.82815068413214	156.07428189571863	0.0	0.0	655.5656657618194	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1132	639.6538314995037	427.56301956335676	186.5521070299992	0.0	0.0	655.6741163355699	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1133	624.4324959513513	461.1197572434393	242.16005739094575	0.0	0.0	668.3948405334867	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1134	609.8026775411122	483.5642037340512	168.16459898630418	0.0	0.0	707.3752511361301	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1135	728.3324837803834	548.3207733330188	226.2524676300192	0.0	0.0	764.9807052461783	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1136	841.8396058210063	586.4237397077627	189.66204901251442	0.0	0.0	812.6158651921313	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1137	1015.6438254227563	659.2043590075647	196.78344837511102	0.0	0.0	840.5451297627876	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1138	979.4315781781148	702.5388714793553	211.2293424989021	0.0	0.0	847.6850366712096	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1139	999.6851339178819	705.7958902543576	234.4294167061915	0.0	0.0	836.7372953267808	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1140	1024.0568084025128	754.1547210892612	112.31329408902471	0.0	0.0	816.0818731542483	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1141	991.9216737393144	844.1891074921829	68.57446681844955	0.0	0.0	791.8199095975772	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1142	973.2558656040032	833.2024193076885	87.16318981077517	0.0	0.0	773.497465694829	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1143	1004.8856888766728	800.4678293757994	146.46991292022292	0.0	0.0	762.7595646732262	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1144	967.0787683463576	795.0446921699369	142.79455105141892	0.0	0.0	770.9039250542819	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1145	959.3069126874412	798.958745627186	125.84784472813949	0.0	0.0	802.8042623556202	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1146	913.0135928286801	791.6937510383623	265.47131307328357	0.0	0.0	852.9632129319278	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1147	900.8479878313884	945.4510363929144	355.7397736635362	0.0	0.0	884.4300346296747	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1148	1165.7115948323876	1261.4431675347369	111.05749692137181	0.0	0.0	870.5646432331441	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1149	1136.0751317504426	1265.0409256946061	165.38207767464402	0.0	0.0	845.8792463667476	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1150	1023.98063143705	1035.053938504177	212.9213983520628	0.0	0.0	809.0397879202109	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1151	971.3536073430008	880.3571435246276	259.420396341237	0.0	0.0	762.8750194503715	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1152	777.9142343191401	704.137115915102	222.6058332856557	0.0	0.0	714.0965879867972	5112.409233124718	0.0	197.56423714849427	0.0	0.0	287.600453694661
1153	3339.831840121443	362.6534104498817	653.9891723570846	0.0	0.0	680.5159183443051	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1154	3254.440280221118	282.39250285698	920.4542621682796	0.0	0.0	662.9330662410573	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1155	3105.966936177972	258.861526223082	1532.4120158976687	0.0	0.0	658.1469125899581	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1156	2964.833936776809	275.03535604175886	1828.69795354544	0.0	0.0	660.0345983040098	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1157	2441.4106467327474	291.52428129921583	2032.128333449908	0.0	0.0	675.3810470230683	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1158	2917.9129689696547	314.3155529952516	1525.5213442265886	0.0	0.0	712.6373139584288	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1159	3001.398339859295	403.2814323876796	2101.1712432072595	0.0	0.0	768.122104692874	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1160	3934.697747331593	523.0769824871559	1530.4369203392166	0.0	0.0	811.0926147881072	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1161	4467.14764042323	621.7915662788297	1385.8631525527262	0.0	0.0	831.4749445501603	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1162	4313.911691098605	582.008489726846	1342.5374281989868	0.0	0.0	833.5070818600859	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1163	4317.195836627552	580.8498573890648	1111.6426128881442	0.0	0.0	821.0865009505472	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1164	4730.426888911506	664.4050093143413	659.0133073466242	0.0	0.0	803.7257123613217	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1165	4881.550101110619	656.7010227566393	703.9384646284749	0.0	0.0	785.7878626695745	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1166	4665.639389790547	642.2592555169435	917.690091200305	0.0	0.0	771.3158286962083	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1167	4675.291624044985	625.9675824719627	1410.6049037816479	0.0	0.0	763.3828459092983	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1168	4531.182286336429	569.6275746579125	1520.6332485174328	0.0	0.0	773.8002174946986	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1169	3563.8047130593627	639.0069283832645	1898.7089979541029	0.0	0.0	806.8774909150628	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1170	3614.9306310742736	627.1350460592944	2528.923496479693	0.0	0.0	865.7885857713326	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1171	3857.0125743921913	728.2474107813084	3055.0167333854693	0.0	0.0	920.8314586966616	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1172	4275.949910017592	990.5424942839039	1696.9447575958552	0.0	0.0	920.1128746632254	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1173	4510.202859799694	1096.631832796526	2203.2909947493854	0.0	0.0	897.725798764808	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1174	4179.916186970516	889.7596055017619	2685.84655588423	0.0	0.0	850.8873097202729	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1175	3964.650904769604	683.1440122142268	2562.5975398837822	0.0	0.0	788.5005741942117	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1176	3062.2711206401527	511.8235056246502	3019.142786012605	0.0	0.0	734.36916356456	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1177	2143.034227078001	231.85941766157768	1019.5753161663164	0.0	0.0	670.7634334614723	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1178	2162.0146939884303	213.45280408176367	993.004820892582	0.0	0.0	654.2239379010529	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1179	2058.202173003788	202.49757302981462	1181.7344511196507	0.0	0.0	651.5553789665138	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1180	2020.3117275322093	219.48243199244783	1164.79181270054	0.0	0.0	658.5954958947008	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1181	1965.2462547176365	231.99687496747228	1225.6153119967005	0.0	0.0	683.8854883426247	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1182	1914.9982684217487	247.67786260038602	1252.4245079191294	0.0	0.0	749.5698347400507	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1183	2150.5951406998856	250.32013693610224	2004.6969605487784	0.0	0.0	863.8398504053982	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1184	2482.797026557605	307.7667403663058	1912.2863813425013	0.0	0.0	916.4925805420161	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1185	2942.7784843345244	546.3901529213114	1570.2090364981473	0.0	0.0	902.0998693592112	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1186	3011.173391188244	510.91792120294883	2371.3990627108938	0.0	0.0	873.2020521766242	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1187	3262.0179756896678	550.3010345532361	1761.2709990308256	0.0	0.0	844.7791874998949	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1188	3379.2680943876812	576.7026199162942	1323.9810983343427	0.0	0.0	823.647031471948	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1189	3415.7624122193347	596.0960675792545	1097.6187213353428	0.0	0.0	798.6393833749227	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1190	3263.1120504939136	417.5386705845614	695.9242370579273	0.0	0.0	778.1124523591643	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1191	2804.6737298071503	587.0597446231111	1255.7975493524482	0.0	0.0	764.8534922807384	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1192	2788.6719077409325	594.8903206176706	1113.5252380274183	0.0	0.0	770.0968855056204	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1193	2733.3745411588197	577.298630362189	1067.9328333907456	0.0	0.0	801.1875202119331	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1194	2800.9272942541193	580.3400604595315	1895.2225303936586	0.0	0.0	867.0904736668413	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1195	2706.4608736757878	1049.117276664646	2473.5337777861605	0.0	0.0	919.2188437275715	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1196	3288.600102361169	1151.4689853376685	978.9254015237835	0.0	0.0	916.353236344974	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1197	3852.0788446781457	1115.5309705128373	1612.262873006643	0.0	0.0	896.9169373082485	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1198	3563.0643062369395	916.7025038508392	1542.6409160908509	0.0	0.0	850.7088739406628	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1199	3435.499413597999	673.5397106248987	1513.9656529654205	0.0	0.0	784.9381086922035	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1200	2968.511354508298	525.8461567758609	1970.9513821423623	0.0	0.0	730.3405417400763	5086.687914714889	0.0	443.69407361653646	0.0	0.0	12.686572139443687
1201	2042.249507482621	965.7287930168063	2171.627559175984	0.0	0.0	686.599761151556	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1202	1811.3270047521835	551.4663409347387	1808.8894229901887	0.0	0.0	670.5746546280624	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1203	1589.4668205435141	437.86278997665215	1634.8572704630428	0.0	0.0	669.111879712029	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1204	1506.8223550461355	415.2925376844584	1848.9343151166486	0.0	0.0	677.7684125554033	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1205	1448.9995615427767	410.7784872260192	2778.029756452514	0.0	0.0	704.2488216705736	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1206	1430.4929229244585	319.7451624371465	2318.804816379177	0.0	0.0	776.2062882639678	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1207	1291.8026635029055	270.09060739431976	1775.8873500762961	0.0	0.0	881.7996307744561	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1208	1737.5163527902055	298.6795936311007	986.0146596800982	0.0	0.0	930.5000141266324	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1209	2085.8119330080162	803.8596032976428	2626.4584959542867	0.0	0.0	909.8631654686484	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1210	2394.469428514758	866.5208724189749	1278.1830992290693	0.0	0.0	873.9042375621824	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1211	2371.722137647093	885.5463465650447	1817.408560179494	0.0	0.0	839.0428224573676	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1212	2518.741881068201	941.9719772955292	2670.4790293225687	0.0	0.0	806.1579821577642	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1213	2579.416242026661	957.3372927615848	1838.288217393616	0.0	0.0	780.1722190262559	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1214	2453.4470346194503	448.61250468598337	1375.7857821055152	0.0	0.0	758.9015608646564	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1215	2176.024801406942	1023.8247126683766	1102.802255995294	0.0	0.0	742.4879926771031	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1216	2102.3347078565084	1108.2161466790433	1742.950517448705	0.0	0.0	745.6447717715045	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1217	2044.8672917869103	1204.1787748331176	1798.419321135671	0.0	0.0	777.3724551079862	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1218	2001.88767248747	1731.2597453505925	1958.3504811864527	0.0	0.0	847.2866741159997	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
1219	2134.541367191879	2230.767162674219	1253.7095550985828	0.0	0.0	907.5632616805227	5106.353892265609	0.0	525.1927839556339	0.0	0.0	327.61331481933496
