set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
519	2567.8873676002827	2003.3823332825928	761.7174817118314	0.0	0.0	811.2943808054082	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
520	2494.243728805287	1918.130206842402	787.6262784206817	0.0	0.0	808.416163764655	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
521	2398.815668447404	1940.2780178025198	1094.4661414450998	0.0	0.0	843.8039086096001	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
522	2165.676209447125	1930.4631683269533	1343.3265599610465	0.0	0.0	894.6191917162124	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
523	2311.625280980525	1905.5080670068546	1046.2789365723045	0.0	0.0	889.8065284915267	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
524	2610.834127572863	1940.7775230239151	1198.6369216477106	0.0	0.0	861.2029485822865	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
525	2519.826162737425	1935.3365240812195	1103.617231532233	0.0	0.0	819.9576226425572	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
526	2592.5768249297385	1846.1194649320746	865.4584092305322	0.0	0.0	760.880608371136	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
527	2391.4119321490325	1771.3698252043669	354.3113316571166	0.0	0.0	704.5604407122304	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
528	2180.2257213404414	1704.0221121779016	520.5784480155864	0.0	0.0	652.999301116401	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
529	2425.602466852233	1555.4936697061758	1197.5571043255989	0.0	18.7297783588035	606.8017544523058	5361.637867979691	0.0	0.0	0.0	0.0	0.0
530	2306.283166388341	1007.5220091565648	1194.2874010821229	0.0	23.880204934750708	589.7785047425126	5361.637867979691	0.0	0.0	0.0	0.0	0.0
531	2067.424437778689	1160.218196049217	1158.6955516451178	0.0	16.872727295042285	585.0645402184773	5361.637867979691	0.0	0.0	0.0	0.0	0.0
532	1827.9893916587546	1183.000532678414	1455.278148850099	0.0	64.45421601723088	587.0073812559085	5361.637867979691	0.0	0.0	0.0	0.0	0.0
533	1831.5000859024701	1201.621927035541	1497.3968929100988	0.0	2.7770325904988318	604.7149639751941	5361.637867979691	0.0	0.0	0.0	0.0	0.0
534	1874.9012837513046	1261.3904171942866	1416.9910545160342	0.0	15.117824700024011	655.2427465376371	5361.637867979691	0.0	0.0	0.0	0.0	0.0
535	1902.8614163249554	1367.8538981659258	1153.5228512143808	0.0	73.92731291818974	737.5654436716251	5361.637867979691	0.0	0.0	0.0	0.0	0.0
536	2129.0872652599005	1700.7843522343783	1975.2070005952594	0.0	90.58258721599478	795.5769690919024	5361.637867979691	0.0	0.0	0.0	0.0	0.0
537	2730.886274309818	2000.9510054292662	1911.4653919838013	0.0	98.72112379938736	789.5913536172544	5361.637867979691	0.0	0.0	0.0	0.0	0.0
538	2816.9417856754053	2071.3827914229128	1380.0300313603796	0.0	106.14874601187498	779.3011402017459	5361.637867979691	0.0	0.0	0.0	0.0	0.0
539	3120.1021737740443	2086.650794528518	1229.2321681424166	0.0	98.72035196034449	767.1402414626293	5361.637867979691	0.0	0.0	0.0	0.0	0.0
540	3145.2330870526234	2253.200979431593	1009.4554354981143	0.0	92.56291109738588	752.6610615803359	5361.637867979691	0.0	0.0	0.0	0.0	0.0
541	3005.8444327459692	2173.1462918682673	941.9010512517536	0.0	65.16831264255035	740.8429152846657	5361.637867979691	0.0	0.0	0.0	0.0	0.0
542	2956.320337288446	1894.5456727815165	1055.6100983288488	0.0	27.44836463603273	727.512861550537	5361.637867979691	0.0	0.0	0.0	0.0	0.0
543	2867.0003405308953	1883.2438223456088	1144.943867201646	0.0	5.827699519716076	720.0001427444826	5361.637867979691	0.0	0.0	0.0	0.0	0.0
544	2818.1085272409064	1782.6956000192786	1154.1096234437655	0.0	19.313907095450766	727.1718171656706	5361.637867979691	0.0	0.0	0.0	0.0	0.0
545	2827.915687256592	1760.785440842691	1577.477718012163	0.0	26.032454381309943	756.1592876772462	5361.637867979691	0.0	0.0	0.0	0.0	0.0
546	2743.261696372196	1920.6610999241807	1152.548061830665	0.0	71.84486587425381	812.5283146333248	5361.637867979691	0.0	0.0	0.0	0.0	0.0
547	2939.28671134707	2908.511810605275	938.6817163974832	0.0	134.09508917794122	813.0367868126071	5361.637867979691	0.0	0.0	0.0	0.0	0.0
548	3447.2361278004473	3800.0	1598.0248682177403	0.0	170.0350656369195	793.536090431862	5361.637867979691	0.0	0.0	0.0	0.0	0.0
549	3228.4511063874943	3800.0	961.8533665268207	0.0	100.29265768277172	761.6479540088983	5361.637867979691	0.0	0.0	0.0	0.0	0.0
550	3070.9630566473743	3515.8384530007434	632.8516336504113	0.0	33.39636824001095	722.1536714399401	5361.637867979691	0.0	0.0	0.0	0.0	0.0
551	2934.8705107479186	2803.644461733412	358.0259427733699	0.0	3.1377028527656163	670.9772302623259	5361.637867979691	0.0	0.0	0.0	0.0	0.0
552	2466.443650030744	2175.5303039315468	605.6558900018119	0.0	8.627113860821552	620.6065878844464	5361.637867979691	0.0	0.0	0.0	0.0	0.0
553	3337.7031562902944	1558.1254671567456	1128.6268680822816	0.0	0.0	578.0905063494289	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
554	3276.83764148536	1054.8865175169492	1150.129533797051	0.0	0.0	566.6332825931781	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
555	3020.328041087933	981.3397013545219	1162.8405801545646	0.0	0.0	556.6668499017113	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
556	2757.5080338686043	958.7925022390344	1425.6734212481524	0.0	0.0	558.2666076980977	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
557	2511.732632831543	938.3927299811028	1505.222931422237	0.0	0.0	575.182533102459	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
558	2535.278014942584	1004.4237385441903	1343.6860106805625	0.0	0.0	622.389624913766	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
559	2734.521712496401	1205.738016361045	860.9490164317889	0.0	0.0	701.7676307500041	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
560	3121.1895079583187	1222.9168347347486	1921.9137085080488	0.0	0.0	756.0867821394484	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
561	3423.1849153125386	1093.0020207836026	2120.5312327786414	0.0	0.0	750.110438818042	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
562	3794.0026731874977	1105.886134563884	1544.2946581587244	0.0	0.0	737.3138886778677	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
563	4377.105467395048	1111.254515305668	1462.3336555358514	0.0	0.0	728.9621355142272	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
564	4448.938028681416	1087.6336400418238	1400.8008674713242	0.0	0.0	715.9122876872025	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
565	4145.698293459348	1077.9705547066128	1245.3865600236156	0.0	0.0	705.1429615636787	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
566	4161.2656519140455	1092.8537068754215	1418.3006289840368	0.0	0.0	694.9953824172553	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
567	4067.9243922920978	1372.8087462257688	1471.9176840022626	0.0	0.0	687.6050576450377	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
568	3739.953134284524	1625.3850194678846	1285.264373607813	0.0	0.0	691.6846333627593	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
569	3615.6914078714663	1866.1508859059736	1664.8765629476698	0.0	0.0	720.5623945330709	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
570	3655.6556851153523	2104.232561973174	1264.4580090217955	0.0	0.0	774.1459113963562	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
571	4053.720140459328	3528.789125521068	1347.0262303736615	0.0	0.0	782.8889510500628	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
572	4766.590581405311	3800.0	2195.492933270088	0.0	0.0	765.3652790550177	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
573	5008.474275626778	3800.0	1382.953823515567	0.0	0.0	738.6518679772373	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
574	4965.791152781583	3800.0	1035.4378566464914	0.0	0.0	702.0594358355061	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
575	4634.593460383883	3608.172258234428	740.2547928893428	0.0	0.0	652.0890493294868	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
576	4084.2764803301006	2398.6408018200823	1036.241592861651	0.0	0.0	605.7432934369431	5307.4959697014365	0.0	0.0	0.0	0.0	120.81277069358634
577	2324.3940160681145	417.2508982135315	2103.75968864082	0.0	0.0	566.6745473147777	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
578	2155.606600501328	412.71200425399184	2126.8658186838643	0.0	0.0	551.306863987064	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
579	1934.0668300502946	399.9848594464342	1656.6747061855258	0.0	0.0	546.1525425968534	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
580	1911.644862750113	406.55862511603823	1160.6297449337385	0.0	0.0	549.0216713180799	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
581	1815.0512537083405	425.41481421406166	1618.8250774962405	0.0	0.0	567.8873594694032	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
582	1979.549679349922	455.38363259362006	1695.8231158607705	0.0	0.0	619.4004894387677	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
583	2465.107525087987	484.37768959960175	1277.4692471723824	0.0	0.0	699.256614460308	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
584	2702.0994998205592	599.8687104119642	2210.372505222321	0.0	0.0	755.5070248554707	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
585	3089.283013122113	790.7136033528625	2720.339674359611	0.0	0.0	747.8107987390594	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
586	3074.9238492373265	871.5388701742436	2456.670030034339	0.0	0.0	731.2332857417246	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
587	3109.774710941701	874.1889895013428	3071.333510761195	0.0	0.0	720.1907528321259	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
588	3185.6740997017937	932.1234086829812	2716.740625186759	0.0	0.0	706.9050379333639	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
589	3265.162104530098	894.6530733092122	1866.7649424830984	0.0	0.0	697.2471308135363	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
590	3308.4645446053387	826.6099215282187	2282.992717047981	0.0	0.0	689.2565944609693	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
591	3225.6074381165863	806.6044049249756	1857.8877080406332	0.0	0.0	680.5430952120128	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
592	3141.695988623104	733.8748265733738	2055.1903531733233	0.0	0.0	683.8172792468648	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
593	2995.8161061146448	717.1744500747603	2001.4562048243026	0.0	0.0	711.5404287763018	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
594	2809.574414058684	734.63812445594	2611.958596886256	0.0	0.0	770.1210698594527	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
595	2823.7778114553275	939.6290842419412	1928.1661787945848	0.0	0.0	777.9569182477226	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
596	3222.418708899311	1250.234947382413	1457.6160348276176	0.0	0.0	762.8515906367479	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
597	3264.8374886744336	1254.2464763129178	1415.2683767511767	0.0	0.0	735.6418946808133	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
598	3094.0389002068323	1156.4217173967645	922.9894197818401	0.0	0.0	697.7770765549478	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
599	2922.365786741669	978.8575112960947	1166.9924647500648	0.0	0.0	647.7919934923831	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
600	2808.415294734223	619.9528587859729	840.4803811127863	0.0	0.0	600.5430332828146	5260.983141414934	0.0	547.6187836293637	0.0	0.0	121.16284332275299
601	2659.966834378023	883.6712408765134	942.0702886569427	0.0	9.811743059232596	583.7207425609923	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
602	2119.5314451955064	916.6453187118553	777.2558722288913	0.0	12.509834902101867	569.7453453320003	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
603	1996.278216044526	925.2554452826728	772.9271494110164	0.0	8.838912119301305	565.1602521120092	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
604	1986.8207081836945	607.9116540747053	628.7945431145966	0.0	33.764852660314304	566.6412208056648	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
605	1951.7242727115686	634.6436487277365	748.1150846452894	0.0	1.4547705649854934	587.3402237609724	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
606	1936.4056939375475	708.1912994069827	953.6550668258465	0.0	7.919592465515513	640.3037175728964	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
607	2300.433539047775	863.7777520543145	517.1815549566836	0.0	38.7274096637576	721.2913282597654	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
608	2682.097342862031	1435.1958406522429	831.929247533238	0.0	47.45240730444206	781.8109858850192	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
609	3027.617380835277	1806.665377162598	1048.606280482608	0.0	51.71584429257275	776.6885756136419	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
610	3116.3135382588234	1949.8577312339446	1007.9216504680322	0.0	55.60686314468441	759.064978751756	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
611	3138.210830465987	1867.3413005427303	1257.6550852016387	0.0	51.715439958563735	742.0089176229668	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
612	3183.531126528763	1934.931833146795	989.8246100524713	0.0	48.489815688355954	721.4677034189664	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
613	3315.6623411275646	1996.255607888313	1315.8093850750686	0.0	34.13893784556725	707.3860009340069	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
614	3292.6350252285606	1904.7372796444845	1217.4588824510672	0.0	14.379043683573208	694.8409580422707	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
615	3369.703123034887	1834.3936860282104	1085.8902481461332	0.0	3.0528866502571965	685.6608129243223	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
616	3479.140873631482	1791.9792234349502	1166.0688357535128	0.0	10.117743534395895	687.0944872351653	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
617	3353.821593476392	1832.3485863749813	1031.0117980227485	0.0	13.637307857973175	712.186028395754	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
618	3079.530403511269	1885.9341503210974	1049.1354527246879	0.0	37.63650325055095	766.9987464193108	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
619	3219.706318840319	2240.646757434524	456.49546486752337	0.0	70.2467768338766	775.1635658043182	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
620	3708.832307479719	2597.4466257124427	854.2882288172342	0.0	89.07421877232409	755.8248952630319	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
621	3684.672000443744	2588.09361263795	1045.3687570890174	0.0	52.53910479129606	736.1239764686981	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
622	3712.9108224693346	2323.4065542115327	814.7450835451527	0.0	17.494952583274248	702.1795357705155	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
623	3519.0178254325465	1987.4814157312603	718.8703632209912	0.0	1.6437105446625289	659.93903292142	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
624	3122.6533256521234	1289.3442877728933	995.2799282727664	0.0	4.5193820729511645	618.0549495208767	5284.883519389983	0.0	261.22398811770984	0.0	0.0	0.0
625	3116.693981570092	739.0408026051144	1798.1705449555566	0.0	41.23039735068113	568.8096870237758	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
626	2518.4303280854565	663.5803413931862	1478.3996258057605	0.0	52.56817883339684	552.592875619736	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
627	2147.80572148606	629.2261981646487	1331.7743576198618	0.0	37.14241767507588	544.4019388025029	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
628	1943.961367724364	595.8336155737261	1128.607967465896	0.0	141.88491109762555	545.8521676084619	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
629	2023.02436945522	617.9707415302832	1333.8347379883342	0.0	6.113161350264512	558.2108814433734	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
630	1770.4406368077375	691.3105106622655	1757.5271522729745	0.0	33.279300348311786	588.9657030269626	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
631	2030.94020635398	783.6409531876253	1039.3536274455694	0.0	162.73831052850866	636.3368082548901	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
632	2665.0894927573613	936.6539868463626	1547.9537500317276	0.0	199.40204269490243	677.8511055523817	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
633	3329.697563279832	1106.1109269391952	1909.191755764085	0.0	217.3176362891325	698.4860393006414	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
634	3364.7477172989948	1175.515674797718	1606.0874789766135	0.0	233.668273724608	710.7934277891808	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
635	3299.255135653975	1138.4790230420888	1864.8310679749713	0.0	217.31593721774902	707.0555623035274	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
636	3518.0764850491746	1217.474041069302	1352.1036233595914	0.0	203.7613863533617	700.4648193583986	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
637	3699.762259132453	1219.439317916301	2020.97643648488	0.0	143.45687244413358	686.4899875310771	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
638	3583.878625393342	1118.1429849065644	1975.4555152848263	0.0	60.422870943268855	673.793895373155	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
639	3914.0201434331984	1116.0596615064858	1784.57543909306	0.0	12.828681804733165	664.4844336535587	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
640	3797.3075176535826	1070.8919373857914	2012.078874156205	0.0	42.516256662764135	666.8264819581406	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
641	3361.6325873939095	927.6583841137784	1842.4846741610265	0.0	57.30598716083554	691.8603281130073	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
642	3312.3723571234277	829.2552319706267	1942.830982602852	0.0	158.15416022846662	730.9540501914057	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
643	3041.874634395283	1229.3648660405133	942.2291489790705	0.0	295.18735906358745	734.0265769038759	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
644	3595.9392631906294	1722.2686612247305	1505.4967620185462	0.0	374.3030582347582	718.7023715715123	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
645	3808.2188697900574	1664.6259648464081	1748.7387750543896	0.0	220.77709882097514	698.4031922660242	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
646	3689.935037248998	1397.326690484225	1400.0942139122214	0.0	73.51638157309628	667.5109376123022	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
647	3445.449412506734	935.9117539561747	1351.6233107892426	0.0	6.907115124888027	626.6298634510114	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
648	3077.902723400377	822.6550462903451	1783.3128725576094	0.0	18.99111274341659	588.4618164535183	5302.376233062783	0.0	141.00459638344955	0.0	0.0	0.0
649	2294.5992327203962	1265.2268186351034	1261.308849196143	0.0	0.0	565.1849853246464	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
650	2199.707136462347	813.868405292818	1036.6300407922815	0.0	0.0	549.6424503983155	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
651	2246.6005874208613	819.4046536356312	913.2258352188857	0.0	0.0	542.3658173631519	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
652	2191.895889038671	839.9995878521668	703.7109073601323	0.0	0.0	543.2030618566433	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
653	1967.418819185268	795.9311745901421	876.6765766293825	0.0	0.0	553.505790142402	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
654	1908.277378450928	786.1778886984962	1078.5535461988782	0.0	0.0	581.9675698179643	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
655	1956.7825642468506	785.5713069533838	563.1294120807165	0.0	0.0	623.9422431466858	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
656	2243.619096346808	954.305123255338	1146.664282832781	0.0	0.0	658.8147132635514	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
657	2627.8487841169285	801.4749607832398	1474.6073191131168	0.0	0.0	681.2488539594794	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
658	2689.279195898996	812.8968348337391	1415.9178053623762	0.0	0.0	693.0581098226785	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
659	2711.947974516689	838.0272045029901	1677.5175320212225	0.0	0.0	694.0315376101827	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
660	2571.1300675461603	1364.4516232574758	1275.0437509034455	0.0	0.0	687.0993818247085	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
661	2529.478025492866	1435.6717457364318	1730.6293970259412	0.0	0.0	679.106810917315	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
662	2515.937151204661	1383.936906298041	1631.5887395073566	0.0	0.0	666.9406897359917	5296.372997393561	0.0	367.35110349877573	0.0	0.0	115.87642266372791
