set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1975	686.9481482470749	1091.712202984551	0.0	0.0	0.0	644.0065068854548	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	785.6304035941472	1067.7188802045134	0.0	0.0	0.0	669.125170405069	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	801.8004759343328	1099.9364709799474	0.0	0.0	0.0	684.451863373984	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	786.2824321485035	1178.6313940136024	0.0	0.0	0.0	689.2479664827298	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	798.0787824810997	1231.5130411288544	0.0	0.0	0.0	683.9992574238483	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	845.5372195455533	1263.449739668376	0.0	0.0	0.0	672.8975713973033	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	820.557710214676	1270.3093719689925	0.0	0.0	0.0	662.1095954220493	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	836.6630735988865	1287.4032369636368	0.0	0.0	0.0	647.8190408999334	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	911.2864114691288	1293.6204839050015	0.0	0.0	0.0	642.1453275420286	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	894.0893122906741	1268.152093916388	0.0	0.0	0.0	649.8017132304727	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	901.7284340031058	1245.160227878763	0.0	0.0	0.0	670.4988136720684	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	889.0519437754808	1231.7986337614818	0.0	0.0	0.0	702.6240663918502	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	864.3696945417529	1275.7911800116754	0.0	0.0	0.0	745.327199795134	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	919.1107855025247	1366.707925034421	0.0	0.0	0.0	758.6841815922973	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	918.2768813571774	1414.5897184722016	0.0	0.0	0.0	734.5384009571268	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	937.2479082358116	1396.5772053560252	0.0	0.0	0.0	690.1174473917777	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	834.8076127582892	1366.8836790344667	0.0	0.0	0.0	638.4923060956257	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	707.8556201709473	1320.7473391435615	0.0	0.0	0.0	599.2014828043299	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	284.7079991592823	173.25224882394988	579.5670303113346	0.0	0.0	599.0762939544013	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	249.2133181103548	165.70334493202827	782.0222387501103	0.0	0.0	590.0840807914418	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	245.7711857700937	162.02307281225572	832.2969564636445	0.0	0.0	590.1374286152724	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	233.5258159223956	163.69113655926543	867.0392086526631	0.0	0.0	604.2735360756421	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	227.1982358250648	164.673273861974	919.0797437671793	0.0	0.0	640.3593869104243	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	227.79435871483744	172.25846079728282	712.1723448113248	0.0	0.0	711.0137313104874	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	264.44868099048983	183.47311159238438	602.6320082418027	0.0	0.0	796.4172856632487	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	305.16464328304636	185.14016795711797	654.7718651532695	0.0	0.0	826.3074454098543	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	313.6931004900999	186.2227299976336	678.9427589662864	0.0	0.0	817.8627721193744	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	319.57844959252776	190.42926156041764	511.1874872030111	0.0	0.0	800.0852445541218	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	330.6096373849498	192.91860890121598	406.58827289000396	0.0	0.0	783.4525379030554	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	340.71943912936734	189.04930718139062	669.2852106735571	0.0	0.0	761.7663589254777	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	334.0896715631054	183.41269322932598	816.5829269084556	0.0	0.0	742.377174686926	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	325.31785432318316	182.9736935256808	964.0605187434423	0.0	0.0	727.4527709415657	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	298.82691853578615	183.1429809320985	1151.6112948608393	0.0	0.0	716.9860961456573	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	274.84854880708906	182.65250302079622	1150.1658345654275	0.0	0.0	715.8880071947773	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	265.3073877839536	181.1569434253627	962.8720727066034	0.0	0.0	726.5852461925424	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	251.91719117323916	184.1288306768127	776.7057861026909	0.0	0.0	752.0863282889356	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	239.58353451106285	187.9054767891801	834.9092823860599	0.0	0.0	804.9442967897018	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	286.1239184872332	194.99494864164643	822.8154076551134	0.0	0.0	823.8947818347651	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	328.22382743976755	204.64382710359973	797.630974622806	0.0	0.0	800.1090123768075	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	326.48296420858986	202.54013937595695	723.8813432158652	0.0	0.0	749.0884119858689	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	279.9123329323571	205.87322873456586	631.9529793545871	0.0	0.0	687.0936204742637	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	261.34101102548914	209.18370140690536	550.5232617444323	0.0	0.0	642.9869133382925	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	811.0217609855589	685.4058920097146	0.0	0.0	0.0	631.6332994793772	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	831.2353926554349	599.3051369225989	0.0	0.0	0.0	621.4866158373646	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	719.1181870734716	562.7291026937363	0.0	0.0	0.0	621.8428478420234	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	683.0950694553487	558.569132161722	0.0	0.0	0.0	635.0684129416802	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	669.8743907818803	568.7912736009905	0.0	0.0	0.0	671.930395776535	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	700.2614124892061	596.4187031535757	0.0	0.0	0.0	742.6902287653106	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	694.039034945529	644.9410537344602	0.0	0.0	0.0	826.3551107407096	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	719.7475571628122	653.0597510158364	0.0	0.0	0.0	854.0179340896747	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	682.6750559033671	649.3689476510708	0.0	0.0	0.0	837.5828539223248	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	730.1060057224147	672.4960661984268	0.0	0.0	0.0	811.7262136680451	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	764.5575957555374	700.163762553168	0.0	0.0	0.0	786.5520908951477	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	822.2354824433389	715.8596780895937	0.0	0.0	0.0	765.2560546689165	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	808.9920857361343	721.7535775488997	0.0	0.0	0.0	747.6373316173339	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	741.4395705087137	711.1796999625631	0.0	0.0	0.0	735.7306196830644	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	656.1296859412151	711.3972435118253	0.0	0.0	0.0	726.9909393267876	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	539.4472639658811	733.2642174875366	0.0	0.0	0.0	728.0317147212891	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	520.8388343657549	724.0095466458412	0.0	0.0	0.0	742.0006349944025	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	631.1704676613978	695.2794015534195	0.0	0.0	0.0	775.2543933559909	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	640.4063957098803	710.2471290447871	0.0	0.0	0.0	820.5204496770762	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	681.3933320221836	714.2236348776767	0.0	0.0	0.0	835.7859720697139	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	775.9620632882248	691.4198985496682	0.0	0.0	0.0	805.616441163223	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	753.9803099064438	696.9112202155553	0.0	0.0	0.0	753.7082216907003	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	713.7355393462358	730.0046663682518	0.0	0.0	0.0	690.8339156625537	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	670.4421804305042	733.4779274023354	0.0	0.0	0.0	646.131894583902	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	1120.0918438183971	1093.8246239865753	91.07126010984972	0.0	0.0	632.853152961719	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	1073.3610918796587	1015.497581364178	73.36343910405692	0.0	0.0	619.1526061034683	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	962.1165564700044	960.9181305822452	93.94047748052736	0.0	0.0	617.1597581997195	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	998.0152382912273	945.2152883345134	96.64739895140656	0.0	0.0	627.8743665844213	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1013.8811375746087	944.0219329775844	92.31473883522068	0.0	0.0	661.0779530771083	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	977.3735401190886	939.2147011789334	70.70850608846109	0.0	0.0	726.1818690190407	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	892.1913226098571	943.2321092891304	75.32817388529426	0.0	0.0	807.656921602891	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	788.5435084896457	901.9464835346753	77.90417716985539	0.0	0.0	846.7110566301297	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	925.1189853891568	879.1036798983473	75.88377792453844	0.0	0.0	836.4658668359568	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	862.2079105582936	932.6732376939992	88.37309183333687	0.0	0.0	813.8217327468183	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1004.8514294310182	961.0895564034216	78.37387789691839	0.0	0.0	793.0862554700333	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	954.1645150032623	996.4751692119296	71.53731469665514	0.0	0.0	778.6949853686417	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1055.178524771015	1007.0364841692419	84.98059718995478	0.0	0.0	765.0010012883408	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	960.761633656958	997.017189843293	93.50389782434931	0.0	0.0	753.6858730062448	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	917.6504992763092	997.6763185873268	101.29439878729531	0.0	0.0	746.6820202568354	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	926.0761215932097	1000.4538512510028	117.5955185687705	0.0	0.0	747.7494235886126	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	831.1484213624823	978.8415136078908	130.97177373212565	0.0	0.0	762.2149186388762	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	909.1579274374693	958.5898983458687	126.99099093336254	0.0	0.0	786.4025703742153	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	901.1150032478888	1036.18652205614	117.98147440935476	0.0	0.0	829.9001552961108	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1021.08112408925	1166.5385359853005	92.28605729539031	0.0	0.0	850.9017060372407	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	970.351060031546	1221.363662836813	75.58431940268379	0.0	0.0	821.6165588621321	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	944.6481068201981	1217.4798113798374	95.03833272683434	0.0	0.0	770.9485318768836	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	958.0482037882844	1178.5792606944804	71.16961946599538	0.0	0.0	705.5038718000231	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1064.273356981476	1117.790300529159	59.407597198473674	0.0	0.0	661.0293423128484	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1517.671351827692	1566.424654656115	392.54389659086684	0.0	0.0	612.2558262278247	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1558.2153170989675	1435.09299393939	360.5136258559696	0.0	0.0	600.1406205579248	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1450.9640331212051	1312.5315559218507	510.1048573053482	0.0	0.0	597.1435229684978	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1385.863379279574	1204.3468910486122	635.8620739939473	0.0	0.0	606.3733253620111	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1394.2908260053605	1294.9363188451637	617.7311713318153	0.0	0.0	638.4125320144642	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1498.1093906441968	1444.415858127685	438.7216396701126	0.0	0.0	699.0021323379614	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1522.7700783459052	1704.1347593347257	328.2197254388145	0.0	0.0	780.7872673685333	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1324.5345666643475	1908.0478452023153	350.26419571982046	0.0	0.0	813.9081647955794	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1329.5751961592907	1971.4665375402815	414.75357369475813	0.0	0.0	805.4810607706568	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1458.491785669302	1976.7494741508133	442.0130998115899	0.0	0.0	788.3689907677799	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1619.3495944528167	2007.2080970289408	450.7855175108886	0.0	0.0	771.3164052027246	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1650.6863002985565	2060.068347756174	442.0396576404776	0.0	0.0	750.8045277575808	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1781.0964550315848	2114.280765309985	492.33498054537915	0.0	0.0	737.0462486919873	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1845.016005037172	2035.4853150964639	529.7259473380411	0.0	0.0	727.9181802180246	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1945.8558838665333	1988.0828850859791	561.8522899484549	0.0	0.0	716.124367431936	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1928.749549235054	1901.1036752516834	533.4338887530124	0.0	0.0	716.1370590876087	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1762.11986473791	1855.7420699301306	532.0628022924244	0.0	0.0	732.0930454939787	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1742.716498130383	1837.5518206075967	538.6452602207997	0.0	0.0	753.6639078695961	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1805.7330515347587	1857.8926177083827	452.140421835768	0.0	0.0	794.6859567607688	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2056.7274754997306	1968.163276849485	251.14688456722268	0.0	0.0	813.7230526339314	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	2436.0887688016073	1788.6537757869553	304.91460941455966	0.0	0.0	790.00444642794	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	2301.519542646593	1347.6193820731378	338.3732592992012	0.0	0.0	739.1596975295084	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2039.4101892445624	1345.8517345164978	156.89459819363555	0.0	0.0	680.4268636646838	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1731.502646835722	1536.9993012192685	141.2172315458332	0.0	0.0	636.2711027109617	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2340.4285911378283	1217.8717864085386	463.0851369670549	0.0	0.0	593.5689729896388	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	2413.995466795768	1200.2098999528646	620.9782893301333	0.0	0.0	580.8534318835077	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	2158.459371925762	1178.5140586080395	668.1815134275028	0.0	0.0	578.7293624614767	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	2055.6155489633416	1151.8375037585615	896.8163949078732	0.0	0.0	586.5121991768274	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	2097.869386779794	1151.4829658528881	995.9101056963117	0.0	0.0	618.5857033476714	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	2237.92566948376	1208.5842000014231	621.6808179057282	0.0	0.0	678.4898027392385	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	2482.4175129619457	1193.4346208336865	529.5085261005532	0.0	0.0	753.4256967661925	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	2519.44646250731	1200.819005690091	597.3811184607372	0.0	0.0	786.2837846817673	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	2617.724678507852	1261.2522334443352	612.5076452830422	0.0	0.0	777.3393017481361	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	2682.601810218811	1279.2885593216045	747.485074263267	0.0	0.0	756.4302220517814	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	2702.4958290238183	1342.6165283239488	780.4187264725485	0.0	0.0	739.0096013960258	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	2655.3745339113957	1352.9241251746955	880.1452899802719	0.0	0.0	720.8043569681073	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	2797.59376983297	1382.6580788441645	751.3831745440242	0.0	0.0	706.4412122351221	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	2889.2830507216167	1460.6541787184674	922.8711067153067	0.0	0.0	694.5961985566787	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	2888.4551543406988	1461.809841142115	1009.1872295355954	0.0	0.0	685.7440289804085	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	2810.3910495098326	1460.8664595320843	1093.3341351379568	0.0	0.0	685.3558862083725	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	2637.449725205313	1360.211248195725	1112.0411759746808	0.0	0.0	699.2733038882599	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	2545.9178966904747	1241.1698767893104	940.6653014956893	0.0	0.0	719.2965657410112	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	2644.76172046531	1220.248590615376	928.0866311920688	0.0	0.0	753.9182303136984	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	2894.8387989428234	1279.2901733748845	703.5243371535103	0.0	0.0	763.2306960083406	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	3328.54232973367	1424.0445291589554	473.22695068113813	0.0	0.0	738.5202616610247	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	3168.8958698849237	1480.8246976587725	802.0382328408107	0.0	0.0	694.6606395370638	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	2780.4107533416163	1474.867130287131	895.7950276548686	0.0	0.0	652.2294273468247	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	2443.864583780003	1365.2906155190476	865.5594489902236	0.0	0.0	612.4297704188077	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	2540.5289444635073	1540.599482139671	1471.1931010037433	0.0	0.0	590.7135853190216	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	2463.181941186437	1663.8903422486587	1237.2682273907085	0.0	0.0	577.1788095182927	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	2337.9900881468875	1689.735861998006	1289.4059662877808	0.0	0.0	573.7007760818935	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	2298.4604444834004	1646.4596625111258	1179.3365162001014	0.0	0.0	579.3275343819696	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	2440.518134250319	1642.3036103826955	1044.1728459633189	0.0	0.0	597.5827149068572	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	2539.193588733205	1667.2585167422567	992.2327837653739	0.0	0.0	633.1421076183219	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	2772.773817381167	1708.7259840582349	956.2678930499924	0.0	0.0	671.2067595969567	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	2891.6832126509053	1749.665257691356	1012.6783706912577	0.0	0.0	700.7350828826156	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	3052.04731870004	1693.132082153179	1098.593336824702	0.0	0.0	729.077978747378	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	3186.1619303412153	1756.4923800048666	1111.072126343539	0.0	0.0	741.1344704899018	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	3208.2886618343073	1813.7705516895	1104.5959246473171	0.0	0.0	738.3178607401601	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
