set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3713	2868.850918213794	2207.6535217424216	0.0	530.2945202093049	0.0	704.4843276596903	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	2965.6631848995185	2199.325834707915	0.0	479.6120632079055	0.0	706.177720698346	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	2987.133720140191	2213.269882037046	0.0	414.43578318522384	0.0	705.0328118044717	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3005.246158443082	2170.407047023327	0.0	343.74781600709883	0.0	700.3386495744021	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	2985.126254402872	2200.1938839251043	0.0	143.56481494282147	0.0	703.5637795925601	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	2988.740683955075	2228.118505082493	0.0	156.31096703302117	0.0	687.7543376716026	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3043.4268070236385	2194.9051783827126	0.0	165.3179960506299	0.0	642.5052528466953	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3072.9430367564064	1970.436496295977	0.0	43.126956247277946	0.0	587.3674204479522	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3644.7846343623964	3719.179600372044	0.0	629.0517952666643	84.98265746816428	559.6656880235993	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3566.354735744564	3400.415421142679	0.0	982.324648590454	24.69779829162957	539.4475314160442	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3195.340681291963	3522.608142122869	0.0	579.0091702808145	44.944338175042404	533.2563988352923	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	3119.532746790314	3503.2679715374315	0.0	426.98742741451036	65.8920613256033	534.3260162316626	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	3031.786444236991	3498.2148038691075	0.0	470.3147299375029	131.70457888287206	550.8144657816794	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3197.118744712369	3457.8536811816443	0.0	489.3688887755742	156.50328658625492	591.489369645687	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	3005.132418515962	3460.041400297357	0.0	776.7342990220031	243.8630650648285	654.1288058265907	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	3058.3449335869	3214.350085435756	0.0	1173.9496469943558	296.66682669040864	690.5123522034567	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3512.9606262887555	1587.8695437133224	0.0	947.265696205679	231.06671823116176	698.6815799085051	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3527.560160881324	1585.937506228494	0.0	696.2393138817604	342.3931115544016	702.505463673792	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3643.5095845719543	1636.3005894652126	0.0	484.06661853288375	311.5720738307591	705.438426048061	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3843.775395430246	1711.6143479374607	0.0	623.2050205032757	221.18703460304263	706.7615033122698	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3803.568978461402	1708.2637983493225	0.0	755.4300347417129	315.0942893643295	704.6614341623903	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3812.0502747258006	1727.672107099921	0.0	959.4631573711496	247.75699851797592	705.0684689451156	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3911.8692615153896	1745.2664201120078	0.0	1007.2696744603004	209.6050662639269	704.8407984631401	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3931.8527922997378	1756.4527271661527	0.0	854.1617220617021	160.62023099441194	709.2997698140351	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3899.0559962503694	1824.0338257177075	0.0	748.9267750934724	172.30106300200939	712.8398369988681	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3879.0287947659695	1946.4225917393212	0.0	833.9548653501206	157.43707149243494	714.3062370971976	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3860.1624330838067	2008.8314408258234	0.0	514.0409625077937	224.4954216675568	710.2278338235222	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3934.3729476435105	2093.8490086038737	0.0	597.035209400497	269.73649262295464	705.4177014732196	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3982.2036437520173	2154.542230073799	0.0	378.8995596604215	237.9840498339037	707.2276483489678	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3724.57860621086	3109.976272706228	0.0	437.75783881429237	184.88360264732518	695.5785083002053	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3510.188666383414	3104.262926299716	0.0	188.70721004041482	182.6255818288171	650.1259309956868	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3524.1890770327836	3065.7701886754717	0.0	81.02969137907714	142.2097228543664	594.5643766159577	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3708.605345219249	2971.8439775129445	0.0	409.20841563193153	101.8023073457597	548.1093716961898	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3735.129846891316	3261.9026865231567	0.0	377.3856765902847	101.21468491154013	528.2647592444722	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3659.162604169103	3452.5670199350293	0.0	448.20934722263314	94.44342415143957	520.0303902146528	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3638.146558607236	3440.202682368557	0.0	385.06816483988206	79.61108457435945	520.9251958772348	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3620.003814395096	3411.417764540968	0.0	371.15316379256035	136.22996530433568	539.2454729279567	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3571.0515012857063	3433.047296584748	0.0	598.996258558072	208.11475800918038	580.4529206976558	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3632.071503027169	2018.2825920072414	0.0	618.963276675652	256.11704302665316	642.4386872254097	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3781.636023925006	1498.1372879144285	0.0	540.52029636284	316.41878120916437	677.8077047128232	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3850.836418706174	1514.738832435848	0.0	368.9098528149027	243.70703196387177	686.7811570008953	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	4082.9513789962957	1473.9070205422436	0.0	393.45923107472487	322.7793750749011	690.5168310998441	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4350.477168318102	1500.101309501495	0.0	298.7685061611423	309.6862339717517	694.736393382986	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	4258.70561115166	1475.4295429257534	0.0	313.79764141914745	234.64274507438128	695.3663848546405	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	4215.005566879532	1448.7788776114214	0.0	392.7864809148304	322.3031038162506	695.5419253128118	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	4181.617012451829	1475.3219365128064	0.0	446.97216019664	233.4483157812788	694.9113632953437	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	4250.687457837088	1528.2335910135748	0.0	468.82096399818863	206.70191141759582	695.4342430517729	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4371.786251752079	1544.5940503367428	0.0	448.43197638658455	142.98374066656538	697.1515245503348	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4386.29364177901	1598.384290928587	0.0	491.0600145495054	159.1449903073589	701.6230263469814	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4320.83377741219	1675.0478201038181	0.0	359.8594484005716	137.32903539192708	702.7208613823824	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	4257.513131672795	1726.1169208472274	0.0	310.09751553972285	229.5717453057296	700.1367042507968	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4378.009847794109	1797.3817858714224	0.0	433.2280810580908	256.20779647873564	694.4472031583273	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4495.08198273937	1927.7931218395545	0.0	802.6263501437082	227.45403608700516	696.8450632134939	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	4221.386694846876	2863.31799267538	0.0	640.5391508857667	183.32589373801002	684.3740195965215	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	4001.527367532506	3796.3213657435413	0.0	401.4304922301863	160.59583195676956	639.7581530767145	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3747.170224664045	3581.864366332569	0.0	335.0940135073115	123.93936244812993	584.9507404908403	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3329.9181938273073	1907.1317834993808	0.0	383.24963064391915	150.3541897268187	542.4459210112541	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3374.503995600585	1926.7666693004019	0.0	446.8657903582072	151.19491032526918	523.0199401850249	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3327.8962379207696	1881.478206349838	0.0	543.3904216025156	171.2894945909303	514.8289369889105	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3122.332495581039	1858.0377218033968	0.0	380.29496300086237	132.76160592582607	516.1582185816716	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3153.1749332249833	1806.9751294807425	0.0	553.2882089552622	215.07843848738028	533.3152728324623	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3375.3215391758777	1926.0697158779774	0.0	725.0401153122417	251.07628998582246	572.8523364512394	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3349.2074361891264	1969.6734206080025	0.0	796.5862796733983	348.10575872006063	633.5940434188208	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3304.803429310397	1977.820479531036	0.0	592.6014539628106	423.19086980281617	668.5861659872959	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3609.2996652909474	2062.0368303249093	0.0	471.97747173995697	312.1666011031778	679.9487360342625	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3929.660572373105	2123.2727611558576	0.0	499.78138321321694	422.23526732618734	685.0422334537024	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3930.478246525949	2177.8205946533644	0.0	322.84658467858173	394.28969672384073	688.2275655704943	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3835.7249416436134	2280.6395716063425	0.0	196.0293755976949	293.6438825613858	688.4472605598955	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3941.7543198464014	2301.7371073303593	0.0	128.3464316958763	397.7622127192057	687.1024346643602	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4153.179274009281	2249.2972662598713	0.0	410.40742685244527	302.1318461882283	686.5773884706583	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4161.778614353314	2282.2541041048958	0.0	642.0414955173244	246.5236072953688	688.0613562928497	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4208.7614154114935	2293.2706562577278	0.0	731.1021233945023	162.47765472859922	689.5512408359001	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4262.791647810811	2250.1893269859493	0.0	1189.8080383453125	222.56398781805675	691.80370567938	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4059.3261310168896	2304.739326937472	0.0	859.8596739924188	193.01375171076648	689.4932314787105	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4062.6487871940653	2318.521980035245	0.0	620.450269199644	329.4229222528318	683.5605500039815	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4020.7830078007	2294.830980548449	0.0	980.2506555754027	374.4220678779702	675.1725366502552	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4045.463099900018	2287.7419245862816	0.0	1072.966948738072	322.06792194414675	673.5465780323964	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4012.8055428883936	2237.315404220908	0.0	873.7753503234738	278.61549423049576	663.0516771202591	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3791.148047171156	2119.8580411744124	0.0	278.19777469723306	248.4996784972918	625.7244344470179	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3668.23305351036	2046.784993397503	0.0	343.1121521094668	195.20641932211112	579.3046376029073	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	2977.3758821507568	2363.080032886166	26.92963976224791	808.9660591692311	534.4192959435215	550.3720508730354	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	2952.854965482547	2422.6113904977824	30.553884771276714	800.5119140542907	495.4861199154962	529.6548509097024	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	2849.7981143727748	2386.197857951	31.81821993172096	744.196998886974	598.1456032839898	519.338065458061	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2744.1519269566047	2214.190396880416	34.468604486878746	803.4739877748736	456.55571747358186	519.8390741661832	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	2856.3229066994136	2192.9296866199725	29.123713480662843	768.8912283047998	521.9414037585317	531.446517263091	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3019.3222012641027	2346.417568320857	28.98728394444849	823.5751763462273	558.6775435637397	552.214534908734	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	2816.2436901426745	2408.037731321569	30.59853749507802	907.2660478428227	955.5210870795854	582.6385651396073	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3003.0179443976194	2364.60048293416	27.89073645126201	708.5762697195041	1093.1427455567318	613.6434369662338	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3012.92434162766	2375.127802870904	27.720881809892024	614.8916479924594	826.7206647565266	644.7408205526833	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3034.608684501953	2508.284954455252	22.928103429490147	320.8810851043553	1163.5114704929094	662.3666388345387	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3070.0848386186444	2623.449131597441	19.354888046949352	489.1899252760188	1136.3545377376374	667.9205970596103	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3163.587617296781	2600.7805268622674	16.389071045841355	504.96120143202035	837.6897391297475	668.477354670706	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3093.650463610857	2532.613805049796	18.338859591702352	565.3441797391633	1259.9261932502686	662.1074594434895	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3088.1172793218398	2529.2483490525024	4.844284164864499	603.4201333531106	967.6050816202662	657.8740152196946	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3068.553016277649	2611.811464148673	11.290263469873466	597.5155295055623	825.8185386235242	653.7059734173185	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3132.69296609078	2565.385445054997	10.360111187742056	523.2853459805301	665.6680493429113	655.7058131972736	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3220.760478292525	2514.2865723209406	11.896241019681636	296.83317078466035	727.5905637680753	662.0487397462175	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3212.920228619448	2575.1105866997314	18.636672487580753	226.3646118804061	544.4446341247216	664.608693280128	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3166.2121283185475	2585.7612956627104	22.58865160190421	307.8334638717325	919.4825839842367	663.960447342978	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3155.457720211584	2593.9883135910472	23.65732697409205	780.6634409326898	1026.115431355273	661.7685013808875	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3508.4895169393426	2580.6127124292257	14.48941814921329	844.7804455863053	1008.3933386060044	664.2463492662521	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3681.155496806496	2611.26081206659	9.538935280438883	814.6931891506038	753.8068874468087	657.3244033717498	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3656.4385279785815	2606.767983156556	5.6579589726887445	797.3908640011347	733.8531601656874	621.2844821055089	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3393.4081340005873	2634.450332540857	23.69815955372345	578.6094333183693	695.3800059136722	579.8613964033651	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3343.0609346526617	2133.121773134218	417.4954453112722	754.5620395925548	391.69756135766715	518.1446219534815	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3461.710533213401	1950.055067236008	500.2405997998194	637.1186945542826	374.7040751594616	499.3903576586427	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3349.660343424986	1897.007349312305	658.3435840575918	583.5473447075848	381.2889552641732	490.02137015129847	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3173.2850802892845	1862.6263564431895	686.2928076309751	618.8649239886968	351.23533984380475	488.5580364683285	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3227.4076647180023	1845.2138139792248	565.1282880468873	432.33323311097814	475.9503749155864	496.1956033252331	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3201.6804163118163	1961.5503599727292	512.9634081125753	461.32863645931815	575.2223912860495	511.64468689662414	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3149.465331179945	1898.2929057956824	562.1608151946173	735.6773618554939	746.1754908581827	532.3846201791195	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3102.6543301145507	1843.7980126309608	604.5341348213458	780.3663099090645	930.9065926665227	563.1013386874176	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3377.0118585745176	2032.4665503471476	332.2306569027363	723.9397433456381	660.1498654710944	595.4315815842524	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3539.2246959018453	2119.327784702199	128.0394557604188	593.3829888040958	966.0238071293056	616.5218214024951	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3665.8347231505986	2149.5558323038194	123.63004186067323	566.9921695722059	888.8559520522273	626.6352028184805	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3798.694611872447	2198.6063839257667	185.8657510220901	543.1382308173098	663.7348509689924	628.5463497823404	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3738.4017147155896	2249.311511718836	299.2494581505468	649.4043318907842	865.8185554585177	626.6615357188392	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3743.780895352757	2243.321541210669	241.46648389609481	618.8693703764827	615.7869346513771	624.1955809172711	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3695.124215439755	2244.435962885549	136.09354760166678	512.7760112612052	494.59381709335815	621.7581875055977	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3723.927165820765	2259.473163030435	107.74510454868486	544.0129619507541	356.7410710431048	624.4315791809098	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3808.142462046299	2301.093489905657	264.8147796878464	486.31078163329215	406.96805646914976	632.0305454200137	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3924.6210326045057	2324.713653276406	343.40128315330406	471.86528448370666	292.2253028660752	637.2925636328362	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3770.902929334161	2291.3574673105104	328.42347865656035	512.0264782342665	561.1292570177457	638.9839243289498	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3708.9551788621416	2232.8167342696524	395.7662494573459	662.2590227810074	663.5397849961388	639.3646390508686	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3769.8181285613173	2178.212712705572	253.4219313199514	743.5723112496478	602.4416027949093	645.1119242496733	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3835.556835409845	2254.3558129825697	259.8176219556103	817.9386147837822	474.2196299699103	637.8248909259563	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3760.300421507296	2156.03368216062	115.95782547064766	547.1264697016475	512.9187383121355	595.210668238034	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3542.1106385502217	2062.2288059940743	602.2013323773359	389.8089769759735	453.0588374340836	547.9366140062056	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3415.517487893459	2283.8084556343	1306.156032537396	234.98377916053326	446.9782122712171	532.1547792855587	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3486.155963599697	2159.2143460402767	1289.1143273519488	286.5851356933583	525.1133869226304	517.1028566960711	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3186.961518496444	2190.7025947633174	1466.9182233821412	280.6059554040551	637.7904418153223	512.3075839090036	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3106.819977580406	2342.044831935152	1435.3479147155472	272.6386312559613	529.629883495597	515.8604550756742	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3126.388883523113	2293.227570928808	1341.9627080478706	266.57081367737936	631.622040098286	537.400361115912	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3277.7831469497387	2314.320244525168	1025.1122598358074	289.18466699331987	784.4307341623588	581.9593849357303	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3263.780364152989	2336.374947927317	970.9632098480209	349.74747171558107	1033.270704099792	642.7083461452382	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3470.3960941506652	2353.591962770581	1240.432688398565	309.0785770456915	1190.2943743400942	676.1035835788406	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3469.898446715909	2376.57695339161	1260.5005291749894	308.5385781911989	833.5652191651013	681.4484893315351	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3567.97597492702	2460.8821003138514	780.967904388856	380.5084918697775	1134.9193119445795	681.8726109596275	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3744.653770339918	2513.017571425481	599.4892194119958	362.2962918225464	1014.8923276126864	682.2948066318651	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3834.248139648417	2541.54557176255	481.5253621037463	406.3878315667657	736.5484160613879	681.5351247726832	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3725.941356069105	2574.172093413783	515.801856486524	411.8449824306031	998.4477522294966	679.4567723628685	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3690.5360171663215	2605.8350024985393	524.0124460314062	349.3718792253672	689.0564368444542	675.245351685557	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3703.502289298705	2611.21496707334	706.7036461360957	256.2509660712759	642.2542441763858	672.6910618890279	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3759.7635944338426	2626.343873700235	729.040385178631	274.36589330354803	466.84600978984935	673.2603414269507	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3782.2965539245374	2654.2949140501432	570.2870811471362	256.3605823315892	517.8645051953054	678.092475454424	5230.204428501916	0.0	0.0	0.0	0.0	0.0
