set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3232	3943.4782279600454	3604.8477032498936	0.0	544.9400599689804	186.62753627492023	640.8719213473197	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3979.653766671121	3800.0	0.0	552.3564248218283	217.86362892694348	645.4472448158302	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	4117.75276222997	3614.880891686241	0.0	651.738268414347	182.08099439766136	650.918209458135	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	4202.837104588964	3359.5966170392207	0.0	530.8144801294824	350.3719124247821	653.2456080387077	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	4154.525389369661	3323.1858813373246	0.0	952.8060660171768	415.4854749837701	660.0566213788567	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	4399.065038851051	3800.0	0.0	936.804429581376	357.73179499218185	667.936862696832	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	4543.399474075864	3653.2849366187893	0.0	410.8591039766477	262.2289223618194	643.5915227895838	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3981.620273948034	3062.809840715509	0.0	523.0609901899062	298.85454972187324	584.8297790181463	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	3562.337053877146	3076.550481728562	0.0	503.1497090915833	231.4447637724757	535.5502719813229	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	4052.290410077904	686.2535972026977	0.0	536.1102987938542	461.03401343384934	497.05795245637376	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3624.241615606302	708.3495139679222	0.0	472.39652616999723	397.15127047613305	481.1595996388459	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3596.7569058404883	730.9980596021263	0.0	538.7924694041509	438.53176565982733	474.59235977441756	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3562.1363701941705	745.3615749483772	0.0	383.18611950991857	415.7714803963538	476.84196274412113	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	3370.0891363878527	757.1622866604885	0.0	439.79600754131894	550.4805420666104	497.78588001818497	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	3353.562051944996	795.1993718937442	0.0	480.8429007376371	690.0916326704896	543.8431893376113	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2763.512336157323	783.9519100675662	0.0	560.0668526032443	856.7282026887469	605.6283377610705	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2840.146832512699	789.3206445506618	0.0	362.259719900932	1034.9543476507733	647.2298049461203	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	3435.7537445446364	849.0891736857719	0.0	231.80482979288655	756.4479327820512	651.0837702247181	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3626.1098592462718	926.628762191738	0.0	221.5269527883995	1053.716251855769	648.2221970948633	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3923.533389740224	1028.7859741190914	0.0	237.2884743218214	969.3641233268704	646.1807588875404	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	4498.156283135275	1058.0373488946182	0.0	179.5893115002882	702.9078590367477	640.2168849879336	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	4303.564344133953	1131.3524543874692	0.0	318.06617853593946	986.0076395052696	636.2969629006379	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3886.277556543918	1143.8174220582832	0.0	305.7172560312318	718.2279698242712	632.3995593151574	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3923.861214326233	1063.0635352058873	0.0	331.50531227746933	582.4687689062507	629.3801402829585	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3976.268797523117	1065.8157885558087	0.0	289.6360315977487	439.118403213944	628.4152011549241	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	4202.317777341885	1057.6708032895103	0.0	294.96122934668875	530.1684342411883	632.2430789400596	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	4067.4719584529	1125.5479641337633	0.0	365.3681610446438	403.97954450312983	634.1395098760103	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3940.223788611294	1152.0111575345406	0.0	199.93473958262524	733.1218618104134	631.5466122822597	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3827.3033407309867	1181.7348429723695	0.0	428.3378331284046	896.6131296305824	636.9534964085516	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4671.59130725219	1328.9600488040746	0.0	448.3362140673242	801.1236587171812	646.2592088940881	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4861.595823254404	1379.5540155226206	0.0	215.1662322893496	628.0647742640817	630.6763582955721	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	4470.246319129074	1265.1662500124796	0.0	257.1411441557332	624.2424430145704	579.2475749822021	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	4050.604129989077	1067.1167469550937	0.0	249.85053209323627	459.7271438528147	531.2399424177169	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	1959.0554667811457	0.0	0.0	784.9941784620813	463.4461403748717	539.122881395939	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	1804.317517011408	0.0	0.0	638.9186587450213	454.1290788036197	519.5542400714343	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	1795.0604909394897	0.0	0.0	791.4007579165684	515.3696553309467	512.707770003845	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	1775.9504683439066	0.0	0.0	590.7491010806	422.0123214323003	516.9439788682691	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	1952.3503052225399	0.0	0.0	606.9721055200729	666.4061647546466	538.3832703892364	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	1973.858809519052	0.0	0.0	647.2538367084634	800.4653724951454	582.6452971775669	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	2007.262873086407	0.0	0.0	775.2407747071575	1034.0180275701146	643.849429732126	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	1962.8974910205707	0.0	0.0	454.49546488026334	1226.6050982743375	685.400404516382	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	2065.8943536555594	0.0	0.0	250.87585546946968	931.4322336161232	692.1113156864096	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	2263.0636217891833	0.0	0.0	292.8854600679161	1324.236754107445	688.7399643900092	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	2490.957429707095	0.0	0.0	429.5522078747625	1206.5882325064522	689.4123817676361	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	2523.1753350765216	0.0	0.0	487.31414260784635	907.8832733007623	684.3858824369219	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	2514.5440963230553	0.0	0.0	583.3833087307538	1154.8699114189678	682.7852994900469	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	2387.2622902023168	0.0	0.0	522.0505017809099	830.9472761294303	679.3995132884577	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	2306.4051455467124	0.0	0.0	554.1176389342444	675.7783149809361	674.3312176026599	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	2397.365621680771	0.0	0.0	489.0420160179023	481.8930532521747	675.7841521143943	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	2427.301570393272	0.0	0.0	513.8413662775916	666.3847610285417	678.9730364171462	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	2414.66496493988	0.0	0.0	487.9341821902324	453.46990383486616	675.9880197144951	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	2385.9603988208873	0.0	0.0	381.6580579480152	935.478671784776	671.0333555700793	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	2354.5027862973816	0.0	0.0	629.9626968539577	1065.5924068956012	670.7108815279175	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	2535.8125638715187	0.0	0.0	693.3734675903058	913.7357348937927	678.8744919694466	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	2420.778203259681	0.0	0.0	304.2173719553465	709.9771865309662	660.3818162651983	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	2401.9710300420097	0.0	0.0	402.07197418663424	737.2429070810534	617.04029219961	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	2121.4463195417666	0.0	0.0	406.5095123742911	592.3118091973706	570.4003679848843	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3343.9088190896755	1275.2978262502045	0.0	462.3402866037831	168.91521095066392	523.5925786097675	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3516.7106976117193	1148.5051291171949	0.0	405.4406183720528	168.59221862611554	504.9565700727749	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3248.70033322123	1141.611349009489	0.0	480.3788841168766	200.01374106127645	495.5990281362496	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3222.6203070597803	1140.1710788632906	0.0	368.88487755004576	158.97850702364275	496.24737168773083	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3421.702752959848	1176.9516161304607	0.0	374.6414682639544	237.86865871151522	508.93584978982835	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3445.7690205449867	1305.8734977663235	0.0	347.73458614664764	268.9929721743814	534.5429135566224	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3455.4976472358667	1608.2470527373255	0.0	459.27959939111685	348.51340636713945	558.8670655540851	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3922.0286276102693	1856.0333439809888	0.0	319.82132508627535	429.53300837418914	584.7792925242958	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	3987.377945121544	1942.604004885493	0.0	210.10366905135413	305.80425694170367	615.5772166823597	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3961.328783926527	1989.7196423396122	0.0	189.01670616345032	417.4546971198595	632.1944018101688	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4151.737247733156	2181.9136568541453	0.0	241.5954210687318	409.37365491875806	639.6669711951747	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4172.3422676432265	2197.899225334525	0.0	221.67960588592808	304.67341860117733	639.4862906914116	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4059.2262457126835	2224.153408149765	0.0	237.2991114179962	391.8060443039167	634.9591719106742	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4097.5762989632285	2228.6011247367323	0.0	199.0303485795752	296.84668317831415	627.8307685111967	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4230.098685982663	2144.5037917783666	0.0	272.55819372138933	249.78247791874912	623.8239168299843	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4191.031837748218	1953.082346957096	0.0	239.15168541199384	183.90519597223138	624.7317333602673	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4037.8050482152207	1872.6203458007367	0.0	188.890049132461	209.51479489850615	630.156456070887	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4082.00097103404	1903.5660544002726	0.0	231.26570918387108	172.98062753314576	634.672279836616	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4063.8737196717243	1895.1279041993805	0.0	152.27155290369672	300.17162084889355	634.7367292087844	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4104.9459978320265	1930.0264028176373	0.0	326.5226855539671	365.9410905082211	635.5979124544042	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4415.296831888122	2098.359608404904	0.0	362.3858244666949	361.15317480326263	643.3248753054166	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4386.768134129353	2270.347512415222	0.0	157.62524817513616	259.73918269495306	628.2318330757904	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3894.51320546501	2151.6339994601776	0.0	196.8258858207473	263.0295013659828	588.6789313797485	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3609.884228308175	1774.7167968361414	0.0	166.41673620852313	201.05250365217174	547.1290180626363	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	2710.744445927719	408.7346725398513	0.0	105.65703426034872	0.0	515.7232890743976	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	2906.414504154226	404.91608690243135	0.0	94.5614449859346	0.0	496.43486002587713	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	2800.6677098756486	383.5128043496562	0.0	108.93034244009836	0.0	487.8426453490106	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	2623.471030559681	391.18657422674306	0.0	90.228179321735	0.0	487.4121435945591	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	2674.7448624178664	404.44124570028777	0.0	94.0119391832419	0.0	499.7504746414293	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	2889.2103808944007	395.03661074306143	0.0	99.3307698438465	0.0	521.006229021494	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	2985.223318332271	420.1139146488125	0.0	115.35933196756402	0.0	539.839426465355	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	3376.3531001669567	430.7496062649253	0.0	90.20073693150391	0.0	561.7094690720461	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	3476.3351020847026	469.07663088548867	0.0	63.84365646369281	0.0	589.4181398234042	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	3497.642064200421	474.4763248328832	0.0	55.38168512453296	0.0	609.7354697293714	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	3646.3602139636855	494.33017592862063	0.0	55.79823661066217	0.0	618.5166256980035	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	3643.0110373164252	501.63941177633143	0.0	57.20128203165278	0.0	621.9831561784295	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	3635.1520273932015	492.5880182176514	0.0	76.93178002118157	0.0	620.180325059691	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	3652.535417175872	510.55027604582085	0.0	66.43218217804575	0.0	616.8050000422477	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	3735.720741540961	494.1227728736797	0.0	65.95985567876733	0.0	613.6110883291624	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	3652.140139559892	503.8259226578123	0.0	58.64895520431635	0.0	616.3444672497825	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	3537.2445179051124	510.8231110406313	0.0	54.26873944230274	0.0	626.9045933044755	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	3558.8927354917696	488.89255648923904	0.0	64.3885175741037	0.0	636.0796170668367	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	3570.2793273984594	477.40560378653936	0.0	42.87654785993392	0.0	640.7441843789894	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	3554.1963618281993	504.75070686199086	0.0	79.1813980220474	0.0	647.293542118564	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	3788.811469425398	553.9743039328662	0.0	73.81840407899793	0.0	651.7831723945574	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	3811.830713552565	567.3690928023077	0.0	18.715168256751973	0.0	629.9582551193108	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	3527.031592225142	519.5243261673045	0.0	24.490068993649203	0.0	583.4335736765768	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3254.5505393486897	448.2381732949129	0.0	25.72203491559752	0.0	538.2131875453173	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	1981.0633051916168	719.3996533265808	0.0	0.0	0.0	502.9964499341555	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	2017.6760045794988	779.7449447042405	0.0	0.0	0.0	486.76580974419807	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	2063.004962149789	713.9306044259301	0.0	0.0	0.0	482.11525420944736	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	2068.941546706592	710.930752281522	0.0	0.0	0.0	486.65684876541957	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	2059.7275136592903	742.068763122227	0.0	0.0	0.0	510.74054634654647	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	2123.7746477094033	804.0452227217381	0.0	0.0	0.0	558.6932258342184	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	1901.9712095626721	781.9308697371479	0.0	0.0	0.0	617.9596808220223	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	1994.8264407773763	717.3876214346808	0.0	0.0	0.0	661.1908678484361	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	1980.8996452885574	742.663364051856	0.0	0.0	0.0	669.1161705971284	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	2117.1405663589844	779.2855564452435	0.0	0.0	0.0	667.0383204597133	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	2150.624581797338	796.6055102291187	0.0	0.0	0.0	669.2775444360375	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	2212.46446247628	785.4051802595302	0.0	0.0	0.0	663.5936532835835	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	2268.144954035917	814.2012790876089	0.0	0.0	0.0	661.9951162047764	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	2335.012115936187	852.0194706730897	0.0	0.0	0.0	657.9658197566589	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	2281.0627448516393	870.3341916977548	0.0	0.0	0.0	653.5179330388926	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	2346.547639053247	862.4638771752182	0.0	0.0	0.0	651.306269693087	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	2277.573588249479	862.1943326623142	0.0	0.0	0.0	654.0422622028159	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	2285.14073938411	860.9217435663318	0.0	0.0	0.0	660.8512853226863	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	2220.6740763607622	868.2718750989862	0.0	0.0	0.0	658.6641567914478	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	2199.0435838178587	870.4321349968629	0.0	0.0	0.0	660.0696062608876	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	2349.473482613417	862.3048508848035	0.0	0.0	0.0	668.0372225145429	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	2381.816399398672	845.4808715578249	0.0	0.0	0.0	649.0163788612014	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	2228.8535653427343	817.5801844906523	0.0	0.0	0.0	592.6881899789952	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	2136.9305993512135	835.5379410832485	0.0	0.0	0.0	545.9820924840564	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	2007.5690813049646	0.0	972.2258219075238	0.0	0.0	522.4367480563534	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	1973.9137598683883	0.0	1017.17721271387	0.0	0.0	506.4129308502497	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	1976.4693711313946	0.0	1014.9568079536183	0.0	0.0	500.98750945756564	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	1918.1522418918435	0.0	1108.5137602636057	0.0	0.0	505.6062959618604	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	1860.712172275116	0.0	1086.0477814258686	0.0	0.0	525.7635318590173	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	1884.4054056791515	0.0	982.3819381874707	0.0	0.0	574.3360188903804	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	1608.8726362489895	0.0	782.0349934319889	0.0	0.0	641.7505747251224	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	1651.3925452366566	0.0	573.6241472446022	0.0	0.0	685.068145646331	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	1736.249766509916	0.0	657.4788423981511	0.0	0.0	687.8039710179336	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	1847.119047772466	0.0	572.9785151527567	0.0	0.0	681.873044759722	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	1974.186674698412	0.0	562.12852392461	0.0	0.0	679.347527718621	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	2005.2371001741494	0.0	401.30909798574	0.0	0.0	676.0761583716829	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	2068.262260639979	0.0	353.1075880536127	0.0	0.0	668.6086347028008	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	2223.7362002921327	0.0	363.7020401822428	0.0	0.0	662.9471170278999	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	2242.4460578219896	0.0	374.57798735555326	0.0	0.0	659.3256251393423	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	2218.698775324895	0.0	453.1540031975591	0.0	0.0	659.2051173477483	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	2234.617253565981	0.0	505.370043468642	0.0	0.0	662.9856503308896	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	2216.0791188228022	0.0	368.0328086072686	0.0	0.0	665.5673495763601	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	2084.741692462854	0.0	500.36874511649665	0.0	0.0	664.84064330224	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	2116.257628146501	0.0	547.6946365322002	0.0	0.0	669.3063512836519	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	2181.682521873271	0.0	509.549941850604	0.0	0.0	682.8964825653502	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	2271.242901475298	0.0	505.8583625944268	0.0	0.0	661.9668161569351	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	2270.649918377056	0.0	656.2259241405353	0.0	0.0	605.8566250031489	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	2128.1070660493506	0.0	838.7851093196123	0.0	0.0	557.4099844477075	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	2576.366623047389	1989.7509031011211	0.0	0.0	349.7929675167476	524.7251724585682	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	2454.542173758885	1847.584819681148	0.0	0.0	255.90348248297252	509.3181541071537	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	2416.5257213180403	1827.7938794519848	0.0	0.0	263.73302515642183	502.3497463140346	5340.330950198794	0.0	0.0	0.0	0.0	0.0
